0 Sticker  3.0 x  0.8 with Red Circle Back Lights on Black Background (Formed)
4 0 -2.129 3.148 4.085 -.5 3.435 3.034 -1.423 2.213 7.512 -1.811 2.297 7.204
3 0 1.581 4.853 -2.167 .806 4.792 -1.94 2.317 4.959 -2.553
4 0 -3.952 2.084 7.987 -1.986 2.084 7.987 -1.835 2.064 8.111 -2.59 1.857 9.404
4 0 2.768 3.818 1.629 2.591 4.001 .959 3.297 3.817 1.632 3.523 3.655 2.227
3 0 8 -.05 26.215 1.119 .04 24.521 2.195 .058 24.188
4 0 1.119 1.25 13.198 1.047 1.394 12.298 2.054 1.336 12.662 2.195 1.198 13.523
3 0 2.168 1.408 12.211 2.768 1.815 9.668 3.523 1.913 9.054
3 0 8 2.084 7.987 3.148 1.306 12.848 2.168 1.408 12.211
3 0 -8 8.923 -12.532 -3.084 7.692 -9.433 -3.627 7.39 -8.674
4 0 -.575 .199 21.526 -2.916 .338 18.9 2.916 .338 18.9 0 .196 21.584
3 0 3.952 2.084 7.987 3.296 1.949 8.828 2.59 1.857 9.404
3 0 -2.59 1.857 9.404 -3.296 1.949 8.828 -3.952 2.084 7.987
3 0 -.443 5.459 -3.811 -.868 5.507 -3.932 .868 7.065 -7.855
4 0 8 13.894 -21.791 8 8.923 -12.532 2.2 9.62 -13.831 2.2 13.894 -21.791
4 0 6.5 -.129 27.713 -6.5 -.129 27.713 -8 -.05 26.215 8 -.05 26.215
4 0 8 17.6166 -27.0596 -8 17.6166 -27.0596 -6.5 18.4821 -28.2847 6.5 18.4821 -28.2847
3 0 1.264 3.577 2.513 .644 3.626 2.332 1.784 3.861 1.47
3 0 -2.688 .816 15.915 -2.981 1.066 14.353 -2.112 .891 15.446
4 0 -1.455 .947 15.096 -2.112 .891 15.446 -2.981 1.066 14.353 -2.054 1.144 13.86
3 0 -1.455 .947 15.096 0 1.209 13.455 -.742 .981 14.882
3 0 -2.195 .058 24.188 -8 -.05 26.215 -3.186 .087 23.647
3 0 -3.186 .087 23.647 -8 -.05 26.215 -4.055 .125 22.918
3 0 0 .054 24.257 0 .15 22.456 .742 .154 22.381
3 0 -8 4.959 -2.553 -3.122 5.068 -2.829 -2.763 4.959 -2.553
3 0 -3.122 5.068 -2.829 -8 4.959 -2.553 -3.671 5.317 -3.455
3 0 -2.054 .076 23.84 -1.455 .165 22.161 -.742 .154 22.381
3 0 -2.054 .076 23.84 -.742 .154 22.381 0 .15 22.456
3 0 2.688 .21 21.319 3.161 .241 20.731 5.263 .288 19.848
3 0 3.161 .241 20.731 3.513 .277 20.06 5.263 .288 19.848
4 4 2.07 5.517 -3.957 1.605 5.689 -4.392 1.887 5.817 -4.714 2.434 5.681 -4.372
3 4 0 2.1 7.928 -1.986 2.084 7.987 -.5 2.113 7.88
4 4 2.704 5.869 -4.845 2.097 5.963 -5.081 2.226 6.121 -5.479 2.871 6.073 -5.359
4 4 .868 5.507 -3.932 1.12 5.281 -3.363 .571 5.219 -3.208 .443 5.459 -3.811
4 4 -2.097 5.963 -5.081 -1.887 5.817 -4.714 -2.434 5.681 -4.372 -2.704 5.869 -4.845
4 4 .443 5.459 -3.811 .571 5.219 -3.208 0 5.198 -3.155 0 5.442 -3.77
4 4 -1.626 7.19 -8.17 -1.12 7.291 -8.423 -.868 7.065 -7.855 -1.261 6.987 -7.659
3 4 2.512 2.642 5.939 2.561 2.774 5.457 3.303 2.774 5.457
4 4 2.366 2.516 6.402 2.512 2.642 5.939 3.303 2.774 5.457 3.239 2.604 6.079
4 4 -1.811 3.25 3.711 -2.129 3.148 4.085 -2.746 3.257 3.688 -2.335 3.388 3.204
4 4 .571 7.353 -8.579 .443 7.113 -7.976 0 7.129 -8.017 0 7.373 -8.632
4 4 -2.112 .891 15.446 -1.455 .947 15.096 -1.128 .821 15.881 -1.638 .778 16.151
4 4 -.742 .981 14.882 0 .993 14.81 0 .857 15.657 -.575 .848 15.714
4 4 2.688 .816 15.915 2.085 .72 16.515 1.638 .778 16.151 2.112 .891 15.446
4 4 -3.051 2.441 6.676 -3.239 2.604 6.079 -2.512 2.642 5.939 -2.366 2.516 6.402
4 4 2.746 3.257 3.688 2.129 3.148 4.085 1.811 3.25 3.711 2.335 3.388 3.204
4 4 -.443 5.459 -3.811 0 5.442 -3.77 0 5.198 -3.155 -.571 5.219 -3.208
3 4 .575 .199 21.526 0 .15 22.456 0 .196 21.584
4 4 -2.451 .267 20.247 -2.085 .243 20.703 -2.688 .21 21.319 -3.161 .241 20.731
4 4 2.927 6.286 -5.893 2.269 6.286 -5.893 2.226 6.45 -6.307 2.871 6.498 -6.427
4 4 -1.638 .778 16.151 -2.085 .72 16.515 -2.688 .816 15.915 -2.112 .891 15.446
4 4 -2.724 .568 17.464 -2.891 .48 18.013 -3.729 .507 17.847 -3.513 .62 17.139
4 4 2.097 6.609 -6.706 2.704 6.702 -6.941 2.871 6.498 -6.427 2.226 6.45 -6.307
4 4 -2.434 6.89 -7.414 -2.07 7.055 -7.83 -1.605 6.882 -7.395 -1.887 6.754 -7.073
4 4 -2.451 .649 16.958 -2.724 .568 17.464 -3.513 .62 17.139 -3.161 .724 16.487
4 4 -3.161 .724 16.487 -2.688 .816 15.915 -2.085 .72 16.515 -2.451 .649 16.958
4 4 2.07 7.055 -7.83 1.605 6.882 -7.395 1.261 6.987 -7.659 1.626 7.19 -8.17
4 4 -2.366 2.516 6.402 -2.129 2.399 6.83 -2.746 2.291 7.227 -3.051 2.441 6.676
4 4 -3.051 3.106 4.238 -2.746 3.257 3.688 -2.129 3.148 4.085 -2.366 3.032 4.512
4 4 1.423 3.334 3.403 1.835 3.497 2.808 2.335 3.388 3.204 1.811 3.25 3.711
4 4 -2.085 .243 20.703 -1.638 .223 21.077 -2.112 .184 21.802 -2.688 .21 21.319
4 4 0 .857 15.657 0 .993 14.81 .742 .981 14.882 .575 .848 15.714
4 4 -2.512 2.905 4.975 -2.561 2.774 5.457 -3.303 2.774 5.457 -3.239 2.943 4.836
4 4 -1.638 .223 21.077 -1.128 .208 21.356 -1.455 .165 22.161 -2.112 .184 21.802
4 4 -.98 3.396 3.175 -1.423 3.334 3.403 -1.835 3.497 2.808 -1.264 3.577 2.513
4 4 -.571 7.353 -8.579 0 7.373 -8.632 0 7.129 -8.017 -.443 7.113 -7.976
3 4 2.916 .338 18.9 3.771 .338 18.9 2.891 .324 19.162
4 4 -2.07 5.517 -3.957 -2.434 5.681 -4.372 -1.887 5.817 -4.714 -1.605 5.689 -4.392
4 4 -1.423 3.334 3.403 -1.811 3.25 3.711 -2.335 3.388 3.204 -1.835 3.497 2.808
4 4 -2.916 .338 18.9 -2.891 .324 19.162 -3.729 .315 19.332 -3.771 .338 18.9
4 4 -2.335 2.159 7.711 -2.746 2.291 7.227 -2.129 2.399 6.83 -1.811 2.297 7.204
3 4 0 .15 22.456 .575 .199 21.526 1.128 .208 21.356
4 4 -1.605 5.689 -4.392 -1.261 5.584 -4.127 -1.626 5.381 -3.616 -2.07 5.517 -3.957
4 4 2.112 .184 21.802 1.455 .165 22.161 .742 .154 22.381 0 .15 22.456
4 4 -1.12 5.281 -3.363 -1.626 5.381 -3.616 -1.261 5.584 -4.127 -.868 5.507 -3.932
4 4 -2.891 .48 18.013 -2.948 .389 18.584 -3.802 .389 18.584 -3.729 .507 17.847
4 4 2.746 2.291 7.227 2.335 2.159 7.711 1.423 2.213 7.512 1.811 2.297 7.204
4 4 3.729 .507 17.847 2.891 .48 18.013 2.724 .568 17.464 3.513 .62 17.139
3 4 -.5 2.113 7.88 -1.986 2.084 7.987 -.98 2.151 7.739
4 4 -1.986 2.084 7.987 -2.335 2.159 7.711 -1.811 2.297 7.204 -1.423 2.213 7.512
4 4 .98 3.396 3.175 1.264 3.577 2.513 1.835 3.497 2.808 1.423 3.334 3.403
4 4 3.051 3.106 4.238 2.366 3.032 4.512 2.129 3.148 4.085 2.746 3.257 3.688
4 4 -1.128 .208 21.356 -.575 .199 21.526 -.742 .154 22.381 -1.455 .165 22.161
4 4 -3.771 .338 18.9 -3.802 .389 18.584 -2.948 .389 18.584 -2.916 .338 18.9
4 4 -1.887 6.754 -7.073 -2.097 6.609 -6.706 -2.704 6.702 -6.941 -2.434 6.89 -7.414
4 4 2.871 6.073 -5.359 2.226 6.121 -5.479 2.269 6.286 -5.893 2.927 6.286 -5.893
4 4 3.802 .389 18.584 2.948 .389 18.584 2.891 .48 18.013 3.729 .507 17.847
4 4 -.575 .848 15.714 -1.128 .821 15.881 -1.455 .947 15.096 -.742 .981 14.882
4 4 1.887 6.754 -7.073 2.434 6.89 -7.414 2.704 6.702 -6.941 2.097 6.609 -6.706
4 4 3.239 2.604 6.079 3.051 2.441 6.676 2.129 2.399 6.83 2.366 2.516 6.402
4 4 -1.12 7.291 -8.423 -.571 7.353 -8.579 -.443 7.113 -7.976 -.868 7.065 -7.855
4 4 -2.269 6.286 -5.893 -2.226 6.121 -5.479 -2.871 6.073 -5.359 -2.927 6.286 -5.893
4 4 -2.097 6.609 -6.706 -2.226 6.45 -6.307 -2.871 6.498 -6.427 -2.704 6.702 -6.941
4 4 -.644 1.986 8.6 -1.986 2.084 7.987 .644 1.986 8.6 0 1.976 8.663
4 4 3.051 2.441 6.676 2.746 2.291 7.227 1.811 2.297 7.204 2.129 2.399 6.83
4 4 -2.561 2.774 5.457 -2.512 2.642 5.939 -3.239 2.604 6.079 -3.303 2.774 5.457
4 4 -2.226 6.121 -5.479 -2.097 5.963 -5.081 -2.704 5.869 -4.845 -2.871 6.073 -5.359
4 4 -1.261 6.987 -7.659 -1.605 6.882 -7.395 -2.07 7.055 -7.83 -1.626 7.19 -8.17
4 4 1.264 3.577 2.513 .98 3.396 3.175 .5 3.435 3.034 .644 3.626 2.332
4 4 2.451 .267 20.247 2.724 .294 19.726 3.729 .315 19.332 3.513 .277 20.06
4 4 -3.161 .241 20.731 -3.513 .277 20.06 -2.724 .294 19.726 -2.451 .267 20.247
4 4 -.571 5.219 -3.208 -1.12 5.281 -3.363 -.868 5.507 -3.932 -.443 5.459 -3.811
4 4 3.239 2.943 4.836 2.512 2.905 4.975 2.366 3.032 4.512 3.051 3.106 4.238
4 4 2.434 6.89 -7.414 1.887 6.754 -7.073 1.605 6.882 -7.395 2.07 7.055 -7.83
4 4 1.12 5.281 -3.363 .868 5.507 -3.932 1.261 5.584 -4.127 1.626 5.381 -3.616
4 4 .575 .848 15.714 .742 .981 14.882 1.455 .947 15.096 1.128 .821 15.881
4 4 -.5 3.435 3.034 -.98 3.396 3.175 -1.264 3.577 2.513 -.644 3.626 2.332
4 4 0 .15 22.456 -.742 .154 22.381 -.575 .199 21.526 0 .196 21.584
4 4 -3.513 .277 20.06 -3.729 .315 19.332 -2.891 .324 19.162 -2.724 .294 19.726
4 4 3.513 .62 17.139 2.724 .568 17.464 2.451 .649 16.958 3.161 .724 16.487
4 4 2.335 2.159 7.711 1.986 2.084 7.987 .98 2.151 7.739 1.423 2.213 7.512
3 4 .98 2.151 7.739 1.986 2.084 7.987 .5 2.113 7.88
4 4 3.303 2.774 5.457 2.561 2.774 5.457 2.512 2.905 4.975 3.239 2.943 4.836
4 4 2.112 .891 15.446 1.638 .778 16.151 1.128 .821 15.881 1.455 .947 15.096
4 4 2.085 .72 16.515 2.688 .816 15.915 3.161 .724 16.487 2.451 .649 16.958
4 4 1.626 5.381 -3.616 1.261 5.584 -4.127 1.605 5.689 -4.392 2.07 5.517 -3.957
3 4 0 .15 22.456 2.688 .21 21.319 2.112 .184 21.802
4 4 2.434 5.681 -4.372 1.887 5.817 -4.714 2.097 5.963 -5.081 2.704 5.869 -4.845
4 4 1.626 7.19 -8.17 1.261 6.987 -7.659 .868 7.065 -7.855 1.12 7.291 -8.423
4 4 .443 7.113 -7.976 .571 7.353 -8.579 1.12 7.291 -8.423 .868 7.065 -7.855
4 4 -3.051 3.106 4.238 -2.366 3.032 4.512 -2.512 2.905 4.975 -3.239 2.943 4.836
4 4 -.644 3.626 2.332 0 3.643 2.271 0 3.448 2.987 -.5 3.435 3.034
4 4 2.724 .294 19.726 2.891 .324 19.162 3.771 .338 18.9 3.729 .315 19.332
3 4 -1.986 2.084 7.987 -1.423 2.213 7.512 -.98 2.151 7.739
4 4 0 3.448 2.987 0 3.643 2.271 .644 3.626 2.332 .5 3.435 3.034
4 4 1.264 2.016 8.413 .644 1.986 8.6 -1.986 2.084 7.987 1.986 2.084 7.987
4 4 -.8 15.558 -24.146 .8 15.558 -24.146 .8 13.894 -21.791 -.8 13.894 -21.791
4 4 2.948 .389 18.584 3.802 .389 18.584 3.771 .338 18.9 2.916 .338 18.9
3 4 1.835 2.064 8.111 1.264 2.016 8.413 1.986 2.084 7.987
4 4 -2.226 6.45 -6.307 -2.269 6.286 -5.893 -2.927 6.286 -5.893 -2.871 6.498 -6.427
4 4 -.644 1.986 8.6 -1.264 2.016 8.413 -1.835 2.064 8.111 -1.986 2.084 7.987
4 4 -.8 13.894 -21.791 .8 13.894 -21.791 .8 13.605 -21.253 -.8 13.605 -21.253
4 4 1.638 .223 21.077 2.688 .21 21.319 0 .15 22.456 1.128 .208 21.356
3 4 0 2.1 7.928 .5 2.113 7.88 1.986 2.084 7.987
3 4 -1.986 2.084 7.987 0 2.1 7.928 1.986 2.084 7.987
3 4 1.638 .223 21.077 2.085 .243 20.703 2.688 .21 21.319
4 4 2.688 .21 21.319 2.085 .243 20.703 2.451 .267 20.247 3.161 .241 20.731
3 4 3.161 .241 20.731 2.451 .267 20.247 3.513 .277 20.06
4 71 4.052 6.528 -6.503 4.33 6.549 -6.555 4.415 6.228 -5.749 4.131 6.228 -5.749
4 71 -2.922 7.592 -9.182 -3.084 7.692 -9.433 -2.423 7.939 -10.055 -2.296 7.822 -9.76
4 71 1.884 4.241 .077 2.734 4.095 .615 2.591 4.001 .959 1.784 4.137 .458
4 71 2.59 1.857 9.404 2.768 1.815 9.668 1.906 1.742 10.126 1.784 1.789 9.832
4 71 -3.296 3.596 2.445 -3.876 3.41 3.126 -4.07 3.48 2.869 -3.523 3.655 2.227
4 71 -3.877 3.594 2.452 -4.092 3.656 2.222 -3.48 3.897 1.339 -3.297 3.817 1.632
4 71 -4.572 2.967 4.748 -4.661 2.728 5.625 -4.982 2.728 5.625 -4.886 2.984 4.687
4 71 0 .034 24.633 -1.119 .04 24.521 -1.047 .06 24.151 0 .054 24.257
4 71 -.261 4.032 .843 0 3.955 1.128 -.909 3.931 1.214 -.972 4.014 .911
4 71 -.231 8.123 -10.518 -.806 8.097 -10.454 -.851 8.236 -10.803 0 8.274 -10.899
4 71 -.231 7.861 -9.858 0 7.764 -9.614 -.806 7.734 -9.54 -.861 7.838 -9.8
4 71 -1.69 4.785 -1.914 -2.453 4.892 -2.308 -2.317 4.959 -2.553 -1.581 4.853 -2.167
4 71 2.768 1.815 9.668 2.59 1.857 9.404 3.296 1.949 8.828 3.523 1.913 9.054
4 71 2.054 1.336 12.662 1.047 1.394 12.298 1.105 1.471 11.818 2.168 1.408 12.211
4 71 .261 4.032 .843 .972 4.014 .911 .909 3.931 1.214 0 3.955 1.128
4 71 -5.263 .523 17.743 -5.354 .338 18.9 -5.723 .338 18.9 -5.625 .535 17.672
3 71 4.278 6.674 -6.87 3.817 6.816 -7.228 3.435 7.081 -7.896
4 71 5.625 .535 17.672 5.263 .523 17.743 4.958 .683 16.743 5.557 .604 17.238
4 71 3.607 7.169 -8.117 4.03 7.046 -7.808 4.278 6.674 -6.87 3.435 7.081 -7.896
4 71 4.982 2.728 5.625 4.661 2.728 5.625 4.572 2.967 4.748 4.886 2.984 4.687
4 71 1.784 1.789 9.832 1.906 1.742 10.126 .972 1.697 10.407 .909 1.747 10.095
3 71 -5.235 .811 15.944 -4.685 .879 15.518 -4.462 .83 15.823
4 71 4.462 .183 21.822 4.769 .172 22.031 4.055 .125 22.918 3.795 .139 22.653
4 71 -4.769 .172 22.031 -5.299 .226 21.02 -4.958 .234 20.876 -4.462 .183 21.822
4 71 3.148 1.306 12.848 4.007 1.169 13.706 3.796 1.114 14.052 2.982 1.241 13.255
4 71 2.921 7.314 -8.482 3.122 7.389 -8.67 3.607 7.169 -8.117 3.435 7.081 -7.896
4 71 -1.047 1.193 13.558 -1.119 1.25 13.198 -.3 1.263 13.119 0 1.209 13.455
4 71 2.768 3.818 1.629 2.59 3.748 1.885 1.784 3.861 1.47 1.906 3.939 1.185
4 71 1.047 1.193 13.558 0 1.209 13.455 .3 1.263 13.119 1.119 1.25 13.198
4 71 -4.052 6.528 -6.503 -4.131 6.228 -5.749 -4.415 6.228 -5.749 -4.33 6.549 -6.555
4 71 -2.296 7.822 -9.76 -2.423 7.939 -10.055 -1.669 8.123 -10.518 -1.581 7.992 -10.19
4 71 -2.295 7.505 -8.963 -2.921 7.314 -8.482 -3.122 7.389 -8.67 -2.453 7.593 -9.184
4 71 -.261 4.242 .076 -.91 4.221 .151 -.96 4.332 -.255 0 4.362 -.366
4 71 -1.69 7.744 -9.566 -.861 7.838 -9.8 -.806 7.734 -9.54 -1.581 7.647 -9.32
4 71 -4.661 2.728 5.625 -4.572 2.489 6.503 -4.886 2.472 6.562 -4.982 2.728 5.625
4 71 .909 3.931 1.214 .972 4.014 .911 1.906 3.939 1.185 1.784 3.861 1.47
3 71 -4.547 3.382 3.228 -4.07 3.48 2.869 -3.876 3.41 3.126
4 71 4.769 .172 22.031 4.462 .183 21.822 4.958 .234 20.876 5.299 .226 21.02
4 71 -1.105 1.471 11.818 0 1.492 11.685 -.3 1.408 12.211 -1.047 1.394 12.298
4 71 -3.795 .139 22.653 -2.981 .103 23.334 -3.186 .087 23.647 -4.055 .125 22.918
4 71 1.047 1.193 13.558 1.119 1.25 13.198 2.195 1.198 13.523 2.054 1.144 13.86
4 71 3.607 7.169 -8.117 3.436 7.312 -8.476 3.627 7.39 -8.674 4.03 7.046 -7.808
4 71 3.671 5.317 -3.455 3.435 5.375 -3.601 3.817 5.641 -4.27 4.079 5.601 -4.168
4 71 .806 7.734 -9.54 .861 7.838 -9.8 1.69 7.744 -9.566 1.581 7.647 -9.32
4 71 -3.186 1.114 14.049 -2.195 1.198 13.523 -2.054 1.144 13.86 -2.981 1.066 14.353
4 71 -2.982 1.241 13.255 -3.148 1.306 12.848 -2.168 1.408 12.211 -2.054 1.336 12.662
4 71 -4.886 2.984 4.687 -4.827 3.084 4.321 -4.307 3.198 3.904 -4.572 2.967 4.748
4 71 -3.607 7.169 -8.117 -4.03 7.046 -7.808 -3.627 7.39 -8.674 -3.436 7.312 -8.476
4 71 -2.195 1.198 13.523 -1.119 1.25 13.198 -1.047 1.193 13.558 -2.054 1.144 13.86
4 71 3.186 1.114 14.049 2.981 1.066 14.353 2.054 1.144 13.86 2.195 1.198 13.523
4 71 5.263 .523 17.743 5.625 .535 17.672 5.723 .338 18.9 5.354 .338 18.9
4 71 -.261 4.242 .076 0 4.362 -.366 .261 4.242 .076 .261 4.032 .843
4 71 1.119 .04 24.521 1.047 .06 24.151 2.054 .076 23.84 2.195 .058 24.188
4 71 -1.784 1.789 9.832 -.909 1.747 10.095 -.972 1.697 10.407 -1.906 1.742 10.126
4 71 1.581 7.647 -9.32 1.69 7.744 -9.566 2.453 7.593 -9.184 2.295 7.505 -8.963
4 71 5.625 .284 19.921 5.263 .288 19.848 5.354 .338 18.9 5.723 .338 18.9
4 71 4.007 1.169 13.706 4.711 1.002 14.751 4.463 .958 15.023 3.796 1.114 14.052
4 71 4.07 3.48 2.869 3.876 3.41 3.126 3.296 3.596 2.445 3.523 3.655 2.227
4 71 -3.817 6.816 -7.228 -4.052 6.528 -6.503 -4.33 6.549 -6.555 -4.278 6.674 -6.87
4 71 -2.763 4.959 -2.553 -3.122 5.068 -2.829 -2.921 5.143 -3.016 -2.317 4.959 -2.553
4 71 -3.671 5.317 -3.455 -4.079 5.601 -4.168 -3.817 5.641 -4.27 -3.435 5.375 -3.601
4 71 .231 8.123 -10.518 0 8.274 -10.899 .851 8.236 -10.803 .806 8.097 -10.454
4 71 -4.092 3.656 2.222 -3.877 3.594 2.452 -4.07 3.48 2.869 -4.547 3.382 3.228
4 71 4.886 2.984 4.687 4.572 2.967 4.748 4.307 3.198 3.904 4.827 3.084 4.321
4 71 3.817 6.816 -7.228 4.278 6.674 -6.87 4.33 6.549 -6.555 4.052 6.528 -6.503
4 71 .3 1.408 12.211 .3 1.263 13.119 -.3 1.408 12.211 0 1.492 11.685
4 71 3.436 7.312 -8.476 2.922 7.592 -9.182 3.084 7.692 -9.433 3.627 7.39 -8.674
4 71 -2.59 1.857 9.404 -1.784 1.789 9.832 -1.906 1.742 10.126 -2.768 1.815 9.668
4 71 -4.603 2.226 7.465 -4.886 2.472 6.562 -4.572 2.489 6.503 -4.307 2.259 7.346
4 71 4.079 5.601 -4.168 3.817 5.641 -4.27 4.052 5.929 -4.995 4.33 5.908 -4.943
4 71 4.711 1.002 14.751 5.235 .811 15.944 4.685 .879 15.518 4.463 .958 15.023
4 71 -3.122 5.068 -2.829 -3.671 5.317 -3.455 -3.435 5.375 -3.601 -2.921 5.143 -3.016
4 71 -.909 3.931 1.214 -1.784 3.861 1.47 -1.906 3.939 1.185 -.972 4.014 .911
4 71 2.981 1.066 14.353 3.186 1.114 14.049 4.055 1.001 14.757 3.795 .96 15.016
4 71 0 4.696 -1.589 0 4.771 -1.863 .806 4.792 -1.94 .861 4.718 -1.671
4 71 3.186 .087 23.647 2.981 .103 23.334 3.795 .139 22.653 4.055 .125 22.918
4 71 4.092 3.656 2.222 4.547 3.382 3.228 4.07 3.48 2.869 3.877 3.594 2.452
4 71 -4.007 1.169 13.706 -3.796 1.114 14.052 -4.463 .958 15.023 -4.711 1.002 14.751
4 71 1.784 4.137 .458 .91 4.221 .151 .96 4.332 -.255 1.884 4.241 .077
4 71 3.48 3.897 1.339 4.092 3.656 2.222 3.877 3.594 2.452 3.297 3.817 1.632
4 71 -2.981 1.066 14.353 -3.795 .96 15.016 -4.055 1.001 14.757 -3.186 1.114 14.049
4 71 4.661 2.728 5.625 4.982 2.728 5.625 4.886 2.472 6.562 4.572 2.489 6.503
4 71 1.581 7.992 -10.19 .806 8.097 -10.454 .851 8.236 -10.803 1.669 8.123 -10.518
4 71 -.909 1.747 10.095 0 1.732 10.184 0 1.681 10.502 -.972 1.697 10.407
4 71 -3.523 3.655 2.227 -2.768 3.818 1.629 -2.59 3.748 1.885 -3.296 3.596 2.445
4 71 .909 1.747 10.095 .972 1.697 10.407 0 1.681 10.502 0 1.732 10.184
4 71 .3 1.408 12.211 0 1.492 11.685 1.105 1.471 11.818 1.047 1.394 12.298
3 71 -2.453 4.892 -2.308 -2.763 4.959 -2.553 -2.317 4.959 -2.553
4 71 -.231 8.123 -10.518 0 8.274 -10.899 .231 8.123 -10.518 .231 7.861 -9.858
4 71 -4.33 5.908 -4.943 -4.415 6.228 -5.749 -4.131 6.228 -5.749 -4.052 5.929 -4.995
4 71 -2.734 4.095 .615 -2.591 4.001 .959 -3.297 3.817 1.632 -3.48 3.897 1.339
4 71 -2.195 .058 24.188 -3.186 .087 23.647 -2.981 .103 23.334 -2.054 .076 23.84
4 71 -2.453 7.593 -9.184 -1.69 7.744 -9.566 -1.581 7.647 -9.32 -2.295 7.505 -8.963
4 71 .806 7.734 -9.54 0 7.764 -9.614 .231 7.861 -9.858 .861 7.838 -9.8
4 71 -3.436 7.312 -8.476 -3.627 7.39 -8.674 -3.084 7.692 -9.433 -2.922 7.592 -9.182
4 71 -5.263 .288 19.848 -4.958 .234 20.876 -5.299 .226 21.02 -5.625 .284 19.921
4 71 4.572 2.489 6.503 4.886 2.472 6.562 4.603 2.226 7.465 4.307 2.259 7.346
4 71 -4.547 3.382 3.228 -3.876 3.41 3.126 -4.307 3.198 3.904 -4.827 3.084 4.321
4 71 3.795 .96 15.016 4.055 1.001 14.757 4.685 .879 15.518 4.462 .83 15.823
4 71 4.685 .879 15.518 5.235 .811 15.944 5.557 .604 17.238 4.462 .83 15.823
3 71 5.557 .604 17.238 4.958 .683 16.743 4.462 .83 15.823
3 71 4.827 3.084 4.321 4.307 3.198 3.904 3.876 3.41 3.126
4 71 -4.278 6.674 -6.87 -4.03 7.046 -7.808 -3.607 7.169 -8.117 -3.435 7.081 -7.896
4 71 -3.296 1.949 8.828 -2.59 1.857 9.404 -2.768 1.815 9.668 -3.523 1.913 9.054
4 71 4.827 3.084 4.321 3.876 3.41 3.126 4.07 3.48 2.869 4.547 3.382 3.228
4 71 -1.105 1.471 11.818 -1.047 1.394 12.298 -2.054 1.336 12.662 -2.168 1.408 12.211
4 71 2.195 .058 24.188 2.054 .076 23.84 2.981 .103 23.334 3.186 .087 23.647
4 71 5.299 .226 21.02 4.958 .234 20.876 5.263 .288 19.848 5.625 .284 19.921
4 71 -3.148 1.306 12.848 -2.982 1.241 13.255 -3.796 1.114 14.052 -4.007 1.169 13.706
4 71 -5.354 .338 18.9 -5.263 .288 19.848 -5.625 .284 19.921 -5.723 .338 18.9
4 71 -.861 4.718 -1.671 -1.69 4.785 -1.914 -1.581 4.853 -2.167 -.806 4.792 -1.94
4 71 -4.685 .879 15.518 -5.235 .811 15.944 -4.711 1.002 14.751 -4.463 .958 15.023
4 71 -1.7 13.894 -21.791 -1.7 9.912 -14.374 -2.2 9.62 -13.831 -2.2 13.894 -21.791
4 71 -3.952 2.084 7.987 -3.876 2.061 8.127 -4.142 2.033 8.304 -4.313 2.084 7.987
4 71 3.122 5.068 -2.829 2.921 5.143 -3.016 3.435 5.375 -3.601 3.671 5.317 -3.455
4 71 -1.884 4.241 .077 -1.784 4.137 .458 -2.591 4.001 .959 -2.734 4.095 .615
4 71 -.261 4.032 .843 -.261 4.242 .076 .261 4.032 .843 0 3.955 1.128
4 71 -1.119 .04 24.521 -2.195 .058 24.188 -2.054 .076 23.84 -1.047 .06 24.151
4 71 -2.2 9.62 -13.831 -1.7 9.912 -14.374 1.7 9.912 -14.374 2.2 9.62 -13.831
4 71 -2.2 13.894 -21.791 -2.2 16.419 -25.365 -1.7 16.112 -24.929 -1.7 13.894 -21.791
4 71 -3.523 1.913 9.054 -4.142 2.033 8.304 -3.876 2.061 8.127 -3.296 1.949 8.828
4 71 -5.625 .535 17.672 -5.556 .605 17.233 -4.958 .683 16.743 -5.263 .523 17.743
3 71 -3.435 7.081 -7.896 -3.817 6.816 -7.228 -4.278 6.674 -6.87
4 71 4.33 5.908 -4.943 4.052 5.929 -4.995 4.131 6.228 -5.749 4.415 6.228 -5.749
4 71 -.96 4.332 -.255 -.91 4.221 .151 -1.784 4.137 .458 -1.884 4.241 .077
4 71 -.806 4.792 -1.94 0 4.771 -1.863 0 4.696 -1.589 -.861 4.718 -1.671
4 71 2.59 3.748 1.885 2.768 3.818 1.629 3.523 3.655 2.227 3.296 3.596 2.445
4 71 2.296 7.822 -9.76 1.581 7.992 -10.19 1.669 8.123 -10.518 2.423 7.939 -10.055
4 71 -4.055 .125 22.918 -4.769 .172 22.031 -4.462 .183 21.822 -3.795 .139 22.653
4 71 2.734 4.095 .615 3.48 3.897 1.339 3.297 3.817 1.632 2.591 4.001 .959
4 71 .261 4.242 .076 0 4.362 -.366 .96 4.332 -.255 .91 4.221 .151
4 71 3.523 1.913 9.054 3.296 1.949 8.828 3.876 2.061 8.127 4.142 2.033 8.304
4 71 -4.685 .879 15.518 -4.055 1.001 14.757 -3.795 .96 15.016 -4.462 .83 15.823
4 71 -.231 7.861 -9.858 -.231 8.123 -10.518 .231 7.861 -9.858 0 7.764 -9.614
4 71 .861 4.718 -1.671 .806 4.792 -1.94 1.581 4.853 -2.167 1.69 4.785 -1.914
4 71 -1.581 7.992 -10.19 -1.669 8.123 -10.518 -.851 8.236 -10.803 -.806 8.097 -10.454
