0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #3 Pattern (Formed)
4 308 9.72 12.6559 10.3648 7.92 12.1963 8.8098 7.269 12.0365 8.2692 7.6629 12.3255 9.2472
4 308 -1.44 10.0885 3.4897 .36 10.5666 4.6626 1.1829 10.5666 4.6626 .7714 10.2606 3.9119
4 308 -15.12 11.0829 5.9294 -15.2743 10.8534 5.3664 -18 12.0365 8.2692 -17.364 12.0365 8.2692
4 308 -6.6343 6.3401 -3.974 -7.4571 6.7458 -3.2142 -8.7943 8.1304 -.622 -7.7657 7.6291 -1.5605
4 308 -8.0505 6.0239 -4.5659 -7.4268 6.0239 -4.5659 -7.4774 5.5792 -5.2154 -7.92 5.9164 -4.723
4 308 -5.0914 12.6846 10.4619 -5.3486 12.7851 10.8021 -4.5771 12.9574 11.3851 -4.1143 12.9287 11.2879
4 308 15.8628 9.3223 1.6096 16.3973 9.3223 1.6096 15.7886 8.8704 .7635 15.84 9.3001 1.568
4 308 -9.1029 9.133 1.2551 -9.5657 9.0375 1.0763 -9.5657 9.3223 1.6096 -9.1029 9.3223 1.6096
4 308 14.1024 14.1147 15.3006 14.7086 14.3025 16.2661 15.2743 14.2832 16.1666 14.7146 14.1147 15.3006
3 308 .7714 10.2606 3.9119 1.1829 10.5666 4.6626 2.4686 10.6622 4.8972
3 308 7.269 12.0365 8.2692 6.5168 12.0365 8.2692 7.6629 12.3255 9.2472
4 308 16.4571 11.0446 5.8355 15.84 11.6756 7.3838 16.1486 11.8286 7.7592 16.8171 11.2359 6.3047
4 308 .36 10.5666 4.6626 2.2629 11.1211 6.0232 4.5771 11.5992 7.1962 1.1829 10.5666 4.6626
4 308 13.8857 14.5154 17.3603 13.1143 14.2638 16.0672 12.1886 14.1574 15.5201 13.0629 14.409 16.8132
4 308 1.3371 11.8286 7.7592 -.8229 11.9625 8.0875 .3425 12.0365 8.2692 2.2629 11.9434 8.0407
3 308 -.8229 11.9625 8.0875 -1.729 12.0365 8.2692 .3425 12.0365 8.2692
4 308 13.3714 13.618 13.6202 13.8343 13.9914 14.8836 14.5029 14.0202 14.9807 13.9886 13.6899 13.8632
4 308 13.8343 13.9914 14.8836 14.1024 14.1147 15.3006 14.7146 14.1147 15.3006 14.5029 14.0202 14.9807
4 308 -7.0457 11.6374 7.29 -7.8171 11.6374 7.29 -6.158 12.0365 8.2692 -5.2703 12.0365 8.2692
4 308 13.8857 15.7465 24.8013 13.2686 15.8346 25.709 12.96 16.001 27.4236 13.4743 16.001 27.4236
4 308 12.5596 14.1147 15.3006 12.0343 13.9053 14.592 11.1086 13.5893 13.523 11.0057 13.7617 14.1061
4 308 14.4514 9.4767 1.9884 13.9886 9.5914 2.2699 14.0914 9.8209 2.8329 14.6057 9.7635 2.6921
3 308 .3425 12.0365 8.2692 -1.729 12.0365 8.2692 -.1029 12.0527 8.324
4 308 12.4948 12.0365 8.2692 11.9113 12.0365 8.2692 11.5714 12.2394 8.9556 12.2914 12.1532 8.6641
4 308 -11.2127 15.2639 21.2076 -9.72 15.2604 21.1898 -13.8857 15.0476 20.0957 -12.4971 15.2024 20.8914
4 308 15.84 16.001 27.4236 15.9429 15.8248 25.6082 15.6343 15.7122 24.4484 15.48 16.001 27.4236
4 308 -2.9314 12.1101 8.5183 -2.6743 12.225 8.9071 -.1029 12.0527 8.324 -1.729 12.0365 8.2692
4 308 14.3486 12.7851 10.8021 15.2743 12.3255 9.2472 15.3188 12.0365 8.2692 14.3486 12.541 9.976
4 308 13.8857 15.7465 24.8013 14.2231 15.5309 22.58 13.68 15.5899 23.1876 13.2686 15.8346 25.709
3 308 11.5714 12.2394 8.9556 11.9113 12.0365 8.2692 11.8286 12.0814 8.4212
4 308 -6.0171 5.4297 -5.4337 -6.5314 5.4297 -5.4337 -6.9082 6.0239 -4.5659 -6.3939 6.0239 -4.5659
4 308 -7.3029 12.4405 9.6359 -7.6629 12.2537 9.0042 -9.36 12.1245 8.5669 -7.848 12.3629 9.3735
4 308 -8.9853 12.0365 8.2692 -9.8826 12.0365 8.2692 -9.36 12.1245 8.5669 -7.6629 12.2537 9.0042
0 // Green faces
3 0x2464628 11.1086 3.9412 -7.6075 10.6971 4.3133 -7.0641 11.52 4.0557 -7.4403
4 0x2464628 -5.3549 14.1147 15.3006 -5.2457 14.0058 14.9321 -6.8914 13.7186 13.9603 -7.2514 13.8047 14.2519
4 0x2464628 -10.44 6.2923 -4.0633 -10.6971 6.1968 -4.2421 -11.2114 6.4594 -3.7505 -10.9543 6.5072 -3.6611
4 0x2464628 7.0457 12.9574 11.3851 7.1486 13.3165 12.5998 7.7657 13.4601 13.0857 7.56 13.1154 11.9196
3 0x2464628 7.1486 13.3165 12.5998 7.4057 13.618 13.6202 7.7657 13.4601 13.0857
4 0x2464628 7.4057 13.618 13.6202 7.7143 13.8478 14.3977 8.2286 13.8478 14.3977 7.7657 13.4601 13.0857
4 0x2464628 -11.9314 8.4646 .0037 -11.16 8.2497 -.3986 -10.5429 7.462 -1.8734 -11.3657 7.8439 -1.1583
4 0x2464628 -15.2743 9.6296 2.3637 -14.3486 9.5723 2.2229 -13.9886 9.3428 1.6599 -15.1714 9.4384 1.8945
4 0x2464628 11.1086 3.9412 -7.6075 11.52 4.0557 -7.4403 12.2917 3.655 -8.0255 11.6229 3.655 -8.0255
4 0x2464628 -1.8 9.133 1.2551 -1.9029 8.7272 .4954 -2.52 8.1304 -.622 -2.3657 8.7033 .4506
4 0x2464628 10.6457 15.5217 22.5326 10.5943 15.2411 21.0904 10.1837 15.5309 22.58 10.6311 15.5309 22.58
4 0x2464628 14.6571 5.8877 -4.7648 14.1943 5.8305 -4.8484 14.3873 6.0239 -4.5659 14.861 6.0239 -4.5659
4 0x2464628 -3.7029 14.6412 18.0069 -3.0857 14.6509 18.0565 -2.88 14.5831 17.7084 -3.24 14.5831 17.7084
4 0x2464628 -11.88 6.3639 -3.9292 -11.52 6.5072 -3.6611 -11.2114 6.4594 -3.7505 -11.4171 6.2207 -4.1974
4 0x2464628 11.1086 6.7458 -3.2142 10.8514 6.2923 -4.0633 10.3886 6.2923 -4.0633 10.5429 6.6265 -3.4377
4 0x2464628 11.52 4.0557 -7.4403 10.6971 4.3133 -7.0641 10.3886 4.7713 -6.3952 11.0057 4.5423 -6.7296
4 0x2464628 -16.4057 7.9155 -1.0242 -16.3029 8.1543 -.5773 -15.5314 8.202 -.4879 -15.7371 7.9633 -.9349
4 0x2464628 10.6311 15.5309 22.58 10.1837 15.5309 22.58 9.4629 15.771 25.0535 9.9257 15.7563 24.9022
4 0x2464628 -14.8114 8.1781 -.5326 -15.2229 7.9633 -.9349 -15.7371 7.9633 -.9349 -15.5314 8.202 -.4879
4 0x2464628 -9.4114 14.2638 16.0672 -8.8457 14.3316 16.4153 -6.8914 14.3896 16.7137 -8.7429 14.2445 15.9677
4 0x2464628 -8.8457 14.3316 16.4153 -7.6114 14.4283 16.9127 -4.5257 14.5348 17.4597 -6.8914 14.3896 16.7137
4 0x2464628 15.6857 6.3878 -3.8846 15.2229 6.4356 -3.7952 16.7143 7.1755 -2.4097 16.8686 6.9846 -2.7673
4 0x2464628 -16.92 7.9155 -1.0242 -18 8.011 -.8454 -18 8.2975 -.3091 -16.92 8.1781 -.5326
4 0x2464628 6.4512 10.193 3.746 7.5086 10.4327 4.3342 8.4857 10.4519 4.3811 7.4571 10.2033 3.7712
4 0x2464628 9.3086 10.7196 5.0379 8.4857 10.4519 4.3811 7.5086 10.4327 4.3342 8.64 10.7578 5.1318
4 0x2464628 18 7.9633 -.9349 18 7.6291 -1.5605 16.8686 6.9846 -2.7673 16.7143 7.1755 -2.4097
4 0x2464628 15.1714 5.0862 -5.9354 14.4 5.3725 -5.5173 14.76 5.5442 -5.2665 14.9657 5.4297 -5.4337
4 0x2464628 -10.3371 12.9718 11.4337 -10.44 12.7995 10.8506 -10.8 12.8569 11.045 -10.7486 12.9574 11.3851
4 0x2464628 16.5086 5.029 -6.0189 16.9714 4.5431 -6.7285 15.1714 5.0862 -5.9354 15.6343 5.2579 -5.6845
3 0x2464628 15.1714 5.0862 -5.9354 14.9657 5.4297 -5.4337 15.6343 5.2579 -5.6845
4 0x2464628 -16.0971 13.1154 11.9196 -14.4 12.4261 9.5873 -14.6571 12.2681 9.0529 -16.3029 12.9574 11.3851
4 0x2464628 -11.3657 7.8439 -1.1583 -10.5429 7.462 -1.8734 -10.2857 7.0085 -2.7225 -10.9543 7.271 -2.2309
4 0x2464628 -3.8385 6.0239 -4.5659 -3.8057 6.4356 -3.7952 -3.3943 6.1252 -4.3762 -3.3943 6.0239 -4.5659
4 0x2464628 -2.5714 14.409 16.8132 -2.7771 14.5057 17.3105 -2.7257 14.5541 17.5592 -2.3143 14.467 17.1116
4 0x2464628 11.2629 11.9434 8.0407 11.6229 11.8477 7.806 11.3143 11.6183 7.243 10.7486 11.5609 7.1023
4 0x2464628 -12.0343 6.7936 -3.1248 -12.8571 6.913 -2.9013 -13.6286 7.5098 -1.784 -12.8571 7.4381 -1.9181
4 0x2464628 10.3206 6.0239 -4.5659 10.3886 6.2923 -4.0633 10.8514 6.2923 -4.0633 10.7791 6.0239 -4.5659
4 0x2464628 -7.1486 13.2159 12.2598 -7.0457 13.0005 11.5309 -7.4057 12.8425 10.9964 -7.4057 13.0436 11.6767
4 0x2464628 -2.3143 14.467 17.1116 -2.7257 14.5541 17.5592 -2.2114 14.5831 17.7084 -2.2114 14.5251 17.41
4 0x2464628 8.4857 14.2348 15.918 8.7943 14.3316 16.4153 10.1314 14.4961 17.2608 9.1029 14.2542 16.0174
4 0x2464628 -2.4171 14.6218 17.9073 -2.88 14.5831 17.7084 -3.0857 14.6509 18.0565 -2.6743 14.6412 18.0069
4 0x2464628 -7.6114 13.4026 12.8914 -7.6114 13.575 13.4744 -7.2 13.5606 13.4259 -7.2514 13.4601 13.0857
4 0x2464628 14.4514 6.0775 -4.4656 14.9143 6.0536 -4.5103 14.861 6.0239 -4.5659 14.3873 6.0239 -4.5659
4 0x2464628 -3.8385 6.0239 -4.5659 -3.3943 6.0239 -4.5659 -3.3943 5.4583 -5.3919 -3.8571 5.7446 -4.9738
4 0x2464628 14.1943 5.6014 -5.1829 14.1943 5.8305 -4.8484 14.6571 5.8877 -4.7648 14.6057 5.716 -5.0156
4 0x2464628 -7.6114 14.4283 16.9127 -6.4286 14.5057 17.3105 -4.8343 14.6025 17.8079 -4.5257 14.5348 17.4597
4 0x2464628 9.8743 11.1785 6.164 10.1314 11.0064 5.7417 9.3086 10.7196 5.0379 8.64 10.7578 5.1318
4 0x2464628 10.2857 5.2866 -5.6427 10.7486 5.0576 -5.9771 11.0057 4.5423 -6.7296 10.3886 4.7713 -6.3952
4 0x2464628 -14.76 7.9155 -1.0242 -14.0914 8.0588 -.7561 -13.5257 7.8439 -1.1583 -14.2457 7.7723 -1.2924
4 0x2464628 10.2857 5.8591 -4.8066 10.6971 5.6587 -5.0992 10.7486 5.0576 -5.9771 10.2857 5.2866 -5.6427
4 0x2464628 -10.2857 6.4356 -3.7952 -10.8 6.6742 -3.3483 -10.8 6.8891 -2.9461 -10.2343 6.6742 -3.3483
4 0x2464628 -3.6514 6.9607 -2.812 -3.24 6.8652 -2.9907 -3.3943 6.1252 -4.3762 -3.8057 6.4356 -3.7952
4 0x2464628 -7.4057 13.0436 11.6767 -7.6114 13.4026 12.8914 -7.2514 13.4601 13.0857 -7.1486 13.2159 12.2598
4 0x2464628 -1.4992 9.3223 1.6096 -1.08 9.534 2.1291 .2571 9.84 2.8797 -.9788 9.3223 1.6096
4 0x2464628 -15.2743 9.6296 2.3637 -15.1714 9.4384 1.8945 -16.2 9.4767 1.9884 -16.0457 9.6488 2.4106
4 0x2464628 -10.2343 6.6742 -3.3483 -10.8 6.8891 -2.9461 -10.9543 7.271 -2.2309 -10.2857 7.0085 -2.7225
4 0x2464628 3.9086 9.3619 1.7068 3.1371 9.4002 1.8007 5.4 9.9547 3.1612 5.76 9.8017 2.7859
4 0x2464628 10.7791 6.0239 -4.5659 10.6971 5.6587 -5.0992 10.2857 5.8591 -4.8066 10.3206 6.0239 -4.5659
4 0x2464628 -12.8571 7.4381 -1.9181 -13.6286 7.5098 -1.784 -14.2457 7.7723 -1.2924 -13.5257 7.8439 -1.1583
4 0x2464628 -10.9543 12.7995 10.8506 -10.8 12.8569 11.045 -10.44 12.7995 10.8506 -10.6971 12.6846 10.4619
4 0x2464628 -1.2343 5.4011 -5.4755 -1.5943 5.6587 -5.0992 -1.4885 6.0239 -4.5659 -1.0622 6.0239 -4.5659
4 0x2464628 -3.0343 14.4477 17.0121 -3.1371 14.3122 16.3159 -4.1657 14.1671 15.5698 -3.4971 14.3509 16.5148
4 0x2464628 -5.1429 14.1381 15.4206 -3.4971 14.3509 16.5148 -4.1657 14.1671 15.5698 -4.6055 14.1147 15.3006
4 0x2464628 -16.2 9.4767 1.9884 -16.8171 9.5531 2.176 -16.5086 9.7061 2.5514 -16.0457 9.6488 2.4106
4 0x2464628 -13.0114 9.4002 1.8007 -13.9886 9.3428 1.6599 -14.3486 9.5723 2.2229 -13.68 9.5149 2.0822
4 0x2464628 7.56 13.1154 11.9196 7.488 12.8425 10.9964 6.9943 12.7277 10.6077 7.0457 12.9574 11.3851
4 0x2464628 -7.0971 13.6468 13.7174 -7.2 13.5606 13.4259 -7.6114 13.575 13.4744 -7.5086 13.7042 13.9117
4 0x2464628 -12.4457 9.2285 1.4339 -13.1143 9.133 1.2551 -13.8849 9.3223 1.6096 -12.7237 9.3223 1.6096
4 0x2464628 -18 13.9914 14.8836 -16.0971 13.1154 11.9196 -16.3029 12.9574 11.3851 -18 13.7186 13.9603
4 0x2464628 -17.0229 9.8209 2.8329 -16.5086 9.7061 2.5514 -16.8171 9.5531 2.176 -17.4857 9.7252 2.5982
4 0x2464628 -10.8 13.2016 12.2111 -10.8 13.4314 12.9886 -10.3371 13.5893 13.523 -10.3886 13.3595 12.7456
4 0x2464628 -2.52 8.1304 -.622 -2.9314 7.4859 -1.8287 -3.4457 7.3904 -2.0075 -3.1886 7.82 -1.203
4 0x2464628 16.56 9.4193 1.8476 16.8171 9.7252 2.5982 18 10.2224 3.8181 18 9.993 3.2551
4 0x2464628 14.6057 5.716 -5.0156 14.76 5.5442 -5.2665 14.4 5.3725 -5.5173 14.1943 5.6014 -5.1829
4 0x2464628 10.2343 14.6896 18.2555 10.4914 14.8057 18.8523 11.0571 14.8734 19.2005 10.7486 14.6993 18.3053
4 0x2464628 9.8743 11.1785 6.164 10.7486 11.5609 7.1023 11.3143 11.6183 7.243 10.8514 11.3506 6.5862
3 0x2464628 9.8743 11.1785 6.164 10.8514 11.3506 6.5862 10.1314 11.0064 5.7417
4 0x2464628 -10.6971 12.6846 10.4619 -11.3143 12.584 10.1218 -11.2629 12.742 10.6563 -10.9543 12.7995 10.8506
4 0x2464628 -9.5456 14.1147 15.3006 -9.8743 13.9771 14.835 -10.2343 14.0345 15.0293 -10.0662 14.1147 15.3006
3 0x2464628 -9.8743 13.9771 14.835 -10.5429 13.8478 14.3977 -10.2343 14.0345 15.0293
3 0x2464628 1.08 8.2975 -.3091 .4629 7.9633 -.9349 .0514 8.0588 -.7561
4 0x2464628 -13.9886 9.3428 1.6599 -13.0114 9.4002 1.8007 -12.7237 9.3223 1.6096 -13.8849 9.3223 1.6096
4 0x2464628 -3.8571 5.4262 -5.4388 -3.3943 5.4583 -5.3919 -3.3429 4.5137 -6.7714 -3.8571 4.7713 -6.3952
4 0x2464628 1.3886 10.2798 3.9589 .2571 9.84 2.8797 -1.08 9.534 2.1291 -.36 9.84 2.8797
4 0x2464628 -4.8343 14.6025 17.8079 -3.7029 14.6412 18.0069 -3.24 14.5831 17.7084 -4.5257 14.5348 17.4597
4 0x2464628 -10.7486 12.9574 11.3851 -10.8 13.2016 12.2111 -10.3886 13.3595 12.7456 -10.3371 12.9718 11.4337
4 0x2464628 -3.1886 7.82 -1.203 -2.8286 8.2975 -.3091 -2.3657 8.7033 .4506 -2.52 8.1304 -.622
4 0x2464628 9.8743 14.5831 17.7084 10.2343 14.6896 18.2555 10.7486 14.6993 18.3053 10.1314 14.4961 17.2608
4 0x2464628 10.6457 14.9315 19.4989 10.6971 15.0863 20.2946 11.0571 15.2121 20.9412 11.16 15.0186 19.9465
4 0x2464628 10.6457 15.5217 22.5326 11.0571 15.2121 20.9412 10.6971 15.0863 20.2946 10.5943 15.2411 21.0904
4 0x2464628 8.7943 14.3316 16.4153 9.36 14.467 17.1116 9.8743 14.5831 17.7084 10.1314 14.4961 17.2608
4 0x2464628 -10.44 6.2923 -4.0633 -10.9543 6.5072 -3.6611 -10.8 6.6742 -3.3483 -10.2857 6.4356 -3.7952
4 0x2464628 -.7714 6.6742 -3.3483 -1.0286 7.0085 -2.7225 -.5143 7.6052 -1.6053 -.4629 7.1039 -2.5438
4 0x2464628 .0514 8.0588 -.7561 0 7.6052 -1.6053 -.4629 7.1039 -2.5438 -.5143 7.6052 -1.6053
3 0x2464628 -5.1429 14.1381 15.4206 -4.6055 14.1147 15.3006 -5.3549 14.1147 15.3006
4 0x2464628 -1.8 4.6568 -6.5624 -1.3886 4.6282 -6.6042 -1.4887 3.655 -8.0255 -1.9543 3.655 -8.0255
4 0x2464628 -9.8743 14.1768 15.6196 -9.4629 14.1381 15.4206 -9.5456 14.1147 15.3006 -10.0662 14.1147 15.3006
4 0x2464628 11.8286 12.0814 8.4212 11.7791 12.0365 8.2692 11.342 12.0365 8.2692 11.5714 12.2394 8.9556
4 0x2464628 11.5714 7.1278 -2.4991 11.1086 6.7458 -3.2142 10.5429 6.6265 -3.4377 10.8514 6.913 -2.9013
4 0x2464628 3.1371 9.4002 1.8007 3.9086 9.3619 1.7068 3.7733 9.3223 1.6096 2.9013 9.3223 1.6096
4 0x2464628 -15.2229 7.9633 -.9349 -14.8114 8.1781 -.5326 -14.0914 8.0588 -.7561 -14.76 7.9155 -1.0242
4 0x2464628 -2.2114 14.5831 17.7084 -2.7257 14.5541 17.5592 -2.88 14.5831 17.7084 -2.4171 14.6218 17.9073
4 0x2464628 -7.5086 13.7042 13.9117 -7.2514 13.8047 14.2519 -6.8914 13.7186 13.9603 -7.0971 13.6468 13.7174
4 0x2464628 -7.6629 12.4692 9.7331 -7.4571 12.6415 10.3161 -7.0457 12.7995 10.8506 -7.1486 12.6271 10.2675
4 0x2464628 -1.0286 7.0085 -2.7225 -.7714 6.6742 -3.3483 -1.0286 6.1252 -4.3762 -1.3371 6.4594 -3.7505
4 0x2464628 -7.4571 12.6415 10.3161 -7.4057 12.8425 10.9964 -7.0457 13.0005 11.5309 -7.0457 12.7995 10.8506
4 0x2464628 -1.5943 5.6587 -5.0992 -1.2343 5.4011 -5.4755 -1.3886 4.6282 -6.6042 -1.8 4.6568 -6.5624
4 0x2464628 15.6857 6.3878 -3.8846 14.9143 6.0536 -4.5103 14.4514 6.0775 -4.4656 15.2229 6.4356 -3.7952
4 0x2464628 2.9013 9.3223 1.6096 3.7733 9.3223 1.6096 2.2629 8.7749 .5847 1.3371 8.6794 .4059
4 0x2464628 -1.4885 6.0239 -4.5659 -1.3371 6.4594 -3.7505 -1.0286 6.1252 -4.3762 -1.0622 6.0239 -4.5659
4 0x2464628 7.7143 13.8478 14.3977 8.0229 14.0632 15.1265 8.7211 14.1147 15.3006 8.2286 13.8478 14.3977
4 0x2464628 -10.6971 13.6468 13.7174 -10.5429 13.8478 14.3977 -9.8743 13.9771 14.835 -10.1829 13.7904 14.2033
4 0x2464628 -10.1829 13.7904 14.2033 -10.3371 13.5893 13.523 -10.8 13.4314 12.9886 -10.6971 13.6468 13.7174
3 0x2464628 8.0229 14.0632 15.1265 8.1267 14.1147 15.3006 8.7211 14.1147 15.3006
4 0x2464628 11.16 15.0186 19.9465 11.0571 14.8734 19.2005 10.4914 14.8057 18.8523 10.6457 14.9315 19.4989
4 0x2464628 -7.1486 12.6271 10.2675 -7.3029 12.4405 9.6359 -7.848 12.3629 9.3735 -7.6629 12.4692 9.7331
4 0x2464628 -14.4 12.4261 9.5873 -14.1943 12.3974 9.4902 -14.3486 12.225 8.9071 -14.6571 12.2681 9.0529
4 0x2464628 -16.92 7.9155 -1.0242 -16.92 8.1781 -.5326 -16.3029 8.1543 -.5773 -16.4057 7.9155 -1.0242
4 0x2464628 -11.16 8.2497 -.3986 -11.9314 8.4646 .0037 -12.4971 8.8704 .7635 -11.8286 8.8704 .7635
4 0x2464628 -2.7771 14.5057 17.3105 -2.5714 14.409 16.8132 -3.1371 14.3122 16.3159 -3.0343 14.4477 17.0121
4 0x2464628 -10.6971 6.1968 -4.2421 -11.0571 6.1729 -4.2869 -11.4171 6.2207 -4.1974 -11.2114 6.4594 -3.7505
4 0x2464628 -13.1143 9.133 1.2551 -12.4457 9.2285 1.4339 -11.8286 8.8704 .7635 -12.4971 8.8704 .7635
4 0x2464628 -17.4857 9.7252 2.5982 -18 9.9356 3.1144 -18 10.1841 3.7242 -17.0229 9.8209 2.8329
4 0x2464628 -1.9029 8.7272 .4954 -1.8 9.133 1.2551 -1.4992 9.3223 1.6096 -.9788 9.3223 1.6096
4 0x2464628 8.7211 14.1147 15.3006 8.1267 14.1147 15.3006 8.4857 14.2348 15.918 9.1029 14.2542 16.0174
4 0x2464628 5.4 9.9547 3.1612 6.4512 10.193 3.746 7.4571 10.2033 3.7712 5.76 9.8017 2.7859
4 0x2464628 -11.52 6.5072 -3.6611 -11.88 6.3639 -3.9292 -12.8571 6.913 -2.9013 -12.0343 6.7936 -3.1248
4 0x2464628 16.5086 5.029 -6.0189 17.3314 4.7713 -6.3952 17.6163 4.2857 -7.1044 16.9714 4.5431 -6.7285
4 0x2464628 -2.9314 7.4859 -1.8287 -3.24 6.8652 -2.9907 -3.6514 6.9607 -2.812 -3.4457 7.3904 -2.0075
4 0x2464628 -.36 9.84 2.8797 .7714 10.2606 3.9119 2.4686 10.6622 4.8972 1.3886 10.2798 3.9589
4 0x2464628 -3.2913 3.655 -8.0255 -3.8057 3.655 -8.0255 -3.8571 4.7713 -6.3952 -3.3429 4.5137 -6.7714
4 0x2464628 -14.3486 12.225 8.9071 -14.1943 12.3974 9.4902 -13.9371 12.3974 9.4902 -13.9371 12.2394 8.9556
3 0x2464628 -5.3549 14.1147 15.3006 -4.6055 14.1147 15.3006 -5.2457 14.0058 14.9321
3 0x2464628 -3.8571 5.4262 -5.4388 -3.8571 5.7446 -4.9738 -3.3943 5.4583 -5.3919
3 0x2464628 .4629 7.9633 -.9349 0 7.6052 -1.6053 .0514 8.0588 -.7561
4 0x2464628 2.2629 8.7749 .5847 1.08 8.2975 -.3091 .0514 8.0588 -.7561 1.3371 8.6794 .4059
4 0x2464628 -8.7429 14.2445 15.9677 -9.4629 14.1381 15.4206 -9.8743 14.1768 15.6196 -9.4114 14.2638 16.0672
4 0x2464628 9.36 16.001 27.4236 9.9257 15.7563 24.9022 9.4629 15.771 25.0535 8.8457 16.001 27.4236
4 0x2464628 11.6229 11.8477 7.806 11.2629 11.9434 8.0407 11.342 12.0365 8.2692 11.7791 12.0365 8.2692
4 0x2464628 -13.9371 12.3974 9.4902 -11.2629 12.742 10.6563 -11.3143 12.584 10.1218 -13.9371 12.2394 8.9556
4 0x2464628 17.3314 4.7713 -6.3952 18 4.5025 -6.7878 17.8859 4.1782 -7.2615 17.6163 4.2857 -7.1044
0 // Olive faces
4 330 16.3973 9.3223 1.6096 16.56 9.4193 1.8476 18 9.993 3.2551 18 9.3223 1.6096
4 330 18 7.9633 -.9349 16.7143 7.1755 -2.4097 12.8057 7.5814 -1.6499 14.5543 8.2497 -.3986
4 330 -15.1714 9.4384 1.8945 -13.9886 9.3428 1.6599 -13.8849 9.3223 1.6096 -18 9.3223 1.6096
3 330 10.6457 15.5217 22.5326 13.9886 15.1927 20.8417 11.0571 15.2121 20.9412
4 330 -9.8743 13.9771 14.835 -9.5456 14.1147 15.3006 -5.3549 14.1147 15.3006 -7.2514 13.8047 14.2519
4 330 .0514 8.0588 -.7561 -.5143 7.6052 -1.6053 -2.9314 7.4859 -1.8287 -2.52 8.1304 -.622
4 330 -3.24 6.8652 -2.9907 -2.9314 7.4859 -1.8287 -.5143 7.6052 -1.6053 -1.0286 7.0085 -2.7225
4 330 11.2629 11.9434 8.0407 10.7486 11.5609 7.1023 4.5257 11.1785 6.164 6.2229 11.6948 7.4307
4 330 9.8743 11.1785 6.164 8.64 10.7578 5.1318 7.5086 10.4327 4.3342 2.4686 10.6622 4.8972
4 330 13.9886 14.9024 19.3497 13.68 14.6509 18.0565 10.7486 14.6993 18.3053 11.0571 14.8734 19.2005
4 330 11.0571 14.8734 19.2005 11.16 15.0186 19.9465 13.9886 15.1927 20.8417 13.9886 14.9024 19.3497
4 330 9.36 16.001 27.4236 12.96 16.001 27.4236 13.2686 15.8346 25.709 9.9257 15.7563 24.9022
4 330 7.488 12.8425 10.9964 7.56 13.1154 11.9196 7.7657 13.4601 13.0857 9.4629 13.3165 12.5998
4 330 -10.3371 12.9718 11.4337 -7.4057 13.0436 11.6767 -7.4057 12.8425 10.9964 -10.44 12.7995 10.8506
4 330 13.68 14.6509 18.0565 13.0629 14.409 16.8132 10.1314 14.4961 17.2608 10.7486 14.6993 18.3053
4 330 -13.5257 7.8439 -1.1583 -10.9543 7.271 -2.2309 -10.8 6.8891 -2.9461 -12.8571 7.4381 -1.9181
4 330 -14.0914 8.0588 -.7561 -11.3657 7.8439 -1.1583 -10.9543 7.271 -2.2309 -13.5257 7.8439 -1.1583
4 330 -3.3943 6.0239 -4.5659 -3.3943 6.1252 -4.3762 -1.3371 6.4594 -3.7505 -1.4885 6.0239 -4.5659
4 330 8.7211 14.1147 15.3006 9.1029 14.2542 16.0174 12.1886 14.1574 15.5201 12.0086 14.1147 15.3006
4 330 13.0629 14.409 16.8132 12.1886 14.1574 15.5201 9.1029 14.2542 16.0174 10.1314 14.4961 17.2608
4 330 -12.8571 7.4381 -1.9181 -10.8 6.8891 -2.9461 -10.8 6.6742 -3.3483 -12.0343 6.7936 -3.1248
4 330 5.4 9.9547 3.1612 3.1371 9.4002 1.8007 -.9788 9.3223 1.6096 .2571 9.84 2.8797
4 330 8.7211 14.1147 15.3006 12.0086 14.1147 15.3006 11.0057 13.7617 14.1061 8.2286 13.8478 14.3977
4 330 -3.3943 5.4583 -5.3919 -1.5943 5.6587 -5.0992 -1.8 4.6568 -6.5624 -3.3429 4.5137 -6.7714
4 330 -3.3943 6.0239 -4.5659 -1.4885 6.0239 -4.5659 -1.5943 5.6587 -5.0992 -3.3943 5.4583 -5.3919
4 330 13.68 15.5899 23.1876 10.6311 15.5309 22.58 9.9257 15.7563 24.9022 13.2686 15.8346 25.709
3 330 -18 9.9356 3.1144 -17.4857 9.7252 2.5982 -18 9.3223 1.6096
3 330 -18 9.3223 1.6096 -16.2 9.4767 1.9884 -15.1714 9.4384 1.8945
4 330 -1.0286 7.0085 -2.7225 -1.3371 6.4594 -3.7505 -3.3943 6.1252 -4.3762 -3.24 6.8652 -2.9907
3 330 -12.8571 11.3697 6.6332 -14.2457 11.0638 5.8825 -15.12 11.0829 5.9294
4 330 -15.12 11.0829 5.9294 -17.364 12.0365 8.2692 -9.8826 12.0365 8.2692 -12.8571 11.3697 6.6332
3 330 14.1943 5.6014 -5.1829 14.4 5.3725 -5.5173 10.7486 5.0576 -5.9771
3 330 13.68 15.5899 23.1876 13.7591 15.5309 22.58 10.6311 15.5309 22.58
4 330 7.5086 10.4327 4.3342 6.4512 10.193 3.746 1.3886 10.2798 3.9589 2.4686 10.6622 4.8972
4 330 16.7143 7.1755 -2.4097 15.2229 6.4356 -3.7952 11.5714 7.1278 -2.4991 12.8057 7.5814 -1.6499
