0 Minifig Head Robot with Medium Azure Visor with Headset and Eyepiece/Medium Azure Eyes and Silver Face Mask 2-Sided Pattern
0 Name: 3626cpni.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1339, Ninjago, Rebrickable 3626cpr1570, Set 70588
0 !KEYWORDS Set 70591, Set 70595, Set 70603, Set 70737, Set 70748, Set 70751
4 15 -6.6076 11.39 -10.9197 -6.341 11.0839 -11.0979 -6.3888 10.9995 -11.0659 -6.735 11.1652 -10.8345
4 15 -6.735 11.1652 -10.8345 -6.3888 10.9995 -11.0659 -6.4056 10.9 -11.0547 -6.7797 10.9 -10.8047
4 15 -6.7797 10.9 -10.8047 -6.4056 10.9 -11.0547 -6.3888 10.8005 -11.0659 -6.735 10.6348 -10.8345
4 15 -6.735 10.6348 -10.8345 -6.3888 10.8005 -11.0659 -6.341 10.7161 -11.0979 -6.6076 10.41 -10.9197
4 15 -6.6076 10.41 -10.9197 -6.341 10.7161 -11.0979 -6.2695 10.6597 -11.1456 -6.4171 10.2598 -11.047
4 15 -6.4171 10.2598 -11.047 -6.2695 10.6597 -11.1456 -6.1851 10.6399 -11.202 -6.1922 10.2 -11.1973
4 15 -6.0558 10.2 -11.2885 -6.1922 10.2 -11.1973 -6.1851 10.6399 -11.202 -6.0558 10.6399 -11.2885
4 15 -6.1851 11.1601 -11.202 -6.1922 11.6 -11.1973 -6.0558 11.6 -11.2885 -6.0558 11.1601 -11.2885
3 15 -5.632 10.2 -11.5717 -6.0558 10.2 -11.2885 -6.0558 10.6399 -11.2885
4 15 -5.632 10.2 -11.5717 -6.0558 10.6399 -11.2885 -6.0558 11.1601 -11.2885 -5.632 12.15 -11.5717
3 15 -6.0558 11.1601 -11.2885 -6.0558 11.6 -11.2885 -5.632 12.15 -11.5717
3 15 -6.0558 11.6 -11.2885 -6.0558 12.15 -11.2885 -5.632 12.15 -11.5717
4 15 -8.2599 10.2 -9.8154 -7.8784 11.175 -10.0704 -7.6665 10.6333 -10.212 -7.836 10.2 -10.0987
4 15 -7.497 10.2 -10.3253 -7.6665 10.6333 -10.212 -7.4546 11.175 -10.3536 -7.0731 10.2 -10.6086
4 15 -7.4546 11.175 -10.3536 -7.6665 10.6333 -10.212 -7.8784 11.175 -10.0704 -7.6665 11.7167 -10.212
4 15 -7.8784 11.175 -10.0704 -8.2599 12.15 -9.8154 -7.836 12.15 -10.0987 -7.6665 11.7167 -10.212
4 15 -7.6665 11.7167 -10.212 -7.497 12.15 -10.3253 -7.0731 12.15 -10.6086 -7.4546 11.175 -10.3536
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 14.85 -9.1923 -11.5434 13.05 -5.6743
4 16 -11.5434 13.05 -5.6743 -11.5434 4 -5.6743 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -7.8501 15.35 -10.0893 -9.1923 14.85 -9.1923 -9.1923 17 -9.1923 -7.4 17 -10.3901
4 16 10.637 16 -7.0306 10.5142 17 -7.2143 12.0107 17 -4.9751 11.5436 13.05 -5.674
3 16 11.5436 13.05 -5.674 10.6936 14.8 -6.9459 10.637 16 -7.0306
3 16 11.5436 13.05 -5.674 10.6936 13.7007 -6.9459 10.6936 14.8 -6.9459
4 16 11.5436 13.05 -5.674 12.0107 17 -4.9751 12.0107 4 -4.9751 11.5441 4 -5.6733
4 16 13 17 0 13 4 0 12.0107 4 -4.9751 12.0107 17 -4.9751
4 16 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8
4 16 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136 -3.7936 .3046 -9.1592
4 16 -4.4144 1.1718 -10.6576 -4.6154 1.8 -11.1426 0 1.8 -12.0601 0 1.1718 -11.5352
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568
4 16 -8.1568 1.1718 -8.1568 -8.5278 1.8 -8.528 -4.6154 1.8 -11.1426 -4.4144 1.1718 -10.6576
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144
4 16 -11.6592 2.4691 -4.8296 -11.1521 2.4691 -5.5883 -10.5993 1.95 -5.6498 -10.6576 1.1718 -4.4144
3 16 -10.6576 1.1718 -4.4144 -10.5993 1.95 -5.6498 -10.1991 1.8 -6.0274
4 16 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -10.1991 1.8 -6.0274 -8.5278 1.8 -8.528
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936
4 16 -10.6576 1.1718 -4.4144 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -11.5352 1.1718 0
4 16 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -12.6192 2.4691 0
4 16 -9.9136 20.6954 0 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936
4 16 -11.5352 19.8282 0 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144
4 16 -12.6192 18.5309 0 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296
4 16 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096
4 16 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568
4 16 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232
4 16 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592
3 16 -7.0096 20.6954 -7.0096 -5.4 19.8282 -9.999 -8.1568 19.8282 -8.1568
4 16 -4.5 20 -10.2214 -5.4 19.8282 -9.999 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
3 16 -4.2914 20 -10.3608 -4.5 20 -10.2214 -3.7936 20.6954 -9.1592
4 16 -6.8999 18.5309 -10.2755 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -6.4498 19.15 -9.9661
3 16 -5.4 19.8282 -9.999 -6.4498 19.15 -9.9661 -8.1568 19.8282 -8.1568
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
3 16 0 20.6954 -9.9136 -4.2914 20 -10.3608 -3.7936 20.6954 -9.1592
3 16 0 20 -11.214 -4.2914 20 -10.3608 0 20.6954 -9.9136
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
3 16 3.7936 20.6954 -9.1592 0 20 -11.214 0 20.6954 -9.9136
3 16 4.2914 20 -10.3608 0 20 -11.214 3.7936 20.6954 -9.1592
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
3 16 7.0096 20.6954 -7.0096 4.2914 20 -10.3608 3.7936 20.6954 -9.1592
3 16 6.2341 20 -9.0626 4.2914 20 -10.3608 7.0096 20.6954 -7.0096
4 16 6.4511 19.9 -9.1382 6.2341 20 -9.0626 7.0096 20.6954 -7.0096 6.9721 19.8282 -8.9485
3 16 6.9721 19.8282 -8.9485 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
3 16 7.9228 19.65 -8.4888 6.9721 19.8282 -8.9485 8.1568 19.8282 -8.1568
3 16 8.3463 19.5071 -8.3466 7.9228 19.65 -8.4888 8.1568 19.8282 -8.1568
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568
4 16 8.5796 19.4 -8.1557 8.3463 19.5071 -8.3466 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
4 16 9.3873 18.8 -7.832 8.5796 19.4 -8.1557 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
3 16 11.6592 18.5309 -4.8296 9.6988 18.5309 -7.7628 9.3873 18.8 -7.832
4 16 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144
4 16 10.6576 19.8282 -4.4144 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296
4 16 9.9136 .3046 0 8 0 0 7.3912 0 -3.0616 9.1592 .3046 -3.7936
4 16 11.5352 1.1718 0 9.9136 .3046 0 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144
4 16 12.6192 2.4691 0 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296
4 16 9.1592 .3046 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096
4 16 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 8.5281 1.8 -8.5277 10.1998 1.8 -6.0264 10.6576 1.1718 -4.4144
3 16 10.6576 1.1718 -4.4144 10.1998 1.8 -6.0264 10.6 1.95 -5.6487
4 16 10.6576 1.1718 -4.4144 10.6 1.95 -5.6487 11.1528 2.4691 -5.5872 11.6592 2.4691 -4.8296
4 16 7.0096 .3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592
4 16 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 4.6162 1.8 -11.1423 8.5281 1.8 -8.5277 8.1568 1.1718 -8.1568
4 16 3.7936 .3046 -9.1592 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136
4 16 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 0 1.8 -12.0601 4.6162 1.8 -11.1423 4.4144 1.1718 -10.6576
4 16 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751
4 16 -11.3217 2.9 -5.5236 -11.1521 2.4691 -5.5883 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751
3 16 -11.3217 2.9 -5.5236 -12.0107 4 -4.9751 -11.5434 4 -5.6743
4 16 11.6592 2.4691 -4.8296 11.1528 2.4691 -5.5872 11.3224 2.9 -5.5225 12.0107 4 -4.9751
3 16 11.3224 2.9 -5.5225 11.5441 4 -5.6733 12.0107 4 -4.9751
4 16 13 4 0 12.6192 2.4691 0 11.6592 2.4691 -4.8296 12.0107 4 -4.9751
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -7.4 17 -10.3901 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -6.8999 18.5309 -10.2755
4 16 9.9444 18.2 -7.5405 9.6988 18.5309 -7.7628 11.6592 18.5309 -4.8296 12.0107 17 -4.9751
3 16 12.0107 17 -4.9751 10.3683 17.4 -7.2572 9.9444 18.2 -7.5405
3 16 12.0107 17 -4.9751 10.5142 17 -7.2143 10.3683 17.4 -7.2572
4 16 13 17 0 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.6192 18.5309 0
4 80 -7.15 14.8 -10.5572 -6.65 17 -10.8914 -4.9751 17 -12.0107 -4.9751 15.3553 -12.0107
4 80 -1.2999 15.65 -12.7415 -2.9 15.55 -12.4233 -3.45 16.05 -12.314 0 16.05 -13
3 80 0 15.65 -13 -1.2999 15.65 -12.7415 0 16.05 -13
3 80 -3.75 16.5 -12.2543 -4.9751 17 -12.0107 -3.65 16.7 -12.2742
3 80 -3.65 16.7 -12.2742 -4.9751 17 -12.0107 -3.45 16.75 -12.314
4 80 -3.45 16.75 -12.314 -4.9751 17 -12.0107 0 17 -13 0 16.75 -13
4 80 -4.9751 15.3553 -12.0107 -3.65 16.1 -12.2742 -3.45 16.05 -12.314 -2.9 15.55 -12.4233
4 80 -3.75 16.3 -12.2543 -3.65 16.1 -12.2742 -4.9751 15.3553 -12.0107 -4.9751 17 -12.0107
3 80 -3.75 16.3 -12.2543 -4.9751 17 -12.0107 -3.75 16.5 -12.2543
4 80 1.3 15.65 -12.7415 0 15.65 -13 0 16.05 -13 3.4502 16.05 -12.3139
3 80 2.9002 15.55 -12.4233 1.3 15.65 -12.7415 3.4502 16.05 -12.3139
4 80 2.9002 15.55 -12.4233 3.4502 16.05 -12.3139 3.6502 16.1 -12.2742 4.9751 15.3553 -12.0107
3 80 4.9751 15.3553 -12.0107 3.6502 16.1 -12.2742 3.7502 16.3 -12.2543
3 80 3.6502 16.7 -12.2742 3.4502 16.75 -12.3139 4.9751 17 -12.0107
4 80 3.4502 16.75 -12.3139 0 16.75 -13 0 17 -13 4.9751 17 -12.0107
4 80 .1974 9.3332 -12.9607 .1317 10 -12.9738 1.3029 10 -12.7409 1.474 9.1401 -12.7069
4 80 .3919 8.6919 -12.9221 .1974 9.3332 -12.9607 1.474 9.1401 -12.7069 .7078 8.101 -12.8593
4 80 .7078 8.101 -12.8593 1.474 9.1401 -12.7069 1.9611 8.4111 -12.61 1.1329 7.583 -12.7747
4 80 1.6509 7.1579 -12.6717 1.1329 7.583 -12.7747 1.9611 8.4111 -12.61 2.6901 7.924 -12.4651
4 80 2.2419 6.842 -12.5542 1.6509 7.1579 -12.6717 2.6901 7.924 -12.4651 2.8831 6.6475 -12.4267
4 80 2.8831 6.6475 -12.4267 2.6901 7.924 -12.4651 3.55 7.753 -12.2941 3.55 6.5818 -12.2941
4 80 4.2169 6.6475 -12.1615 3.55 6.5818 -12.2941 3.55 7.753 -12.2941 4.4099 7.924 -12.1231
4 80 4.8581 6.842 -12.034 4.2169 6.6475 -12.1615 4.4099 7.924 -12.1231 4.9751 8.3017 -12.0107
3 80 4.9751 6.9046 -12.0107 4.8581 6.842 -12.034 4.9751 8.3017 -12.0107
4 80 4.8581 13.158 -12.034 4.9751 13.0954 -12.0107 4.9751 11.6983 -12.0107 4.4099 12.076 -12.1231
4 80 4.2169 13.3525 -12.1615 4.8581 13.158 -12.034 4.4099 12.076 -12.1231 3.55 12.247 -12.2941
4 80 3.55 13.4182 -12.2941 4.2169 13.3525 -12.1615 3.55 12.247 -12.2941 2.8831 13.3525 -12.4267
4 80 2.8831 13.3525 -12.4267 3.55 12.247 -12.2941 2.6901 12.076 -12.4651 2.2419 13.158 -12.5542
4 80 1.6509 12.8421 -12.6717 2.2419 13.158 -12.5542 2.6901 12.076 -12.4651 1.9611 11.5889 -12.61
4 80 1.1329 12.417 -12.7747 1.6509 12.8421 -12.6717 1.9611 11.5889 -12.61 .7078 11.899 -12.8593
4 80 .3919 11.3081 -12.9221 .7078 11.899 -12.8593 1.9611 11.5889 -12.61 1.474 10.8599 -12.7069
4 80 .1974 10.6669 -12.9607 .3919 11.3081 -12.9221 1.474 10.8599 -12.7069 1.3029 10 -12.7409
3 80 1.3029 10 -12.7409 .1317 10 -12.9738 .1974 10.6669 -12.9607
4 80 3.7502 16.5 -12.2543 3.6502 16.7 -12.2742 4.9751 17 -12.0107 4.9751 15.3553 -12.0107
3 80 4.9751 15.3553 -12.0107 3.7502 16.3 -12.2543 3.7502 16.5 -12.2543
3 80 5.1388 8.4111 -11.9013 4.9751 6.9046 -12.0107 4.9751 8.3017 -12.0107
4 80 6.6502 17 -10.8912 7.1502 14.8 -10.557 4.9751 15.3553 -12.0107 4.9751 17 -12.0107
4 80 5.449 7.1579 -11.694 4.9751 6.9046 -12.0107 5.1388 8.4111 -11.9013 5.6259 9.1401 -11.5757
4 80 5.967 7.583 -11.3478 5.449 7.1579 -11.694 5.6259 9.1401 -11.5757 6.3921 8.101 -11.0637
4 80 6.708 8.6919 -10.8526 6.3921 8.101 -11.0637 5.6259 9.1401 -11.5757 5.797 10 -11.4614
4 80 6.9025 9.3332 -10.7226 6.708 8.6919 -10.8526 5.797 10 -11.4614 6.9682 10.1 -10.6787
4 80 6.9682 10.1 -10.6787 5.797 10 -11.4614 5.6259 10.8599 -11.5757 6.9025 10.6669 -10.7226
4 80 6.708 11.3081 -10.8526 6.9025 10.6669 -10.7226 5.6259 10.8599 -11.5757 6.3921 11.899 -11.0637
4 80 6.3921 11.899 -11.0637 5.6259 10.8599 -11.5757 5.1388 11.5889 -11.9013 5.967 12.417 -11.3478
4 80 5.449 12.8421 -11.694 5.967 12.417 -11.3478 5.1388 11.5889 -11.9013 4.9751 11.6983 -12.0107
3 80 4.9751 11.6983 -12.0107 4.9751 13.0954 -12.0107 5.449 12.8421 -11.694
4 80 6.9025 9.3332 -10.7226 6.9682 10.1 -10.6787 7.324 10.1 -10.4409 8.3023 9.3332 -9.7871
4 80 8.4294 10.15 -9.7021 8.3023 9.3332 -9.7871 7.324 10.1 -10.4409 7.6688 10.8024 -10.2105
4 80 8.4294 10.15 -9.7021 7.6688 10.8024 -10.2105 8.0056 11.4 -9.9854 8.599 10.8 -9.5888
4 80 8.7261 11.1 -9.5038 8.599 10.8 -9.5888 8.0056 11.4 -9.9854 8.3023 11.75 -9.7871
4 80 8.7261 11.1 -9.5038 8.3023 11.75 -9.7871 8.7261 11.95 -9.5038 8.9805 11.3 -9.3339
4 80 8.9805 11.3 -9.3339 8.7261 11.95 -9.5038 9.1923 12 -9.1923 9.1923 11.35 -9.1923
4 80 7.4002 17 -10.39 9.0483 17 -9.2886 9.1923 16.7875 -9.1923 7.8504 15.35 -10.0891
3 80 9.1923 14.85 -9.1923 7.8504 15.35 -10.0891 9.1923 16.7875 -9.1923
3 80 9.3774 16.2 -8.9154 9.1923 14.85 -9.1923 9.1923 16.7875 -9.1923
4 80 9.1923 11.35 -9.1923 9.1923 12 -9.1923 9.5323 11.95 -8.6836 9.4473 11.25 -8.8107
4 80 9.4473 11.25 -8.8107 9.5323 11.95 -8.6836 9.8439 11.75 -8.2174 9.6173 11 -8.5564
4 80 9.6173 11 -8.5564 9.8439 11.75 -8.2174 10.0988 11.4 -7.8359 9.7306 10.6 -8.3869
4 80 9.7306 10.6 -8.3869 10.0988 11.4 -7.8359 10.2971 11 -7.5392 10.4104 10.5 -7.3697
3 80 9.7872 10.1 -8.3021 9.7306 10.6 -8.3869 10.4104 10.5 -7.3697
4 80 9.7872 10.1 -8.3021 10.4104 10.5 -7.3697 10.4104 4 -7.3697 9.7872 4 -8.3021
4 80 11.2323 4 -6.1398 10.7219 4 -6.9035 10.7219 10.6 -6.9035 11.232 12.5 -6.1403
3 80 10.7219 10.6 -6.9035 10.637 11.2 -7.0306 11.232 12.5 -6.1403
3 80 10.637 11.2 -7.0306 10.467 11.65 -7.2849 11.232 12.5 -6.1403
3 80 10.2123 12.1 -7.6661 9.8722 12.5 -8.175 11.232 12.5 -6.1403
3 80 10.467 11.65 -7.2849 10.2123 12.1 -7.6661 11.232 12.5 -6.1403
4 80 9.8155 15.8 -8.2598 9.7173 16.35 -8.4068 10.2004 17 -7.6838 10.3254 16.25 -7.4968
4 80 9.8722 15.1 -8.175 9.8155 15.8 -8.2598 10.3254 16.25 -7.4968 10.4104 14.9 -7.3697
4 80 9.8722 14.3297 -8.175 9.8722 15.1 -8.175 10.4104 14.9 -7.3697 10.4104 13.9177 -7.3697
4 80 9.1923 14.85 -9.1923 9.3774 16.2 -8.9154 9.4473 15.8 -8.8107 9.5323 15.2 -8.6836
3 80 9.5323 14.59 -8.6836 9.1923 14.85 -9.1923 9.5323 15.2 -8.6836
3 80 10.2004 17 -7.6838 9.7173 16.35 -8.4068 9.504 17 -8.726
4 80 -4.8296 18.5309 -11.6592 -6.1499 18.5309 -10.7768 -5.7499 18.9 -10.6803 -5.05 19.3 -10.7536
3 80 -4.8296 18.5309 -11.6592 -5.05 19.3 -10.7536 -4.5572 19.3821 -11.002
4 80 -4.15 19.45 -11.0262 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.5572 19.3821 -11.002
3 80 0 18.5309 -12.6192 -4.15 19.45 -11.0262 0 19.45 -11.8512
4 80 1.5002 19.45 -11.553 1.5836 18.5309 -12.3044 0 18.5309 -12.6192 0 19.45 -11.8512
4 80 3.2001 18.9 -11.6746 3.2001 18.5309 -11.9831 2.3412 18.5309 -12.1538 2.3001 19.6 -11.2686
3 80 3.2001 18.9 -11.6746 2.3001 19.6 -11.2686 3.3001 19.05 -11.5294
4 80 3.6001 19.05 -11.4698 3.3001 19.05 -11.5294 2.3001 19.6 -11.2686 4.4874 19.6 -10.8338
4 80 3.6001 19.05 -11.4698 4.4874 19.6 -10.8338 4.5 19.05 -11.2909 4.4001 18.9 -11.4361
3 80 4.6635 19.05 -11.2584 4.5 19.05 -11.2909 4.4874 19.6 -10.8338
4 80 4.4001 18.5309 -11.7446 3.7001 18.5309 -11.8837 3.7001 18.9 -11.5753 4.4001 18.9 -11.4361
3 80 4.4001 18.9 -11.4361 3.7001 18.9 -11.5753 3.6001 19.05 -11.4698
3 80 4.8 19.05 -11.1672 4.6635 19.05 -11.2584 4.4874 19.6 -10.8338
4 80 5.8499 19.05 -10.4656 4.8 19.05 -11.1672 4.4874 19.6 -10.8338 6.1722 19.6 -9.7079
4 80 6.1499 19.05 -10.2652 5.8499 19.05 -10.4656 6.1722 19.6 -9.7079 6.5357 19.2 -9.8594
3 80 6.2499 18.9 -10.3462 6.1499 19.05 -10.2652 6.5357 19.2 -9.8594
4 80 5.7499 18.5309 -11.0441 4.8999 18.5309 -11.6122 4.9 18.9 -11.2483 5.7499 18.9 -10.6803
4 80 4.9 18.9 -11.2483 4.8 19.05 -11.1672 5.8499 19.05 -10.4656 5.7499 18.9 -10.6803
3 80 8.9232 18.5309 -8.9232 8.3621 19.05 -8.7866 8.6982 18.9115 -8.6984
4 80 7.4397 18.5309 -9.9147 7.0443 19.2 -9.5195 7.5953 19.2 -9.1512 8.3621 19.05 -8.7866
3 80 7.4397 18.5309 -9.9147 8.3621 19.05 -8.7866 8.9232 18.5309 -8.9232
4 80 6.2499 18.5309 -10.7099 6.2499 18.9 -10.3462 6.5357 19.2 -9.8594 6.9311 18.5309 -10.2546
3 80 8.992 18.75 -8.4972 8.9232 18.5309 -8.9232 8.6982 18.9115 -8.6984
3 80 9.2681 18.5309 -8.4071 8.9232 18.5309 -8.9232 8.992 18.75 -8.4972
4 80 10.1412 2.4691 -7.1008 9.9526 2.15 -6.9124 9.3294 2.15 -7.8448 9.518 2.4691 -8.0333
4 80 10.8326 2.4691 -6.0663 10.579 2.25 -6.1226 10.2749 2.168 -6.4567 10.4528 2.4691 -6.6346
4 80 10.4104 4 -7.3697 10.1412 2.4691 -7.1008 9.518 2.4691 -8.0333 9.7872 4 -8.3021
4 80 10.7219 4 -6.9035 11.2323 4 -6.1398 11.0567 3 -5.9639 10.4528 2.4691 -6.6346
3 80 10.8326 2.4691 -6.0663 10.4528 2.4691 -6.6346 11.0567 3 -5.9639
4 80 -4.9751 17 -12.0107 -6.65 17 -10.8914 -6.1499 18.5309 -10.7768 -4.8296 18.5309 -11.6592
4 80 0 17 -13 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 80 0 17 -13 1.95 17.35 -12.5252 2.3 17.15 -12.5053
3 80 0 17 -13 1.7501 17.7 -12.4779 1.95 17.35 -12.5252
4 80 0 18.5309 -12.6192 1.5836 18.5309 -12.3044 1.6001 18.35 -12.3461 0 17 -13
4 80 3.2001 17.7 -12.1896 2.6001 17.7 -12.3088 2.4501 17.9 -12.289 2.3501 18.3 -12.2094
4 80 3.2001 17.7 -12.1896 2.3501 18.3 -12.2094 2.3412 18.5309 -12.1538 3.2001 18.5309 -11.9831
4 80 4.4001 17.7 -11.9511 3.7001 17.7 -12.0902 3.7001 18.5309 -11.8837 4.4001 18.5309 -11.7446
4 80 0 17 -13 2.3 17.15 -12.5053 4.9608 17.15 -11.9763 4.9751 17 -12.0107
3 80 0 17 -13 1.6001 18.35 -12.3461 1.7501 17.7 -12.4779
4 80 6.2499 18.5309 -10.7099 6.8797 18.1 -10.4154 6.5999 17.7 -10.7196 6.2499 17.7 -10.9535
4 80 5.7499 17.7 -11.2877 4.9086 17.7 -11.85 4.8999 18.5309 -11.6122 5.7499 18.5309 -11.0441
3 80 8.8825 17.825 -9.1574 8.635 18 -9.2715 8.9232 18.5309 -8.9232
4 80 7.4002 17 -10.39 7.25 17.4 -10.3731 7.4074 17.75 -10.1653 7.9249 17.7 -9.8341
4 80 7.4002 17 -10.39 7.9249 17.7 -9.8341 8.4263 17.5 -9.5577 8.7629 17.3 -9.3913
3 80 9.0483 17 -9.2886 7.4002 17 -10.39 8.7629 17.3 -9.3913
3 80 9.085 17.6106 -9.085 8.8825 17.825 -9.1574 8.9232 18.5309 -8.9232
4 80 4.9751 17 -12.0107 4.9608 17.15 -11.9763 6.35 17.15 -11.0479 6.6502 17 -10.8912
3 80 8.0401 18.25 -9.5958 7.4397 18.5309 -9.9147 8.9232 18.5309 -8.9232
3 80 6.8797 18.1 -10.4154 6.2499 18.5309 -10.7099 6.9311 18.5309 -10.2546
3 80 8.0401 18.25 -9.5958 7.4803 18.3 -9.9553 7.4397 18.5309 -9.9147
3 80 8.635 18 -9.2715 8.0401 18.25 -9.5958 8.9232 18.5309 -8.9232
3 80 9.8995 17.65 -7.849 10.2004 17 -7.6838 9.504 17 -8.726
4 80 9.1894 17.5 -8.9772 9.085 17.6106 -9.085 8.9232 18.5309 -8.9232 9.2681 18.5309 -8.4071
4 80 9.504 17 -8.726 9.1894 17.5 -8.9772 9.2681 18.5309 -8.4071 9.5478 18.2 -8.1338
3 80 9.504 17 -8.726 9.5478 18.2 -8.1338 9.8995 17.65 -7.849
4 272 -10.1554 12.1 -7.7512 -11.2318 11.1 -6.1406 -11.2318 12.4 -6.1406 -9.1923 14 -9.1923
3 272 -10.1554 12.1 -7.7512 -9.1923 14 -9.1923 -9.1923 12.9 -9.1923
4 272 -5.55 5.05 -11.6265 -6.6 6.4 -10.9248 -4.9751 7.3901 -12.0107 -4.9751 5.4864 -12.0107
4 272 -7.4381 13.7 -10.3647 -9.1923 12.9 -9.1923 -9.1923 14 -9.1923 -7.15 14.8 -10.5572
4 272 -4.9751 14.5691 -12.0107 -7.4381 13.7 -10.3647 -7.15 14.8 -10.5572 -4.9751 15.3553 -12.0107
4 272 -4.0167 8.8833 -12.2013 -4.0823 8.5116 -12.1882 -4.5336 8.8609 -12.0985 -4.1598 9.0974 -12.1728
4 272 -4.1598 9.0974 -12.1728 -4.5336 8.8609 -12.0985 -4.8351 9.3835 -12.0385 -4.21 9.35 -12.1628
4 272 -4.21 9.35 -12.1628 -4.8351 9.3835 -12.0385 -4.941 10 -12.0175 -4.1598 9.6026 -12.1728
