0 Brick  1 x  1 with Jelly Beans, Yellow Pillars, and Red Stripes Pattern
3 0 -3.35 13.175 -10 -2.7 13.475 -10 -2.6 13.25 -10
4 0 -2.4 12.325 -10 -2.875 12.55 -10 -2.25 13 -10 -2.125 12.275 -10
3 0 -2.875 12.55 -10 -2.6 13.25 -10 -2.45 13.1 -10
3 0 -2.875 12.55 -10 -2.45 13.1 -10 -2.25 13 -10
4 0 -1.4 13.1 -10 -1.225 12.125 -10 -1.525 12.275 -10 -1.75 12.975 -10
3 0 -.675 11.775 -10 -1.225 12.125 -10 -.175 13.175 -10
4 0 1.1 11.975 -10 .625 11.875 -10 -.175 13.175 -10 .25 13.1 -10
4 0 1.1 11.975 -10 .25 13.1 -10 .675 12.975 -10 1.175 12.775 -10
4 0 3.45 14.4 -10 2.5 13.95 -10 2.35 14.25 -10 3.05 15 -10
3 0 5.45 13 -10 5.175 14.75 -10 5.275 15.1 -10
4 0 5.95 17.5 -10 6 17.55 -10 5.275 15.725 -10 5.225 15.975 -10
4 0 5.95 17.5 -10 5.225 15.975 -10 4.95 16.55 -10 5.55 17.675 -10
4 0 5.55 17.675 -10 4.95 16.55 -10 4.6 17 -10 5.35 17.775 -10
4 0 3.3 18.025 -10 3.275 18.95 -10 4.15 18.775 -10 3.725 17.775 -10
4 0 3.3 18.025 -10 2.9 18.175 -10 3.075 18.85 -10 3.275 18.95 -10
4 0 -1.45 16.6 -10 -.975 16.7 -10 -.925 15.625 -10 -1.4 15.5 -10
4 0 1.975 19.075 -10 2.6 18.975 -10 2.475 18.3 -10 1.875 18.4 -10
4 0 -.25 16.8 -10 -.025 15.625 -10 -.925 15.625 -10 -.975 16.7 -10
4 0 1.1 16.65 -10 1.775 16.2 -10 1.025 15.35 -10 .5 15.525 -10
3 0 1.75 14.95 -10 1.45 15.15 -10 2.25 15.85 -10
3 0 .5 15.525 -10 1.025 16.725 -10 1.1 16.65 -10
3 0 2.15 14.55 -10 1.75 14.95 -10 2.25 15.85 -10
3 0 2.35 14.25 -10 2.725 15.4 -10 3.05 15 -10
4 0 -4.75 15.55 -10 -4.975 14.85 -10 -5.35 15.1 -10 -4.925 15.65 -10
4 0 -4.925 15.65 -10 -5.35 15.1 -10 -5.575 15.35 -10 -5.05 15.85 -10
4 0 -6.55 19.25 -10 -5.8 15.8 -10 -5.825 14.675 -10 -6.55 7.975 -10
4 0 -5.825 14.675 -10 -5.45 14.525 -10 -5.8 10.7 -10 -6.55 7.975 -10
3 0 -1.925 15.2 -10 -4 15.525 -10 -3.575 15.65 -10
4 0 -2.45 16.225 -10 -1.7 15.35 -10 -1.925 15.2 -10 -2.95 15.95 -10
4 0 -1.975 16.425 -10 -1.4 15.5 -10 -1.7 15.35 -10 -2.45 16.225 -10
4 0 -.95 18.825 -10 -1.425 18.875 -10 -2.05 19.5 -10 -1.425 19.55 -10
4 0 -.525 18.7 -10 -.95 18.825 -10 -.725 19.475 -10 -.025 19.25 -10
3 0 -1.4 15.5 -10 -1.975 16.425 -10 -1.45 16.6 -10
3 0 -.025 15.625 -10 -.25 16.8 -10 .05 16.875 -10
4 0 .5 17.225 -10 1.2 17.1 -10 1.025 16.725 -10 .3 17 -10
3 0 1.025 16.725 -10 .05 16.875 -10 .3 17 -10
4 0 1.25 17.325 -10 1.2 17.1 -10 .55 17.4 -10 1.225 17.8 -10
3 0 1.2 17.1 -10 .5 17.225 -10 .55 17.4 -10
4 0 .525 17.725 -10 1.05 18.3 -10 1.225 17.8 -10 .55 17.4 -10
4 0 1.05 18.3 -10 .525 17.725 -10 .375 18.025 -10 .65 18.875 -10
4 0 1.075 18.325 -10 1.05 18.3 -10 .65 18.875 -10 1.175 19.075 -10
4 0 .525 18.875 -10 .65 18.875 -10 .375 18.025 -10 -.075 18.475 -10
4 0 -2.05 19.5 -10 -1.425 18.875 -10 -1.95 18.825 -10 -2.45 19.425 -10
3 0 -2.5 18.725 -10 -2.975 19.3 -10 -2.75 19.35 -10
4 0 -2.5 18.725 -10 -3.175 18.5 -10 -4.15 18.975 -10 -3.2 19.35 -10
4 0 -3.975 18.05 -10 -4.8 18.275 -10 -4.325 18.675 -10 -3.675 18.25 -10
3 0 -4.375 17.725 -10 -4.8 18.275 -10 -3.975 18.05 -10
4 0 -5.5 17.4 -10 -4.925 17.05 -10 -5.125 16.625 -10 -5.675 17.4 -10
4 0 -4.8 18.275 -10 -4.375 17.725 -10 -4.575 17.5 -10 -5.225 17.825 -10
4 0 -5.05 15.85 -10 -5.575 15.35 -10 -5.8 15.8 -10 -5.125 16.05 -10
4 0 -5.125 16.625 -10 -5.125 16.05 -10 -5.8 15.8 -10 -5.675 17.4 -10
3 0 -4.975 14.85 -10 -4.75 15.55 -10 -4.575 15.5 -10
3 0 -4.975 14.85 -10 -4.575 15.5 -10 -4 15.525 -10
4 0 -5.225 17.825 -10 -4.575 17.5 -10 -4.925 17.05 -10 -5.5 17.4 -10
4 0 -4.15 18.975 -10 -3.175 18.5 -10 -3.675 18.25 -10 -4.325 18.675 -10
4 0 -5.825 20.85 -10 -5.5 21.525 -10 -5.125 21.425 -10 -4.775 20.45 -10
4 0 -4.775 20.45 -10 -4.3 19.975 -10 -5.1 19.75 -10 -5.35 19.725 -10
4 0 -5.825 20.85 -10 -4.775 20.45 -10 -5.35 19.725 -10 -6.125 19.75 -10
4 0 -6.125 19.75 -10 -5.45 19.625 -10 -5.55 19.275 -10 -5.825 18.975 -10
4 0 -5.825 18.975 -10 -5.825 17.425 -10 -6.55 19.25 -10 -6.125 19.75 -10
3 0 -5.8 15.8 -10 -6.55 19.25 -10 -5.825 17.425 -10
3 0 -5.8 15.8 -10 -5.825 17.425 -10 -5.675 17.4 -10
4 0 6.725 19.275 -10 6 17.55 -10 6 19 -10 6.375 19.775 -10
3 0 5.275 15.1 -10 5.275 15.725 -10 6 17.55 -10
4 0 6.375 19.775 -10 6 19 -10 5.825 19.225 -10 5.725 19.425 -10
3 0 5.4 20.5 -10 5.275 20.5 -10 5.35 21.425 -10
4 0 4.5 20.425 -10 5.275 20.5 -10 5.15 20.175 -10 4.375 20.175 -10
4 0 4.375 20.175 -10 5.15 20.175 -10 4.925 19.725 -10 4.1 19.75 -10
4 0 4.1 19.75 -10 4.925 19.725 -10 4.625 19.325 -10 3.75 19.35 -10
4 0 3.725 17.775 -10 4.15 18.775 -10 4.55 18.35 -10 4.2 17.425 -10
4 0 4.175 18.8 -10 4.15 18.775 -10 3.75 19.35 -10 4.625 19.325 -10
4 0 4.925 18.05 -10 4.6 17 -10 4.2 17.425 -10 4.55 18.35 -10
3 0 4.6 17 -10 4.925 18.05 -10 5.35 17.775 -10
3 0 4.15 18.775 -10 3.275 18.95 -10 3.75 19.35 -10
4 0 4.25 21.425 -10 4.5 20.425 -10 1.375 20.5 -10 1.425 21.425 -10
4 0 1.425 21.425 -10 1.375 20.5 -10 1.175 20.4 -10 -.75 20.425 -10
4 0 -1.425 21.425 -10 1.425 21.425 -10 -.75 20.425 -10 -.9 20.5 -10
4 0 -.75 20.425 -10 1.175 20.4 -10 .975 20.25 -10 -.625 20.25 -10
4 0 -.525 20.025 -10 .375 19.875 -10 .1 19.625 -10 -.55 19.875 -10
4 0 -.025 19.35 -10 -.025 19.25 -10 -.725 19.475 -10 -.55 19.875 -10
4 0 -.075 18.475 -10 -.525 18.7 -10 -.025 19.25 -10 .525 18.875 -10
4 0 1.35 18.4 -10 1.075 18.325 -10 1.175 19.075 -10 1.975 19.075 -10
3 0 1.875 18.4 -10 1.35 18.4 -10 1.975 19.075 -10
3 0 2.475 18.3 -10 2.6 18.975 -10 2.975 18.85 -10
4 0 -2.45 19.425 -10 -1.95 18.825 -10 -2.5 18.725 -10 -2.75 19.35 -10
3 0 -4.775 20.45 -10 -5.125 21.425 -10 -4.275 21.425 -10
4 0 -.95 18.825 -10 -1.425 19.55 -10 -.825 19.5 -10 -.725 19.475 -10
3 0 -.025 19.35 -10 -.55 19.875 -10 .1 19.625 -10
4 0 -.625 20.25 -10 .975 20.25 -10 .375 19.875 -10 -.525 20.025 -10
4 0 -4.775 20.45 -10 -4.275 21.425 -10 -1.425 21.425 -10 -.9 20.5 -10
3 0 -4.875 19.575 -10 -5.1 19.75 -10 -4.3 19.975 -10
4 0 -3.775 19.625 -10 -4.15 18.975 -10 -4.525 19.3 -10 -4.3 19.975 -10
3 0 -4.525 19.3 -10 -4.875 19.575 -10 -4.3 19.975 -10
3 0 -4.15 18.975 -10 -3.775 19.625 -10 -3.2 19.35 -10
3 0 -2.5 18.725 -10 -3.2 19.35 -10 -2.975 19.3 -10
3 0 -5.45 19.625 -10 -6.125 19.75 -10 -5.35 19.725 -10
4 0 -7.15 21.55 -10 -5.5 21.525 -10 -5.825 20.85 -10 -8.35 20.85 -10
4 0 8.6 20.85 -10 9.35 21.225 -10 9.35 20.875 -10 9.025 19.8 -10
4 0 8.6 20.85 -10 6.05 20.85 -10 7.125 21.525 -10 9.05 21.5 -10
4 0 5.6 19.85 -10 5.4 20.5 -10 6.05 20.85 -10 6.375 19.775 -10
3 0 6.05 20.85 -10 5.85 21.55 -10 7.125 21.525 -10
3 0 5.725 19.425 -10 5.6 19.85 -10 6.375 19.775 -10
4 1 -1.675 10.85 -10 -1.025 10.175 -10 -1.75 10.15 -10 -1.925 10.8 -10
4 1 -.725 10.825 -10 -.55 10.4 -10 -1.025 10.175 -10 -1.525 10.975 -10
4 1 -4.85 14.075 -10 -4.575 14.3 -10 -4.325 14.375 -10 -3.4 13.375 -10
4 1 -.7 11.675 -10 -1.5 11.3 -10 -1.225 12.125 -10 -.675 11.775 -10
4 1 -1.525 12.275 -10 -1.725 11.5 -10 -2 11.625 -10 -2.125 12.275 -10
4 1 -2.25 10.225 -10 -2.125 10.8 -10 -1.925 10.8 -10 -1.75 10.15 -10
4 1 -3.2 12.875 -10 -4.65 11.65 -10 -4.9 11.975 -10 -3.35 13.175 -10
4 1 -3.725 14.275 -10 -3.45 14 -10 -3.4 13.375 -10 -4 14.375 -10
3 1 -3.4 13.375 -10 -4.325 14.375 -10 -4 14.375 -10
4 1 -5.075 13.725 -10 -4.85 14.075 -10 -3.4 13.375 -10 -3.35 13.175 -10
4 1 -5.075 13.725 -10 -3.35 13.175 -10 -5.125 12.45 -10 -5.2 12.75 -10
3 1 -5.2 12.75 -10 -5.2 13.35 -10 -5.075 13.725 -10
3 1 -4.9 11.975 -10 -5.125 12.45 -10 -3.35 13.175 -10
4 1 -4.2 11.175 -10 -4.65 11.65 -10 -3.2 12.875 -10 -2.875 11.525 -10
4 1 -3.775 10.85 -10 -4.2 11.175 -10 -2.925 11.45 -10 -2.9 11.225 -10
4 1 -2.325 11.675 -10 -2.625 11.65 -10 -2.4 12.325 -10 -2.125 12.275 -10
4 1 -1.45 11.1 -10 -.775 11.2 -10 -.725 10.825 -10 -1.525 10.975 -10
3 1 -2 11.625 -10 -2.325 11.675 -10 -2.125 12.275 -10
3 1 -1.025 10.175 -10 -1.675 10.85 -10 -1.525 10.975 -10
4 1 -1.5 11.3 -10 -.7 11.675 -10 -.775 11.2 -10 -1.45 11.1 -10
4 1 -1.725 11.5 -10 -1.525 12.275 -10 -1.225 12.125 -10 -1.5 11.3 -10
4 1 -2.875 12.55 -10 -2.4 12.325 -10 -2.625 11.65 -10 -2.875 11.525 -10
3 1 -2.875 11.525 -10 -3.2 12.875 -10 -2.875 12.55 -10
3 1 -4.2 11.175 -10 -2.875 11.525 -10 -2.925 11.45 -10
4 1 -2.9 11.225 -10 -3.1 10.475 -10 -3.45 10.65 -10 -3.775 10.85 -10
4 1 -3.1 10.475 -10 -2.9 11.225 -10 -2.65 10.975 -10 -2.675 10.325 -10
4 1 -2.425 10.875 -10 -2.25 10.225 -10 -2.675 10.325 -10 -2.65 10.975 -10
3 1 -2.25 10.225 -10 -2.425 10.875 -10 -2.125 10.8 -10
4 1 -.825 19.5 -10 -.625 20.25 -10 -.55 19.875 -10 -.725 19.475 -10
4 1 -4.3 19.975 -10 -4.775 20.45 -10 -.9 20.5 -10 -3.775 19.625 -10
4 1 -.9 20.5 -10 -2.05 19.5 -10 -2.45 19.425 -10 -3.775 19.625 -10
4 1 -1.425 19.55 -10 -2.05 19.5 -10 -.9 20.5 -10 -.625 20.25 -10
3 1 -.55 19.875 -10 -.625 20.25 -10 -.525 20.025 -10
3 1 -.825 19.5 -10 -1.425 19.55 -10 -.625 20.25 -10
3 1 -.625 20.25 -10 -.9 20.5 -10 -.75 20.425 -10
4 1 -3.775 19.625 -10 -2.45 19.425 -10 -2.75 19.35 -10 -3.2 19.35 -10
3 1 -2.975 19.3 -10 -3.2 19.35 -10 -2.75 19.35 -10
4 2 -4.525 19.3 -10 -4.325 18.675 -10 -4.8 18.275 -10 -5.55 19.275 -10
4 2 5.25 10.625 -10 5.575 11 -10 5.475 9.775 -10 4.975 10.025 -10
4 2 6 11.625 -10 6 9.475 -10 5.575 11 -10 5.95 11.575 -10
4 2 4.725 10.175 -10 5.25 10.625 -10 4.975 10.025 -10 4.7 10.125 -10
4 2 5.475 9.775 -10 5.575 11 -10 6 9.475 -10 5.95 9.475 -10
4 2 4.45 15.1 -10 5.175 14.75 -10 5.025 14.475 -10 4.375 15.05 -10
4 2 3.825 16.275 -10 4.2 17.425 -10 4.6 17 -10 4.05 16.175 -10
4 2 3.6 16.275 -10 3.3 18.025 -10 3.725 17.775 -10 4.2 17.425 -10
4 2 3.475 16.175 -10 1.775 16.2 -10 2.9 18.175 -10 3.3 18.025 -10
4 2 1.25 17.325 -10 2.475 18.3 -10 2.9 18.175 -10 1.775 16.2 -10
4 2 1.225 17.8 -10 1.05 18.3 -10 1.075 18.325 -10 1.35 18.4 -10
4 2 4.375 15.05 -10 5.025 14.475 -10 4.825 14.25 -10 4.625 14.15 -10
4 2 4.325 15.875 -10 4.95 16.55 -10 5.225 15.975 -10 4.475 15.55 -10
4 2 3.475 15.7 -10 3.6 15.425 -10 3.05 15 -10 2.725 15.4 -10
3 2 1.775 16.2 -10 1.2 17.1 -10 1.25 17.325 -10
4 2 1.875 18.4 -10 2.475 18.3 -10 1.25 17.325 -10 1.225 17.8 -10
3 2 1.225 17.8 -10 1.35 18.4 -10 1.875 18.4 -10
4 2 1.2 17.1 -10 1.775 16.2 -10 1.1 16.65 -10 1.025 16.725 -10
4 2 2.25 15.85 -10 1.775 16.2 -10 3.475 16.175 -10 3.425 15.975 -10
4 2 4.05 16.175 -10 4.6 17 -10 4.95 16.55 -10 4.325 15.875 -10
4 2 5.275 15.1 -10 5.175 14.75 -10 4.45 15.1 -10 4.5 15.275 -10
4 2 4.225 15 -10 4.375 15.05 -10 4.625 14.15 -10 4.125 14.05 -10
4 2 4.125 14.05 -10 3.875 14.05 -10 3.7 14.15 -10 4.225 15 -10
4 2 -5.8 15.8 -10 -5.575 15.35 -10 -5.375 14.525 -10 -5.825 14.675 -10
3 2 -5.375 14.525 -10 -5.35 15.1 -10 -4.975 14.85 -10
3 2 -5.375 14.525 -10 -5.575 15.35 -10 -5.35 15.1 -10
3 2 -5.375 14.525 -10 -5.45 14.525 -10 -5.825 14.675 -10
4 2 4 15.075 -10 3.7 14.15 -10 3.45 14.4 -10 3.8 15.2 -10
4 2 5.275 15.725 -10 5.275 15.1 -10 4.5 15.275 -10 4.475 15.55 -10
3 2 4.475 15.55 -10 5.225 15.975 -10 5.275 15.725 -10
3 2 3.825 16.275 -10 3.6 16.275 -10 4.2 17.425 -10
3 2 3.475 16.175 -10 3.3 18.025 -10 3.6 16.275 -10
4 2 2.725 15.4 -10 2.25 15.85 -10 3.425 15.975 -10 3.475 15.7 -10
4 2 3.05 15 -10 3.6 15.425 -10 3.8 15.2 -10 3.45 14.4 -10
3 2 3.7 14.15 -10 4 15.075 -10 4.225 15 -10
4 2 -5.675 17.4 -10 -5.825 17.425 -10 -5.825 18.975 -10 -5.225 17.825 -10
3 2 -4.325 18.675 -10 -4.525 19.3 -10 -4.15 18.975 -10
4 2 -4.875 19.575 -10 -4.525 19.3 -10 -5.55 19.275 -10 -5.45 19.625 -10
4 2 -5.1 19.75 -10 -4.875 19.575 -10 -5.45 19.625 -10 -5.35 19.725 -10
4 2 -5.825 18.975 -10 -5.55 19.275 -10 -4.8 18.275 -10 -5.225 17.825 -10
3 2 -5.5 17.4 -10 -5.675 17.4 -10 -5.225 17.825 -10
4 4 -8.775 5.65 -10 -8.15 4.8 -10 -8.175 4.25 -10 -9 5.775 -10
4 4 -7.15 23.75 -10 -7.15 21.55 -10 -8.775 21.525 -10 -9.75 23.75 -10
4 4 2.775 2.875 -10 1.425 .25 -10 1.425 3.7 -10 2.35 3.15 -10
4 4 -7.525 3.125 -10 -7.125 .25 -10 -9.75 .25 -10 -7.775 3.35 -10
4 4 -3.35 2.725 -10 -3.075 2.8 -10 -1.45 .25 -10 -4.275 .25 -10
3 4 -9.75 .25 -10 -7.95 3.55 -10 -7.775 3.35 -10
3 4 -9.75 .25 -10 -8.125 3.9 -10 -7.95 3.55 -10
4 4 -8.125 3.9 -10 -9.75 .25 -10 -9.125 5.975 -10 -9 5.775 -10
3 4 -8.15 4.8 -10 -8.775 5.65 -10 -8.05 5.175 -10
3 4 -8.05 5.175 -10 -8.775 5.65 -10 -7.825 5.625 -10
3 4 -8.125 3.9 -10 -9 5.775 -10 -8.175 4.25 -10
4 4 -9.125 5.975 -10 -9.75 .25 -10 -9.75 23.75 -10 -9.125 6.325 -10
4 4 -8.7 7.7 -10 -8.85 19.975 -10 -8.65 19.35 -10 -8.425 8.225 -10
3 4 -8.425 8.225 -10 -8.65 19.35 -10 -8.425 18.975 -10
3 4 -1.45 3.6 -10 -2.05 3.675 -10 -1.95 4.075 -10
4 4 -8.85 19.975 -10 -8.7 7.7 -10 -8.875 7.125 -10 -9.1 20.775 -10
4 4 -9.1 20.775 -10 -8.875 7.125 -10 -9.125 6.325 -10 -9.75 23.75 -10
3 4 -9.1 20.775 -10 -9.75 23.75 -10 -9.15 21.025 -10
3 4 -9.15 21.025 -10 -9.75 23.75 -10 -9.125 21.225 -10
3 4 -9.125 21.225 -10 -9.75 23.75 -10 -9 21.4 -10
3 4 -9 21.4 -10 -9.75 23.75 -10 -8.775 21.525 -10
3 4 -7.125 .25 -10 -7.525 3.125 -10 -7.125 2.9 -10
4 4 -1.45 .25 -10 -3.075 2.8 -10 -2.65 3.025 -10 -1.45 3.6 -10
3 4 -4.275 .25 -10 -4.275 3 -10 -4.05 2.825 -10
4 4 9.75 .25 -10 9.35 20.875 -10 9.35 21.225 -10 9.75 23.75 -10
3 4 2.075 3.4 -10 1.425 3.7 -10 1.925 3.675 -10
3 4 -2.125 3.525 -10 -2.05 3.675 -10 -1.45 3.6 -10
3 4 -2.325 3.275 -10 -2.125 3.525 -10 -1.45 3.6 -10
3 4 -2.65 3.025 -10 -2.325 3.275 -10 -1.45 3.6 -10
3 4 -4.275 .25 -10 -3.75 2.725 -10 -3.35 2.725 -10
3 4 -4.275 .25 -10 -4.05 2.825 -10 -3.75 2.725 -10
4 4 3.125 2.75 -10 3.7 2.75 -10 4.225 .25 -10 1.425 .25 -10
3 4 4.225 .25 -10 3.925 2.85 -10 4.225 3.05 -10
3 4 1.425 .25 -10 2.775 2.875 -10 3.125 2.75 -10
3 4 2.35 3.15 -10 1.425 3.7 -10 2.075 3.4 -10
4 4 8.875 19.35 -10 8.925 7.725 -10 8.775 8 -10 8.6 18.95 -10
3 4 1.925 3.675 -10 1.425 3.7 -10 1.825 4.075 -10
3 4 4.225 .25 -10 3.7 2.75 -10 3.925 2.85 -10
4 4 7.125 .25 -10 7.125 2.95 -10 7.475 3.2 -10 9.75 .25 -10
4 4 -1.425 21.425 -10 -4.275 21.425 -10 -4.275 23.75 -10 -1.45 23.75 -10
3 4 9.225 21.4 -10 9.05 21.5 -10 9.75 23.75 -10
3 4 9.35 21.225 -10 9.225 21.4 -10 9.75 23.75 -10
4 4 9.35 6.35 -10 9.175 6.875 -10 8.925 7.725 -10 9.025 19.8 -10
3 4 8.775 8 -10 8.6 8.225 -10 8.6 18.95 -10
3 4 8 4.85 -10 7.925 5.125 -10 9.05 5.675 -10
3 4 8.925 7.725 -10 8.875 19.35 -10 9.025 19.8 -10
4 4 9.35 6.35 -10 9.025 19.8 -10 9.35 20.875 -10 9.75 .25 -10
3 4 9.75 .25 -10 9.35 6.35 -10 9.375 6.025 -10
3 4 9.75 .25 -10 9.25 5.8 -10 9.375 6.025 -10
4 4 7.975 3.875 -10 8.025 4.175 -10 9.05 5.675 -10 9.25 5.8 -10
3 4 7.925 5.125 -10 7.675 5.65 -10 9.05 5.675 -10
3 4 8.025 4.175 -10 8 4.85 -10 9.05 5.675 -10
4 4 7.975 3.875 -10 9.25 5.8 -10 9.75 .25 -10 7.775 3.5 -10
3 4 9.75 .25 -10 7.475 3.2 -10 7.775 3.5 -10
4 4 9.75 23.75 -10 9.05 21.5 -10 7.125 21.525 -10 7.125 23.75 -10
4 4 4.25 21.425 -10 1.425 21.425 -10 1.425 23.75 -10 4.25 23.75 -10
4 4 -4.275 7.425 -10 -1.675 7.375 -10 -2.075 6.925 -10 -2.9 6.35 -10
3 4 -2.9 6.35 -10 -3.45 6.35 -10 -4.275 7.425 -10
3 4 -4.275 6.1 -10 -4.275 7.425 -10 -3.8 6.275 -10
3 4 2.275 6.275 -10 2 6.85 -10 2.725 6.35 -10
4 4 6 8.325 -10 4.225 8.325 -10 5.575 8.9 -10 5.95 8.6 -10
4 4 1.7 7.2 -10 1.525 7.425 -10 4.25 7.425 -10 2 6.85 -10
4 4 3.3 6.35 -10 2.725 6.35 -10 2 6.85 -10 4.25 7.425 -10
3 4 3.6 6.3 -10 3.3 6.35 -10 4.25 7.425 -10
3 4 4.25 6.05 -10 3.6 6.3 -10 4.25 7.425 -10
3 4 -3.8 6.275 -10 -4.275 7.425 -10 -3.45 6.35 -10
3 4 -2.425 6.275 -10 -2.9 6.35 -10 -2.075 6.925 -10
3 4 -1.675 7.375 -10 -4.275 7.425 -10 -1.65 7.425 -10
4 4 -5.05 15.85 -10 -5.125 16.05 -10 -4.375 16.325 -10 -4.925 15.65 -10
4 4 1.975 9.225 -10 2.65 9.3 -10 2.075 8.325 -10 1.925 8.375 -10
4 4 1.975 9.225 -10 1.775 8.5 -10 1.65 8.75 -10 1.65 9.025 -10
4 4 2.65 9.3 -10 3.125 9.425 -10 4.225 8.325 -10 2.075 8.325 -10
4 4 4.225 8.325 -10 3.8 9.65 -10 4.125 9.6 -10 4.65 9.425 -10
3 4 6 8.325 -10 5.95 8.6 -10 6 8.45 -10
4 4 5.175 9.175 -10 5.575 8.9 -10 4.225 8.325 -10 4.65 9.425 -10
3 4 4.225 8.325 -10 3.125 9.425 -10 3.8 9.65 -10
3 4 1.65 9.025 -10 1.775 9.175 -10 1.975 9.225 -10
3 4 1.925 8.375 -10 1.775 8.5 -10 1.975 9.225 -10
4 4 -3.225 16.725 -10 -3.15 16.9 -10 -2.45 16.225 -10 -2.95 15.95 -10
4 4 -1.45 16.6 -10 -3.125 17.15 -10 -2.5 18.725 -10 -1.95 18.825 -10
4 4 -3.575 15.65 -10 -3.75 16.325 -10 -3.5 16.45 -10 -2.95 15.95 -10
4 4 4.625 19.325 -10 5.825 19.225 -10 4.55 18.35 -10 4.175 18.8 -10
4 4 5.725 19.425 -10 5.825 19.225 -10 4.625 19.325 -10 4.925 19.725 -10
4 4 -1.45 16.6 -10 -1.95 18.825 -10 -1.425 18.875 -10 -.975 16.7 -10
4 4 -.975 16.7 -10 .375 18.025 -10 .525 17.725 -10 -.25 16.8 -10
4 4 .3 17 -10 .525 17.725 -10 .55 17.4 -10 .5 17.225 -10
4 4 -.975 16.7 -10 -.95 18.825 -10 -.525 18.7 -10 -.075 18.475 -10
4 4 .05 16.875 -10 -.25 16.8 -10 .525 17.725 -10 .3 17 -10
3 4 -.975 16.7 -10 -.075 18.475 -10 .375 18.025 -10
3 4 -.975 16.7 -10 -1.425 18.875 -10 -.95 18.825 -10
4 4 -3.725 17.25 -10 -4.375 17.725 -10 -3.975 18.05 -10 -3.375 17.275 -10
4 4 -4.925 17.05 -10 -4.575 17.5 -10 -4.35 16.825 -10 -4.45 16.625 -10
4 4 -4.45 16.425 -10 -5.125 16.05 -10 -5.125 16.625 -10 -4.45 16.625 -10
4 4 -4.375 16.325 -10 -4.575 15.5 -10 -4.75 15.55 -10 -4.925 15.65 -10
4 4 -4.225 16.25 -10 -4 15.525 -10 -4.575 15.5 -10 -4.375 16.325 -10
4 4 -3.575 15.65 -10 -4 15.525 -10 -4.025 16.25 -10 -3.75 16.325 -10
4 4 -4.1 17.075 -10 -4.575 17.5 -10 -4.375 17.725 -10 -3.725 17.25 -10
3 4 -2.95 15.95 -10 -3.5 16.45 -10 -3.225 16.725 -10
4 4 -3.375 17.275 -10 -3.975 18.05 -10 -3.675 18.25 -10 -3.175 18.5 -10
4 4 -1.975 16.425 -10 -2.45 16.225 -10 -3.15 16.9 -10 -3.125 17.15 -10
3 4 -1.975 16.425 -10 -3.125 17.15 -10 -1.45 16.6 -10
4 4 -3.175 18.5 -10 -2.5 18.725 -10 -3.125 17.15 -10 -3.375 17.275 -10
3 4 -4.35 16.825 -10 -4.575 17.5 -10 -4.1 17.075 -10
3 4 -4.45 16.625 -10 -5.125 16.625 -10 -4.925 17.05 -10
3 4 -5.125 16.05 -10 -4.45 16.425 -10 -4.375 16.325 -10
3 4 -4 15.525 -10 -4.225 16.25 -10 -4.025 16.25 -10
4 4 4.925 18.05 -10 4.55 18.35 -10 5.825 19.225 -10 6 19 -10
4 4 5.6 19.85 -10 4.925 19.725 -10 5.15 20.175 -10 5.4 20.5 -10
3 4 5.15 20.175 -10 5.275 20.5 -10 5.4 20.5 -10
3 4 5.725 19.425 -10 4.925 19.725 -10 5.6 19.85 -10
3 4 4.55 18.35 -10 4.15 18.775 -10 4.175 18.8 -10
4 4 5.35 17.775 -10 4.925 18.05 -10 6 19 -10 5.55 17.675 -10
4 4 5.55 17.675 -10 6 19 -10 6 17.55 -10 5.95 17.5 -10
4 14 -6.05 4.6 -10 -5.775 4.525 -10 -6.15 4.425 -10 -6.125 4.6 -10
4 14 -5.775 4.525 -10 -5.45 4.15 -10 -5.9 4.175 -10 -6.1 4.275 -10
4 14 -6.2 3.9 -10 -6 3.85 -10 -6.075 3.3 -10 -6.45 3.375 -10
4 14 -4.15 4.325 -10 -4.55 3.95 -10 -4.775 4.85 -10 -4.25 5.25 -10
4 14 -3.125 4.8 -10 -3.1 5.425 -10 -2.85 5.35 -10 -2.75 5.225 -10
4 14 -3.15 4.025 -10 -3.025 3.6 -10 -3.375 3.425 -10 -3.55 3.4 -10
4 14 -3.925 3.65 -10 -3.3 4.2 -10 -3.15 4.025 -10 -3.55 3.4 -10
4 14 -5.65 3.325 -10 -6 3.85 -10 -5.525 3.875 -10 -5.3 3.45 -10
4 14 4 4.325 -10 3.2 4.3 -10 3.225 4.575 -10 3.9 5.325 -10
4 14 4 4.325 -10 3.9 5.325 -10 4.15 5.225 -10 4.45 5 -10
4 14 .25 9.65 -10 .7 9.425 -10 .55 8.775 -10 .025 8.4 -10
4 14 6.2 5.625 -10 6.65 5.5 -10 6.1 5.1 -10 5.925 5.65 -10
4 14 7.25 4.925 -10 7.325 4.625 -10 6.425 4.675 -10 7.15 5.125 -10
4 14 -7.675 7.975 -10 -7.675 19.25 -10 -6.55 19.25 -10 -6.55 7.975 -10
3 14 -3.125 4.8 -10 -2.75 5.225 -10 -2.7 5.025 -10
4 14 5.65 3.3 -10 5.35 3.375 -10 5.525 3.85 -10 5.975 3.875 -10
4 14 6.3 4.9 -10 6.65 5.5 -10 6.95 5.35 -10 6.425 4.675 -10
