0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
3 0 2.25 3.5087 5.7497 1.9 3.6201 5.1488 1.9 3.7872 4.2475
3 0 2.25 4.2885 1.5435 1.55 4.2235 1.894 .9 4.2328 1.844
3 0 2.25 4.2885 1.5435 1.75 4.2049 1.9942 1.55 4.2235 1.894
3 0 2.25 4.2885 1.5435 1.9 4.1678 2.1945 1.75 4.2049 1.9942
4 0 1.9 3.7872 4.2475 -2 3.7872 4.2475 -2 3.9636 3.2961 1.9 3.9636 3.2961
4 0 2.25 3.5087 5.7497 1.9 3.7872 4.2475 1.9 3.9636 3.2961 2.25 4.2885 1.5435
3 0 2.25 4.2885 1.5435 1.9 3.9636 3.2961 1.9 4.1678 2.1945
4 0 -2 3.9636 3.2961 -2 3.7872 4.2475 -2.15 3.7779 4.2976 -2.15 3.9728 3.246
3 0 -2.3 3.7408 4.4979 -2.3 3.6572 4.9485 -2.45 3.6572 4.9485
4 0 -2.3 4.01 3.0457 -2.3 3.7408 4.4979 -2.45 3.6572 4.9485 -2.45 4.075 2.6952
3 0 -2.3 4.075 2.6952 -2.3 4.01 3.0457 -2.45 4.075 2.6952
4 0 -2.15 3.9728 3.246 -2.15 3.7779 4.2976 -2.25 3.7593 4.3977 -2.25 3.9914 3.1459
4 0 -2.25 3.9914 3.1459 -2.25 3.7593 4.3977 -2.3 3.7408 4.4979 -2.3 4.01 3.0457
4 0 1.8 4.5299 .2416 -2 4.5299 .2416 -2 4.7063 -.7098 1.8 4.7063 -.7098
4 0 -2 4.7063 -.7098 -2 4.5299 .2416 -2.15 4.5206 .2917 -2.15 4.7156 -.7599
3 0 -2.3 4.4835 .492 -2.3 4.3999 .9426 -2.45 4.3999 .9426
4 0 -2.3 4.7527 -.9601 -2.3 4.4835 .492 -2.45 4.3999 .9426 -2.45 4.8177 -1.3107
3 0 -2.3 4.8177 -1.3107 -2.3 4.7527 -.9601 -2.45 4.8177 -1.3107
4 0 -2.15 4.7156 -.7599 -2.15 4.5206 .2917 -2.25 4.502 .3918 -2.25 4.7341 -.86
4 0 -2.25 4.7341 -.86 -2.25 4.502 .3918 -2.3 4.4835 .492 -2.3 4.7527 -.9601
4 0 1.95 4.5206 .2917 1.8 4.5299 .2416 1.8 4.7063 -.7098 1.95 4.7156 -.7599
3 0 2.25 4.3999 .9426 2.1 4.3999 .9426 2.1 4.4835 .492
4 0 2.25 4.3999 .9426 2.1 4.4835 .492 2.1 4.7527 -.9601 2.25 4.8177 -1.3107
3 0 2.25 4.8177 -1.3107 2.1 4.7527 -.9601 2.1 4.8177 -1.3107
4 0 2.05 4.502 .3918 1.95 4.5206 .2917 1.95 4.7156 -.7599 2.05 4.7341 -.86
4 0 2.1 4.4835 .492 2.05 4.502 .3918 2.05 4.7341 -.86 2.1 4.7527 -.9601
4 4 1.25 1.1413 18.5185 1.9 1.1134 18.6687 2 1.0856 18.8189 2 1.0355 19.0893
3 4 1.25 1.1413 18.5185 1.75 1.132 18.5685 1.9 1.1134 18.6687
3 4 2 1.0355 19.0893 .75 1.132 18.5685 1.25 1.1413 18.5185
4 4 .25 1.0577 18.9691 .75 1.132 18.5685 2 1.0355 19.0893 .22 1.0355 19.0893
4 4 1.25 1.1413 18.5185 .75 1.132 18.5685 .7 1.1599 18.4183 1.25 1.1877 18.2681
4 4 -.4 1.0856 18.8189 -.25 1.0577 18.9691 -.22 1.0355 19.0893 -2.15 1.0355 19.0893
4 4 -2.15 1.1134 18.6687 -.75 1.0949 18.7688 -.4 1.0856 18.8189 -2.15 1.0355 19.0893
4 4 -.75 1.0949 18.7688 -2.15 1.1134 18.6687 -2.1 1.132 18.5685 -.8 1.1506 18.4684
3 4 -.8 1.1506 18.4684 -2.1 1.132 18.5685 -1.15 1.262 17.8675
4 4 -.05 1.1413 18.5185 -.8 1.1506 18.4684 -1.15 1.262 17.8675 .7 1.1599 18.4183
4 4 1.25 1.1877 18.2681 .7 1.1599 18.4183 -1.15 1.262 17.8675 -1.25 1.2991 17.6672
4 4 1.9 1.197 18.218 1.25 1.1877 18.2681 -1.25 1.2991 17.6672 2.25 1.2063 18.1679
4 4 2.25 1.9954 13.9117 2.25 1.2063 18.1679 -1.25 1.2991 17.6672 -2 1.6705 15.6643
4 4 -2.15 1.6519 15.7644 -2 1.6705 15.6643 -1.25 1.2991 17.6672 -2.25 1.6333 15.8646
4 4 -2.3 1.6148 15.9647 -2.25 1.6333 15.8646 -1.25 1.2991 17.6672 -2.3 1.5591 16.2651
4 4 -2.3 1.5591 16.2651 -1.25 1.2991 17.6672 -2.4 1.2156 18.1179 -2.45 1.5591 16.2651
4 4 -2.4 1.2156 18.1179 -2.45 1.197 18.218 -4.3 1.0355 19.0893 -2.45 1.5591 16.2651
4 4 -.17 1.8873 14.4945 -.3 1.8933 14.4625 -.4 1.9119 14.3624 1.15 1.9676 14.0619
4 4 1.15 1.9954 13.9117 1.15 1.9676 14.0619 -.4 1.9119 14.3624 -.4 2.1005 13.3449
4 4 -2.3 1.9026 14.4124 -1.75 1.7912 15.0133 -2 1.7912 15.0133 -2.15 1.8004 14.9632
4 4 -2.3 1.9026 14.4124 -2.15 1.8004 14.9632 -2.25 1.819 14.8631 -2.3 1.8376 14.7629
4 4 -2.3 2.1161 13.2607 -2.3 1.9026 14.4124 -2.45 1.9026 14.4124 -2.45 2.1161 13.2607
4 4 -2.3 2.1532 13.0604 -2.25 2.1811 12.9102 -2.15 2.1996 12.8101 -2 2.2089 12.76
4 4 -2.3 2.1161 13.2607 -2.3 2.1532 13.0604 -2 2.2089 12.76 -.8 2.1276 13.1986
4 4 -2.3 2.1161 13.2607 -.8 2.1276 13.1986 -.8 1.8489 14.7019 -2.3 1.9026 14.4124
3 4 -.8 1.8489 14.7019 -1.75 1.7912 15.0133 -2.3 1.9026 14.4124
4 4 2.1 2.5803 10.7571 2.25 2.5803 10.7571 2.25 2.1161 13.2607 -2 2.4039 11.7085
4 4 2.1 2.6453 10.4065 2.1 2.5803 10.7571 -2 2.4039 11.7085 2.05 2.6638 10.3064
4 4 1.95 2.6824 10.2062 2.05 2.6638 10.3064 -2 2.4039 11.7085 1.8 2.6917 10.1562
3 4 1.8 2.6917 10.1562 -2 2.4039 11.7085 0 2.6917 10.1562
4 4 -2 2.6917 10.1562 0 2.6917 10.1562 -2 2.4039 11.7085 -2.15 2.4225 11.6083
4 4 -2.15 2.6824 10.2062 -2 2.6917 10.1562 -2.15 2.4225 11.6083 -2.25 2.4503 11.4581
4 4 -2.25 2.6638 10.3064 -2.15 2.6824 10.2062 -2.25 2.4503 11.4581 -2.3 2.5617 10.8572
3 4 -2.25 2.4503 11.4581 -2.3 2.4689 11.3579 -2.3 2.5339 11.0074
3 4 -2.25 2.6638 10.3064 -2.3 2.5617 10.8572 -2.3 2.6453 10.4065
3 4 -2.25 2.4503 11.4581 -2.3 2.5339 11.0074 -2.3 2.5617 10.8572
4 4 -2.3 2.5617 10.8572 -2.3 2.5339 11.0074 -2.45 2.5339 11.0074 -2.45 2.5617 10.8572
4 4 2.05 2.8959 9.0546 1.95 2.8774 9.1547 1.8 2.8681 9.2048 2.1 2.9145 8.9544
4 4 2.1 2.9516 8.7541 2.1 2.9145 8.9544 1.8 2.8681 9.2048 2.05 2.9888 8.5538
4 4 1.95 3.0259 8.3535 2.05 2.9888 8.5538 1.8 2.8681 9.2048 1.8 3.063 8.1532
4 4 1.55 3.1002 7.9529 1.8 3.063 8.1532 1.8 2.8681 9.2048 1.3 3.1187 7.8528
4 4 1.05 3.128 7.8027 1.3 3.1187 7.8528 1.8 2.8681 9.2048 .75 3.128 7.8027
4 4 .5 3.1187 7.8528 .75 3.128 7.8027 1.8 2.8681 9.2048 .3 3.1002 7.9529
4 4 .1 3.0723 8.1032 .3 3.1002 7.9529 1.8 2.8681 9.2048 -.05 3.0259 8.3535
4 4 -.1 2.9795 8.6039 -.05 3.0259 8.3535 1.8 2.8681 9.2048 .15 2.8681 9.2048
4 4 -.1 2.9795 8.6039 .15 2.8681 9.2048 0 2.8774 9.1547 -.1 2.9052 9.0045
4 4 -.3 2.9052 9.0045 -.4 2.8774 9.1547 -.55 2.8681 9.2048 -.35 2.9331 8.8543
4 4 -.45 2.9609 8.704 -.35 2.9331 8.8543 -.55 2.8681 9.2048 -2 2.8681 9.2048
4 4 -.45 2.9609 8.704 -2 2.8681 9.2048 -2.15 2.8774 9.1547 -2.25 2.8959 9.0546
4 4 -.45 2.9609 8.704 -2.25 2.8959 9.0546 -2.3 2.9145 8.9544 -2.3 2.9795 8.6039
3 4 -.45 2.9609 8.704 -2.3 2.9795 8.6039 -1.9 3.128 7.8027
4 4 -1.9 3.128 7.8027 -2.3 2.9795 8.6039 -2.45 2.9795 8.6039 -2.15 3.1652 7.6024
3 4 -2.15 3.1652 7.6024 -2.45 2.9795 8.6039 -2.3 3.2023 7.4021
3 4 -2.3 3.2023 7.4021 -2.45 2.9795 8.6039 -2.4 3.2673 7.0516
4 4 -2.45 3.3416 6.651 -2.4 3.2673 7.0516 -2.45 2.9795 8.6039 -4.3 2.7288 9.9559
4 4 2.25 3.1095 7.9029 2.2 3.1652 7.6024 2.25 3.5087 5.7497 4.3 2.7288 9.9559
3 4 2.25 3.5087 5.7497 2.2 3.1652 7.6024 2.1 3.2116 7.3521
3 4 2.25 3.5087 5.7497 2.1 3.2116 7.3521 2 3.2394 7.2018
3 4 2.25 3.5087 5.7497 2 3.2394 7.2018 1.75 3.2766 7.0015
4 4 2.25 3.5087 5.7497 1.75 3.2766 7.0015 1.5 3.2951 6.9014 .9 3.453 6.0501
3 4 1.5 3.2951 6.9014 1.25 3.3044 6.8513 .9 3.453 6.0501
3 4 1.25 3.3044 6.8513 .9 3.3044 6.8513 .9 3.453 6.0501
4 4 .9 3.453 6.0501 .9 3.3044 6.8513 .65 3.2858 6.9515 -2.1 3.4158 6.2504
3 4 0 3.1652 7.6024 -.1 3.128 7.8027 -1.7 3.3323 6.7011
4 4 .15 3.2116 7.3521 0 3.1652 7.6024 -1.7 3.3323 6.7011 -1.9 3.3694 6.5008
4 4 .4 3.258 7.1017 .15 3.2116 7.3521 -1.9 3.3694 6.5008 -2.1 3.4158 6.2504
3 4 .65 3.2858 6.9515 .4 3.258 7.1017 -2.1 3.4158 6.2504
4 4 .9 3.4901 5.8499 .9 3.453 6.0501 -2.1 3.4158 6.2504 -2.3 3.4994 5.7998
4 4 -2.3 3.6572 4.9485 -2.3 3.4994 5.7998 -2.45 3.4994 5.7998 -2.45 3.6572 4.9485
3 4 .9 3.4901 5.8499 -2.3 3.4994 5.7998 -2.3 3.6572 4.9485
4 4 .9 3.4901 5.8499 -2.3 3.6572 4.9485 -2.3 3.7408 4.4979 -2.25 3.7593 4.3977
4 4 .9 3.4901 5.8499 -2.25 3.7593 4.3977 -2.15 3.7779 4.2976 -2 3.7872 4.2475
4 4 1.7 3.5644 5.4493 .9 3.4901 5.8499 -2 3.7872 4.2475 1.8 3.5829 5.3491
4 4 1.9 3.6201 5.1488 1.8 3.5829 5.3491 -2 3.7872 4.2475 1.9 3.7872 4.2475
4 4 1.75 4.2049 1.9942 1.9 4.1678 2.1945 1.9 3.9636 3.2961 1.55 4.2235 1.894
4 4 .9 4.2328 1.844 1.55 4.2235 1.894 1.9 3.9636 3.2961 -2 3.9636 3.2961
4 4 .9 4.2328 1.844 -2 3.9636 3.2961 -2.15 3.9728 3.246 -2.25 3.9914 3.1459
4 4 .9 4.2328 1.844 -2.25 3.9914 3.1459 -2.3 4.01 3.0457 -2.3 4.075 2.6952
4 4 -2.3 4.3999 .9426 -2.3 4.075 2.6952 -2.45 4.075 2.6952 -2.45 4.3999 .9426
4 4 .9 4.2328 1.844 -2.3 4.3999 .9426 -2.3 4.4835 .492 -2.25 4.502 .3918
4 4 .9 4.2328 1.844 -2.25 4.502 .3918 -2.15 4.5206 .2917 -2 4.5299 .2416
4 4 .9 4.2328 1.844 -2 4.5299 .2416 1.8 4.5299 .2416 1.95 4.5206 .2917
4 4 .9 4.2328 1.844 1.95 4.5206 .2917 2.05 4.502 .3918 2.1 4.4835 .492
3 4 2.1 4.4835 .492 2.1 4.3999 .9426 .9 4.2328 1.844
4 4 2.1 4.3999 .9426 2.25 4.3999 .9426 2.25 4.2885 1.5435 .9 4.2328 1.844
4 4 4.3 4.847 -1.4689 2.25 4.8177 -1.3107 2.1 4.8177 -1.3107 -.205 4.847 -1.4689
4 4 2.05 4.7341 -.86 1.95 4.7156 -.7599 1.8 4.7063 -.7098 2.1 4.8177 -1.3107
3 4 2.1 4.8177 -1.3107 2.1 4.7527 -.9601 2.05 4.7341 -.86
4 4 2.1 4.8177 -1.3107 1.8 4.7063 -.7098 -2 4.7063 -.7098 -.205 4.847 -1.4689
4 4 -2.3 4.8177 -1.3107 -2 4.7063 -.7098 -2.15 4.7156 -.7599 -2.25 4.7341 -.86
3 4 -2.25 4.7341 -.86 -2.3 4.7527 -.9601 -2.3 4.8177 -1.3107
3 4 .9 4.2328 1.844 -2.3 4.075 2.6952 -2.3 4.3999 .9426
3 4 -2.45 4.8177 -1.3107 -2.45 4.3999 .9426 -4.3 4.847 -1.4689
3 4 -2.45 4.3999 .9426 -2.45 4.075 2.6952 -4.3 4.847 -1.4689
4 4 -4.3 4.847 -1.4689 -2.45 4.075 2.6952 -2.45 3.6572 4.9485 -4.3 2.7288 9.9559
3 4 -2.45 3.6572 4.9485 -2.45 3.4994 5.7998 -4.3 2.7288 9.9559
3 4 -2.45 3.4994 5.7998 -2.45 3.3416 6.651 -4.3 2.7288 9.9559
3 4 -2.45 2.9795 8.6039 -2.45 2.5617 10.8572 -4.3 2.7288 9.9559
3 4 -2.45 2.5617 10.8572 -2.45 2.5339 11.0074 -4.3 2.7288 9.9559
3 4 -2.45 2.5339 11.0074 -2.45 2.1161 13.2607 -4.3 2.7288 9.9559
4 4 -2.45 2.1161 13.2607 -2.45 1.9026 14.4124 -4.3 1.0355 19.0893 -4.3 2.7288 9.9559
3 4 -4.3 1.0355 19.0893 -2.45 1.9026 14.4124 -2.45 1.5591 16.2651
3 4 -2.45 1.197 18.218 -2.45 1.0355 19.0893 -4.3 1.0355 19.0893
3 4 2.25 1.2063 18.1679 4.3 1.0355 19.0893 2.25 1.0355 19.0893
4 4 4.3 1.0355 19.0893 2.25 1.2063 18.1679 2.25 1.9954 13.9117 4.3 2.7288 9.9559
3 4 4.3 2.7288 9.9559 2.25 1.9954 13.9117 2.25 2.1161 13.2607
3 4 4.3 2.7288 9.9559 2.25 2.1161 13.2607 2.25 2.5803 10.7571
3 4 4.3 2.7288 9.9559 2.25 2.5803 10.7571 2.25 3.1095 7.9029
4 4 4.3 4.847 -1.4689 4.3 2.7288 9.9559 2.25 3.5087 5.7497 2.25 4.2885 1.5435
3 4 4.3 4.847 -1.4689 2.25 4.2885 1.5435 2.25 4.3999 .9426
3 4 4.3 4.847 -1.4689 2.25 4.3999 .9426 2.25 4.8177 -1.3107
4 4 -8 11.1249 -21.322 -5.5 11.1249 -21.322 -5.5 4.847 -1.4689 -8 4.847 -1.4689
4 4 5.5 4.847 -1.4689 5.5 11.1249 -21.322 8 11.1249 -21.322 8 4.847 -1.4689
3 15 4.3 11.1249 -21.322 5.5 11.1249 -21.322 4.3 7.5679 -10.0735
4 15 4.3 4.847 -1.4689 4.3 7.5679 -10.0735 5.5 11.1249 -21.322 5.5 4.847 -1.4689
3 15 -5.5 11.1249 -21.322 -4.3 11.1249 -21.322 -4.3 7.5679 -10.0735
4 15 -5.5 11.1249 -21.322 -4.3 7.5679 -10.0735 -4.3 4.847 -1.4689 -5.5 4.847 -1.4689
4 0 1.8 5.272 -2.8129 -2 5.177 -2.5124 -2 5.3353 -3.0132 1.15 5.3616 -3.0963
4 0 -2 5.3353 -3.0132 -2 5.177 -2.5124 -2.15 5.1612 -2.4624 -2.15 5.3512 -3.0632
3 0 -2.3 5.0978 -2.2621 -2.3 4.9711 -1.8615 -2.45 4.9711 -1.8615
4 0 -2.3 5.4145 -3.2635 -2.3 5.0978 -2.2621 -2.45 4.9711 -1.8615 -2.45 5.557 -3.7142
3 0 -2.3 5.557 -3.7142 -2.3 5.4145 -3.2635 -2.45 5.557 -3.7142
4 0 -2.15 5.3512 -3.0632 -2.15 5.1612 -2.4624 -2.25 5.1295 -2.3622 -2.25 5.3828 -3.1634
4 0 -2.25 5.3828 -3.1634 -2.25 5.1295 -2.3622 -2.3 5.0978 -2.2621 -2.3 5.4145 -3.2635
4 0 2.25 5.0503 -2.1118 2.1 5.0503 -2.1118 2.1 5.1612 -2.4624 2.25 5.5887 -3.8143
3 0 2.25 5.5887 -3.8143 2.05 5.2245 -2.6626 1.95 5.2562 -2.7628
3 0 2.25 5.5887 -3.8143 2.1 5.1612 -2.4624 2.05 5.2245 -2.6626
4 0 -.6 6.0004 -5.1163 2.25 5.5887 -3.8143 -2.35 5.8578 -4.6656 -2.35 5.937 -4.916
3 0 2.25 5.5887 -3.8143 1.15 5.4145 -3.2635 -2.35 5.8578 -4.6656
4 0 1.15 5.3616 -3.0963 1.15 5.4145 -3.2635 2.25 5.5887 -3.8143 1.8 5.272 -2.8129
3 0 2.25 5.5887 -3.8143 1.95 5.2562 -2.7628 1.8 5.272 -2.8129
4 0 -2 6.4754 -6.6185 -2 6.7921 -7.6199 1.8 6.7603 -7.5198 1.15 6.4808 -6.6355
4 0 -2.15 6.8079 -7.67 -2 6.7921 -7.6199 -2 6.4754 -6.6185 -2.15 6.4595 -6.5684
3 0 -2.3 6.9979 -8.2709 -2.3 6.8712 -7.8703 -2.45 6.9979 -8.2709
4 0 -2.45 6.9979 -8.2709 -2.3 6.8712 -7.8703 -2.3 6.3962 -6.3681 -2.45 6.2537 -5.9174
3 0 -2.3 6.3962 -6.3681 -2.3 6.2537 -5.9174 -2.45 6.2537 -5.9174
4 0 -2.25 6.8396 -7.7701 -2.15 6.8079 -7.67 -2.15 6.4595 -6.5684 -2.25 6.4279 -6.4682
4 0 -2.3 6.8712 -7.8703 -2.25 6.8396 -7.7701 -2.25 6.4279 -6.4682 -2.3 6.3962 -6.3681
4 0 2.1 6.8712 -7.8703 2.1 6.9821 -8.2208 2.25 6.9821 -8.2208 2.25 6.4912 -6.6685
3 0 2.25 6.4912 -6.6685 1.95 6.7762 -7.5699 2.05 6.8079 -7.67
3 0 2.25 6.4912 -6.6685 2.05 6.8079 -7.67 2.1 6.8712 -7.8703
4 0 2.25 6.4912 -6.6685 1.15 6.4279 -6.4682 1.15 6.4808 -6.6355 1.8 6.7603 -7.5198
3 0 2.25 6.4912 -6.6685 1.8 6.7603 -7.5198 1.95 6.7762 -7.5699
3 0 -.6 6.0637 -5.3165 -.6 6.0004 -5.1163 -2.35 5.937 -4.916
4 0 1.15 6.4279 -6.4682 2.25 6.4912 -6.6685 -.6 6.0637 -5.3165 -2.35 5.937 -4.916
4 4 2.1 5.0503 -2.1118 2.25 5.0503 -2.1118 4.3 4.847 -1.4689 -.205 4.847 -1.4689
4 4 1.95 5.2562 -2.7628 2.05 5.2245 -2.6626 2.1 5.1612 -2.4624 1.8 5.272 -2.8129
4 4 2.1 5.1612 -2.4624 2.1 5.0503 -2.1118 -.205 4.847 -1.4689 1.8 5.272 -2.8129
4 4 -.205 4.847 -1.4689 -2.15 5.1612 -2.4624 -2 5.177 -2.5124 1.8 5.272 -2.8129
4 4 -.205 4.847 -1.4689 -2.3 5.0978 -2.2621 -2.25 5.1295 -2.3622 -2.15 5.1612 -2.4624
3 4 -.205 4.847 -1.4689 -2.3 4.9711 -1.8615 -2.3 5.0978 -2.2621
4 4 -.205 4.847 -1.4689 -4.3 4.847 -1.4689 -2.45 4.9711 -1.8615 -2.3 4.9711 -1.8615
3 4 -2.3 5.557 -3.7142 -2.45 5.557 -3.7142 -2.35 5.8578 -4.6656
4 4 -2.35 5.937 -4.916 -2.35 5.8578 -4.6656 -2.45 5.557 -3.7142 -2.45 6.2537 -5.9174
3 4 -2.3 6.2537 -5.9174 -2.35 5.937 -4.916 -2.45 6.2537 -5.9174
4 4 -2.3 6.3962 -6.3681 -2.25 6.4279 -6.4682 -2.15 6.4595 -6.5684 -2 6.4754 -6.6185
4 4 -2.3 6.3962 -6.3681 -2 6.4754 -6.6185 1.15 6.4808 -6.6355 1.15 6.4279 -6.4682
3 4 1.15 6.4279 -6.4682 -2.3 6.2537 -5.9174 -2.3 6.3962 -6.3681
3 4 1.15 6.4279 -6.4682 -2.35 5.937 -4.916 -2.3 6.2537 -5.9174
4 4 1.15 5.4145 -3.2635 1.15 5.3616 -3.0963 -2 5.3353 -3.0132 -2.15 5.3512 -3.0632
4 4 1.15 5.4145 -3.2635 -2.15 5.3512 -3.0632 -2.25 5.3828 -3.1634 -2.3 5.4145 -3.2635
3 4 1.15 5.4145 -3.2635 -2.3 5.4145 -3.2635 -2.3 5.557 -3.7142
3 4 1.15 5.4145 -3.2635 -2.3 5.557 -3.7142 -2.35 5.8578 -4.6656
4 4 2.25 5.5887 -3.8143 -.6 6.0004 -5.1163 -.6 6.0637 -5.3165 2.25 6.4912 -6.6685
4 0 1.8 7.3304 -9.3224 -1.15 7.3304 -9.3224 -1.05 7.6471 -10.3239 1.8 7.6471 -10.3239
4 0 1.95 7.3146 -9.2724 1.8 7.3304 -9.3224 1.8 7.6471 -10.3239 1.95 7.6629 -10.374
3 0 2.25 7.1087 -8.6214 2.1 7.1087 -8.6214 2.1 7.2512 -9.0721
4 0 2.25 7.1087 -8.6214 2.1 7.2512 -9.0721 2.1 7.7263 -10.5743 2.25 7.8371 -10.9248
3 0 2.25 7.8371 -10.9248 2.1 7.7263 -10.5743 2.1 7.8371 -10.9248
4 0 2.05 7.2829 -9.1722 1.95 7.3146 -9.2724 1.95 7.6629 -10.374 2.05 7.6946 -10.4741
4 0 2.1 7.2512 -9.0721 2.05 7.2829 -9.1722 2.05 7.6946 -10.4741 2.1 7.7263 -10.5743
4 4 2.05 7.6946 -10.4741 1.95 7.6629 -10.374 1.8 7.6471 -10.3239 2.1 7.8371 -10.9248
3 4 2.1 7.8371 -10.9248 2.1 7.7263 -10.5743 2.05 7.6946 -10.4741
4 0 -1.35 7.6629 -10.374 -1.05 7.6471 -10.3239 -1.15 7.3304 -9.3224 -1.65 7.3621 -9.4226
4 0 -1.35 7.6629 -10.374 -1.65 7.3621 -9.4226 -1.95 7.4254 -9.6229 -1.7 7.7104 -10.5242
4 0 -1.7 7.7104 -10.5242 -1.95 7.4254 -9.6229 -2.3 7.5521 -10.0235 -1.95 7.8054 -10.8246
4 0 -1.95 7.8054 -10.8246 -2.3 7.5521 -10.0235 -2.5 7.7263 -10.5743 -2.1 7.9638 -11.3254
4 0 -2.1 7.9638 -11.3254 -2.5 7.7263 -10.5743 -2.6 7.9479 -11.2753 -2.15 8.0904 -11.726
4 0 -2.15 8.0904 -11.726 -2.6 7.9479 -11.2753 -2.6 8.1063 -11.776 -2.1 8.2171 -12.1265
4 0 -2.1 8.2171 -12.1265 -2.6 8.1063 -11.776 -2.45 8.2646 -12.2768 -1.95 8.3279 -12.4771
4 0 -1.95 8.3279 -12.4771 -2.45 8.2646 -12.2768 -2.25 8.3913 -12.6774 -1.75 8.3913 -12.6774
4 0 -1.75 8.3913 -12.6774 -2.25 8.3913 -12.6774 -1.9 8.5021 -13.0279 -1.45 8.4388 -12.8276
4 0 -1.45 8.4388 -12.8276 -1.9 8.5021 -13.0279 -1.45 8.5655 -13.2282 -1.1 8.4705 -12.9277
4 0 -1.1 8.4705 -12.9277 -1.45 8.5655 -13.2282 -1.1 8.5813 -13.2782 -.7 8.4863 -12.9778
4 0 1.95 8.4705 -12.9277 1.8 8.4863 -12.9778 1.8 8.5813 -13.2782 1.95 8.5971 -13.3283
3 0 2.25 8.2646 -12.2768 2.1 8.2646 -12.2768 2.1 8.4071 -12.7274
4 0 2.25 8.2646 -12.2768 2.1 8.4071 -12.7274 2.1 8.6605 -13.5286 2.25 8.7713 -13.8791
3 0 2.25 8.7713 -13.8791 2.1 8.6605 -13.5286 2.1 8.7713 -13.8791
4 0 2.05 8.4388 -12.8276 1.95 8.4705 -12.9277 1.95 8.5971 -13.3283 2.05 8.6288 -13.4285
4 0 2.1 8.4071 -12.7274 2.05 8.4388 -12.8276 2.05 8.6288 -13.4285 2.1 8.6605 -13.5286
4 4 2.05 8.6288 -13.4285 1.95 8.5971 -13.3283 1.8 8.5813 -13.2782 2.1 8.7713 -13.8791
3 4 2.1 8.7713 -13.8791 2.1 8.6605 -13.5286 2.05 8.6288 -13.4285
4 0 1.8 8.5813 -13.2782 1.8 8.4863 -12.9778 -.7 8.4863 -12.9778 -1.1 8.5813 -13.2782
4 4 2.25 7.1087 -8.6214 2.25 6.9821 -8.2208 2.1 6.9821 -8.2208 2.1 7.1087 -8.6214
4 4 1.8 6.7603 -7.5198 2.1 6.9821 -8.2208 2.1 6.8712 -7.8703 2.05 6.8079 -7.67
3 4 2.05 6.8079 -7.67 1.95 6.7762 -7.5699 1.8 6.7603 -7.5198
4 4 2.1 7.2512 -9.0721 2.1 7.1087 -8.6214 1.8 6.7603 -7.5198 2.05 7.2829 -9.1722
4 4 1.95 7.3146 -9.2724 2.05 7.2829 -9.1722 1.8 6.7603 -7.5198 1.8 7.3304 -9.3224
3 4 2.1 7.1087 -8.6214 2.1 6.9821 -8.2208 1.8 6.7603 -7.5198
4 4 1.8 7.3304 -9.3224 1.8 6.7603 -7.5198 -2 6.7921 -7.6199 -2.15 6.8079 -7.67
4 4 1.8 7.3304 -9.3224 -2.15 6.8079 -7.67 -2.25 6.8396 -7.7701 -2.3 6.8712 -7.8703
4 4 1.8 7.3304 -9.3224 -2.3 6.8712 -7.8703 -2.3 6.9979 -8.2709 -1.15 7.3304 -9.3224
4 4 -1.15 7.3304 -9.3224 -2.3 6.9979 -8.2709 -2.45 6.9979 -8.2709 -1.65 7.3621 -9.4226
3 4 -1.65 7.3621 -9.4226 -2.45 6.9979 -8.2709 -1.95 7.4254 -9.6229
3 4 -1.95 7.4254 -9.6229 -2.45 6.9979 -8.2709 -2.3 7.5521 -10.0235
4 4 -2.5 7.7263 -10.5743 -2.3 7.5521 -10.0235 -2.45 6.9979 -8.2709 -4.3 7.5679 -10.0735
4 4 2.25 8.2646 -12.2768 2.25 7.8371 -10.9248 2.1 7.8371 -10.9248 2.1 8.2646 -12.2768
4 4 1.8 8.4863 -12.9778 1.95 8.4705 -12.9277 2.05 8.4388 -12.8276 2.1 8.4071 -12.7274
3 4 2.1 8.4071 -12.7274 2.1 8.2646 -12.2768 1.8 8.4863 -12.9778
4 4 1.8 8.4863 -12.9778 2.1 8.2646 -12.2768 2.1 7.8371 -10.9248 1.8 7.6471 -10.3239
4 4 -.7 8.4863 -12.9778 1.8 8.4863 -12.9778 1.8 7.6471 -10.3239 -1.05 7.6471 -10.3239
4 4 -.7 8.4863 -12.9778 -1.05 7.6471 -10.3239 -1.35 7.6629 -10.374 -1.1 8.4705 -12.9277
4 4 -1.45 8.4388 -12.8276 -1.1 8.4705 -12.9277 -1.35 7.6629 -10.374 -1.75 8.3913 -12.6774
4 4 -1.95 8.3279 -12.4771 -1.75 8.3913 -12.6774 -1.35 7.6629 -10.374 -1.7 7.7104 -10.5242
4 4 -1.95 8.3279 -12.4771 -1.7 7.7104 -10.5242 -1.95 7.8054 -10.8246 -2.1 7.9638 -11.3254
4 4 -2.1 8.2171 -12.1265 -1.95 8.3279 -12.4771 -2.1 7.9638 -11.3254 -2.15 8.0904 -11.726
4 0 .191 10.2717 -18.6241 0 10.2597 -18.586 -.191 10.2717 -18.6241 .354 10.3059 -18.7322
