0 Dish  4 x  4 Inverted with Medium Azure Crescents and Silver Lightning Pattern
3 322 22.59049 2.37014 6.05282 21.2498 2 5.6936 21.62047 2 3.82863
3 322 22.74489 3.77803 17.45285 22.86 3.80023 17.43 22.93737 3.84273 17.60054
3 322 22.74489 3.77803 17.45285 22.93737 3.84273 17.60054 23.20418 4 18.18868
3 322 22.59049 2.37014 6.05282 20.3258 2 8.4194 21.2498 2 5.6936
3 322 26.12341 3.34551 6.99942 20.3258 2 8.4194 22.59049 2.37014 6.05282
3 322 26.12341 3.34551 6.99942 22.59049 2.37014 6.05282 24.94 2.97335 5.81
4 322 15.72289 1.04633 4.21274 18.97 1.67725 6.4 18.82 1.65674 6.46 15.42811 1.11648 6.39067
3 322 18.82 1.65674 6.46 18.79 1.6595 6.6 15.42811 1.11648 6.39067
3 322 19.32712 1.81984 8.00572 15.42811 1.11648 6.39067 18.79 1.6595 6.6
3 322 19.052 2 11 15.01969 1.22396 8.67188 15.42811 1.11648 6.39067
3 322 20.1 2.86484 15.26 18.30734 2 12.11596 19.052 2 11
4 322 19.32 1.65736 -4.88 15.83956 .99616 -2.08499 15.72289 1.04633 -4.21274 18.97 1.60685 -5.09
4 322 18.09025 1.59672 -7.49338 18.97 1.60685 -5.09 15.72289 1.04633 -4.21274 15.42811 1.11648 -6.39067
4 322 17.59 1.62283 -8.86 18.09025 1.59672 -7.49338 15.42811 1.11648 -6.39067 15.01969 1.22396 -8.67188
4 322 17.75 1.66379 -9.09 17.59 1.62283 -8.86 15.01969 1.22396 -8.67188 19.052 2 -11
4 322 19.73 1.93299 -8.72 17.75 1.66379 -9.09 19.052 2 -11 20.00325 2 -9.07285
4 322 22.03 2.79525 -11.69 20.00325 2 -9.07285 19.052 2 -11 20.78796 2.53455 -12.00228
3 322 20.78796 2.53455 -12.00228 19.052 2 -11 18.53 2.11684 -12.57
3 322 19.052 2 -11 17.4548 2 -13.3936 18.53 2.11684 -12.57
4 322 17.4548 2 -13.3936 19.052 2 -11 15.01969 1.22396 -8.67188 14.35224 1.34826 -11.01291
4 322 17.4548 2 -13.3936 14.35224 1.34826 -11.01291 13.53375 1.5233 -13.53375 15.5562 2 -15.5562
4 322 15.5562 2 -15.5562 13.53375 1.5233 -13.53375 12.37251 1.72046 -16.12409 13.3936 2 -17.4548
4 322 13.3936 2 -17.4548 12.37251 1.72046 -16.12409 10.88705 1.96235 -18.85637 11 2 -19.052
3 322 11 2 -19.052 10.88705 1.96235 -18.85637 10.66311 2 -19.21829
4 322 13.71774 3.44946 -23.75912 11 2 -19.052 10.66311 2 -19.21829 8.99485 2.40097 -21.71502
4 322 13.71774 3.44946 -23.75912 8.99485 2.40097 -21.71502 11.28965 4 -27.25505 11.56937 4 -27.11698
3 322 11.56937 4 -27.11698 11.28965 4 -27.25505 11.36486 4.07146 -27.43662
4 322 9.66196 4 -27.80681 11.28965 4 -27.25505 8.99485 2.40097 -21.71502 6.63093 2.96583 -24.74814
3 322 9.66196 4 -27.80681 6.63093 2.96583 -24.74814 7.38206 3.73978 -27.55151
3 322 8.15479 4 -28.31771 7.56797 3.93134 -28.24537 7.6346 4 -28.49405
4 322 8.15479 4 -28.31771 7.6346 4 -28.49405 7.8659 4.32499 -29.3573 10.12 4.31353 -28.56
3 322 9.3 4.93892 -30.65 8.29456 4.9273 -30.95716 8.55199 5.28901 -31.91796
3 322 4.31272 5.29007 -32.76349 4.23808 5.08207 -32.1964 0 5.46997 -33.54243
3 322 4.04238 4.53677 -30.70972 3.95821 4.30222 -30.07026 .96 4.85937 -31.8
3 322 7.8659 4.32499 -29.3573 7.6346 4 -28.49405 6.19403 4 -28.78037
4 322 7.56797 3.93134 -28.24537 7.2 3.90028 -28.2 6.19403 4 -28.78037 7.6346 4 -28.49405
3 322 7.38206 3.73978 -27.55151 6.63093 2.96583 -24.74814 7.19 3.72414 -27.53
4 322 4.59891 4 -29.0974 7.19 3.72414 -27.53 6.63093 2.96583 -24.74814 3.66457 3.62161 -27.83954
3 322 4.59891 4 -29.0974 3.66457 3.62161 -27.83954 3.84975 4 -29.2463
3 322 4.59891 4 -29.0974 3.84975 4 -29.2463 3.88685 4.10338 -29.52814
4 322 3.88685 4.10338 -29.52814 3.84975 4 -29.2463 1.91509 4 -29.37379 0 4.4864 -30.83761
3 322 3.84975 4 -29.2463 3.66457 3.62161 -27.83954 1.91509 4 -29.37379
3 322 3.88685 4.10338 -29.52814 0 4.4864 -30.83761 0 4.85635 -31.85495
4 322 0 4.4864 -30.83761 -4.41739 5.58172 -33.55863 -4.49976 5.81125 -34.18441 0 4.85635 -31.85495
3 322 14.75 4 -25.547 14.11485 3.66125 -24.44692 13.23445 4 -26.29508
4 322 15.31643 4.41195 -26.52805 14.75 4 -25.547 13.23445 4 -26.29508 12.67 4.29616 -27.48
3 322 19.25246 4.77223 -25.09018 18.22734 4.15992 -23.75422 18.8 4.74128 -25.29
3 322 19.143 4 -22.36636 18.06329 4 -23.31427 18.22734 4.15992 -23.75422
3 322 16.88709 3.53022 -22.00758 13.3936 2 -17.4548 15.18 3.22864 -21.79
4 322 14.92 3.21008 -21.88 15.18 3.22864 -21.79 13.3936 2 -17.4548 11 2 -19.052
3 322 14.92 3.21008 -21.88 11 2 -19.052 13.71774 3.44946 -23.75912
4 322 16.88709 3.53022 -22.00758 18.11 3.54348 -21 15.78 2.51617 -17.93 13.3936 2 -17.4548
4 322 15.5562 2 -15.5562 13.3936 2 -17.4548 15.78 2.51617 -17.93 17.20352 2.62125 -17.20352
4 322 17.4548 2 -13.3936 15.5562 2 -15.5562 17.20352 2.62125 -17.20352 20.33634 2.9685 -15.60469
4 322 17.4548 2 -13.3936 20.33634 2.9685 -15.60469 21.58 3.15081 -14.97 18.53 2.11684 -12.57
3 322 22.12899 3.57102 -16.98025 21.68246 3.42094 -16.63761 18.44 3.01351 -18.02
4 322 22.67713 3.75526 -17.40085 19.27 3.25777 -18.46 22.5423 4 -18.9426 23.4053 4 -17.9596
3 322 24.0663 4 -16.96902 22.67713 3.75526 -17.40085 23.4053 4 -17.9596
4 322 24.0663 4 -16.96902 23.4053 4 -17.9596 24.93169 4.69959 -19.13085 24.61 4.13062 -16.8
3 322 26.93 4.7125 -16.2 24.61 4.13062 -16.8 24.93169 4.69959 -19.13085
3 322 25.547 4 -14.75 23.57 3.7148 -15.79 24.39512 4 -16.47624
4 322 25.58 3.59982 -11.3 21.62606 2.79263 -12.48618 23.89869 3.49244 -13.79832 26.6 3.97318 -12.39
4 322 22.15 3.23895 -14.71 23.89869 3.49244 -13.79832 21.62606 2.79263 -12.48618 19.88 2.4822 -13.01
3 322 21.4301 4 -20.20945 19.68986 3.55892 -19.68986 20.85945 4 -20.85945
4 322 20.85945 4 -20.85945 19.68986 3.55892 -19.68986 18.92 3.37702 -19.46 20.56035 4 -21.12204
4 322 24.42221 6 -25.03496 24.7485 6 -24.7485 20.85945 4 -20.85945 20.56035 4 -21.12204
4 322 24.7485 6 -24.7485 25.92 5.55184 -21.55 21.4301 4 -20.20945 20.85945 4 -20.85945
3 322 27.769 6 -21.308 25.92 5.55184 -21.55 24.7485 6 -24.7485
3 322 27.769 6 -21.308 26.30015 5.32679 -20.18091 25.92 5.55184 -21.55
4 322 26.30015 5.32679 -20.18091 27.769 6 -21.308 30.31 6 -17.5 27.35 4.88027 -16.4
3 322 30.31 6 -17.5 27.34 4.82869 -16.16 27.35 4.88027 -16.4
3 322 27.34 4.82869 -16.16 25.547 4 -14.75 27.13 4.74683 -16.07
3 322 30.31 6 -17.5 25.547 4 -14.75 27.34 4.82869 -16.16
3 322 27.47617 4 -10.63736 27.09 3.91965 -10.84 27.34581 4 -11.02191
3 322 32.3365 6 -13.3945 28.37426 4.44051 -11.75325 29.79 5.06552 -12.76
4 322 30.31 6 -17.5 32.3365 6 -13.3945 29.79 5.06552 -12.76 25.547 4 -14.75
4 322 20.02 1.93879 -8.18 19.68 1.73066 -5.32 18.83181 1.73049 -7.80056 19.82751 1.91011 -8.213
3 322 19.82751 1.91011 -8.213 18.83181 1.73049 -7.80056 18.62 1.74456 -8.42
3 322 0 4 29.5 -3.93941 4.24984 29.92744 -3.84975 4 29.2463
3 322 0 4 29.5 -3.84975 4 29.2463 -3.73274 3.76091 28.35741
4 322 -5.45 3.76193 28.02 -3.73274 3.76091 28.35741 -3.84975 4 29.2463 -7.6346 4 28.49405
4 322 -5.45 3.76193 28.02 -7.30339 3.65873 27.25791 -7.18621 3.53798 26.82054 -3.73274 3.76091 28.35741
4 322 -7.96575 4.46529 29.72996 -7.6346 4 28.49405 -3.84975 4 29.2463 -3.93941 4.24984 29.92744
3 322 -5.45 3.76193 28.02 -7.6346 4 28.49405 -7.37997 3.73763 27.5437
4 322 -7.6346 4 28.49405 -7.96575 4.46529 29.72996 -11.96829 4.64483 28.89339 -11.28965 4 27.25505
3 322 -11.03552 3.82292 26.64155 -11.28965 4 27.25505 -14.02942 4 25.90268
4 322 -14.02942 4 25.90268 -11.28965 4 27.25505 -11.96829 4.64483 28.89339 -15.87202 4.81601 27.49034
3 322 -14.02942 4 25.90268 -15.87202 4.81601 27.49034 -14.83988 4.06537 25.70267
4 322 -14.83988 4.06537 25.70267 -15.87202 4.81601 27.49034 -19.58902 4.97325 25.52879 -18.94505 4.58861 24.68955
3 322 -18.94505 4.58861 24.68955 -19.58902 4.97325 25.52879 -19.47 4.67934 24.56
4 322 -19.47 4.67934 24.56 -19.58902 4.97325 25.52879 -23.03172 5.11712 23.03172 -19.28127 4 22.24497
3 322 -19.28127 4 22.24497 -23.03172 5.11712 23.03172 -20.85945 4 20.85945
4 322 -23.4053 4 17.9596 -20.85945 4 20.85945 -23.03172 5.11712 23.03172 -26.23497 5.29692 20.1309
4 322 -23.4053 4 17.9596 -26.23497 5.29692 20.1309 -25.24 4.5724 18.04 -23.75024 4 17.44266
4 322 -23.4053 4 17.9596 -23.75024 4 17.44266 -23.17 3.83651 17.21 -22.90253 3.83102 17.57381
4 322 -26.11596 4.23891 15.0785 -27.06617 4.6379 15.62712 -28.01 4.79517 14.69 -27.25 4.42907 13.96
3 322 -25.85631 4 14.12337 -26.69 4.12672 13.22 -26.45702 4 12.90638
4 322 -26.73244 4 12.3484 -27 4.16511 12.83 -28.02532 4.30317 11.60871 -27.25505 4 11.28965
3 322 -27.25505 4 11.28965 -28.02532 4.30317 11.60871 -27.4816 4 10.62134
3 322 -27.11915 3.96078 11.23336 -27.25505 4 11.28965 -27.4816 4 10.62134
3 322 -17.47129 4 23.73114 -18.06611 4.06362 23.54411 -17.9596 4 23.4053
4 322 -18.28931 4 23.11584 -17.9596 4 23.4053 -18.06611 4.06362 23.54411 -18.27 4.09508 23.48
4 322 -10.71052 3.59646 25.85694 -14.28079 3.74976 24.73433 -13.25589 3.20314 22.95921 -10.39623 3.37746 25.09818
4 322 -13.25589 3.20314 22.95921 -14.28079 3.74976 24.73433 -17.47129 4 23.73114 -17.9596 4 23.4053
3 322 -13.25589 3.20314 22.95921 -17.9596 4 23.4053 -15.78897 3.04922 20.5765
4 322 -15.78897 3.04922 20.5765 -17.9596 4 23.4053 -18.28931 4 23.11584 -18.41 3.56424 20.84
4 322 -18.03672 2.93547 18.03672 -15.78897 3.04922 20.5765 -18.41 3.56424 20.84 -19.4326 3.4619 19.4326
4 322 -19.97214 2.84609 15.32523 -18.03672 2.93547 18.03672 -19.4326 3.4619 19.4326 -21.54183 3.37368 16.5297
4 322 -21.54653 2.76814 12.44026 -19.97214 2.84609 15.32523 -21.54183 3.37368 16.5297 -23.63644 3.41168 13.64691
4 322 -21.54653 2.76814 12.44026 -23.63644 3.41168 13.64691 -24.23 3.45729 12.83 -22.7096 2.68804 9.40682
4 322 -23.58292 2.64413 6.31873 -22.7096 2.68804 9.40682 -26.7641 3.8583 11.08629 -28.12977 4 8.70923
4 322 -23.58292 2.64413 6.31873 -28.12977 4 8.70923 -28.40439 4 7.89909 -28.07063 3.8831 7.52115
3 322 -28.12977 4 8.70923 -28.52 4.05521 8.03 -28.40439 4 7.89909
4 322 -27.65 3.65817 5.32 -27.36 3.60716 5.8 -28.65998 4 6.79976 -29.10984 4 4.53635
4 322 -30.16388 4.33656 3.97053 -30.41464 4.72305 8.1492 -32.70994 5.58717 8.76419 -33.6753 5.62452 4.43275
3 322 -30.41464 4.72305 8.1492 -31.82 5.33453 9.23 -32.70994 5.58717 8.76419
4 322 -31.07213 5.50236 12.87077 -32.70994 5.58717 8.76419 -31.82 5.33453 9.23 -29.08098 4.71866 12.04599
4 322 -31.07213 5.50236 12.87077 -29.08098 4.71866 12.04599 -27.55 4.47226 13.62 -28.54 4.97159 14.71
4 322 -28.88533 5.40178 16.67744 -31.07213 5.50236 12.87077 -28.54 4.97159 14.71 -27.42553 4.7888 15.8346
4 322 -25.24 4.5724 18.04 -26.23497 5.29692 20.1309 -28.88533 5.40178 16.67744 -27.42553 4.7888 15.8346
4 322 -30.16388 4.33656 3.97053 -33.6753 5.62452 4.43275 -34 5.63636 0 -29.41245 4 1.32855
3 322 -29.41245 4 1.32855 -34 5.63636 0 -29.5 4 0
3 322 -29.28564 3.94284 0 -29.5 4 0 -29.48382 4 -.24554
4 322 -29.48382 4 -.24554 -29.5 4 0 -34 5.63636 0 -32.76692 5.29133 -4.31318
3 322 -32.76692 5.29133 -4.31318 -34 5.63636 0 -33.6753 5.62452 -4.43275
3 322 -32.76692 5.29133 -4.31318 -33.6753 5.62452 -4.43275 -32.95 5.37288 -4.54
4 322 -32.95 5.37288 -4.54 -33.6753 5.62452 -4.43275 -32.70994 5.58717 -8.76419 -30.26376 4.66625 -8.10877
3 322 -29.7 4.41865 -7.46 -32.95 5.37288 -4.54 -30.26376 4.66625 -8.10877
3 322 -30.26376 4.66625 -8.10877 -32.70994 5.58717 -8.76419 -30.96 5.00028 -8.91
3 322 -30.96 5.00028 -8.91 -32.70994 5.58717 -8.76419 -31.07213 5.50236 -12.87077
3 322 -28.24469 4.38951 -11.69958 -28.56 4.46445 -11.41 -31.07213 5.50236 -12.87077
4 322 -28.24469 4.38951 -11.69958 -31.07213 5.50236 -12.87077 -28.88533 5.40178 -16.67744 -26.06421 4 -13.70219
3 322 -25.547 4 -14.75 -26.06421 4 -13.70219 -28.88533 5.40178 -16.67744
3 322 -25.16406 3.88208 -14.5289 -26.06421 4 -13.70219 -25.547 4 -14.75
4 322 -25.08211 4 -15.44669 -25.547 4 -14.75 -28.88533 5.40178 -16.67744 -26.18 4.70968 -17.31
4 322 -25.97 4.6885 -17.52 -26.18 4.70968 -17.31 -28.88533 5.40178 -16.67744 -26.23497 5.29692 -20.1309
3 322 -23.88474 4.21974 -18.32749 -25.97 4.6885 -17.52 -26.23497 5.29692 -20.1309
4 322 -23.62 4.17189 -18.43 -23.88474 4.21974 -18.32749 -26.23497 5.29692 -20.1309 -24.72 4.978 -20.53
3 322 -23.03172 5.11712 -23.03172 -24.72 4.978 -20.53 -26.23497 5.29692 -20.1309
3 322 -21.25503 4.20343 -21.25503 -24.72 4.978 -20.53 -23.03172 5.11712 -23.03172
4 322 -21.1 4.20586 -21.4 -21.25503 4.20343 -21.25503 -23.03172 5.11712 -23.03172 -20.87 4.65718 -23.25
4 322 -20.87 4.65718 -23.25 -23.03172 5.11712 -23.03172 -19.58902 4.97325 -25.52879 -18.25832 4.17842 -23.79459
4 322 -17.98 4.15408 -23.9 -18.25832 4.17842 -23.79459 -19.58902 4.97325 -25.52879 -17.15 4.7046 -26.27
3 322 -15.87202 4.81601 -27.49034 -17.15 4.7046 -26.27 -19.58902 4.97325 -25.52879
3 322 -15.39241 4.46721 -26.65965 -17.15 4.7046 -26.27 -15.87202 4.81601 -27.49034
4 322 -15.39241 4.46721 -26.65965 -15.87202 4.81601 -27.49034 -11.96829 4.64483 -28.89339 -11.40884 4.11325 -27.5428
3 322 -10.79 4.08821 -27.68 -11.40884 4.11325 -27.5428 -11.96829 4.64483 -28.89339
4 322 -9.41303 4 -27.89119 -10.79 4.08821 -27.68 -11.96829 4.64483 -28.89339 -7.96575 4.46529 -29.72996
3 322 -7.6346 4 -28.49405 -9.41303 4 -27.89119 -7.96575 4.46529 -29.72996
3 322 -7.54965 3.91247 -28.17699 -9.41303 4 -27.89119 -7.6346 4 -28.49405
4 322 -3.785 3.86769 -28.75439 -7.54965 3.91247 -28.17699 -7.6346 4 -28.49405 -3.84975 4 -29.2463
4 322 -3.93941 4.24984 -29.92744 -3.84975 4 -29.2463 -7.6346 4 -28.49405 -7.96575 4.46529 -29.72996
3 322 0 4 -29.5 -3.84975 4 -29.2463 -3.93941 4.24984 -29.92744
4 322 -3.84975 4 -29.2463 0 4 -29.5 -1.01 3.93242 -29.18 -3.785 3.86769 -28.75439
3 322 -5.07 3.67398 -27.76 -7.18621 3.53798 -26.82054 -7.30248 3.65778 -27.25448
4 322 -7.30248 3.65778 -27.25448 -7.18621 3.53798 -26.82054 -10.39623 3.37746 -25.09818 -10.95996 3.77027 -26.45912
4 322 -10.95996 3.77027 -26.45912 -10.39623 3.37746 -25.09818 -13.25589 3.20314 -22.95921 -14.75 4 -25.547
4 322 -14.75 4 -25.547 -13.25589 3.20314 -22.95921 -15.78897 3.04922 -20.5765 -16.35671 4 -24.47487
3 322 -14.75 4 -25.547 -16.35671 4 -24.47487 -16.13 4.17394 -25.2
3 322 -15.78897 3.04922 -20.5765 -17.05835 3.60523 -22.23077 -16.35671 4 -24.47487
4 322 -17.39 3.45068 -21.17 -17.05835 3.60523 -22.23077 -15.78897 3.04922 -20.5765 -18.03672 2.93547 -18.03672
3 322 -17.39 3.45068 -21.17 -18.03672 2.93547 -18.03672 -20.36688 3.81424 -20.36688
3 322 -18.18634 4 -23.20624 -18.49 3.81331 -22.01 -19.89742 4 -21.70404
4 322 -20.33 4.46163 -23.01 -18.18634 4 -23.20624 -19.89742 4 -21.70404 -20.56 4.11985 -21.56
3 322 -18.16 4.02208 -23.31 -18.18634 4 -23.20624 -20.33 4.46163 -23.01
3 322 -19.97214 2.84609 -15.32523 -22.02 3.4904 -16.6 -22.13707 3.57374 -16.98645
4 322 -18.03672 2.93547 -18.03672 -19.97214 2.84609 -15.32523 -22.13707 3.57374 -16.98645 -20.36688 3.81424 -20.36688
4 322 -21.57897 4 -20.03988 -20.36688 3.81424 -20.36688 -22.13707 3.57374 -16.98645 -22.68159 4 -18.78395
3 322 -21.57897 4 -20.03988 -22.68159 4 -18.78395 -22.95 4.28653 -19.67
4 322 -22.66 3.65194 -16.73 -24.42 3.81771 -15.21 -24.82666 4 -15.82952 -23.4053 4 -17.9596
3 322 -23.4053 4 -17.9596 -24.82666 4 -15.82952 -25.7 4.53384 -17.16
3 322 -19.97214 2.84609 -15.32523 -21.54653 2.76814 -12.44026 -24.22478 3.59285 -13.9866
4 322 -24.86 3.57041 -12.51 -26.742 4 -12.32904 -26.62724 4 -12.56154 -24.59 3.70561 -14.2
3 322 -26.62724 4 -12.56154 -26.742 4 -12.32904 -26.94 4.06163 -12.31
4 322 -27.42581 4 -10.7859 -27.9 4.22497 -11.31 -27.68733 4.17014 -11.46871 -27.25505 4 -11.28965
4 322 -27.23 4.07575 -11.81 -26.98608 4 -11.83456 -27.25505 4 -11.28965 -27.68733 4.17014 -11.46871
4 322 -27.25505 4 -11.28965 -26.98608 4 -11.83456 -24.35 3.3997 -12.1 -22.7096 2.68804 -9.40682
4 322 -26 3.50393 -9.21 -22.7096 2.68804 -9.40682 -23.58292 2.64413 -6.31873 -27.65764 3.76908 -7.41049
3 322 -27.63 3.92934 -9.36 -28.02418 4 -9.02072 -27.81326 4 -9.64293
3 322 -28.02418 4 -9.02072 -29.36384 4.32745 -7.86765 -30.36 4.77682 -8.77
3 322 -29.58694 4.12494 -3.89459 -30.12 4.30358 -3.26 -30.52292 4.46825 -4.01779
4 322 -29.12904 4 -4.43971 -29.58694 4.12494 -3.89459 -30.52292 4.46825 -4.01779 -28.7831 4 -6.18027
3 322 -29.26722 4 -3.53227 -29.38829 4 -1.69512 -29.88 4.2048 -2.78
4 322 -29.38829 4 -1.69512 -29.26722 4 -3.53227 -29.03163 3.94226 -3.82149 -26.41 3.21044 -1.96
4 322 -26.41 3.21044 -1.96 -29.03163 3.94226 -3.82149 -24.2388 2.65308 -3.1906 -26.1 3.12567 -1.84
3 322 -24.2388 2.65308 -3.1906 -29.03163 3.94226 -3.82149 -27.42 3.62289 -5.8
4 322 -24.4 2.64 0 -24.2388 2.65308 3.1906 -26 3.08565 1.08 -26.03699 3.07653 0
4 322 -24.2388 2.65308 3.1906 -27.49086 3.52782 3.61868 -27.26 3.42217 1.11 -26 3.08565 1.08

4 80 4.50135 5.81567 -34.19645 4.31272 5.29007 -32.76349 0 5.46997 -33.54243 0 5.86726 -34.63496
4 80 .96 4.85937 -31.8 0 4.85635 -31.85495 0 5.46997 -33.54243 4.23808 5.08207 -32.1964
4 80 3.88685 4.10338 -29.52814 0 4.85635 -31.85495 .96 4.85937 -31.8 3.95821 4.30222 -30.07026
3 80 4.23808 5.08207 -32.1964 4.04238 4.53677 -30.70972 .96 4.85937 -31.8
4 80 6.19403 4 -28.78037 7.2 3.90028 -28.2 7.19 3.72414 -27.53 4.59891 4 -29.0974
4 80 7.38206 3.73978 -27.55151 7.19 3.72414 -27.53 7.2 3.90028 -28.2 7.56797 3.93134 -28.24537
4 80 9.058 6 -33.8065 8.55199 5.28901 -31.91796 4.31272 5.29007 -32.76349 4.50135 5.81567 -34.19645
4 80 3.95821 4.30222 -30.07026 6.19403 4 -28.78037 4.59891 4 -29.0974 3.88685 4.10338 -29.52814
4 80 4.23808 5.08207 -32.1964 8.29456 4.9273 -30.95716 7.8659 4.32499 -29.3573 4.04238 4.53677 -30.70972
4 80 9.66196 4 -27.80681 7.38206 3.73978 -27.55151 7.56797 3.93134 -28.24537 8.15479 4 -28.31771
4 80 11.52201 4.22078 -27.816 11.03 4.21292 -27.96 11.76 4.92991 -29.79 12.274 4.93532 -29.63144
4 80 11.76 4.92991 -29.79 11.03 4.21292 -27.96 10.12 4.31353 -28.56 9.3 4.93892 -30.65
4 80 9.76507 6 -33.56682 11.76 4.92991 -29.79 9.3 4.93892 -30.65 8.55199 5.28901 -31.91796
3 80 9.76507 6 -33.56682 8.55199 5.28901 -31.91796 9.058 6 -33.8065
4 80 8.15479 4 -28.31771 10.12 4.31353 -28.56 11.03 4.21292 -27.96 9.66196 4 -27.80681
4 80 8.29456 4.9273 -30.95716 9.3 4.93892 -30.65 10.12 4.31353 -28.56 7.8659 4.32499 -29.3573
3 80 11.52201 4.22078 -27.816 11.36486 4.07146 -27.43662 11.03 4.21292 -27.96
3 80 9.76507 6 -33.56682 9.058 6 -33.8065 9.7 6.03839 -33.69
4 80 13.23445 4 -26.29508 14.11485 3.66125 -24.44692 13.71774 3.44946 -23.75912 11.56937 4 -27.11698
4 80 15.31643 4.41195 -26.52805 12.67 4.29616 -27.48 15.98 5.14049 -28.43 16.35369 5.16632 -28.3246
4 80 14.71 5.08269 -28.88 15.98 5.14049 -28.43 12.67 4.29616 -27.48 12.274 4.93532 -29.63144
3 80 12.67 4.29616 -27.48 11.52201 4.22078 -27.816 12.274 4.93532 -29.63144
4 80 12.67 4.29616 -27.48 13.23445 4 -26.29508 11.56937 4 -27.11698 11.36486 4.07146 -27.43662
3 80 12.67 4.29616 -27.48 11.36486 4.07146 -27.43662 11.52201 4.22078 -27.816
4 80 16.43254 5.22367 -28.46117 15.98 5.14049 -28.43 14.71 5.08269 -28.88 16.74967 5.4543 -29.01042
4 80 13.71774 3.44946 -23.75912 14.11485 3.66125 -24.44692 15.29 3.28719 -21.98 14.92 3.21008 -21.88
3 80 15.29 3.28719 -21.98 15.18 3.22864 -21.79 14.92 3.21008 -21.88
3 80 17.9596 4 -23.4053 16.88709 3.53022 -22.00758 17.53676 4 -23.68745
4 80 19.25246 4.77223 -25.09018 18.8 4.74128 -25.29 19.64 5.5538 -27.41 20.74342 5.66277 -27.03322
4 80 19.64 5.5538 -27.41 18.8 4.74128 -25.29 18.23 4.68358 -25.48 19.1 5.48701 -27.55
4 80 16.35369 5.16632 -28.3246 19.1 5.48701 -27.55 18.23 4.68358 -25.48 15.31643 4.41195 -26.52805
4 80 17.9596 4 -23.4053 17.53676 4 -23.68745 18.23 4.68358 -25.48 18.8 4.74128 -25.29
3 80 18.8 4.74128 -25.29 18.22734 4.15992 -23.75422 17.9596 4 -23.4053
4 80 19.64 5.5538 -27.41 19.1 5.48701 -27.55 19.61 5.93269 -28.68 20.08857 6 -28.5827
3 80 20.08857 6 -28.5827 19.61 5.93269 -28.68 19.21165 6 -29.16785
4 80 19.21165 6 -29.16785 19.61 5.93269 -28.68 16.43254 5.22367 -28.46117 16.74967 5.4543 -29.01042
3 80 20.34 6.27511 -29.24 20.08857 6 -28.5827 19.21165 6 -29.16785
4 80 19.68986 3.55892 -19.68986 17.20352 2.62125 -17.20352 15.78 2.51617 -17.93 18.92 3.37702 -19.46
3 80 18.92 3.37702 -19.46 15.78 2.51617 -17.93 18.11 3.54348 -21
4 80 18.92 3.37702 -19.46 18.11 3.54348 -21 18.52 3.73224 -21.58 19.143 4 -22.36636
3 80 20.56035 4 -21.12204 18.92 3.37702 -19.46 19.143 4 -22.36636
4 80 18.52 3.73224 -21.58 18.11 3.54348 -21 16.88709 3.53022 -22.00758 17.7 3.7403 -22.34
4 80 17.7 3.7403 -22.34 16.88709 3.53022 -22.00758 17.9596 4 -23.4053 18.06329 4 -23.31427
4 80 24.42221 6 -25.03496 20.56035 4 -21.12204 19.143 4 -22.36636 20.77 4.95354 -24.42
4 80 23.0389 6 -26.2494 24.42221 6 -25.03496 20.77 4.95354 -24.42 20.74342 5.66277 -27.03322
3 80 20.77 4.95354 -24.42 19.25246 4.77223 -25.09018 20.74342 5.66277 -27.03322
3 80 18.22734 4.15992 -23.75422 18.06329 4 -23.31427 17.9596 4 -23.4053
3 80 24.97 6.31206 -25.59 24.42221 6 -25.03496 23.0389 6 -26.2494
4 80 22 2 0 19.10949 1.51825 0 20.75 1.79727 -.51 21.99481 2 -.07879
3 80 20.75 1.79727 -.51 19.10949 1.51825 0 18.23 1.3821 -.95
4 80 21.94598 2 -.81973 20.75 1.79727 -.51 18.23 1.3821 -.95 21.86465 2 -2.05393
3 80 22.22226 2.05927 0 22 2 0 21.99481 2 -.07879
4 80 21.94598 2 -.81973 21.86465 2 -2.05393 25.21 2.90995 -3.07 26.04 3.11037 -1.88
4 80 26.87 3.33592 -2.12 26.04 3.11037 -1.88 25.21 2.90995 -3.07 25.95 3.11133 -3.3
4 80 29.2463 4 -3.84975 26.87 3.33592 -2.12 25.95 3.11133 -3.3 26.49468 3.25987 -3.48755
3 80 29.31623 4 -2.78866 26.87 3.33592 -2.12 29.2463 4 -3.84975
4 80 25.36128 2.89634 0 27.11 3.37356 -.62 27.95 3.59282 -.35 27.01382 3.33702 0
4 80 26.87 3.33592 -2.12 27.95 3.59282 -.35 27.11 3.37356 -.62 26.04 3.11037 -1.88
4 80 25.21 2.90995 -3.07 25.02387 2.86425 -3.29394 25.88461 3.09577 -3.40724 25.95 3.11133 -3.3
4 80 33.89903 5.70658 -4.4622 34.26 5.83012 -4.14 29.31623 4 -2.78866 29.2463 4 -3.84975
4 80 18.97 1.60685 -5.09 19.68 1.73066 -5.32 19.65 1.71728 -5.06 19.32 1.65736 -4.88
3 80 29.2463 4 -3.84975 26.49468 3.25987 -3.48755 29.13743 4 -4.39753
4 80 25.02387 2.86425 -3.29394 24.57 2.77373 -3.84 25.7 3.06316 -3.71 25.88461 3.09577 -3.40724
4 80 25.7 3.06316 -3.71 24.57 2.77373 -3.84 28.83385 4 -5.92493 28.95993 4 -5.29057
