0 Technic Action Figure Torso with Fabuland Brown Belts and Red Triangle Pattern
0 Name: 2698p09.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Accessories, Legends, Lego 4105224, Set 8225, Set 8229, Set 8244
0 !KEYWORDS Set 8248, Set 8463, Set 8714, Tech Play, Technic Figure No 9
4 14 9.25 -2.4 -13.8956 9.25 -1.4 -13.9391 14.15 -1.4 -13.9391 15.4 -2.4 -13.8956
4 14 15.4 -2.4 -13.8956 14.15 -1.4 -13.9391 14.457 -1.431 -13.9377 14.751 -1.523 -13.9337
4 14 15.233 -1.9 -13.9174 15.4 -2.4 -13.8956 14.751 -1.523 -13.9337 15.017 -1.68 -13.9269
4 14 14.751 -6.377 -13.7226 14.457 -6.469 -13.7186 14.15 -6.5 -13.7172 15.4 -5.5 -13.7607
4 14 15.017 -6.22 -13.7294 15.4 -5.5 -13.7607 15.356 -5.763 -13.7493 15.233 -6 -13.739
4 14 9.25 -6.5 -13.7172 9.25 -5.5 -13.7607 15.4 -5.5 -13.7607 14.15 -6.5 -13.7172
4 14 8.3 -30.614 -12.6683 8.686 -30.455 -12.6752 9.1 -30.4 -12.6776 9.514 -30.455 -12.6752
4 14 7.969 -30.869 -12.6572 8.3 -30.614 -12.6683 9.514 -30.455 -12.6752 7.714 -31.2 -12.6428
4 14 7.555 -31.586 -12.626 7.714 -31.2 -12.6428 7.555 -32.414 -12.59 7.5 -32 -12.608
4 14 10.486 -32.8 -12.5732 9.514 -30.455 -12.6752 9.9 -30.614 -12.6683 10.231 -30.869 -12.6572
4 14 7.714 -31.2 -12.6428 7.969 -33.131 -12.5588 7.714 -32.8 -12.5732 7.555 -32.414 -12.59
4 14 10.486 -32.8 -12.5732 7.969 -33.131 -12.5588 7.714 -31.2 -12.6428 9.514 -30.455 -12.6752
4 14 10.486 -32.8 -12.5732 8.686 -33.545 -12.5408 8.3 -33.386 -12.5477 7.969 -33.131 -12.5588
4 14 10.486 -32.8 -12.5732 10.486 -31.2 -12.6428 10.645 -31.586 -12.626 10.7 -32 -12.608
4 14 9.9 -33.386 -12.5477 9.514 -33.545 -12.5408 9.1 -33.6 -12.5384 8.686 -33.545 -12.5408
4 14 10.231 -33.131 -12.5588 9.9 -33.386 -12.5477 8.686 -33.545 -12.5408 10.486 -32.8 -12.5732

0 // Colour 16 Main Colour
3 16 -15.1 -8.7 -13.6215 -15.1 -6 -13.739 8.167 -6 -13.739
3 16 20 -8.7 -13.6215 16.099 -8.7 -13.6215 20 -6 -13.739
3 16 13.291 -26.438 -12.8499 12.844 -26.434 -12.8501 12.262 -25.444 -12.8932
3 16 12.126 -26.544 -12.8453 12.262 -25.444 -12.8932 12.844 -26.434 -12.8501
3 16 9.662 -23.618 -12.9726 8.943 -13.769 -13.401 9.25 -13.8 -13.3997
3 16 -11.581 -23.138 -12.9935 -12.638 -22 -13.043 8.649 -13.677 -13.405
3 16 14.07 -26.854 -12.8318 13.714 -26.583 -12.8436 20 -13.3 -13.4214
3 16 14.322 -27.223 -12.8158 14.07 -26.854 -12.8318 20 -13.3 -13.4214
3 16 14.445 -27.653 -12.7971 14.322 -27.223 -12.8158 20 -13.3 -13.4214
3 16 20 -36 -12.434 15 -36 -12.434 13.546 -34.81 -12.4858
3 16 15 -50.5922 -11.0869 14.57 -48.79 -11.4453 14.7 -48.541 -11.4948
3 16 15 -50.5922 -11.0869 14.34 -48.953 -11.4129 14.57 -48.79 -11.4453
3 16 15 -50.5922 -11.0869 14.062 -48.994 -11.4047 14.34 -48.953 -11.4129
3 16 14.702 -48.26 -11.5507 14.2586 -46 -12 15 -46 -12
3 16 -2.4 -49.1 -11.3836 13.6 -48.7 -11.4632 13.795 -48.902 -11.423
3 16 -2.4 -46.428 -11.9149 -2.7902 -46 -12 11.7861 -46 -12
3 16 -2.4 -49.1 -11.3836 -4.836 -46.428 -11.9149 -2.4 -46.428 -11.9149
3 16 15 -46 -12 14.2586 -46 -12 14.05 -44.937 -12.0461
3 16 -20 -36 -12.434 -13.316 -23.521 -12.9768 -12.214 -24.958 -12.9143
3 16 -20 -36 -12.434 -14.268 -21.981 -13.0438 -13.316 -23.521 -12.9768
3 16 -20 -36 -12.434 -15.061 -20.353 -13.1146 -14.268 -21.981 -13.0438
3 16 -20 -36 -12.434 -15.686 -18.653 -13.1886 -15.061 -20.353 -13.1146
3 16 -16.137 -16.899 -13.2649 -20 -13.3 -13.4214 -16.409 -15.109 -13.3428
3 16 -16.409 -15.109 -13.3428 -20 -13.3 -13.4214 -16.5 -13.3 -13.4214
3 16 -15 -36 -12.434 -10.973 -26.277 -12.8569 -8.729 -28.435 -12.7631
3 16 -2.7902 -46 -12 -1.832 -34.195 -12.5125 1.9 -36.7 -12.4035
3 16 -14.8 -46.428 -11.9149 -15 -46 -12 -14.4098 -46 -12
3 16 -14.8 -49.1 -11.3836 -14.8 -46.428 -11.9149 -12.364 -46.428 -11.9149
3 16 0 -52.592 -9.75 -15 -50.5922 -11.0869 15 -50.5922 -11.0869
3 16 15.809 -1.049 -13.9544 15.45 -0.768 -13.9666 20 0 -14
3 16 15.45 -0.768 -13.9666 15.042 -0.564 -13.9755 20 0 -14
3 16 7.95 -0.768 -13.9666 6 0 -14 8.358 -0.564 -13.9755
3 16 8.358 -0.564 -13.9755 6 0 -14 8.796 -0.441 -13.9808
3 16 8.796 -0.441 -13.9808 6 0 -14 9.25 -0.4 -13.9826
3 16 15.042 -0.564 -13.9755 14.604 -0.441 -13.9808 20 0 -14
3 16 14.604 -0.441 -13.9808 14.15 -0.4 -13.9826 20 0 -14
4 16 -16.5 -8.7 -13.6215 -20 -8.7 -13.6215 -20 -6 -13.739 -16.5 -6 -13.739
4 16 -16.5 -1.4 -13.9391 -20 -1.4 -13.9391 -20 0 -14 -16.5 0 -14
4 16 7.301 -1.4 -13.9391 -15.1 -1.4 -13.9391 -15.1 0 -14 7.591 -1.049 -13.9544
4 16 9.25 -6.5 -13.7172 9.25 -7.7 -13.6651 8.796 -7.741 -13.6633 8.943 -6.469 -13.7186
4 16 8.943 -6.469 -13.7186 8.796 -7.741 -13.6633 8.358 -7.864 -13.6579 8.649 -6.377 -13.7226
4 16 8.649 -6.377 -13.7226 8.358 -7.864 -13.6579 7.95 -8.068 -13.649 8.383 -6.22 -13.7294
4 16 8.383 -6.22 -13.7294 7.95 -8.068 -13.649 7.591 -8.349 -13.6368 8.167 -6 -13.739
4 16 8.167 -6 -13.739 7.591 -8.349 -13.6368 7.301 -8.7 -13.6215 -15.1 -8.7 -13.6215
4 16 14.15 -7.7 -13.6651 9.25 -7.7 -13.6651 9.25 -6.5 -13.7172 14.15 -6.5 -13.7172
4 16 14.604 -7.741 -13.6633 14.15 -7.7 -13.6651 14.15 -6.5 -13.7172 14.457 -6.469 -13.7186
4 16 15.042 -7.864 -13.6579 14.604 -7.741 -13.6633 14.457 -6.469 -13.7186 14.751 -6.377 -13.7226
4 16 15.45 -8.068 -13.649 15.042 -7.864 -13.6579 14.751 -6.377 -13.7226 15.017 -6.22 -13.7294
4 16 15.809 -8.349 -13.6368 15.45 -8.068 -13.649 15.017 -6.22 -13.7294 15.233 -6 -13.739
4 16 15.809 -8.349 -13.6368 15.233 -6 -13.739 20 -6 -13.739 16.099 -8.7 -13.6215
4 16 10.281 -23.434 -12.9806 9.662 -23.618 -12.9726 9.25 -13.8 -13.3997 14.15 -13.8 -13.3997
4 16 10.925 -23.48 -12.9786 10.281 -23.434 -12.9806 14.15 -13.8 -13.3997 14.457 -13.769 -13.401
4 16 11.511 -23.75 -12.9669 10.925 -23.48 -12.9786 14.457 -13.769 -13.401 14.751 -13.677 -13.405
4 16 15.017 -13.52 -13.4119 15.233 -13.3 -13.4214 20 -13.3 -13.4214 11.964 -24.21 -12.9469
4 16 14.751 -13.677 -13.405 15.017 -13.52 -13.4119 11.964 -24.21 -12.9469 11.511 -23.75 -12.9669
4 16 12.226 -24.8 -12.9212 11.964 -24.21 -12.9469 20 -13.3 -13.4214 13.714 -26.583 -12.8436
4 16 12.226 -24.8 -12.9212 13.714 -26.583 -12.8436 13.291 -26.438 -12.8499 12.262 -25.444 -12.8932
4 16 -15.016 -14.968 -13.3489 -15.1 -13.3 -13.4214 8.167 -13.3 -13.4214 8.383 -13.52 -13.4119
4 16 -14.765 -16.619 -13.2771 -15.016 -14.968 -13.3489 8.383 -13.52 -13.4119 8.649 -13.677 -13.405
4 16 -14.349 -18.237 -13.2067 -14.765 -16.619 -13.2771 8.649 -13.677 -13.405 -13.773 -19.804 -13.1385
4 16 -12.951 -21.494 -13.065 -13.773 -19.804 -13.1385 8.649 -13.677 -13.405 -12.638 -22 -13.043
4 16 8.649 -13.677 -13.405 8.943 -13.769 -13.401 9.662 -23.618 -12.9726 6.962 -24.799 -12.9212
4 16 8.649 -13.677 -13.405 6.962 -24.799 -12.9212 4.145 -25.667 -12.8835 1.248 -26.21 -12.8599
4 16 8.649 -13.677 -13.405 1.248 -26.21 -12.8599 -1.692 -26.422 -12.8506 -4.638 -26.3 -12.8559
4 16 8.649 -13.677 -13.405 -4.638 -26.3 -12.8559 -6.169 -26.047 -12.867 -9.068 -24.951 -12.9146
4 16 8.649 -13.677 -13.405 -9.068 -24.951 -12.9146 -10.384 -24.127 -12.9505 -11.581 -23.138 -12.9935
4 16 20 -36 -12.434 14.426 -28.1 -12.7776 14.445 -27.653 -12.7971 20 -13.3 -13.4214
4 16 13.865 -31.439 -12.6324 14.426 -28.1 -12.7776 20 -36 -12.434 13.546 -34.81 -12.4858
4 16 13.47 -38.195 -12.3385 13.546 -34.81 -12.4858 15 -36 -12.434 13.638 -41.576 -12.192
4 16 15 -46 -12 14.05 -44.937 -12.0461 13.638 -41.576 -12.192 15 -36 -12.434
4 16 15 -50.5922 -11.0869 14.7 -48.541 -11.4948 14.702 -48.26 -11.5507 15 -46 -12
4 16 13.795 -48.902 -11.423 14.062 -48.994 -11.4047 15 -50.5922 -11.0869 -2.4 -49.1 -11.3836
4 16 11.7861 -46 -12 13.6 -48.7 -11.4632 -2.4 -49.1 -11.3836 -2.4 -46.428 -11.9149
4 16 11.242 -45.19 -12.0351 11.7861 -46 -12 -2.7902 -46 -12 8.479 -41.989 -12.1741
4 16 5.349 -39.146 -12.2975 8.479 -41.989 -12.1741 -2.7902 -46 -12 1.9 -36.7 -12.4035
4 16 -16.137 -16.899 -13.2649 -15.686 -18.653 -13.1886 -20 -36 -12.434 -20 -13.3 -13.4214
4 16 -20 -36 -12.434 -12.214 -24.958 -12.9143 -10.973 -26.277 -12.8569 -15 -36 -12.434
4 16 -15 -36 -12.434 -8.729 -28.435 -12.7631 -5.381 -31.435 -12.6326 -8.6 -39.628 -12.2765
4 16 -14.4098 -46 -12 -15 -46 -12 -15 -36 -12.434 -8.6 -39.628 -12.2765
4 16 -8.6 -39.628 -12.2765 -5.381 -31.435 -12.6326 -1.832 -34.195 -12.5125 -2.7902 -46 -12
4 16 -14.8 -46.428 -11.9149 -14.8 -49.1 -11.3836 -15 -50.5922 -11.0869 -15 -46 -12
4 16 -15 -50.5922 -11.0869 -14.8 -49.1 -11.3836 -2.4 -49.1 -11.3836 15 -50.5922 -11.0869
4 16 5 -54.486 -8.485 0 -52.592 -9.75 15 -50.5922 -11.0869 15 -54.4853 -8.4853
4 16 8.5 -57.086 -4.592 5 -54.486 -8.485 15 -54.4853 -8.4853 15 -57.086 -4.592
4 16 9 -58 0 8.5 -57.086 -4.592 15 -57.086 -4.592 15 -58 0
4 16 -15 -50.5922 -11.0869 0 -52.592 -9.75 -5 -54.486 -8.485 -15 -54.4853 -8.4853
4 16 -15 -54.4853 -8.4853 -5 -54.486 -8.485 -8.5 -57.086 -4.592 -15 -57.086 -4.592
4 16 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -9 -58 0 -15 -58 0
4 16 20 -1.4 -13.9391 16.099 -1.4 -13.9391 15.809 -1.049 -13.9544 20 0 -14
4 16 6 0 -14 7.95 -0.768 -13.9666 7.591 -1.049 -13.9544 -15.1 0 -14
4 16 9.25 -0.4 -13.9826 6 0 -14 20 0 -14 14.15 -0.4 -13.9826

0 // Colour 450 Fabuland Brown
3 450 10.89 -11.059 -13.5189 9.25 -9.7 -13.578 10.998 -10.896 -13.526
3 450 10.998 -10.896 -13.526 9.25 -9.7 -13.578 11.16 -10.788 -13.5307
3 450 10.852 -11.25 -13.5106 9.25 -9.7 -13.578 10.89 -11.059 -13.5189
3 450 9.25 -12.8 -13.4432 10.89 -11.441 -13.5023 10.998 -11.604 -13.4952
3 450 9.25 -12.8 -13.4432 10.998 -11.604 -13.4952 11.16 -11.712 -13.4905
3 450 15.4 -12.8 -13.4432 11.352 -11.75 -13.4889 13.152 -11.75 -13.4889
3 450 13.614 -11.059 -13.5189 13.505 -10.896 -13.526 15.4 -9.7 -13.578
3 450 13.505 -10.896 -13.526 13.343 -10.788 -13.5307 15.4 -9.7 -13.578
3 450 13.343 -10.788 -13.5307 13.152 -10.75 -13.5324 15.4 -9.7 -13.578
3 450 13.152 -10.75 -13.5324 11.352 -10.75 -13.5324 15.4 -9.7 -13.578
3 450 15.4 -12.8 -13.4432 13.152 -11.75 -13.4889 13.343 -11.712 -13.4905
3 450 15.4 -12.8 -13.4432 13.343 -11.712 -13.4905 13.505 -11.604 -13.4952
3 450 15.4 -12.8 -13.4432 13.505 -11.604 -13.4952 13.614 -11.441 -13.5023
3 450 15.4 -12.8 -13.4432 13.614 -11.441 -13.5023 13.652 -11.25 -13.5106
3 450 3.305 -10.982 -13.5223 2.8 -9.7 -13.578 3.457 -10.755 -13.5322
3 450 3.457 -10.755 -13.5322 2.8 -9.7 -13.578 3.684 -10.603 -13.5388
3 450 3.684 -10.603 -13.5388 2.8 -9.7 -13.578 3.952 -10.55 -13.5411
3 450 2.8 -12.8 -13.4432 3.305 -11.518 -13.499 3.457 -11.745 -13.4891
3 450 2.8 -12.8 -13.4432 3.457 -11.745 -13.4891 3.684 -11.897 -13.4825
3 450 2.8 -12.8 -13.4432 3.684 -11.897 -13.4825 3.952 -11.95 -13.4802
3 450 6.847 -10.755 -13.5322 6.62 -10.603 -13.5388 8 -9.7 -13.578
3 450 6.084 -10.603 -13.5388 2.8 -9.7 -13.578 6.352 -10.55 -13.5411
3 450 6.998 -10.982 -13.5223 6.847 -10.755 -13.5322 8 -9.7 -13.578
3 450 8 -12.8 -13.4432 6.62 -11.897 -13.4825 6.847 -11.745 -13.4891
3 450 8 -12.8 -13.4432 6.847 -11.745 -13.4891 6.998 -11.518 -13.499
3 450 8 -12.8 -13.4432 6.998 -11.518 -13.499 7.052 -11.25 -13.5106
3 450 2.8 -12.8 -13.4432 6.084 -11.897 -13.4825 6.352 -11.95 -13.4802
3 450 -0.6 -11.25 -13.5106 -20 -9.7 -13.578 1.048 -9.7 -13.578
3 450 -4.611 -30.513 -12.6727 -7.392 -26.726 -12.8374 -5.33 -27.407 -12.8078
3 450 -1.129 -33.222 -12.5548 -3.225 -27.936 -12.7848 -1.087 -28.312 -12.7684
3 450 7.332 -30.232 -12.6849 7.568 -28.252 -12.771 7.85 -29.835 -12.7022
3 450 6.685 -31.353 -12.6361 5.412 -28.503 -12.7601 6.935 -30.75 -12.6624
3 450 7.85 -29.835 -12.7022 7.568 -28.252 -12.771 8.453 -29.585 -12.7131
3 450 6.685 -32.647 -12.5799 3.243 -28.596 -12.7561 6.6 -32 -12.608
3 450 9.747 -29.585 -12.7131 9.1 -29.5 -12.7167 12.995 -27.423 -12.8071
3 450 6.103 -38.209 -12.3381 6.935 -33.25 -12.5536 7.332 -33.768 -12.5311
3 450 12.873 -31.309 -12.6381 11.265 -30.75 -12.6624 10.868 -30.232 -12.6849
3 450 11.515 -31.353 -12.6361 11.265 -30.75 -12.6624 12.873 -31.309 -12.6381
3 450 6.103 -38.209 -12.3381 7.332 -33.768 -12.5311 7.85 -34.165 -12.5138
3 450 12.47 -38.208 -12.3382 8.453 -34.415 -12.5029 9.1 -34.5 -12.4992
3 450 12.547 -34.751 -12.4883 10.35 -34.165 -12.5138 10.868 -33.768 -12.5311
3 450 12.547 -34.751 -12.4883 10.868 -33.768 -12.5311 11.265 -33.25 -12.5536
3 450 12.547 -34.751 -12.4883 11.265 -33.25 -12.5536 11.515 -32.647 -12.5799
3 450 12.547 -34.751 -12.4883 11.515 -32.647 -12.5799 11.6 -32 -12.608
3 450 12.47 -38.208 -12.3382 9.1 -34.5 -12.4992 9.747 -34.415 -12.5029
3 450 13.242 -46 -12 12.198 -44.46 -12.0668 13.061 -45.094 -12.0393
3 450 -0.6 -3.95 -13.8282 -20 -2.4 -13.8956 1.048 -2.4 -13.8956
3 450 10.89 -3.759 -13.8365 9.25 -2.4 -13.8956 10.998 -3.596 -13.8436
3 450 10.998 -3.596 -13.8436 9.25 -2.4 -13.8956 11.16 -3.488 -13.8483
3 450 10.852 -3.95 -13.8282 9.25 -2.4 -13.8956 10.89 -3.759 -13.8365
3 450 9.25 -5.5 -13.7607 10.89 -4.141 -13.8199 10.998 -4.304 -13.8128
3 450 9.25 -5.5 -13.7607 10.998 -4.304 -13.8128 11.16 -4.412 -13.8081
3 450 13.152 -3.45 -13.8499 11.352 -3.45 -13.8499 15.4 -2.4 -13.8956
3 450 13.505 -3.596 -13.8436 13.343 -3.488 -13.8483 15.4 -2.4 -13.8956
3 450 13.343 -3.488 -13.8483 13.152 -3.45 -13.8499 15.4 -2.4 -13.8956
3 450 15.4 -5.5 -13.7607 13.152 -4.45 -13.8064 13.343 -4.412 -13.8081
3 450 15.4 -5.5 -13.7607 13.343 -4.412 -13.8081 13.505 -4.304 -13.8128
3 450 15.4 -5.5 -13.7607 13.505 -4.304 -13.8128 13.614 -4.141 -13.8199
3 450 15.4 -5.5 -13.7607 13.614 -4.141 -13.8199 13.652 -3.95 -13.8282
3 450 15.4 -5.5 -13.7607 13.652 -3.95 -13.8282 13.614 -3.759 -13.8365
3 450 15.4 -5.5 -13.7607 11.352 -4.45 -13.8064 13.152 -4.45 -13.8064
3 450 3.457 -3.455 -13.8497 2.8 -2.4 -13.8956 3.684 -3.303 -13.8563
3 450 3.305 -3.682 -13.8398 2.8 -2.4 -13.8956 3.457 -3.455 -13.8497
3 450 3.684 -3.303 -13.8563 2.8 -2.4 -13.8956 3.952 -3.25 -13.8586
3 450 2.8 -5.5 -13.7607 3.305 -4.218 -13.8165 3.457 -4.445 -13.8066
3 450 2.8 -5.5 -13.7607 3.457 -4.445 -13.8066 3.684 -4.597 -13.8
3 450 2.8 -5.5 -13.7607 3.684 -4.597 -13.8 3.952 -4.65 -13.7977
3 450 6.847 -3.455 -13.8497 6.62 -3.303 -13.8563 8 -2.4 -13.8956
3 450 6.084 -3.303 -13.8563 2.8 -2.4 -13.8956 6.352 -3.25 -13.8586
3 450 6.998 -3.682 -13.8398 6.847 -3.455 -13.8497 8 -2.4 -13.8956
3 450 8 -5.5 -13.7607 6.352 -4.65 -13.7977 6.62 -4.597 -13.8
3 450 8 -5.5 -13.7607 6.62 -4.597 -13.8 6.847 -4.445 -13.8066
3 450 8 -5.5 -13.7607 6.847 -4.445 -13.8066 6.998 -4.218 -13.8165
3 450 8 -5.5 -13.7607 6.998 -4.218 -13.8165 7.052 -3.95 -13.8282
4 450 11.352 -10.75 -13.5324 11.16 -10.788 -13.5307 9.25 -9.7 -13.578 15.4 -9.7 -13.578
4 450 9.25 -9.7 -13.578 10.852 -11.25 -13.5106 10.89 -11.441 -13.5023 9.25 -12.8 -13.4432
4 450 9.25 -12.8 -13.4432 11.16 -11.712 -13.4905 11.352 -11.75 -13.4889 15.4 -12.8 -13.4432
4 450 15.4 -12.8 -13.4432 13.652 -11.25 -13.5106 13.614 -11.059 -13.5189 15.4 -9.7 -13.578
4 450 19 -9.7 -13.578 19 -12.8 -13.4432 15.4 -12.8 -13.4432 15.4 -9.7 -13.578
4 450 2.8 -9.7 -13.578 3.305 -10.982 -13.5223 3.252 -11.25 -13.5106 1.152 -11.25 -13.5106
4 450 6.084 -10.603 -13.5388 4.22 -10.603 -13.5388 3.952 -10.55 -13.5411 2.8 -9.7 -13.578
4 450 2.8 -12.8 -13.4432 1.152 -11.25 -13.5106 3.252 -11.25 -13.5106 3.305 -11.518 -13.499
4 450 6.084 -11.897 -13.4825 2.8 -12.8 -13.4432 3.952 -11.95 -13.4802 4.22 -11.897 -13.4825
4 450 4.22 -10.603 -13.5388 6.084 -10.603 -13.5388 5.857 -10.755 -13.5322 4.447 -10.755 -13.5322
4 450 4.598 -10.982 -13.5223 4.447 -10.755 -13.5322 5.857 -10.755 -13.5322 5.705 -10.982 -13.5223
4 450 4.598 -10.982 -13.5223 5.705 -10.982 -13.5223 5.652 -11.25 -13.5106 4.652 -11.25 -13.5106
4 450 4.598 -11.518 -13.499 4.652 -11.25 -13.5106 5.652 -11.25 -13.5106 5.705 -11.518 -13.499
4 450 4.598 -11.518 -13.499 5.705 -11.518 -13.499 5.857 -11.745 -13.4891 4.447 -11.745 -13.4891
4 450 8 -9.7 -13.578 6.62 -10.603 -13.5388 6.352 -10.55 -13.5411 2.8 -9.7 -13.578
4 450 4.22 -11.897 -13.4825 4.447 -11.745 -13.4891 5.857 -11.745 -13.4891 6.084 -11.897 -13.4825
4 450 6.352 -11.95 -13.4802 6.62 -11.897 -13.4825 8 -12.8 -13.4432 2.8 -12.8 -13.4432
4 450 6.998 -10.982 -13.5223 8 -9.7 -13.578 8 -12.8 -13.4432 7.052 -11.25 -13.5106
4 450 -20 -9.7 -13.578 -0.6 -11.25 -13.5106 1.048 -12.8 -13.4432 -20 -12.8 -13.4432
4 450 -7.912 -27.555 -12.8014 -9.849 -25.693 -12.8824 -7.392 -26.726 -12.8374 -4.611 -30.513 -12.6727
4 450 -4.611 -30.513 -12.6727 -5.33 -27.407 -12.8078 -3.225 -27.936 -12.7848 -1.129 -33.222 -12.5548
4 450 -1.129 -33.222 -12.5548 -1.087 -28.312 -12.7684 1.073 -28.533 -12.7588 2.582 -35.712 -12.4465
4 450 2.582 -35.712 -12.4465 1.073 -28.533 -12.7588 3.243 -28.596 -12.7561 6.685 -32.647 -12.5799
4 450 6.935 -30.75 -12.6624 5.412 -28.503 -12.7601 7.568 -28.252 -12.771 7.332 -30.232 -12.6849
4 450 5.412 -28.503 -12.7601 6.685 -31.353 -12.6361 6.6 -32 -12.608 3.243 -28.596 -12.7561
4 450 9.1 -29.5 -12.7167 8.453 -29.585 -12.7131 7.568 -28.252 -12.771 12.995 -27.423 -12.8071
4 450 2.582 -35.712 -12.4465 6.685 -32.647 -12.5799 6.935 -33.25 -12.5536 6.103 -38.209 -12.3381
4 450 10.35 -29.835 -12.7022 9.747 -29.585 -12.7131 12.995 -27.423 -12.8071 13.449 -27.885 -12.787
4 450 10.868 -30.232 -12.6849 10.35 -29.835 -12.7022 13.449 -27.885 -12.787 12.873 -31.309 -12.6381
4 450 13.412 -27.64 -12.7977 13.449 -27.885 -12.787 12.995 -27.423 -12.8071 13.238 -27.464 -12.8053
4 450 11.6 -32 -12.608 11.515 -31.353 -12.6361 12.873 -31.309 -12.6381 12.547 -34.751 -12.4883
4 450 6.103 -38.209 -12.3381 7.85 -34.165 -12.5138 8.453 -34.415 -12.5029 12.47 -38.208 -12.3382
4 450 12.47 -38.208 -12.3382 9.747 -34.415 -12.5029 10.35 -34.165 -12.5138 12.547 -34.751 -12.4883
4 450 6.103 -38.209 -12.3381 12.47 -38.208 -12.3382 12.641 -41.662 -12.1883 9.34 -41.15 -12.2105
4 450 13.061 -45.094 -12.0393 12.198 -44.46 -12.0668 9.34 -41.15 -12.2105 12.641 -41.662 -12.1883
4 450 -20 -2.4 -13.8956 -0.6 -3.95 -13.8282 1.048 -5.5 -13.7607 -20 -5.5 -13.7607
4 450 11.352 -3.45 -13.8499 11.16 -3.488 -13.8483 9.25 -2.4 -13.8956 15.4 -2.4 -13.8956
4 450 10.89 -4.141 -13.8199 9.25 -5.5 -13.7607 9.25 -2.4 -13.8956 10.852 -3.95 -13.8282
4 450 9.25 -5.5 -13.7607 11.16 -4.412 -13.8081 11.352 -4.45 -13.8064 15.4 -5.5 -13.7607
4 450 13.614 -3.759 -13.8365 13.505 -3.596 -13.8436 15.4 -2.4 -13.8956 15.4 -5.5 -13.7607
4 450 19 -2.4 -13.8956 19 -5.5 -13.7607 15.4 -5.5 -13.7607 15.4 -2.4 -13.8956
4 450 3.252 -3.95 -13.8282 1.152 -3.95 -13.8282 2.8 -2.4 -13.8956 3.305 -3.682 -13.8398
4 450 6.084 -3.303 -13.8563 4.22 -3.303 -13.8563 3.952 -3.25 -13.8586 2.8 -2.4 -13.8956
4 450 3.252 -3.95 -13.8282 3.305 -4.218 -13.8165 2.8 -5.5 -13.7607 1.152 -3.95 -13.8282
4 450 4.22 -3.303 -13.8563 6.084 -3.303 -13.8563 5.857 -3.455 -13.8497 4.447 -3.455 -13.8497
4 450 5.857 -3.455 -13.8497 5.705 -3.682 -13.8398 4.598 -3.682 -13.8398 4.447 -3.455 -13.8497
4 450 5.705 -4.218 -13.8165 4.598 -4.218 -13.8165 4.652 -3.95 -13.8282 5.652 -3.95 -13.8282
4 450 5.705 -3.682 -13.8398 5.652 -3.95 -13.8282 4.652 -3.95 -13.8282 4.598 -3.682 -13.8398
4 450 5.705 -4.218 -13.8165 5.857 -4.445 -13.8066 4.447 -4.445 -13.8066 4.598 -4.218 -13.8165
4 450 8 -2.4 -13.8956 6.62 -3.303 -13.8563 6.352 -3.25 -13.8586 2.8 -2.4 -13.8956
4 450 3.952 -4.65 -13.7977 4.22 -4.597 -13.8 6.084 -4.597 -13.8 2.8 -5.5 -13.7607
4 450 4.447 -4.445 -13.8066 5.857 -4.445 -13.8066 6.084 -4.597 -13.8 4.22 -4.597 -13.8
4 450 8 -5.5 -13.7607 7.052 -3.95 -13.8282 6.998 -3.682 -13.8398 8 -2.4 -13.8956
4 450 2.8 -5.5 -13.7607 6.084 -4.597 -13.8 6.352 -4.65 -13.7977 8 -5.5 -13.7607
