0 Sticker  0.8 x  1.8 with "26" on House Number Plate
3 71 -3.241 -.25 2.898 -3.879 -.25 2.498 -3.285 -.25 2.054
3 71 1.815 -.25 .628 1.88 -.25 -.27 2.107 -.25 .173
3 71 2.085 -.25 -2.205 1.134 -.25 -2.313 1.856 -.25 -2.848
3 71 1.874 -.25 -1.775 1.134 -.25 -2.313 2.085 -.25 -2.205
3 71 1.155 -.25 2.141 1.953 -.25 1.398 2.247 -.25 1.892
3 71 1.52 -.25 2.55 1.155 -.25 2.141 2.247 -.25 1.892
3 71 2.085 -.25 -2.205 1.856 -.25 -2.848 2.402 -.25 -2.456
3 71 1.815 -.25 .628 2.107 -.25 .173 2.436 -.25 .441
3 71 -3.241 -.25 2.898 -3.285 -.25 2.054 -2.734 -.25 2.163
3 71 -2.334 -.25 3.06 -2.734 -.25 2.163 -2.347 -.25 2.103
3 71 -2.334 -.25 3.06 -3.241 -.25 2.898 -2.734 -.25 2.163
3 71 2.512 -.25 1.017 1.815 -.25 .628 2.436 -.25 .441
3 71 3.507 -.25 2.979 3.28 -.25 1.59 3.62 -.25 1.51
3 71 3.507 -.25 2.979 3.62 -.25 1.51 3.977 -.25 2.735
3 71 3.977 -.25 2.735 3.62 -.25 1.51 4.377 -.25 2.163
3 71 3.977 -.25 2.735 4.377 -.25 2.163 4.277 -.25 2.43
3 71 -1.01 -.25 3.43 -.36 -.25 3.18 .19 -.25 3.36
3 71 .51 -.25 3.88 -1.01 -.25 3.43 .19 -.25 3.36
3 71 .51 -.25 3.88 -1.49 -.25 3.79 -1.01 -.25 3.43
3 71 -.18 -.25 4.67 -1.49 -.25 3.79 .51 -.25 3.88
3 71 -.18 -.25 4.67 .51 -.25 3.88 .28 -.25 4.65
3 71 .28 -.25 4.65 .51 -.25 3.88 .65 -.25 4.38
3 71 -.18 -.25 4.67 -1.66 -.25 4.26 -1.49 -.25 3.79
3 71 -.48 -.25 4.99 -1.66 -.25 4.26 -.18 -.25 4.67
3 71 -2.6 -.25 5.22 -1.66 -.25 4.26 -.48 -.25 4.99
3 71 -2.6 -.25 5.22 -2.32 -.25 4.28 -1.66 -.25 4.26
3 71 -.45 -.25 5.7 -2.6 -.25 5.22 -.48 -.25 4.99
3 71 -2.7 -.25 6.1 -2.6 -.25 5.22 -.45 -.25 5.7
3 71 -2.7 -.25 6.1 -.45 -.25 5.7 -.18 -.25 6
3 71 0 -.25 8 -2.7 -.25 6.1 -.18 -.25 6
3 71 0 -.25 8 -.18 -.25 6 .58 -.25 5.93
3 71 0 -.25 8 .58 -.25 5.93 1.09 -.25 6.08
3 71 6.11 -.25 5.73 5.82 -.25 5.28 6.13 -.25 5.28
3 71 4.85 -.25 6.12 5.82 -.25 5.28 6.11 -.25 5.73
3 71 6.3 -.25 6.25 4.85 -.25 6.12 6.11 -.25 5.73
3 71 0 -.25 8 4.85 -.25 6.12 6.3 -.25 6.25
3 71 0 -.25 8 4.27 -.25 5.99 4.85 -.25 6.12
3 71 0 -.25 8 1.6 -.25 5.89 4.27 -.25 5.99
3 71 0 -.25 8 1.09 -.25 6.08 1.6 -.25 5.89
3 71 4.27 -.25 5.99 1.6 -.25 5.89 1.67 -.25 5.19
3 71 4.27 -.25 5.99 1.67 -.25 5.19 4.3 -.25 5.66
3 71 4.3 -.25 5.66 1.67 -.25 5.19 3.22 -.25 5.2
3 71 4.3 -.25 5.66 3.22 -.25 5.2 3.7 -.25 5.06
3 71 4.3 -.25 5.66 3.7 -.25 5.06 4.8 -.25 5.48
3 71 4.8 -.25 5.48 3.7 -.25 5.06 3.9 -.25 4.43
3 71 4.8 -.25 5.48 3.9 -.25 4.43 5.13 -.25 5.08
3 71 5.13 -.25 5.08 3.9 -.25 4.43 4.67 -.25 4.29
3 71 3.9 -.25 4.43 4.25 -.25 4.09 4.67 -.25 4.29
3 71 6.14 -.25 4.79 5.67 -.25 4.54 5.72 -.25 4.01
3 71 6.14 -.25 4.79 5.72 -.25 4.01 6.58 -.25 4.39
3 71 6.58 -.25 4.39 5.72 -.25 4.01 6.67 -.25 3.59
3 71 6.58 -.25 4.39 6.67 -.25 3.59 6.85 -.25 3.81
3 71 16.5 -.25 8 10.12 -.25 4.83 10.38 -.25 4.8
3 71 16.5 -.25 8 8.18 -.25 4.95 10.12 -.25 4.83
3 71 8.18 -.25 4.95 8.73 -.25 4.59 10.12 -.25 4.83
3 71 10.12 -.25 4.83 8.73 -.25 4.59 9.94 -.25 4.46
3 71 8.73 -.25 4.59 9.55 -.25 4.26 9.94 -.25 4.46
3 71 8.73 -.25 4.59 8.8 -.25 4.18 9.55 -.25 4.26
3 71 16.5 -.25 8 6.69 -.25 6.26 8.18 -.25 4.95
3 71 6.69 -.25 6.26 7.23 -.25 4.98 8.18 -.25 4.95
3 71 6.69 -.25 6.26 6.98 -.25 5.19 7.23 -.25 4.98
3 71 7.23 -.25 4.98 7.82 -.25 4.7 8.18 -.25 4.95
3 71 7.23 -.25 4.98 7.04 -.25 4.68 7.82 -.25 4.7
3 71 7.82 -.25 4.7 7.04 -.25 4.68 7.92 -.25 4.35
3 71 7.04 -.25 4.68 7.33 -.25 3.73 7.92 -.25 4.35
3 71 7.92 -.25 4.35 7.33 -.25 3.73 7.85 -.25 3.66
3 71 7.33 -.25 3.73 7.52 -.25 3.53 7.85 -.25 3.66
3 71 0 -.25 8 6.3 -.25 6.25 6.69 -.25 6.26
3 71 16.5 -.25 8 0 -.25 8 6.69 -.25 6.26
3 71 10.2 -.25 4.33 10.18 -.25 4.09 10.38 -.25 4.02
3 71 10.38 -.25 4.8 10.2 -.25 4.33 10.38 -.25 4.02
3 71 18 -.25 6.5 10.38 -.25 4.8 10.38 -.25 4.02
3 71 16.5 -.25 8 10.38 -.25 4.8 18 -.25 6.5
3 71 10.38 -.25 4.02 10.28 -.25 3.31 18 -.25 0
3 71 18 -.25 6.5 10.38 -.25 4.02 18 -.25 0
3 71 10.28 -.25 3.31 10.1 -.25 3.13 10.15 -.25 2.67
3 71 10.28 -.25 3.31 10.15 -.25 2.67 10.34 -.25 2.19
3 71 10.28 -.25 3.31 10.34 -.25 2.19 18 -.25 0
3 71 10.34 -.25 2.19 10.34 -.25 1.08 18 -.25 0
3 71 10.34 -.25 1.08 10.05 -.25 .51 18 -.25 0
3 71 10.05 -.25 .51 10.07 -.25 .16 18 -.25 0
3 71 10.07 -.25 .16 10.35 -.25 -.18 18 -.25 0
3 71 18 -.25 0 10.35 -.25 -.18 10.18 -.25 -.47
3 71 18 -.25 0 10.18 -.25 -.47 10.08 -.25 -1.17
3 71 18 -.25 0 10.08 -.25 -1.17 10.03 -.25 -1.92
3 71 18 -.25 0 10.03 -.25 -1.92 10.23 -.25 -2.59
3 71 18 -.25 0 10.23 -.25 -2.59 18 -.25 -6.5
3 71 10.23 -.25 -2.59 10.27 -.25 -4.24 18 -.25 -6.5
3 71 10.23 -.25 -2.59 9.99 -.25 -3.51 10.27 -.25 -4.24
3 71 10.23 -.25 -2.59 9.99 -.25 -3.12 9.99 -.25 -3.51
3 71 10.27 -.25 -4.24 10.24 -.25 -5.65 18 -.25 -6.5
3 71 10.24 -.25 -5.65 16.5 -.25 -8 18 -.25 -6.5
3 71 10.24 -.25 -5.65 8.82 -.25 -5.69 16.5 -.25 -8
3 71 8.24 -.25 -5.64 16.5 -.25 -8 8.82 -.25 -5.69
3 71 8.54 -.25 -5.51 8.24 -.25 -5.64 8.82 -.25 -5.69
3 71 8.24 -.25 -5.64 6.09 -.25 -5.72 16.5 -.25 -8
3 71 6.09 -.25 -5.72 0 -.25 -8 16.5 -.25 -8
3 71 4.52 -.25 -5.71 0 -.25 -8 6.09 -.25 -5.72
3 71 5.56 -.25 -5.59 4.52 -.25 -5.71 6.09 -.25 -5.72
3 71 4.96 -.25 -5.52 4.52 -.25 -5.71 5.56 -.25 -5.59
3 71 5.31 -.25 -5.44 4.96 -.25 -5.52 5.56 -.25 -5.59
3 71 4.11 -.25 -5.66 3.32 -.25 -5.74 4.52 -.25 -5.71
3 71 4.52 -.25 -5.71 3.32 -.25 -5.74 0 -.25 -8
3 71 3.79 -.25 -5.49 3.32 -.25 -5.74 4.11 -.25 -5.66
3 71 .56 -.25 -5.72 0 -.25 -8 3.32 -.25 -5.74
3 71 .56 -.25 -5.72 -.09 -.25 -5.74 0 -.25 -8
3 71 .29 -.25 -5.52 -.09 -.25 -5.74 .56 -.25 -5.72
3 71 -.09 -.25 -5.74 -.54 -.25 -5.74 0 -.25 -8
3 71 -1.56 -.25 -5.72 0 -.25 -8 -.54 -.25 -5.74
3 71 -1.01 -.25 -5.54 -1.56 -.25 -5.72 -.54 -.25 -5.74
3 71 -2.83 -.25 -5.62 0 -.25 -8 -1.56 -.25 -5.72
3 71 -2.83 -.25 -5.62 -4.69 -.25 -5.74 0 -.25 -8
3 71 -4.19 -.25 -5.52 -4.69 -.25 -5.74 -2.83 -.25 -5.62
3 71 -5.36 -.25 -5.52 -6.16 -.25 -5.74 -4.69 -.25 -5.74
3 71 -6.76 -.25 -5.49 -7.16 -.25 -5.51 -6.16 -.25 -5.74
3 71 -7.16 -.25 -5.51 -7.89 -.25 -5.76 -6.16 -.25 -5.74
3 71 -4.69 -.25 -5.74 -6.16 -.25 -5.74 0 -.25 -8
3 71 -6.16 -.25 -5.74 -7.89 -.25 -5.76 0 -.25 -8
3 71 -7.89 -.25 -5.76 -16.5 -.25 -8 0 -.25 -8
3 71 -11.69 -.25 -5.11 -16.5 -.25 -8 -7.89 -.25 -5.76
3 71 -10.06 -.25 -5.11 -11.69 -.25 -5.11 -7.89 -.25 -5.76
3 71 -12.46 -.25 -2.47 -11.69 -.25 -5.11 -10.06 -.25 -5.11
3 71 -10.23 -.25 -1.97 -12.46 -.25 -2.47 -10.06 -.25 -5.11
3 71 -10.23 -.25 -1.97 -12.18 -.25 -2.11 -12.46 -.25 -2.47
3 71 -12.24 -.25 -1.61 -12.18 -.25 -2.11 -10.23 -.25 -1.97
3 71 -11.29 -.25 -.71 -12.24 -.25 -1.61 -10.23 -.25 -1.97
3 71 -11.29 -.25 -.71 -10.23 -.25 -1.97 -9.19 -.25 -.97
3 71 -9.19 -.25 -.97 -10.23 -.25 -1.97 -9.22 -.25 -2.01
3 71 -9.19 -.25 -.97 -9.22 -.25 -2.01 -8.43 -.25 -1.99
3 71 -9.19 -.25 -.97 -8.43 -.25 -1.99 -8.04 -.25 -1.52
3 71 -8.89 -.25 -.66 -9.19 -.25 -.97 -8.04 -.25 -1.52
3 71 -8.89 -.25 -.66 -8.04 -.25 -1.52 -7.41 -.25 -.72
3 71 -7.41 -.25 -.72 -8.04 -.25 -1.52 -7.38 -.25 -1.34
3 71 -9.64 -.25 -.59 -11.29 -.25 -.71 -9.19 -.25 -.97
3 71 -10.96 -.25 -.14 -11.29 -.25 -.71 -9.64 -.25 -.59
3 71 -9.93 -.25 .16 -10.96 -.25 -.14 -9.64 -.25 -.59
3 71 -11.26 -.25 .81 -10.96 -.25 -.14 -9.93 -.25 .16
3 71 -10.18 -.25 1.03 -11.26 -.25 .81 -9.93 -.25 .16
3 71 -10.24 -.25 5.59 -11.26 -.25 .81 -10.18 -.25 1.03
3 71 -18 -.25 6.5 -11.26 -.25 .81 -10.24 -.25 5.59
3 71 -18 -.25 6.5 -11.73 -.25 .84 -11.26 -.25 .81
3 71 -18 -.25 6.5 -12.01 -.25 .41 -11.73 -.25 .84
3 71 -18 -.25 6.5 -18 -.25 0 -12.01 -.25 .41
3 71 -12.01 -.25 .41 -18 -.25 0 -11.74 -.25 -.41
3 71 -18 -.25 0 -12.69 -.25 -1.54 -11.74 -.25 -.41
3 71 -11.74 -.25 -.41 -12.69 -.25 -1.54 -12.24 -.25 -1.61
3 71 -11.74 -.25 -.41 -12.24 -.25 -1.61 -11.29 -.25 -.71
3 71 -18 -.25 0 -13.13 -.25 -1.91 -12.69 -.25 -1.54
3 71 -18 -.25 0 -13.78 -.25 -2.01 -13.13 -.25 -1.91
3 71 -18 -.25 0 -13.76 -.25 -2.49 -13.78 -.25 -2.01
3 71 -18 -.25 0 -18 -.25 -6.5 -13.76 -.25 -2.49
3 71 -13.76 -.25 -2.49 -18 -.25 -6.5 -16.5 -.25 -8
3 71 -13.76 -.25 -2.49 -16.5 -.25 -8 -11.69 -.25 -5.11
3 71 -7.41 -.25 6.19 -7.18 -.25 5.79 -5.4 -.25 5.9
3 71 -5.4 -.25 5.9 -7.18 -.25 5.79 -6.47 -.25 5.25
3 71 -5.4 -.25 5.9 -6.47 -.25 5.25 -5.71 -.25 5.16
3 71 -3.3 -.25 6.1 -4.1 -.25 5.9 -3.8 -.25 5.3
3 71 -3.3 -.25 6.1 -3.8 -.25 5.3 -3.5 -.25 5.3
3 71 0 -.25 8 -3.3 -.25 6.1 -2.7 -.25 6.1
3 71 0 -.25 8 -4.1 -.25 5.9 -3.3 -.25 6.1
3 71 0 -.25 8 -5.4 -.25 5.9 -4.1 -.25 5.9
3 71 0 -.25 8 -7.41 -.25 6.19 -5.4 -.25 5.9
3 71 0 -.25 8 -16.5 -.25 8 -7.41 -.25 6.19
3 71 -16.5 -.25 8 -7.87 -.25 6.17 -7.41 -.25 6.19
3 71 -16.5 -.25 8 -9.31 -.25 6 -7.87 -.25 6.17
3 71 -7.87 -.25 6.17 -9.31 -.25 6 -8.27 -.25 5.96
3 71 -9.31 -.25 6 -8.87 -.25 5.86 -8.27 -.25 5.96
3 71 -16.5 -.25 8 -10.24 -.25 5.59 -9.31 -.25 6
3 71 -16.5 -.25 8 -18 -.25 6.5 -10.24 -.25 5.59
3 71 1.34 -.25 3.07 1.52 -.25 2.55 2.896 -.25 3.06
3 71 2.18 -.25 3.57 1.34 -.25 3.07 2.896 -.25 3.06
3 71 2.97 -.25 3.6 2.18 -.25 3.57 2.896 -.25 3.06
3 71 2.29 -.25 3.84 2.18 -.25 3.57 2.97 -.25 3.6
3 71 2.91 -.25 4.3 2.29 -.25 3.84 2.97 -.25 3.6
3 71 2.91 -.25 4.3 2.97 -.25 3.6 3.24 -.25 4.06
3 71 5.2 -.25 3.71 4.95 -.25 3.07 5.75 -.25 3.51
3 71 5.75 -.25 3.51 4.95 -.25 3.07 6.1 -.25 3.03
3 71 4.95 -.25 3.07 5.02 -.25 2.33 6.1 -.25 3.03
3 71 6.1 -.25 3.03 5.02 -.25 2.33 6.07 -.25 2.61
3 71 6.07 -.25 2.61 5.02 -.25 2.33 5.31 -.25 1.7
3 71 6.07 -.25 2.61 5.31 -.25 1.7 5.98 -.25 1.87
3 71 6.07 -.25 2.61 5.98 -.25 1.87 6.48 -.25 2.4
3 71 6.48 -.25 2.4 5.98 -.25 1.87 6.43 -.25 2.08
3 71 7.08 -.25 1.87 6.68 -.25 1.61 7.37 -.25 1.14
3 71 7.08 -.25 1.87 7.37 -.25 1.14 7.55 -.25 1.5
3 71 7.08 -.25 1.87 7.55 -.25 1.5 7.42 -.25 1.83
3 71 6.68 -.25 1.61 6.05 -.25 .76 7.37 -.25 1.14
3 71 7.37 -.25 1.14 6.05 -.25 .76 6.9 -.25 .26
3 71 8.12 -.25 1.14 7.89 -.25 .83 8.12 -.25 .58
3 71 8.75 -.25 1.14 8.12 -.25 1.14 8.12 -.25 .58
3 71 8.75 -.25 1.14 8.12 -.25 .58 9.15 -.25 .73
3 71 9.15 -.25 .73 8.12 -.25 .58 8.39 -.25 -.1
3 71 8.12 -.25 .58 8.03 -.25 .27 8.39 -.25 -.1
3 71 8.94 -.25 3.03 8.54 -.25 3.01 8.12 -.25 2.6
3 71 8.94 -.25 3.03 8.12 -.25 2.6 9.24 -.25 2.46
3 71 8.12 -.25 2.6 8.24 -.25 2.17 9.24 -.25 2.46
3 71 9.24 -.25 2.46 8.24 -.25 2.17 8.64 -.25 1.79
3 71 9.24 -.25 2.46 8.64 -.25 1.79 9.38 -.25 1.79
3 71 9.38 -.25 1.79 8.64 -.25 1.79 9.08 -.25 1.56
