0 Sticker  1.8 x  1.8 Round with Cutout with Porsche Speedometer on Black Background
4 15 -8.2 -0.25 7.5 -8.3 -0.25 7.7 -8.5 -0.25 7.5 -8.3 -0.25 7.4
4 15 -8.3 -0.25 7.7 -8.2 -0.25 7.5 -7.6 -0.25 7.5 -7.5 -0.25 7.7
4 15 -7.3 -0.25 7.5 -7.5 -0.25 7.7 -7.6 -0.25 7.5 -7.5 -0.25 7.4
4 15 -7.5 -0.25 6.7 -7.3 -0.25 6.9 -7.6 -0.25 6.9 -8.3 -0.25 6.7
3 15 -7.6 -0.25 6.9 -8.2 -0.25 6.9 -8.3 -0.25 6.7
4 15 -8.5 -0.25 6.9 -8.3 -0.25 6.7 -8.2 -0.25 6.9 -8.3 -0.25 7
4 15 -8.3 -0.25 7.4 -8.5 -0.25 7.5 -8.5 -0.25 6.9 -8.3 -0.25 7
4 15 -7.3 -0.25 6.9 -7.3 -0.25 7.5 -7.5 -0.25 7.4 -7.5 -0.25 7
3 15 -7.5 -0.25 7 -7.6 -0.25 6.9 -7.3 -0.25 6.9
4 0 -7.6 -0.25 7.5 -8.2 -0.25 7.5 -8.3 -0.25 7.4 -7.5 -0.25 7.4
4 0 -7.5 -0.25 7.4 -8.3 -0.25 7.4 -8.3 -0.25 7 -7.5 -0.25 7
4 0 -7.5 -0.25 7 -8.3 -0.25 7 -8.2 -0.25 6.9 -7.6 -0.25 6.9
4 15 -9.8 -0.25 7.5 -10 -0.25 7.7 -10 -0.25 7.1 -9.8 -0.25 7.4
4 15 -10 -0.25 7.7 -9.8 -0.25 7.5 -8.9 -0.25 7.5 -8.9 -0.25 7.7
4 15 -9 -0.25 6.7 -8.8 -0.25 6.9 -9.1 -0.25 6.9 -9.8 -0.25 6.7
3 15 -9.1 -0.25 6.9 -9.7 -0.25 6.9 -9.8 -0.25 6.7
4 15 -10 -0.25 6.9 -9.8 -0.25 6.7 -9.7 -0.25 6.9 -9.8 -0.25 7
3 15 -9 -0.25 7 -9.1 -0.25 6.9 -8.8 -0.25 6.9
4 15 -9.8 -0.25 7.4 -10 -0.25 7.1 -9.8 -0.25 7.1 -9.7 -0.25 7.2
4 15 -9 -0.25 7.4 -9.8 -0.25 7.4 -9.7 -0.25 7.2 -9.1 -0.25 7.2
4 15 -9 -0.25 7.4 -9.1 -0.25 7.2 -9 -0.25 7.1 -8.8 -0.25 7.2
4 15 -8.8 -0.25 6.9 -8.8 -0.25 7.2 -9 -0.25 7.1 -9 -0.25 7
4 0 -9.8 -0.25 7.5 -9.8 -0.25 7.4 -9 -0.25 7.4 -8.9 -0.25 7.5
4 0 -8.9 -0.25 7.5 -9 -0.25 7.4 -8.8 -0.25 7.2 -8.5 -0.25 7.5
4 0 -8.9 -0.25 7.7 -8.9 -0.25 7.5 -8.5 -0.25 7.5 -8.3 -0.25 7.7
4 0 -8.5 -0.25 6.9 -8.5 -0.25 7.5 -8.8 -0.25 7.2 -8.8 -0.25 6.9
4 0 -8.3 -0.25 6.7 -8.5 -0.25 6.9 -8.8 -0.25 6.9 -9 -0.25 6.7
4 0 -9 -0.25 7 -9 -0.25 7.1 -9.1 -0.25 7.2 -9.1 -0.25 6.9
4 0 -9.1 -0.25 6.9 -9.1 -0.25 7.2 -9.7 -0.25 7.2 -9.7 -0.25 6.9
4 0 -9.7 -0.25 6.9 -9.7 -0.25 7.2 -9.8 -0.25 7.1 -9.8 -0.25 7
4 0 -9.8 -0.25 7 -9.8 -0.25 7.1 -10 -0.25 7.1 -10 -0.25 6.9
4 15 -0.6 -0.25 12.7 -0.7 -0.25 12.9 -0.9 -0.25 12.7 -0.7 -0.25 12.6
4 15 -0.7 -0.25 12.9 -0.6 -0.25 12.7 0 -0.25 12.7 0.1 -0.25 12.9
4 15 0.3 -0.25 12.7 0.1 -0.25 12.9 0 -0.25 12.7 0.1 -0.25 12.6
4 15 0.1 -0.25 11.9 0.3 -0.25 12.1 0 -0.25 12.1 -0.7 -0.25 11.9
3 15 0 -0.25 12.1 -0.6 -0.25 12.1 -0.7 -0.25 11.9
4 15 -0.9 -0.25 12.1 -0.7 -0.25 11.9 -0.6 -0.25 12.1 -0.7 -0.25 12.2
4 15 -0.7 -0.25 12.6 -0.9 -0.25 12.7 -0.9 -0.25 12.1 -0.7 -0.25 12.2
4 15 0.3 -0.25 12.1 0.3 -0.25 12.7 0.1 -0.25 12.6 0.1 -0.25 12.2
3 15 0.1 -0.25 12.2 0 -0.25 12.1 0.3 -0.25 12.1
4 0 0 -0.25 12.7 -0.6 -0.25 12.7 -0.7 -0.25 12.6 0.1 -0.25 12.6
4 0 0.1 -0.25 12.6 -0.7 -0.25 12.6 -0.7 -0.25 12.2 0.1 -0.25 12.2
4 0 0.1 -0.25 12.2 -0.7 -0.25 12.2 -0.6 -0.25 12.1 0 -0.25 12.1
4 15 -2.2 -0.25 12.7 -2.4 -0.25 12.9 -2.4 -0.25 12.3 -2.2 -0.25 12.6
4 15 -2.4 -0.25 12.9 -2.2 -0.25 12.7 -1.3 -0.25 12.7 -1.3 -0.25 12.9
4 15 -1.4 -0.25 11.9 -1.2 -0.25 12.1 -1.5 -0.25 12.1 -2.2 -0.25 11.9
3 15 -1.5 -0.25 12.1 -2.1 -0.25 12.1 -2.2 -0.25 11.9
4 15 -2.4 -0.25 12.1 -2.2 -0.25 11.9 -2.1 -0.25 12.1 -2.2 -0.25 12.2
3 15 -1.4 -0.25 12.2 -1.5 -0.25 12.1 -1.2 -0.25 12.1
4 15 -2.2 -0.25 12.6 -2.4 -0.25 12.3 -2.2 -0.25 12.3 -2.1 -0.25 12.4
4 15 -1.4 -0.25 12.6 -2.2 -0.25 12.6 -2.1 -0.25 12.4 -1.5 -0.25 12.4
4 15 -1.4 -0.25 12.6 -1.5 -0.25 12.4 -1.4 -0.25 12.3 -1.2 -0.25 12.4
4 15 -1.2 -0.25 12.1 -1.2 -0.25 12.4 -1.4 -0.25 12.3 -1.4 -0.25 12.2
4 0 -2.2 -0.25 12.7 -2.2 -0.25 12.6 -1.4 -0.25 12.6 -1.3 -0.25 12.7
4 0 -1.3 -0.25 12.7 -1.4 -0.25 12.6 -1.2 -0.25 12.4 -0.9 -0.25 12.7
4 0 -1.3 -0.25 12.9 -1.3 -0.25 12.7 -0.9 -0.25 12.7 -0.7 -0.25 12.9
4 0 -0.9 -0.25 12.1 -0.9 -0.25 12.7 -1.2 -0.25 12.4 -1.2 -0.25 12.1
4 0 -0.7 -0.25 11.9 -0.9 -0.25 12.1 -1.2 -0.25 12.1 -1.4 -0.25 11.9
4 0 -1.4 -0.25 12.2 -1.4 -0.25 12.3 -1.5 -0.25 12.4 -1.5 -0.25 12.1
4 0 -1.5 -0.25 12.1 -1.5 -0.25 12.4 -2.1 -0.25 12.4 -2.1 -0.25 12.1
4 0 -2.1 -0.25 12.1 -2.1 -0.25 12.4 -2.2 -0.25 12.3 -2.2 -0.25 12.2
4 0 -2.2 -0.25 12.2 -2.2 -0.25 12.3 -2.4 -0.25 12.3 -2.4 -0.25 12.1
4 15 7.7 -0.25 9.8 7.6 -0.25 10 7.4 -0.25 9.8 7.6 -0.25 9.7
4 15 7.6 -0.25 10 7.7 -0.25 9.8 8.3 -0.25 9.8 8.4 -0.25 10
4 15 8.6 -0.25 9.8 8.4 -0.25 10 8.3 -0.25 9.8 8.4 -0.25 9.7
4 15 8.4 -0.25 9 8.6 -0.25 9.2 8.3 -0.25 9.2 7.6 -0.25 9
3 15 8.3 -0.25 9.2 7.7 -0.25 9.2 7.6 -0.25 9
4 15 7.4 -0.25 9.2 7.6 -0.25 9 7.7 -0.25 9.2 7.6 -0.25 9.3
4 15 7.6 -0.25 9.7 7.4 -0.25 9.8 7.4 -0.25 9.2 7.6 -0.25 9.3
4 15 8.6 -0.25 9.2 8.6 -0.25 9.8 8.4 -0.25 9.7 8.4 -0.25 9.3
3 15 8.4 -0.25 9.3 8.3 -0.25 9.2 8.6 -0.25 9.2
4 0 8.3 -0.25 9.8 7.7 -0.25 9.8 7.6 -0.25 9.7 8.4 -0.25 9.7
4 0 8.4 -0.25 9.7 7.6 -0.25 9.7 7.6 -0.25 9.3 8.4 -0.25 9.3
4 0 8.4 -0.25 9.3 7.6 -0.25 9.3 7.7 -0.25 9.2 8.3 -0.25 9.2
4 15 6.9 -0.25 9 7.1 -0.25 9.2 6.8 -0.25 9.2 6.1 -0.25 9
3 15 6.8 -0.25 9.2 6.2 -0.25 9.2 6.1 -0.25 9
4 15 5.9 -0.25 9.2 6.1 -0.25 9 6.2 -0.25 9.2 6.1 -0.25 9.3
3 15 6.9 -0.25 9.3 6.8 -0.25 9.2 7.1 -0.25 9.2
4 15 6.1 -0.25 9.7 5.9 -0.25 9.4 6.1 -0.25 9.4 6.2 -0.25 9.5
4 15 6.9 -0.25 9.7 6.1 -0.25 9.7 6.2 -0.25 9.5 6.8 -0.25 9.5
4 15 6.9 -0.25 9.7 6.8 -0.25 9.5 6.9 -0.25 9.4 7.1 -0.25 9.5
4 15 7.1 -0.25 9.2 7.1 -0.25 9.5 6.9 -0.25 9.4 6.9 -0.25 9.3
4 0 6.1 -0.25 9.8 6.1 -0.25 9.7 6.9 -0.25 9.7 7 -0.25 9.8
4 0 7 -0.25 9.8 6.9 -0.25 9.7 7.1 -0.25 9.5 7.4 -0.25 9.8
4 0 7 -0.25 10 7 -0.25 9.8 7.4 -0.25 9.8 7.6 -0.25 10
4 0 7.4 -0.25 9.2 7.4 -0.25 9.8 7.1 -0.25 9.5 7.1 -0.25 9.2
4 0 7.6 -0.25 9 7.4 -0.25 9.2 7.1 -0.25 9.2 6.9 -0.25 9
4 0 6.9 -0.25 9.3 6.9 -0.25 9.4 6.8 -0.25 9.5 6.8 -0.25 9.2
4 0 6.8 -0.25 9.2 6.8 -0.25 9.5 6.2 -0.25 9.5 6.2 -0.25 9.2
4 0 6.2 -0.25 9.2 6.2 -0.25 9.5 6.1 -0.25 9.4 6.1 -0.25 9.3
4 0 6.1 -0.25 9.3 6.1 -0.25 9.4 5.9 -0.25 9.4 5.9 -0.25 9.2
4 15 -6.1 -0.25 10.6 -6.2 -0.25 10.8 -6.4 -0.25 10.6 -6.2 -0.25 10.5
4 15 -6.2 -0.25 10.8 -6.1 -0.25 10.6 -5.5 -0.25 10.6 -5.4 -0.25 10.8
4 15 -5.2 -0.25 10.6 -5.4 -0.25 10.8 -5.5 -0.25 10.6 -5.4 -0.25 10.5
4 15 -5.4 -0.25 9.8 -5.2 -0.25 10 -5.5 -0.25 10 -6.2 -0.25 9.8
3 15 -5.5 -0.25 10 -6.1 -0.25 10 -6.2 -0.25 9.8
4 15 -6.4 -0.25 10 -6.2 -0.25 9.8 -6.1 -0.25 10 -6.2 -0.25 10.1
4 15 -6.2 -0.25 10.5 -6.4 -0.25 10.6 -6.4 -0.25 10 -6.2 -0.25 10.1
4 15 -5.2 -0.25 10 -5.2 -0.25 10.6 -5.4 -0.25 10.5 -5.4 -0.25 10.1
3 15 -5.4 -0.25 10.1 -5.5 -0.25 10 -5.2 -0.25 10
4 0 -5.5 -0.25 10.6 -6.1 -0.25 10.6 -6.2 -0.25 10.5 -5.4 -0.25 10.5
4 0 -5.4 -0.25 10.5 -6.2 -0.25 10.5 -6.2 -0.25 10.1 -5.4 -0.25 10.1
4 0 -5.4 -0.25 10.1 -6.2 -0.25 10.1 -6.1 -0.25 10 -5.5 -0.25 10
4 15 -4.6 -0.25 10.6 -4.7 -0.25 10.8 -4.9 -0.25 10.6 -4.7 -0.25 10.5
4 15 -4.7 -0.25 10.8 -4.6 -0.25 10.6 -4 -0.25 10.6 -3.9 -0.25 10.8
4 15 -3.7 -0.25 10.6 -3.9 -0.25 10.8 -4 -0.25 10.6 -3.9 -0.25 10.5
4 15 -3.9 -0.25 9.8 -3.7 -0.25 10 -4 -0.25 10 -4.7 -0.25 9.8
3 15 -4 -0.25 10 -4.6 -0.25 10 -4.7 -0.25 9.8
4 15 -4.9 -0.25 10 -4.7 -0.25 9.8 -4.6 -0.25 10 -4.7 -0.25 10.1
4 15 -4.7 -0.25 10.5 -4.9 -0.25 10.6 -4.9 -0.25 10 -4.7 -0.25 10.1
4 15 -3.7 -0.25 10 -3.7 -0.25 10.6 -3.9 -0.25 10.5 -3.9 -0.25 10.1
3 15 -3.9 -0.25 10.1 -4 -0.25 10 -3.7 -0.25 10
4 0 -4 -0.25 10.6 -4.6 -0.25 10.6 -4.7 -0.25 10.5 -3.9 -0.25 10.5
4 0 -3.9 -0.25 10.5 -4.7 -0.25 10.5 -4.7 -0.25 10.1 -3.9 -0.25 10.1
4 0 -3.9 -0.25 10.1 -4.7 -0.25 10.1 -4.6 -0.25 10 -4 -0.25 10
4 0 -5.4 -0.25 10.8 -5.2 -0.25 10.6 -4.9 -0.25 10.6 -4.7 -0.25 10.8
4 0 -4.9 -0.25 10 -4.9 -0.25 10.6 -5.2 -0.25 10.6 -5.2 -0.25 10
4 0 -4.7 -0.25 9.8 -4.9 -0.25 10 -5.2 -0.25 10 -5.4 -0.25 9.8
4 15 3.7 -0.25 12.2 3.6 -0.25 12.4 3.4 -0.25 12.2 3.6 -0.25 12.1
4 15 3.6 -0.25 12.4 3.7 -0.25 12.2 4.3 -0.25 12.2 4.4 -0.25 12.4
4 15 4.6 -0.25 12.2 4.4 -0.25 12.4 4.3 -0.25 12.2 4.4 -0.25 12.1
4 15 4.4 -0.25 11.4 4.6 -0.25 11.6 4.3 -0.25 11.6 3.6 -0.25 11.4
3 15 4.3 -0.25 11.6 3.7 -0.25 11.6 3.6 -0.25 11.4
4 15 3.4 -0.25 11.6 3.6 -0.25 11.4 3.7 -0.25 11.6 3.6 -0.25 11.7
4 15 3.6 -0.25 12.1 3.4 -0.25 12.2 3.4 -0.25 11.6 3.6 -0.25 11.7
4 15 4.6 -0.25 11.6 4.6 -0.25 12.2 4.4 -0.25 12.1 4.4 -0.25 11.7
3 15 4.4 -0.25 11.7 4.3 -0.25 11.6 4.6 -0.25 11.6
4 0 4.3 -0.25 12.2 3.7 -0.25 12.2 3.6 -0.25 12.1 4.4 -0.25 12.1
4 0 4.4 -0.25 12.1 3.6 -0.25 12.1 3.6 -0.25 11.7 4.4 -0.25 11.7
4 0 4.4 -0.25 11.7 3.6 -0.25 11.7 3.7 -0.25 11.6 4.3 -0.25 11.6
4 15 5.2 -0.25 12.2 5.1 -0.25 12.4 4.9 -0.25 12.2 5.1 -0.25 12.1
4 15 5.1 -0.25 12.4 5.2 -0.25 12.2 5.8 -0.25 12.2 5.9 -0.25 12.4
4 15 4.9 -0.25 11.6 5.1 -0.25 11.4 5.2 -0.25 11.6 5.1 -0.25 11.7
4 15 5.1 -0.25 12.1 4.9 -0.25 12.2 4.9 -0.25 11.6 5.1 -0.25 11.7
4 0 5.8 -0.25 12.2 5.2 -0.25 12.2 5.1 -0.25 12.1 5.9 -0.25 12.1
4 0 4.4 -0.25 12.4 4.6 -0.25 12.2 4.9 -0.25 12.2 5.1 -0.25 12.4
4 0 4.9 -0.25 11.6 4.9 -0.25 12.2 4.6 -0.25 12.2 4.6 -0.25 11.6
4 0 5.1 -0.25 11.4 4.9 -0.25 11.6 4.6 -0.25 11.6 4.4 -0.25 11.4
4 15 -12.6 -0.25 2 -12.6 -0.25 1.2 -12.4 -0.25 1.2 -12.4 -0.25 2.2
4 15 -12.6 -0.25 2 -12.4 -0.25 2.2 -12.9 -0.25 2.2 -12.8 -0.25 2
4 15 -12.8 -0.25 2 -12.9 -0.25 2.2 -13.1 -0.25 2 -12.9 -0.25 1.9
3 15 -13.1 -0.25 2 -13.1 -0.25 1.9 -12.9 -0.25 1.9
4 0 -12.6 -0.25 2 -12.8 -0.25 2 -12.9 -0.25 1.9 -12.6 -0.25 1.2
4 0 -13.891 -.25 1.583 -12.6 -.25 1.2 -12.9 -.25 1.9 -13.1 -.25 1.9
4 15 -10.5 -0.25 7.5 -10.5 -0.25 6.7 -10.3 -0.25 6.7 -10.3 -0.25 7.7
4 15 -10.5 -0.25 7.5 -10.3 -0.25 7.7 -10.8 -0.25 7.7 -10.7 -0.25 7.5
4 15 -10.7 -0.25 7.5 -10.8 -0.25 7.7 -11 -0.25 7.5 -10.8 -0.25 7.4
3 15 -11 -0.25 7.5 -11 -0.25 7.4 -10.8 -0.25 7.4
4 0 -10.5 -0.25 7.5 -10.7 -0.25 7.5 -10.8 -0.25 7.4 -10.5 -0.25 6.7
3 0 -10.8 -0.25 7.4 -11 -0.25 7.4 -10.5 -0.25 6.7
4 0 -12.4 -0.25 2.2 -12.4 -0.25 1.2 -12.1 -0.25 1.4 -12.1 -0.25 2
3 0 -11.9 -0.25 2.2 -12.4 -0.25 2.2 -12.1 -0.25 2
4 0 -12.7 -.25 -3.3 -11.9 -.25 1.2 -12.1 -.25 1.4 -12.4 -.25 1.2
3 0 -10 -0.25 6.9 -10.3 -0.25 6.7 -9.8 -0.25 6.7
4 0 -10.3 -0.25 6.7 -10 -0.25 6.9 -10 -0.25 7.1 -10.3 -0.25 7.7
3 0 -10 -0.25 7.7 -10.3 -0.25 7.7 -10 -0.25 7.1
4 15 -7.6 -0.25 10.6 -7.7 -0.25 10.8 -7.9 -0.25 10.6 -7.7 -0.25 10.5
4 15 -7.7 -0.25 10.8 -7.6 -0.25 10.6 -7 -0.25 10.6 -6.9 -0.25 10.8
4 15 -6.7 -0.25 10.6 -6.9 -0.25 10.8 -7 -0.25 10.6 -6.9 -0.25 10.5
4 15 -6.7 -0.25 10.4 -6.7 -0.25 10.6 -6.9 -0.25 10.5 -6.9 -0.25 10.2
3 15 -6.9 -0.25 10.5 -7 -0.25 10.4 -6.9 -0.25 10.2
4 15 -6.9 -0.25 10.2 -7 -0.25 10.4 -7.7 -0.25 10.4 -7.6 -0.25 10.2
4 15 -7.6 -0.25 10.2 -7.7 -0.25 10.4 -7.9 -0.25 10.2 -7.7 -0.25 10.1
4 15 -7.7 -0.25 10.1 -7.9 -0.25 10.2 -7.9 -0.25 9.8 -7.6 -0.25 10
4 15 -6.7 -0.25 10 -7.6 -0.25 10 -7.9 -0.25 9.8 -6.7 -0.25 9.8
4 0 -7 -0.25 10.4 -6.9 -0.25 10.5 -7 -0.25 10.6 -7.6 -0.25 10.6
4 0 -7.7 -0.25 10.4 -7 -0.25 10.4 -7.6 -0.25 10.6 -7.7 -0.25 10.5
4 0 -7.9 -0.25 10.2 -7.7 -0.25 10.4 -7.7 -0.25 10.5 -7.9 -0.25 10.6
4 0 -7.6 -0.25 10.2 -7.7 -0.25 10.1 -7.6 -0.25 10 -6.9 -0.25 10.2
3 0 -6.9 -0.25 10.2 -7.6 -0.25 10 -6.7 -0.25 10
4 0 -6.7 -0.25 10.4 -6.9 -0.25 10.2 -6.7 -0.25 10 -6.4 -0.25 10
4 15 -3.6 -0.25 12.7 -3.7 -0.25 12.9 -3.9 -0.25 12.7 -3.7 -0.25 12.6
4 15 -3.7 -0.25 12.9 -3.6 -0.25 12.7 -3 -0.25 12.7 -2.9 -0.25 12.9
4 15 -2.7 -0.25 12.7 -2.9 -0.25 12.9 -3 -0.25 12.7 -2.9 -0.25 12.6
4 15 -2.7 -0.25 12.5 -2.7 -0.25 12.7 -2.9 -0.25 12.6 -2.9 -0.25 12.3
3 15 -2.9 -0.25 12.6 -3 -0.25 12.5 -2.9 -0.25 12.3
4 15 -2.9 -0.25 12.3 -3 -0.25 12.5 -3.7 -0.25 12.5 -3.6 -0.25 12.3
4 15 -3.6 -0.25 12.3 -3.7 -0.25 12.5 -3.9 -0.25 12.3 -3.7 -0.25 12.2
4 15 -3.7 -0.25 12.2 -3.9 -0.25 12.3 -3.9 -0.25 11.9 -3.6 -0.25 12.1
4 15 -2.7 -0.25 12.1 -3.6 -0.25 12.1 -3.9 -0.25 11.9 -2.7 -0.25 11.9
4 0 -3 -0.25 12.5 -2.9 -0.25 12.6 -3 -0.25 12.7 -3.6 -0.25 12.7
4 0 -3.7 -0.25 12.5 -3 -0.25 12.5 -3.6 -0.25 12.7 -3.7 -0.25 12.6
4 0 -3.9 -0.25 12.3 -3.7 -0.25 12.5 -3.7 -0.25 12.6 -3.9 -0.25 12.7
4 0 -3.6 -0.25 12.3 -3.7 -0.25 12.2 -3.6 -0.25 12.1 -2.9 -0.25 12.3
3 0 -2.9 -0.25 12.3 -3.6 -0.25 12.1 -2.7 -0.25 12.1
4 0 -2.7 -0.25 12.5 -2.9 -0.25 12.3 -2.7 -0.25 12.1 -2.4 -0.25 12.3
4 0 -6.7 -0.25 9.8 -6.2 -0.25 9.8 -6.4 -0.25 10 -6.7 -0.25 10
4 0 -6.7 -0.25 10.4 -6.4 -0.25 10 -6.4 -0.25 10.6 -6.7 -0.25 10.6
4 0 -6.7 -0.25 10.6 -6.4 -0.25 10.6 -6.2 -0.25 10.8 -6.9 -0.25 10.8
4 0 -2.7 -0.25 11.9 -2.2 -0.25 11.9 -2.4 -0.25 12.1 -2.7 -0.25 12.1
3 0 -2.4 -0.25 12.3 -2.7 -0.25 12.1 -2.4 -0.25 12.1
4 0 -2.7 -0.25 12.7 -2.7 -0.25 12.5 -2.4 -0.25 12.3 -2.4 -0.25 12.9
4 0 -2.356 -.25 13.781 -2.9 -.25 12.9 -2.7 -.25 12.7 -2.4 -.25 12.9
4 15 2.2 -0.25 12.2 2.1 -0.25 12.4 1.9 -0.25 12.2 2.1 -0.25 12.1
4 15 2.1 -0.25 12.4 2.2 -0.25 12.2 2.8 -0.25 12.2 2.9 -0.25 12.4
4 15 3.1 -0.25 12.2 2.9 -0.25 12.4 2.8 -0.25 12.2 2.9 -0.25 12.1
4 15 3.1 -0.25 12 3.1 -0.25 12.2 2.9 -0.25 12.1 3 -0.25 11.9
4 15 3 -0.25 11.9 2.9 -0.25 12.1 2.8 -0.25 12 2.8 -0.25 11.8
4 15 2.8 -0.25 11.6 2.9 -0.25 11.4 3.1 -0.25 11.6 2.9 -0.25 11.7
4 15 2.9 -0.25 11.7 3.1 -0.25 11.6 3.1 -0.25 11.8 3 -0.25 11.9
4 15 2.1 -0.25 11.4 2.9 -0.25 11.4 2.8 -0.25 11.6 2.2 -0.25 11.6
4 15 1.9 -0.25 11.6 2.1 -0.25 11.4 2.2 -0.25 11.6 2.1 -0.25 11.7
3 15 3 -0.25 11.9 2.8 -0.25 11.8 2.9 -0.25 11.7
4 15 2.8 -0.25 11.8 2.8 -0.25 12 2.5 -0.25 12 2.5 -0.25 11.8
4 0 2.8 -0.25 12 2.9 -0.25 12.1 2.8 -0.25 12.2 2.5 -0.25 12
4 0 2.5 -0.25 12 2.8 -0.25 12.2 2.2 -0.25 12.2 2.1 -0.25 12.1
4 0 2.5 -0.25 11.8 2.5 -0.25 12 2.1 -0.25 12.1 2.1 -0.25 11.7
4 0 2.5 -0.25 11.8 2.1 -0.25 11.7 2.2 -0.25 11.6 2.8 -0.25 11.6
4 0 2.8 -0.25 11.8 2.5 -0.25 11.8 2.8 -0.25 11.6 2.9 -0.25 11.7
4 0 2.1 -0.25 12.1 1.9 -0.25 12.2 1.9 -0.25 11.6 2.1 -0.25 11.7
4 0 3.1 -0.25 12 3 -0.25 11.9 3.1 -0.25 11.8 3.4 -0.25 11.6
4 0 3.1 -0.25 11.6 2.9 -0.25 11.4 3.6 -0.25 11.4 3.4 -0.25 11.6
3 0 3.1 -0.25 11.8 3.1 -0.25 11.6 3.4 -0.25 11.6
4 0 3.1 -0.25 12 3.4 -0.25 11.6 3.4 -0.25 12.2 3.1 -0.25 12.2
4 0 3.1 -0.25 12.2 3.4 -0.25 12.2 3.6 -0.25 12.4 2.9 -0.25 12.4
4 15 -7.2 -0.25 -11.9 -7.2 -0.25 -11.5 -7.3 -0.25 -11.6 -7.3 -0.25 -11.8
4 15 -7.2 -0.25 -11.5 -7.2 -0.25 -11.9 -6 -0.25 -11.9 -5.8 -0.25 -11.5
4 15 -5.5 -0.25 -11.8 -5.8 -0.25 -11.5 -6 -0.25 -11.9 -5.9 -0.25 -12
4 15 -5.5 -0.25 -12.7 -5.5 -0.25 -11.8 -5.9 -0.25 -12 -5.6 -0.25 -12.8
3 15 -5.9 -0.25 -12 -5.9 -0.25 -12.5 -5.6 -0.25 -12.8
4 15 -6 -0.25 -13.7 -5.8 -0.25 -14.1 -5.5 -0.25 -13.8 -5.9 -0.25 -13.6
4 15 -5.9 -0.25 -13.6 -5.5 -0.25 -13.8 -5.5 -0.25 -12.9 -5.6 -0.25 -12.8
4 15 -7.2 -0.25 -14.1 -5.8 -0.25 -14.1 -6 -0.25 -13.7 -7.2 -0.25 -13.7
4 15 -7.3 -0.25 -14 -7.2 -0.25 -14.1 -7.2 -0.25 -13.7 -7.3 -0.25 -13.8
3 15 -5.6 -0.25 -12.8 -5.9 -0.25 -13.1 -5.9 -0.25 -13.6
4 15 -5.9 -0.25 -13.1 -5.6 -0.25 -12.8 -5.9 -0.25 -12.5 -6 -0.25 -12.6
3 15 -6 -0.25 -12.6 -6 -0.25 -13 -5.9 -0.25 -13.1
4 15 -6 -0.25 -13 -6 -0.25 -12.6 -7.2 -0.25 -12.6 -7.2 -0.25 -13
4 15 -7.2 -0.25 -13 -7.2 -0.25 -12.6 -7.3 -0.25 -12.7 -7.3 -0.25 -12.9
4 15 -4.4 -0.25 -11.9 -4.4 -0.25 -11.5 -4.5 -0.25 -11.6 -4.5 -0.25 -11.8
4 15 -4.4 -0.25 -11.5 -4.4 -0.25 -11.9 -3.2 -0.25 -11.9 -3 -0.25 -11.5
4 15 -2.7 -0.25 -11.8 -3 -0.25 -11.5 -3.2 -0.25 -11.9 -3.1 -0.25 -12
4 15 -2.7 -0.25 -12.7 -2.7 -0.25 -11.8 -3.1 -0.25 -12 -3.1 -0.25 -12.5
4 15 -2.7 -0.25 -12.7 -3.1 -0.25 -12.5 -3.2 -0.25 -12.6 -3 -0.25 -13
4 15 -3 -0.25 -13 -3.2 -0.25 -12.6 -4.4 -0.25 -12.6 -4.2 -0.25 -13
4 15 -4.3 -0.25 -13.1 -4.2 -0.25 -13 -4.4 -0.25 -12.6 -4.7 -0.25 -12.9
4 15 -4.3 -0.25 -13.1 -4.7 -0.25 -12.9 -4.7 -0.25 -13.8 -4.3 -0.25 -13.6
4 15 -4.2 -0.25 -13.7 -4.3 -0.25 -13.6 -4.7 -0.25 -13.8 -4.4 -0.25 -14.1
4 15 -3 -0.25 -13.7 -4.2 -0.25 -13.7 -4.4 -0.25 -14.1 -3 -0.25 -14.1
4 15 -2.9 -0.25 -13.8 -3 -0.25 -13.7 -3 -0.25 -14.1 -2.9 -0.25 -14
4 15 -0.2 -0.25 -11.6 -0.3 -0.25 -11.5 -0.3 -0.25 -11.9 -0.2 -0.25 -11.8
4 15 -1.5 -0.25 -11.9 -0.3 -0.25 -11.9 -0.3 -0.25 -11.5 -1.7 -0.25 -11.5
4 15 -1.5 -0.25 -11.9 -1.7 -0.25 -11.5 -2 -0.25 -11.8 -1.6 -0.25 -12
4 15 -1.6 -0.25 -12 -2 -0.25 -11.8 -2 -0.25 -12.7 -1.6 -0.25 -12.5
4 15 -1.5 -0.25 -12.6 -1.6 -0.25 -12.5 -2 -0.25 -12.7 -1.7 -0.25 -13
4 15 -0.3 -0.25 -12.6 -1.5 -0.25 -12.6 -1.7 -0.25 -13 -0.5 -0.25 -13
4 15 -0.3 -0.25 -12.6 -0.5 -0.25 -13 -0.4 -0.25 -13.1 0 -0.25 -12.9
4 15 0 -0.25 -13.8 0 -0.25 -12.9 -0.4 -0.25 -13.1 -0.4 -0.25 -13.6
4 15 0 -0.25 -13.8 -0.4 -0.25 -13.6 -0.5 -0.25 -13.7 -0.3 -0.25 -14.1
4 15 -0.3 -0.25 -14.1 -0.5 -0.25 -13.7 -1.7 -0.25 -13.7 -1.7 -0.25 -14.1
