0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
4 14 -9.1923 6.25 -9.1923 -9.5039 7.2 -8.7261 -9.5039 7.75 -8.7261 -9.4473 8.3 -8.8107
4 14 -9.1923 6.25 -9.1923 -9.4473 8.3 -8.8107 -9.334 8.7 -8.9803 -9.1923 9.0125 -9.1923
4 14 -8.938 6.4 -9.3623 -8.7811 7.2852 -9.4671 -8.5809 7.1274 -9.6009 -8.5142 6.75 -9.6455
3 14 -8.5142 6.75 -9.6455 -8.5809 7.1274 -9.6009 -8.3447 7.072 -9.7588
3 14 -8.5142 6.75 -9.6455 -8.3447 7.072 -9.7588 -8.1085 7.1274 -9.9166
4 14 -9.0653 9.2 -9.2772 -8.7811 8.3148 -9.4671 -8.9148 8.0786 -9.3778 -9.1923 9.0125 -9.1923
4 14 -8.5809 8.4726 -9.6009 -8.7811 8.3148 -9.4671 -9.0653 9.2 -9.2772 -8.6414 9.6 -9.5605
4 14 -8.3447 8.528 -9.7588 -8.5809 8.4726 -9.6009 -8.6414 9.6 -9.5605 -8.0056 9 -9.9854
3 14 -8.1085 8.4726 -9.9166 -8.3447 8.528 -9.7588 -8.0056 9 -9.9854
4 14 -7.9208 9.4 -10.0421 -8.0056 9 -9.9854 -8.6414 9.6 -9.5605 -8.1327 9.85 -9.9004
3 14 -7.9208 9.4 -10.0421 -8.1327 9.85 -9.9004 -7.836 9.65 -10.0987
4 14 -7.836 9.65 -10.0987 -8.1327 9.85 -9.9004 -7.7089 9.9 -10.1837 -7.6241 9.65 -10.2403
4 14 -7.6241 9.65 -10.2403 -7.7089 9.9 -10.1837 -7.2003 9.9 -10.5236 -7.5393 9.5 -10.297
4 14 -7.5393 9.5 -10.297 -7.2003 9.9 -10.5236 -6.734 9.8 -10.8352 -7.4546 9.25 -10.3536
4 14 -7.4546 9.25 -10.3536 -6.734 9.8 -10.8352 -6.3949 9.65 -11.0618 -6.6493 9.1 -10.8918
4 14 -7.4122 8.75 -10.382 -7.4546 9.25 -10.3536 -6.6493 9.1 -10.8918 -6.9883 8.5 -10.6653
3 14 -7.4122 8.3 -10.382 -7.4122 8.75 -10.382 -6.9883 8.5 -10.6653
3 14 -7.4546 7.9 -10.3536 -7.4122 8.3 -10.382 -6.9883 8.5 -10.6653
4 14 -9.1923 6.25 -9.1923 -9.1923 9.0125 -9.1923 -8.9618 7.8 -9.3463 -8.9148 7.5214 -9.3778
3 14 -8.9618 7.8 -9.3463 -9.1923 9.0125 -9.1923 -8.9148 8.0786 -9.3778
4 14 -8.7811 7.2852 -9.4671 -8.938 6.4 -9.3623 -9.1923 6.25 -9.1923 -8.9148 7.5214 -9.3778
4 15 -9.5039 14.6 -8.7261 -9.419 15 -8.8531 -9.3057 15 -9.0226 -9.1923 13.2833 -9.1923
4 15 -9.334 13.25 -8.9803 -9.419 13.35 -8.8531 -9.1923 13.2833 -9.1923 -9.2207 13.25 -9.1498
4 15 -9.1923 13.2833 -9.1923 -9.419 13.35 -8.8531 -9.5039 13.6 -8.7261 -9.5323 14.05 -8.6836
3 15 -9.1923 13.2833 -9.1923 -9.5323 14.05 -8.6836 -9.5039 14.6 -8.7261
3 15 -9.1923 13.2833 -9.1923 -9.3057 15 -9.0226 -9.1923 14.6667 -9.1923
4 15 -7.6241 14.35 -10.2403 -7.6665 13.8 -10.212 -8.048 14.05 -9.957 -8.4294 14.45 -9.7022
4 15 -7.6665 15.15 -10.212 -7.6241 14.35 -10.2403 -8.4294 14.45 -9.7022 -7.7513 15.6 -10.1553
4 15 -7.7513 15.6 -10.1553 -8.4294 14.45 -9.7022 -8.6838 14.85 -9.5321 -8.8533 15.25 -9.4189
4 15 -7.7513 15.6 -10.1553 -8.8533 15.25 -9.4189 -8.8957 15.5 -9.3905 -7.9208 15.9 -10.0421
4 15 -8.048 16 -9.957 -7.9208 15.9 -10.0421 -8.8957 15.5 -9.3905 -8.2599 16.05 -9.8154
4 15 -8.2599 16.05 -9.8154 -8.8957 15.5 -9.3905 -8.8533 15.7 -9.4189 -8.599 15.9 -9.5888
4 15 -6.8188 15.55 -10.7785 -7.0307 15.3 -10.6369 -7.285 15.65 -10.467 -7.497 16.1 -10.3253
4 15 -6.6916 15.9 -10.8635 -6.8188 15.55 -10.7785 -7.497 16.1 -10.3253 -6.6916 16.35 -10.8635
4 15 -6.734 16.75 -10.8352 -6.6916 16.35 -10.8635 -7.497 16.1 -10.3253 -7.5817 16.6 -10.2687
4 15 -6.734 16.75 -10.8352 -7.5817 16.6 -10.2687 -7.5393 16.85 -10.297 -7.3698 16.95 -10.4103
4 15 -6.8188 16.9 -10.7785 -6.734 16.75 -10.8352 -7.3698 16.95 -10.4103 -6.946 17 -10.6935
4 15 -6.2254 15.9 -11.1751 -6.3526 16.35 -11.0901 -5.4625 16.4 -11.685 -6.0134 15.55 -11.3168
4 15 -6.0134 15.55 -11.3168 -5.4625 16.4 -11.685 -5.42 15.8 -11.7134 -5.4625 15.55 -11.685
4 15 -5.8015 15.4 -11.4584 -6.0134 15.55 -11.3168 -5.4625 15.55 -11.685 -5.5896 15.4 -11.6
4 15 -9.0228 13.6 -9.3056 -9.1076 13.35 -9.2489 -9.1923 13.2833 -9.1923 -9.0228 14.1 -9.3056
4 15 -9.1076 14.5 -9.2489 -9.0228 14.1 -9.3056 -9.1923 13.2833 -9.1923 -9.1923 14.6667 -9.1923
4 15 -5.4625 16.4 -11.685 -6.3526 16.35 -11.0901 -6.3526 16.7 -11.0901 -5.5223 17 -11.645
3 15 -5.5223 17 -11.645 -6.3526 16.7 -11.0901 -6.2832 17 -11.1365
4 15 -8.9148 7.5214 -9.3778 -8.9618 7.8 -9.3463 -8.9148 8.0786 -9.3778 -8.7811 8.3148 -9.4671
4 15 -8.7811 7.2852 -9.4671 -8.9148 7.5214 -9.3778 -8.7811 8.3148 -9.4671 -8.5809 8.4726 -9.6009
4 15 -8.5809 7.1274 -9.6009 -8.7811 7.2852 -9.4671 -8.5809 8.4726 -9.6009 -8.3447 8.528 -9.7588
4 15 -8.3447 7.072 -9.7588 -8.5809 7.1274 -9.6009 -8.3447 8.528 -9.7588 -8.1085 8.4726 -9.9166
4 15 -8.1085 7.1274 -9.9166 -8.3447 7.072 -9.7588 -8.1085 8.4726 -9.9166 -7.9083 8.3148 -10.0504
4 15 -8.1085 7.1274 -9.9166 -7.9083 8.3148 -10.0504 -7.7745 8.0786 -10.1398 -7.7275 7.8 -10.1712
3 15 -8.1085 7.1274 -9.9166 -7.7275 7.8 -10.1712 -7.7745 7.5214 -10.1398
4 15 -3.4 15.9 -12.3239 -3.7 15.2 -12.2643 -4 15.7 -12.2046 -4.2 16.3 -12.1648
4 15 -3.3 16.5 -12.3438 -3.4 15.9 -12.3239 -4.2 16.3 -12.1648 -4.25 16.9 -12.1549
4 15 -4.25 16.9 -12.1549 -4.2125 17 -12.1623 -3.2 17 -12.3637 -3.3 16.5 -12.3438
4 15 -.9999 15.9 -12.8012 -1.95 16.55 -12.6122 -.9463 17 -12.8118 -.8999 16.35 -12.8211
4 15 -1.95 16 -12.6122 -1.95 16.55 -12.6122 -.9999 15.9 -12.8012 -1.7999 15.75 -12.6421
4 15 -1.7999 15.75 -12.6421 -.9999 15.9 -12.8012 -1.2 15.7 -12.7614 -1.55 15.6 -12.6918
3 15 -3.7 15.2 -12.2643 -3.4 15.9 -12.3239 -3.5 15.25 -12.304
3 15 -1.95 16.55 -12.6122 -1.8461 17 -12.6329 -.9463 17 -12.8118
4 15 .5499 16.15 -12.8907 2 16.55 -12.6023 2 16.15 -12.6023 1.8999 15.85 -12.6222
4 15 .6999 15.8 -12.8608 .5499 16.15 -12.8907 1.8999 15.85 -12.6222 .9499 15.7 -12.8111
4 15 .9499 15.7 -12.8111 1.8999 15.85 -12.6222 1.6999 15.7 -12.662 1.3499 15.65 -12.7316
4 15 3.6 15.25 -12.2841 3.3 14.8 -12.3438 3.15 14.85 -12.3736 3.1 15.45 -12.3836
4 15 3.85 15.75 -12.2344 3.6 15.25 -12.2841 3.1 15.45 -12.3836 2.9999 15.95 -12.4035
4 15 4 16.35 -12.2046 3.85 15.75 -12.2344 2.9999 15.95 -12.4035 2.85 16.65 -12.4333
4 15 4 16.35 -12.2046 2.85 16.65 -12.4333 3.9556 17 -12.2134 4 16.8 -12.2046
3 15 3.9556 17 -12.2134 2.85 16.65 -12.4333 2.7 17 -12.4631
4 15 2 16.55 -12.6023 .5499 16.15 -12.8907 .4999 16.5 -12.9006 1.8767 17 -12.6268
3 15 1.8767 17 -12.6268 .4999 16.5 -12.9006 .5908 17 -12.8825
4 15 5.4201 16.8 -11.7133 5.4518 17 -11.6921 6.3102 17 -11.1184 6.2678 16.45 -11.1468
4 15 5.4201 16.8 -11.7133 6.2678 16.45 -11.1468 6.0558 16.05 -11.2885 5.2929 16.35 -11.7983
4 15 5.3353 15.95 -11.77 5.2929 16.35 -11.7983 6.0558 16.05 -11.2885 5.8439 15.85 -11.4301
3 15 5.5896 15.8 -11.6 5.3353 15.95 -11.77 5.8439 15.85 -11.4301
4 15 7.2003 16 -10.5236 6.9459 15.75 -10.6936 6.734 16 -10.8352 6.6069 16.4 -10.9202
4 15 7.2003 16 -10.5236 6.6069 16.4 -10.9202 6.6492 16.85 -10.8919 7.497 16.6 -10.3253
4 15 6.6492 16.85 -10.8919 6.6856 17 -10.8676 7.5393 17 -10.297 7.497 16.6 -10.3253
4 15 8.048 14.45 -9.957 7.836 14.5 -10.0987 7.7513 15.05 -10.1553 8.4294 14.9 -9.7022
4 15 8.4294 14.9 -9.7022 7.7513 15.05 -10.1553 7.7937 15.7 -10.127 8.6838 15.45 -9.5321
4 15 8.6838 15.45 -9.5321 7.7937 15.7 -10.127 7.8784 16.1 -10.0704 8.0056 16.35 -9.9854
4 15 8.7685 15.9 -9.4755 8.6838 15.45 -9.5321 8.0056 16.35 -9.9854 8.6838 16.2 -9.5321
4 15 8.6838 16.2 -9.5321 8.0056 16.35 -9.9854 8.2175 16.4 -9.8438 8.5142 16.35 -9.6455
4 15 6.8188 9.15 -10.7785 6.4373 9.8 -11.0335 6.9036 10 -10.7219 7.4122 8.25 -10.382
4 15 7.4122 8.25 -10.382 6.9036 10 -10.7219 7.4122 10.1 -10.382 8.0056 10.1 -9.9854
4 15 7.4122 8.25 -10.382 8.0056 10.1 -9.9854 8.4294 9.95 -9.7022 8.8957 9.6 -9.3905
4 15 8.048 7.45 -9.957 7.4122 8.25 -10.382 8.8957 9.6 -9.3905 8.6414 6.85 -9.5605
4 15 8.6414 6.85 -9.5605 8.8957 9.6 -9.3905 9.1923 9.2182 -9.1923 9.0652 6.5 -9.2772
4 15 9.1923 13.675 -9.1923 9.0652 13.75 -9.2772 8.9805 14 -9.3338 8.9805 14.65 -9.3338
4 15 9.1923 13.675 -9.1923 8.9805 14.65 -9.3338 9.1076 15.2 -9.2489 9.1923 15.3167 -9.1923
3 15 9.0652 6.5 -9.2772 9.1923 9.2182 -9.1923 9.1923 6.425 -9.1923
4 15 9.4473 14.25 -8.8107 9.419 13.85 -8.8531 9.334 13.7 -8.9803 9.1923 15.3167 -9.1923
4 15 9.1923 9.2182 -9.1923 9.3057 9 -9.0226 9.4756 8.35 -8.7684 9.504 7.6 -8.7259
4 15 9.4756 6.85 -8.7684 9.3907 6.4 -8.8954 9.3024 6.4 -9.0276 9.1923 9.2182 -9.1923
3 15 9.1923 13.675 -9.1923 9.1923 15.3167 -9.1923 9.334 13.7 -8.9803
4 15 9.419 15.1 -8.8531 9.4473 14.25 -8.8107 9.1923 15.3167 -9.1923 9.3057 15.55 -9.0226
3 15 9.4756 6.85 -8.7684 9.1923 9.2182 -9.1923 9.504 7.6 -8.7259
3 15 9.1923 9.2182 -9.1923 9.3024 6.4 -9.0276 9.1923 6.425 -9.1923
3 15 -5.5033 17.25 -11.5844 -5.5223 17 -11.645 -6.2832 17 -11.1365
4 15 -5.8904 17.7 -11.1938 -5.6346 17.95 -11.2915 -5.5162 17.9 -11.3853 -5.5033 17.25 -11.5844
4 15 -6.1814 17.25 -11.1312 -5.8904 17.7 -11.1938 -5.5033 17.25 -11.5844 -6.2832 17 -11.1365
4 15 -3.2 17 -12.3637 -4.2125 17 -12.1623 -4.1001 17.3 -12.1101 -3.8501 17.5 -12.1101
4 15 -3.2 17 -12.3637 -3.8501 17.5 -12.1101 -3.3501 17.5 -12.2095 -3.1501 17.4 -12.2741
4 15 -.9463 17 -12.8118 -1.8461 17 -12.6329 -1.8 17.2 -12.5923 -1.3501 17.95 -12.4952
3 15 -.9463 17 -12.8118 -1.3501 17.95 -12.4952 -1.1501 17.95 -12.535
4 15 .9001 17.8 -12.622 1.1501 18.2 -12.4728 1.3501 18.2 -12.4331 1.55 17.7 -12.5177
4 15 3.5501 17.75 -12.1076 3.75 17.55 -12.1176 3.9001 17.25 -12.1623 2.8501 17.55 -12.2965
3 15 2.8501 17.55 -12.2965 3.2501 17.75 -12.1672 3.5501 17.75 -12.1076
4 15 2.7 17 -12.4631 2.6501 17.3 -12.3984 2.8501 17.55 -12.2965 3.9001 17.25 -12.1623
3 15 3.9001 17.25 -12.1623 3.9556 17 -12.2134 2.7 17 -12.4631
4 15 .9001 17.8 -12.622 1.55 17.7 -12.5177 1.8767 17 -12.6268 .5908 17 -12.8825
4 15 5.3787 18.2 -11.3892 5.4883 18.3 -11.2867 5.8976 17.9 -11.1304 5.4418 17.6 -11.5229
4 15 5.4418 17.6 -11.5229 5.8976 17.9 -11.1304 6.155 17.4 -11.1049 6.3102 17 -11.1184
3 15 6.3102 17 -11.1184 5.4518 17 -11.6921 5.4418 17.6 -11.5229
4 15 7.5393 17 -10.297 6.6856 17 -10.8676 6.6988 17.2 -10.8001 6.8332 17.4 -10.6517
4 15 7.5393 17 -10.297 6.8332 17.4 -10.6517 7.0875 17.4 -10.4817 7.4106 17.25 -10.3098
4 16 -13 17 0 -12.3215 17 -3.4121 -12.1456 14.15 -4.2967 -13 4 0
4 16 -12.0107 4 -4.9751 -13 4 0 -12.1456 14.15 -4.2967 -12.0166 14.1 -4.9454
3 16 -12.0107 14.0946 -4.9751 -12.0107 14.0393 -4.9751 -12.0166 14.1 -4.9454
3 16 -12.0107 14.0393 -4.9751 -12.0107 14.0025 -4.9751 -12.0166 14.1 -4.9454
3 16 -12.0166 14.1 -4.9454 -12.0107 14.0025 -4.9751 -12.0107 4 -4.9751
4 16 -9.7306 12.3 -8.3868 -9.5889 12.7 -8.5989 -9.3623 12.55 -8.9379 -9.4757 11.6 -8.7682
4 16 -9.4757 11.6 -8.7682 -9.3623 12.55 -8.9379 -9.1923 12.55 -9.1923 -9.1923 11.7563 -9.1923
4 16 -10.2687 10.75 -7.5817 -10.1555 12.05 -7.7511 -9.9288 12.1 -8.0903 -9.8156 11.25 -8.2597
4 16 -9.8156 11.25 -8.2597 -9.9288 12.1 -8.0903 -9.7306 12.3 -8.3868 -9.4757 11.6 -8.7682
4 16 -10.3537 12.15 -7.4545 -10.1555 12.05 -7.7511 -10.2687 10.75 -7.5817 -10.5237 10.2 -7.2001
4 16 -10.6087 12.5 -7.0729 -10.3537 12.15 -7.4545 -10.5237 10.2 -7.2001 -10.9486 12.6 -6.5643
4 16 -10.9486 12.6 -6.5643 -10.5237 10.2 -7.2001 -10.6087 9.8 -7.0729 -10.8919 9.45 -6.6492
4 16 -11.2318 12.85 -6.1406 -10.9486 12.6 -6.5643 -10.8919 9.45 -6.6492 -11.2601 9.05 -6.0982
4 16 -11.515 13.3 -5.7168 -11.2318 12.85 -6.1406 -11.2601 9.05 -6.0982 -11.4867 8.65 -5.7592
4 16 -12.0107 14.0946 -4.9751 -11.7416 13.85 -5.3778 -11.515 13.3 -5.7168 -11.4867 8.65 -5.7592
3 16 -11.6567 6.45 -5.5048 -11.6 7.2 -5.5896 -11.4017 6.95 -5.8864
4 16 -11.685 7.6 -5.4624 -11.6 7.2 -5.5896 -11.6567 6.45 -5.5048 -11.7416 5.8 -5.3778
4 16 -12.0107 4 -4.9751 -11.685 7.6 -5.4624 -11.7416 5.8 -5.3778 -11.7699 5.05 -5.3354
3 16 -11.5742 4 -5.6282 -12.0107 4 -4.9751 -11.7133 4.45 -5.4201
3 16 -12.0107 4 -4.9751 -11.7699 5.05 -5.3354 -11.7133 4.45 -5.4201
4 16 -11.4867 8.65 -5.7592 -11.6567 8.15 -5.5048 -12.0107 14.0025 -4.9751 -12.0107 14.0393 -4.9751
4 16 -11.6567 8.15 -5.5048 -11.685 7.6 -5.4624 -12.0107 4 -4.9751 -12.0107 14.0025 -4.9751
3 16 -4.9751 4 -12.0107 -5.3353 6.75 -11.77 -5.081 7.25 -11.9399
3 16 -4.9751 8.4996 -12.0107 -5.0386 8.8 -11.9683 -4.9751 9.1004 -12.0107
4 16 -5.2929 10.7 -11.7983 -5.5896 10.8 -11.6 -5.7167 11.25 -11.5151 -5.5048 14.7 -11.6567
3 16 -5.2929 10.7 -11.7983 -5.5048 14.7 -11.6567 -5.2506 14.85 -11.8266
4 16 -6.4797 11.95 -11.0052 -7.0731 12.05 -10.6086 -7.0731 13.3 -10.6086 -6.9883 13.55 -10.6653
4 16 -6.0559 11.7 -11.2884 -6.4797 11.95 -11.0052 -6.9883 13.55 -10.6653 -6.946 14.2 -10.6935
4 16 -6.0559 11.7 -11.2884 -6.946 14.2 -10.6935 -6.7764 14.5 -10.8069 -6.5221 14.75 -10.9768
4 16 -6.0559 11.7 -11.2884 -6.5221 14.75 -10.9768 -6.0982 14.8 -11.2601 -5.8015 14.7 -11.4584
4 16 -5.7167 11.25 -11.5151 -6.0559 11.7 -11.2884 -5.8015 14.7 -11.4584 -5.5048 14.7 -11.6567
4 16 -8.938 11.85 -9.3623 -9.1076 12.55 -9.2489 -8.8533 12.65 -9.4189 -8.4718 11.9 -9.6738
4 16 -8.4718 11.9 -9.6738 -8.8533 12.65 -9.4189 -8.6414 12.9 -9.5605 -7.9632 11.9 -10.0137
4 16 -7.9208 13.2 -10.0421 -7.9632 11.9 -10.0137 -8.6414 12.9 -9.5605 -8.3871 13.4 -9.7304
4 16 -7.9632 11.9 -10.0137 -7.9208 13.2 -10.0421 -7.5393 13.15 -10.297 -7.6665 12 -10.212
4 16 -7.6665 12 -10.212 -7.5393 13.15 -10.297 -7.2003 13.2 -10.5236 -7.0731 12.05 -10.6086
3 16 -7.0731 12.05 -10.6086 -7.2003 13.2 -10.5236 -7.0731 13.3 -10.6086
4 16 -9.1923 12.55 -9.1923 -9.1076 12.55 -9.2489 -8.938 11.85 -9.3623 -9.1923 11.7563 -9.1923
3 16 -6.8188 4 -10.7785 -6.5221 4.4 -10.9768 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.5221 4.4 -10.9768 -6.3526 4.8 -11.0901
3 16 -4.9751 4 -12.0107 -6.3526 4.8 -11.0901 -6.2254 5.25 -11.1751
4 16 -4.9751 4 -12.0107 -6.2254 5.25 -11.1751 -6.1406 5.75 -11.2318 -6.0134 6.15 -11.3168
3 16 -4.9751 4 -12.0107 -6.0134 6.15 -11.3168 -5.6744 6.4 -11.5434
3 16 -4.9751 4 -12.0107 -5.6744 6.4 -11.5434 -5.3353 6.75 -11.77
4 16 -5.2929 10.7 -11.7983 -5.2506 14.85 -11.8266 -5.081 15 -11.9399 -5.081 10.45 -11.9399
4 16 -4.9751 10.1581 -12.0107 -5.081 10.45 -11.9399 -5.081 15 -11.9399 -4.9751 15.25 -12.0107
3 16 -4.9751 4 -12.0107 -5.081 7.25 -11.9399 -4.9751 7.7087 -12.0107
4 16 -4.9456 7.8 -12.0166 -2.9 4 -12.4233 -4.9751 4 -12.0107 -4.9751 7.7087 -12.0107
4 16 -.8999 8.6 -12.8211 -.0001 8.4 -13 -.0001 7.65 -13 -1.5 6.95 -12.7017
3 16 -1.5 6.95 -12.7017 -1.3999 9 -12.7216 -.8999 8.6 -12.8211
4 16 -1.3999 10.6 -12.7216 -1.6499 10.5 -12.6719 -1.9 10.65 -12.6222 -1.2999 10.85 -12.7415
4 16 -1.2999 10.85 -12.7415 -1.9 10.65 -12.6222 -1.9999 11 -12.6023 -1.2999 11.15 -12.7415
4 16 -1.2999 11.15 -12.7415 -1.9999 11 -12.6023 -2.0499 11.5 -12.5924 -1.3999 11.55 -12.7216
4 16 -1.3999 9 -12.7216 -1.55 9.9 -12.6918 -1.15 9.95 -12.7713 -.6999 8.9 -12.8608
4 16 -.6999 8.9 -12.8608 -1.15 9.95 -12.7713 -.9499 10.2 -12.8111 -.0001 8.85 -13
3 16 -.0001 8.85 -13 -.9499 10.2 -12.8111 -.8499 10.55 -12.831
4 16 -1.9 10 -12.6222 -1.55 9.9 -12.6918 -1.3999 9 -12.7216 -1.5 6.95 -12.7017
4 16 -1.25 5.9 -12.7514 -1.95 5.5 -12.6122 -1.5 6.95 -12.7017 -.9999 6.65 -12.8012
4 16 -.9499 6.15 -12.8111 -1.25 5.9 -12.7514 -.9999 6.65 -12.8012 -.8499 6.35 -12.831
3 16 -.8499 6.35 -12.831 -.9999 6.65 -12.8012 -.8499 6.5 -12.831
4 16 -1.95 4.45 -12.6122 -2.9 4 -12.4233 -1.95 5.5 -12.6122 -1.6499 5.35 -12.6719
4 16 -1.55 4.65 -12.6918 -1.95 4.45 -12.6122 -1.6499 5.35 -12.6719 -1.5 5.2 -12.7017
4 16 -1.3999 4.85 -12.7216 -1.55 4.65 -12.6918 -1.5 5.2 -12.7017 -1.3999 5.05 -12.7216
4 16 -1.5 6.95 -12.7017 -1.95 5.5 -12.6122 -2.9 4 -12.4233 -1.9 10 -12.6222
4 16 -2.15 10.5 -12.5725 -1.9 10 -12.6222 -2.9 4 -12.4233 -4.9456 7.8 -12.0166
4 16 -2.15 10.5 -12.5725 -4.9456 7.8 -12.0166 -4.9456 8.4 -12.0166 -4.9365 9.4 -12.0184
4 16 -4.9365 9.4 -12.0184 -4.9456 8.4 -12.0166 -4.9751 8.4996 -12.0107 -4.9751 9.1004 -12.0107
4 16 -2.15 10.5 -12.5725 -4.9365 9.4 -12.0184 -4.9456 10 -12.0166 -2.2 11 -12.5625
4 16 -2.2 11 -12.5625 -4.9456 10 -12.0166 -4.9751 10.1581 -12.0107 -2.0499 11.5 -12.5924
3 16 -2.9 15 -12.4233 -2.7499 15.55 -12.4532 -2.45 15.3 -12.5128
4 16 -4.9751 15.25 -12.0107 -4.6 15.3 -12.0853 -4.3501 14.8 -12.135 -4.9751 10.1581 -12.0107
4 16 -1.3999 11.55 -12.7216 -2.0499 11.5 -12.5924 -3.35 14.45 -12.3339 -3.1499 14.6 -12.3736
4 16 -1.3999 11.55 -12.7216 -3.1499 14.6 -12.3736 -1.95 15.05 -12.6122 -1.55 15 -12.6918
4 16 -1.3999 11.55 -12.7216 -1.55 15 -12.6918 -1.0999 15.05 -12.7813 -1.0999 11.3 -12.7813
4 16 -1.0999 11.3 -12.7813 -1.0999 15.05 -12.7813 -.7499 15.15 -12.8509 -.8999 11 -12.8211
4 16 -.8999 11 -12.8211 -.7499 15.15 -12.8509 -.3499 15.4 -12.9304 -.0001 8.85 -13
4 16 -1.95 15.05 -12.6122 -3.1499 14.6 -12.3736 -2.9 15 -12.4233 -2.45 15.3 -12.5128
4 16 -4.9751 10.1581 -12.0107 -4.3501 14.8 -12.135 -4 14.45 -12.2046 -2.0499 11.5 -12.5924
3 16 -2.0499 11.5 -12.5924 -4 14.45 -12.2046 -3.7 14.4 -12.2643
3 16 -2.0499 11.5 -12.5924 -3.7 14.4 -12.2643 -3.35 14.45 -12.3339
3 16 -.0001 8.85 -13 -.8499 10.55 -12.831 -.8999 11 -12.8211
3 16 -.0001 8.85 -13 -.3499 15.4 -12.9304 -.0001 15.55 -13
4 16 1.5 6.95 -12.7017 1.95 5.5 -12.6122 1.25 5.9 -12.7514 .9998 6.65 -12.8012
4 16 .9998 6.65 -12.8012 1.25 5.9 -12.7514 .9498 6.15 -12.8111 .8498 6.35 -12.831
3 16 .8498 6.35 -12.831 .8498 6.5 -12.831 .9998 6.65 -12.8012
4 16 1.95 5.5 -12.6122 2.9 4 -12.4233 1.95 4.45 -12.6122 1.6499 5.35 -12.6719
4 16 1.6499 5.35 -12.6719 1.95 4.45 -12.6122 1.5499 4.65 -12.6918 1.5 5.2 -12.7017
4 16 1.5 5.2 -12.7017 1.5499 4.65 -12.6918 1.3999 4.85 -12.7216 1.3999 5.05 -12.7216
4 16 2.9 4 -12.4233 1.95 5.5 -12.6122 1.5 6.95 -12.7017 1.8999 10 -12.6222
4 16 1.8999 10.65 -12.6222 1.6499 10.5 -12.6719 1.3999 10.6 -12.7216 1.2998 10.85 -12.7415
4 16 1.9999 11 -12.6023 1.8999 10.65 -12.6222 1.2998 10.85 -12.7415 1.2998 11.15 -12.7415
4 16 2.0498 11.5 -12.5924 1.9999 11 -12.6023 1.2998 11.15 -12.7415 1.3999 11.55 -12.7216
4 16 1.1499 9.95 -12.7713 1.5499 9.9 -12.6918 1.3999 9 -12.7216 .6998 8.9 -12.8608
4 16 .9498 10.2 -12.8111 1.1499 9.95 -12.7713 .6998 8.9 -12.8608 -.0001 8.85 -13
3 16 -.0001 8.85 -13 .8498 10.55 -12.831 .9498 10.2 -12.8111
4 16 1.3999 9 -12.7216 1.5499 9.9 -12.6918 1.8999 10 -12.6222 1.5 6.95 -12.7017
4 16 -.0001 8.85 -13 -.0001 15.55 -13 .2499 15.3 -12.9503 .8998 11 -12.8211
3 16 -.0001 8.85 -13 .8998 11 -12.8211 .8498 10.55 -12.831
4 16 1.0998 11.3 -12.7813 .8998 11 -12.8211 .2499 15.3 -12.9503 .5999 15.1 -12.8807
4 16 1.3999 11.55 -12.7216 1.0998 11.3 -12.7813 .5999 15.1 -12.8807 1.0499 15.05 -12.7912
3 16 1.3999 11.55 -12.7216 1.0499 15.05 -12.7912 1.5 15.05 -12.7017
4 16 1.3999 11.55 -12.7216 1.5 15.05 -12.7017 1.95 15.1 -12.6122 2.4999 14.8 -12.5029
4 16 1.3999 11.55 -12.7216 2.4999 14.8 -12.5029 2.6 14.3 -12.483 2.0498 11.5 -12.5924
3 16 2.0498 11.5 -12.5924 2.6 14.3 -12.483 2.7 14.05 -12.4631
3 16 2.4999 14.8 -12.5029 1.95 15.1 -12.6122 2.3999 15.25 -12.5228
3 16 2.0498 11.5 -12.5924 2.7 14.05 -12.4631 2.85 13.9 -12.4333
4 16 2.0498 11.5 -12.5924 2.85 13.9 -12.4333 3.05 13.85 -12.3935 2.2 11 -12.5625
4 16 2.2 11 -12.5625 3.05 13.85 -12.3935 3.3 13.9 -12.3438 4.9749 10.3372 -12.0108
4 16 -.0001 7.65 -13 -.0001 8.4 -13 .8998 8.6 -12.8211 1.5 6.95 -12.7017
3 16 1.5 6.95 -12.7017 .8998 8.6 -12.8211 1.3999 9 -12.7216
4 16 2.9 4 -12.4233 1.8999 10 -12.6222 2.1499 10.5 -12.5725 4.9751 4 -12.0107
4 16 4.8866 9.35 -12.0283 2.1499 10.5 -12.5725 2.2 11 -12.5625 4.8866 9.75 -12.0283
3 16 4.8866 9.75 -12.0283 2.2 11 -12.5625 4.9749 10.3372 -12.0108
3 16 4.9749 10.3372 -12.0108 3.3 13.9 -12.3438 3.6 14.1 -12.2841
