0 Minifig Head with White Moustache, Goatee, Bushy Eyebrows, Cheek Lines and Forehead Wrinkles Pattern
0 Name: 3626cp0v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1397, Ninjago, Rebrickable 3626cpr1642, Sensei Wu
0 !KEYWORDS Set 30424, Set 40223, Set 70596, Set 70604, Set 70626, Set 70734
3 16 -2.3346 10.9323 -12.5358 -2.8005 11.2947 -12.4431 -2.2613 11.204 -12.5503
4 16 -4.0507 12.1517 -12.1945 -4.5313 11.9089 -12.0989 -4.55 14.3 -12.0952 -3.8 13.9 -12.2444
4 16 -3.3988 12.1585 -12.3242 -4.0507 12.1517 -12.1945 -3.8 13.9 -12.2444 -2.8 13.6 -12.4432
4 16 -2.8833 12.0029 -12.4267 -3.3988 12.1585 -12.3242 -2.8 13.6 -12.4432 -1.8 13.5 -12.6421
4 16 -2.4997 11.6349 -12.5029 -2.8833 12.0029 -12.4267 -1.8 13.5 -12.6421 -.7 13.5 -12.8608
4 16 -4.4 4.8 -12.1251 -4.6 5.85 -12.0853 -3.3 6.35 -12.3438 -3.3 4.85 -12.3438
4 16 -2.35 4.95 -12.5327 -3.3 4.85 -12.3438 -3.3 6.35 -12.3438 -2.55 6.65 -12.4929
4 16 -2.35 4.95 -12.5327 -2.55 6.65 -12.4929 -1.7 6.85 -12.662 -1.25 5.15 -12.7514
4 16 -.4 5.25 -12.9205 -1.25 5.15 -12.7514 -1.7 6.85 -12.662 -1.8 8.55 -12.6421
3 16 -2.35 7.7 -12.5327 -2.7 8.1 -12.4631 -2.15 8.25 -12.5725
4 16 -1.7 6.85 -12.662 -2.35 7.7 -12.5327 -2.15 8.25 -12.5725 -1.8 8.55 -12.6421
4 16 -4 4.05 -12.2046 -4.9751 4 -12.0107 -4.4 4.8 -12.1251 -3.35 4.65 -12.3339
4 16 -3.2 4.1 -12.3637 -4 4.05 -12.2046 -3.35 4.65 -12.3339 -2.5 4.65 -12.5029
4 16 -2.4 4.25 -12.5228 -3.2 4.1 -12.3637 -2.5 4.65 -12.5029 -1.45 4.8 -12.7117
4 16 -1.4 4.4 -12.7216 -2.4 4.25 -12.5228 -1.45 4.8 -12.7117 -.6 4.9 -12.8807
3 16 -1.4 4.4 -12.7216 -.6 4.9 -12.8807 -.65 4.5 -12.8708
4 16 0 4.55 -13 -.65 4.5 -12.8708 -.6 4.9 -12.8807 0 4.95 -13
4 16 -4.4 4.8 -12.1251 -4.9751 4 -12.0107 -4.9751 5.05 -12.0107 -4.6 5.85 -12.0853
3 16 -4.9751 5.05 -12.0107 -4.9751 5.6328 -12.0107 -4.6 5.85 -12.0853
3 16 -.7 13.5 -12.8608 0 15.6596 -13 0 5.25 -13
4 16 -1.8 8.55 -12.6421 -2.0233 9.1102 -12.5977 -1.914 9.75 -12.6194 0 5.25 -13
3 16 0 5.25 -13 -.4 5.25 -12.9205 -1.8 8.55 -12.6421
4 16 -.7 13.5 -12.8608 0 5.25 -13 -1.914 9.75 -12.6194 -2.0233 10.3899 -12.5977
4 16 -2.0233 10.3899 -12.5977 -2.3346 10.9323 -12.5358 -2.2613 11.204 -12.5503 -.7 13.5 -12.8608
3 16 -2.2613 11.204 -12.5503 -2.4997 11.6349 -12.5029 -.7 13.5 -12.8608
3 16 -.7 13.5 -12.8608 -.95 14.8 -12.8111 0 15.6596 -13
4 16 -3.65 16.6 -12.2742 -3.9929 17 -12.206 -1.13 17 -12.7753 -1.95 16.3 -12.6122
3 16 -1.95 16.3 -12.6122 -1.13 17 -12.7753 -.95 16.9 -12.8111
3 16 -3 16.15 -12.4035 -3.65 16.6 -12.2742 -1.95 16.3 -12.6122
3 16 -4.9751 8.4704 -12.0107 -4.7 8.35 -12.0654 -4.9751 7.493 -12.0107
3 16 -4.9751 9.975 -12.0107 -4.9 9.95 -12.0256 -4.9751 8.8607 -12.0107
4 16 -4.5 14.8 -12.1052 -4.9751 14.895 -12.0107 -4.9751 15.2304 -12.0107 -3.95 14.8 -12.2145
4 16 -4.9751 14.6947 -12.0107 -4.55 14.3 -12.0952 -4.5313 11.9089 -12.0989 -4.8408 11.4301 -12.0374
3 16 -4.9466 10.9189 -12.0164 -4.9751 14.6947 -12.0107 -4.8408 11.4301 -12.0374
3 16 -4.9751 14.6947 -12.0107 -4.9466 10.9189 -12.0164 -4.9751 10.3126 -12.0107
3 16 .9 4.2 -12.821 0 4 -13 0 4.25 -13
3 16 1.8 8.55 -12.6421 2.0233 9.1102 -12.5977 2.1844 8.8295 -12.5656
4 16 1.914 9.75 -12.6194 2.0233 9.1102 -12.5977 1.8 8.55 -12.6421 .05 13.35 -12.9901
4 16 .9 4.2 -12.821 1.65 4.1 -12.6719 2.075 4 -12.5874 0 4 -13
4 16 0 4.55 -13 0 4.95 -13 .6 4.9 -12.8807 .65 4.5 -12.8708
4 16 .65 4.5 -12.8708 .6 4.9 -12.8807 1.45 4.8 -12.7117 1.4 4.4 -12.7216
4 16 1.4 4.4 -12.7216 1.45 4.8 -12.7117 2.5 4.65 -12.5029 2.4 4.25 -12.5228
4 16 3.2 4.1 -12.3637 2.4 4.25 -12.5228 2.5 4.65 -12.5029 3.35 4.65 -12.3339
4 16 4 4.05 -12.2046 3.2 4.1 -12.3637 3.35 4.65 -12.3339 4.4 4.8 -12.1251
4 16 4.4 4.8 -12.1251 4.9751 5.05 -12.0107 4.9751 4 -12.0107 4 4.05 -12.2046
3 16 4.7 13.45 -12.0654 4 13.75 -12.2046 4.65 13.95 -12.0754
3 16 4.7 13.45 -12.0654 4.65 13.95 -12.0754 4.9751 14.1126 -12.0107
4 16 4.786 9.75 -12.0483 4.6767 10.3899 -12.07 4.85 10.25 -12.0356 4.9 9.95 -12.0256
4 16 4.786 9.75 -12.0483 4.9 9.95 -12.0256 4.9751 9.975 -12.0107 4.6767 9.1102 -12.07
3 16 4.2 7.75 -12.1648 3.55 8.05 -12.2941 4.7 8.35 -12.0654
4 16 2.2613 11.204 -12.5503 2.7401 11.5135 -12.4551 2.8005 11.2947 -12.4431 2.3346 10.9323 -12.5358
4 16 2.8005 11.2947 -12.4431 2.7401 11.5135 -12.4551 3.2058 11.6735 -12.3625 3.35 11.422 -12.3339
4 16 3.35 11.422 -12.3339 3.2058 11.6735 -12.3625 3.7537 11.6256 -12.2536 3.8995 11.2947 -12.2246
4 16 3.8995 11.2947 -12.2246 3.7537 11.6256 -12.2536 4.1933 11.4867 -12.1662 4.3654 10.9323 -12.1319
4 16 4.3654 10.9323 -12.1319 4.1933 11.4867 -12.1662 4.6241 11.2483 -12.0805 4.9466 10.9189 -12.0164
4 16 4.6767 10.3899 -12.07 4.3654 10.9323 -12.1319 4.9466 10.9189 -12.0164 4.85 10.25 -12.0356
4 16 3.3988 12.1585 -12.3242 2.8833 12.0029 -12.4267 2.3 13.1 -12.5426 3.55 13.2 -12.2941
4 16 4.0507 12.1517 -12.1945 3.3988 12.1585 -12.3242 3.55 13.2 -12.2941 4.2 13.3 -12.1648
4 16 4.5313 11.9089 -12.0989 4.0507 12.1517 -12.1945 4.2 13.3 -12.1648 4.7 13.45 -12.0654
4 16 4.8408 11.4301 -12.0374 4.5313 11.9089 -12.0989 4.7 13.45 -12.0654 4.9751 14.1126 -12.0107
4 16 1.3 13.15 -12.7415 2.3 13.1 -12.5426 2.8833 12.0029 -12.4267 2.4997 11.6349 -12.5029
4 16 1.3 13.15 -12.7415 2.4997 11.6349 -12.5029 2.2613 11.204 -12.5503 .05 13.35 -12.9901
4 16 .25 15.65 -12.9503 .75 14.5 -12.8509 .05 13.35 -12.9901 0 15.6596 -13
4 16 .75 14.5 -12.8509 .25 15.65 -12.9503 1.7 15.5 -12.662 1.8 14.75 -12.6421
4 16 1.8 14.75 -12.6421 1.7 15.5 -12.662 2.55 15.3 -12.4929 2.75 15 -12.4532
3 16 2.75 15 -12.4532 2.55 15.3 -12.4929 3.1 15.1167 -12.3836
4 16 2.0233 10.3899 -12.5977 .05 13.35 -12.9901 2.2613 11.204 -12.5503 2.3346 10.9323 -12.5358
3 16 1.914 9.75 -12.6194 .05 13.35 -12.9901 2.0233 10.3899 -12.5977
4 16 .4 5.25 -12.9205 0 5.25 -13 1.8 8.55 -12.6421 1.7 6.85 -12.662
4 16 1.7 6.85 -12.662 1.8 8.55 -12.6421 2.15 8.25 -12.5725 2.35 7.7 -12.5327
3 16 2.35 7.7 -12.5327 2.15 8.25 -12.5725 2.7 8.1 -12.4631
4 16 1.25 5.15 -12.7514 .4 5.25 -12.9205 1.7 6.85 -12.662 2.55 6.65 -12.4929
4 16 2.35 4.95 -12.5327 1.25 5.15 -12.7514 2.55 6.65 -12.4929 3.3 6.35 -12.3438
4 16 3.3 4.85 -12.3438 2.35 4.95 -12.5327 3.3 6.35 -12.3438 4.6 5.85 -12.0853
4 16 3.3 4.85 -12.3438 4.6 5.85 -12.0853 4.9751 5.6328 -12.0107 4.4 4.8 -12.1251
3 16 4.4 4.8 -12.1251 4.9751 5.6328 -12.0107 4.9751 5.05 -12.0107
4 16 0 16.8286 -13 .3 16.85 -12.9403 1.05 16.2 -12.7912 0 16.2656 -13
4 16 1.05 16.2 -12.7912 .3 16.85 -12.9403 .63 17 -12.8747 2.15 16 -12.5725
4 16 2.85 15.8 -12.4333 2.15 16 -12.5725 4.9751 17 -12.0107 4.45 15.7 -12.1151
3 16 3.25 15.6 -12.3537 2.85 15.8 -12.4333 4.45 15.7 -12.1151
3 16 3.65 15.3 -12.2742 3.25 15.6 -12.3537 4.45 15.7 -12.1151
3 16 4.45 15.7 -12.1151 4.9751 17 -12.0107 4.9751 16.0715 -12.0107
3 16 0 15.6596 -13 .05 13.35 -12.9901 0 5.25 -13
3 16 0 5.25 -13 .05 13.35 -12.9901 1.8 8.55 -12.6421
3 16 2.15 16 -12.5725 .63 17 -12.8747 4.9751 17 -12.0107
4 16 4.2 7.75 -12.1648 4.7 8.35 -12.0654 4.9751 8.4704 -12.0107 4.9751 7.493 -12.0107
3 16 4.4637 8.739 -12.1124 4.6767 9.1102 -12.07 4.9751 8.8607 -12.0107
3 16 4.9751 8.8607 -12.0107 4.6767 9.1102 -12.07 4.9751 9.975 -12.0107
3 16 4.85 10.25 -12.0356 4.9466 10.9189 -12.0164 4.9751 10.3126 -12.0107
3 16 4.9466 10.9189 -12.0164 4.8408 11.4301 -12.0374 4.9751 14.1126 -12.0107
3 16 4.9751 10.3126 -12.0107 4.9466 10.9189 -12.0164 4.9751 14.1126 -12.0107
4 16 4.9751 4 -12.0107 4.9751 5.05 -12.0107 5.55 5.3 -11.6265 6.4 4.8 -11.0584
3 16 4.9751 4 -12.0107 6.4 4.8 -11.0584 7.6 4.45 -10.2565
4 16 4.9751 4 -12.0107 7.6 4.45 -10.2565 8.65 4.3 -9.5547 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 8.65 4.3 -9.5547 9.1923 4.3516 -9.1923
4 16 8.4 5 -9.7218 7.55 5.3 -10.2899 8.45 5.55 -9.6884 9.1923 4.8749 -9.1923
3 16 9.1923 6.2 -9.1923 9.05 6.2 -9.2874 9.1923 6.3423 -9.1923
4 16 9.1923 17 -9.1923 9.1923 7.218 -9.1923 8.75 7.15 -9.4879 8.15 11.95 -9.8889
4 16 4.9751 17 -12.0107 5.6423 17 -11.5648 5.55 16.7 -11.6265 5.3 16.35 -11.7936
3 16 7.1 16 -10.5906 6.95 16.85 -10.6909 9.1923 17 -9.1923
4 16 7.3 14.8 -10.4569 7.1 16 -10.5906 9.1923 17 -9.1923 7.5 14.15 -10.3233
3 16 7.75 13.55 -10.1562 7.5 14.15 -10.3233 9.1923 17 -9.1923
3 16 8.05 12.8 -9.9557 7.75 13.55 -10.1562 9.1923 17 -9.1923
3 16 8.15 11.95 -9.8889 8.05 12.8 -9.9557 9.1923 17 -9.1923
4 16 5.7 15.2 -11.5262 5.15 15.25 -11.8938 5.5 15.55 -11.6599 6.5 15.2 -10.9916
4 16 6.5 15.2 -10.9916 5.5 15.55 -11.6599 5.75 16 -11.4928 6.85 16.15 -10.7577
4 16 6.85 16.15 -10.7577 5.75 16 -11.4928 5.8 16.4 -11.4594 6.95 16.85 -10.6909
3 16 6.5 15.2 -10.9916 6.85 16.15 -10.7577 6.8 15.25 -10.7911
4 16 6.15 14.85 -11.2255 6.5 15.2 -10.9916 6.8 15.25 -10.7911 6.9 14.4 -10.7243
4 16 5.45 14.35 -11.6933 6.15 14.85 -11.2255 6.9 14.4 -10.7243 7.25 13.45 -10.4904
4 16 5.8 10.5 -11.4594 5.45 14.35 -11.6933 7.25 13.45 -10.4904 6.3 10.35 -11.1253
4 16 6.3 10.35 -11.1253 7.25 13.45 -10.4904 7.6 12.7 -10.2565 7.8 12.05 -10.1228
4 16 6.65 10 -10.8914 6.3 10.35 -11.1253 7.8 12.05 -10.1228 8.1 11.1 -9.9223
4 16 7.6 7.1 -10.2565 6.65 10 -10.8914 8.1 11.1 -9.9223 8.75 7.15 -9.4879
3 16 8.75 7.15 -9.4879 8.1 11.1 -9.9223 8.15 11.95 -9.8889
3 16 4.9751 17 -12.0107 5.3 16.35 -11.7936 4.9751 16.0715 -12.0107
4 16 6.1 9.2 -11.2589 5.35 10.1 -11.7602 5.85 10.15 -11.426 6.2 10.15 -11.1921
4 16 6.1 9.2 -11.2589 6.2 10.15 -11.1921 6.65 10 -10.8914 6.75 7.15 -10.8245
3 16 7.6 7.1 -10.2565 6.75 7.15 -10.8245 6.65 10 -10.8914
4 16 4.9751 8.4704 -12.0107 5.5 8.7 -11.6599 5.85 7.25 -11.426 4.9751 7.493 -12.0107
4 16 6.75 7.15 -10.8245 5.85 7.25 -11.426 5.5 8.7 -11.6599 6.1 9.2 -11.2589
3 16 4.9751 5.05 -12.0107 4.9751 5.6328 -12.0107 5.55 5.3 -11.6265
3 16 5.8 16.4 -11.4594 5.8 16.75 -11.4594 6.95 16.85 -10.6909
3 16 5.8 16.75 -11.4594 5.7792 17 -11.4733 6.95 16.85 -10.6909
3 16 9.1923 17 -9.1923 6.95 16.85 -10.6909 5.7792 17 -11.4733
3 16 5.35 8.95 -11.7602 4.9751 8.8607 -12.0107 4.9751 9.975 -12.0107
4 16 5.35 8.95 -11.7602 4.9751 9.975 -12.0107 5.35 10.1 -11.7602 6.1 9.2 -11.2589
3 16 5.15 10.4 -11.8938 4.9751 10.3126 -12.0107 4.9751 14.1126 -12.0107
4 16 5.15 10.4 -11.8938 4.9751 14.1126 -12.0107 5.45 14.35 -11.6933 5.8 10.5 -11.4594
3 16 9.1923 4.8749 -9.1923 8.45 5.55 -9.6884 9.1923 5.7683 -9.1923
4 16 9.7 4.4 -8.4326 12.0107 4 -4.9751 9.1923 4 -9.1923 9.1923 4.3516 -9.1923
3 16 12.0107 4 -4.9751 9.7 4.4 -8.4326 10.8 4.8 -6.7867
4 16 10.8 4.8 -6.7867 9.35 4.85 -8.9563 9.1923 5.7683 -9.1923 9.3 5.8 -9.0311
3 16 10.8 4.8 -6.7867 9.3 5.8 -9.0311 10.1 6.2 -7.8341
4 16 9.6 6.75 -8.5823 10.1 6.2 -7.8341 9.1923 6.2 -9.1923 9.1923 6.3423 -9.1923
4 16 10.1 6.2 -7.8341 9.6 6.75 -8.5823 9.55 7.1 -8.6571 12.0107 17 -4.9751
4 16 9.4 7.25 -8.8815 9.1923 7.218 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751
3 16 9.55 7.1 -8.6571 9.4 7.25 -8.8815 12.0107 17 -4.9751
4 16 10.8 4.8 -6.7867 10.1 6.2 -7.8341 12.0107 17 -4.9751 12.0107 4 -4.9751
3 16 9.35 4.85 -8.9563 9.1923 4.8749 -9.1923 9.1923 5.7683 -9.1923
4 16 13 17 0 13 4 0 12.0107 4 -4.9751 12.0107 17 -4.9751
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568
4 16 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936
4 16 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144
4 16 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -4.95 18.75 -11.3627 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -4.8624 18.5309 -11.6373
4 16 -4.95 18.75 -11.3627 -5.0961 18.5309 -11.4811 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
3 16 -4.95 18.75 -11.3627 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -1.2 18.9 -12.0722 -1.3582 18.5309 -12.3492 -4.8296 18.5309 -11.6592
4 16 -.65 19.25 -11.8891 -1.2 18.9 -12.0722 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 -.65 19.25 -11.8891 0 19.8282 -11.5352 0 19.3857 -11.9049
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 .3 19.3 -11.9169 0 19.3857 -11.9049 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
3 16 .65 19.1 -12.0145 .3 19.3 -11.9169 4.4144 19.8282 -10.6576
4 16 .95 18.7 -12.2891 .65 19.1 -12.0145 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
3 16 4.8296 18.5309 -11.6592 1.0134 18.5309 -12.4178 .95 18.7 -12.2891
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568
4 16 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232
4 16 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144
4 16 10.6576 19.8282 -4.4144 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296
4 16 8 0 0 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0
4 16 9.9136 .3046 0 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0
4 16 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 12.6192 2.4691 0
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
4 16 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
4 16 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
4 16 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
3 16 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -4.05 3.8 -12.1449
4 16 -4.8296 2.4691 -11.6592 -4.05 3.8 -12.1449 -3.3 3.8 -12.294 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -3.3 3.8 -12.294 -2.5 3.9 -12.478
4 16 0 2.4691 -12.6192 -2.5 3.9 -12.478 -2.075 4 -12.5874 0 4 -13
4 16 2.075 4 -12.5874 2.5 3.9 -12.478 0 2.4691 -12.6192 0 4 -13
4 16 0 2.4691 -12.6192 2.5 3.9 -12.478 3.3 3.8 -12.294 4.8296 2.4691 -11.6592
3 16 4.8296 2.4691 -11.6592 3.3 3.8 -12.294 4.05 3.8 -12.1449
3 16 4.8296 2.4691 -11.6592 4.05 3.8 -12.1449 4.9751 4 -12.0107
3 16 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9751 4 -12.0107
3 16 8.9232 2.4691 -8.9232 4.9751 4 -12.0107 9.1923 4 -9.1923
3 16 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 9.1923 4 -9.1923
3 16 11.6592 2.4691 -4.8296 9.1923 4 -9.1923 12.0107 4 -4.9751
3 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 12.0107 4 -4.9751
3 16 12.6192 2.4691 0 12.0107 4 -4.9751 13 4 0
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
3 16 -4.8359 18.4647 -11.6744 -4.8624 18.5309 -11.6373 -4.8296 18.5309 -11.6592
3 16 -9.1923 17 -9.1923 -6.9 17.6 -10.5484 -6.74 17 -10.8312
4 16 -6.9 17.8 -10.4898 -6.9 17.6 -10.5484 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232
4 16 -5.45 18 -11.4002 -6.9 17.8 -10.4898 -8.9232 18.5309 -8.9232 -5.0961 18.5309 -11.4811
4 16 -6.35 17.4 -10.9746 -6.9 17.8 -10.4898 -5.45 18 -11.4002 -5.55 17.4 -11.5092
4 16 -5.55 17.4 -11.5092 -5.4773 17 -11.6751 -5.75 17 -11.4928 -6.35 17.4 -10.9746
4 16 -4.65 18 -11.8268 -4.8359 18.4647 -11.6744 -4.8296 18.5309 -11.6592 -2.45 17.7 -12.3387
4 16 -1.8 17.6 -12.4928 -2.25 17.8 -12.3536 -1.55 17.85 -12.4804 -1.4922 17.4881 -12.5819
4 16 -4.25 17.3 -12.0803 -4.65 18 -11.8268 -2.45 17.7 -12.3387 -2.05 17.4 -12.4929
4 16 -1.4 17.15 -12.6843 -1.13 17 -12.7753 -3.9929 17 -12.206 -2.05 17.4 -12.4929
3 16 -3.9929 17 -12.206 -4.25 17.3 -12.0803 -2.05 17.4 -12.4929
4 16 -2.25 17.8 -12.3536 -2.45 17.7 -12.3387 -4.8296 18.5309 -11.6592 -1.5 18.2 -12.4033
3 16 -2.25 17.8 -12.3536 -1.5 18.2 -12.4033 -1.55 17.85 -12.4804
3 16 -1.5 18.2 -12.4033 -4.8296 18.5309 -11.6592 -1.3582 18.5309 -12.3492
4 16 .63 17 -12.8747 .85 17.1 -12.8061 1.35 17.2 -12.6818 4.9751 17 -12.0107
4 16 1.4 17.5 -12.5972 1.0173 17.4681 -12.6813 1.1 17.75 -12.5947 1.75 17.55 -12.5152
4 16 1.75 17.55 -12.5152 1.1 17.75 -12.5947 1.1 18.3 -12.4579 4.8296 18.5309 -11.6592
4 16 1.8 17.4 -12.5426 1.75 17.55 -12.5152 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
3 16 1.1 18.3 -12.4579 1.0134 18.5309 -12.4178 4.8296 18.5309 -11.6592
3 16 4.9751 17 -12.0107 1.35 17.2 -12.6818 1.8 17.4 -12.5426
4 16 5.75 17.35 -11.3902 5.6423 17 -11.5648 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
4 16 5.75 17.35 -11.3902 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
3 16 5.75 17.35 -11.3902 9.1923 17 -9.1923 5.7792 17 -11.4733
4 16 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0107 17 -4.9751
4 16 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.6192 18.5309 0 13 17 0
4 71 -9.6 6.75 -8.5823 -9.55 7.1 -8.6571 -9.4 7.25 -8.8815 -9.1923 6.6759 -9.1923
