0 Brick  2 x  6 x  3 with Orange Mouth and Monster Eyes Pattern
4 0 -5.429 46.119 -20 -10.788 54.501 -20 -6.565 53.366 -20 -.316 45.825 -20
4 0 -.316 45.825 -20 -6.565 53.366 -20 -2.283 52.48 -20 4.806 45.866 -20
4 0 4.806 45.866 -20 -2.283 52.48 -20 2.044 51.845 -20 9.914 46.244 -20
4 0 9.914 46.244 -20 2.044 51.845 -20 6.4 51.463 -20 14.986 46.956 -20
4 0 14.986 46.956 -20 6.4 51.463 -20 10.771 51.335 -20 20 48 -20
4 0 20 48 -20 10.771 51.335 -20 15.142 51.462 -20 20.566 49 -20
4 0 23.824 52.48 -20 22.397 49.409 -20 20.566 49 -20 19.498 51.844 -20
4 0 25.922 50.687 -20 24.187 49.973 -20 22.397 49.409 -20 23.824 52.48 -20
4 0 28.106 53.366 -20 27.59 51.546 -20 25.922 50.687 -20 23.824 52.48 -20
4 0 32.329 54.5 -20 32.962 54.393 -20 33.324 54.045 -20 33.342 53.543 -20
4 0 27.59 51.546 -20 28.106 53.366 -20 30.085 51.514 -20 28.55 50.946 -20
4 0 32.329 54.5 -20 31.572 52.2 -20 30.085 51.514 -20 28.106 53.366 -20
4 0 31.572 52.2 -20 32.329 54.5 -20 33.342 53.543 -20 33 53 -20
4 0 27.483 37.16 -20 26.724 36.978 -20 26.486 37.191 -20 26.69 38.794 -20
4 0 27.599 37.458 -20 27.483 37.16 -20 26.69 38.794 -20 27.59 51.546 -20
4 0 -28.599 42.038 -20 -28 51.497 -20 -26.732 55.697 -20 -27.531 43.072 -20
4 0 -27.566 41.586 -20 -27.531 43.072 -20 -18.803 52.23 -20 -20.5 49 -20
4 0 26.486 37.191 -20 20 48 -20 20.566 49 -20 26.69 38.794 -20
4 0 36 71 -20 36 70 -20 -36 70 -20 -36 71 -20
4 0 -15.535 34.033 -20 -16.828 32.436 -20 -16.58 33.1 -20 -16.129 33.647 -20
4 0 -16.729 31.033 -20 -16.866 31.729 -20 -16.828 32.436 -20 -15.535 34.033 -20
4 0 -14.865 34.262 -20 -14.163 34.358 -20 -12.931 34.274 -20 -16.461 30.378 -20
4 0 -15.535 34.033 -20 -14.865 34.262 -20 -16.461 30.378 -20 -16.729 31.033 -20
4 0 -16.461 30.378 -20 -12.931 34.274 -20 -14.891 28.487 -20 -15.772 29.352 -20
4 0 -12.931 34.274 -20 -11.741 33.943 -20 -13.875 27.785 -20 -14.891 28.487 -20
4 0 -11.741 33.943 -20 -10.625 33.415 -20 -12.759 27.257 -20 -13.875 27.785 -20
4 0 -10.337 26.842 -20 -11.569 26.926 -20 -9.609 32.713 -20 -8.728 31.848 -20
4 0 -10.625 33.415 -20 -9.609 32.713 -20 -11.569 26.926 -20 -12.759 27.257 -20
4 0 -9.635 26.938 -20 -10.337 26.842 -20 -8.728 31.848 -20 -8.039 30.822 -20
4 0 -8.039 30.822 -20 -7.771 30.167 -20 -8.965 27.167 -20 -9.635 26.938 -20
4 0 -7.92 28.1 -20 -8.371 27.553 -20 -7.634 29.471 -20 -7.672 28.764 -20
4 0 -7.771 30.167 -20 -7.634 29.471 -20 -8.371 27.553 -20 -8.965 27.167 -20
4 0 7.634 29.471 -20 8.371 27.553 -20 7.92 28.1 -20 7.672 28.764 -20
4 0 8.371 27.553 -20 7.634 29.471 -20 9.635 26.938 -20 8.965 27.167 -20
4 0 11.569 26.926 -20 10.337 26.842 -20 7.771 30.167 -20 8.039 30.822 -20
4 0 7.634 29.471 -20 7.771 30.167 -20 10.337 26.842 -20 9.635 26.938 -20
4 0 9.609 32.713 -20 11.569 26.926 -20 8.039 30.822 -20 8.728 31.848 -20
4 0 16.58 33.1 -20 16.828 32.436 -20 16.866 31.729 -20 16.129 33.647 -20
4 0 16.461 30.378 -20 15.772 29.352 -20 14.163 34.358 -20 14.865 34.262 -20
4 0 11.569 26.926 -20 9.609 32.713 -20 13.875 27.785 -20 12.759 27.257 -20
4 0 15.772 29.352 -20 14.891 28.487 -20 10.625 33.415 -20 11.741 33.943 -20
4 0 9.609 32.713 -20 10.625 33.415 -20 14.891 28.487 -20 13.875 27.785 -20
4 0 -24.815 30.7 -20 -24.665 30.99 -20 -24.348 31.074 -20 -24.743 30.288 -20
4 0 -23.744 29.113 -20 -24.743 30.288 -20 -24.348 31.074 -20 -23.963 30.912 -20
4 0 -23.963 30.912 -20 -22.828 29.592 -20 -22.676 28 -20 -23.744 29.113 -20
4 0 -21.599 27 -20 -22.676 28 -20 -22.828 29.592 -20 -21.603 28.355 -20
4 0 -36 28 -20 -22.676 28 -20 -21.599 27 -20 -36 27 -20
4 0 -20.012 25.717 -20 -21.599 27 -20 -21.603 28.355 -20 -20.295 27.205 -20
4 0 -18.326 24.568 -20 -20.012 25.717 -20 -20.295 27.205 -20 -18.91 26.151 -20
4 0 -16.548 23.568 -20 -18.326 24.568 -20 -18.91 26.151 -20 -17.452 25.2 -20
4 0 -14.685 22.734 -20 -16.548 23.568 -20 -17.452 25.2 -20 -15.924 24.364 -20
4 0 -12.749 22.09 -20 -14.333 23.657 -20 -12.685 23.095 -20 -10.753 21.668 -20
4 0 -10.753 21.668 -20 -12.685 23.095 -20 -10.99 22.702 -20 -8.719 21.505 -20
4 0 -8.719 21.505 -20 -10.99 22.702 -20 -9.26 22.504 -20 -6.683 21.645 -20
4 0 -6.683 21.645 -20 -9.26 22.504 -20 -7.519 22.535 -20 -4.703 22.136 -20
4 0 -4.703 22.136 -20 -7.519 22.535 -20 -5.804 22.833 -20 -2.861 23.015 -20
4 0 .456 27.093 -20 -.456 27.093 -20 -.222 27.282 -20 0 27.333 -20
4 0 -1.446 25.569 -20 -.456 27.093 -20 .456 27.093 -20 0 25.886 -20
4 0 -1.262 24.282 -20 -2.861 23.015 -20 -4.169 23.432 -20 -2.69 24.35 -20
4 0 0 25.886 -20 -1.262 24.282 -20 -2.69 24.35 -20 -1.446 25.569 -20
4 0 1.262 24.282 -20 0 25.886 -20 .456 27.093 -20 1.446 25.569 -20
4 0 2.861 23.015 -20 1.262 24.282 -20 1.446 25.569 -20 2.69 24.35 -20
4 0 4.703 22.136 -20 2.861 23.015 -20 2.69 24.35 -20 4.169 23.432 -20
4 0 6.683 21.645 -20 4.703 22.136 -20 4.169 23.432 -20 5.804 22.833 -20
4 0 8.719 21.505 -20 6.683 21.645 -20 5.804 22.833 -20 7.519 22.535 -20
4 0 7.519 22.535 -20 9.26 22.504 -20 10.753 21.668 -20 8.719 21.505 -20
4 0 12.749 22.09 -20 10.753 21.668 -20 9.26 22.504 -20 10.99 22.702 -20
4 0 14.685 22.734 -20 12.749 22.09 -20 10.99 22.702 -20 12.685 23.095 -20
4 0 16.548 23.568 -20 14.333 23.657 -20 15.924 24.364 -20 18.326 24.568 -20
4 0 18.326 24.568 -20 15.924 24.364 -20 17.452 25.2 -20 20.012 25.717 -20
4 0 20.012 25.717 -20 17.452 25.2 -20 18.91 26.151 -20 21.599 27 -20
4 0 21.599 27 -20 18.91 26.151 -20 20.295 27.205 -20 22.676 28 -20
4 0 23.963 30.912 -20 24.348 31.074 -20 24.743 30.288 -20 22.828 29.592 -20
4 0 22.828 29.592 -20 24.743 30.288 -20 23.744 29.113 -20 21.603 28.355 -20
4 0 22.676 28 -20 20.295 27.205 -20 21.603 28.355 -20 23.744 29.113 -20
4 0 36 28 -20 36 27 -20 21.599 27 -20 22.676 28 -20

0 // Colour 15 White
3 15 23.05 8.482 -20 22.399 8.618 -20 26.364 10.476 -20
3 15 -18.053 11.478 -20 -17.92 12.013 -20 -9.329 16.641 -20
3 15 -5.2 9.683 -20 -5.078 13.328 -20 -4.713 12.252 -20
3 15 22.399 8.618 -20 11.024 9.882 -20 11.607 10.072 -20
3 15 -27.531 43.072 -20 -26.732 55.697 -20 -18.803 52.23 -20
3 15 26.69 38.794 -20 20.566 49 -20 22.397 49.409 -20
3 15 26.69 38.794 -20 22.397 49.409 -20 24.187 49.973 -20
3 15 26.69 38.794 -20 24.187 49.973 -20 25.922 50.687 -20
3 15 26.69 38.794 -20 25.922 50.687 -20 27.59 51.546 -20
3 15 -21.483 10.927 -20 -21.463 11.389 -20 -21.441 11.142 -20
3 15 9.731 11.362 -20 9.443 11.843 -20 9.632 11.66 -20
4 15 -7.988 16.032 -20 -18.325 11.049 -20 -18.053 11.478 -20 -9.329 16.641 -20
4 15 -4.713 12.252 -20 -4.635 11.132 -20 -4.93 10.131 -20 -5.2 9.683 -20
4 15 11.607 10.072 -20 12.303 10.427 -20 26.364 10.476 -20 22.399 8.618 -20
4 15 -25.082 11.423 -20 -26.556 11.339 -20 -26.516 12.127 -20 -25.14 12.368 -20
4 15 -26.556 11.339 -20 -25.082 11.423 -20 -24.967 11.113 -20 -26.364 10.476 -20
4 15 -25.14 12.368 -20 -26.516 12.127 -20 -26.331 12.87 -20 -24.843 13.157 -20
4 15 -26.364 10.476 -20 -24.967 11.113 -20 -24.792 10.842 -20 -25.918 9.575 -20
4 15 -25.918 9.575 -20 -24.792 10.842 -20 -24.562 10.613 -20 -25.312 8.817 -20
4 15 -25.312 8.817 -20 -24.562 10.613 -20 -24.288 10.427 -20 -24.64 8.378 -20
4 15 -24.843 13.157 -20 -26.331 12.87 -20 -26.007 13.57 -20 -24.217 13.752 -20
4 15 -24.64 8.378 -20 -24.288 10.427 -20 -23.592 10.072 -20 -24.224 8.3 -20
4 15 -24.217 13.752 -20 -26.007 13.57 -20 -25.553 14.234 -20 -23.285 14.118 -20
4 15 -24.224 8.3 -20 -23.592 10.072 -20 -23.008 9.882 -20 -23.812 8.312 -20
4 15 -23.285 14.118 -20 -25.553 14.234 -20 -25.019 14.825 -20 -22.66 14.24 -20
4 15 -23.812 8.312 -20 -23.008 9.882 -20 -22.364 9.807 -20 -23.417 8.383 -20
4 15 -22.66 14.24 -20 -25.019 14.825 -20 -24.428 15.338 -20 -22.034 14.317 -20
4 15 -23.417 8.383 -20 -22.364 9.807 -20 -21.485 9.803 -20 -23.05 8.482 -20
4 15 -22.034 14.317 -20 -24.428 15.338 -20 -23.789 15.772 -20 -21.402 14.325 -20
4 15 -21.402 14.325 -20 -23.789 15.772 -20 -23.112 16.127 -20 -20.76 14.243 -20
4 15 -23.05 8.482 -20 -21.485 9.803 -20 -20.336 9.883 -20 -22.399 8.618 -20
4 15 -20.76 14.243 -20 -23.112 16.127 -20 -21.527 16.822 -20 -19.793 14.033 -20
4 15 -19.793 14.033 -20 -21.527 16.822 -20 -20.701 17.098 -20 -19.331 13.875 -20
4 15 -22.399 8.618 -20 -20.336 9.883 -20 -19.711 10.031 -20 -17.93 8.966 -20
4 15 -19.331 13.875 -20 -20.701 17.098 -20 -17.705 17.621 -20 -18.896 13.642 -20
4 15 -18.896 13.642 -20 -17.705 17.621 -20 -15.022 17.698 -20 -18.497 13.338 -20
4 15 -18.497 13.338 -20 -15.022 17.698 -20 -14.369 17.637 -20 -18.173 12.982 -20
4 15 -18.173 12.982 -20 -14.369 17.637 -20 -12.563 17.463 -20 -17.966 12.547 -20
4 15 -17.966 12.547 -20 -12.563 17.463 -20 -11.664 17.324 -20 -17.92 12.013 -20
4 15 -17.92 12.013 -20 -11.664 17.324 -20 -10.765 17.114 -20 -9.329 16.641 -20
4 15 -17.93 8.966 -20 -19.711 10.031 -20 -19.105 10.362 -20 -9.092 8.926 -20
4 15 -9.092 8.926 -20 -19.105 10.362 -20 -18.692 10.69 -20 -6.754 15.235 -20
4 15 -7.141 8.759 -20 -9.092 8.926 -20 -6.754 15.235 -20 -6.785 8.75 -20
4 15 -6.754 15.235 -20 -18.692 10.69 -20 -18.325 11.049 -20 -7.988 16.032 -20
4 15 -6.43 8.78 -20 -6.785 8.75 -20 -6.754 15.235 -20 -5.912 8.958 -20
4 15 -5.912 8.958 -20 -6.754 15.235 -20 -5.642 14.199 -20 -5.514 9.276 -20
4 15 -5.514 9.276 -20 -5.642 14.199 -20 -5.078 13.328 -20 -5.2 9.683 -20
4 15 5.936 12.013 -20 4.93 10.131 -20 4.635 11.132 -20 5.981 12.547 -20
4 15 6.068 11.478 -20 5.2 9.683 -20 4.93 10.131 -20 5.936 12.013 -20
4 15 5.981 12.547 -20 4.635 11.132 -20 4.713 12.252 -20 6.188 12.982 -20
4 15 6.34 11.049 -20 5.514 9.276 -20 5.2 9.683 -20 6.068 11.478 -20
4 15 6.188 12.982 -20 4.713 12.252 -20 5.078 13.328 -20 6.512 13.338 -20
4 15 6.707 10.69 -20 5.912 8.958 -20 5.514 9.276 -20 6.34 11.049 -20
4 15 6.512 13.338 -20 5.078 13.328 -20 5.642 14.199 -20 6.911 13.642 -20
4 15 7.12 10.362 -20 6.43 8.78 -20 5.912 8.958 -20 6.707 10.69 -20
4 15 6.911 13.642 -20 5.642 14.199 -20 6.754 15.235 -20 7.346 13.875 -20
4 15 6.43 8.78 -20 7.12 10.362 -20 7.726 10.031 -20 6.785 8.75 -20
4 15 7.346 13.875 -20 6.754 15.235 -20 7.988 16.032 -20 7.809 14.033 -20
4 15 6.785 8.75 -20 7.726 10.031 -20 8.351 9.883 -20 7.141 8.759 -20
4 15 7.809 14.033 -20 7.988 16.032 -20 9.329 16.641 -20 8.776 14.243 -20
4 15 7.141 8.759 -20 8.351 9.883 -20 9.5 9.803 -20 9.092 8.926 -20
4 15 8.776 14.243 -20 9.329 16.641 -20 10.765 17.114 -20 9.418 14.325 -20
4 15 9.418 14.325 -20 10.765 17.114 -20 11.664 17.324 -20 10.049 14.317 -20
4 15 10.049 14.317 -20 11.664 17.324 -20 12.563 17.463 -20 10.676 14.24 -20
4 15 10.676 14.24 -20 12.563 17.463 -20 14.369 17.637 -20 11.3 14.118 -20
4 15 11.3 14.118 -20 14.369 17.637 -20 15.022 17.698 -20 12.232 13.752 -20
4 15 12.232 13.752 -20 15.022 17.698 -20 17.705 17.621 -20 12.858 13.157 -20
4 15 9.092 8.926 -20 9.5 9.803 -20 10.379 9.807 -20 17.93 8.966 -20
4 15 12.858 13.157 -20 17.705 17.621 -20 20.701 17.098 -20 13.155 12.368 -20
4 15 13.155 12.368 -20 20.701 17.098 -20 21.527 16.822 -20 13.097 11.423 -20
4 15 17.93 8.966 -20 10.379 9.807 -20 11.024 9.882 -20 22.399 8.618 -20
4 15 13.097 11.423 -20 21.527 16.822 -20 23.112 16.127 -20 23.789 15.772 -20
4 15 13.097 11.423 -20 23.789 15.772 -20 24.428 15.338 -20 25.019 14.825 -20
4 15 25.918 9.575 -20 25.312 8.817 -20 24.64 8.378 -20 24.224 8.3 -20
4 15 13.097 11.423 -20 25.019 14.825 -20 25.553 14.234 -20 26.007 13.57 -20
4 15 12.982 11.113 -20 13.097 11.423 -20 26.007 13.57 -20 26.331 12.87 -20
4 15 26.364 10.476 -20 25.918 9.575 -20 24.224 8.3 -20 23.812 8.312 -20
4 15 26.364 10.476 -20 23.812 8.312 -20 23.417 8.383 -20 23.05 8.482 -20
4 15 12.807 10.842 -20 12.982 11.113 -20 26.331 12.87 -20 26.516 12.127 -20
4 15 12.303 10.427 -20 12.577 10.613 -20 26.556 11.339 -20 26.364 10.476 -20
4 15 12.577 10.613 -20 12.807 10.842 -20 26.516 12.127 -20 26.556 11.339 -20
4 15 -23.691 11.055 -20 -23.718 11.362 -20 -23.619 11.66 -20 -23.43 11.843 -20
4 15 -23.539 10.794 -20 -23.691 11.055 -20 -23.43 11.843 -20 -23.176 11.934 -20
4 15 -23.274 10.599 -20 -23.539 10.794 -20 -23.176 11.934 -20 -22.846 12.002 -20
4 15 -22.91 10.497 -20 -23.274 10.599 -20 -22.846 12.002 -20 -22.459 11.992 -20
4 15 -22.67 10.476 -20 -22.91 10.497 -20 -22.459 11.992 -20 -22.087 11.906 -20
4 15 -22.425 10.473 -20 -22.67 10.476 -20 -22.087 11.906 -20 -21.899 11.83 -20
4 15 -22.176 10.501 -20 -22.425 10.473 -20 -21.899 11.83 -20 -21.71 11.727 -20
4 15 -21.925 10.571 -20 -22.176 10.501 -20 -21.71 11.727 -20 -21.56 11.582 -20
4 15 -21.722 10.662 -20 -21.925 10.571 -20 -21.56 11.582 -20 -21.463 11.389 -20
4 15 -21.576 10.774 -20 -21.722 10.662 -20 -21.463 11.389 -20 -21.483 10.927 -20
4 15 7.496 10.927 -20 7.454 11.142 -20 7.476 11.389 -20 7.573 11.582 -20
4 15 7.589 10.774 -20 7.496 10.927 -20 7.573 11.582 -20 7.723 11.727 -20
4 15 7.735 10.662 -20 7.589 10.774 -20 7.723 11.727 -20 7.938 10.571 -20
4 15 7.938 10.571 -20 7.723 11.727 -20 7.912 11.83 -20 8.189 10.501 -20
4 15 8.189 10.501 -20 7.912 11.83 -20 8.1 11.906 -20 8.438 10.473 -20
4 15 8.438 10.473 -20 8.1 11.906 -20 8.472 11.992 -20 8.683 10.476 -20
4 15 8.683 10.476 -20 8.472 11.992 -20 8.859 12.002 -20 8.923 10.497 -20
4 15 8.923 10.497 -20 8.859 12.002 -20 9.189 11.934 -20 9.287 10.599 -20
4 15 9.287 10.599 -20 9.189 11.934 -20 9.443 11.843 -20 9.552 10.794 -20
4 15 9.704 11.055 -20 9.552 10.794 -20 9.443 11.843 -20 9.731 11.362 -20

0 // Colour 16 Main Colour
3 16 -58 49 -20 -60 72 -20 -58 71 -20
3 16 36 71 -20 -36 71 -20 60 72 -20
3 16 58 71 -20 36 71 -20 60 72 -20
3 16 60 0 -20 58 27 -20 58 49 -20
3 16 0 0 -20 4.085 6.38 -20 4.957 5.943 -20
3 16 10.583 4.14 -20 5.91 5.78 -20 10.025 4.551 -20
3 16 0 0 -20 10.583 4.14 -20 11.188 3.885 -20
3 16 0 0 -20 11.188 3.885 -20 11.836 3.759 -20
3 16 0 0 -20 18.523 2.153 -20 19.072 1.995 -20
3 16 60 0 -20 0 0 -20 32.579 .858 -20
3 16 0 0 -20 32.128 .912 -20 32.579 .858 -20
3 16 60 0 -20 32.579 .858 -20 32.777 1.011 -20
3 16 60 0 -20 32.777 1.011 -20 32.928 1.263 -20
3 16 60 0 -20 32.928 1.263 -20 33.029 1.54 -20
3 16 60 0 -20 33.029 1.54 -20 33.062 1.831 -20
3 16 60 0 -20 33.062 1.831 -20 33.007 2.132 -20
3 16 32.795 2.703 -20 32.552 3.259 -20 58 27 -20
3 16 32.552 3.259 -20 32.281 3.802 -20 58 27 -20
3 16 32.281 3.802 -20 31.98 4.333 -20 58 27 -20
3 16 31.98 4.333 -20 31.692 4.73 -20 58 27 -20
3 16 31.574 17.611 -20 31.642 17.816 -20 58 27 -20
3 16 0 0 -20 -11.188 3.885 -20 -10.583 4.14 -20
3 16 0 0 -20 -19.072 1.995 -20 -18.523 2.153 -20
3 16 0 0 -20 -32.579 .858 -20 -32.128 .912 -20
3 16 -20.459 2.272 -20 -25.411 2.406 -20 -23.089 3.026 -20
3 16 -26.493 2.245 -20 -25.411 2.406 -20 -20.459 2.272 -20
3 16 -32.128 .912 -20 -20.459 2.272 -20 -20.052 2.054 -20
3 16 -32.128 .912 -20 -20.052 2.054 -20 -19.575 1.961 -20
3 16 -14.812 3.826 -20 -14.248 3.892 -20 -13.675 3.854 -20
3 16 0 0 -20 -60 0 -20 -32.579 .858 -20
3 16 -10.583 4.14 -20 -10.025 4.551 -20 -5.91 5.78 -20
3 16 -60 0 -20 -32.777 1.011 -20 -32.579 .858 -20
3 16 -60 0 -20 -32.928 1.263 -20 -32.777 1.011 -20
3 16 -60 0 -20 -33.029 1.54 -20 -32.928 1.263 -20
3 16 -60 0 -20 -33.062 1.831 -20 -33.029 1.54 -20
3 16 -60 0 -20 -33.007 2.132 -20 -33.062 1.831 -20
3 16 -60 0 -20 -32.795 2.703 -20 -33.007 2.132 -20
3 16 -60 0 -20 -32.552 3.259 -20 -32.795 2.703 -20
3 16 -60 0 -20 -32.281 3.802 -20 -32.552 3.259 -20
3 16 -60 0 -20 -31.98 4.333 -20 -32.281 3.802 -20
3 16 -60 0 -20 -31.692 4.73 -20 -31.98 4.333 -20
3 16 -60 0 -20 -30.709 5.812 -20 -31.692 4.73 -20
3 16 -60 0 -20 -30.212 6.289 -20 -30.709 5.812 -20
3 16 -29.648 6.636 -20 -31.574 17.611 -20 -31.257 17.351 -20
3 16 -60 0 -20 -31.642 17.816 -20 -31.574 17.611 -20
3 16 -31.638 19.006 -20 -36 27 -20 -31.457 19.566 -20
3 16 -31.457 19.566 -20 -36 27 -20 -31.117 20.098 -20
3 16 -31.117 20.098 -20 -36 27 -20 -30.716 20.47 -20
3 16 -30.716 20.47 -20 -36 27 -20 -30.266 20.727 -20
3 16 -30.266 20.727 -20 -36 27 -20 -29.782 20.915 -20
3 16 -29.782 20.915 -20 -36 27 -20 -28.277 21.381 -20
3 16 -28.277 21.381 -20 -36 27 -20 -27.268 21.608 -20
3 16 -23.795 16.972 -20 -22.983 20.67 -20 -23.023 17.354 -20
3 16 -15.12 18.764 -20 -15.934 18.81 -20 -13.886 19.434 -20
3 16 -13.114 18.595 -20 -13.092 19.072 -20 -12.952 18.795 -20
3 16 -3.85 8.512 -20 -4.034 8.767 -20 -4.067 9.087 -20
3 16 3.85 8.512 -20 4.067 9.087 -20 4.034 8.767 -20
3 16 -21.417 21.803 -20 -23.924 21.837 -20 -20.012 25.717 -20
3 16 23.023 17.354 -20 22.196 17.64 -20 25.932 20.569 -20
3 16 27.257 13.311 -20 27.01 13.938 -20 31.257 17.351 -20
3 16 30.212 6.289 -20 29.648 6.636 -20 31.257 17.351 -20
3 16 28.164 7.413 -20 27.51 10.155 -20 27.683 11.039 -20
3 16 31.642 17.816 -20 31.689 18.421 -20 58 27 -20
3 16 31.638 19.006 -20 31.457 19.566 -20 36 27 -20
3 16 31.457 19.566 -20 31.117 20.098 -20 36 27 -20
3 16 31.117 20.098 -20 30.716 20.47 -20 36 27 -20
3 16 30.716 20.47 -20 30.266 20.727 -20 36 27 -20
3 16 28.277 21.381 -20 27.268 21.608 -20 36 27 -20
3 16 29.782 20.915 -20 28.277 21.381 -20 36 27 -20
3 16 30.266 20.727 -20 29.782 20.915 -20 36 27 -20
3 16 11.542 19.92 -20 10.753 21.668 -20 12.415 20.255 -20
3 16 1.262 24.282 -20 -1.262 24.282 -20 0 25.886 -20
4 16 -58 49 -20 -58 27 -20 -60 0 -20 -60 72 -20
4 16 -36 71 -20 -58 71 -20 -60 72 -20 60 72 -20
4 16 58 49 -20 58 71 -20 60 72 -20 60 0 -20
4 16 0 0 -20 -4.957 5.943 -20 -4.085 6.38 -20 4.085 6.38 -20
4 16 0 0 -20 4.957 5.943 -20 5.91 5.78 -20 10.583 4.14 -20
4 16 7.368 6.028 -20 7.77 6.049 -20 8.158 5.977 -20 8.524 5.792 -20
4 16 6.958 5.934 -20 7.368 6.028 -20 8.524 5.792 -20 9.297 5.2 -20
4 16 5.91 5.78 -20 6.958 5.934 -20 9.297 5.2 -20 10.025 4.551 -20
4 16 13.675 3.854 -20 14.248 3.892 -20 14.812 3.826 -20 15.379 3.651 -20
4 16 13.097 3.777 -20 13.675 3.854 -20 15.379 3.651 -20 15.932 3.431 -20
4 16 12.517 3.731 -20 13.097 3.777 -20 15.932 3.431 -20 18.523 2.153 -20
4 16 11.836 3.759 -20 12.517 3.731 -20 18.523 2.153 -20 0 0 -20
4 16 20.948 2.9 -20 21.189 3.082 -20 21.473 3.178 -20 21.799 3.207 -20
4 16 20.749 2.617 -20 20.948 2.9 -20 21.799 3.207 -20 22.453 3.154 -20
4 16 20.459 2.272 -20 20.749 2.617 -20 22.453 3.154 -20 23.089 3.026 -20
4 16 20.052 2.054 -20 20.459 2.272 -20 23.089 3.026 -20 25.411 2.406 -20
4 16 19.575 1.961 -20 20.052 2.054 -20 25.411 2.406 -20 26.493 2.245 -20
4 16 0 0 -20 19.072 1.995 -20 19.575 1.961 -20 32.128 .912 -20
4 16 27.588 2.173 -20 28.995 2.187 -20 29.302 2.12 -20 32.128 .912 -20
4 16 26.493 2.245 -20 27.588 2.173 -20 32.128 .912 -20 19.575 1.961 -20
4 16 60 0 -20 33.007 2.132 -20 32.795 2.703 -20 58 27 -20
4 16 58 27 -20 31.692 4.73 -20 30.709 5.812 -20 31.574 17.611 -20
4 16 31.257 17.351 -20 31.574 17.611 -20 30.709 5.812 -20 30.212 6.289 -20
4 16 -5.91 5.78 -20 -4.957 5.943 -20 0 0 -20 -10.583 4.14 -20
4 16 -11.836 3.759 -20 -11.188 3.885 -20 0 0 -20 -18.523 2.153 -20
4 16 -19.575 1.961 -20 -19.072 1.995 -20 0 0 -20 -32.128 .912 -20
4 16 -32.128 .912 -20 -29.302 2.12 -20 -28.995 2.187 -20 -27.588 2.173 -20
4 16 -32.128 .912 -20 -27.588 2.173 -20 -26.493 2.245 -20 -20.459 2.272 -20
4 16 -21.799 3.207 -20 -21.473 3.178 -20 -21.189 3.082 -20 -20.948 2.9 -20
4 16 -21.799 3.207 -20 -20.948 2.9 -20 -20.749 2.617 -20 -22.453 3.154 -20
4 16 -22.453 3.154 -20 -20.749 2.617 -20 -20.459 2.272 -20 -23.089 3.026 -20
4 16 -12.517 3.731 -20 -11.836 3.759 -20 -18.523 2.153 -20 -15.932 3.431 -20
4 16 -13.097 3.777 -20 -12.517 3.731 -20 -15.932 3.431 -20 -15.379 3.651 -20
4 16 -13.675 3.854 -20 -13.097 3.777 -20 -15.379 3.651 -20 -14.812 3.826 -20
4 16 -8.524 5.792 -20 -8.158 5.977 -20 -7.77 6.049 -20 -7.368 6.028 -20
4 16 -8.524 5.792 -20 -7.368 6.028 -20 -6.958 5.934 -20 -9.297 5.2 -20
4 16 -9.297 5.2 -20 -6.958 5.934 -20 -5.91 5.78 -20 -10.025 4.551 -20
4 16 -29.648 6.636 -20 -30.212 6.289 -20 -60 0 -20 -31.574 17.611 -20
4 16 -30.837 17.381 -20 -28.164 7.413 -20 -29.648 6.636 -20 -31.257 17.351 -20
4 16 -31.689 18.421 -20 -31.642 17.816 -20 -60 0 -20 -58 27 -20
4 16 -31.689 18.421 -20 -58 27 -20 -36 27 -20 -31.638 19.006 -20
4 16 -26.245 21.735 -20 -27.268 21.608 -20 -36 27 -20 -21.599 27 -20
4 16 -23.924 21.837 -20 -26.245 21.735 -20 -21.599 27 -20 -20.012 25.717 -20
4 16 -26.662 8.226 -20 -26.69 8.023 -20 -26.82 7.876 -20 -26.754 8.496 -20
4 16 -26.754 8.496 -20 -26.82 7.876 -20 -27.028 7.769 -20 -27.17 9.314 -20
4 16 -27.17 9.314 -20 -27.028 7.769 -20 -28.164 7.413 -20 -27.51 10.155 -20
4 16 -27.683 11.039 -20 -27.51 10.155 -20 -28.164 7.413 -20 -30.837 17.381 -20
4 16 -30.837 17.381 -20 -30.598 17.693 -20 -27.598 11.992 -20 -27.683 11.039 -20
4 16 -27.257 13.311 -20 -27.598 11.992 -20 -30.598 17.693 -20 -30.38 18.69 -20
4 16 -27.257 13.311 -20 -30.38 18.69 -20 -29.954 19.275 -20 -27.01 13.938 -20
4 16 -26.653 14.516 -20 -27.01 13.938 -20 -29.954 19.275 -20 -29.353 19.696 -20
4 16 -26.653 14.516 -20 -29.353 19.696 -20 -28.641 20.008 -20 -26.006 15.298 -20
4 16 -25.644 15.664 -20 -26.006 15.298 -20 -28.641 20.008 -20 -27.754 20.285 -20
4 16 -25.241 16.002 -20 -25.644 15.664 -20 -27.754 20.285 -20 -26.851 20.468 -20
4 16 -24.529 16.513 -20 -25.241 16.002 -20 -26.851 20.468 -20 -25.932 20.569 -20
4 16 -23.795 16.972 -20 -24.529 16.513 -20 -25.932 20.569 -20 -22.983 20.67 -20
4 16 -22.196 17.64 -20 -23.023 17.354 -20 -22.983 20.67 -20 -20.396 18.287 -20
4 16 -20.396 18.287 -20 -22.983 20.67 -20 -20.262 20.596 -20 -19.196 18.528 -20
