4 73 -5.694 -.25 1.532 -5.756 -.25 1.633 -5.818 -.25 1.59 -5.828 -.25 1.438
4 73 -5.571 -.25 1.45 -5.694 -.25 1.532 -5.828 -.25 1.438 -5.872 -.25 1.311
4 73 -5.316 -.25 1.288 -5.571 -.25 1.45 -5.872 -.25 1.311 -5.283 -.25 .927
4 73 -5.571 -.25 1.45 -5.316 -.25 1.288 -5.269 -.25 1.397 -5.248 -.25 1.512
4 73 -4.726 -.25 1.186 -4.426 -.25 1.224 -4.58 -.25 1.312 -4.684 -.25 1.284
4 73 -4.426 -.25 1.224 -4.662 -.25 1.036 -4.657 -.25 .882 -4.317 -.25 1.192
4 73 -4.109 -.25 1.196 -4.657 -.25 .882 -4.731 -.25 .755 -3.38 -.25 .936
4 73 -3.38 -.25 .936 -3.866 -.25 1.467 -3.906 -.25 1.406 -3.96 -.25 1.275
4 73 -3.454 -.25 1.092 -3.76 -.25 1.522 -3.866 -.25 1.467 -3.38 -.25 .936
4 73 -3.206 -.25 .825 -3.38 -.25 .936 -4.731 -.25 .755 -2.845 -.25 .38
4 73 -3.441 -.25 1.245 -3.306 -.25 1.539 -3.624 -.25 1.544 -3.76 -.25 1.522
4 73 -2.875 -.25 .838 -3.052 -.25 .81 -2.845 -.25 .38 -2.619 -.25 .868
4 73 -3.306 -.25 1.539 -3.37 -.25 1.35 -3.276 -.25 1.41 -3.172 -.25 1.585
4 73 -3.172 -.25 1.585 -3.276 -.25 1.41 -3.026 -.25 1.5 -3.023 -.25 1.626
4 73 -2.364 -.25 .724 -2.619 -.25 .868 -2.845 -.25 .38 -2.159 -.25 .517
4 73 -1.758 -.25 .432 -2.014 -.25 .448 -2.845 -.25 .38 -1.025 -.25 -.238
4 73 -1.618 -.25 1.042 -1.644 -.25 .966 -1.537 -.25 .683 -1.537 -.25 1.078
4 73 -1.354 -.25 .97 -1.415 -.25 1.058 -1.537 -.25 .683 -1.268 -.25 .828
4 73 -1.106 -.25 .746 -1.268 -.25 .828 -1.537 -.25 .683 -1.583 -.25 .514
4 73 -.647 -.25 1.106 -.715 -.25 1.022 -.756 -.25 .868 -1.025 -.25 -.238
4 73 -.229 -.25 1.196 -.647 -.25 1.106 -1.025 -.25 -.238 .628 -.25 .803
4 73 -.229 -.25 1.196 .533 -.25 .967 .465 -.25 1.187 .372 -.25 1.232
4 73 .988 -.25 .755 .782 -.25 .73 -1.025 -.25 -.238 .7 -.25 -1.088
4 73 1.168 -.25 .912 .988 -.25 .755 .7 -.25 -1.088 1.836 -.25 -.386
4 73 1.246 -.25 1.085 1.168 -.25 .912 1.643 -.25 .614 1.535 -.25 .9
4 73 1.341 -.25 1.123 1.246 -.25 1.085 1.535 -.25 .9 1.43 -.25 1.082
4 73 1.373 -.25 -1.199 1.836 -.25 -.386 .7 -.25 -1.088 1.169 -.25 -1.402
4 73 2.54 -.25 .477 2.092 -.25 .368 2.405 -.25 .164 2.712 -.25 .304
4 73 2.891 -.25 .693 2.54 -.25 .477 2.712 -.25 .304 2.949 -.25 .337
4 73 3.564 -.25 .102 3.364 -.25 1.092 2.891 -.25 .693 3.2 -.25 .295
4 73 4.308 -.25 .461 3.364 -.25 1.092 3.564 -.25 .102 4.408 -.25 -.707
4 73 4.308 -.25 .461 4.408 -.25 -.707 5.337 -.25 -1.372 6.078 -.25 -1.091
4 73 6.078 -.25 -1.091 5.494 -.25 -1.574 5.444 -.25 -1.902 5.467 -.25 -2.946
4 73 5.467 -.25 -2.946 5.444 -.25 -1.902 5.18 -.25 -2.274 5.242 -.25 -2.89
4 73 5.242 -.25 -2.89 5.18 -.25 -2.274 4.822 -.25 -2.545 4.964 -.25 -2.982
4 73 4.964 -.25 -2.982 4.822 -.25 -2.545 4.54 -.25 -2.76 4.758 -.25 -3.2
4 73 4.658 -.25 -3.453 4.758 -.25 -3.2 4.54 -.25 -2.76 4.302 -.25 -3.126
4 73 4.658 -.25 -3.453 4.302 -.25 -3.126 4.122 -.25 -3.409 4.648 -.25 -3.872
4 73 4.648 -.25 -3.872 4.122 -.25 -3.409 4.014 -.25 -3.732 4.734 -.25 -4.219
4 73 7.63 -.25 -2.861 6.279 -.25 -3.891 6.719 -.25 -4.684 8.057 -.25 -3.5
4 73 5.467 -.25 -2.946 6.279 -.25 -3.891 7.63 -.25 -2.861 6.078 -.25 -1.091
4 73 8.938 -.25 -4.819 6.719 -.25 -4.684 7.434 -.25 -6.631 9.98 -.25 -6.931
4 73 9.98 -.25 -6.931 7.434 -.25 -6.631 7.862 -.25 -8.673 10.737 -.25 -9.16
4 73 10.737 -.25 -9.16 7.862 -.25 -8.673 7.534 -.25 -9.97 8.144 -.25 -11.5
0 !TEXMAP END

0 // Sticker Base
1 16 0 -0.25 0 27.5 0 0 0 0.25 0 0 0 14.5 box5-12.dat

0 // Regular Pattern
0 // Colour 0 Black
1 0 16.45 -.25 -.6 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 0 16.45 -.25 .8 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 0 18.65 -.25 -.6 .8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 0 18.65 -.25 .8 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 0 16.45 -.25 -.6 -.1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 0 16.45 -.25 .8 -.1 0 0 0 1 0 0 0 .1 1-4ndis.dat
1 0 18.65 -.25 -.6 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 0 18.65 -.25 .8 .1 0 0 0 1 0 0 0 .1 1-4ndis.dat
1 0 21.05 -.25 -.6 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 0 21.05 -.25 .8 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 0 23.25 -.25 -.6 .8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 0 23.25 -.25 .8 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 0 21.05 -.25 -.6 -.1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 0 21.05 -.25 .8 -.1 0 0 0 1 0 0 0 .1 1-4ndis.dat
1 0 23.25 -.25 -.6 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 0 23.25 -.25 .8 .1 0 0 0 1 0 0 0 .1 1-4ndis.dat
3 0 16.123 -.25 4.1 15 -.25 2.3 16 -.25 3.4
3 0 17.9 -.25 3.4 16 -.25 3.4 15 -.25 2.3
3 0 15 -.25 10.7 16.97 -.25 8.9 17.093 -.25 9.6
3 0 23.695 -.25 6.05 23.369 -.25 4.2 25.5 -.25 2.3
3 0 25.5 -.25 10.7 21.609 -.25 9.6 23.509 -.25 9.6
3 0 -7.96 -.25 3.821 -7.771 -.25 2.544 -7.61 -.25 3.215
3 0 -7.004 -.25 3.565 -7.61 -.25 3.215 -7.771 -.25 2.544
3 0 -6.592 -.25 3.802 -7.004 -.25 3.565 -7.771 -.25 2.544
3 0 -7.954 -.25 5.21 -9.221 -.25 5.056 -8.56 -.25 4.86
3 0 -7.542 -.25 5.448 -9.221 -.25 5.056 -7.954 -.25 5.21
3 0 -5.757 -.25 7.056 -6.525 -.25 6.035 -5.918 -.25 6.385
3 0 -.075 -.25 7.565 -.682 -.25 7.215 -.843 -.25 6.544
3 0 1.96 -.25 8.74 1.354 -.25 8.39 2.621 -.25 8.544
3 0 2.621 -.25 8.544 1.354 -.25 8.39 .942 -.25 8.152
3 0 1.171 -.25 11.056 .404 -.25 10.035 1.01 -.25 10.385
3 0 1.171 -.25 11.056 1.01 -.25 10.385 1.36 -.25 9.779
3 0 2.516 -.25 -11.5 -10.37 -.25 -11.5 -4 -.25 -12.5
3 0 3.406 -.25 -11.5 2.516 -.25 -11.5 -4 -.25 -12.5
3 0 11.202 -.25 -11.5 8.144 -.25 -11.5 13 -.25 -12.5
3 0 12 -.25 -11.5 11.202 -.25 -11.5 13 -.25 -12.5
3 0 -21.145 -.25 -11.5 -24.5 -.25 -11.5 -25.5 -.25 -12.5
3 0 -20.551 -.25 -11.5 -21.145 -.25 -11.5 -25.5 -.25 -12.5
3 0 -20.18 -.25 -11.5 -20.551 -.25 -11.5 -25.5 -.25 -12.5
3 0 16.35 -.25 .9 15.65 -.25 .8 16.35 -.25 .8
3 0 16.45 -.25 1.6 15.65 -.25 .8 16.35 -.25 .9
3 0 16.45 -.25 1.6 16.35 -.25 .9 16.45 -.25 .9
3 0 15.65 -.25 -.6 16.45 -.25 -1.4 16.35 -.25 -.7
3 0 16.45 -.25 -.7 16.35 -.25 -.7 16.45 -.25 -1.4
3 0 19.45 -.25 -.6 18.75 -.25 -.7 18.65 -.25 -1.4
3 0 18.75 -.25 .9 18.75 -.25 .8 19.45 -.25 .8
3 0 18.65 -.25 1.6 18.75 -.25 .9 19.45 -.25 .8
3 0 21.05 -.25 1.6 20.25 -.25 .8 20.95 -.25 .9
3 0 21.05 -.25 1.6 20.95 -.25 .9 21.05 -.25 .9
3 0 20.95 -.25 -.6 20.25 -.25 -.6 20.95 -.25 -.7
3 0 20.25 -.25 -.6 21.05 -.25 -1.4 20.95 -.25 -.7
3 0 21.05 -.25 -.7 20.95 -.25 -.7 21.05 -.25 -1.4
3 0 24.05 -.25 -.6 23.35 -.25 -.7 23.25 -.25 -1.4
3 0 24.05 -.25 -.6 23.35 -.25 -.6 23.35 -.25 -.7
3 0 23.25 -.25 1.6 23.35 -.25 .9 24.05 -.25 .8
3 0 16.485 -.25 6.15 15 -.25 2.3 16.123 -.25 4.1
3 0 20.516 -.25 3.4 17.9 -.25 3.4 15 -.25 2.3
3 0 23.369 -.25 4.2 22.658 -.25 4.2 22.539 -.25 4.1
3 0 15 -.25 10.7 17.093 -.25 9.6 18.993 -.25 9.6
3 0 21.366 -.25 8.8 21.124 -.25 6.85 23.024 -.25 6.85
3 0 23.854 -.25 6.95 23.695 -.25 6.05 25.5 -.25 2.3
3 0 23.386 -.25 8.9 23.469 -.25 8.8 24.18 -.25 8.8
3 0 18.16 -.25 -8.15 17.256 -.25 -8.702 17.386 -.25 -9.086
3 0 19.085 -.25 -8.861 19.448 -.25 -10.894 19.845 -.25 -10.973
3 0 17.177 -.25 -7.495 17.166 -.25 -7.65 18.16 -.25 -7.65
3 0 18.058 -.25 -5.708 18.565 -.25 -6.639 18.989 -.25 -6.215
3 0 22.34 -.25 -8.15 23.114 -.25 -9.086 23.244 -.25 -8.702
3 0 19.845 -.25 -4.827 19.448 -.25 -4.906 19.422 -.25 -5.965
3 0 20.655 -.25 -4.827 21.078 -.25 -5.965 21.052 -.25 -4.906
3 0 22.185 -.25 -7.072 22.34 -.25 -7.65 23.244 -.25 -7.098
3 0 22.008 -.25 -5.355 21.511 -.25 -6.215 22.137 -.25 -5.441
3 0 16.35 -.25 .8 15.65 -.25 .8 16.35 -.25 -.6
3 0 18.65 -.25 -.7 16.45 -.25 -.7 16.45 -.25 -1.4
3 0 16.45 -.25 1.6 16.45 -.25 .9 18.65 -.25 .9
3 0 19.45 -.25 .8 18.75 -.25 .8 18.75 -.25 -.6
3 0 20.95 -.25 .8 20.25 -.25 -.6 20.95 -.25 -.6
3 0 23.25 -.25 -.7 21.05 -.25 -.7 21.05 -.25 -1.4
3 0 21.05 -.25 1.6 21.05 -.25 .9 23.25 -.25 .9
3 0 23.35 -.25 .8 23.35 -.25 -.6 24.05 -.25 -.6
3 0 -4.307 -.25 4.544 -5.986 -.25 4.152 -5.111 -.25 4.08
3 0 -5.568 -.25 5.779 -6.175 -.25 5.429 -5.925 -.25 4.996
3 0 -5.757 -.25 7.056 -6.936 -.25 5.798 -6.525 -.25 6.035
3 0 -.675 -.25 8.604 -1.282 -.25 8.254 -.425 -.25 8.171
3 0 .336 -.25 7.802 -.075 -.25 7.565 -.843 -.25 6.544
3 0 1.61 -.25 9.346 1.96 -.25 8.74 2.621 -.25 8.544
3 0 1.171 -.25 11.056 -.008 -.25 9.798 .404 -.25 10.035
3 0 -10.37 -.25 -11.5 -10.755 -.25 -11.5 -4 -.25 -12.5
3 0 7.353 -.25 -11.5 3.406 -.25 -11.5 -4 -.25 -12.5
3 0 -24.5 -.25 -3.5 -25.5 -.25 -12.5 -24.5 -.25 -11.5
3 0 -24.5 -.25 3.5 -25.5 -.25 -12.5 -24.5 -.25 -3.5
3 0 12 -.25 -3.5 12 -.25 -11.5 13 -.25 -12.5
3 0 13 -.25 12.5 12 -.25 11.5 12 -.25 3.5
4 0 16.485 -.25 6.15 16.608 -.25 6.85 15 -.25 10.7 15 -.25 2.3
4 0 25.5 -.25 2.3 22.416 -.25 3.4 20.516 -.25 3.4 15 -.25 2.3
4 0 22.416 -.25 3.4 25.5 -.25 2.3 23.369 -.25 4.2 22.539 -.25 4.1
4 0 23.695 -.25 6.05 23.854 -.25 6.95 23.143 -.25 6.95 23.024 -.25 6.85
4 0 25.5 -.25 10.7 24.18 -.25 8.8 23.854 -.25 6.95 25.5 -.25 2.3
4 0 24.18 -.25 8.8 25.5 -.25 10.7 23.509 -.25 9.6 23.386 -.25 8.9
4 0 18.993 -.25 9.6 21.609 -.25 9.6 25.5 -.25 10.7 15 -.25 10.7
4 0 17.455 -.25 -9.225 18.835 -.25 -8.428 18.16 -.25 -8.15 17.386 -.25 -9.086
4 0 18.16 -.25 -7.65 18.315 -.25 -7.072 17.256 -.25 -7.098 17.177 -.25 -7.495
4 0 20.25 -.25 -11 21.415 -.25 -8.861 19.085 -.25 -8.861 19.845 -.25 -10.973
4 0 18.989 -.25 -6.215 18.492 -.25 -5.355 18.363 -.25 -5.441 18.058 -.25 -5.708
4 0 19.422 -.25 -5.965 20 -.25 -6.41 20 -.25 -4.816 19.845 -.25 -4.827
4 0 23.323 -.25 -8.305 23.334 -.25 -8.15 22.34 -.25 -8.15 23.244 -.25 -8.702
4 0 21.078 -.25 -5.965 21.575 -.25 -5.105 21.436 -.25 -5.036 21.052 -.25 -4.906
4 0 23.114 -.25 -6.714 23.045 -.25 -6.575 22.185 -.25 -7.072 23.244 -.25 -7.098
4 0 21.511 -.25 -6.215 21.935 -.25 -6.639 22.442 -.25 -5.708 22.137 -.25 -5.441
4 0 -4.307 -.25 4.544 -4.968 -.25 4.74 -5.575 -.25 4.39 -5.986 -.25 4.152
4 0 -5.318 -.25 5.346 -5.032 -.25 5.8 -5.568 -.25 5.779 -5.925 -.25 4.996
4 0 -9.221 -.25 5.056 -7.542 -.25 5.448 -6.936 -.25 5.798 -5.757 -.25 7.056
4 0 -2.293 -.25 9.056 -1.632 -.25 8.86 -1.025 -.25 9.21 -.614 -.25 9.448
4 0 -.014 -.25 8.408 -.264 -.25 8.842 -.675 -.25 8.604 -.425 -.25 8.171
4 0 2.621 -.25 8.544 .942 -.25 8.152 .336 -.25 7.802 -.843 -.25 6.544
4 0 1.171 -.25 11.056 1.36 -.25 9.779 1.61 -.25 9.346 2.621 -.25 8.544
4 0 -2.293 -.25 9.056 -.614 -.25 9.448 -.008 -.25 9.798 1.171 -.25 11.056
4 0 13 -.25 -12.5 8.144 -.25 -11.5 7.353 -.25 -11.5 -4 -.25 -12.5
4 0 -10.755 -.25 -11.5 -20.18 -.25 -11.5 -25.5 -.25 -12.5 -4 -.25 -12.5
4 0 15.65 -.25 -.6 16.35 -.25 -.7 16.35 -.25 -.6 15.65 -.25 .8
4 0 18.65 -.25 -1.4 18.75 -.25 -.7 18.65 -.25 -.7 16.45 -.25 -1.4
4 0 18.75 -.25 -.6 18.75 -.25 -.7 19.45 -.25 -.6 19.45 -.25 .8
4 0 18.65 -.25 .9 18.75 -.25 .9 18.65 -.25 1.6 16.45 -.25 1.6
4 0 20.95 -.25 .8 20.95 -.25 .9 20.25 -.25 .8 20.25 -.25 -.6
4 0 23.25 -.25 -1.4 23.35 -.25 -.7 23.25 -.25 -.7 21.05 -.25 -1.4
4 0 24.05 -.25 .8 23.35 -.25 .9 23.35 -.25 .8 24.05 -.25 -.6
4 0 23.25 -.25 .9 23.35 -.25 .9 23.25 -.25 1.6 21.05 -.25 1.6
4 0 13 -.25 12.5 -25.5 -.25 12.5 -24.5 -.25 11.5 12 -.25 11.5
4 0 18.143 -.25 4.2 18.023 -.25 4.1 17.9 -.25 3.4 18.853 -.25 4.2
4 0 16.485 -.25 6.15 16.123 -.25 4.1 18.023 -.25 4.1 18.143 -.25 4.2
4 0 18.853 -.25 4.2 17.9 -.25 3.4 20.516 -.25 3.4 19.844 -.25 4.2
4 0 18.143 -.25 4.2 18.469 -.25 6.05 18.385 -.25 6.15 16.485 -.25 6.15
4 0 20.516 -.25 3.4 20.639 -.25 4.1 20.555 -.25 4.2 19.844 -.25 4.2
4 0 19.18 -.25 6.05 18.853 -.25 4.2 19.844 -.25 4.2 20.171 -.25 6.05
4 0 18.469 -.25 6.05 19.18 -.25 6.05 18.508 -.25 6.85 18.385 -.25 6.15
4 0 18.508 -.25 6.85 19.18 -.25 6.05 18.628 -.25 6.95 16.97 -.25 8.9
4 0 16.608 -.25 6.85 18.508 -.25 6.85 16.97 -.25 8.9 15 -.25 10.7
4 0 19.18 -.25 6.05 20.171 -.25 6.05 19.338 -.25 6.95 18.628 -.25 6.95
4 0 20.639 -.25 4.1 22.539 -.25 4.1 20.881 -.25 6.05 20.555 -.25 4.2
4 0 21.001 -.25 6.15 20.881 -.25 6.05 22.539 -.25 4.1 22.658 -.25 4.2
4 0 20.329 -.25 6.95 19.338 -.25 6.95 20.171 -.25 6.05 20.881 -.25 6.05
4 0 20.329 -.25 6.95 20.881 -.25 6.05 21.001 -.25 6.15 21.04 -.25 6.95
4 0 18.87 -.25 8.9 16.97 -.25 8.9 18.628 -.25 6.95 18.954 -.25 8.8
4 0 21.04 -.25 6.95 21.001 -.25 6.15 21.124 -.25 6.85 21.366 -.25 8.8
4 0 19.665 -.25 8.8 19.338 -.25 6.95 20.329 -.25 6.95 20.656 -.25 8.8
4 0 18.993 -.25 9.6 18.87 -.25 8.9 18.954 -.25 8.8 19.665 -.25 8.8
4 0 22.901 -.25 6.15 21.001 -.25 6.15 22.658 -.25 4.2 22.985 -.25 6.05
4 0 18.993 -.25 9.6 19.665 -.25 8.8 20.656 -.25 8.8 21.609 -.25 9.6
4 0 22.901 -.25 6.15 22.985 -.25 6.05 23.695 -.25 6.05 23.024 -.25 6.85
4 0 23.024 -.25 6.85 23.143 -.25 6.95 21.486 -.25 8.9 21.366 -.25 8.8
4 0 20.656 -.25 8.8 21.366 -.25 8.8 21.486 -.25 8.9 21.609 -.25 9.6
4 0 23.386 -.25 8.9 21.486 -.25 8.9 23.143 -.25 6.95 23.469 -.25 8.8
4 0 18.16 -.25 -8.15 17.166 -.25 -8.15 17.177 -.25 -8.305 17.256 -.25 -8.702
4 0 19.085 -.25 -8.861 17.705 -.25 -9.658 17.791 -.25 -9.787 18.058 -.25 -10.092
4 0 19.085 -.25 -8.861 18.058 -.25 -10.092 18.363 -.25 -10.359 18.7 -.25 -10.585
4 0 19.085 -.25 -8.861 18.7 -.25 -10.585 19.064 -.25 -10.764 19.448 -.25 -10.894
4 0 18.16 -.25 -7.65 18.16 -.25 -8.15 18.835 -.25 -8.428 18.315 -.25 -7.072
4 0 18.315 -.25 -7.072 17.455 -.25 -6.575 17.386 -.25 -6.714 17.256 -.25 -7.098
4 0 17.791 -.25 -6.013 17.705 -.25 -6.142 18.565 -.25 -6.639 18.058 -.25 -5.708
4 0 18.835 -.25 -8.428 19.085 -.25 -8.861 21.415 -.25 -8.861 20 -.25 -6.41
4 0 21.415 -.25 -8.861 20.25 -.25 -11 20.655 -.25 -10.973 21.052 -.25 -10.894
4 0 21.415 -.25 -8.861 21.052 -.25 -10.894 21.436 -.25 -10.764 21.8 -.25 -10.585
4 0 21.415 -.25 -8.861 21.8 -.25 -10.585 22.137 -.25 -10.359 22.442 -.25 -10.092
4 0 21.415 -.25 -8.861 22.442 -.25 -10.092 22.709 -.25 -9.787 22.795 -.25 -9.658
4 0 18.315 -.25 -7.072 18.835 -.25 -8.428 20 -.25 -6.41 18.565 -.25 -6.639
4 0 18.989 -.25 -6.215 18.565 -.25 -6.639 20 -.25 -6.41 19.422 -.25 -5.965
4 0 19.064 -.25 -5.036 18.925 -.25 -5.105 19.422 -.25 -5.965 19.448 -.25 -4.906
4 0 21.415 -.25 -8.861 21.665 -.25 -8.428 20.5 -.25 -6.41 20 -.25 -6.41
4 0 22.34 -.25 -8.15 21.665 -.25 -8.428 23.045 -.25 -9.225 23.114 -.25 -9.086
4 0 21.665 -.25 -8.428 22.34 -.25 -8.15 22.34 -.25 -7.65 22.185 -.25 -7.072
4 0 20.5 -.25 -6.41 21.665 -.25 -8.428 22.185 -.25 -7.072 21.935 -.25 -6.639
4 0 21.511 -.25 -6.215 21.078 -.25 -5.965 20.5 -.25 -6.41 21.935 -.25 -6.639
4 0 20.5 -.25 -4.816 20.5 -.25 -6.41 21.078 -.25 -5.965 20.655 -.25 -4.827
4 0 22.34 -.25 -7.65 23.334 -.25 -7.65 23.323 -.25 -7.495 23.244 -.25 -7.098
4 0 21.935 -.25 -6.639 22.795 -.25 -6.142 22.709 -.25 -6.013 22.442 -.25 -5.708
4 0 -7.771 -.25 2.544 -7.96 -.25 3.821 -8.21 -.25 4.254 -8.641 -.25 4.051
4 0 -8.21 -.25 4.254 -8.56 -.25 4.86 -9.221 -.25 5.056 -8.641 -.25 4.051
4 0 -7.96 -.25 3.821 -7.354 -.25 4.171 -7.604 -.25 4.604 -8.21 -.25 4.254
4 0 -6.942 -.25 4.408 -7.354 -.25 4.171 -7.004 -.25 3.565 -6.592 -.25 3.802
4 0 -7.192 -.25 4.842 -7.604 -.25 4.604 -7.354 -.25 4.171 -6.942 -.25 4.408
4 0 -7.542 -.25 5.448 -7.954 -.25 5.21 -7.604 -.25 4.604 -7.192 -.25 4.842
4 0 -5.986 -.25 4.152 -6.592 -.25 3.802 -7.771 -.25 2.544 -5.111 -.25 4.08
4 0 -6.942 -.25 4.408 -6.336 -.25 4.758 -6.586 -.25 5.192 -7.192 -.25 4.842
4 0 -6.336 -.25 4.758 -5.986 -.25 4.152 -5.575 -.25 4.39 -5.925 -.25 4.996
4 0 -6.936 -.25 5.798 -6.586 -.25 5.192 -6.175 -.25 5.429 -6.525 -.25 6.035
4 0 -6.175 -.25 5.429 -6.586 -.25 5.192 -6.336 -.25 4.758 -5.925 -.25 4.996
4 0 -5.032 -.25 5.8 -5.318 -.25 5.346 -4.968 -.25 4.74 -4.307 -.25 4.544
4 0 -5.918 -.25 6.385 -5.568 -.25 5.779 -5.032 -.25 5.8 -5.757 -.25 7.056
4 0 -5.032 -.25 5.8 -4.518 -.25 5.213 -4.213 -.25 5.61 -4.599 -.25 6.05
4 0 -5.283 -.25 6.539 -5.032 -.25 5.8 -4.599 -.25 6.05 -4.787 -.25 6.604
4 0 -4.518 -.25 5.213 -3.818 -.25 4.868 -3.688 -.25 5.351 -4.213 -.25 5.61
4 0 -5.232 -.25 7.318 -5.283 -.25 6.539 -4.787 -.25 6.604 -4.749 -.25 7.188
4 0 -3.818 -.25 4.868 -3.039 -.25 4.817 -3.104 -.25 5.313 -3.688 -.25 5.351
4 0 -3.039 -.25 4.817 -2.3 -.25 5.068 -2.55 -.25 5.501 -3.104 -.25 5.313
4 0 -4.887 -.25 8.018 -5.232 -.25 7.318 -4.749 -.25 7.188 -4.49 -.25 7.713
4 0 -2.11 -.25 5.887 -2.55 -.25 5.501 -2.3 -.25 5.068 -1.713 -.25 5.582
4 0 -4.49 -.25 7.713 -4.05 -.25 8.099 -4.3 -.25 8.532 -4.887 -.25 8.018
4 0 -1.851 -.25 6.412 -2.11 -.25 5.887 -1.713 -.25 5.582 -1.368 -.25 6.282
4 0 -1.813 -.25 6.996 -1.851 -.25 6.412 -1.368 -.25 6.282 -1.317 -.25 7.061
4 0 -4.05 -.25 8.099 -3.496 -.25 8.287 -3.561 -.25 8.783 -4.3 -.25 8.532
4 0 -2.001 -.25 7.55 -1.813 -.25 6.996 -1.317 -.25 7.061 -1.568 -.25 7.8
4 0 -3.496 -.25 8.287 -2.912 -.25 8.249 -2.782 -.25 8.732 -3.561 -.25 8.783
4 0 -2.387 -.25 7.99 -2.001 -.25 7.55 -1.568 -.25 7.8 -2.082 -.25 8.387
4 0 -2.912 -.25 8.249 -2.387 -.25 7.99 -2.082 -.25 8.387 -2.782 -.25 8.732
4 0 -1.568 -.25 7.8 -.843 -.25 6.544 -.682 -.25 7.215 -1.032 -.25 7.821
4 0 -1.282 -.25 8.254 -1.568 -.25 7.8 -1.032 -.25 7.821 -.425 -.25 8.171
4 0 -1.632 -.25 8.86 -2.293 -.25 9.056 -1.568 -.25 7.8 -1.282 -.25 8.254
4 0 -.425 -.25 8.171 -.075 -.25 7.565 .336 -.25 7.802 -.014 -.25 8.408
4 0 -.614 -.25 9.448 -1.025 -.25 9.21 -.675 -.25 8.604 -.264 -.25 8.842
4 0 -.014 -.25 8.408 .592 -.25 8.758 .342 -.25 9.192 -.264 -.25 8.842
4 0 1.004 -.25 8.996 .592 -.25 8.758 .942 -.25 8.152 1.354 -.25 8.39
4 0 -.008 -.25 9.798 .342 -.25 9.192 .754 -.25 9.429 .404 -.25 10.035
4 0 .754 -.25 9.429 .342 -.25 9.192 .592 -.25 8.758 1.004 -.25 8.996
4 0 .754 -.25 9.429 1.004 -.25 8.996 1.61 -.25 9.346 1.36 -.25 9.779
4 0 -24.5 -.25 3.5 -24.5 -.25 11.5 -25.5 -.25 12.5 -25.5 -.25 -12.5
4 0 12 -.25 3.5 12 -.25 -3.5 13 -.25 -12.5 13 -.25 12.5

0 // Colour 1 Blue
3 1 -17.044 -.25 -3.424 -17.774 -.25 -4.752 -17.142 -.25 -4.726
3 1 -17.044 -.25 -3.424 -18.349 -.25 -4.924 -17.774 -.25 -4.752
3 1 -15.791 -.25 -2.425 -17.044 -.25 -3.424 -15.92 -.25 -2.674
3 1 -15.599 -.25 -2.157 -17.044 -.25 -3.424 -15.791 -.25 -2.425
3 1 -15.599 -.25 -2.157 -15.791 -.25 -2.425 -15.57 -.25 -2.273
3 1 -.747 -.25 -9.117 -10.37 -.25 -11.5 .489 -.25 -10.089
3 1 2.325 -.25 -11.099 2.11 -.25 -11.144 2.516 -.25 -11.5
3 1 2.984 -.25 -10.552 2.838 -.25 -10.742 3.512 -.25 -10.806
3 1 -6.861 -.25 .867 -7.419 -.25 .831 -10.804 -.25 -2.397
3 1 5.006 -.25 -6.037 3.816 -.25 -6.889 5.172 -.25 -6.396
3 1 4.365 -.25 -4.549 4.523 -.25 -4.82 4.86 -.25 -4.696
3 1 16.171 -.25 -8.75 16.397 -.25 -9.302 16.247 -.25 -8.787
3 1 -17.044 -.25 -3.424 -17.142 -.25 -4.726 -16.693 -.25 -4.844
3 1 -15.389 -.25 -4.823 -15.447 -.25 -5.85 -15.23 -.25 -5.926
3 1 -12.739 -.25 -4.464 -13.735 -.25 -5.734 -13.42 -.25 -5.843
3 1 -14.835 -.25 -2.137 -15.599 -.25 -2.157 -15.57 -.25 -2.273
3 1 -11.865 -.25 -4.402 -12.95 -.25 -6.469 -12.91 -.25 -6.772
3 1 -14 -.25 -1.088 -13.529 -.25 -1.756 -12.996 -.25 -1.662
3 1 .489 -.25 -10.089 1.734 -.25 -10.962 .728 -.25 -10.201
3 1 2.577 -.25 -10.964 2.325 -.25 -11.099 2.516 -.25 -11.5
3 1 1.624 -.25 -6.532 1.076 -.25 -7.082 1.531 -.25 -6.804
3 1 3.428 -.25 -7.869 2.811 -.25 -8.428 3.652 -.25 -8.894
3 1 4.039 -.25 -7.512 3.803 -.25 -7.705 4.135 -.25 -8.138
3 1 3.816 -.25 -6.889 4.058 -.25 -7.348 5.027 -.25 -6.974
