4 308 -2.8696 -.25 2.6229 -2.5043 -.25 2.8286 -2.9739 -.25 3.2914 -3.4435 -.25 3.3429
4 308 -2.9739 -.25 3.7029 -3.4435 -.25 3.3429 -2.9739 -.25 3.2914 -2.5043 -.25 3.7543
4 308 -2.6087 -.25 4.1657 -2.9739 -.25 3.7029 -2.5043 -.25 3.7543 -2.2435 -.25 4.1657
4 308 -2.5043 -.25 4.68 -2.6087 -.25 4.1657 -2.2435 -.25 4.1657 -2.1391 -.25 4.6286
4 308 -2.5043 -.25 4.68 -2.1391 -.25 4.6286 -2.1391 -.25 5.04 -2.5565 -.25 5.2457
4 308 -2.5565 -.25 5.2457 -2.1391 -.25 5.04 -2.2957 -.25 5.7086 -2.8174 -.25 6.1714
4 308 -2.8174 -.25 6.1714 -2.2957 -.25 5.7086 -2.6087 -.25 6.5829 -3.1304 -.25 7.2
4 308 -3.1304 -.25 7.2 -2.6087 -.25 6.5829 -2.7652 -.25 7.1486 -3.0783 -.25 7.6629
4 308 -3.0783 -.25 7.6629 -2.7652 -.25 7.1486 -2.7652 -.25 7.4057 -2.8174 -.25 7.9714
3 308 -2.8174 -.25 7.9714 -2.7652 -.25 7.4057 -2.6609 -.25 7.6629
3 308 -2.8174 -.25 7.9714 -2.6609 -.25 7.6629 -.1565 -.25 9.8743
4 308 -6.6261 -.25 -5.4514 -6.4174 -.25 -5.5543 -5.7913 -.25 -5.2971 -6.6783 -.25 -5.2457
4 308 -6.5217 -.25 -4.9886 -6.6783 -.25 -5.2457 -5.7913 -.25 -5.2971 -6.0522 -.25 -4.7314
4 308 -3.287 -.25 -3.96 -6.0522 -.25 -4.7314 -5.7913 -.25 -5.2971 -3.1304 -.25 -4.3714
4 308 -.313 -.25 -3.0857 -3.287 -.25 -3.96 -3.1304 -.25 -4.3714 .0522 -.25 -3.3943
4 308 2.1391 -.25 -2.4686 -.313 -.25 -3.0857 .0522 -.25 -3.3943 3.3913 -.25 -2.5714
4 308 4.1217 -.25 -1.9543 2.1391 -.25 -2.4686 3.3913 -.25 -2.5714 6.6783 -.25 -1.5943
3 308 4.1217 -.25 -1.9543 6.6783 -.25 -1.5943 6.6261 -.25 -1.1829
4 308 -5.7913 -.25 -5.2971 -6.4174 -.25 -5.5543 -5.5826 -.25 -5.6057 -4.0696 -.25 -5.4514
4 308 -3.5478 -.25 -4.9886 -5.7913 -.25 -5.2971 -4.0696 -.25 -5.4514 -2.3478 -.25 -5.1429
4 308 -.9391 -.25 -4.4743 -3.5478 -.25 -4.9886 -2.3478 -.25 -5.1429 -.9799 -.25 -4.8682
4 308 .4696 -.25 -4.5771 4.0174 -.25 -3.8057 6.1043 -.25 -2.9314 2.3478 -.25 -3.7543
4 308 4.0174 -.25 -3.8057 7.4609 -.25 -3.0857 10.3304 -.25 -2.0057 6.1043 -.25 -2.9314
4 308 12.4696 -.25 -1.9543 10.3304 -.25 -2.0057 7.4609 -.25 -3.0857 11.0609 -.25 -2.3143
4 308 10.3304 -.25 -2.0057 12.4696 -.25 -1.9543 13.6696 -.25 -1.4914 12.7826 -.25 -1.3886
4 308 14.713 -.25 -.9771 14.2435 -.25 -.72 12.7826 -.25 -1.3886 13.6696 -.25 -1.4914
4 308 14.713 -.25 -.9771 15.4957 -.25 -.4629 15.7043 -.25 .2057 14.2435 -.25 -.72
4 308 17.113 -.25 .8229 15.7043 -.25 .2057 15.4957 -.25 -.4629 16.2783 -.25 .0514
4 308 15.7043 -.25 .2057 17.113 -.25 .8229 18.4174 -.25 2.2114 17.3739 -.25 1.8
4 308 17.3739 -.25 1.8 18.4174 -.25 2.2114 20.7652 -.25 5.1429 19.3565 -.25 4.2171
4 308 23.0087 -.25 7.8686 22.2783 -.25 7.8686 19.3565 -.25 4.2171 20.7652 -.25 5.1429
3 308 22.2783 -.25 7.8686 23.0087 -.25 7.8686 24.4696 -.25 9.4114
4 308 25.2 -.25 10.0286 24.313 -.25 10.1829 22.2783 -.25 7.8686 24.4696 -.25 9.4114
4 308 24.313 -.25 10.1829 25.2 -.25 10.0286 25.3565 -.25 10.5943 24.8348 -.25 10.5943
4 308 25.3565 -.25 10.5943 25.2 -.25 10.0286 25.6696 -.25 9.8743 25.6696 -.25 10.3371
4 308 23.7391 -.25 -.3086 24 -.25 -1.5943 24.4696 -.25 -1.3886 24.1565 -.25 .1543
4 308 23.6816 -.25 .5705 24.1565 -.25 .1543 24.1043 -.25 2.3143 23.6348 -.25 1.2857
4 308 23.6348 -.25 1.2857 24.1043 -.25 2.3143 24.4696 -.25 5.1943 23.687 -.25 3.24
4 308 23.687 -.25 3.24 24.4696 -.25 5.1943 24.2609 -.25 6.7886 23.8435 -.25 4.7314
4 308 24.4696 -.25 5.1943 25.2522 -.25 8.3829 24.7826 -.25 8.64 24.2609 -.25 6.7886
4 308 25.2 -.25 10.0286 24.7826 -.25 8.64 25.2522 -.25 8.3829 25.6696 -.25 9.8743
4 308 24.4696 -.25 -1.3886 24 -.25 -1.5943 24.2087 -.25 -2.2629 24.4174 -.25 -2.52
4 308 24.4696 -.25 -1.3886 24.4174 -.25 -2.52 24.6261 -.25 -2.52 24.887 -.25 -2.2629
3 308 24.4696 -.25 -1.3886 24.887 -.25 -2.2629 25.0957 -.25 -1.4914
4 308 25.5652 -.25 1.6457 24.4696 -.25 -1.3886 25.0957 -.25 -1.4914 25.3043 -.25 -.1543
4 308 25.9826 -.25 3.6 24.8348 -.25 .6686 24.4696 -.25 -1.3886 25.5652 -.25 1.6457
4 308 24.8348 -.25 .6686 25.9826 -.25 3.6 26.713 -.25 5.9657 25.3565 -.25 3.3429
4 308 25.3565 -.25 3.3429 26.713 -.25 5.9657 27.8087 -.25 8.64 26.087 -.25 5.9143
4 308 28.3304 -.25 10.8 27.2348 -.25 8.6914 26.087 -.25 5.9143 27.8087 -.25 8.64
4 308 27.8087 -.25 8.64 28.9565 -.25 10.8514 29.113 -.25 12.0857 28.3304 -.25 10.8
4 308 28.9565 -.25 10.8514 30 -.25 12.6 30 -.25 13.3714 29.113 -.25 12.0857
4 308 10.3826 -.25 -.36 9.4435 -.25 -.6171 9.287 -.25 -1.0286 10.9043 -.25 -.6171
4 308 11.7913 -.25 .1029 10.3826 -.25 -.36 10.9043 -.25 -.6171 12.6783 -.25 0
4 308 12.9913 -.25 .6686 11.7913 -.25 .1029 12.6783 -.25 0 14.1913 -.25 .8229
4 308 14.087 -.25 1.2857 12.9913 -.25 .6686 14.1913 -.25 .8229 15.3913 -.25 1.7486
3 308 14.087 -.25 1.2857 15.3913 -.25 1.7486 15.1304 -.25 2.0571
4 308 16.4348 -.25 3.5486 15.1304 -.25 2.0571 15.3913 -.25 1.7486 17.4783 -.25 4.0629
4 308 18.1043 -.25 5.7086 16.4348 -.25 3.5486 17.4783 -.25 4.0629 19.5652 -.25 6.7371
4 308 19.6696 -.25 7.6114 18.1043 -.25 5.7086 19.5652 -.25 6.7371 21.1826 -.25 9.4114
4 308 21.1826 -.25 9.4114 19.5652 -.25 6.7371 22.5913 -.25 10.3886 22.8 -.25 11.3143
4 308 24.3652 -.25 12.8571 22.8 -.25 11.3143 22.5913 -.25 10.3886 25.0957 -.25 12.96
4 308 25.4609 -.25 13.8857 24.3652 -.25 12.8571 25.0957 -.25 12.96 26.713 -.25 14.4514
4 308 26.9217 -.25 15.1714 25.4609 -.25 13.8857 26.713 -.25 14.4514 28.487 -.25 15.9429
4 308 29.8859 -.25 17.0741 28.3826 -.25 16.4057 26.9217 -.25 15.1714 28.487 -.25 15.9429
3 308 28.3826 -.25 16.4057 29.8859 -.25 17.0741 29.5607 -.25 17.5607
3 308 23.6816 -.25 .5705 23.7391 -.25 -.3086 24.1565 -.25 .1543
4 308 2.3478 -.25 -3.7543 -.9391 -.25 -4.4743 -.9799 -.25 -4.8682 .4696 -.25 -4.5771
0 // Green faces
4 0x2464628 -15.5478 -.25 -16.0971 -16.8 -.25 -18 -16.2261 -.25 -18 -14.6609 -.25 -15.7886
4 0x2464628 -15.5478 -.25 -16.0971 -14.6609 -.25 -15.7886 -15.4435 -.25 -15.6343 -16.5913 -.25 -15.5314
4 0x2464628 -21.7043 -.25 -17.0743 -22.3826 -.25 -18 -21.8609 -.25 -18 -21.3391 -.25 -17.2286
4 0x2464628 -21.1304 -.25 -16.4057 -21.7043 -.25 -17.0743 -21.3391 -.25 -17.2286 -20.7652 -.25 -16.6114
4 0x2464628 -20.5043 -.25 -15.8914 -21.1304 -.25 -16.4057 -20.7652 -.25 -16.6114 -20.2435 -.25 -16.2514
4 0x2464628 -19.8261 -.25 -15.6343 -20.5043 -.25 -15.8914 -20.2435 -.25 -16.2514 -19.7739 -.25 -16.0971
4 0x2464628 -18.7826 -.25 -15.48 -19.8261 -.25 -15.6343 -19.7739 -.25 -16.0971 -18.887 -.25 -15.9429
4 0x2464628 -18.7826 -.25 -15.48 -18.887 -.25 -15.9429 -17.2696 -.25 -15.9943 -16.5913 -.25 -15.5314
3 0x2464628 -17.2696 -.25 -15.9943 -15.5478 -.25 -16.0971 -16.5913 -.25 -15.5314
4 0x2464628 -27.0261 -.25 -16.6114 -27.9652 -.25 -18 -27.4435 -.25 -18 -26.1391 -.25 -16.2
4 0x2464628 -25.7217 -.25 -14.9143 -27.0261 -.25 -16.6114 -26.1391 -.25 -16.2 -24.887 -.25 -14.7086
4 0x2464628 -24.6783 -.25 -13.7314 -25.7217 -.25 -14.9143 -24.887 -.25 -14.7086 -23.7913 -.25 -13.5771
4 0x2464628 -24 -.25 -13.1657 -24.6783 -.25 -13.7314 -23.7913 -.25 -13.5771 -23.2696 -.25 -12.6514
4 0x2464628 -23.2696 -.25 -12.6514 -23.7913 -.25 -13.5771 -22.5913 -.25 -12.8057 -22.487 -.25 -12.24
4 0x2464628 -21.8087 -.25 -11.9829 -22.487 -.25 -12.24 -22.5913 -.25 -12.8057 -21.287 -.25 -12.2914
4 0x2464628 -20.9217 -.25 -11.6743 -21.8087 -.25 -11.9829 -21.287 -.25 -12.2914 -20.0348 -.25 -11.9829
4 0x2464628 -20.0348 -.25 -11.52 -20.9217 -.25 -11.6743 -20.0348 -.25 -11.9829 -18.5217 -.25 -11.8286
4 0x2464628 -18.7304 -.25 -11.4171 -20.0348 -.25 -11.52 -18.5217 -.25 -11.8286 -17.687 -.25 -11.4171
4 0x2464628 -17.687 -.25 -11.4171 -18.5217 -.25 -11.8286 -16.1217 -.25 -11.9314 -16.3826 -.25 -11.4686
4 0x2464628 -14.5565 -.25 -11.6229 -16.3826 -.25 -11.4686 -16.1217 -.25 -11.9314 -13.6174 -.25 -12.1886
4 0x2464628 -11.8435 -.25 -11.9314 -14.5565 -.25 -11.6229 -13.6174 -.25 -12.1886 -11.5826 -.25 -12.4457
4 0x2464628 -10.9565 -.25 -11.0571 -11.8435 -.25 -11.9314 -11.5826 -.25 -12.4457 -9.7565 -.25 -10.5429
4 0x2464628 -9.7565 -.25 -9.9257 -10.9565 -.25 -11.0571 -9.7565 -.25 -10.5429 -8.4522 -.25 -8.8457
4 0x2464628 -8.4522 -.25 -8.8457 -9.7565 -.25 -10.5429 -8.0348 -.25 -9.2057 -6.887 -.25 -7.7657
4 0x2464628 -6.887 -.25 -7.7657 -8.0348 -.25 -9.2057 -6 -.25 -7.8686 -5.3217 -.25 -6.8914
4 0x2464628 -5.3217 -.25 -6.8914 -6 -.25 -7.8686 -3.8609 -.25 -6.6343 -3.7043 -.25 -6.0686
4 0x2464628 -3.7043 -.25 -6.0686 -3.8609 -.25 -6.6343 -1.9304 -.25 -5.7086 -1.7739 -.25 -5.1943
4 0x2464628 -.9799 -.25 -4.8682 -1.7739 -.25 -5.1943 -1.9304 -.25 -5.7086 .4696 -.25 -4.5771
3 0x2464628 3.8609 -.25 -8.2286 1.8783 -.25 -8.7429 3.7565 -.25 -8.64
3 0x2464628 .4696 -.25 -8.8971 1.8783 -.25 -8.7429 3.8609 -.25 -8.2286
4 0x2464628 3.8609 -.25 -8.2286 3.7565 -.25 -8.64 5.7913 -.25 -8.4343 5.5304 -.25 -8.0743
4 0x2464628 5.5304 -.25 -8.0743 5.7913 -.25 -8.4343 8.7652 -.25 -8.2286 8.3478 -.25 -7.8171
4 0x2464628 11.2696 -.25 -7.5086 8.3478 -.25 -7.8171 8.7652 -.25 -8.2286 10.9565 -.25 -7.9714
4 0x2464628 13.1478 -.25 -7.1486 11.2696 -.25 -7.5086 10.9565 -.25 -7.9714 12.1565 -.25 -7.8171
4 0x2464628 12.1565 -.25 -7.8171 14.3478 -.25 -7.3029 14.8174 -.25 -6.7371 13.1478 -.25 -7.1486
4 0x2464628 25.2 -.25 -18 25.8261 -.25 -18 24.6783 -.25 -16.5086 24.1565 -.25 -16.5086
4 0x2464628 24.1565 -.25 -16.5086 24.6783 -.25 -16.5086 23.7913 -.25 -15.2229 23.3739 -.25 -15.5314
4 0x2464628 22.8522 -.25 -14.9657 23.3739 -.25 -15.5314 23.7913 -.25 -15.2229 23.0087 -.25 -14.4514
4 0x2464628 22.2783 -.25 -14.4514 22.8522 -.25 -14.9657 23.0087 -.25 -14.4514 21.9652 -.25 -13.68
4 0x2464628 21.287 -.25 -13.8857 22.2783 -.25 -14.4514 21.9652 -.25 -13.68 20.6609 -.25 -13.0629
3 0x2464628 20.5043 -.25 -13.5257 21.287 -.25 -13.8857 20.6609 -.25 -13.0629
4 0x2464628 19.5652 -.25 -13.2686 20.5043 -.25 -13.5257 20.6609 -.25 -13.0629 19.2 -.25 -12.6514
4 0x2464628 18.6261 -.25 -13.0114 19.5652 -.25 -13.2686 19.2 -.25 -12.6514 18 -.25 -12.1886
4 0x2464628 17.6348 -.25 -12.5486 18.6261 -.25 -13.0114 18 -.25 -12.1886 16.6957 -.25 -11.9314
4 0x2464628 16.6957 -.25 -11.9314 18 -.25 -12.1886 17.0087 -.25 -11.52 15.9652 -.25 -11.2629
4 0x2464628 15.9652 -.25 -11.2629 17.0087 -.25 -11.52 15.9652 -.25 -10.3886 15.3391 -.25 -10.3371
4 0x2464628 14.8696 -.25 -9.5143 15.3391 -.25 -10.3371 15.9652 -.25 -10.3886 15.2348 -.25 -9.2057
4 0x2464628 14.5565 -.25 -8.4857 14.8696 -.25 -9.5143 15.2348 -.25 -9.2057 14.9217 -.25 -7.8686
4 0x2464628 14.3478 -.25 -7.3029 14.5565 -.25 -8.4857 14.9217 -.25 -7.8686 14.8174 -.25 -6.7371
4 0x2464628 29.8859 -.25 -17.0741 30 -.25 -16.5 29.2174 -.25 -15.7371 29.0087 -.25 -16.3029
4 0x2464628 29.0087 -.25 -16.3029 29.2174 -.25 -15.7371 28.0174 -.25 -14.1943 27.7043 -.25 -14.6057
4 0x2464628 26.9739 -.25 -12.8057 26.6087 -.25 -13.1143 27.7043 -.25 -14.6057 28.0174 -.25 -14.1943
4 0x2464628 25.6174 -.25 -12.0343 26.6087 -.25 -13.1143 26.9739 -.25 -12.8057 26.2957 -.25 -11.9829
4 0x2464628 26.2957 -.25 -11.9829 25.6696 -.25 -11.3657 24.5739 -.25 -11.1086 25.6174 -.25 -12.0343
4 0x2464628 25.6696 -.25 -11.3657 24.887 -.25 -10.7486 23.8435 -.25 -10.0286 24.5739 -.25 -11.1086
4 0x2464628 22.9565 -.25 -9.5143 23.4783 -.25 -10.3886 24.5739 -.25 -11.1086 23.8435 -.25 -10.0286
4 0x2464628 22.0174 -.25 -9.2057 22.1739 -.25 -9.7714 23.4783 -.25 -10.3886 22.9565 -.25 -9.5143
4 0x2464628 20.9739 -.25 -8.7943 20.9739 -.25 -9.36 22.1739 -.25 -9.7714 22.0174 -.25 -9.2057
4 0x2464628 20.9739 -.25 -9.36 20.9739 -.25 -8.7943 20.087 -.25 -8.4857 19.8783 -.25 -8.9486
4 0x2464628 19.6174 -.25 -8.1771 19.2522 -.25 -8.4857 19.8783 -.25 -8.9486 20.087 -.25 -8.4857
4 0x2464628 19.2 -.25 -7.7143 18.7304 -.25 -7.8171 19.2522 -.25 -8.4857 19.6174 -.25 -8.1771
4 0x2464628 18.9913 -.25 -7.1486 18.5217 -.25 -7.0457 18.7304 -.25 -7.8171 19.2 -.25 -7.7143
4 0x2464628 18.9913 -.25 -6.48 18.5217 -.25 -6.1714 18.5217 -.25 -7.0457 18.9913 -.25 -7.1486
4 0x2464628 19.1478 -.25 -5.6571 18.6783 -.25 -5.5029 18.5217 -.25 -6.1714 18.9913 -.25 -6.48
4 0x2464628 19.4609 -.25 -5.04 19.0435 -.25 -4.7829 18.6783 -.25 -5.5029 19.1478 -.25 -5.6571
4 0x2464628 20.087 -.25 -4.3714 19.6696 -.25 -4.1143 19.0435 -.25 -4.7829 19.4609 -.25 -5.04
4 0x2464628 19.6696 -.25 -4.1143 20.087 -.25 -4.3714 21.3391 -.25 -3.1886 20.8696 -.25 -2.9829
4 0x2464628 22.3826 -.25 -1.8 21.9652 -.25 -1.6457 20.8696 -.25 -2.9829 21.3391 -.25 -3.1886
4 0x2464628 23.3217 -.25 -.2571 22.9565 -.25 -.1543 21.9652 -.25 -1.6457 22.3826 -.25 -1.8
4 0x2464628 23.3217 -.25 -.2571 23.6816 -.25 .5705 23.6348 -.25 1.2857 22.9565 -.25 -.1543
0 // Olive faces
4 330 -26.1391 -.25 -16.2 -27.4435 -.25 -18 -22.3826 -.25 -18 -21.7043 -.25 -17.0743
4 330 -24.887 -.25 -14.7086 -26.1391 -.25 -16.2 -21.7043 -.25 -17.0743 -21.1304 -.25 -16.4057
4 330 -23.7913 -.25 -13.5771 -24.887 -.25 -14.7086 -21.1304 -.25 -16.4057 -20.5043 -.25 -15.8914
4 330 -22.5913 -.25 -12.8057 -23.7913 -.25 -13.5771 -20.5043 -.25 -15.8914 -21.287 -.25 -12.2914
4 330 -21.287 -.25 -12.2914 -20.5043 -.25 -15.8914 -19.8261 -.25 -15.6343 -20.0348 -.25 -11.9829
4 330 -20.0348 -.25 -11.9829 -19.8261 -.25 -15.6343 -18.7826 -.25 -15.48 -18.5217 -.25 -11.8286
4 330 -18.5217 -.25 -11.8286 -18.7826 -.25 -15.48 -16.5913 -.25 -15.5314 -16.1217 -.25 -11.9314
4 330 -16.1217 -.25 -11.9314 -16.5913 -.25 -15.5314 -15.4435 -.25 -15.6343 -13.6174 -.25 -12.1886
4 330 -13.6174 -.25 -12.1886 -15.4435 -.25 -15.6343 -14.6609 -.25 -15.7886 -11.5826 -.25 -12.4457
4 330 -14.6609 -.25 -15.7886 -16.2261 -.25 -18 -12.6261 -.25 -18 -11.5304 -.25 -16.7143
4 330 -11.5826 -.25 -12.4457 -14.6609 -.25 -15.7886 -11.5304 -.25 -16.7143 -10.2261 -.25 -15.2743
4 330 -11.5826 -.25 -12.4457 -10.2261 -.25 -15.2743 -8.9739 -.25 -14.1429 -9.7565 -.25 -10.5429
4 330 -9.7565 -.25 -10.5429 -8.9739 -.25 -14.1429 -7.3043 -.25 -12.7029 -8.0348 -.25 -9.2057
4 330 -8.0348 -.25 -9.2057 -7.3043 -.25 -12.7029 -5.7913 -.25 -11.52 -6 -.25 -7.8686
4 330 -6 -.25 -7.8686 -5.7913 -.25 -11.52 -4.2261 -.25 -10.6457 -3.8609 -.25 -6.6343
4 330 -3.8609 -.25 -6.6343 -4.2261 -.25 -10.6457 -2.5565 -.25 -9.8229 -1.9304 -.25 -5.7086
4 330 -1.9304 -.25 -5.7086 -2.5565 -.25 -9.8229 -1.0435 -.25 -9.2571 .4696 -.25 -4.5771
3 330 -1.0435 -.25 -9.2571 .4696 -.25 -8.8971 .4696 -.25 -4.5771
4 330 7.4609 -.25 -3.0857 4.0174 -.25 -3.8057 3.8609 -.25 -8.2286 5.5304 -.25 -8.0743
4 330 7.4609 -.25 -3.0857 5.5304 -.25 -8.0743 8.3478 -.25 -7.8171 11.2696 -.25 -7.5086
4 330 11.0609 -.25 -2.3143 7.4609 -.25 -3.0857 11.2696 -.25 -7.5086 13.1478 -.25 -7.1486
4 330 11.0609 -.25 -2.3143 13.1478 -.25 -7.1486 14.8174 -.25 -6.7371 12.4696 -.25 -1.9543
4 330 .4696 -.25 -4.5771 .4696 -.25 -8.8971 3.8609 -.25 -8.2286 4.0174 -.25 -3.8057
4 330 13.6696 -.25 -1.4914 12.4696 -.25 -1.9543 14.8174 -.25 -6.7371 18.5217 -.25 -6.1714
4 330 13.6696 -.25 -1.4914 18.5217 -.25 -6.1714 18.6783 -.25 -5.5029 14.713 -.25 -.9771
4 330 14.713 -.25 -.9771 18.6783 -.25 -5.5029 19.0435 -.25 -4.7829 15.4957 -.25 -.4629
4 330 15.4957 -.25 -.4629 19.0435 -.25 -4.7829 19.6696 -.25 -4.1143 16.2783 -.25 .0514
4 330 16.2783 -.25 .0514 19.6696 -.25 -4.1143 20.8696 -.25 -2.9829 17.113 -.25 .8229
4 330 17.113 -.25 .8229 20.8696 -.25 -2.9829 21.9652 -.25 -1.6457 18.4174 -.25 2.2114
4 330 18.4174 -.25 2.2114 21.9652 -.25 -1.6457 22.9565 -.25 -.1543 20.7652 -.25 5.1429
4 330 20.7652 -.25 5.1429 22.9565 -.25 -.1543 23.6348 -.25 1.2857 23.687 -.25 3.24
4 330 20.7652 -.25 5.1429 23.687 -.25 3.24 23.8435 -.25 4.7314 23.0087 -.25 7.8686
3 330 23.0087 -.25 7.8686 23.8435 -.25 4.7314 24.2609 -.25 6.7886
4 330 23.0087 -.25 7.8686 24.2609 -.25 6.7886 24.7826 -.25 8.64 24.4696 -.25 9.4114
3 330 24.4696 -.25 9.4114 24.7826 -.25 8.64 25.2 -.25 10.0286
4 330 24.6783 -.25 -16.5086 25.8261 -.25 -18 29.0087 -.25 -16.3029 27.7043 -.25 -14.6057
4 330 23.7913 -.25 -15.2229 24.6783 -.25 -16.5086 27.7043 -.25 -14.6057 26.6087 -.25 -13.1143
4 330 23.7913 -.25 -15.2229 26.6087 -.25 -13.1143 25.6174 -.25 -12.0343 23.0087 -.25 -14.4514
4 330 23.0087 -.25 -14.4514 25.6174 -.25 -12.0343 24.5739 -.25 -11.1086 23.4783 -.25 -10.3886
4 330 21.9652 -.25 -13.68 23.0087 -.25 -14.4514 23.4783 -.25 -10.3886 22.1739 -.25 -9.7714
4 330 21.9652 -.25 -13.68 22.1739 -.25 -9.7714 20.9739 -.25 -9.36 20.6609 -.25 -13.0629
4 330 20.6609 -.25 -13.0629 20.9739 -.25 -9.36 19.8783 -.25 -8.9486 19.2 -.25 -12.6514
4 330 18 -.25 -12.1886 19.2 -.25 -12.6514 19.8783 -.25 -8.9486 17.0087 -.25 -11.52
4 330 17.0087 -.25 -11.52 19.8783 -.25 -8.9486 19.2522 -.25 -8.4857 15.9652 -.25 -10.3886
4 330 15.9652 -.25 -10.3886 19.2522 -.25 -8.4857 18.7304 -.25 -7.8171 15.2348 -.25 -9.2057
4 330 15.2348 -.25 -9.2057 18.7304 -.25 -7.8171 18.5217 -.25 -7.0457 14.9217 -.25 -7.8686
4 330 14.8174 -.25 -6.7371 14.9217 -.25 -7.8686 18.5217 -.25 -7.0457 18.5217 -.25 -6.1714
4 330 29.0087 -.25 -16.3029 25.8261 -.25 -18 28.5 -.25 -18 29.8859 -.25 -17.0741
0 // Tan faces
4 28 26.9217 -.25 15.1714 28.3826 -.25 16.4057 29.5607 -.25 17.5607 28.5 -.25 18
4 28 25.4609 -.25 13.8857 26.9217 -.25 15.1714 28.5 -.25 18 7 -.25 18
4 28 -30 -.25 -16.5 -28.5 -.25 -18 -27.9652 -.25 -18 -27.0261 -.25 -16.6114
4 28 -30 -.25 -12.4971 -30 -.25 -16.5 -27.0261 -.25 -16.6114 -28.6957 -.25 -12.3943
4 28 -28.6957 -.25 -12.3943 -27.0261 -.25 -16.6114 -25.7217 -.25 -14.9143 -27.3391 -.25 -12.24
4 28 -27.3391 -.25 -12.24 -25.7217 -.25 -14.9143 -24.6783 -.25 -13.7314 -25.5652 -.25 -12.0343
4 28 -25.5652 -.25 -12.0343 -24.6783 -.25 -13.7314 -24 -.25 -13.1657 -23.3217 -.25 -11.6229
3 28 -24 -.25 -13.1657 -23.2696 -.25 -12.6514 -23.3217 -.25 -11.6229
4 28 -23.3217 -.25 -11.6229 -23.2696 -.25 -12.6514 -22.487 -.25 -12.24 -21.7565 -.25 -11.3143
3 28 -22.487 -.25 -12.24 -21.8087 -.25 -11.9829 -21.7565 -.25 -11.3143
4 28 -21.7565 -.25 -11.3143 -21.8087 -.25 -11.9829 -20.9217 -.25 -11.6743 -19.9826 -.25 -10.8514
3 28 -20.9217 -.25 -11.6743 -20.0348 -.25 -11.52 -19.9826 -.25 -10.8514
4 28 -19.9826 -.25 -10.8514 -20.0348 -.25 -11.52 -18.7304 -.25 -11.4171 -18.2087 -.25 -10.2343
4 28 -18.2087 -.25 -10.2343 -18.7304 -.25 -11.4171 -17.687 -.25 -11.4171 -16.6435 -.25 -9.5657
4 28 -16.6435 -.25 -9.5657 -17.687 -.25 -11.4171 -16.3826 -.25 -11.4686 -15.1826 -.25 -8.7943
4 28 -15.1826 -.25 -8.7943 -16.3826 -.25 -11.4686 -14.5565 -.25 -11.6229 -14.0348 -.25 -8.0229
4 28 -21.3391 -.25 -17.2286 -21.8609 -.25 -18 -16.8 -.25 -18 -20.7652 -.25 -16.6114
4 28 -20.2435 -.25 -16.2514 -20.7652 -.25 -16.6114 -16.8 -.25 -18 -19.7739 -.25 -16.0971
4 28 -18.887 -.25 -15.9429 -19.7739 -.25 -16.0971 -16.8 -.25 -18 -17.2696 -.25 -15.9943
3 28 -17.2696 -.25 -15.9943 -16.8 -.25 -18 -15.5478 -.25 -16.0971
4 28 -14.0348 -.25 -8.0229 -14.5565 -.25 -11.6229 -11.8435 -.25 -11.9314 -10.9565 -.25 -11.0571
4 28 -13.3565 -.25 -7.3543 -14.0348 -.25 -8.0229 -10.9565 -.25 -11.0571 -9.7565 -.25 -9.9257
4 28 -13.2522 -.25 -7.1486 -13.3565 -.25 -7.3543 -9.7565 -.25 -9.9257 -8.4522 -.25 -8.8457
4 28 -13.3043 -.25 -6.9429 -13.2522 -.25 -7.1486 -8.4522 -.25 -8.8457 -6.887 -.25 -7.7657
4 28 -13.3043 -.25 -6.9429 -6.887 -.25 -7.7657 -6.4174 -.25 -5.5543 -6.6261 -.25 -5.4514
4 28 -13.4609 -.25 -6.7886 -13.3043 -.25 -6.9429 -6.6261 -.25 -5.4514 -6.6783 -.25 -5.2457
4 28 -5.5826 -.25 -5.6057 -6.4174 -.25 -5.5543 -6.887 -.25 -7.7657 -5.3217 -.25 -6.8914
4 28 -4.0696 -.25 -5.4514 -5.5826 -.25 -5.6057 -5.3217 -.25 -6.8914 -3.7043 -.25 -6.0686
4 28 -2.3478 -.25 -5.1429 -4.0696 -.25 -5.4514 -3.7043 -.25 -6.0686 -1.7739 -.25 -5.1943
3 28 -2.3478 -.25 -5.1429 -1.7739 -.25 -5.1943 -.9799 -.25 -4.8682
3 28 3.7565 -.25 -8.64 5.7391 -.25 -8.64 5.7913 -.25 -8.4343
4 28 5.7913 -.25 -8.4343 5.7391 -.25 -8.64 7.513 -.25 -8.7429 8.7652 -.25 -8.2286
4 28 8.7652 -.25 -8.2286 7.513 -.25 -8.7429 9.1304 -.25 -9 10.9565 -.25 -7.9714
4 28 10.9565 -.25 -7.9714 9.1304 -.25 -9 9.4957 -.25 -9.2057 12.1565 -.25 -7.8171
4 28 12.1565 -.25 -7.8171 9.4957 -.25 -9.2057 9.6 -.25 -9.4114 14.5565 -.25 -8.4857
3 28 12.1565 -.25 -7.8171 14.5565 -.25 -8.4857 14.3478 -.25 -7.3029
4 28 14.8696 -.25 -9.5143 14.5565 -.25 -8.4857 9.6 -.25 -9.4114 9.5478 -.25 -9.6686
