0 Cylinder  2 x  2 with Dome Top with SW Dark Green R2-X2 Pattern
3 0 .0619 5.9796 -17.122 0 8.2 -18.2471 .2384 6.1742 -17.1843
4 0 2.0505 7.6289 -17.5527 2.6792 6.9963 -17.1105 .814 6.35 -17.1579 .5025 6.3043 -17.197
4 0 -2.9 6.25 -16.6929 -2.6793 6.9962 -17.1109 0 8.2 -18.2471 0 5.7499 -17.0192
4 0 -1.1099 8.0514 -17.9525 0 8.2 -18.2471 -2.6793 6.9962 -17.1109 -2.0506 7.6287 -17.5532
4 0 .2384 6.1742 -17.1843 0 8.2 -18.2471 2.0505 7.6289 -17.5527 .5025 6.3043 -17.197
3 0 0 8.2 -18.2471 1.1098 8.0517 -17.9518 2.0505 7.6289 -17.5527

4 80 1.3896 5.3257 -16.53 1.1255 5.1957 -16.5174 .814 5.15 -16.5565 .5025 5.1957 -16.6414
4 80 1.566 5.5204 -16.5924 1.3896 5.3257 -16.53 .5025 5.1957 -16.6414 .2384 5.3257 -16.7591
4 80 0 5.7499 -17.0192 1.628 5.75 -16.6951 1.566 5.5204 -16.5924 .062 5.5204 -16.8918
3 80 1.566 5.5204 -16.5924 .2384 5.3257 -16.7591 .062 5.5204 -16.8918
4 80 .0619 5.9796 -17.122 1.566 5.9796 -16.8225 1.628 5.75 -16.6951 0 5.7499 -17.0192
4 80 1.566 5.9796 -16.8225 .0619 5.9796 -17.122 .2384 6.1742 -17.1843 1.3896 6.1742 -16.9552
3 80 1.1255 6.3043 -17.073 1.3896 6.1742 -16.9552 .2384 6.1742 -17.1843
4 80 .814 6.35 -17.1579 1.1255 6.3043 -17.073 .2384 6.1742 -17.1843 .5025 6.3043 -17.197

0 // upper rear eye

4 0 4.5741 .7569 9.7493 4.9333 .6734 9.1377 5.5646 .6467 8.597 6.2219 .68 8.3062
3 0 6.7756 .7478 8.2379 5.8241 .752 8.8923 6.2219 .68 8.3062
4 0 5.3368 .7643 9.2728 4.5741 .7569 9.7493 6.2219 .68 8.3062 5.8241 .752 8.8923
4 0 6.7756 .7478 8.2379 6.8568 .7483 8.1858 6.1631 .7721 8.7553 5.8241 .752 8.8923
4 0 6.0362 .7868 8.9057 6.1631 .7721 8.7553 6.8568 .7483 8.1858 7.3594 .7949 8.0573
3 0 4.5741 .7569 9.7493 5.3368 .7643 9.2728 5.0095 .8211 9.7443
4 0 6.6444 .8491 8.7765 5.8768 .8522 9.3033 6.0362 .7868 8.9057 7.3594 .7949 8.0573
3 0 7.3594 .7949 8.0573 6.9758 .85 8.559 6.6444 .8491 8.7765
4 0 7.3594 .7949 8.0573 7.8235 .8781 8.1177 7.3294 .8803 8.4574 6.9758 .85 8.559
3 0 5.6838 .8579 9.4574 5.8768 .8522 9.3033 6.6444 .8491 8.7765
4 0 5.8431 .8804 9.4511 5.6838 .8579 9.4574 6.6444 .8491 8.7765 6.4048 .8756 9.0544
4 0 4.5741 .7569 9.7493 5.0095 .8211 9.7443 4.8922 .9137 10.235 4.4863 .8841 10.3743
3 0 5.8431 .8804 9.4511 5.7616 .8826 9.5156 5.6838 .8579 9.4574
3 0 6.4048 .8756 9.0544 6.2387 .9314 9.414 5.8431 .8804 9.4511
4 0 5.6838 .8579 9.4574 5.7616 .8826 9.5156 5.5708 .9182 9.8014 5.4753 .8985 9.7776
3 0 7.6512 .9353 8.4871 7.3294 .8803 8.4574 7.8235 .8781 8.1177
4 0 5.5062 .976 10.1016 5.4078 .9644 10.1157 5.4753 .8985 9.7776 5.5708 .9182 9.8014
4 0 6.2262 1.0021 9.7369 5.8424 .9711 9.8553 5.8431 .8804 9.4511 6.2387 .9314 9.414
3 0 6.8026 .9629 9.177 6.9296 .948 9.0259 7.096 .9491 8.9196
4 0 5.0027 1.028 10.6699 4.6839 1.0358 10.9173 4.4863 .8841 10.3743 4.8922 .9137 10.235
4 0 7.096 .9491 8.9196 7.2764 .966 8.8744 6.7342 .9914 9.3499 6.8026 .9629 9.177
4 0 7.8235 .8781 8.1177 8.1784 .9853 8.3577 7.8924 1.0066 8.6436 7.6512 .9353 8.4871
3 0 6.7342 .9914 9.3499 7.2764 .966 8.8744 7.4434 .9962 8.8972
4 0 7.2023 1.0158 9.1456 7.1051 1.0159 9.2111 6.7342 .9914 9.3499 7.4434 .9962 8.8972
4 0 5.5779 1.0471 10.3703 5.4913 1.0453 10.4203 5.4078 .9644 10.1157 5.5062 .976 10.1016
4 0 6.7342 .9914 9.3499 7.1051 1.0159 9.2111 7.0274 1.024 9.299 6.735 1.0294 9.5185
3 0 7.5715 1.035 8.9844 7.3959 1.0384 9.1169 7.3045 1.0237 9.1125
4 0 7.2023 1.0158 9.1456 7.4434 .9962 8.8972 7.5715 1.035 8.9844 7.3045 1.0237 9.1125
3 0 7.0274 1.024 9.299 6.9813 1.0389 9.396 6.735 1.0294 9.5185
4 0 6.3499 1.079 9.9965 6.0341 1.086 10.2385 5.8424 .9711 9.8553 6.2262 1.0021 9.7369
4 0 8.0161 1.0835 8.903 7.8924 1.0066 8.6436 8.1784 .9853 8.3577 8.3701 1.1002 8.7409
3 0 6.735 1.0294 9.5185 6.9813 1.0389 9.396 6.9737 1.0583 9.4873
3 0 7.6413 1.0766 9.1228 7.4949 1.0786 9.2297 7.4628 1.0577 9.158
4 0 7.3959 1.0384 9.1169 7.5715 1.035 8.9844 7.6413 1.0766 9.1228 7.4628 1.0577 9.158
4 0 6.735 1.0294 9.5185 6.9737 1.0583 9.4873 7.0058 1.0792 9.5589 6.8047 1.071 9.6569
4 0 5.5779 1.0471 10.3703 5.7748 1.1208 10.5667 5.7133 1.1291 10.6449 5.4913 1.0453 10.4203
3 0 6.8047 1.071 9.6569 7.0058 1.0792 9.5589 7.0727 1.0984 9.6
4 0 7.1641 1.1132 9.6044 6.9328 1.1098 9.7441 6.8047 1.071 9.6569 7.0727 1.0984 9.6
3 0 7.4873 1.098 9.3209 7.4949 1.0786 9.2297 7.6413 1.0766 9.1228
4 0 7.4412 1.1129 9.4179 7.4873 1.098 9.3209 7.6413 1.0766 9.1228 7.6421 1.1146 9.2914
4 0 5.1368 1.1887 11.2955 4.6839 1.0358 10.9173 5.0027 1.028 10.6699 5.3241 1.1467 10.9832
4 0 8.3694 1.2053 9.209 8.0036 1.1542 9.226 8.0161 1.0835 8.903 8.3701 1.1002 8.7409
4 0 7.0999 1.14 9.7669 6.9328 1.1098 9.7441 7.1641 1.1132 9.6044 7.2663 1.1211 9.5713
4 0 7.4412 1.1129 9.4179 7.6421 1.1146 9.2914 7.5737 1.1432 9.4644 7.3635 1.1209 9.5058
4 0 7.2663 1.1211 9.5713 7.3635 1.1209 9.5058 7.5737 1.1432 9.4644 7.0999 1.14 9.7669
4 0 7.0999 1.14 9.7669 7.5737 1.1432 9.4644 7.4466 1.1581 9.6155 7.2802 1.157 9.7218
3 0 6.5911 1.1504 10.1529 6.9129 1.2054 10.1827 6.3891 1.1932 10.4784
4 0 6.3499 1.079 9.9965 6.5911 1.1504 10.1529 6.3891 1.1932 10.4784 6.0341 1.086 10.2385
4 0 6.0399 1.203 10.7555 5.7133 1.1291 10.6449 5.7748 1.1208 10.5667 6.0669 1.1858 10.6609
3 0 8.3694 1.2053 9.209 7.8567 1.2079 9.5633 8.0036 1.1542 9.226
4 0 5.3241 1.1467 10.9832 5.6486 1.217 11.0796 5.2753 1.217 11.3291 5.1368 1.1887 11.2955
4 0 6.1418 1.217 10.75 6.0399 1.203 10.7555 6.0669 1.1858 10.6609 6.2977 1.217 10.6458
4 0 6.3891 1.1932 10.4784 6.9129 1.2054 10.1827 7.0495 1.217 10.1434 6.5223 1.217 10.4957
4 0 7.7744 1.217 9.6589 7.8567 1.2079 9.5633 8.3694 1.2053 9.209 8.3409 1.217 9.2803
4 0 7.0495 1.217 10.1434 7.2664 1.2793 10.0809 6.7084 1.3292 10.5199 6.5223 1.217 10.4957
4 0 6.2977 1.217 10.6458 6.4098 1.268 10.6383 6.4213 1.3467 10.7349 6.1418 1.217 10.75
4 0 7.7744 1.217 9.6589 8.3409 1.217 9.2803 8.1875 1.4283 9.6626 7.5979 1.2824 9.8634
3 0 6.4213 1.3467 10.7349 6.4098 1.268 10.6383 6.7084 1.3292 10.5199
3 0 5.2753 1.217 11.3291 5.6486 1.217 11.0796 5.8075 1.3329 11.1268
4 0 6.8627 1.4195 10.5363 6.4213 1.3467 10.7349 6.7084 1.3292 10.5199 8.1875 1.4283 9.6626
4 0 7.2664 1.2793 10.0809 7.5979 1.2824 9.8634 8.1875 1.4283 9.6626 6.7084 1.3292 10.5199
3 0 6.8627 1.4195 10.5363 6.7997 1.4257 10.5866 6.4213 1.3467 10.7349
4 0 5.2753 1.217 11.3291 5.8075 1.3329 11.1268 6.3796 1.5856 11.0791 5.776 1.5621 11.4514
4 0 6.8627 1.4195 10.5363 8.1875 1.4283 9.6626 7.5788 1.5777 10.2672 7.3557 1.5732 10.4103
4 0 7.4403 1.6586 10.4668 7.5788 1.5777 10.2672 8.1875 1.4283 9.6626 8.1516 1.6035 9.9186
4 0 6.5038 1.8617 11.3616 5.776 1.5621 11.4514 6.3796 1.5856 11.0791 6.9528 1.7 10.8475
3 0 8.1516 1.6035 9.9186 7.7924 1.8842 10.5302 7.4403 1.6586 10.4668
3 0 7.7924 1.8842 10.5302 6.9528 1.7 10.8475 7.4403 1.6586 10.4668
4 0 7.1611 1.9739 11.0709 6.5038 1.8617 11.3616 6.9528 1.7 10.8475 7.7924 1.8842 10.5302

4 80 5.0095 .8211 9.7443 5.3368 .7643 9.2728 6.1631 .7721 8.7553 6.0362 .7868 8.9057
3 80 5.3368 .7643 9.2728 5.8241 .752 8.8923 6.1631 .7721 8.7553
4 80 6.0362 .7868 8.9057 5.8768 .8522 9.3033 5.6838 .8579 9.4574 5.0095 .8211 9.7443
4 80 6.6444 .8491 8.7765 6.9758 .85 8.559 7.3294 .8803 8.4574 6.4048 .8756 9.0544
4 80 5.0095 .8211 9.7443 5.6838 .8579 9.4574 5.4753 .8985 9.7776 4.8922 .9137 10.235
4 80 7.6512 .9353 8.4871 6.2387 .9314 9.414 6.4048 .8756 9.0544 7.3294 .8803 8.4574
4 80 5.7616 .8826 9.5156 5.8431 .8804 9.4511 5.8424 .9711 9.8553 5.5708 .9182 9.8014
4 80 7.096 .9491 8.9196 6.9296 .948 9.0259 6.2387 .9314 9.414 7.6512 .9353 8.4871
4 80 6.2262 1.0021 9.7369 6.2387 .9314 9.414 6.9296 .948 9.0259 6.8026 .9629 9.177
3 80 4.8922 .9137 10.235 5.4753 .8985 9.7776 5.4078 .9644 10.1157
4 80 5.4913 1.0453 10.4203 5.0027 1.028 10.6699 4.8922 .9137 10.235 5.4078 .9644 10.1157
3 80 7.2764 .966 8.8744 7.096 .9491 8.9196 7.6512 .9353 8.4871
3 80 6.8026 .9629 9.177 6.7342 .9914 9.3499 6.2262 1.0021 9.7369
4 80 5.5779 1.0471 10.3703 5.5062 .976 10.1016 5.5708 .9182 9.8014 5.8424 .9711 9.8553
4 80 7.6512 .9353 8.4871 7.8924 1.0066 8.6436 7.4434 .9962 8.8972 7.2764 .966 8.8744
4 80 6.3499 1.079 9.9965 6.2262 1.0021 9.7369 6.7342 .9914 9.3499 6.735 1.0294 9.5185
4 80 7.2023 1.0158 9.1456 7.3045 1.0237 9.1125 7.0274 1.024 9.299 7.1051 1.0159 9.2111
4 80 7.3045 1.0237 9.1125 7.3959 1.0384 9.1169 6.9813 1.0389 9.396 7.0274 1.024 9.299
3 80 6.735 1.0294 9.5185 6.8047 1.071 9.6569 6.3499 1.079 9.9965
3 80 8.0161 1.0835 8.903 7.6413 1.0766 9.1228 7.5715 1.035 8.9844
4 80 7.4434 .9962 8.8972 7.8924 1.0066 8.6436 8.0161 1.0835 8.903 7.5715 1.035 8.9844
4 80 5.8424 .9711 9.8553 6.0341 1.086 10.2385 5.7748 1.1208 10.5667 5.5779 1.0471 10.3703
4 80 7.0058 1.0792 9.5589 6.9737 1.0583 9.4873 7.4628 1.0577 9.158 7.4949 1.0786 9.2297
4 80 7.3959 1.0384 9.1169 7.4628 1.0577 9.158 6.9737 1.0583 9.4873 6.9813 1.0389 9.396
4 80 7.4949 1.0786 9.2297 7.4873 1.098 9.3209 7.0727 1.0984 9.6 7.0058 1.0792 9.5589
4 80 8.0036 1.1542 9.226 7.6421 1.1146 9.2914 7.6413 1.0766 9.1228 8.0161 1.0835 8.903
3 80 6.3499 1.079 9.9965 6.8047 1.071 9.6569 6.9328 1.1098 9.7441
4 80 7.0999 1.14 9.7669 6.5911 1.1504 10.1529 6.3499 1.079 9.9965 6.9328 1.1098 9.7441
4 80 7.4873 1.098 9.3209 7.4412 1.1129 9.4179 7.1641 1.1132 9.6044 7.0727 1.0984 9.6
4 80 7.4412 1.1129 9.4179 7.3635 1.1209 9.5058 7.2663 1.1211 9.5713 7.1641 1.1132 9.6044
3 80 8.0036 1.1542 9.226 7.5737 1.1432 9.4644 7.6421 1.1146 9.2914
4 80 5.6486 1.217 11.0796 5.3241 1.1467 10.9832 5.7133 1.1291 10.6449 6.0399 1.203 10.7555
4 80 5.4913 1.0453 10.4203 5.7133 1.1291 10.6449 5.3241 1.1467 10.9832 5.0027 1.028 10.6699
3 80 5.7748 1.1208 10.5667 6.0341 1.086 10.2385 6.3891 1.1932 10.4784
4 80 6.2977 1.217 10.6458 6.0669 1.1858 10.6609 5.7748 1.1208 10.5667 6.3891 1.1932 10.4784
4 80 6.9129 1.2054 10.1827 6.5911 1.1504 10.1529 7.0999 1.14 9.7669 7.2802 1.157 9.7218
4 80 7.8567 1.2079 9.5633 7.4466 1.1581 9.6155 7.5737 1.1432 9.4644 8.0036 1.1542 9.226
4 80 7.8567 1.2079 9.5633 6.9129 1.2054 10.1827 7.2802 1.157 9.7218 7.4466 1.1581 9.6155
3 80 6.0399 1.203 10.7555 6.1418 1.217 10.75 5.6486 1.217 11.0796
3 80 6.3891 1.1932 10.4784 6.5223 1.217 10.4957 6.2977 1.217 10.6458
4 80 6.9129 1.2054 10.1827 7.8567 1.2079 9.5633 7.7744 1.217 9.6589 7.0495 1.217 10.1434
4 80 7.5979 1.2824 9.8634 7.2664 1.2793 10.0809 7.0495 1.217 10.1434 7.7744 1.217 9.6589
4 80 6.7084 1.3292 10.5199 6.4098 1.268 10.6383 6.2977 1.217 10.6458 6.5223 1.217 10.4957
4 80 6.4213 1.3467 10.7349 5.8075 1.3329 11.1268 5.6486 1.217 11.0796 6.1418 1.217 10.75
4 80 6.3796 1.5856 11.0791 5.8075 1.3329 11.1268 6.4213 1.3467 10.7349 6.7997 1.4257 10.5866
4 80 6.8627 1.4195 10.5363 7.3557 1.5732 10.4103 6.3796 1.5856 11.0791 6.7997 1.4257 10.5866
3 80 7.4403 1.6586 10.4668 6.9528 1.7 10.8475 6.3796 1.5856 11.0791
4 80 7.3557 1.5732 10.4103 7.5788 1.5777 10.2672 7.4403 1.6586 10.4668 6.3796 1.5856 11.0791

0 // lower front and rear eyes

4 0 6.6876 10.9401 -17.9154 6.5742 10.5466 -17.8793 5.8999 10.8811 -18.0633 6.1421 11.2159 -18.0651
4 0 6.6876 10.9401 -17.9154 6.8908 10.9502 -17.8765 7.3456 10.5885 -17.7322 6.5742 10.5466 -17.8793
4 0 0 10.6 19.1949 .8979 10.7789 19.0431 .7391 11.1449 19.1293 0 11 19.2546
4 0 7.3817 11.2218 -17.8195 7.5015 11.1585 -17.7283 7.6947 10.78 -17.5326 7.3456 10.5885 -17.7322
4 0 7.8862 10.7897 -17.4063 7.6947 10.78 -17.5326 7.5015 11.1585 -17.7283 7.858 11.1823 -17.4942
3 0 7.3817 11.2218 -17.8195 7.3456 10.5885 -17.7322 6.8908 10.9502 -17.8765
4 0 1.659 11.2883 18.9677 1.3789 11.5685 19.0652 .7391 11.1449 19.1293 .8979 10.7789 19.0431
4 0 6.5848 11.2141 -17.9767 6.8895 11.0634 -17.8937 6.8908 10.9502 -17.8765 6.5242 11.1303 -17.9763
4 0 0 10.6 19.1949 0 11 19.2546 -.7391 11.1449 19.1292 -.8979 10.7789 19.043
4 0 -1.3789 11.5685 19.0651 -1.659 11.2883 18.9676 -.8979 10.7789 19.043 -.7391 11.1449 19.1292
4 0 7.858 11.1823 -17.4942 8.2007 11.393 -17.3022 8.3617 11.0613 -17.1362 7.8862 10.7897 -17.4063
4 0 6.8908 10.9502 -17.8765 6.8895 11.0634 -17.8937 7.1855 11.3254 -17.8738 7.3817 11.2218 -17.8195
4 0 6.9581 11.6573 -17.9686 7.1855 11.3254 -17.8738 6.8895 11.0634 -17.8937 6.6192 11.4319 -18.0024
4 0 6.5242 11.1303 -17.9763 6.1784 11.578 -18.1118 6.263 11.6343 -18.1034 6.5848 11.2141 -17.9767
4 0 0 11.3198 19.3023 0 11.7181 19.3616 -.35 11.65 19.2819 -.3499 11.25 19.2223
4 0 -.35 11.65 19.2819 -.8211 11.7416 19.2018 -.9799 11.3756 19.1157 -.3499 11.25 19.2223
4 0 8.3617 11.0613 -17.1362 8.2007 11.393 -17.3022 8.4775 11.7586 -17.1815 8.7422 11.5383 -16.9658
4 0 0 11.7181 19.3616 0 11.3198 19.3023 .2801 11.3756 19.255 .1211 11.7416 19.3412
3 0 7.5278 11.8263 -17.8281 7.6741 11.7556 -17.718 7.6231 11.5664 -17.7187
4 0 -1.4695 11.7035 19.0672 -.9799 11.3756 19.1157 -.8211 11.7416 19.2018 -1.2339 12.0134 19.1602
4 0 -2.1676 12.0507 18.9801 -1.659 11.2883 18.9676 -1.3789 11.5685 19.0651 -1.4695 11.7035 19.0672
4 0 7.6741 11.7556 -17.718 7.8364 11.7607 -17.6104 7.8682 11.5814 -17.5576 7.6231 11.5664 -17.7187
4 0 5.4062 11.5306 -18.2584 5.7447 11.7558 -18.2246 6.1421 11.2159 -18.0651 5.8999 10.8811 -18.0633
4 0 7.8364 11.7607 -17.6104 7.99 11.8411 -17.5218 8.1031 11.7226 -17.4254 7.8682 11.5814 -17.5576
4 0 6.6192 11.4319 -18.0024 6.4656 12.0224 -18.1209 6.8539 12.1039 -18.0559 6.9581 11.6573 -17.9686
4 0 7.6231 11.5664 -17.7187 7.4077 11.6787 -17.8825 7.4237 11.958 -17.9209 7.5278 11.8263 -17.8281
4 0 8.1117 11.9844 -17.4657 8.2925 11.9685 -17.3421 8.1031 11.7226 -17.4254 7.99 11.8411 -17.5218
4 0 6.1784 11.578 -18.1118 6.0103 12.1736 -18.234 6.1073 12.194 -18.2178 6.263 11.6343 -18.1034
4 0 8.6461 12.2234 -17.1505 8.9697 12.148 -16.921 8.7422 11.5383 -16.9658 8.4775 11.7586 -17.1815
4 0 .1211 11.7416 19.3412 .2801 11.3756 19.255 .8142 11.7333 19.2021 .5339 12.0134 19.2996
4 0 1.171 12.2686 19.211 .8078 12.4201 19.3058 .5339 12.0134 19.2996 .8142 11.7333 19.2021
4 0 1.3789 11.5685 19.0652 1.659 11.2883 18.9677 2.1676 12.0507 18.9802 1.8045 12.2022 19.075
4 0 7.4077 11.6787 -17.8825 7.2482 11.9045 -17.9477 7.1753 12.2062 -18.0072 7.4237 11.958 -17.9209
3 0 7.1753 12.2062 -18.0072 7.3672 12.1427 -17.9596 7.4237 11.958 -17.9209
4 0 8.407 12.2817 -17.3206 8.2925 11.9685 -17.3421 8.1117 11.9844 -17.4657 8.183 12.1688 -17.4505
3 0 -.2469 12.4305 19.4187 -.4 12.4 19.3837 -.4 12.1 19.339
4 0 -.1172 12.5172 19.4575 -.2469 12.4305 19.4187 -.4 12.1 19.339 -.0938 12.1608 19.409
4 0 -1.2339 12.0134 19.1602 -1.5078 12.4201 19.1664 -2.1676 12.0507 18.9801 -1.4695 11.7035 19.0672
4 0 5.1679 12.3961 -18.4348 5.5559 12.4775 -18.3697 5.7447 11.7558 -18.2246 5.4062 11.5306 -18.2584
4 0 7.1753 12.2062 -18.0072 7.1979 12.5388 -18.0523 7.3771 12.3401 -17.987 7.3672 12.1427 -17.9596
4 0 -.7062 12.1608 19.2872 -.4 12.1 19.339 -.4 12.4 19.3837 -.5531 12.4305 19.3578
4 0 -.9657 12.3342 19.2614 -.7062 12.1608 19.2872 -.5531 12.4305 19.3578 -.6828 12.5172 19.345
4 0 6.4656 12.0224 -18.1209 6.5057 12.6718 -18.2098 6.8888 12.5972 -18.1225 6.8539 12.1039 -18.0559
4 0 -.0305 12.6469 19.494 -.1172 12.5172 19.4575 -.0938 12.1608 19.409 0 12.2235 19.437
4 0 .8078 12.4201 19.3058 1.171 12.2686 19.211 1.2961 12.9 19.2802 .9039 12.9 19.3582
4 0 8.1928 12.3661 -17.4786 8.4295 12.6144 -17.3641 8.407 12.2817 -17.3206 8.183 12.1688 -17.4505
4 0 8.6461 12.2234 -17.1505 8.6811 12.7167 -17.2139 9.0097 12.7974 -17.0085 8.9697 12.148 -16.921
4 0 0 12.2235 19.437 .1657 12.3342 19.4207 .3391 12.5938 19.4249 0 12.8 19.5229
4 0 6.0103 12.1736 -18.234 6.0456 12.8265 -18.3244 6.1413 12.808 -18.3026 6.1073 12.194 -18.2178
4 0 -.9657 12.3342 19.2614 -.6828 12.5172 19.345 -.7695 12.6469 19.3471 -1.1391 12.5938 19.2656
4 0 2.1676 12.0507 18.9802 2.3461 12.95 19.0789 1.9539 12.95 19.1569 1.8045 12.2022 19.075
3 0 -.0305 12.6469 19.494 0 12.2235 19.437 0 12.8 19.5229
4 0 -1.6039 12.9 19.2188 -2.3461 12.95 19.0786 -2.1676 12.0507 18.9801 -1.5078 12.4201 19.1664
4 0 -1.2 12.9 19.2992 -1.1391 12.5938 19.2656 -.7695 12.6469 19.3471 -.8 12.8 19.3638
4 0 8.1399 12.5465 -17.5457 8.3566 12.9161 -17.4659 8.4295 12.6144 -17.3641 8.1928 12.3661 -17.4786
4 0 8.1994 13.1407 -17.6105 8.0321 12.6825 -17.6417 7.886 12.7532 -17.7518 7.9817 13.254 -17.7759
4 0 7.3771 12.3401 -17.987 7.1979 12.5388 -18.0523 7.4876 13.0793 -18.0755 7.4565 12.5339 -18
3 0 7.1979 12.5388 -18.0523 7.3125 12.852 -18.0762 7.4876 13.0793 -18.0755
4 0 7.7367 13.2391 -17.9371 7.57 12.6676 -17.9479 7.4565 12.5339 -18 7.4876 13.0793 -18.0755
4 0 5.1679 12.3961 -18.4348 5.2215 13.346 -18.5657 5.6043 13.2712 -18.4784 5.5559 12.4775 -18.3697
3 0 7.7367 13.2391 -17.9371 7.7237 12.7479 -17.8593 7.57 12.6676 -17.9479
4 0 7.7237 12.7479 -17.8593 7.7367 13.2391 -17.9371 7.9817 13.254 -17.7759 7.886 12.7532 -17.7518
3 0 0 12.8 19.5229 .3391 12.5938 19.4249 .4 12.9 19.4585
4 0 6.8888 12.5972 -18.1225 6.5057 12.6718 -18.2098 6.7332 13.2814 -18.2554 7.0576 13.062 -18.1582
4 0 -.6828 13.0828 19.4293 -.9657 13.4657 19.4301 -1.1391 13.2062 19.3569 -.7695 12.953 19.3927
4 0 -.7695 12.953 19.3927 -1.1391 13.2062 19.3569 -1.2 12.9 19.2992 -.8 12.8 19.3638
4 0 8.3566 12.9161 -17.4659 8.1399 12.5465 -17.5457 8.0321 12.6825 -17.6417 8.1994 13.1407 -17.6105
4 0 9.0097 12.7974 -17.0085 8.6811 12.7167 -17.2139 8.5769 13.1633 -17.3621 8.9706 12.9475 -17.061
3 0 -.0305 12.953 19.5397 0 12.8 19.5229 0 13.5764 19.6387
4 0 6.2789 13.4373 -18.369 6.3599 13.3826 -18.3448 6.1413 12.808 -18.3026 6.0456 12.8265 -18.3244
4 0 .9039 12.9 19.3582 1.2961 12.9 19.2802 1.1709 13.5314 19.3993 .8078 13.3798 19.4489
4 0 1.8045 13.6977 19.2981 1.9539 12.95 19.1569 2.3461 12.95 19.0789 2.1676 13.8493 19.2485
4 0 -.0938 13.6391 19.6294 -.1172 13.0828 19.5418 -.0305 12.953 19.5397 0 13.5764 19.6387
4 0 -1.8235 13.6024 19.2799 -2.3461 12.95 19.0786 -1.6039 12.9 19.2188 -1.5078 13.3798 19.3095
4 0 -.4 13.2 19.503 -.4 13.7 19.5775 -.7062 13.6391 19.5076 -.5531 13.1695 19.468
3 0 .1657 13.4657 19.5894 0 13.5764 19.6387 0 12.8 19.5229
4 0 .4 12.9 19.4585 .3391 13.2062 19.5163 .1657 13.4657 19.5894 0 12.8 19.5229
4 0 -.4 13.7 19.5775 -.2469 13.1695 19.5289 -.1172 13.0828 19.5418 -.0938 13.6391 19.6294
4 0 7.0576 13.062 -18.1582 6.7332 13.2814 -18.2554 7.1138 13.7584 -18.2508 7.3344 13.4276 -18.1576
4 0 8.9706 12.9475 -17.061 8.5769 13.1633 -17.3621 8.5868 13.755 -17.4596 9.002 13.5036 -17.1379
4 0 -.5531 13.1695 19.468 -.7062 13.6391 19.5076 -.9657 13.4657 19.4301 -.6828 13.0828 19.4293
3 0 -.4 13.7 19.5775 -.4 13.2 19.503 -.2469 13.1695 19.5289
4 0 -2.3461 12.95 19.0786 -1.8235 13.6024 19.2799 -1.8045 13.6977 19.2978 -2.1676 13.8493 19.2482
4 0 8.5321 13.8295 -17.5093 8.3495 13.4954 -17.5726 8.0335 13.6621 -17.8131 8.0873 14.055 -17.8463
4 0 6.3599 13.3826 -18.3448 6.2789 13.4373 -18.369 6.6747 13.9131 -18.3612 6.7298 13.8305 -18.338
4 0 7.5401 14.0019 -18.2026 7.5137 13.5378 -18.1387 7.3344 13.4276 -18.1576 7.1138 13.7584 -18.2508
4 0 2.1676 13.8493 19.2485 1.659 14.6117 19.4634 1.3789 14.3316 19.4773 1.8045 13.6977 19.2981
4 0 -1.5078 13.3798 19.3095 -1.2339 13.7866 19.4246 -1.5141 14.0667 19.4106 -1.8235 13.6024 19.2799
4 0 8.5769 13.1633 -17.3621 8.3495 13.4954 -17.5726 8.5321 13.8295 -17.5093 8.5868 13.755 -17.4596
4 0 1.1709 13.5314 19.3993 .8141 14.0667 19.5501 .5339 13.7866 19.5641 .8078 13.3798 19.4489
3 0 7.5137 13.5378 -18.1387 7.5401 14.0019 -18.2026 7.5891 14.0301 -18.1748
4 0 7.8091 14.041 -18.0297 7.677 13.6384 -18.0472 7.5137 13.5378 -18.1387 7.5891 14.0301 -18.1748
4 0 9.002 13.5036 -17.1379 8.5868 13.755 -17.4596 8.4849 14.1444 -17.5962 8.7638 14.369 -17.4493
4 0 7.1727 14.1814 -18.3022 7.1947 14.0835 -18.2832 6.7298 13.8305 -18.338 6.6747 13.9131 -18.3612
3 0 7.677 13.6384 -18.0472 7.8091 14.041 -18.0297 8.0032 14.0508 -17.9017
4 0 8.0873 14.055 -17.8463 8.0335 13.6621 -17.8131 7.677 13.6384 -18.0472 8.0032 14.0508 -17.9017
4 0 5.5588 14.2355 -18.6313 6.1285 14.9293 -18.6214 6.3489 14.5984 -18.5282 5.8829 14.0159 -18.5341
4 0 5.2215 13.346 -18.5657 5.5588 14.2355 -18.6313 5.8829 14.0159 -18.5341 5.6043 13.2712 -18.4784
4 0 .8141 14.0667 19.5501 .28 14.4244 19.7097 .1211 14.0584 19.6867 .5339 13.7866 19.5641
4 0 7.697 14.2013 -18.1329 8.0032 14.0508 -17.9017 7.8091 14.041 -18.0297 7.6836 14.1031 -18.1245
4 0 7.1947 14.0835 -18.2832 7.1727 14.1814 -18.3022 7.5512 14.1958 -18.2293 7.5456 14.0976 -18.2158
4 0 7.5456 14.0976 -18.2158 7.5512 14.1958 -18.2293 7.697 14.2013 -18.1329 7.6836 14.1031 -18.1245
4 0 -1.5141 14.0667 19.4106 -1.2339 13.7866 19.4246 -.8211 14.0584 19.5472 -.98 14.4244 19.5702
