0 Wheel Rim 11 x 20  Hubcap with  6 Spokes,  5 Nuts and 30 Rivets on Rim
0 Name: 1900.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS 24 x 12, Brickowl 391366, Brickset 100730, Part 72206, Racing
0 !KEYWORDS Speed Champions, Tyre 11/ 18 x 20 Smooth with Racing Tread
0 !KEYWORDS Wheel Rim 11 x 20 with Drilled Disc Brake
3 16 4.093 3.495 -2.595 3.52 4.359 -2.512 4.479 3.986 -2.595
3 16 3.492 3.324 -2.595 3.52 4.359 -2.512 4.093 3.495 -2.595
3 16 3.52 4.359 -2.512 3.492 3.324 -2.595 2.926 3.527 -2.595
3 16 4.479 3.986 -2.595 3.52 4.359 -2.512 4.502 4.611 -2.595
3 16 4.502 4.611 -2.595 3.52 4.359 -2.512 4.112 5.158 -2.595
3 16 3.472 5.36 -2.595 4.112 5.158 -2.595 3.52 4.359 -2.512
3 16 2.885 5.145 -2.595 3.472 5.36 -2.595 3.52 4.359 -2.512
3 16 2.536 4.627 -2.595 2.885 5.145 -2.595 3.52 4.359 -2.512
3 16 2.559 4.002 -2.595 2.536 4.627 -2.595 3.52 4.359 -2.512
3 16 3.52 4.359 -2.512 2.926 3.527 -2.595 2.559 4.002 -2.595
3 16 3.483 2.911 -2.876 2.688 3.198 -2.839 3.492 3.324 -2.595
3 16 3.492 3.324 -2.595 2.688 3.198 -2.839 2.926 3.527 -2.595
3 16 4.093 3.495 -2.595 3.483 2.911 -2.876 3.492 3.324 -2.595
3 16 4.331 3.147 -2.976 3.483 2.911 -2.876 4.093 3.495 -2.595
3 16 4.479 3.986 -2.595 4.331 3.147 -2.976 4.093 3.495 -2.595
3 16 4.873 3.838 -3.099 4.331 3.147 -2.976 4.479 3.986 -2.595
3 16 4.502 4.611 -2.595 4.873 3.838 -3.099 4.479 3.986 -2.595
3 16 4.901 4.718 -3.199 4.873 3.838 -3.099 4.502 4.611 -2.595
3 16 4.112 5.158 -2.595 4.901 4.718 -3.199 4.502 4.611 -2.595
3 16 4.352 5.487 -3.236 4.901 4.718 -3.199 4.112 5.158 -2.595
3 16 2.688 3.198 -2.839 3.483 2.911 -2.876 2.513 2.958 -2.976
3 16 2.513 2.958 -2.976 3.483 2.911 -2.876 3.4915 2.617 -2.976
3 16 3.483 2.911 -2.876 4.331 3.147 -2.976 3.4915 2.617 -2.976
3 16 3.4915 2.617 -2.976 4.331 3.147 -2.976 4.5244 2.8902 -3.115
3 16 4.873 3.838 -3.099 5.1873 3.72 -3.321 4.5244 2.8902 -3.115
3 16 4.5244 2.8902 -3.115 4.331 3.147 -2.976 4.873 3.838 -3.099
3 16 4.873 3.838 -3.099 4.901 4.718 -3.199 5.1873 3.72 -3.321
3 16 5.1873 3.72 -3.321 4.901 4.718 -3.199 5.196 4.793 -3.488
3 16 4.901 4.718 -3.199 4.352 5.487 -3.236 5.196 4.793 -3.488
3 16 5.196 4.793 -3.488 4.352 5.487 -3.236 4.526 5.727 -3.551
3 16 4.352 5.487 -3.236 4.112 5.158 -2.595 3.45 5.772 -3.199
3 16 3.45 5.772 -3.199 4.112 5.158 -2.595 3.472 5.36 -2.595
3 16 3.472 5.36 -2.595 2.622 5.474 -3.099 3.45 5.772 -3.199
3 16 2.885 5.145 -2.595 2.622 5.474 -3.099 3.472 5.36 -2.595
3 16 2.885 5.145 -2.595 2.133 4.746 -2.976 2.622 5.474 -3.099
3 16 2.536 4.627 -2.595 2.133 4.746 -2.976 2.885 5.145 -2.595
3 16 2.536 4.627 -2.595 2.169 3.866 -2.876 2.133 4.746 -2.976
3 16 2.559 4.002 -2.595 2.169 3.866 -2.876 2.536 4.627 -2.595
3 16 2.559 4.002 -2.595 2.688 3.198 -2.839 2.169 3.866 -2.876
3 16 2.513 2.958 -2.976 2.169 3.866 -2.876 2.688 3.198 -2.839
3 16 2.926 3.527 -2.595 2.688 3.198 -2.839 2.559 4.002 -2.595
3 16 1.88 3.77 -2.976 2.169 3.866 -2.876 2.513 2.958 -2.976
3 16 1.88 3.77 -2.976 2.133 4.746 -2.976 2.169 3.866 -2.876
3 16 1.831 4.837 -3.115 2.133 4.746 -2.976 1.88 3.77 -2.976
3 16 2.133 4.746 -2.976 1.831 4.837 -3.115 2.424 5.718 -3.321
3 16 2.424 5.718 -3.321 2.622 5.474 -3.099 2.133 4.746 -2.976
3 16 2.424 5.718 -3.321 3.45 5.772 -3.199 2.622 5.474 -3.099
3 16 3.431 6.076 -3.488 3.45 5.772 -3.199 2.424 5.718 -3.321
3 16 4.526 5.727 -3.551 4.352 5.487 -3.236 3.431 6.076 -3.488
3 16 3.431 6.076 -3.488 4.352 5.487 -3.236 3.45 5.772 -3.199
3 16 7.6208 -4.4 -3.75 7.262 -2.748 -3.55 7.27 -1.552 -3.488
3 16 7.6208 -4.4 -3.75 7.27 -1.552 -3.488 7.6208 4.4 -3.75
2 24 -7.6208 -4.4 -3.75 0 -8.8 -3.75
2 24 0 -8.8 -3.75 7.6208 -4.4 -3.75
2 24 7.6208 -4.4 -3.75 7.6208 4.4 -3.75
2 24 7.6208 4.4 -3.75 0 8.8 -3.75
2 24 0 8.8 -3.75 -7.6208 4.4 -3.75
2 24 -7.6208 4.4 -3.75 -7.6208 -4.4 -3.75
2 24 -.625 -5.407 -2.595 0 -5.241 -2.595
2 24 -1.008 -5.901 -2.595 -.625 -5.407 -2.595
2 24 -1.028 -6.526 -2.595 -1.008 -5.901 -2.595
2 24 -.677 -7.043 -2.595 -1.028 -6.526 -2.595
2 24 0 -7.25 -2.595 -.677 -7.043 -2.595
2 24 .679 -7.043 -2.595 0 -7.25 -2.595
2 24 1.031 -6.526 -2.595 .679 -7.043 -2.595
2 24 1.011 -5.901 -2.595 1.031 -6.526 -2.595
2 24 .628 -5.407 -2.595 1.011 -5.901 -2.595
2 24 0 -5.241 -2.595 .628 -5.407 -2.595
2 24 -1.703 -5.661 -3.115 -1.041 -4.823 -2.976
2 24 -1.737 -6.722 -3.321 -1.703 -5.661 -3.115
2 24 -1.128 -7.601 -3.488 -1.737 -6.722 -3.321
2 24 0 -7.954 -3.551 -1.128 -7.601 -3.488
2 24 -1.041 -4.823 -2.976 0 -4.539 -2.976
2 24 0 -4.539 -2.976 1.044 -4.823 -2.976
2 24 1.044 -4.823 -2.976 1.706 -5.661 -3.115
2 24 1.706 -5.661 -3.115 1.739 -6.722 -3.321
2 24 1.739 -6.722 -3.321 1.131 -7.601 -3.488
2 24 1.131 -7.601 -3.488 0 -7.954 -3.551
2 24 -5.529 -4.009 -3.321 -4.536 -3.635 -3.115
2 24 -4.536 -3.635 -3.115 -3.956 -2.737 -2.976
2 24 4.538 -3.635 -3.115 5.532 -4.009 -3.321
2 24 3.959 -2.737 -2.976 4.538 -3.635 -3.115
2 24 5.532 -4.009 -3.321 6.56 -3.717 -3.488
2 24 -6.557 -3.717 -3.488 -5.529 -4.009 -3.321
2 24 -7.26 -2.748 -3.55 -6.557 -3.717 -3.488
2 24 6.56 -3.717 -3.488 7.262 -2.748 -3.55
2 24 4.001 -1.679 -2.976 3.959 -2.737 -2.976
2 24 4.5746 -.7999 -2.976 4.001 -1.679 -2.976
2 24 2.513 2.958 -2.976 3.4915 2.617 -2.976
2 24 3.4915 2.617 -2.976 4.5244 2.8902 -3.115
2 24 5.5761 -.4293 -3.115 4.5746 -.7999 -2.976
2 24 4.5244 2.8902 -3.115 5.1873 3.72 -3.321
2 24 6.5954 -.7257 -3.321 5.5761 -.4293 -3.115
2 24 5.1873 3.72 -3.321 5.196 4.793 -3.488
2 24 7.27 -1.552 -3.488 6.5954 -.7257 -3.321
2 24 1.88 3.77 -2.976 2.513 2.958 -2.976
2 24 1.831 4.837 -3.115 1.88 3.77 -2.976
2 24 -1.829 4.837 -3.115 -2.421 5.718 -3.321
2 24 -2.421 5.718 -3.321 -3.428 6.076 -3.488
2 24 2.424 5.718 -3.321 1.831 4.837 -3.115
2 24 5.196 4.793 -3.488 4.526 5.727 -3.551
2 24 4.526 5.727 -3.551 3.431 6.076 -3.488
2 24 3.431 6.076 -3.488 2.424 5.718 -3.321
2 24 -1.877 3.77 -2.976 -1.829 4.837 -3.115
2 24 -2.51 2.958 -2.976 -1.877 3.77 -2.976
2 24 -3.975 -1.683 -2.976 -4.5175 -.7255 -2.976
2 24 -3.4344 2.6915 -2.976 -2.51 2.958 -2.976
2 24 -4.4677 2.9656 -3.115 -3.4344 2.6915 -2.976
2 24 -4.5175 -.7255 -2.976 -5.5191 -.3548 -3.115
2 24 -5.1302 3.7944 -3.321 -4.4677 2.9656 -3.115
2 24 -5.5191 -.3548 -3.115 -6.5386 -.6504 -3.321
2 24 -6.5386 -.6504 -3.321 -7.267 -1.552 -3.488
2 24 -5.194 4.793 -3.488 -5.1302 3.7944 -3.321
2 24 -3.956 -2.737 -2.976 -3.975 -1.683 -2.976
2 24 -7.267 -1.552 -3.488 -7.26 -2.748 -3.55
2 24 -4.523 5.727 -3.551 -5.194 4.793 -3.488
2 24 -3.428 6.076 -3.488 -4.523 5.727 -3.551
2 24 -4.676 -1.901 -2.595 -4.644 -2.532 -2.595
2 24 -4.644 -2.532 -2.595 -4.988 -3.055 -2.595
2 24 -4.988 -3.055 -2.595 -5.573 -3.275 -2.595
2 24 -5.573 -3.275 -2.595 -6.175 -3.109 -2.595
2 24 -6.175 -3.109 -2.595 -6.592 -2.53 -2.595
2 24 -5.024 -1.373 -2.595 -4.676 -1.901 -2.595
2 24 -5.61 -1.156 -2.595 -5.024 -1.373 -2.595
2 24 -6.212 -1.325 -2.595 -5.61 -1.156 -2.595
2 24 -6.6 -1.815 -2.595 -6.212 -1.325 -2.595
2 24 -6.592 -2.53 -2.595 -6.6 -1.815 -2.595
2 24 -3.489 3.324 -2.595 -4.09 3.495 -2.595
2 24 -4.09 3.495 -2.595 -4.476 3.986 -2.595
2 24 -4.476 3.986 -2.595 -4.499 4.611 -2.595
2 24 -4.499 4.611 -2.595 -4.11 5.158 -2.595
2 24 -2.924 3.527 -2.595 -3.489 3.324 -2.595
2 24 -2.556 4.002 -2.595 -2.924 3.527 -2.595
2 24 -2.534 4.627 -2.595 -2.556 4.002 -2.595
2 24 -2.882 5.145 -2.595 -2.534 4.627 -2.595
2 24 -3.469 5.36 -2.595 -2.882 5.145 -2.595
2 24 -4.11 5.158 -2.595 -3.469 5.36 -2.595
2 24 5.575 -3.275 -2.595 4.99 -3.055 -2.595
2 24 4.99 -3.055 -2.595 4.647 -2.532 -2.595
2 24 4.647 -2.532 -2.595 4.678 -1.901 -2.595
2 24 6.178 -3.109 -2.595 5.575 -3.275 -2.595
2 24 6.595 -2.53 -2.595 6.178 -3.109 -2.595
2 24 4.678 -1.901 -2.595 5.027 -1.373 -2.595
2 24 5.027 -1.373 -2.595 5.613 -1.156 -2.595
2 24 5.613 -1.156 -2.595 6.215 -1.325 -2.595
2 24 6.215 -1.325 -2.595 6.603 -1.815 -2.595
2 24 6.603 -1.815 -2.595 6.595 -2.53 -2.595
2 24 7.27 -1.552 -3.488 7.262 -2.748 -3.55
2 24 4.479 3.986 -2.595 4.093 3.495 -2.595
2 24 4.093 3.495 -2.595 3.492 3.324 -2.595
2 24 3.492 3.324 -2.595 2.926 3.527 -2.595
2 24 4.502 4.611 -2.595 4.479 3.986 -2.595
2 24 4.112 5.158 -2.595 4.502 4.611 -2.595
2 24 3.472 5.36 -2.595 4.112 5.158 -2.595
2 24 2.885 5.145 -2.595 3.472 5.36 -2.595
2 24 2.536 4.627 -2.595 2.885 5.145 -2.595
2 24 2.559 4.002 -2.595 2.536 4.627 -2.595
2 24 2.926 3.527 -2.595 2.559 4.002 -2.595

5 24 2.169 3.866 -2.876 2.133 4.746 -2.976 2.536 4.627 -2.595 1.88 3.77 -2.976
5 24 0 -7.657 -3.236 0 -7.954 -3.551 -1.128 -7.601 -3.488 1.131 -7.601 -3.488
5 24 -4.328 3.147 -2.976 -4.87 3.838 -3.099 -4.4677 2.9656 -3.115 -4.476 3.986 -2.595
5 24 2.559 4.002 -2.595 3.52 4.359 -2.512 2.536 4.627 -2.595 2.926 3.527 -2.595
5 24 5.645 -2.218 -2.512 4.678 -1.901 -2.595 5.027 -1.373 -2.595 4.647 -2.532 -2.595
5 24 3.959 -2.737 -2.976 1.044 -4.823 -2.976 4.538 -3.635 -3.115 0 -4.539 -2.976
5 24 7.6208 4.4 -3.75 6.5954 -.7257 -3.321 7.27 -1.552 -3.488 5.1873 3.72 -3.321
5 24 7.27 -1.552 -3.488 7.6208 -4.4 -3.75 7.6208 4.4 -3.75 7.262 -2.748 -3.55
5 24 -.863 -5.069 -2.876 0 -4.835 -2.84 0 -4.539 -2.976 -.625 -5.407 -2.595
5 24 6.56 -3.717 -3.488 6.982 -2.656 -3.236 6.4 -3.458 -3.199 7.262 -2.748 -3.55
5 24 3.431 6.076 -3.488 3.45 5.772 -3.199 2.424 5.718 -3.321 4.352 5.487 -3.236
5 24 4.291 -1.774 -2.976 4.25 -2.648 -2.976 4.678 -1.901 -2.595 3.959 -2.737 -2.976
5 24 -.677 -7.043 -2.595 -.935 -7.365 -3.199 0 -7.657 -3.236 -1.433 -6.64 -3.099
5 24 1.031 -6.526 -2.595 1.436 -6.64 -3.099 .679 -7.043 -2.595 1.408 -5.763 -2.976
5 24 0 -7.657 -3.236 .938 -7.365 -3.199 .679 -7.043 -2.595 1.131 -7.601 -3.488
5 24 -5.5191 -.3548 -3.115 -4.773 -1.045 -2.976 -4.5175 -.7255 -2.976 -5.597 -.736 -2.976
5 24 -1.737 -6.722 -3.321 -1.406 -5.763 -2.976 -1.703 -5.661 -3.115 -1.433 -6.64 -3.099
5 24 1.131 -7.601 -3.488 0 -8.8 -3.75 7.6208 -4.4 -3.75 0 -7.954 -3.551
5 24 -6.442 -.973 -3.099 -6.212 -1.325 -2.595 -6.6 -1.815 -2.595 -5.597 -.736 -2.976
5 24 1.739 -6.722 -3.321 7.6208 -4.4 -3.75 1.131 -7.601 -3.488 5.532 -4.009 -3.321
5 24 4.873 3.838 -3.099 4.5244 2.8902 -3.115 5.1873 3.72 -3.321 4.331 3.147 -2.976
5 24 -6.212 -1.325 -2.595 -5.597 -.736 -2.976 -5.61 -1.156 -2.595 -6.442 -.973 -3.099
5 24 6.445 -.973 -3.099 5.5761 -.4293 -3.115 6.5954 -.7257 -3.321 5.6 -.736 -2.976
5 24 -5.529 -4.009 -3.321 -5.549 -3.695 -3.099 -4.536 -3.635 -3.115 -6.397 -3.458 -3.199
5 24 5.575 -3.275 -2.595 4.731 -3.386 -2.976 5.552 -3.695 -3.099 4.99 -3.055 -2.595
5 24 1.88 3.77 -2.976 2.169 3.866 -2.876 2.513 2.958 -2.976 2.133 4.746 -2.976
5 24 4.352 5.487 -3.236 4.526 5.727 -3.551 5.196 4.793 -3.488 3.431 6.076 -3.488
5 24 5.645 -2.218 -2.512 6.595 -2.53 -2.595 6.603 -1.815 -2.595 6.178 -3.109 -2.595
5 24 .865 -5.069 -2.876 1.044 -4.823 -2.976 0 -4.539 -2.976 1.408 -5.763 -2.976
5 24 -4.644 -2.532 -2.595 -4.247 -2.648 -2.976 -4.728 -3.386 -2.976 -4.676 -1.901 -2.595
5 24 2.559 4.002 -2.595 2.688 3.198 -2.839 2.169 3.866 -2.876 2.926 3.527 -2.595
5 24 7.27 -1.552 -3.488 7.6208 4.4 -3.75 6.5954 -.7257 -3.321 7.6208 -4.4 -3.75
5 24 -.935 -7.365 -3.199 -1.737 -6.722 -3.321 -1.433 -6.64 -3.099 -1.128 -7.601 -3.488
5 24 -.863 -5.069 -2.876 -.625 -5.407 -2.595 0 -4.835 -2.84 -1.008 -5.901 -2.595
5 24 -7.6208 4.4 -3.75 -5.194 4.793 -3.488 -5.1302 3.7944 -3.321 -4.523 5.727 -3.551
5 24 -1.877 3.77 -2.976 1.88 3.77 -2.976 2.513 2.958 -2.976 -1.829 4.837 -3.115
5 24 3.483 2.911 -2.876 3.4915 2.617 -2.976 4.331 3.147 -2.976 2.513 2.958 -2.976
5 24 -3.517 4.359 -2.512 -2.534 4.627 -2.595 -2.882 5.145 -2.595 -2.556 4.002 -2.595
5 24 4.502 4.611 -2.595 4.873 3.838 -3.099 4.479 3.986 -2.595 4.901 4.718 -3.199
5 24 -.625 -5.407 -2.595 0 -4.835 -2.84 -.863 -5.069 -2.876 0 -5.241 -2.595
5 24 -4.988 -3.055 -2.595 -4.728 -3.386 -2.976 -4.644 -2.532 -2.595 -5.573 -3.275 -2.595
5 24 -2.685 3.198 -2.839 -2.51 2.958 -2.976 -3.48 2.911 -2.876 -2.166 3.866 -2.876
5 24 -5.597 -.736 -2.976 -5.5191 -.3548 -3.115 -4.773 -1.045 -2.976 -6.5386 -.6504 -3.321
5 24 -4.728 -3.386 -2.976 -4.536 -3.635 -3.115 -5.549 -3.695 -3.099 -4.247 -2.648 -2.976
5 24 3.492 3.324 -2.595 3.483 2.911 -2.876 4.093 3.495 -2.595 2.688 3.198 -2.839
5 24 -3.428 6.076 -3.488 0 8.8 -3.75 -4.523 5.727 -3.551 -2.421 5.718 -3.321
5 24 6.988 -1.666 -3.199 6.445 -.973 -3.099 6.603 -1.815 -2.595 6.5954 -.7257 -3.321
5 24 2.688 3.198 -2.839 2.926 3.527 -2.595 3.492 3.324 -2.595 2.559 4.002 -2.595
5 24 4.731 -3.386 -2.976 5.552 -3.695 -3.099 4.538 -3.635 -3.115 5.575 -3.275 -2.595
5 24 6.56 -3.717 -3.488 7.6208 -4.4 -3.75 7.262 -2.748 -3.55 5.532 -4.009 -3.321
5 24 0 -7.657 -3.236 -.677 -7.043 -2.595 -.935 -7.365 -3.199 0 -7.25 -2.595
5 24 -6.557 -3.717 -3.488 -6.397 -3.458 -3.199 -6.979 -2.656 -3.236 -5.529 -4.009 -3.321
5 24 -2.685 3.198 -2.839 -3.48 2.911 -2.876 -2.51 2.958 -2.976 -3.489 3.324 -2.595
5 24 -7.6208 4.4 -3.75 -5.1302 3.7944 -3.321 -5.194 4.793 -3.488 -6.5386 -.6504 -3.321
5 24 0 -6.263 -2.512 .628 -5.407 -2.595 0 -5.241 -2.595 1.011 -5.901 -2.595
5 24 -5.024 -1.373 -2.595 -4.773 -1.045 -2.976 -5.61 -1.156 -2.595 -4.289 -1.774 -2.976
5 24 5.575 -3.275 -2.595 5.645 -2.218 -2.512 6.178 -3.109 -2.595 4.99 -3.055 -2.595
5 24 -1.128 -7.601 -3.488 0 -8.8 -3.75 -7.6208 -4.4 -3.75 0 -7.954 -3.551
5 24 5.645 -2.218 -2.512 4.99 -3.055 -2.595 4.647 -2.532 -2.595 5.575 -3.275 -2.595
5 24 5.5761 -.4293 -3.115 5.6 -.736 -2.976 4.5746 -.7999 -2.976 6.445 -.973 -3.099
5 24 3.52 4.359 -2.512 4.112 5.158 -2.595 4.502 4.611 -2.595 3.472 5.36 -2.595
5 24 6.215 -1.325 -2.595 5.6 -.736 -2.976 6.445 -.973 -3.099 5.613 -1.156 -2.595
5 24 -2.619 5.474 -3.099 -2.882 5.145 -2.595 -2.13 4.746 -2.976 -3.469 5.36 -2.595
5 24 -4.11 5.158 -2.595 -4.899 4.718 -3.199 -4.499 4.611 -2.595 -4.349 5.487 -3.236
5 24 -4.247 -2.648 -2.976 -4.536 -3.635 -3.115 -3.956 -2.737 -2.976 -4.728 -3.386 -2.976
5 24 4.647 -2.532 -2.595 5.645 -2.218 -2.512 4.99 -3.055 -2.595 4.678 -1.901 -2.595
5 24 6.603 -1.815 -2.595 6.982 -2.656 -3.236 6.988 -1.666 -3.199 6.595 -2.53 -2.595
5 24 -2.924 3.527 -2.595 -2.685 3.198 -2.839 -3.489 3.324 -2.595 -2.556 4.002 -2.595
5 24 -6.592 -2.53 -2.595 -5.642 -2.218 -2.512 -6.6 -1.815 -2.595 -6.175 -3.109 -2.595
5 24 -4.499 4.611 -2.595 -3.517 4.359 -2.512 -4.11 5.158 -2.595 -4.476 3.986 -2.595
5 24 -3.469 5.36 -2.595 -2.619 5.474 -3.099 -3.448 5.772 -3.199 -2.882 5.145 -2.595
5 24 -6.6 -1.815 -2.595 -6.985 -1.666 -3.199 -6.442 -.973 -3.099 -6.979 -2.656 -3.236
5 24 7.6208 4.4 -3.75 5.196 4.793 -3.488 5.1873 3.72 -3.321 4.526 5.727 -3.551
5 24 0 8.8 -3.75 4.526 5.727 -3.551 7.6208 4.4 -3.75 3.431 6.076 -3.488
5 24 -2.51 2.958 -2.976 -2.166 3.866 -2.876 -2.685 3.198 -2.839 -1.877 3.77 -2.976
5 24 -6.557 -3.717 -3.488 -6.979 -2.656 -3.236 -6.397 -3.458 -3.199 -7.26 -2.748 -3.55
5 24 6.4 -3.458 -3.199 6.178 -3.109 -2.595 5.552 -3.695 -3.099 6.982 -2.656 -3.236
5 24 5.6 -.736 -2.976 4.5746 -.7999 -2.976 5.5761 -.4293 -3.115 4.776 -1.045 -2.976
5 24 2.622 5.474 -3.099 3.45 5.772 -3.199 2.424 5.718 -3.321 3.472 5.36 -2.595
5 24 6.595 -2.53 -2.595 6.982 -2.656 -3.236 6.603 -1.815 -2.595 6.178 -3.109 -2.595
5 24 0 -4.539 -2.976 -.863 -5.069 -2.876 0 -4.835 -2.84 -1.041 -4.823 -2.976
5 24 5.613 -1.156 -2.595 5.6 -.736 -2.976 5.027 -1.373 -2.595 6.215 -1.325 -2.595
5 24 7.27 -1.552 -3.488 6.982 -2.656 -3.236 6.988 -1.666 -3.199 7.262 -2.748 -3.55
5 24 -6.985 -1.666 -3.199 -6.442 -.973 -3.099 -6.6 -1.815 -2.595 -6.5386 -.6504 -3.321
5 24 -2.619 5.474 -3.099 -1.829 4.837 -3.115 -2.421 5.718 -3.321 -2.13 4.746 -2.976
5 24 1.011 -5.901 -2.595 .865 -5.069 -2.876 1.408 -5.763 -2.976 .628 -5.407 -2.595
5 24 -4.499 4.611 -2.595 -4.87 3.838 -3.099 -4.899 4.718 -3.199 -4.476 3.986 -2.595
5 24 3.52 4.359 -2.512 3.492 3.324 -2.595 4.093 3.495 -2.595 2.926 3.527 -2.595
5 24 .865 -5.069 -2.876 0 -4.539 -2.976 0 -4.835 -2.84 1.044 -4.823 -2.976
5 24 -4.289 -1.774 -2.976 -4.773 -1.045 -2.976 -4.676 -1.901 -2.595 -4.5175 -.7255 -2.976
5 24 0 -4.835 -2.84 0 -4.539 -2.976 -.863 -5.069 -2.876 .865 -5.069 -2.876
5 24 4.678 -1.901 -2.595 4.291 -1.774 -2.976 4.776 -1.045 -2.976 4.647 -2.532 -2.595
5 24 -2.556 4.002 -2.595 -2.166 3.866 -2.876 -2.685 3.198 -2.839 -2.534 4.627 -2.595
5 24 3.472 5.36 -2.595 3.52 4.359 -2.512 2.885 5.145 -2.595 4.112 5.158 -2.595
5 24 4.25 -2.648 -2.976 4.731 -3.386 -2.976 4.647 -2.532 -2.595 4.538 -3.635 -3.115
5 24 2.424 5.718 -3.321 2.622 5.474 -3.099 3.45 5.772 -3.199 2.133 4.746 -2.976
5 24 3.45 5.772 -3.199 4.352 5.487 -3.236 4.112 5.158 -2.595 3.431 6.076 -3.488
5 24 2.424 5.718 -3.321 -2.421 5.718 -3.321 1.831 4.837 -3.115 0 8.8 -3.75
5 24 0 -4.835 -2.84 0 -5.241 -2.595 .628 -5.407 -2.595 -.625 -5.407 -2.595
5 24 1.131 -7.601 -3.488 0 -7.657 -3.236 .938 -7.365 -3.199 0 -7.954 -3.551
5 24 0 -6.263 -2.512 0 -5.241 -2.595 -.625 -5.407 -2.595 .628 -5.407 -2.595
5 24 -5.1302 3.7944 -3.321 -4.87 3.838 -3.099 -4.899 4.718 -3.199 -4.4677 2.9656 -3.115
5 24 -4.349 5.487 -3.236 -3.448 5.772 -3.199 -4.11 5.158 -2.595 -3.428 6.076 -3.488
5 24 2.885 5.145 -2.595 3.52 4.359 -2.512 3.472 5.36 -2.595 2.536 4.627 -2.595
5 24 5.6 -.736 -2.976 4.776 -1.045 -2.976 5.613 -1.156 -2.595 4.5746 -.7999 -2.976
5 24 6.988 -1.666 -3.199 6.982 -2.656 -3.236 6.603 -1.815 -2.595 7.27 -1.552 -3.488
5 24 -4.523 5.727 -3.551 -7.6208 4.4 -3.75 0 8.8 -3.75 -5.194 4.793 -3.488
5 24 -3.517 4.359 -2.512 -2.556 4.002 -2.595 -2.534 4.627 -2.595 -2.924 3.527 -2.595
5 24 4.873 3.838 -3.099 4.331 3.147 -2.976 4.479 3.986 -2.595 4.5244 2.8902 -3.115
5 24 -5.597 -.736 -2.976 -6.5386 -.6504 -3.321 -6.442 -.973 -3.099 -5.5191 -.3548 -3.115
5 24 6.178 -3.109 -2.595 5.552 -3.695 -3.099 5.575 -3.275 -2.595 6.4 -3.458 -3.199
5 24 0 -6.263 -2.512 1.031 -6.526 -2.595 .679 -7.043 -2.595 1.011 -5.901 -2.595
5 24 -4.328 3.147 -2.976 -3.48 2.911 -2.876 -4.09 3.495 -2.595 -3.4344 2.6915 -2.976
5 24 4.112 5.158 -2.595 3.45 5.772 -3.199 3.472 5.36 -2.595 4.352 5.487 -3.236
5 24 3.52 4.359 -2.512 2.926 3.527 -2.595 3.492 3.324 -2.595 2.559 4.002 -2.595
5 24 -5.5191 -.3548 -3.115 -4.4677 2.9656 -3.115 -4.5175 -.7255 -2.976 -6.5386 -.6504 -3.321
5 24 4.538 -3.635 -3.115 1.706 -5.661 -3.115 1.044 -4.823 -2.976 5.532 -4.009 -3.321
5 24 0 -8.8 -3.75 0 -7.954 -3.551 1.131 -7.601 -3.488 -1.128 -7.601 -3.488
5 24 -7.6208 4.4 -3.75 -7.267 -1.552 -3.488 -7.6208 -4.4 -3.75 -6.5386 -.6504 -3.321
5 24 1.408 -5.763 -2.976 1.436 -6.64 -3.099 1.706 -5.661 -3.115 1.031 -6.526 -2.595
5 24 -4.988 -3.055 -2.595 -5.642 -2.218 -2.512 -5.573 -3.275 -2.595 -4.644 -2.532 -2.595
5 24 -6.175 -3.109 -2.595 -5.549 -3.695 -3.099 -5.573 -3.275 -2.595 -6.397 -3.458 -3.199
5 24 -6.979 -2.656 -3.236 -6.397 -3.458 -3.199 -6.557 -3.717 -3.488 -6.175 -3.109 -2.595
5 24 -1.041 -4.823 -2.976 -3.956 -2.737 -2.976 -1.703 -5.661 -3.115 -3.975 -1.683 -2.976
5 24 -1.028 -6.526 -2.595 -1.406 -5.763 -2.976 -1.433 -6.64 -3.099 -1.008 -5.901 -2.595
5 24 1.739 -6.722 -3.321 5.532 -4.009 -3.321 1.706 -5.661 -3.115 7.6208 -4.4 -3.75
5 24 -3.4344 2.6915 -2.976 -4.328 3.147 -2.976 -3.48 2.911 -2.876 -4.4677 2.9656 -3.115
5 24 -3.489 3.324 -2.595 -3.517 4.359 -2.512 -2.924 3.527 -2.595 -4.09 3.495 -2.595
5 24 -4.11 5.158 -2.595 -4.349 5.487 -3.236 -3.448 5.772 -3.199 -4.899 4.718 -3.199
5 24 -5.642 -2.218 -2.512 -6.6 -1.815 -2.595 -6.592 -2.53 -2.595 -6.212 -1.325 -2.595
5 24 -5.194 4.793 -3.488 -4.349 5.487 -3.236 -4.899 4.718 -3.199 -4.523 5.727 -3.551
5 24 -7.267 -1.552 -3.488 -7.6208 -4.4 -3.75 -7.6208 4.4 -3.75 -7.26 -2.748 -3.55
5 24 4.112 5.158 -2.595 4.901 4.718 -3.199 4.502 4.611 -2.595 4.352 5.487 -3.236
5 24 1.436 -6.64 -3.099 1.739 -6.722 -3.321 1.706 -5.661 -3.115 .938 -7.365 -3.199
