0 Sticker  1.1 x  3.7 with  4 Yellow Windows, Right Perspective
3 14 -21.1 -.25 -3.9 -21.5 -.25 -3.9 -19.4 -.25 -7.447
3 14 -21.5 -.25 -3.9 -21.9 -.25 -3.9 -19.4 -.25 -7.447
3 14 -21.9 -.25 -3.9 -22.3 -.25 -3.9 -19.4 -.25 -7.447
3 14 -22.3 -.25 -3.9 -22.7 -.25 -3.9 -19.4 -.25 -7.447
3 14 -22.7 -.25 -3.9 -23.1 -.25 -3.9 -19.4 -.25 -7.447
3 14 -23.1 -.25 -3.9 -23.5 -.25 -3.9 -19.4 -.25 -7.447
3 14 -23.5 -.25 -3.9 -23.9 -.25 -3.9 -19.4 -.25 -7.447
3 14 -23.9 -.25 -3.9 -24.3 -.25 -3.9 -19.4 -.25 -7.447
3 14 -24.3 -.25 -3.9 -24.7 -.25 -3.9 -19.4 -.25 -7.447
4 14 -33.8 -.25 -8.1 -19.4 -.25 -7.447 -24.7 -.25 -3.9 -25.1 -.25 -3.9
3 14 -33.1 -.25 -3.9 -33.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -32.7 -.25 -3.9 -33.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -32.3 -.25 -3.9 -32.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -31.9 -.25 -3.9 -32.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -31.5 -.25 -3.9 -31.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -31.1 -.25 -3.9 -31.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -30.7 -.25 -3.9 -31.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -30.3 -.25 -3.9 -30.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -29.9 -.25 -3.9 -30.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -29.5 -.25 -3.9 -29.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -29.1 -.25 -3.9 -29.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -28.7 -.25 -3.9 -29.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -28.3 -.25 -3.9 -28.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -27.9 -.25 -3.9 -28.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -27.5 -.25 -3.9 -27.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -27.1 -.25 -3.9 -27.5 -.25 -3.9 -33.8 -.25 -8.1
3 14 -26.7 -.25 -3.9 -27.1 -.25 -3.9 -33.8 -.25 -8.1
3 14 -26.3 -.25 -3.9 -26.7 -.25 -3.9 -33.8 -.25 -8.1
3 14 -25.9 -.25 -3.9 -26.3 -.25 -3.9 -33.8 -.25 -8.1
3 14 -25.5 -.25 -3.9 -25.9 -.25 -3.9 -33.8 -.25 -8.1
3 14 -25.1 -.25 -3.9 -25.5 -.25 -3.9 -33.8 -.25 -8.1
3 72 -35.2 -.25 9.3 -33.8 -.25 8 -33.8 -.25 8.4
3 14 -33.8 -.25 8 -33.8 -.25 -8.1 -33.5 -.25 -3.9
4 70 -31.8 -.25 8 -31.4 -.25 8 -30.701 -.25 8.305 -33.8 -.25 8.4
3 70 -30.701 -.25 8.305 -31.4 -.25 8 -31 -.25 8
3 70 -30.701 -.25 8.305 -30.6 -.25 8 -30.2 -.25 8
3 70 -30.701 -.25 8.305 -30.2 -.25 8 -29.8 -.25 8
3 70 -30.701 -.25 8.305 -29.8 -.25 8 -29.4 -.25 8
3 70 -30.701 -.25 8.305 -29.4 -.25 8 -29 -.25 8
3 70 -30.701 -.25 8.305 -29 -.25 8 -28.6 -.25 8
3 72 -35.2 -.25 9.3 -33.8 -.25 8.4 -30.701 -.25 8.305
3 70 -30.701 -.25 8.305 -28.6 -.25 8 -28.2 -.25 8
3 70 -30.701 -.25 8.305 -28.2 -.25 8 -27.8 -.25 8
3 70 -30.701 -.25 8.305 -27.8 -.25 8 -27.4 -.25 8
3 70 -30.701 -.25 8.305 -27.4 -.25 8 -27 -.25 8
4 70 -27 -.25 8 -26.6 -.25 8 -25.952 -.25 8.159 -30.701 -.25 8.305
3 70 -25.952 -.25 8.159 -26.6 -.25 8 -26.2 -.25 8
3 70 -25.952 -.25 8.159 -25.8 -.25 8 -25.4 -.25 8
3 70 -25.952 -.25 8.159 -25.4 -.25 8 -25 -.25 8
3 70 -25.952 -.25 8.159 -25 -.25 8 -24.6 -.25 8
3 70 -25.952 -.25 8.159 -24.6 -.25 8 -24.2 -.25 8
3 70 -25.952 -.25 8.159 -24.2 -.25 8 -23.8 -.25 8
3 70 -25.952 -.25 8.159 -23.8 -.25 8 -23.4 -.25 8
3 72 -35.2 -.25 9.3 -30.701 -.25 8.305 -25.952 -.25 8.159
3 70 -25.952 -.25 8.159 -23.4 -.25 8 -23 -.25 8
4 70 -23 -.25 8 -22.6 -.25 8 -22.003 -.25 8.038 -25.952 -.25 8.159
3 70 -22.003 -.25 8.038 -22.6 -.25 8 -22.2 -.25 8
3 70 -22.003 -.25 8.038 -21.8 -.25 7.9 -21.4 -.25 7.9
3 70 -22.003 -.25 8.038 -21.4 -.25 7.9 -21 -.25 7.9
3 70 -22.003 -.25 8.038 -21 -.25 7.9 -20.6 -.25 7.9
4 70 -20.6 -.25 7.9 -20.2 -.25 7.9 -19.4 -.25 7.958 -22.003 -.25 8.038
3 70 -19.4 -.25 7.958 -20.2 -.25 7.9 -19.8 -.25 7.9
3 72 -35.2 -.25 9.3 -25.952 -.25 8.159 -22.003 -.25 8.038
4 70 -16 -.25 -3.5 -15.9 -.25 7.3 -16.3 -.25 7.863 -16.3 -.25 7.3
3 70 -16.3 -.25 7.863 -15.9 -.25 7.3 -15.5 -.25 7.3
3 70 -16.3 -.25 7.863 -15.5 -.25 7.3 -15.1 -.25 7.3
3 70 -16.3 -.25 7.863 -15.1 -.25 7.3 -14.7 -.25 7.3
3 70 -16.3 -.25 7.863 -14.7 -.25 7.3 -14.3 -.25 7.3
3 70 -16.3 -.25 7.863 -14.3 -.25 7.3 -13.9 -.25 7.3
3 70 -16.3 -.25 7.863 -13.9 -.25 7.3 -13.5 -.25 7.3
3 70 -16.3 -.25 7.863 -13.5 -.25 7.3 -13.1 -.25 7.3
3 70 -16.3 -.25 7.863 -13.1 -.25 7.3 -12.7 -.25 7.3
3 70 -16.3 -.25 7.863 -12.7 -.25 7.3 -12.3 -.25 7.3
3 70 -16.3 -.25 7.863 -12.3 -.25 7.3 -11.9 -.25 7.3
3 70 -16.3 -.25 7.863 -11.9 -.25 7.3 -11.5 -.25 7.3
4 70 -11.001 -.25 7.7 -16.3 -.25 7.863 -11.5 -.25 7.3 -11.1 -.25 7.3
3 70 -11.001 -.25 7.7 -10.7 -.25 7.3 -10.3 -.25 7.3
3 70 -11.001 -.25 7.7 -10.3 -.25 7.3 -9.9 -.25 7.3
3 70 -11.001 -.25 7.7 -9.9 -.25 7.3 -9.5 -.25 7.3
3 70 -11.001 -.25 7.7 -9.5 -.25 7.3 -9.1 -.25 7.3
3 70 -11.001 -.25 7.7 -9.1 -.25 7.3 -8.7 -.25 7.3
3 70 -11.001 -.25 7.7 -8.7 -.25 7.3 -8.3 -.25 7.3
3 70 -11.001 -.25 7.7 -8.3 -.25 7.3 -7.9 -.25 7.3
3 70 -11.001 -.25 7.7 -7.9 -.25 7.3 -7.5 -.25 7.3
3 70 -11.001 -.25 7.7 -7.5 -.25 7.3 -7.1 -.25 7.3
4 70 -7.1 -.25 7.3 -6.7 -.25 7.3 -6.45 -.25 7.56 -11.001 -.25 7.7
3 70 -6.45 -.25 7.56 -6.3 -.25 7.3 -5.9 -.25 7.3
3 70 -6.45 -.25 7.56 -5.9 -.25 7.3 -5.5 -.25 7.3
3 70 -6.45 -.25 7.56 -5.5 -.25 7.3 -5.1 -.25 7.3
3 70 -6.45 -.25 7.56 -5.1 -.25 7.3 -4.7 -.25 7.3
3 70 -6.45 -.25 7.56 -4.7 -.25 7.3 -4.3 -.25 7.3
3 70 -6.45 -.25 7.56 -4.3 -.25 7.3 -3.9 -.25 7.3
4 70 -3.9 -.25 7.3 -3.5 -.25 7.3 -3.15 -.25 7.459 -6.45 -.25 7.56
3 70 -3.15 -.25 7.459 -3.1 -.25 7.3 -2.7 -.25 7.3
3 70 -3.15 -.25 7.459 -2.7 -.25 7.3 -2.3 -.25 7.3
4 70 -2.3 -.25 7.3 -1.9 -.25 7.3 -1.5 -.25 7.408 -3.15 -.25 7.459
3 72 -17.4 -.25 8.72 -16.3 -.25 7.863 -11.001 -.25 7.7
3 72 -17.4 -.25 8.72 -11.001 -.25 7.7 -6.45 -.25 7.56
3 72 -17.4 -.25 8.72 -6.45 -.25 7.56 -3.15 -.25 7.459
3 14 -1.5 -.25 7.3 -1.6 -.25 -3.5 -1.5 -.25 -6.636
3 14 -16.3 -.25 7.3 -16.3 -.25 -7.306 -16 -.25 -3.5
3 72 -17.4 -.25 8.72 -16.3 -.25 7.3 -16.3 -.25 7.863
3 72 -.5 -.25 8.169 -1.5 -.25 7.408 -1.5 -.25 7.3
4 72 -.498 -.25 -7.732 -.5 -.25 8.169 -1.5 -.25 7.3 -1.5 -.25 -6.636
3 14 -15.6 -.25 -3.5 -16 -.25 -3.5 -16.3 -.25 -7.306
3 14 -15.2 -.25 -3.5 -15.6 -.25 -3.5 -16.3 -.25 -7.306
3 14 -14.8 -.25 -3.5 -15.2 -.25 -3.5 -16.3 -.25 -7.306
3 14 -14.4 -.25 -3.5 -14.8 -.25 -3.5 -16.3 -.25 -7.306
3 14 -14 -.25 -3.5 -14.4 -.25 -3.5 -16.3 -.25 -7.306
3 14 -13.6 -.25 -3.5 -14 -.25 -3.5 -16.3 -.25 -7.306
3 14 -13.2 -.25 -3.5 -13.6 -.25 -3.5 -16.3 -.25 -7.306
3 14 -12.8 -.25 -3.5 -13.2 -.25 -3.5 -16.3 -.25 -7.306
3 14 -12.4 -.25 -3.5 -12.8 -.25 -3.5 -16.3 -.25 -7.306
3 14 -12 -.25 -3.5 -12.4 -.25 -3.5 -16.3 -.25 -7.306
3 14 -11.6 -.25 -3.5 -12 -.25 -3.5 -16.3 -.25 -7.306
3 14 -11.2 -.25 -3.5 -11.6 -.25 -3.5 -16.3 -.25 -7.306
3 14 -10.8 -.25 -3.5 -11.2 -.25 -3.5 -16.3 -.25 -7.306
3 14 -10.4 -.25 -3.5 -10.8 -.25 -3.5 -16.3 -.25 -7.306
3 14 -10 -.25 -3.5 -10.4 -.25 -3.5 -16.3 -.25 -7.306
3 14 -9.6 -.25 -3.5 -10 -.25 -3.5 -16.3 -.25 -7.306
3 14 -9.2 -.25 -3.5 -9.6 -.25 -3.5 -16.3 -.25 -7.306
3 14 -8.8 -.25 -3.5 -9.2 -.25 -3.5 -16.3 -.25 -7.306
3 14 -8.4 -.25 -3.5 -8.8 -.25 -3.5 -16.3 -.25 -7.306
3 14 -8 -.25 -3.5 -8.4 -.25 -3.5 -16.3 -.25 -7.306
3 14 -7.6 -.25 -3.5 -8 -.25 -3.5 -16.3 -.25 -7.306
4 14 -7.6 -.25 -3.5 -16.3 -.25 -7.306 -1.5 -.25 -6.636 -7.2 -.25 -3.5
3 14 -6.8 -.25 -3.5 -7.2 -.25 -3.5 -1.5 -.25 -6.636
3 14 -6.4 -.25 -3.5 -6.8 -.25 -3.5 -1.5 -.25 -6.636
3 14 -6 -.25 -3.5 -6.4 -.25 -3.5 -1.5 -.25 -6.636
3 14 -5.6 -.25 -3.5 -6 -.25 -3.5 -1.5 -.25 -6.636
3 14 -5.2 -.25 -3.5 -5.6 -.25 -3.5 -1.5 -.25 -6.636
3 14 -4.8 -.25 -3.5 -5.2 -.25 -3.5 -1.5 -.25 -6.636
3 14 -4.4 -.25 -3.5 -4.8 -.25 -3.5 -1.5 -.25 -6.636
3 14 -4 -.25 -3.5 -4.4 -.25 -3.5 -1.5 -.25 -6.636
3 14 -3.6 -.25 -3.5 -4 -.25 -3.5 -1.5 -.25 -6.636
3 14 -3.2 -.25 -3.5 -3.6 -.25 -3.5 -1.5 -.25 -6.636
3 14 -2.8 -.25 -3.5 -3.2 -.25 -3.5 -1.5 -.25 -6.636
3 14 -2.4 -.25 -3.5 -2.8 -.25 -3.5 -1.5 -.25 -6.636
3 14 -2 -.25 -3.5 -2.4 -.25 -3.5 -1.5 -.25 -6.636
3 14 -1.6 -.25 -3.5 -2 -.25 -3.5 -1.5 -.25 -6.636
3 72 .7 -.25 8.13 1.9 -.25 6.7 1.9 -.25 7.304
3 72 17.5 -.25 7.583 16.3 -.25 6.862 16.3 -.25 6.7
3 70 1.9 -.25 7.304 2.3 -.25 6.7 2.7 -.25 6.7
3 70 1.9 -.25 7.304 2.7 -.25 6.7 3.1 -.25 6.7
3 70 1.9 -.25 7.304 3.1 -.25 6.7 3.5 -.25 6.7
3 70 1.9 -.25 7.304 3.5 -.25 6.7 3.9 -.25 6.7
3 70 1.9 -.25 7.304 3.9 -.25 6.7 4.3 -.25 6.7
3 70 1.9 -.25 7.304 4.3 -.25 6.7 4.7 -.25 6.7
4 70 6.002 -.25 7.178 1.9 -.25 7.304 4.7 -.25 6.7 5.1 -.25 6.7
3 70 6.002 -.25 7.178 5.1 -.25 6.7 5.5 -.25 6.7
3 70 6.002 -.25 7.178 5.5 -.25 6.7 5.9 -.25 6.7
3 70 6.002 -.25 7.178 6.3 -.25 6.7 6.7 -.25 6.7
3 70 6.002 -.25 7.178 6.7 -.25 6.7 7.1 -.25 6.7
3 70 6.002 -.25 7.178 7.1 -.25 6.7 7.5 -.25 6.7
3 70 6.002 -.25 7.178 7.5 -.25 6.7 7.9 -.25 6.7
3 70 6.002 -.25 7.178 7.9 -.25 6.7 8.3 -.25 6.7
3 70 6.002 -.25 7.178 8.3 -.25 6.7 8.7 -.25 6.7
4 70 10.001 -.25 7.055 6.002 -.25 7.178 8.7 -.25 6.7 9.1 -.25 6.7
3 70 10.001 -.25 7.055 9.1 -.25 6.7 9.5 -.25 6.7
3 70 10.001 -.25 7.055 9.5 -.25 6.7 9.9 -.25 6.7
3 70 10.001 -.25 7.055 10.3 -.25 6.7 10.7 -.25 6.7
3 70 10.001 -.25 7.055 10.7 -.25 6.7 11.1 -.25 6.7
3 70 10.001 -.25 7.055 11.1 -.25 6.7 11.5 -.25 6.7
3 70 10.001 -.25 7.055 11.5 -.25 6.7 11.9 -.25 6.7
3 70 10.001 -.25 7.055 11.9 -.25 6.7 12.3 -.25 6.7
4 70 12.3 -.25 6.7 12.7 -.25 6.7 13 -.25 6.963 10.001 -.25 7.055
3 70 13 -.25 6.963 13.1 -.25 6.7 13.5 -.25 6.7
3 70 13 -.25 6.963 13.5 -.25 6.7 13.9 -.25 6.7
3 70 13 -.25 6.963 13.9 -.25 6.7 14.3 -.25 6.7
3 70 13 -.25 6.963 14.3 -.25 6.7 14.7 -.25 6.7
3 70 13 -.25 6.963 14.7 -.25 6.7 15.1 -.25 6.7
4 70 16.3 -.25 6.862 13 -.25 6.963 15.1 -.25 6.7 15.5 -.25 6.7
3 70 16.3 -.25 6.862 15.5 -.25 6.7 15.9 -.25 6.7
3 72 .7 -.25 8.13 10.001 -.25 7.055 13 -.25 6.963
3 14 1.9 -.25 6.7 1.9 -.25 -6.482 2.2 -.25 -3
3 14 2.6 -.25 -3 2.2 -.25 -3 1.9 -.25 -6.482
3 14 3 -.25 -3 2.6 -.25 -3 1.9 -.25 -6.482
3 14 3.4 -.25 -3 3 -.25 -3 1.9 -.25 -6.482
3 14 3.8 -.25 -3 3.4 -.25 -3 1.9 -.25 -6.482
3 14 4.2 -.25 -3 3.8 -.25 -3 1.9 -.25 -6.482
3 14 4.6 -.25 -3 4.2 -.25 -3 1.9 -.25 -6.482
3 14 5 -.25 -3 4.6 -.25 -3 1.9 -.25 -6.482
3 14 5.4 -.25 -3 5 -.25 -3 1.9 -.25 -6.482
3 14 5.8 -.25 -3 5.4 -.25 -3 1.9 -.25 -6.482
3 14 6.2 -.25 -3 5.8 -.25 -3 1.9 -.25 -6.482
3 14 6.6 -.25 -3 6.2 -.25 -3 1.9 -.25 -6.482
3 14 7 -.25 -3 6.6 -.25 -3 1.9 -.25 -6.482
3 14 7.4 -.25 -3 7 -.25 -3 1.9 -.25 -6.482
3 14 7.8 -.25 -3 7.4 -.25 -3 1.9 -.25 -6.482
3 14 8.2 -.25 -3 7.8 -.25 -3 1.9 -.25 -6.482
3 14 8.6 -.25 -3 8.2 -.25 -3 1.9 -.25 -6.482
3 14 9 -.25 -3 8.6 -.25 -3 1.9 -.25 -6.482
3 14 9.4 -.25 -3 9 -.25 -3 1.9 -.25 -6.482
4 14 9.4 -.25 -3 1.9 -.25 -6.482 16.3 -.25 -5.829 9.8 -.25 -3
3 14 10.2 -.25 -3 9.8 -.25 -3 16.3 -.25 -5.829
3 14 10.6 -.25 -3 10.2 -.25 -3 16.3 -.25 -5.829
3 14 11 -.25 -3 10.6 -.25 -3 16.3 -.25 -5.829
3 14 11.4 -.25 -3 11 -.25 -3 16.3 -.25 -5.829
3 14 11.8 -.25 -3 11.4 -.25 -3 16.3 -.25 -5.829
3 14 12.2 -.25 -3 11.8 -.25 -3 16.3 -.25 -5.829
3 14 12.6 -.25 -3 12.2 -.25 -3 16.3 -.25 -5.829
3 14 13 -.25 -3 12.6 -.25 -3 16.3 -.25 -5.829
3 14 13.4 -.25 -3 13 -.25 -3 16.3 -.25 -5.829
3 14 13.8 -.25 -3 13.4 -.25 -3 16.3 -.25 -5.829
3 14 14.2 -.25 -3 13.8 -.25 -3 16.3 -.25 -5.829
3 14 14.6 -.25 -3 14.2 -.25 -3 16.3 -.25 -5.829
3 14 15 -.25 -3 14.6 -.25 -3 16.3 -.25 -5.829
3 14 15.4 -.25 -3 15 -.25 -3 16.3 -.25 -5.829
3 14 15.8 -.25 -3 15.4 -.25 -3 16.3 -.25 -5.829
3 14 16.2 -.25 -3 15.8 -.25 -3 16.3 -.25 -5.829
3 70 19.8 -.25 6.754 20.2 -.25 6.2 20.6 -.25 6.2
3 70 19.8 -.25 6.754 20.6 -.25 6.2 21 -.25 6.2
3 70 19.8 -.25 6.754 21 -.25 6.2 21.4 -.25 6.2
3 70 19.8 -.25 6.754 21.4 -.25 6.2 21.8 -.25 6.2
3 70 19.8 -.25 6.754 21.8 -.25 6.2 22.2 -.25 6.2
3 70 19.8 -.25 6.754 22.2 -.25 6.2 22.6 -.25 6.2
3 70 19.8 -.25 6.754 22.6 -.25 6.2 23 -.25 6.2
3 70 19.8 -.25 6.754 23 -.25 6.2 23.4 -.25 6.2
4 70 23.4 -.25 6.2 23.8 -.25 6.2 25.053 -.25 6.593 19.8 -.25 6.754
3 70 25.053 -.25 6.593 23.8 -.25 6.2 24.2 -.25 6.2
3 70 25.053 -.25 6.593 24.2 -.25 6.2 24.6 -.25 6.2
3 70 25.053 -.25 6.593 24.6 -.25 6.2 25 -.25 6.2
3 70 25.053 -.25 6.593 25.4 -.25 6.2 25.8 -.25 6.2
3 70 25.053 -.25 6.593 25.8 -.25 6.2 26.2 -.25 6.2
3 70 25.053 -.25 6.593 26.2 -.25 6.2 26.6 -.25 6.2
3 70 25.053 -.25 6.593 26.6 -.25 6.2 27 -.25 6.2
3 70 25.053 -.25 6.593 27 -.25 6.2 27.4 -.25 6.2
4 70 27.4 -.25 6.2 27.8 -.25 6.2 29.052 -.25 6.47 25.053 -.25 6.593
3 70 29.052 -.25 6.47 27.8 -.25 6.2 28.2 -.25 6.2
3 70 29.052 -.25 6.47 28.2 -.25 6.2 28.6 -.25 6.2
3 70 29.052 -.25 6.47 28.6 -.25 6.2 29 -.25 6.2
3 70 29.052 -.25 6.47 29.4 -.25 6.2 29.8 -.25 6.2
3 70 29.052 -.25 6.47 29.8 -.25 6.2 30.2 -.25 6.2
3 70 29.052 -.25 6.47 30.2 -.25 6.2 30.6 -.25 6.2
3 70 29.052 -.25 6.47 30.6 -.25 6.2 31 -.25 6.2
4 70 32.701 -.25 6.358 29.052 -.25 6.47 31 -.25 6.2 31.4 -.25 6.2
3 70 32.701 -.25 6.358 31.4 -.25 6.2 31.8 -.25 6.2
3 70 32.701 -.25 6.358 31.8 -.25 6.2 32.2 -.25 6.2
3 70 32.701 -.25 6.358 32.2 -.25 6.2 32.6 -.25 6.2
3 70 32.701 -.25 6.358 33 -.25 6.2 33.4 -.25 6.2
3 70 32.701 -.25 6.358 33.4 -.25 6.2 33.8 -.25 6.2
4 70 33.8 -.25 6.2 34.2 -.25 6.2 34.6 -.25 6.3 32.701 -.25 6.358
3 72 18.8 -.25 7.541 29.052 -.25 6.47 32.701 -.25 6.358
3 72 18.8 -.25 7.541 19.8 -.25 6.754 25.053 -.25 6.593
3 72 18.8 -.25 7.541 25.053 -.25 6.593 29.052 -.25 6.47
4 70 19.8 -.25 6.754 19.8 -.25 6.2 20.1 -.25 -2.5 20.2 -.25 6.2
4 72 19.8 -.25 6.754 18.8 -.25 7.541 18.805 -.25 -6.693 19.8 -.25 6.2
3 72 19.8 -.25 6.2 18.805 -.25 -6.693 19.8 -.25 -5.67
3 14 19.8 -.25 6.2 19.8 -.25 -5.67 20.1 -.25 -2.5
3 14 34.6 -.25 6.3 34.5 -.25 -2.5 34.6 -.25 -5
4 72 35.4 -.25 -5.8 35.4 -.25 7 34.6 -.25 6.3 34.6 -.25 -5
3 14 20.5 -.25 -2.5 20.1 -.25 -2.5 19.8 -.25 -5.67
3 14 20.9 -.25 -2.5 20.5 -.25 -2.5 19.8 -.25 -5.67
3 14 21.3 -.25 -2.5 20.9 -.25 -2.5 19.8 -.25 -5.67
3 14 21.7 -.25 -2.5 21.3 -.25 -2.5 19.8 -.25 -5.67
3 14 22.1 -.25 -2.5 21.7 -.25 -2.5 19.8 -.25 -5.67
3 14 22.5 -.25 -2.5 22.1 -.25 -2.5 19.8 -.25 -5.67
3 14 22.9 -.25 -2.5 22.5 -.25 -2.5 19.8 -.25 -5.67
3 14 23.3 -.25 -2.5 22.9 -.25 -2.5 19.8 -.25 -5.67
3 14 23.7 -.25 -2.5 23.3 -.25 -2.5 19.8 -.25 -5.67
3 14 24.1 -.25 -2.5 23.7 -.25 -2.5 19.8 -.25 -5.67
3 14 24.5 -.25 -2.5 24.1 -.25 -2.5 19.8 -.25 -5.67
3 14 24.9 -.25 -2.5 24.5 -.25 -2.5 19.8 -.25 -5.67
3 14 25.3 -.25 -2.5 24.9 -.25 -2.5 19.8 -.25 -5.67
3 14 25.7 -.25 -2.5 25.3 -.25 -2.5 19.8 -.25 -5.67
3 14 26.1 -.25 -2.5 25.7 -.25 -2.5 19.8 -.25 -5.67
3 14 26.5 -.25 -2.5 26.1 -.25 -2.5 19.8 -.25 -5.67
3 14 26.9 -.25 -2.5 26.5 -.25 -2.5 19.8 -.25 -5.67
4 14 26.9 -.25 -2.5 19.8 -.25 -5.67 34.6 -.25 -5 27.3 -.25 -2.5
3 14 27.7 -.25 -2.5 27.3 -.25 -2.5 34.6 -.25 -5
3 14 28.1 -.25 -2.5 27.7 -.25 -2.5 34.6 -.25 -5
3 14 28.5 -.25 -2.5 28.1 -.25 -2.5 34.6 -.25 -5
3 14 28.9 -.25 -2.5 28.5 -.25 -2.5 34.6 -.25 -5
3 14 29.3 -.25 -2.5 28.9 -.25 -2.5 34.6 -.25 -5
3 14 29.7 -.25 -2.5 29.3 -.25 -2.5 34.6 -.25 -5
3 14 30.1 -.25 -2.5 29.7 -.25 -2.5 34.6 -.25 -5
3 14 30.5 -.25 -2.5 30.1 -.25 -2.5 34.6 -.25 -5
3 14 30.9 -.25 -2.5 30.5 -.25 -2.5 34.6 -.25 -5
3 14 31.3 -.25 -2.5 30.9 -.25 -2.5 34.6 -.25 -5
3 14 31.7 -.25 -2.5 31.3 -.25 -2.5 34.6 -.25 -5
3 14 32.1 -.25 -2.5 31.7 -.25 -2.5 34.6 -.25 -5
3 14 32.5 -.25 -2.5 32.1 -.25 -2.5 34.6 -.25 -5
3 14 32.9 -.25 -2.5 32.5 -.25 -2.5 34.6 -.25 -5
3 14 33.3 -.25 -2.5 32.9 -.25 -2.5 34.6 -.25 -5
3 14 33.7 -.25 -2.5 33.3 -.25 -2.5 34.6 -.25 -5
3 14 34.1 -.25 -2.5 33.7 -.25 -2.5 34.6 -.25 -5
3 14 34.5 -.25 -2.5 34.1 -.25 -2.5 34.6 -.25 -5
3 14 16.3 -.25 6.7 16.2 -.25 -3 16.3 -.25 -5.829
4 70 37 -.25 -9.5 35.4 -.25 -5.8 18.805 -.25 -6.693 35.5 -.25 -11
4 70 37 -.25 -9.5 37 -.25 9.5 35.4 -.25 7 35.4 -.25 -5.8
3 70 35.5 -.25 11 35.4 -.25 7 37 -.25 9.5
4 70 -35.5 -.25 11 -35.2 -.25 9.3 -18.2 -.25 8.746 0 -.25 11
4 70 -35.5 -.25 11 -37 -.25 9.5 -35.2 -.25 -9.6 -35.2 -.25 9.3
4 70 -37 -.25 9.5 -37 -.25 -9.5 -35.5 -.25 -11 -35.2 -.25 -9.6
4 70 -35.5 -.25 -11 0 -.25 -11 -18.195 -.25 -8.685 -35.2 -.25 -9.6
3 72 .7 -.25 8.13 1.9 -.25 7.304 6.002 -.25 7.178
3 72 6.002 -.25 7.178 10.001 -.25 7.055 .7 -.25 8.13
3 70 0 -.25 11 -17.4 -.25 8.72 -.5 -.25 8.169
3 70 -17.392 -.25 -8.642 -18.195 -.25 -8.685 0 -.25 -11
3 70 -18.2 -.25 8.746 -17.4 -.25 8.72 0 -.25 11
4 70 -17.4 -.25 8.7201 -18.2 -.25 8.7462 -18.1954 -.25 -8.6847 -17.3924 -.25 -8.6415
