0 Sticker  1.9 x  7.9 with Octan Logo and Text (Formed)
4 4 -22.846 -.25 0 -22.846 -.1539 1.4588 -29.51 -.2142 .5428 -29.3961 -.25 0
3 0 12.82 -.1337 1.7642 13.4348 -.25 0 14.18 -.25 0
3 15 13.4348 -.25 0 11.766 -.1874 .9499 11.052 -.1684 1.2383
4 2 62.0504 -.25 0 62.0517 -.2496 .0062 61.78 -.1047 2.2052 56.765 -.25 0
4 15 67.0329 -.2288 .3222 66.2608 -.1948 .8371 64.4392 -.1948 .8371 63.6671 -.2288 .3222
4 0 33.4275 -.25 0 33.5934 -.1842 .9988 32.651 -.1534 1.4662 32.4075 -.25 0
4 15 -54.7 -.25 0 -54.804 -.15 1.5177 -57.3783 -.1805 1.0553 -57.3086 -.25 0
4 0 -1.4285 -.25 0 -1.216 -.1797 1.0667 -2.5353 -.1438 1.612 -2.8565 -.25 0
3 2 -73.9447 -.25 0 -58.6671 -.1916 .886 -58.866 -.1258 1.8846
4 15 13.4348 -.25 0 11.052 -.1684 1.2383 10.151 -.1483 1.5437 5.618 -.25 0
4 0 -11.694 -.25 0 -11.694 -.1539 1.4588 -13.088 -.1539 1.4588 -13.088 -.25 0
4 0 -21.452 -.25 0 -21.452 -.1539 1.4588 -22.846 -.1539 1.4588 -22.846 -.25 0
4 15 -13.088 -.25 0 -13.088 -.1539 1.4588 -21.452 -.1539 1.4588 -21.452 -.25 0
4 15 45.5405 -.25 0 42.91 -.1438 1.6115 41.6414 -.1629 1.3211 40.2795 -.25 0
3 15 45.5405 -.25 0 44.1787 -.1629 1.3211 42.91 -.1438 1.6115
3 15 5.618 -.25 0 9.08 -.1404 1.6624 7.421 -.1598 1.3681
4 0 -53.4 -.25 0 -53.517 -.1389 1.6863 -54.804 -.15 1.5177 -54.7 -.25 0
4 0 -36.747 -.25 0 -36.903 -.1389 1.6863 -38.138 -.15 1.5177 -38.047 -.25 0
3 15 5.618 -.25 0 10.151 -.1483 1.5437 9.08 -.1404 1.6624
4 0 64.4392 -.1948 .8371 63.9838 -.1225 1.9341 62.8257 -.1734 1.1618 63.6671 -.2288 .3222
4 0 67.8743 -.1734 1.1618 66.7162 -.1225 1.9341 66.2608 -.1948 .8371 67.0329 -.2288 .3222
3 2 38.9759 -.25 0 39.7846 -.1582 1.3932 38.49 -.06 2.8837
3 2 46.8441 -.25 0 47.33 -.06 2.8837 46.0354 -.1582 1.3932
3 4 3.9134 -.25 0 4.993 -.155 1.4412 .6416 .0031 3.8401
4 2 73.612 -.25 0 73.612 -.1047 2.2052 68.92 -.1047 2.2052 68.6496 -.25 0
3 15 25.1965 -.25 0 30.84 -.1047 2.2052 25.281 -.1047 2.2052
4 0 75.006 -.25 0 75.006 -.1047 2.2052 73.612 -.1047 2.2052 73.612 -.25 0
3 4 -38.047 -.25 0 -38.138 -.15 1.5177 -38.502 -.0508 3.0224
3 2 -73.9447 -.25 0 -58.866 -.1258 1.8846 -59.1936 -.0623 2.8489
3 15 14.18 -.25 0 17.58 -.0935 2.3748 14.911 -.0935 2.3748
3 2 35.1413 -.0014 3.7723 33.5934 -.1842 .9988 33.4275 -.25 0
3 4 .6416 .0031 3.8401 -1.216 -.1797 1.0667 -1.4285 -.25 0
4 0 12.82 -.1337 1.7642 11.97 -.1013 2.2561 11.766 -.1874 .9499 12.616 -.2165 .5089
4 0 25.1965 -.25 0 25.281 -.1047 2.2052 23.87 -.0197 3.4944 23.87 -.25 0
4 0 46.0354 -.1582 1.3932 44.6015 -.0855 2.4965 44.1787 -.1629 1.3211 45.254 -.2175 .4936
4 0 41.6414 -.1629 1.3211 41.2185 -.0855 2.4965 39.7846 -.1582 1.3932 40.566 -.2175 .4936
4 0 7.421 -.1598 1.3681 6.868 -.0814 2.5592 4.993 -.155 1.4412 6.0147 -.2151 .5296
4 0 66.7162 -.1225 1.9341 65.35 -.1047 2.2052 65.35 -.1829 1.0178 66.2608 -.1948 .8371
4 0 65.35 -.1829 1.0178 65.35 -.1047 2.2052 63.9838 -.1225 1.9341 64.4392 -.1948 .8371
4 0 -73.693 -.126 1.8809 -74.98 -.1038 2.2182 -75.175 -.1808 1.0507 -73.888 -.1919 .8821
4 0 -57.3783 -.1805 1.0553 -57.6103 -.1037 2.2203 -58.866 -.1258 1.8846 -58.6671 -.1916 .886
4 0 18.974 .0049 3.8676 17.58 -.0935 2.3748 17.58 -.25 0 18.9618 -.25 0
3 2 -73.9447 -.25 0 -59.1936 -.0623 2.8489 -59.6452 -.0021 3.7618
4 2 38.9759 -.25 0 38.49 -.06 2.8837 35.1413 -.0014 3.7723 33.4275 -.25 0
3 4 3.9134 -.25 0 .6416 .0031 3.8401 -1.4285 -.25 0
4 0 11.97 -.1013 2.2561 11.29 -.0812 2.5614 11.052 -.1684 1.2383 11.766 -.1874 .9499
4 2 23.87 -.25 0 23.87 -.0197 3.4944 18.974 .0049 3.8676 18.9618 -.25 0
3 4 -38.502 -.0508 3.0224 -39.139 .0441 4.4623 -38.047 -.25 0
4 15 -54.804 -.15 1.5177 -55.103 -.0508 3.0224 -57.6103 -.1037 2.2203 -57.3783 -.1805 1.0553
4 0 11.29 -.0812 2.5614 10.576 -.0667 2.782 10.151 -.1483 1.5437 11.052 -.1684 1.2383
4 0 44.6015 -.0855 2.4965 42.91 -.06 2.8837 42.91 -.1438 1.6115 44.1787 -.1629 1.3211
4 0 42.91 -.1438 1.6115 42.91 -.06 2.8837 41.2185 -.0855 2.4965 41.6414 -.1629 1.3211
3 2 -73.9447 -.25 0 -59.6452 -.0021 3.7618 -60.2115 .0537 4.6086
4 0 9.08 -.1404 1.6624 9.08 -.0555 2.9516 6.868 -.0814 2.5592 7.421 -.1598 1.3681
3 15 -34 -.25 0 -30.87 -.2142 .5428 -34 .094 5.22
3 15 -2.8565 -.25 0 -4.6511 .094 5.22 -3.67 -.2142 .5428
4 0 10.576 -.0667 2.782 9.08 -.0555 2.9516 9.08 -.1404 1.6624 10.151 -.1483 1.5437
4 15 -13.088 -.1539 1.4588 -13.4063 -.0486 3.0558 -21.1338 -.0486 3.0558 -21.452 -.1539 1.4588
3 2 -73.9447 -.25 0 -71.8888 .094 5.22 -73.888 -.1919 .8821
3 15 32.4075 -.25 0 32.651 -.1534 1.4662 30.84 .094 5.22
4 0 -21.1338 -.0486 3.0558 -22.4217 -.0135 3.5882 -22.846 -.1539 1.4588 -21.452 -.1539 1.4588
4 0 -12.1183 -.0135 3.5882 -13.4063 -.0486 3.0558 -13.088 -.1539 1.4588 -11.694 -.1539 1.4588
4 0 -36.903 -.1389 1.6863 -37.28 -.0286 3.3597 -38.502 -.0508 3.0224 -38.138 -.15 1.5177
3 15 -2.8565 -.25 0 -2.5353 -.1438 1.612 -4.6511 .094 5.22
4 0 -53.517 -.1389 1.6863 -53.855 -.0243 3.4246 -55.103 -.0508 3.0224 -54.804 -.15 1.5177
4 0 14.18 -.25 0 14.18 .094 5.22 12.82 .094 5.22 12.82 -.1337 1.7642
4 2 65.35 -.1047 2.2052 62.528 -.0711 2.7141 61.95 -.0711 2.7141 61.78 -.1047 2.2052
3 2 56.765 -.25 0 61.78 -.1047 2.2052 56.765 .094 5.22
3 15 32.4075 -.25 0 30.84 .094 5.22 30.84 -.1047 2.2052
3 15 79 -.25 0 79 .094 5.22 75.006 -.1047 2.2052
4 15 14.18 -.25 0 14.911 -.0935 2.3748 14.911 .094 5.22 14.18 .094 5.22
4 0 -57.6103 -.1037 2.2203 -57.9925 -.0295 3.3453 -59.1936 -.0623 2.8489 -58.866 -.1258 1.8846
4 0 -73.446 -.0619 2.8538 -74.655 -.0294 3.3467 -74.98 -.1038 2.2182 -73.693 -.126 1.8809
3 4 -38.047 -.25 0 -39.5903 .094 5.22 -53.4 -.25 0
4 15 55.49 .094 5.22 52.77 .094 5.22 52.77 -.25 0 55.49 -.25 0
4 0 52.77 .094 5.22 51.546 .094 5.22 51.546 -.25 0 52.77 -.25 0
3 2 -73.9447 -.25 0 -60.7494 .094 5.22 -71.8888 .094 5.22
4 0 56.765 -.25 0 56.765 .094 5.22 55.49 .094 5.22 55.49 -.25 0
4 16 -79 0 0 -79 .344 5.22 79 .344 5.22 79 0 0
4 16 -79 0 0 -79 -.25 0 -79 .094 5.22 -79 .344 5.22
4 16 79 -.25 0 79 0 0 79 .344 5.22 79 .094 5.22
3 2 51.546 -.25 0 51.546 .094 5.22 47.33 -.06 2.8837
4 2 68.92 -.1047 2.2052 63.208 -.0141 3.5792 62.528 -.0711 2.7141 65.35 -.1047 2.2052
4 0 35.1413 -.0014 3.7723 34.4201 .0555 4.6359 32.651 -.1534 1.4662 33.5934 -.1842 .9988
4 0 .6416 .0031 3.8401 -.3682 .0695 4.8477 -2.5353 -.1438 1.612 -1.216 -.1797 1.0667
4 0 30.84 -.1047 2.2052 29.616 -.0197 3.4944 23.87 -.0197 3.4944 25.281 -.1047 2.2052
3 4 -38.047 -.25 0 -39.139 .0441 4.4623 -39.5903 .094 5.22
3 2 -73.9447 -.25 0 -60.2115 .0537 4.6086 -60.7494 .094 5.22
3 4 -39.5903 .094 5.22 -53.517 -.1389 1.6863 -53.4 -.25 0
3 4 -6.1284 .094 5.22 -11.694 -.1539 1.4588 -5.03 -.2142 .5428
3 4 -22.846 -.1539 1.4588 -28.4116 .094 5.22 -29.51 -.2142 .5428
4 0 17.58 -.0935 2.3748 18.974 .0049 3.8676 16.305 .0049 3.8676 14.911 -.0935 2.3748
4 0 75.006 -.1047 2.2052 74.5817 .0356 4.3345 73.2938 .0006 3.8022 73.612 -.1047 2.2052
4 2 47.33 -.06 2.8837 47.228 -.0208 3.4775 46.769 -.0186 3.5114 42.91 -.06 2.8837
4 15 -55.103 -.0508 3.0224 -55.714 .0424 4.4364 -57.9925 -.0295 3.3453 -57.6103 -.1037 2.2203
3 2 -71.8888 .094 5.22 -73.693 -.126 1.8809 -73.888 -.1919 .8821
3 0 -3.67 -.2142 .5428 -4.6511 .094 5.22 -6.1284 .094 5.22
3 0 -29.51 -.2142 .5428 -28.4116 .094 5.22 -29.8889 .094 5.22
4 0 62.528 -.0711 2.7141 63.208 -.0141 3.5792 63.038 .0764 4.9533 61.95 -.0711 2.7141
4 0 -57.9925 -.0295 3.3453 -58.5194 .0406 4.4104 -59.6452 -.0021 3.7618 -59.1936 -.0623 2.8489
4 0 -73.004 -.0021 3.7618 -74.122 .0406 4.4104 -74.655 -.0294 3.3467 -73.446 -.0619 2.8538
3 4 12.82 .094 5.22 11.97 -.1013 2.2561 12.82 -.1337 1.7642
3 15 -74.655 -.0294 3.3467 -74.122 .0406 4.4104 -79 .094 5.22
4 2 73.612 -.1047 2.2052 72.291 .094 5.22 65.3143 .094 5.22 68.92 -.1047 2.2052
4 15 -13.4063 -.0486 3.0558 -14.3129 .0406 4.4095 -20.2271 .0406 4.4095 -21.1338 -.0486 3.0558
3 15 -34 .094 5.22 -38.1308 .094 5.22 -37.28 -.0286 3.3597
3 2 -71.8888 .094 5.22 -73.446 -.0619 2.8538 -73.693 -.126 1.8809
3 4 12.82 .094 5.22 11.29 -.0812 2.5614 11.97 -.1013 2.2561
4 2 65.3143 .094 5.22 64.075 .0395 4.3935 63.208 -.0141 3.5792 68.92 -.1047 2.2052
4 2 61.95 -.0711 2.7141 61.95 .094 5.22 56.765 .094 5.22 61.78 -.1047 2.2052
3 4 -22.4217 -.0135 3.5882 -28.4116 .094 5.22 -22.846 -.1539 1.4588
3 4 -6.1284 .094 5.22 -12.1183 -.0135 3.5882 -11.694 -.1539 1.4588
3 4 -39.5903 .094 5.22 -53.855 -.0243 3.4246 -53.517 -.1389 1.6863
3 4 12.82 .094 5.22 10.576 -.0667 2.782 11.29 -.0812 2.5614
4 0 -37.28 -.0286 3.3597 -38.1308 .094 5.22 -39.139 .0441 4.4623 -38.502 -.0508 3.0224
4 0 -53.855 -.0243 3.4246 -54.634 .094 5.22 -55.714 .0424 4.4364 -55.103 -.0508 3.0224
3 2 42.91 -.06 2.8837 36.9505 .094 5.22 35.1413 -.0014 3.7723
4 0 30.84 .094 5.22 29.616 .094 5.22 29.616 -.0197 3.4944 30.84 -.1047 2.2052
4 4 9.08 -.0555 2.9516 12.82 .094 5.22 2.7108 .094 5.22 .6416 .0031 3.8401
3 4 12.82 .094 5.22 9.08 -.0555 2.9516 10.576 -.0667 2.782
3 2 73.2938 .0006 3.8022 72.291 .094 5.22 73.612 -.1047 2.2052
3 15 34.4201 .0555 4.6359 30.84 .094 5.22 32.651 -.1534 1.4662
4 2 51.546 .094 5.22 47.228 .094 5.22 47.228 -.0208 3.4775 47.33 -.06 2.8837
3 15 -.3682 .0695 4.8477 -4.6511 .094 5.22 -2.5353 -.1438 1.612
4 15 79 .094 5.22 74.6911 .094 5.22 74.5817 .0356 4.3345 75.006 -.1047 2.2052
3 2 46.769 -.0186 3.5114 46.242 .0406 4.4104 45.3582 .094 5.22
3 2 -71.8888 .094 5.22 -73.004 -.0021 3.7618 -73.446 -.0619 2.8538
3 0 -22.4217 -.0135 3.5882 -21.1338 -.0486 3.0558 -21.3287 .094 5.22
3 0 -14.3129 .0406 4.4095 -13.4063 -.0486 3.0558 -13.2113 .094 5.22
3 0 16.305 .0049 3.8676 16.305 .0854 5.089 14.911 .094 5.22
3 2 29.616 -.0197 3.4944 29.616 .094 5.22 23.87 -.0197 3.4944
3 0 47.228 .094 5.22 46.242 .0406 4.4104 46.769 -.0186 3.5114
4 15 -55.714 .0424 4.4364 -56.141 .094 5.22 -59.0608 .094 5.22 -58.5194 .0406 4.4104
4 0 63.038 .0764 4.9533 63.038 .094 5.22 61.95 .094 5.22 61.95 -.0711 2.7141
4 2 29.616 .094 5.22 16.4741 .094 5.22 16.305 .0854 5.089 18.974 .0049 3.8676
3 0 -72.432 .0535 4.605 -73.5776 .094 5.22 -74.122 .0406 4.4104
3 0 -58.5194 .0406 4.4104 -59.0608 .094 5.22 -60.2115 .0537 4.6086
3 0 64.075 .0395 4.3935 63.2896 .094 5.22 63.038 .0764 4.9533
3 2 -71.8888 .094 5.22 -72.432 .0535 4.605 -73.004 -.0021 3.7618
4 0 36.9505 .094 5.22 35.15 .094 5.22 34.4201 .0555 4.6359 35.1413 -.0014 3.7723
3 4 -39.5903 .094 5.22 -54.634 .094 5.22 -53.855 -.0243 3.4246
3 0 74.5817 .0356 4.3345 73.9886 .094 5.22 72.291 .094 5.22
4 0 2.7108 .094 5.22 .1902 .094 5.22 -.3682 .0695 4.8477 .6416 .0031 3.8401
4 15 -14.3129 .0406 4.4095 -15.5283 .094 5.22 -19.0117 .094 5.22 -20.2271 .0406 4.4095
3 0 -38.1308 .094 5.22 -39.5903 .094 5.22 -39.139 .0441 4.4623
3 0 -54.634 .094 5.22 -56.141 .094 5.22 -55.714 .0424 4.4364
3 0 65.3143 .094 5.22 63.2896 .094 5.22 64.075 .0395 4.3935
3 0 14.18 .094 5.22 14.18 .2805 6.1583 12.82 .094 5.22
3 2 29.616 .094 5.22 29.616 .201 5.7582 24.006 .201 5.7582
3 0 -71.8888 .094 5.22 -72.679 .3033 6.2731 -73.5776 .094 5.22
3 0 -59.0608 .094 5.22 -59.9654 .3032 6.2727 -60.7494 .094 5.22
3 0 -19.4039 .3635 6.5758 -21.3287 .094 5.22 -19.0117 .094 5.22
3 0 -15.1361 .3635 6.5758 -15.5283 .094 5.22 -13.2113 .094 5.22
3 2 45.3582 .094 5.22 44.066 .2208 5.8582 42.91 .2672 6.0916
4 0 65.3143 .094 5.22 64.5 .3037 6.275 63.582 .1546 5.5247 63.2896 .094 5.22
4 2 51.546 .094 5.22 51.546 .2341 5.9249 47.228 .2341 5.9249 47.228 .094 5.22
4 2 61.95 .094 5.22 61.95 .2341 5.9249 56.765 .2341 5.9249 56.765 .094 5.22
3 2 36.9505 .094 5.22 40.19 .3004 6.2584 37.4575 .1733 5.6189
3 2 65.3143 .094 5.22 67.288 .2739 6.125 66.285 .201 5.7582
4 0 47.228 .094 5.22 47.228 .2341 5.9249 45.97 .3004 6.2584 45.3582 .094 5.22
4 15 14.911 .094 5.22 14.911 .2109 5.8082 14.18 .2805 6.1583 14.18 .094 5.22
3 4 2.7108 .094 5.22 6.7 .3136 6.3251 3.421 .1865 5.6855
3 4 12.82 .094 5.22 11.137 .2142 5.8248 8.944 .2971 6.2417
4 0 -54.634 .094 5.22 -55.376 .3388 6.4516 -56.442 .2019 5.7631 -56.141 .094 5.22
4 0 -38.1308 .094 5.22 -38.879 .3413 6.4643 -39.958 .2146 5.8268 -39.5903 .094 5.22
3 2 45.3582 .094 5.22 42.91 .2672 6.0916 41.89 .2938 6.225
4 0 36.9505 .094 5.22 37.4575 .1733 5.6189 37.0672 .3937 6.728 35.15 .094 5.22
3 4 -6.1284 .094 5.22 -11.694 .4462 6.992 -13.2113 .094 5.22
3 4 -21.3287 .094 5.22 -22.846 .4462 6.992 -28.4116 .094 5.22
3 2 72.291 .094 5.22 71.0305 .2582 6.0463 69.43 .3203 6.3584
3 15 -59.0608 .094 5.22 -56.442 .2019 5.7631 -57.352 .4402 6.9616
3 2 65.3143 .094 5.22 68.359 .3302 6.4084 67.288 .2739 6.125
3 4 12.82 .094 5.22 8.944 .2971 6.2417 6.7 .3136 6.3251
3 2 -60.7494 .094 5.22 -61.6514 .2553 6.0313 -62.5 .3656 6.5867
4 0 2.7108 .094 5.22 3.421 .1865 5.6855 2.8745 .4437 6.9796 .1902 .094 5.22
4 15 63.2896 .094 5.22 63.582 .1546 5.5247 63.038 .486 7.1921 63.038 .094 5.22
4 2 72.291 .094 5.22 69.43 .3203 6.3584 68.359 .3302 6.4084 65.3143 .094 5.22
3 4 -39.5903 .094 5.22 -39.958 .2146 5.8268 -41.011 .4503 7.0126
4 2 45.3582 .094 5.22 41.89 .2938 6.225 41.04 .307 6.2917 40.19 .3004 6.2584
4 0 30.84 .094 5.22 30.84 .4826 7.1754 29.616 .201 5.7582 29.616 .094 5.22
3 2 -71.8888 .094 5.22 -69.39 .4376 6.9489 -70.3 .3515 6.5153
4 0 65.3143 .094 5.22 66.285 .201 5.7582 65.503 .423 6.8753 64.5 .3037 6.275
4 0 52.77 .094 5.22 52.77 .486 7.1921 51.546 .2341 5.9249 51.546 .094 5.22
4 0 63.038 .094 5.22 63.038 .486 7.1921 61.95 .2341 5.9249 61.95 .094 5.22
4 0 56.765 .094 5.22 56.765 .2341 5.9249 55.49 .486 7.1921 55.49 .094 5.22
4 0 14.18 .2805 6.1583 13.806 .3302 6.4084 11.137 .2142 5.8248 12.82 .094 5.22
4 0 72.291 .094 5.22 73.3728 .2736 6.1238 71.5639 .5093 7.3095 71.0305 .2582 6.0463
3 2 -60.7494 .094 5.22 -62.5 .3656 6.5867 -63.4149 .4537 7.0297
4 15 74.6911 .094 5.22 75.006 .592 7.7257 73.3728 .2736 6.1238 73.9886 .094 5.22
4 0 45.97 .3004 6.2584 44.729 .4263 6.892 44.066 .2208 5.8582 45.3582 .094 5.22
4 0 -17.27 .4462 6.992 -19.4039 .3635 6.5758 -19.0117 .094 5.22 -17.27 .1744 5.6248
4 0 -17.27 .4462 6.992 -17.27 .1744 5.6248 -15.5283 .094 5.22 -15.1361 .3635 6.5758
4 0 -71.145 .2399 5.9543 -71.912 .4402 6.9616 -72.679 .3033 6.2731 -71.8888 .094 5.22
4 15 35.15 .094 5.22 37.0672 .3937 6.728 32.03 .539 7.4589 30.84 .094 5.22
3 2 -71.8888 .094 5.22 -68.415 .5035 7.2804 -69.39 .4376 6.9489
4 0 -59.9654 .3032 6.2727 -60.8599 .4563 7.043 -61.6514 .2553 6.0313 -60.7494 .094 5.22
4 2 -60.7494 .094 5.22 -63.4149 .4537 7.0297 -64.3814 .5175 7.351 -71.8888 .094 5.22
4 15 55.49 .094 5.22 55.49 .486 7.1921 52.77 .486 7.1921 52.77 .094 5.22
3 15 30.84 .094 5.22 32.03 .539 7.4589 30.84 .4826 7.1754
4 15 .1902 .094 5.22 2.8745 .4437 6.9796 -4 1.114 10.352 -4.6511 .094 5.22
3 2 -71.8888 .094 5.22 -67.414 .5491 7.5099 -68.415 .5035 7.2804
3 2 -71.8888 .094 5.22 -64.3814 .5175 7.351 -65.3821 .5563 7.5461
3 4 -41.011 .4503 7.0126 -42.207 .6556 8.0454 -39.5903 .094 5.22
3 2 -71.8888 .094 5.22 -66.4 .5694 7.6119 -67.414 .5491 7.5099
3 2 -71.8888 .094 5.22 -65.3821 .5563 7.5461 -66.4 .5694 7.6119
4 0 29.616 .201 5.7582 30.84 .4826 7.1754 25.485 .4826 7.1754 24.006 .201 5.7582
4 0 44.729 .4263 6.892 43.573 .4893 7.2088 42.91 .2672 6.0916 44.066 .2208 5.8582
4 0 40.19 .3004 6.2584 40.19 .539 7.4589 37.0672 .3937 6.728 37.4575 .1733 5.6189
3 4 -22.846 .4462 6.992 -25.9249 .7831 8.687 -28.4116 .094 5.22
3 4 -6.1284 .094 5.22 -8.6151 .7831 8.687 -11.694 .4462 6.992
4 0 67.288 .2739 6.125 66.863 .5257 7.3922 65.503 .423 6.8753 66.285 .201 5.7582
4 0 51.546 .2341 5.9249 52.77 .486 7.1921 45.97 .486 7.1921 47.228 .2341 5.9249
4 0 61.95 .2341 5.9249 63.038 .486 7.1921 55.49 .486 7.1921 56.765 .2341 5.9249
4 15 -57.352 .4402 6.9616 -58.483 .6581 8.0582 -59.9654 .3032 6.2727 -59.0608 .094 5.22
4 0 6.7 .3136 6.3251 6.7 .592 7.7257 2.8745 .4437 6.9796 3.421 .1865 5.6855
4 0 11.511 .4826 7.1754 9.131 .5754 7.6423 8.944 .2971 6.2417 11.137 .2142 5.8248
4 0 43.573 .4893 7.2088 42.332 .529 7.4089 41.89 .2938 6.225 42.91 .2672 6.0916
4 0 -55.376 .3388 6.4516 -56.403 .6074 7.8032 -57.352 .4402 6.9616 -56.442 .2019 5.7631
4 0 -70.3 .3515 6.5153 -70.95 .5694 7.6119 -71.912 .4402 6.9616 -71.145 .2399 5.9543
4 0 -38.879 .3413 6.4643 -39.971 .6175 7.8542 -41.011 .4503 7.0126 -39.958 .2146 5.8268
4 0 -6.1284 .094 5.22 -4.6511 .094 5.22 -7.6534 .9612 9.5831 -8.6151 .7831 8.687
4 0 -28.4116 .094 5.22 -25.9249 .7831 8.687 -26.8866 .9612 9.5831 -29.8889 .094 5.22
4 0 -60.8599 .4563 7.043 -61.85 .5851 7.6909 -62.5 .3656 6.5867 -61.6514 .2553 6.0313
4 0 42.332 .529 7.4089 41.295 .5456 7.4922 41.04 .307 6.2917 41.89 .2938 6.225
3 4 -39.5903 .094 5.22 -42.207 .6556 8.0454 -43.403 .833 8.938
4 0 71.5639 .5093 7.3095 69.43 .592 7.7257 69.43 .3203 6.3584 71.0305 .2582 6.0463
4 0 41.04 .307 6.2917 41.295 .5456 7.4922 40.19 .539 7.4589 40.19 .3004 6.2584
4 0 68.359 .3302 6.4084 68.155 .5754 7.6423 66.863 .5257 7.3922 67.288 .2739 6.125
4 0 9.131 .5754 7.6423 6.7 .592 7.7257 6.7 .3136 6.3251 8.944 .2971 6.2417
4 0 69.43 .592 7.7257 68.155 .5754 7.6423 68.359 .3302 6.4084 69.43 .3203 6.3584
3 4 -39.5903 .094 5.22 -43.403 .833 8.938 -44.807 1 9.7795
4 0 -69.39 .4376 6.9489 -69.884 .6733 8.1347 -70.95 .5694 7.6119 -70.3 .3515 6.5153
3 15 -29.8889 .094 5.22 -34 1.114 10.352 -34 .094 5.22
4 0 -61.85 .5851 7.6909 -62.9174 .6878 8.2077 -63.4149 .4537 7.0297 -62.5 .3656 6.5867
4 2 16.4741 .094 5.22 24.006 .201 5.7582 24.006 1.114 10.352 23.2128 1.114 10.352
4 0 16.4741 .094 5.22 23.2128 1.114 10.352 20.7357 1.114 10.352 14.911 .2109 5.8082
3 4 -54.634 .094 5.22 -45.9258 1.114 10.352 -55.376 .3388 6.4516
3 15 -34 1.114 10.352 -38.879 .3413 6.4643 -38.1308 .094 5.22
4 15 -58.483 .6581 8.0582 -59.653 .8304 8.9252 -60.8599 .4563 7.043 -59.9654 .3032 6.2727
4 0 -68.415 .5035 7.2804 -68.753 .7519 8.5299 -69.884 .6733 8.1347 -69.39 .4376 6.9489
3 15 79 1.114 10.352 75.006 .592 7.7257 79 .094 5.22
3 15 -34 1.114 10.352 -38.1308 .094 5.22 -34 .094 5.22
4 16 -79 .344 5.22 -79 1.364 10.352 79 1.364 10.352 79 .344 5.22
3 4 -39.5903 .094 5.22 -45.9258 1.114 10.352 -54.634 .094 5.22
4 16 -79 .344 5.22 -79 .094 5.22 -79 1.114 10.352 -79 1.364 10.352
4 16 79 .094 5.22 79 .344 5.22 79 1.364 10.352 79 1.114 10.352
4 0 -62.9174 .6878 8.2077 -64.0449 .7623 8.5826 -64.3814 .5175 7.351 -63.4149 .4537 7.0297
3 15 20.7357 1.114 10.352 13.806 .3302 6.4084 14.18 .2805 6.1583
4 0 -56.403 .6074 7.8032 -57.612 .8431 8.989 -58.483 .6581 8.0582 -57.352 .4402 6.9616
4 0 -39.971 .6175 7.8542 -41.336 .8608 9.0782 -42.207 .6556 8.0454 -41.011 .4503 7.0126
4 0 -67.414 .5491 7.5099 -67.583 .8 8.7722 -68.753 .7519 8.5299 -68.415 .5035 7.2804
4 0 -64.0449 .7623 8.5826 -65.2125 .8076 8.8102 -65.3821 .5563 7.5461 -64.3814 .5175 7.351
3 15 -72.679 .3033 6.2731 -79 1.114 10.352 -73.5776 .094 5.22
3 4 -39.5903 .094 5.22 -44.807 1 9.7795 -45.9258 1.114 10.352
4 0 -66.4 .5694 7.6119 -66.4 .8228 8.887 -67.583 .8 8.7722 -67.414 .5491 7.5099
4 0 -65.2125 .8076 8.8102 -66.4 .8228 8.887 -66.4 .5694 7.6119 -65.3821 .5563 7.5461
4 15 -59.653 .8304 8.9252 -60.238 .8963 9.2567 -61.85 .5851 7.6909 -60.8599 .4563 7.043
3 15 45.97 .486 7.1921 79 1.114 10.352 43.573 .4893 7.2088
4 0 25.485 .4826 7.1754 25.485 1.114 10.352 24.006 1.114 10.352 24.006 .201 5.7582
3 15 -71.912 .4402 6.9616 -79 1.114 10.352 -72.679 .3033 6.2731
3 15 30.84 .4826 7.1754 32.03 .539 7.4589 25.485 1.114 10.352
3 15 20.7357 1.114 10.352 11.511 .4826 7.1754 13.806 .3302 6.4084
3 15 66.863 .5257 7.3922 68.155 .5754 7.6423 79 1.114 10.352
3 4 -17.27 .4462 6.992 -23.2512 1.114 10.352 -25.9249 .7831 8.687
4 4 -11.694 .4462 6.992 -8.6151 .7831 8.687 -11.2888 1.114 10.352 -23.2512 1.114 10.352
3 4 -45.9258 1.114 10.352 -56.403 .6074 7.8032 -55.376 .3388 6.4516
3 15 -34 1.114 10.352 -39.971 .6175 7.8542 -38.879 .3413 6.4643
3 15 52.77 .486 7.1921 79 1.114 10.352 45.97 .486 7.1921
3 15 55.49 .486 7.1921 79 1.114 10.352 52.77 .486 7.1921
3 15 63.038 .486 7.1921 79 1.114 10.352 55.49 .486 7.1921
3 15 -70.95 .5694 7.6119 -79 1.114 10.352 -71.912 .4402 6.9616
3 15 79 1.114 10.352 42.332 .529 7.4089 43.573 .4893 7.2088
3 15 20.7357 1.114 10.352 9.131 .5754 7.6423 11.511 .4826 7.1754
3 15 79 1.114 10.352 41.295 .5456 7.4922 42.332 .529 7.4089
3 15 40.19 .539 7.4589 25.485 1.114 10.352 32.03 .539 7.4589
4 15 41.295 .5456 7.4922 79 1.114 10.352 25.485 1.114 10.352 40.19 .539 7.4589
3 15 -4 1.114 10.352 -7.6534 .9612 9.5831 -4.6511 .094 5.22
3 15 -26.8866 .9612 9.5831 -34 1.114 10.352 -29.8889 .094 5.22
