0 Sticker  1.9 x  1.8 with Brown and Olive Green Vines #5 Pattern (Formed)
4 0x2464628 -.5573 -15.95 13.6202 -.9627 -15.9857 14.3794 -1.4693 -15.9833 14.3288 -1.216 -15.9547 13.7214
4 0x2464628 7.0933 -13.5744 .1205 7.9547 -13.3811 -.6667 8.968 -13.2844 -1.0604 8.0053 -13.5019 -.1747
4 0x2464628 9.4747 -13.1636 -1.5523 8.968 -13.2844 -1.0604 7.9547 -13.3811 -.6667 8.816 -13.1757 -1.5032
4 0x2464628 6.6651 -14.8493 5.3122 7.0717 -14.8493 5.3122 7.0427 -15.6139 10.6021 6.6373 -15.5777 10.3514
3 0x2464628 7.3467 -13.659 .4649 7.0933 -13.5744 .1205 8.0053 -13.5019 -.1747
4 0x2464628 -.1013 -8.9972 -11.9824 .5573 -7.8491 -14.3539 .9627 -7.8271 -14.3996 .4053 -8.9972 -11.9824
3 0x2464628 -14.0347 -14.3235 3.1711 -13.3752 -13.1224 -1.7201 -12.9117 -13.1224 -1.7201
4 0x2464628 6.688 -12.72 -2.8456 6.7893 -12.5494 -3.3227 7.296 -12.447 -3.609 7.448 -12.6005 -3.1796
4 0x2464628 -12.8693 -15.1211 7.1923 -11.9573 -15.0631 6.7911 -11.2987 -15.0703 6.8413 -11.856 -15.1211 7.1923
4 0x2464628 -10.6907 -14.7222 4.7948 -10.184 -14.7464 4.8931 -10.3202 -14.8493 5.3122 -10.8771 -14.8493 5.3122
4 0x2464628 8.5627 -11.56 -6.0898 8.9173 -11.5088 -6.2329 9.2213 -11.6965 -5.7081 8.8667 -11.6965 -5.7081
4 0x2464628 8.8667 -11.6965 -5.7081 8.5627 -11.8329 -5.3265 7.752 -12.1229 -4.5155 8.2587 -11.6965 -5.7081
4 0x2464628 7.144 -13.7798 .957 7.0933 -13.9006 1.4489 6.688 -13.8523 1.2522 6.7893 -13.7073 .6618
4 0x2464628 -1.1653 -7.9375 -14.1715 -1.824 -8.0258 -13.9891 -1.4601 -7.7504 -14.5579 -.9198 -7.7504 -14.5579
4 0x2464628 -8.36 -11.9523 -4.9925 -8.7147 -11.8329 -5.3265 -7.0933 -11.3723 -6.6146 -7.0427 -11.5429 -6.1375
4 0x2464628 2.888 -16.0405 15.5434 3.648 -16.0262 15.2397 4.256 -16.0405 15.5434 3.344 -16.0596 15.9484
3 0x2464628 -9.4666 -10.7408 -8.3808 -8.668 -10.7408 -8.3808 -9.2213 -10.8947 -7.9504
4 0x2464628 2.7741 -14.8493 5.3122 2.9893 -14.0094 1.8918 3.496 -13.9369 1.5965 3.2641 -14.8493 5.3122
4 0x2464628 -11.4507 -15.0051 6.3899 -10.8427 -15.0051 6.3899 -11.2987 -15.0703 6.8413 -11.9573 -15.0631 6.7911
4 0x2464628 9.3227 -12.9758 -2.13 9.6267 -12.7541 -2.7502 10.032 -12.8052 -2.6071 9.8293 -12.9929 -2.0824
4 0x2464628 .304 -6.9487 -15.821 0 -7.003 -15.7354 -.4053 -6.8672 -15.9493 -.152 -6.7587 -16.1204
3 0x2464628 1.0133 -7.1116 -15.5643 .5573 -7.0573 -15.6498 .8613 -6.9216 -15.8637
4 0x2464628 2.28 -15.7009 11.2038 2.584 -15.7589 11.605 2.0267 -15.8169 12.0062 1.976 -15.7444 11.5047
4 0x2464628 -2.1787 -16.143 17.7197 -1.824 -16.0476 15.6952 -1.2667 -16.0381 15.4929 -1.7227 -16.143 17.7197
4 0x2464628 8.9878 -13.1224 -1.7201 9.3227 -12.9758 -2.13 9.8293 -12.9929 -2.0824 9.5846 -13.1224 -1.7201
4 0x2464628 -.9627 -15.9857 14.3794 -1.2667 -16.0381 15.4929 -1.824 -16.0476 15.6952 -1.4693 -15.9833 14.3288
4 0x2464628 -12.92 -11.4235 -6.4714 -14.0261 -10.7408 -8.3807 -13.4453 -10.7408 -8.3808 -13.1733 -10.8947 -7.9504
4 0x2464628 5.1116 -13.1224 -1.7201 4.4475 -13.1224 -1.7201 4.56 -13.0782 -1.8438 5.5733 -12.9588 -2.1777
4 0x2464628 -1.8747 -10.057 -9.7934 -2.2293 -10.366 -9.1549 -3.4453 -10.6531 -8.5621 -2.6853 -10.2115 -9.4742
4 0x2464628 2.7741 -14.8493 5.3122 3.2641 -14.8493 5.3122 2.9893 -15.498 9.7998 2.432 -15.6502 10.8528
4 0x2464628 -8.6133 -12.7711 -2.7025 -8.9173 -12.4811 -3.5136 -8.7147 -11.8329 -5.3265 -8.36 -11.9523 -4.9925
4 0x2464628 -1.1147 -9.8583 -10.2038 -.6587 -9.6375 -10.6599 -.152 -9.7037 -10.5231 -.5067 -9.9245 -10.067
4 0x2464628 -1.1653 -7.9375 -14.1715 -2.3307 -8.931 -12.1192 -2.6347 -8.7985 -12.3929 -1.824 -8.0258 -13.9891
4 0x2464628 -1.216 -15.9547 13.7214 -.76 -15.9262 13.1141 -.0507 -15.9238 13.0635 -.5573 -15.95 13.6202
4 0x2464628 3.0907 -13.7556 .8585 3.2933 -13.5744 .1205 3.5467 -13.4415 -.4207 3.648 -13.6831 .5633
4 0x2464628 3.952 -13.2602 -1.1588 3.952 -13.4898 -.2239 3.648 -13.6831 .5633 3.5467 -13.4415 -.4207
4 0x2464628 -12.8187 -12.2594 -4.1337 -12.7173 -11.9864 -4.8971 -12.2107 -11.85 -5.2787 -12.3627 -12.2935 -4.0383
4 0x2464628 6.08 -12.6688 -2.9887 5.5733 -12.9588 -2.1777 4.56 -13.0782 -1.8438 5.3707 -12.8223 -2.5594
4 0x2464628 -2.2293 -10.366 -9.1549 -1.8747 -10.057 -9.7934 -1.064 -10.1232 -9.6566 -1.672 -10.2557 -9.3829
4 0x2464628 2.432 -15.6502 10.8528 2.888 -15.6719 11.0032 2.584 -15.7589 11.605 2.28 -15.7009 11.2038
4 0x2464628 .912 -15.8821 12.4575 1.2667 -15.7879 11.8056 1.976 -15.7444 11.5047 2.0267 -15.8169 12.0062
4 0x2464628 6.688 -13.8523 1.2522 7.0933 -13.9006 1.4489 7.0717 -14.8493 5.3122 6.6651 -14.8493 5.3122
4 0x2464628 -12.312 -8.5998 -12.8033 -11.9573 -8.4673 -13.077 -11.7547 -8.666 -12.6665 -12.0587 -8.8206 -12.3473
4 0x2464628 1.064 -7.4646 -15.0082 .608 -7.2745 -15.3076 .5573 -7.0573 -15.6498 1.0133 -7.1116 -15.5643
3 0x2464628 9.6267 -12.0205 -4.8017 10.032 -11.9012 -5.1356 10.184 -12.1911 -4.3246
4 0x2464628 10.1333 -12.5323 -3.3705 9.728 -12.3788 -3.7998 9.6267 -12.0205 -4.8017 10.184 -12.1911 -4.3246
3 0x2464628 -9.0693 -10.6089 -8.6533 -8.668 -10.7408 -8.3808 -9.4666 -10.7408 -8.3808
4 0x2464628 6.3413 -15.9016 12.5922 6.7899 -15.9016 12.5922 6.4853 -15.9405 13.4178 5.9787 -15.9357 13.3166
4 0x2464628 2.9893 -14.0094 1.8918 3.0907 -13.7556 .8585 3.648 -13.6831 .5633 3.496 -13.9369 1.5965
4 0x2464628 .912 -15.8821 12.4575 .6968 -15.9016 12.5922 .4053 -15.8459 12.2067 1.2667 -15.7879 11.8056
4 0x2464628 -5.4213 -9.4167 -11.116 -5.472 -9.6595 -10.6143 -7.752 -10.4102 -9.0638 -7.6507 -10.1011 -9.7022
4 0x2464628 7.0933 -13.5744 .1205 7.3467 -13.659 .4649 7.144 -13.7798 .957 6.7893 -13.7073 .6618
4 0x2464628 6.4853 -15.9405 13.4178 5.8773 -15.981 14.2782 5.32 -15.9762 14.1769 5.9787 -15.9357 13.3166
4 0x2464628 -.19 -15.9016 12.5922 .6968 -15.9016 12.5922 -.0507 -15.9238 13.0635 -.76 -15.9262 13.1141
4 0x2464628 0 -7.003 -15.7354 -.3547 -7.2202 -15.3932 -.8613 -7.1931 -15.436 -.4053 -6.8672 -15.9493
4 0x2464628 -.3547 -7.2202 -15.3932 -.9198 -7.7504 -14.5579 -1.4601 -7.7504 -14.5579 -.8613 -7.1931 -15.436
4 0x2464628 6.7899 -15.9016 12.5922 6.3413 -15.9016 12.5922 6.384 -15.8894 12.5076 6.84 -15.8821 12.4575
4 0x2464628 1.064 -7.4646 -15.0082 .9878 -7.7504 -14.5579 .5676 -7.7504 -14.5579 .608 -7.2745 -15.3076
4 0x2464628 .6968 -15.9016 12.5922 -.19 -15.9016 12.5922 -.152 -15.8966 12.5578 .4053 -15.8459 12.2067
4 0x2464628 7.448 -12.6005 -3.1796 7.296 -12.447 -3.609 7.4987 -12.3617 -3.8475 7.8027 -12.4811 -3.5136
4 0x2464628 2.7867 -16.081 16.4039 2.4827 -16.143 17.7197 1.976 -16.143 17.7197 2.3307 -16.0715 16.2014
3 0x2464628 2.888 -15.6719 11.0032 2.432 -15.6502 10.8528 2.9893 -15.498 9.7998
4 0x2464628 10.032 -12.8052 -2.6071 9.6267 -12.7541 -2.7502 9.728 -12.3788 -3.7998 10.1333 -12.5323 -3.3705
4 0x2464628 .5573 -7.0573 -15.6498 .304 -6.9487 -15.821 .5067 -6.7315 -16.1632 .8613 -6.9216 -15.8637
4 0x2464628 -.152 -6.7587 -16.1204 .2027 -6.7043 -16.206 .5067 -6.7315 -16.1632 .304 -6.9487 -15.821
4 0x2464628 -4.2053 -9.1517 -11.6633 -4.256 -9.3504 -11.2528 -5.472 -9.6595 -10.6143 -5.4213 -9.4167 -11.116
3 0x2464628 8.2587 -11.6965 -5.7081 8.5627 -11.56 -6.0898 8.8667 -11.6965 -5.7081
4 0x2464628 -14.0347 -14.3235 3.1711 -14.1867 -14.4323 3.6139 -14.4907 -14.3477 3.2695 -13.3752 -13.1224 -1.7201
4 0x2464628 -15.352 -9.2842 -11.3896 -14.592 -9.9024 -10.1127 -14.136 -10.6531 -8.5621 -15.352 -9.6595 -10.6143
4 0x2464628 -14.0261 -10.7408 -8.3807 -14.136 -10.6531 -8.5621 -14.592 -9.9024 -10.1127 -13.4453 -10.7408 -8.3808
0 // Olive faces
4 330 9.3227 -12.9758 -2.13 8.9878 -13.1224 -1.7201 5.1116 -13.1224 -1.7201 5.5733 -12.9588 -2.1777
4 330 -12.3627 -11.3894 -6.5668 -13.1733 -10.8947 -7.9504 -9.4666 -10.7408 -8.3808 -9.2213 -10.8947 -7.9504
4 330 -7.0933 -11.3723 -6.6146 -9.2213 -10.8947 -7.9504 -8.668 -10.7408 -8.3808 -4.7627 -10.7582 -8.332
4 330 .5573 -7.0573 -15.6498 .608 -7.2745 -15.3076 -.3547 -7.2202 -15.3932 0 -7.003 -15.7354
4 330 -14.0347 -14.3235 3.1711 -12.9117 -13.1224 -1.7201 -9.2072 -13.1224 -1.7201 -9.272 -13.224 -1.3064
4 330 -10.8771 -14.8493 5.3122 -18 -14.8493 5.3122 -18 -14.7343 4.8439 -14.896 -14.5531 4.1059
4 330 -15.7805 -7.7504 -14.5579 -15.8587 -5.4281 -18.2165 -12.7173 -5.4281 -18.2165 -12.5256 -7.7504 -14.5579
4 330 -12.9117 -13.1224 -1.7201 -12.3627 -12.2935 -4.0383 -8.9173 -12.4811 -3.5136 -9.2072 -13.1224 -1.7201
4 330 -15.352 -9.2842 -11.3896 -12.0587 -8.8206 -12.3473 -10.336 -10.0349 -9.839 -14.592 -9.9024 -10.1127
4 330 -9.4666 -10.7408 -8.3808 -13.4453 -10.7408 -8.3808 -14.592 -9.9024 -10.1127 -10.336 -10.0349 -9.839
4 330 6.384 -15.8894 12.5076 6.3413 -15.9016 12.5922 .6968 -15.9016 12.5922 .912 -15.8821 12.4575
3 330 .6968 -15.9016 12.5922 5.32 -15.9762 14.1769 4.56 -16.0024 14.7337
4 330 -3.1413 -9.1738 -11.6176 -.6587 -9.6375 -10.6599 -1.1147 -9.8583 -10.2038 -4.256 -9.3504 -11.2528
4 330 .5573 -7.8491 -14.3539 -.1013 -8.9972 -11.9824 -2.3307 -8.931 -12.1192 -1.1653 -7.9375 -14.1715
3 330 6.688 -12.72 -2.8456 7.448 -12.6005 -3.1796 9.6267 -12.7541 -2.7502
4 330 -11.0453 -14.9181 5.7882 -11.4507 -15.0051 6.3899 -18 -14.8493 5.3122 -10.8771 -14.8493 5.3122
4 330 -12.8693 -15.1211 7.1923 -18 -14.8493 5.3122 -11.4507 -15.0051 6.3899 -11.9573 -15.0631 6.7911
4 330 -15.656 -8.7985 -12.3929 -12.312 -8.5998 -12.8033 -12.0587 -8.8206 -12.3473 -15.352 -9.2842 -11.3896
4 330 6.536 -15.7517 11.5549 6.384 -15.8894 12.5076 .912 -15.8821 12.4575 2.0267 -15.8169 12.0062
4 330 5.32 -15.9762 14.1769 .6968 -15.9016 12.5922 6.3413 -15.9016 12.5922 5.9787 -15.9357 13.3166
4 330 -12.2107 -11.85 -5.2787 -12.2107 -11.6794 -5.7558 -7.0933 -11.3723 -6.6146 -8.7147 -11.8329 -5.3265
4 330 -.9198 -7.7504 -14.5579 .5676 -7.7504 -14.5579 .5573 -7.8491 -14.3539 -1.1653 -7.9375 -14.1715
4 330 -14.896 -14.5531 4.1059 -14.44 -14.5048 3.9091 -10.6907 -14.7222 4.7948 -10.8771 -14.8493 5.3122
3 330 -10.6907 -14.7222 4.7948 -14.44 -14.5048 3.9091 -14.1867 -14.4323 3.6139
4 330 5.5733 -12.9588 -2.1777 6.688 -12.72 -2.8456 9.6267 -12.7541 -2.7502 9.3227 -12.9758 -2.13
4 330 9.728 -12.3788 -3.7998 9.6267 -12.7541 -2.7502 7.448 -12.6005 -3.1796 7.8027 -12.4811 -3.5136
4 330 -15.656 -8.7985 -12.3929 -15.7573 -8.3128 -13.3962 -12.464 -8.3569 -13.305 -12.312 -8.5998 -12.8033
3 330 2.0267 -15.8169 12.0062 2.584 -15.7589 11.605 6.536 -15.7517 11.5549
3 330 2.888 -15.6719 11.0032 2.9893 -15.498 9.7998 6.6373 -15.5777 10.3514
4 330 -15.7805 -7.7504 -14.5579 -12.5256 -7.7504 -14.5579 -12.464 -8.3569 -13.305 -15.7573 -8.3128 -13.3962
3 330 -8.668 -10.7408 -8.3808 -4.6775 -10.7408 -8.3808 -4.7627 -10.7582 -8.332
4 330 4.56 -16.0024 14.7337 3.648 -16.0262 15.2397 -.0507 -15.9238 13.0635 .6968 -15.9016 12.5922
4 330 6.6373 -15.5777 10.3514 6.536 -15.7517 11.5549 2.584 -15.7589 11.605 2.888 -15.6719 11.0032
4 330 -12.3627 -12.2935 -4.0383 -12.2107 -11.85 -5.2787 -8.7147 -11.8329 -5.3265 -8.9173 -12.4811 -3.5136
4 330 3.952 -13.4898 -.2239 4.6107 -13.2482 -1.208 8.816 -13.1757 -1.5032 7.9547 -13.3811 -.6667
4 330 4.6107 -13.2482 -1.208 5.1116 -13.1224 -1.7201 8.9878 -13.1224 -1.7201 8.816 -13.1757 -1.5032
4 330 -.5573 -15.95 13.6202 -.0507 -15.9238 13.0635 3.648 -16.0262 15.2397 2.888 -16.0405 15.5434
4 330 -7.0933 -11.3723 -6.6146 -12.2107 -11.6794 -5.7558 -12.3627 -11.3894 -6.5668 -9.2213 -10.8947 -7.9504
4 330 8.208 -12.1741 -4.3723 8.5627 -11.8329 -5.3265 9.424 -11.7988 -5.4218 9.6267 -12.0205 -4.8017
4 330 9.2213 -11.6965 -5.7081 9.424 -11.7988 -5.4218 8.5627 -11.8329 -5.3265 8.8667 -11.6965 -5.7081
3 330 -.6587 -9.6375 -10.6599 -3.1413 -9.1738 -11.6176 -2.6347 -9.0634 -11.8456
4 330 1.976 -16.143 17.7197 -1.7227 -16.143 17.7197 -1.2667 -16.0381 15.4929 2.3307 -16.0715 16.2014
4 330 2.5333 -16.0524 15.7965 2.3307 -16.0715 16.2014 -1.2667 -16.0381 15.4929 -.9627 -15.9857 14.3794
3 330 -9.4666 -10.7408 -8.3808 -13.1733 -10.8947 -7.9504 -13.4453 -10.7408 -8.3808
3 330 0 -7.003 -15.7354 .304 -6.9487 -15.821 .5573 -7.0573 -15.6498
4 330 -9.272 -13.224 -1.3064 -10.6907 -14.7222 4.7948 -14.1867 -14.4323 3.6139 -14.0347 -14.3235 3.1711
4 330 9.6267 -12.0205 -4.8017 9.728 -12.3788 -3.7998 7.8027 -12.4811 -3.5136 8.208 -12.1741 -4.3723
4 330 6.6373 -15.5777 10.3514 2.9893 -15.498 9.7998 3.2641 -14.8493 5.3122 6.6651 -14.8493 5.3122
4 330 .5676 -7.7504 -14.5579 -.9198 -7.7504 -14.5579 -.3547 -7.2202 -15.3932 .608 -7.2745 -15.3076
4 330 -5.472 -9.6595 -10.6143 -4.256 -9.3504 -11.2528 -1.1147 -9.8583 -10.2038 -1.8747 -10.057 -9.7934
4 330 -7.752 -10.4102 -9.0638 -5.472 -9.6595 -10.6143 -1.8747 -10.057 -9.7934 -2.6853 -10.2115 -9.4742
4 330 -.5573 -15.95 13.6202 2.888 -16.0405 15.5434 2.5333 -16.0524 15.7965 -.9627 -15.9857 14.3794
4 330 3.496 -13.9369 1.5965 3.648 -13.6831 .5633 7.0933 -13.5744 .1205 6.7893 -13.7073 .6618
4 330 7.9547 -13.3811 -.6667 7.0933 -13.5744 .1205 3.648 -13.6831 .5633 3.952 -13.4898 -.2239
3 330 3.496 -13.9369 1.5965 6.7893 -13.7073 .6618 6.688 -13.8523 1.2522
4 330 -2.6853 -10.2115 -9.4742 -4.6775 -10.7408 -8.3808 -8.668 -10.7408 -8.3808 -7.752 -10.4102 -9.0638
4 330 6.688 -13.8523 1.2522 6.6651 -14.8493 5.3122 3.2641 -14.8493 5.3122 3.496 -13.9369 1.5965
4 330 -18 -14.8493 5.3122 -12.8693 -15.1211 7.1923 -14.44 -15.208 7.794 -18 -15.3747 8.9473
4 330 -2.6347 -9.0634 -11.8456 -2.3307 -8.931 -12.1192 -.1013 -8.9972 -11.9824 -.6587 -9.6375 -10.6599
0 // Reddish brown faces
4 70 2.128 -6.9759 -15.7782 3.6987 -6.8401 -15.992 3.3773 -7.7504 -14.5579 1.8305 -7.7504 -14.5579
4 70 -3.6987 -14.9399 5.9386 -2.9893 -15.0486 6.6908 -3.4453 -15.0993 7.0419 -4.0027 -14.9833 6.2395
3 70 1.8747 -9.9907 -9.9302 1.7733 -9.3946 -11.1615 3.192 -9.6375 -10.6599
4 70 1.824 -10.4764 -8.927 1.8747 -9.9907 -9.9302 3.192 -9.6375 -10.6599 3.1413 -10.2557 -9.3829
4 70 9.9813 -15.6937 11.1537 10.336 -15.7662 11.6552 10.5387 -15.8459 12.2067 8.1067 -15.7154 11.3041
4 70 -3.0907 -14.7826 5.0407 -2.128 -14.7343 4.8439 -2.3345 -14.8493 5.3122 -3.2768 -14.8493 5.3122
4 70 -7.6 -13.027 -1.9869 -7.4987 -12.7882 -2.6548 -6.232 -12.5494 -3.3227 -6.2827 -12.9247 -2.2731
4 70 10.9947 -11.85 -5.2787 11.6533 -12.0205 -4.8017 11.7547 -12.6346 -3.0842 10.8427 -12.3447 -3.8952
4 70 -8.0053 -14.8068 5.1391 -8.0467 -14.8493 5.3122 -9.672 -14.8493 5.3122 -8.816 -14.0939 2.2362
4 70 -13.8827 -15.324 8.5963 -13.072 -15.5487 10.1508 -14.592 -15.4327 9.3485 -14.2373 -15.3675 8.8972
4 70 -8.816 -14.0939 2.2362 -7.9547 -13.4173 -.5191 -6.4853 -13.2723 -1.1095 -7.0933 -13.9248 1.5474
4 70 8.056 -14.4443 3.663 8.1573 -14.3235 3.1711 8.36 -14.2148 2.7283 9.6773 -14.4323 3.6139
4 70 8.0299 -14.8493 5.3122 8.056 -14.4443 3.663 9.6773 -14.4323 3.6139 9.7142 -14.8493 5.3122
4 70 2.4827 -11.3723 -6.6146 1.6213 -11.2359 -6.9962 1.672 -10.8947 -7.9504 2.888 -10.9459 -7.8073
4 70 -12.7173 -15.5197 9.9502 -13.376 -15.2878 8.3456 -10.488 -15.1863 7.6436 -10.5893 -15.4327 9.3485
4 70 -10.488 -15.1863 7.6436 -8.512 -15.1356 7.2926 -6.5867 -15.2588 8.145 -10.5893 -15.4327 9.3485
4 70 -13.072 -15.5487 10.1508 -13.8827 -15.324 8.5963 -13.376 -15.2878 8.3456 -12.7173 -15.5197 9.9502
4 70 10.8427 -13.9127 1.4982 9.272 -13.8644 1.3013 10.336 -13.4294 -.47 11.4 -13.5986 .2189
3 70 11.7547 -13.1224 -1.7201 10.6864 -13.1224 -1.7201 10.6907 -13.1123 -1.7484
4 70 -3.6987 -14.9399 5.9386 -3.2768 -14.8493 5.3122 -2.584 -14.9326 5.8885 -2.9893 -15.0486 6.6908
4 70 1.7733 -7.8712 -14.3083 3.344 -7.8271 -14.3996 3.1413 -8.5115 -12.9858 1.672 -8.4232 -13.1682
4 70 1.672 -8.4232 -13.1682 3.1413 -8.5115 -12.9858 3.1413 -8.8868 -12.2105 1.672 -8.931 -12.1192
4 70 10.7832 -12.645 -3.0553 11.7547 -12.6346 -3.0842 11.7547 -13.1224 -1.7201 10.6907 -13.1123 -1.7484
4 70 -7.6 -13.027 -1.9869 -6.2827 -12.9247 -2.2731 -6.3806 -13.1224 -1.7201 -7.6661 -13.1224 -1.7201
3 70 -3.2768 -14.8493 5.3122 -2.3345 -14.8493 5.3122 -2.584 -14.9326 5.8885
4 70 11.4 -13.5986 .2189 10.336 -13.4294 -.47 10.5893 -13.2844 -1.0604 11.6533 -13.4173 -.5191
4 70 1.6213 -11.2359 -6.9962 2.4827 -11.3723 -6.6146 1.976 -11.7817 -5.4696 1.672 -11.4918 -6.2806
4 70 -5.5733 -11.6794 -5.7558 -6.0293 -11.9523 -4.9925 -6.8907 -11.8841 -5.1833 -6.2827 -11.6623 -5.8036
4 70 -13.224 -16.143 17.7197 -14.8453 -16.143 17.7197 -14.8095 -15.9016 12.5922 -13.2626 -15.9016 12.5922
4 70 9.272 -13.8644 1.3013 9.7787 -14.3477 3.2695 9.6773 -14.4323 3.6139 8.36 -14.2148 2.7283
3 70 -7.296 -12.14 -4.4677 -6.8907 -11.8841 -5.1833 -6.0293 -11.9523 -4.9925
4 70 -7.4987 -12.7882 -2.6548 -7.448 -12.3958 -3.7521 -6.1813 -12.1911 -4.3246 -6.232 -12.5494 -3.3227
4 70 -14.744 -15.498 9.7998 -14.592 -15.4327 9.3485 -13.072 -15.5487 10.1508 -13.224 -15.5849 10.4015
4 70 11.6533 -12.0205 -4.8017 10.9947 -11.85 -5.2787 11.248 -11.4747 -6.3283 11.552 -11.7988 -5.4218
4 70 11.7547 -13.1998 -1.4047 11.6533 -13.4173 -.5191 10.5893 -13.2844 -1.0604 10.6864 -13.1224 -1.7201
4 70 9.7787 -14.3477 3.2695 9.272 -13.8644 1.3013 10.8427 -13.9127 1.4982 10.184 -14.2027 2.679
4 70 -6.0293 -11.9523 -4.9925 -6.1813 -12.1911 -4.3246 -7.448 -12.3958 -3.7521 -7.296 -12.14 -4.4677
4 70 -9.672 -14.8493 5.3122 -8.0467 -14.8493 5.3122 -8.512 -15.1356 7.2926 -9.8293 -14.9326 5.8885
4 70 -8.512 -15.1356 7.2926 -5.776 -15.0486 6.6908 -4.2053 -15.15 7.3928 -6.5867 -15.2588 8.145
4 70 2.432 -6.2156 -16.976 2.584 -5.4281 -18.2165 3.952 -5.4281 -18.2165 3.9013 -6.107 -17.147
4 70 8.117 -15.9016 12.5922 10.5943 -15.9016 12.5922 10.64 -15.9166 12.9117 8.1573 -16.143 17.7197
4 70 2.888 -10.9459 -7.8073 1.672 -10.8947 -7.9504 1.7375 -10.7408 -8.3808 2.9776 -10.7408 -8.3808
3 70 10.6864 -13.1224 -1.7201 11.7547 -13.1224 -1.7201 11.7547 -13.1998 -1.4047
4 70 1.824 -10.4764 -8.927 3.1413 -10.2557 -9.3829 2.9776 -10.7408 -8.3808 1.7375 -10.7408 -8.3808
4 70 -13.224 -15.5849 10.4015 -13.2747 -15.6719 11.0032 -14.7947 -15.5994 10.5019 -14.744 -15.498 9.7998
4 70 -5.776 -15.0486 6.6908 -4.0027 -14.9833 6.2395 -3.4453 -15.0993 7.0419 -4.2053 -15.15 7.3928
4 70 3.9013 -6.107 -17.147 3.6987 -6.8401 -15.992 2.128 -6.9759 -15.7782 2.432 -6.2156 -16.976
4 70 8.0053 -15.0776 6.8914 9.8293 -15.6284 10.7024 9.9813 -15.6937 11.1537 8.1067 -15.7154 11.3041
4 70 1.672 -8.931 -12.1192 3.1413 -8.8868 -12.2105 3.192 -9.6375 -10.6599 1.7733 -9.3946 -11.1615
4 70 -13.2626 -15.9016 12.5922 -14.8095 -15.9016 12.5922 -14.7947 -15.5994 10.5019 -13.2747 -15.6719 11.0032
4 70 -5.5733 -11.4235 -6.4714 -4.104 -11.0482 -7.521 -5.5733 -11.6794 -5.7558 -6.2827 -11.6623 -5.8036
4 70 10.5943 -15.9016 12.5922 8.117 -15.9016 12.5922 8.1067 -15.7154 11.3041 10.5387 -15.8459 12.2067
3 70 -7.0933 -13.9248 1.5474 -8.0053 -14.8068 5.1391 -8.816 -14.0939 2.2362
4 70 10.6907 -16.143 17.7197 8.1573 -16.143 17.7197 10.64 -15.9166 12.9117 10.6907 -15.9571 13.7721
3 70 11.7547 -12.6346 -3.0842 10.7832 -12.645 -3.0553 10.8427 -12.3447 -3.8952
3 70 -10.488 -15.1863 7.6436 -9.8293 -14.9326 5.8885 -8.512 -15.1356 7.2926
4 70 -2.3813 -14.5531 4.1059 -1.5707 -14.3598 3.3187 -2.128 -14.7343 4.8439 -3.0907 -14.7826 5.0407
4 70 -7.6661 -13.1224 -1.7201 -6.3806 -13.1224 -1.7201 -6.4853 -13.2723 -1.1095 -7.9547 -13.4173 -.5191
4 70 3.344 -7.8271 -14.3996 1.7733 -7.8712 -14.3083 1.8305 -7.7504 -14.5579 3.3773 -7.7504 -14.5579
4 70 8.0299 -14.8493 5.3122 9.7142 -14.8493 5.3122 9.8293 -15.6284 10.7024 8.0053 -15.0776 6.8914
0 // Tan faces
3 28 18 -10.7408 -8.3808 11.552 -11.4235 -6.4714 11.4507 -11.3553 -6.6623
4 28 7.8533 -14.3235 3.1711 7.144 -13.7798 .957 7.3467 -13.659 .4649 7.9547 -14.2389 2.8266
4 28 -12.1103 -7.7504 -14.5579 -1.4601 -7.7504 -14.5579 -1.824 -8.0258 -13.9891 -12.0587 -8.2465 -13.533
4 28 10.032 -14.4685 3.7615 10.0827 -14.3839 3.4171 10.2347 -14.3114 3.1219 10.64 -14.1664 2.5314
3 28 10.8427 -15.8459 12.2067 10.6907 -15.7734 11.7053 18 -15.9016 12.5922
3 28 18 -10.7408 -8.3808 11.9573 -12.0547 -4.7062 11.856 -11.8158 -5.3742
3 28 10.488 -15.7227 11.3543 18 -15.9016 12.5922 10.6907 -15.7734 11.7053
4 28 18 -10.7408 -8.3808 18 -13.1224 -1.7201 12.0587 -12.5323 -3.3705 11.9573 -12.0547 -4.7062
4 28 -3.7474 -10.7408 -8.3808 -3.4453 -10.6531 -8.5621 1.2667 -10.7193 -8.4252 1.2628 -10.7408 -8.3808
4 28 8.968 -13.2844 -1.0604 9.3227 -13.7073 .6618 8.208 -14.1302 2.3838 8.0053 -13.5019 -.1747
4 28 7.9547 -14.2389 2.8266 7.3467 -13.659 .4649 8.0053 -13.5019 -.1747 8.208 -14.1302 2.3838
4 28 9.4747 -13.1636 -1.5523 10.0827 -13.3931 -.6176 9.3227 -13.7073 .6618 8.968 -13.2844 -1.0604
3 28 6.7899 -15.9016 12.5922 7.8533 -15.9016 12.5922 6.4853 -15.9405 13.4178
4 28 6.4853 -15.9405 13.4178 7.8533 -15.9016 12.5922 7.8533 -16.143 17.7197 5.8773 -15.981 14.2782
3 28 -1.368 -14.4323 3.6139 -1.2667 -14.3235 3.1711 3.0907 -13.7556 .8585
3 28 1.824 -12.0035 -4.8493 -5.7253 -12.0717 -4.6586 -5.5733 -11.9182 -5.0879
