0 Minifig Leg Left with Black and Metallic Silver Armour and Knee Pad Pattern
4 80 5.05 6.95 -5.75 5.25 8.2 -5.75 6.25 7.8 -5.75 5.85 6.65 -5.75
4 80 6.45 6.6 -5.75 5.85 6.65 -5.75 6.25 7.8 -5.75 6.95 6.65 -5.75
3 80 6.95 6.65 -5.75 6.25 7.8 -5.75 7.15 7.6 -5.75
4 80 7.4 6.6 -5.75 7.6 7.6 -5.75 9.7 7.65 -5.75 9.7 6.6 -5.75
4 80 2.95 10.45 -5.75 3.05 11.25 -5.75 4.05 10.5 -5.75 4.25 9.65 -5.75
4 80 4.25 9.65 -5.75 4.05 10.5 -5.75 5.45 9.7 -5.75 5.8 8.85 -5.75
4 80 5.8 8.85 -5.75 5.45 9.7 -5.75 6.6 9.25 -5.75 6.95 8.45 -5.75
4 80 6.95 8.45 -5.75 6.6 9.25 -5.75 7.3 9.1 -5.75 9.7 8.45 -5.75
3 80 9.7 8.45 -5.75 7.3 9.1 -5.75 9.7 9.1 -5.75
4 80 3.9 12.4 -5.75 3.15 11.85 -5.75 3.2 12.25 -5.75 3.5 12.9 -5.75
4 80 4.1 11.15 -5.75 3.15 11.85 -5.75 3.9 12.4 -5.75 4.65 11.8 -5.75
4 80 5.35 10.4 -5.75 4.1 11.15 -5.75 4.65 11.8 -5.75 5.35 11.45 -5.75
4 80 5.35 10.4 -5.75 5.35 11.45 -5.75 5.75 11.4 -5.75 6.15 11.25 -5.75
4 80 5.35 10.4 -5.75 6.15 11.25 -5.75 6.45 11.05 -5.75 6.5 9.85 -5.75
4 80 6.5 9.85 -5.75 6.45 11.05 -5.75 7.05 10.4 -5.75 7.4 9.55 -5.75
4 80 7.4 9.55 -5.75 7.05 10.4 -5.75 7.55 10.25 -5.75 9.7 9.6 -5.75
3 80 9.7 9.6 -5.75 7.55 10.25 -5.75 9.7 10.25 -5.75
4 80 9.7 10.7 -5.75 7.3 10.7 -5.75 6.75 11.3 -5.75 9.7 11.3 -5.75
4 80 16.8 9.5 -5.75 16.8 8.8 -5.75 16.25 8.5 -5.75 15.6 8.85 -5.75
4 80 15.6 8.85 -5.75 16.25 8.5 -5.75 16.1 7.9 -5.75 15.5 7.4 -5.75
4 80 14.45 8.2 -5.75 15.6 8.85 -5.75 15.5 7.4 -5.75 14.65 6.95 -5.75
4 80 13.45 7.8 -5.75 14.45 8.2 -5.75 14.65 6.95 -5.75 13.85 6.65 -5.75
4 80 13.45 7.8 -5.75 13.85 6.65 -5.75 13.25 6.6 -5.75 12.75 6.65 -5.75
3 80 12.75 6.65 -5.75 12.55 7.6 -5.75 13.45 7.8 -5.75
4 80 9.7 7.65 -5.75 12.1 7.6 -5.75 12.3 6.6 -5.75 9.7 6.6 -5.75
4 80 15.65 10.5 -5.75 16.65 11.25 -5.75 16.75 10.45 -5.75 15.45 9.65 -5.75
4 80 14.25 9.7 -5.75 15.65 10.5 -5.75 15.45 9.65 -5.75 13.9 8.85 -5.75
4 80 13.1 9.25 -5.75 14.25 9.7 -5.75 13.9 8.85 -5.75 12.75 8.45 -5.75
4 80 12.4 9.1 -5.75 13.1 9.25 -5.75 12.75 8.45 -5.75 9.7 8.45 -5.75
3 80 9.7 8.45 -5.75 9.7 9.1 -5.75 12.4 9.1 -5.75
4 80 16.5 12.25 -5.75 16.55 11.85 -5.75 15.8 12.4 -5.75 16.2 12.9 -5.75
4 80 15.8 12.4 -5.75 16.55 11.85 -5.75 15.6 11.15 -5.75 15.05 11.8 -5.75
4 80 15.05 11.8 -5.75 15.6 11.15 -5.75 14.35 10.4 -5.75 14.35 11.45 -5.75
4 80 13.95 11.4 -5.75 14.35 11.45 -5.75 14.35 10.4 -5.75 13.55 11.25 -5.75
4 80 13.25 11.05 -5.75 13.55 11.25 -5.75 14.35 10.4 -5.75 13.2 9.85 -5.75
4 80 12.65 10.4 -5.75 13.25 11.05 -5.75 13.2 9.85 -5.75 12.3 9.55 -5.75
3 80 12.3 9.55 -5.75 12.15 10.25 -5.75 12.65 10.4 -5.75
4 80 12.15 10.25 -5.75 12.3 9.55 -5.75 9.7 9.6 -5.75 9.7 10.25 -5.75
4 80 12.95 11.3 -5.75 12.4 10.7 -5.75 9.7 10.7 -5.75 9.7 11.3 -5.75
4 16 2.95 7.15 -5.75 2 6.479 -5.75 2 8 -5.75 2.9 7.9 -5.75
3 16 2 8 -5.75 2.2 8.45 -5.75 2.9 7.9 -5.75
4 16 2.2 10.1 -5.75 2.2 8.45 -5.75 2 8 -5.75 1.25 8 -5.75
3 16 2.2 10.1 -5.75 1.25 8 -5.75 2.3 11.3 -5.75
4 16 2.45 12.3 -5.75 2.3 11.3 -5.75 1.25 8 -5.75 1.25 20 -5.75
