0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
4 16 68.377 1.7328 204.2542 68.958 -4.6871 202.2584 85.3905 -1.0032 195.8991 84.8822 5.3968 197.9803
3 16 82.2339 12.6165 196.4078 66.7973 0.7498 199.0881 66.0019 8.9801 202.4185
3 16 82.2339 12.6165 196.4078 82.8956 4.4168 192.9553 66.7973 0.7498 199.0881
4 16 66.3532 0.4506 197.6224 66.7973 0.7498 199.0881 82.8956 4.4168 192.9553 82.3363 4.1185 191.5291
4 16 67.0651 -5.9627 196.0117 66.5581 -4.6871 195.2678 82.4214 -1.0032 189.1303 83.0068 -2.2748 189.8211
4 16 67.6371 -6.8152 197.1881 67.0651 -5.9627 196.0117 83.0068 -2.2748 189.8211 83.6865 -3.1246 190.9403
4 16 68.187 -7.1144 198.618 67.6371 -6.8152 197.1881 83.6865 -3.1246 190.9403 84.357 -3.4229 192.318
4 16 66.0825 -0.4019 196.3441 66.3532 0.4506 197.6224 82.3363 4.1185 191.5291 81.9735 3.2687 190.2717
4 16 81.9735 3.2687 190.2717 81.8622 1.9971 189.3742 66.0263 -1.6775 195.4477 66.0825 -0.4019 196.3441
4 16 81.8622 1.9971 189.3742 82.0195 0.4969 188.9735 66.1934 -3.1823 195.0698 66.0263 -1.6775 195.4477
4 16 82.0195 0.4969 188.9735 82.4214 -1.0032 189.1303 66.5581 -4.6871 195.2678 66.1934 -3.1823 195.0698
4 16 68.6312 -6.8152 200.0837 68.187 -7.1144 198.618 84.357 -3.4229 192.318 84.9163 -3.1246 193.7442
4 16 68.9019 -5.9627 201.3619 68.6312 -6.8152 200.0837 84.9163 -3.1246 193.7442 85.2792 -2.2748 195.0016
4 16 85.2792 -2.2748 195.0016 85.3905 -1.0032 195.8991 68.958 -4.6871 202.2584 68.9019 -5.9627 201.3619
3 16 83.0859 1.7328 247.0989 81.5225 10.5801 247.6278 101.4351 14.2165 240.183
3 16 103.0792 5.3968 239.466 83.0859 1.7328 247.0989 101.4351 14.2165 240.183
4 16 103.0792 5.3968 239.466 104.6458 5.3968 243.0376 84.3522 1.7328 250.7875 83.0859 1.7328 247.0989
4 16 86.0401 -4.6871 252.0158 84.3522 1.7328 250.7875 104.6458 5.3968 243.0376 106.5234 -1.0032 244.0783
3 16 86.2793 0.7498 255.8361 106.9976 4.4168 247.9033 83.6006 10.5801 253.6809
3 16 83.6006 10.5801 253.6809 106.9976 4.4168 247.9033 104.006 14.2165 246.0441
4 16 104.006 14.2165 246.0441 101.4351 14.2165 240.183 81.5225 10.5801 247.6278 83.6006 10.5801 253.6809
4 16 107.6682 4.1185 249.281 106.9976 4.4168 247.9033 86.2793 0.7498 255.8361 86.8293 0.4506 257.266
4 16 109.3812 -2.2748 249.9496 109.4925 -1.0032 250.8471 88.44 -4.6871 259.0064 88.3839 -5.9627 258.1099
4 16 109.0183 -3.1246 248.6922 109.3812 -2.2748 249.9496 88.3839 -5.9627 258.1099 88.1132 -6.8152 256.8317
4 16 108.459 -3.4229 247.266 109.0183 -3.1246 248.6922 88.1132 -6.8152 256.8317 87.669 -7.1144 255.366
4 16 108.3478 3.2687 250.4002 107.6682 4.1185 249.281 86.8293 0.4506 257.266 87.4012 -0.4019 258.4423
4 16 108.9332 1.9971 251.091 108.3478 3.2687 250.4002 87.4012 -0.4019 258.4423 87.9082 -1.6775 259.1863
4 16 109.3351 0.4969 251.2479 108.9332 1.9971 251.091 87.9082 -1.6775 259.1863 88.273 -3.1823 259.3842
4 16 109.4925 -1.0032 250.8471 109.3351 0.4969 251.2479 88.273 -3.1823 259.3842 88.44 -4.6871 259.0064
4 16 107.7885 -3.1246 245.8883 108.459 -3.4229 247.266 87.669 -7.1144 255.366 87.1191 -6.8152 253.9361
4 16 107.1088 -2.2748 244.7691 107.7885 -3.1246 245.8883 87.1191 -6.8152 253.9361 86.5471 -5.9627 252.7597
4 16 106.5234 -1.0032 244.0783 107.1088 -2.2748 244.7691 86.5471 -5.9627 252.7597 86.0401 -4.6871 252.0158
4 16 52.4288 -1.8352 212.9464 51.4714 -1.8352 209.1657 68.377 1.7328 204.2542 61.5119 0.0509 210.2527
3 16 67.4639 1.2904 208.433 61.5119 0.0509 210.2527 68.377 1.7328 204.2542
3 16 69.6433 1.7328 207.8428 67.4639 1.2904 208.433 68.377 1.7328 204.2542
4 16 68.958 -4.6871 202.2584 68.377 1.7328 204.2542 51.4714 -1.8352 209.1657 52.0756 -8.2803 207.2544
4 16 66.0019 8.9801 202.4185 66.7973 0.7498 199.0881 50.3023 -2.8221 203.8913 49.4483 5.4466 207.0991
4 16 49.9741 -3.1225 202.3952 50.3023 -2.8221 203.8913 66.7973 0.7498 199.0881 66.3532 0.4506 197.6224
4 16 66.5581 -4.6871 195.2678 67.0651 -5.9627 196.0117 50.6772 -9.5608 200.8786 50.2611 -8.2803 200.0894
4 16 67.0651 -5.9627 196.0117 67.6371 -6.8152 197.1881 51.1315 -10.4167 202.1021 50.6772 -9.5608 200.8786
4 16 51.555 -10.7171 203.574 51.1315 -10.4167 202.1021 67.6371 -6.8152 197.1881 68.187 -7.1144 198.618
4 16 66.3532 0.4506 197.6224 66.0825 -0.4019 196.3441 49.7914 -3.9783 201.103 49.9741 -3.1225 202.3952
4 16 66.0825 -0.4019 196.3441 66.0263 -1.6775 195.4477 49.7817 -5.2589 200.2108 49.7914 -3.9783 201.103
4 16 66.0263 -1.6775 195.4477 66.1934 -3.1823 195.0698 49.9466 -6.7696 199.855 49.7817 -5.2589 200.2108
4 16 66.1934 -3.1823 195.0698 66.5581 -4.6871 195.2678 50.2611 -8.2803 200.0894 49.9466 -6.7696 199.855
4 16 68.187 -7.1144 198.618 68.6312 -6.8152 200.0837 51.8831 -10.4167 205.07 51.555 -10.7171 203.574
4 16 68.6312 -6.8152 200.0837 68.9019 -5.9627 201.3619 52.0659 -9.5608 206.3623 51.8831 -10.4167 205.07
4 16 68.9019 -5.9627 201.3619 68.958 -4.6871 202.2584 52.0756 -8.2803 207.2544 52.0659 -9.5608 206.3623
4 16 62.5925 -1.8352 253.0795 73.6056 0.0787 249.9515 84.3522 1.7328 250.7875 63.55 -1.8352 256.8602
4 16 79.4786 1.1046 248.156 83.0859 1.7328 247.0989 84.3522 1.7328 250.7875 73.6056 0.0787 249.9515
4 16 84.3522 1.7328 250.7875 86.0401 -4.6871 252.0158 64.9911 -8.2803 258.2534 63.55 -1.8352 256.8602
4 16 86.2793 0.7498 255.8361 83.6006 10.5801 253.6809 62.7544 7.0466 259.6406 65.0323 -2.8221 262.0553
4 16 86.8293 0.4506 257.266 86.2793 0.7498 255.8361 65.0323 -2.8221 262.0553 65.4558 -3.1225 263.5272
4 16 88.3839 -5.9627 258.1099 88.44 -4.6871 259.0064 66.8056 -8.2803 265.4184 66.7959 -9.5608 264.5263
4 16 88.1132 -6.8152 256.8317 88.3839 -5.9627 258.1099 66.7959 -9.5608 264.5263 66.6131 -10.4167 263.234
4 16 87.669 -7.1144 255.366 88.1132 -6.8152 256.8317 66.6131 -10.4167 263.234 66.285 -10.7171 261.738
4 16 87.4012 -0.4019 258.4423 86.8293 0.4506 257.266 65.4558 -3.1225 263.5272 65.9101 -3.9783 264.7507
4 16 87.9082 -1.6775 259.1863 87.4012 -0.4019 258.4423 65.9101 -3.9783 264.7507 66.3262 -5.2589 265.5399
4 16 88.273 -3.1823 259.3842 87.9082 -1.6775 259.1863 66.3262 -5.2589 265.5399 66.6406 -6.7696 265.7742
4 16 88.44 -4.6871 259.0064 88.273 -3.1823 259.3842 66.6406 -6.7696 265.7742 66.8056 -8.2803 265.4184
4 16 87.1191 -6.8152 253.9361 87.669 -7.1144 255.366 66.285 -10.7171 261.738 65.8615 -10.4167 260.2661
4 16 86.5471 -5.9627 252.7597 87.1191 -6.8152 253.9361 65.8615 -10.4167 260.2661 65.4072 -9.5608 259.0426
4 16 86.0401 -4.6871 252.0158 86.5471 -5.9627 252.7597 65.4072 -9.5608 259.0426 64.9911 -8.2803 258.2534
4 16 52.4288 -1.8352 212.9464 51.0195 5.4466 213.3033 33.6987 2.2184 216.7103 34.8978 -4.5995 216.5139
4 16 51.4714 -1.8352 209.1657 52.4288 -1.8352 212.9464 34.8978 -4.5995 216.5139 34.2558 -4.5995 212.667
4 16 52.0756 -8.2803 207.2544 51.4714 -1.8352 209.1657 34.2558 -4.5995 212.667 34.8453 -11.0708 210.8432
4 16 49.4483 5.4466 207.0991 50.3023 -2.8221 203.8913 33.5002 -5.5904 207.3186 32.6453 2.2184 210.2974
4 16 51.0195 5.4466 213.3033 49.4483 5.4466 207.0991 32.6453 2.2184 210.2974 33.6987 2.2184 216.7103
4 16 50.3023 -2.8221 203.8913 49.9741 -3.1225 202.3952 33.2888 -5.892 205.802 33.5002 -5.5904 207.3186
4 16 50.2611 -8.2803 200.0894 50.6772 -9.5608 200.8786 33.9444 -12.3566 204.3796 33.6288 -11.0708 203.5525
4 16 50.6772 -9.5608 200.8786 51.1315 -10.4167 202.1021 34.2735 -13.2159 205.6407 33.9444 -12.3566 204.3796
4 16 51.1315 -10.4167 202.1021 51.555 -10.7171 203.574 34.566 -13.5175 207.144 34.2735 -13.2159 205.6407
4 16 49.9741 -3.1225 202.3952 49.7914 -3.9783 201.103 33.1907 -6.7513 204.5031 33.2888 -5.892 205.802
4 16 49.7914 -3.9783 201.103 49.7817 -5.2589 200.2108 33.2209 -8.0371 203.6194 33.1907 -6.7513 204.5031
4 16 49.7817 -5.2589 200.2108 49.9466 -6.7696 199.855 33.3747 -9.554 203.2857 33.2209 -8.0371 203.6194
4 16 49.9466 -6.7696 199.855 50.2611 -8.2803 200.0894 33.6288 -11.0708 203.5525 33.3747 -9.554 203.2857
4 16 51.555 -10.7171 203.574 51.8831 -10.4167 205.07 34.7774 -13.2159 208.6606 34.566 -13.5175 207.144
4 16 51.8831 -10.4167 205.07 52.0659 -9.5608 206.3623 34.8755 -12.3566 209.9595 34.7774 -13.2159 208.6606
4 16 52.0659 -9.5608 206.3623 52.0756 -8.2803 207.2544 34.8453 -11.0708 210.8432 34.8755 -12.3566 209.9595
4 16 46.0122 -4.0995 258.0509 36.8122 -5.3995 259.5509 35.6132 2.8184 259.7473 44.8132 4.3184 258.2473
4 16 62.5925 -1.8352 253.0795 46.0122 -4.0995 258.0509 44.8132 4.3184 258.2473 61.1832 7.0466 253.4364
3 16 46.0122 -4.0995 258.0509 63.55 -1.8352 256.8602 42.3541 -4.5995 261.1978
3 16 46.0122 -4.0995 258.0509 62.5925 -1.8352 253.0795 63.55 -1.8352 256.8602
3 16 36.8122 -5.3995 259.5509 46.0122 -4.0995 258.0509 42.3541 -4.5995 261.1978
4 16 63.55 -1.8352 256.8602 64.9911 -8.2803 258.2534 43.5048 -11.0708 262.7365 42.3541 -4.5995 261.1978
4 16 65.0323 -2.8221 262.0553 62.7544 7.0466 259.6406 41.5666 3.6184 263.8602 43.3762 -5.5904 266.5026
3 16 44.8132 4.3184 258.2473 35.6132 2.8184 259.7473 41.5666 3.6184 263.8602
4 16 41.5666 3.6184 263.8602 62.7544 7.0466 259.6406 61.1832 7.0466 253.4364 44.8132 4.3184 258.2473
4 16 65.4558 -3.1225 263.5272 65.0323 -2.8221 262.0553 43.3762 -5.5904 266.5026 43.6687 -5.892 268.0059
4 16 66.7959 -9.5608 264.5263 66.8056 -8.2803 265.4184 44.7213 -11.0708 270.0272 44.7515 -12.3566 269.1435
4 16 66.6131 -10.4167 263.234 66.7959 -9.5608 264.5263 44.7515 -12.3566 269.1435 44.6534 -13.2159 267.8446
4 16 66.285 -10.7171 261.738 66.6131 -10.4167 263.234 44.6534 -13.2159 267.8446 44.442 -13.5175 266.328
4 16 65.9101 -3.9783 264.7507 65.4558 -3.1225 263.5272 43.6687 -5.892 268.0059 43.9978 -6.7513 269.2669
4 16 66.3262 -5.2589 265.5399 65.9101 -3.9783 264.7507 43.9978 -6.7513 269.2669 44.3135 -8.0371 270.094
4 16 66.6406 -6.7696 265.7742 66.3262 -5.2589 265.5399 44.3135 -8.0371 270.094 44.5675 -9.554 270.3609
4 16 66.8056 -8.2803 265.4184 66.6406 -6.7696 265.7742 44.5675 -9.554 270.3609 44.7213 -11.0708 270.0272
4 16 65.8615 -10.4167 260.2661 66.285 -10.7171 261.738 44.442 -13.5175 266.328 44.1495 -13.2159 264.8247
4 16 65.4072 -9.5608 259.0426 65.8615 -10.4167 260.2661 44.1495 -13.2159 264.8247 43.8204 -12.3566 263.5636
4 16 64.9911 -8.2803 258.2534 65.4072 -9.5608 259.0426 43.8204 -12.3566 263.5636 43.5048 -11.0708 262.7365
4 16 34.2558 -4.5995 212.667 34.8978 -4.5995 216.5139 22 -6.6935 218.2918 22 -6.6399 214.3669
3 16 34.8453 -11.0708 210.8432 34.2558 -4.5995 212.667 22 -6.6399 214.3669
3 16 22 -6.6399 214.3669 17.3697 -13.5908 212.9923 34.8453 -11.0708 210.8432
4 16 33.5002 -5.5904 207.3186 33.2888 -5.892 205.802 16.3419 -8.3987 207.833 16.4337 -8.0963 209.3615
4 16 33.6288 -11.0708 203.5525 33.9444 -12.3566 204.3796 16.9788 -14.8799 206.4783 16.7592 -13.5908 205.6263
4 16 33.9444 -12.3566 204.3796 34.2735 -13.2159 205.6407 17.1848 -15.7415 207.7633 16.9788 -14.8799 206.4783
4 16 34.2735 -13.2159 205.6407 34.566 -13.5175 207.144 17.346 -16.0439 209.286 17.1848 -15.7415 207.7633
4 16 33.2888 -5.892 205.802 33.1907 -6.7513 204.5031 16.3337 -9.2602 206.5317 16.3419 -8.3987 207.833
4 16 33.1907 -6.7513 204.5031 33.2209 -8.0371 203.6194 16.41 -10.5493 205.6552 16.3337 -9.2602 206.5317
4 16 33.2209 -8.0371 203.6194 33.3747 -9.554 203.2857 16.5594 -12.0701 205.3374 16.41 -10.5493 205.6552
4 16 33.3747 -9.554 203.2857 33.6288 -11.0708 203.5525 16.7592 -13.5908 205.6263 16.5594 -12.0701 205.3374
4 16 34.566 -13.5175 207.144 34.7774 -13.2159 208.6606 17.4377 -15.7415 210.8145 17.346 -16.0439 209.286
4 16 34.7774 -13.2159 208.6606 34.8755 -12.3566 209.9595 17.446 -14.8799 212.1158 17.4377 -15.7415 210.8145
4 16 34.8755 -12.3566 209.9595 34.8453 -11.0708 210.8432 17.3697 -13.5908 212.9923 17.446 -14.8799 212.1158
3 16 29.9 1.9 259.9736 36.8122 -5.3995 259.5509 22 -7.1028 260.2986
3 16 22 -7.1028 260.2986 22 0 260 29.9 1.9 259.9736
3 16 36.8122 -5.3995 259.5509 42.3541 -4.5995 261.1978 22 -7.1028 263.7853
3 16 22 -7.1028 263.7853 22 -7.1028 260.2986 36.8122 -5.3995 259.5509
4 16 42.3541 -4.5995 261.1978 43.5048 -11.0708 262.7365 21.7152 -13.5908 265.4223 22 -7.1028 263.7853
4 16 41.5666 3.6184 263.8602 35.6132 2.8184 259.7473 29.9 1.9 259.9736 29.9 1.9 265.2162
4 16 43.6687 -5.892 268.0059 43.3762 -5.5904 266.5026 21.3897 -8.0963 269.1575 21.5508 -8.3987 270.6802
4 16 44.7515 -12.3566 269.1435 44.7213 -11.0708 270.0272 22.3257 -13.5908 272.7883 22.402 -14.8799 271.9118
4 16 44.6534 -13.2159 267.8446 44.7515 -12.3566 269.1435 22.402 -14.8799 271.9118 22.3937 -15.7415 270.6105
4 16 44.442 -13.5175 266.328 44.6534 -13.2159 267.8446 22.3937 -15.7415 270.6105 22.302 -16.0439 269.082
4 16 43.9978 -6.7513 269.2669 43.6687 -5.892 268.0059 21.5508 -8.3987 270.6802 21.7569 -9.2602 271.9652
4 16 44.3135 -8.0371 270.094 43.9978 -6.7513 269.2669 21.7569 -9.2602 271.9652 21.9765 -10.5493 272.8172
4 16 44.5675 -9.554 270.3609 44.3135 -8.0371 270.094 21.9765 -10.5493 272.8172 22.1762 -12.0701 273.1062
4 16 44.7213 -11.0708 270.0272 44.5675 -9.554 270.3609 22.1762 -12.0701 273.1062 22.3257 -13.5908 272.7883
4 16 44.1495 -13.2159 264.8247 44.442 -13.5175 266.328 22.302 -16.0439 269.082 22.1408 -15.7415 267.5593
4 16 43.8204 -12.3566 263.5636 44.1495 -13.2159 264.8247 22.1408 -15.7415 267.5593 21.9348 -14.8799 266.2743
4 16 43.5048 -11.0708 262.7365 43.8204 -12.3566 263.5636 21.9348 -14.8799 266.2743 21.7152 -13.5908 265.4223
4 16 17.3697 -13.5908 212.9923 22 -6.6399 214.3669 0 -2.24 217.5 0 -15.5308 213.6956
4 16 16.4337 -8.0963 209.3615 16.3419 -8.3987 207.833 0 -10.3044 208.4692 0 -10 210
4 16 16.7592 -13.5908 205.6263 16.9788 -14.8799 206.4783 0 -16.8284 207.1716 0 -15.5308 206.3044
4 16 16.9788 -14.8799 206.4783 17.1848 -15.7415 207.7633 0 -17.6956 208.4692 0 -16.8284 207.1716
4 16 17.1848 -15.7415 207.7633 17.346 -16.0439 209.286 0 -18 210 0 -17.6956 208.4692
4 16 16.3419 -8.3987 207.833 16.3337 -9.2602 206.5317 0 -11.1716 207.1716 0 -10.3044 208.4692
4 16 16.3337 -9.2602 206.5317 16.41 -10.5493 205.6552 0 -12.4692 206.3044 0 -11.1716 207.1716
4 16 16.41 -10.5493 205.6552 16.5594 -12.0701 205.3374 0 -14 206 0 -12.4692 206.3044
4 16 16.5594 -12.0701 205.3374 16.7592 -13.5908 205.6263 0 -15.5308 206.3044 0 -14 206
4 16 17.346 -16.0439 209.286 17.4377 -15.7415 210.8145 0 -17.6956 211.5308 0 -18 210
4 16 17.4377 -15.7415 210.8145 17.446 -14.8799 212.1158 0 -16.8284 212.8284 0 -17.6956 211.5308
4 16 17.446 -14.8799 212.1158 17.3697 -13.5908 212.9923 0 -15.5308 213.6956 0 -16.8284 212.8284
4 16 22 -7.1028 263.7853 21.7152 -13.5908 265.4223 0 -15.5308 266.3044 0 -2.24 262.5
4 16 21.5508 -8.3987 270.6802 21.3897 -8.0963 269.1575 0 -10 270 0 -10.3044 271.5308
4 16 22.402 -14.8799 271.9118 22.3257 -13.5908 272.7883 0 -15.5308 273.6956 0 -16.8284 272.8284
4 16 22.3937 -15.7415 270.6105 22.402 -14.8799 271.9118 0 -16.8284 272.8284 0 -17.6956 271.5308
4 16 22.302 -16.0439 269.082 22.3937 -15.7415 270.6105 0 -17.6956 271.5308 0 -18 270
4 16 21.7569 -9.2602 271.9652 21.5508 -8.3987 270.6802 0 -10.3044 271.5308 0 -11.1716 272.8284
4 16 21.9765 -10.5493 272.8172 21.7569 -9.2602 271.9652 0 -11.1716 272.8284 0 -12.4692 273.6956
4 16 22.1762 -12.0701 273.1062 21.9765 -10.5493 272.8172 0 -12.4692 273.6956 0 -14 274
4 16 22.3257 -13.5908 272.7883 22.1762 -12.0701 273.1062 0 -14 274 0 -15.5308 273.6956
4 16 22.1408 -15.7415 267.5593 22.302 -16.0439 269.082 0 -18 270 0 -17.6956 268.4692
4 16 21.9348 -14.8799 266.2743 22.1408 -15.7415 267.5593 0 -17.6956 268.4692 0 -16.8284 267.1716
4 16 21.7152 -13.5908 265.4223 21.9348 -14.8799 266.2743 0 -16.8284 267.1716 0 -15.5308 266.3044
2 24 200.0713 47.7111 89.8044 206.8542 51.771 72.7948
2 24 221.3096 47.562 149.5628 208.0769 42.7279 167.4717
2 24 46.0122 -4.0995 258.0509 62.5925 -1.8352 253.0795
2 24 36.8122 -5.3995 259.5509 46.0122 -4.0995 258.0509
2 24 139.0266 23.0379 220.5535 156.6436 27.7479 208.4064
2 24 42.3541 -4.5995 261.1978 22 -7.1028 263.7853
2 24 174.7869 37.8353 116.3982 183.8449 42.4082 101.4877
2 24 174.9222 24.1191 193.4988 158.3828 19.0208 207.0624
2 24 83.6006 10.5801 253.6809 62.7544 7.0466 259.6406
2 24 65.0323 -2.8221 262.0553 86.2793 0.7498 255.8361
2 24 86.2793 0.7498 255.8361 106.9976 4.4168 247.9033
2 24 123.5702 18.3826 236.8178 104.006 14.2165 246.0441
2 24 207.45 33.9952 164.2268 193.1683 29.0291 180.8256
2 24 156.9718 29.0291 147.5025 144.2405 24.1191 159.9716
2 24 66.0019 8.9801 202.4185 49.4483 5.4466 207.0991
2 24 248.6108 53.1486 77.9907 246.0103 51.771 86.2374
2 24 250.0205 53.9165 73.38 248.6108 53.1486 77.9907
2 24 252.3509 55.2361 65.4255 250.0205 53.9165 73.38
2 24 259.5059 67.6223 41.8751 259.9393 68 36
2 24 44.8132 4.3184 258.2473 35.6132 2.8184 259.7473
2 24 61.1832 7.0466 253.4364 44.8132 4.3184 258.2473
2 24 104.006 14.2165 246.0441 83.6006 10.5801 253.6809
2 24 185.3328 52.1613 104.8037 193.4466 56.5141 88.9451
2 24 100.7375 9.6101 190.396 84.8822 5.3968 197.9803
2 24 84.3522 1.7328 250.7875 63.55 -1.8352 256.8602
2 24 205.6419 64.115 55.1143 209.7747 67.4692 35.9801
2 24 72.3275 8.9827 250.2538 61.1832 7.0466 253.4364
2 24 81.5225 10.5801 247.6278 80.0213 10.3193 248.0565
2 24 225.3918 51.3635 130.7625 227.3729 52.1613 127.5517
2 24 215.9515 47.562 146.0626 221.1907 49.6718 137.5713
2 24 237.2219 56.5141 108.1463 245.4506 60.6119 87.8255
2 24 174.7869 37.8353 116.3982 164.5147 33.0249 130.5015
2 24 41.5666 3.6184 263.8602 29.9 1.9 265.2162
2 24 170.3579 41.8279 138.113 158.4798 36.9124 151.6007
2 24 216.2255 67.6 36 211.846 64.115 56.6855
2 24 208.4371 55.2361 54.3044 212.2463 58.3165 36.7368
2 24 203.0267 42.7279 163.5408 215.9515 47.562 146.0626
2 24 33.6987 2.2184 216.7103 51.0195 5.4466 213.3033
2 24 260.4302 59.6165 33.0932 259.7302 58.7165 40.5932
2 24 259.7395 61.055 22 260.4302 59.6165 33.0932
2 24 208.0769 42.7279 167.4717 193.5096 37.7558 184.1309
2 24 254.8684 50.7887 89.0806 261.4076 54.2495 67.5505
2 24 191.918 43.3835 106.1071 200.0713 47.7111 89.8044
2 24 112.8848 21.4379 180.5354 127.2849 26.8479 170.6874
2 24 164.5147 33.0249 130.5015 153.1655 28.0594 143.6659
2 24 261.4076 54.2495 67.5505 266.1286 57.327 45.5815
2 24 200.2413 60.6119 72.3048 205.6419 64.115 55.1143
2 24 196.4997 47.7111 88.2377 188.4879 43.3835 104.2511
2 24 190.9616 52.1613 107.8494 199.3078 56.5141 91.5159
2 24 185.7342 49.1885 116.2669 181.2914 46.662 123.4209
2 24 190.9616 52.1613 107.8494 189.9552 51.5889 109.47
2 24 164.2881 18.0511 214.2517 181.4044 23.1504 199.974
2 24 193.1683 29.0291 180.8256 177.5636 24.1191 196.1681
2 24 209.2011 60.0239 18.2113 206.9446 57.327 35.7055
2 24 263.6398 61.0776 22 260.7772 58.3165 44.8351
2 24 256.1315 55.2361 66.383 249.6989 51.771 87.5037
2 24 263.0189 67.2223 46.5286 258.1833 64.115 68.4204
2 24 181.4044 23.1504 199.974 197.3075 28.0594 184.3039
2 24 116.0272 14.2897 181.4806 100.7375 9.6101 190.396
2 24 51.0195 5.4466 213.3033 60.2328 7.3548 210.694
2 24 197.3075 28.0594 184.3039 211.8607 33.0249 167.3535
2 24 175.9333 46.662 119.9208 185.3328 52.1613 104.8037
2 24 203.2436 54.2495 52.8205 198.1204 50.7887 69.5986
2 24 206.9446 57.327 35.7055 203.2436 54.2495 52.8205
2 24 84.8822 5.3968 197.9803 68.377 1.7328 204.2542
2 24 22 -7.1028 260.2986 36.8122 -5.3995 259.5509
2 24 142.9346 14.2897 222.6709 124.1518 9.6101 233.6674
2 24 51.4714 -1.8352 209.1657 68.377 1.7328 204.2542
2 24 160.5745 27.7479 213.4566 142.5268 23.0379 225.9116
2 24 227.3729 52.1613 127.5517 237.2219 56.5141 108.1463
2 24 34.8978 -4.5995 216.5139 22 -6.6935 218.2918
2 24 106.9976 4.4168 247.9033 126.9185 8.6353 238.3109
2 24 50.3023 -2.8221 203.8913 66.7973 0.7498 199.0881
2 24 216.0932 58.3165 37.3787 218.0822 60.5879 22
2 24 33.5002 -5.5904 207.3186 16.4337 -8.0963 209.3615
2 24 52.4288 -1.8352 212.9464 34.8978 -4.5995 216.5139
2 24 43.3762 -5.5904 266.5026 65.0323 -2.8221 262.0553
2 24 103.0792 5.3968 239.466 83.0859 1.7328 247.0989
2 24 198.1204 50.7887 69.5986 191.6392 46.733 85.8784
2 24 109.4189 19.3541 189.8701 100.8222 16.7826 194.7777
2 24 156.6436 27.7479 208.4064 173.4137 32.8384 194.9421
2 24 82.2339 12.6165 196.4078 97.7765 16.7826 189.1489
2 24 258.1833 64.115 68.4204 251.5037 60.6119 89.9035
2 24 102.5935 9.6101 193.826 86.4488 5.3968 201.5519
2 24 100.8222 16.7826 194.7777 84.8048 12.6165 202.2689
2 24 79.4786 1.1046 248.156 83.0859 1.7328 247.0989
2 24 73.6056 0.0787 249.9515 79.4786 1.1046 248.156
2 24 62.5925 -1.8352 253.0795 73.6056 0.0787 249.9515
2 24 142.5268 23.0379 225.9116 123.5702 18.3826 236.8178
2 24 217.1048 38.808 144.3197 204.3725 33.9952 161.8314
2 24 32.6453 2.2184 210.2974 49.4483 5.4466 207.0991
2 24 212.2463 58.3165 36.7368 214.1536 60.5318 22
2 24 233.0017 52.1613 130.5974 221.3096 47.562 149.5628
2 24 34.2558 -4.5995 212.667 51.4714 -1.8352 209.1657
2 24 260.7772 58.3165 44.8351 256.1315 55.2361 66.383
2 24 193.4466 56.5141 88.9451 200.2413 60.6119 72.3048
2 24 179.1796 38.808 119.5451 168.6263 33.9952 134.0081
2 24 220.3699 38.808 146.4526 207.45 33.9952 164.2268
2 24 210.3639 54.0702 61.1484 212.2177 55.2361 55.2618
2 24 208.9272 53.1416 65.8473 210.3639 54.0702 61.1484
2 24 206.8542 51.771 72.7948 208.9272 53.1416 65.8473
2 24 231.7593 43.3835 127.6654 220.3699 38.808 146.4526
2 24 137.6603 22.6941 221.3389 139.0266 23.0379 220.5535
2 24 120.5245 18.3826 231.189 130.7233 20.9487 225.3265
2 24 146.0851 13.3176 227.0642 164.2881 18.0511 214.2517
2 24 165.3077 41.8279 134.1821 175.9333 46.662 119.9208
2 24 66.0019 8.9801 202.4185 82.2339 12.6165 196.4078
2 24 191.6392 46.733 85.8784 183.8449 42.4082 101.4877
2 24 254.9302 56.8165 53.7932 252.3509 55.2361 65.4255
2 24 259.7302 58.7165 40.5932 254.9302 56.8165 53.7932
2 24 177.5636 24.1191 196.1681 160.7782 19.0208 210.1399
2 24 190.299 29.0291 178.2842 174.9222 24.1191 193.4988
2 24 62.7544 7.0466 259.6406 41.5666 3.6184 263.8602
2 24 237.9855 47.7111 106.4348 228.3293 43.3835 125.8094
2 24 153.9181 36.9766 147.0997 165.3077 41.8279 134.1821
2 24 231.7593 43.3835 127.6654 241.5571 47.7111 108.0014
2 24 196.4997 47.7111 88.2377 203.1656 51.771 71.5285
2 24 153.1655 28.0594 143.6659 140.7664 23.1504 155.832
2 24 241.5571 47.7111 108.0014 249.6989 51.771 87.5037
2 24 203.1656 51.771 71.5285 208.4371 55.2361 54.3044
2 24 61.5119 0.0509 210.2527 52.4288 -1.8352 212.9464
2 24 67.4639 1.2904 208.433 61.5119 0.0509 210.2527
2 24 69.6433 1.7328 207.8428 67.4639 1.2904 208.433
2 24 127.4361 18.0511 166.9057 113.2711 13.3176 176.8322
2 24 158.3828 19.0208 207.0624 140.8017 14.2897 219.4058
2 24 186.8543 40.9598 114.3306 182.4447 38.808 121.6781
2 24 189.4017 42.2018 110.091 186.8543 40.9598 114.3306
2 24 191.918 43.3835 106.1071 189.4017 42.2018 110.091
2 24 181.2914 46.662 123.4209 170.3579 41.8279 138.113
