0 Sticker  1.8 x  3.8 with Porsche Weissach Test Track
0 Name: 6154914cb.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat

0 !TEXMAP START PLANAR -38 -.25 18 38 -.25 18 -38 -.25 -18 6154914cb.png
4 80 25.9 -.25 -2.2 24.9 -.25 .2 23.9 -.25 -.2 25.5 -.25 -2.4
3 80 25.5 -.25 -2.4 25.8 -.25 -2.6 25.9 -.25 -2.2
4 80 27.1 -.25 -3.9 27 -.25 -4.3 27.4 -.25 -5.2 27.7 -.25 -4
4 80 28.9 -.25 -4.2 27.7 -.25 -4 27.4 -.25 -5.2 27.8 -.25 -6.3
4 80 30.059 -.25 -4.551 28.9 -.25 -4.2 27.8 -.25 -6.3 28.6 -.25 -8.1
4 80 31.156 -.25 -4.714 30.059 -.25 -4.551 28.6 -.25 -8.1 28.8 -.25 -8.3
4 80 32.264 -.25 -4.764 31.156 -.25 -4.714 28.8 -.25 -8.3 29.2 -.25 -8.2
4 80 32.264 -.25 -4.764 29.2 -.25 -8.2 33.8 -.25 -5.3 33.357 -.25 -4.591
4 80 33.9 -.25 -4.3 33.357 -.25 -4.591 33.8 -.25 -5.3 34.2 -.25 -4.4
4 80 34.2 -.25 -4.4 33.8 -.25 -5.3 34.2 -.25 -4.9 34.3 -.25 -4.7
4 80 28.5 -.25 -10.9 28.1 -.25 -10.9 28.567 -.25 -11.963 28.6 -.25 -11.5
4 80 28.063 -.25 -12.765 28.567 -.25 -11.963 28.1 -.25 -10.9 26.5 -.25 -12.2
4 80 27.429 -.25 -13.286 28.063 -.25 -12.765 26.5 -.25 -12.2 26.594 -.25 -13.624
4 80 25.3 -.25 -13.9 26.594 -.25 -13.624 26.5 -.25 -12.2 24.9 -.25 -13.5
3 80 24.9 -.25 -13.5 24.9 -.25 -13.7 25.3 -.25 -13.9
4 80 7.5 -.25 10 6.594 -.25 10.241 7.187 -.25 7.94 8.1 -.25 8
4 80 6.288 -.25 7.761 7.187 -.25 7.94 6.594 -.25 10.241 5.541 -.25 10.332
4 80 5.421 -.25 7.467 6.288 -.25 7.761 5.541 -.25 10.332 4.616 -.25 10.198
4 80 4.6 -.25 7.062 5.421 -.25 7.467 4.616 -.25 10.198 3.752 -.25 9.821
4 80 3.838 -.25 6.554 4.6 -.25 7.062 3.752 -.25 9.821 3.1 -.25 9.3
4 80 3.15 -.25 5.95 3.838 -.25 6.554 3.1 -.25 9.3 2.128 -.25 8.45
4 80 2.546 -.25 5.262 3.15 -.25 5.95 2.128 -.25 8.45 1.162 -.25 7.595
4 80 2.038 -.25 4.5 2.546 -.25 5.262 1.162 -.25 7.595 .206 -.25 6.739
4 80 1.633 -.25 3.679 2.038 -.25 4.5 .206 -.25 6.739 -.753 -.25 5.875
4 80 1.339 -.25 2.812 1.633 -.25 3.679 -.753 -.25 5.875 -1.7 -.25 5
4 80 1.16 -.25 1.914 1.339 -.25 2.812 -1.7 -.25 5 -3.1 -.25 4.3
4 80 1.1 -.25 1 1.16 -.25 1.914 -3.1 -.25 4.3 -4.571 -.25 3.686
4 80 1.16 -.25 .087 1.1 -.25 1 -4.571 -.25 3.686 -6.146 -.25 3.632
4 80 1.339 -.25 -.812 1.16 -.25 .087 -6.146 -.25 3.632 -7.709 -.25 3.896
4 80 1.633 -.25 -1.679 1.339 -.25 -.812 -7.709 -.25 3.896 -9.2 -.25 4.4
4 80 13.05 -.25 -3.95 25.445 -.25 -11.653 26.1 -.25 -11.1 13.654 -.25 -3.262
4 80 13.654 -.25 -3.262 26.1 -.25 -11.1 26.787 -.25 -10.175 14.162 -.25 -2.5
4 80 14.162 -.25 -2.5 26.787 -.25 -10.175 27.07 -.25 -9.084 14.567 -.25 -1.679
4 80 14.861 -.25 -.812 14.567 -.25 -1.679 27.07 -.25 -9.084 27.044 -.25 -7.961
4 80 14.861 -.25 -.812 27.044 -.25 -7.961 26.806 -.25 -6.852 15.04 -.25 .087
4 80 15.04 -.25 .087 26.806 -.25 -6.852 26.3 -.25 -5.9 15.1 -.25 1
4 80 15.1 -.25 1 26.3 -.25 -5.9 24.7 -.25 -3.4 15.04 -.25 1.914
4 80 15.04 -.25 1.914 24.7 -.25 -3.4 23.11 -.25 -1.116 14.861 -.25 2.812
4 80 14.861 -.25 2.812 23.11 -.25 -1.116 21.324 -.25 1.134 14.567 -.25 3.679
4 80 19.501 -.25 3.371 14.162 -.25 4.5 14.567 -.25 3.679 21.324 -.25 1.134
4 80 14.162 -.25 4.5 19.501 -.25 3.371 17.7 -.25 5.6 13.654 -.25 5.262
4 80 13.654 -.25 5.262 17.7 -.25 5.6 17.275 -.25 6.214 13.05 -.25 5.95
4 80 13.05 -.25 5.95 17.275 -.25 6.214 16.745 -.25 6.731 12.362 -.25 6.554
4 80 12.362 -.25 6.554 16.745 -.25 6.731 16.3 -.25 7.1 11.6 -.25 7.062
4 80 11.6 -.25 7.062 16.3 -.25 7.1 15.49 -.25 7.525 10.779 -.25 7.467
4 80 9.912 -.25 7.761 10.779 -.25 7.467 15.49 -.25 7.525 7.5 -.25 10
3 80 8.1 -.25 8 9.014 -.25 7.94 7.5 -.25 10
3 80 7.5 -.25 10 9.014 -.25 7.94 9.912 -.25 7.761
4 80 25.445 -.25 -11.653 13.05 -.25 -3.95 12.362 -.25 -4.554 24.001 -.25 -12.045
4 80 22.505 -.25 -12.069 24.001 -.25 -12.045 12.362 -.25 -4.554 11.6 -.25 -5.062
4 80 18.9 -.25 -11.6 22.505 -.25 -12.069 11.6 -.25 -5.062 10.779 -.25 -5.467
4 80 18.9 -.25 -11.6 10.779 -.25 -5.467 9.912 -.25 -5.761 15.667 -.25 -11.303
4 80 13.96 -.25 -11.142 15.667 -.25 -11.303 9.912 -.25 -5.761 9.014 -.25 -5.94
4 80 13.96 -.25 -11.142 9.014 -.25 -5.94 8.1 -.25 -6 12.263 -.25 -10.946
4 80 10.4 -.25 -10.7 12.263 -.25 -10.946 8.1 -.25 -6 7.187 -.25 -5.94
4 80 7.127 -.25 -10.223 10.4 -.25 -10.7 7.187 -.25 -5.94 6.288 -.25 -5.761
4 80 2.981 -.25 -9.206 7.127 -.25 -10.223 6.288 -.25 -5.761 5.421 -.25 -5.467
4 80 -1.037 -.25 -7.866 2.981 -.25 -9.206 5.421 -.25 -5.467 4.6 -.25 -5.062
4 80 -5.586 -.25 -5.991 -1.037 -.25 -7.866 4.6 -.25 -5.062 3.838 -.25 -4.554
4 80 -5.586 -.25 -5.991 3.838 -.25 -4.554 3.15 -.25 -3.95 -9.7 -.25 -4
4 80 -9.7 -.25 -4 3.15 -.25 -3.95 2.546 -.25 -3.262 -12.9 -.25 -2.5
4 80 -12.9 -.25 -2.5 2.546 -.25 -3.262 2.038 -.25 -2.5 -16.448 -.25 -.895
4 80 -16.448 -.25 -.895 2.038 -.25 -2.5 1.633 -.25 -1.679 -20.638 -.25 .611
4 80 -20.638 -.25 .611 1.633 -.25 -1.679 -9.2 -.25 4.4 -24.651 -.25 1.571
4 80 -28.4 -.25 2.5 -24.651 -.25 1.571 -9.2 -.25 4.4 -10.141 -.25 5.065
4 80 -28.4 -.25 2.5 -10.141 -.25 5.065 -11.203 -.25 5.811 -32.4 -.25 3.5
4 80 -32.4 -.25 3.5 -11.203 -.25 5.811 -12.229 -.25 6.605 -33.336 -.25 4.179
4 80 -33.336 -.25 4.179 -12.229 -.25 6.605 -13.228 -.25 7.433 -34.115 -.25 5.038
4 80 -34.115 -.25 5.038 -13.228 -.25 7.433 -14.2 -.25 8.3 -34.603 -.25 6.091
4 80 -34.603 -.25 6.091 -14.2 -.25 8.3 -15.083 -.25 9.073 -34.689 -.25 7.255
4 80 -34.689 -.25 7.255 -15.083 -.25 9.073 -16.037 -.25 9.807 -34.4 -.25 8.4
4 80 -34.4 -.25 8.4 -16.037 -.25 9.807 -16.999 -.25 10.465 -33.936 -.25 9.3
4 80 -33.936 -.25 9.3 -16.999 -.25 10.465 -17.999 -.25 11.076 -28.072 -.25 10.554
4 80 -19 -.25 11.6 -26.964 -.25 10.793 -28.072 -.25 10.554 -17.999 -.25 11.076
4 80 -20.134 -.25 11.938 -25.815 -.25 11.133 -26.964 -.25 10.793 -19 -.25 11.6
4 80 -21.308 -.25 12.054 -24.8 -.25 11.5 -25.815 -.25 11.133 -20.134 -.25 11.938
4 80 -23.661 -.25 11.828 -24.8 -.25 11.5 -21.308 -.25 12.054 -22.496 -.25 12.006
4 80 -31.305 -.25 10.613 -32.329 -.25 10.491 -33.243 -.25 10.048 -30.3 -.25 10.5
4 80 -29.197 -.25 10.424 -30.3 -.25 10.5 -33.243 -.25 10.048 -33.936 -.25 9.3
3 80 -28.072 -.25 10.554 -29.197 -.25 10.424 -33.936 -.25 9.3
3 80 -36.5 -.25 18 -34.058 -.25 10.944 -32.908 -.25 11.524
3 80 -36.5 -.25 18 -32.908 -.25 11.524 -31.522 -.25 11.758
3 80 -36.5 -.25 18 -31.522 -.25 11.758 -30.3 -.25 11.7
4 80 -28.042 -.25 11.742 -36.5 -.25 18 -30.3 -.25 11.7 -29.169 -.25 11.621
4 80 -28.042 -.25 11.742 -26.951 -.25 12.025 -25.906 -.25 12.448 -36.5 -.25 18
4 80 -25.906 -.25 12.448 -24.9 -.25 13 -24.38 -.25 13.319 -36.5 -.25 18
4 80 -23.312 -.25 13.911 -36.5 -.25 18 -24.38 -.25 13.319 -23.842 -.25 13.613
4 80 -22.3 -.25 14.6 -36.5 -.25 18 -23.312 -.25 13.911 -22.79 -.25 14.236
3 80 -36.5 -.25 18 -22.3 -.25 14.6 -21.87 -.25 14.976
3 80 -36.5 -.25 18 -21.87 -.25 14.976 -21.296 -.25 15.242
3 80 -36.5 -.25 18 -21.296 -.25 15.242 -20.666 -.25 15.306
3 80 -34.058 -.25 10.944 -36.5 -.25 18 -34.968 -.25 10.013
3 80 -34.968 -.25 10.013 -36.5 -.25 18 -35.6 -.25 8.9
3 80 -35.6 -.25 8.9 -36.5 -.25 18 -35.8 -.25 7.9
3 80 -35.8 -.25 7.9 -36.5 -.25 18 -35.897 -.25 6.6
3 80 -35.897 -.25 6.6 -36.5 -.25 18 -36.5 -.25 -18
3 80 -35.897 -.25 6.6 -36.5 -.25 -18 -35.605 -.25 5.242
3 80 -35.605 -.25 5.242 -36.5 -.25 -18 -34.925 -.25 4.031
3 80 -34.925 -.25 4.031 -36.5 -.25 -18 -33.935 -.25 3.05
3 80 -33.935 -.25 3.05 -36.5 -.25 -18 -32.7 -.25 2.4
3 80 -32.7 -.25 2.4 -36.5 -.25 -18 -30.653 -.25 1.864
4 80 -30.653 -.25 1.864 -36.5 -.25 -18 -26.23 -.25 .668 -28.378 -.25 1.256
3 80 -26.23 -.25 .668 -36.5 -.25 -18 -24.091 -.25 .072
4 80 -24.091 -.25 .072 -36.5 -.25 -18 -18.806 -.25 -1.498 -22 -.25 -.5
4 80 -18.806 -.25 -1.498 -36.5 -.25 -18 -12.501 -.25 -3.948 -15.628 -.25 -2.664
4 80 -6.4 -.25 -6.8 -9.441 -.25 -5.319 -12.501 -.25 -3.948 -36.5 -.25 -18
3 80 -6.4 -.25 -6.8 -36.5 -.25 -18 -3.627 -.25 -8.059
3 80 -3.627 -.25 -8.059 -36.5 -.25 -18 -.359 -.25 -9.496
3 80 -.359 -.25 -9.496 -36.5 -.25 -18 2.58 -.25 -10.421
3 80 2.58 -.25 -10.421 -36.5 -.25 -18 5.569 -.25 -11.214
3 80 5.569 -.25 -11.214 -36.5 -.25 -18 8.3 -.25 -11.6
3 80 8.3 -.25 -11.6 -36.5 -.25 -18 11.266 -.25 -11.895
4 80 17.219 -.25 -12.755 14.449 -.25 -12.302 11.266 -.25 -11.895 -36.5 -.25 -18
4 80 17.219 -.25 -12.755 -36.5 -.25 -18 22 -.25 -14 19.939 -.25 -13.338
3 80 22 -.25 -14 -36.5 -.25 -18 24.51 -.25 -14.918
4 80 24.51 -.25 -14.918 -36.5 -.25 -18 36.5 -.25 -18 25.684 -.25 -15.181
3 80 25.684 -.25 -15.181 36.5 -.25 -18 26.872 -.25 -14.96
3 80 26.872 -.25 -14.96 36.5 -.25 -18 27.7 -.25 -14.6
3 80 27.7 -.25 -14.6 36.5 -.25 -18 29.716 -.25 -12.713
3 80 29.716 -.25 -12.713 36.5 -.25 -18 29.957 -.25 -12.336
3 80 29.957 -.25 -12.336 36.5 -.25 -18 30.121 -.25 -11.921
4 80 29.2 -.25 -9.6 29.2 -.25 -9.9 30 -.25 -11.1 29.4 -.25 -9.4
4 80 36.5 -.25 -18 34.4 -.25 -6.3 29.4 -.25 -9.4 30 -.25 -11.1
3 80 30.131 -.25 -11.475 30.121 -.25 -11.921 36.5 -.25 -18
3 80 30.131 -.25 -11.475 36.5 -.25 -18 30 -.25 -11.1
3 80 34.4 -.25 -6.3 36.5 -.25 -18 35.1 -.25 -5.8
3 80 35.1 -.25 -5.8 36.5 -.25 -18 35.638 -.25 -5.088
3 80 35.638 -.25 -5.088 36.5 -.25 -18 35.8 -.25 -4.3
3 80 35.8 -.25 -4.3 36.5 -.25 -18 36.5 -.25 18
3 80 35.8 -.25 -4.3 36.5 -.25 18 35.651 -.25 -3.802
3 80 35.651 -.25 -3.802 36.5 -.25 18 35.324 -.25 -3.484
3 80 35.324 -.25 -3.484 36.5 -.25 18 34.455 -.25 -3.24
4 80 34.455 -.25 -3.24 36.5 -.25 18 32.406 -.25 -3.427 33.205 -.25 -3.374
4 80 29.8 -.25 -3.3 30.8 -.25 -3.457 32.406 -.25 -3.427 36.5 -.25 18
4 80 29.8 -.25 -3.3 36.5 -.25 18 28.391 -.25 -2.813 29.012 -.25 -3.083
4 80 27.211 -.25 -1.727 27.734 -.25 -2.339 28.391 -.25 -2.813 36.5 -.25 18
3 80 27.211 -.25 -1.727 36.5 -.25 18 25.1 -.25 2.9
3 80 25.1 -.25 2.9 36.5 -.25 18 24.266 -.25 4.007
4 80 20.583 -.25 3.927 21.011 -.25 3.672 21.509 -.25 3.612 22 -.25 3.703
4 80 19.536 -.25 5.33 20.583 -.25 3.927 22 -.25 3.703 22.5 -.25 4
4 80 19.536 -.25 5.33 22.5 -.25 4 23.067 -.25 4.144 18.3 -.25 6.8
4 80 18.3 -.25 6.8 23.067 -.25 4.144 23.679 -.25 4.201 17.738 -.25 7.394
4 80 24.266 -.25 4.007 36.5 -.25 18 17.738 -.25 7.394 23.679 -.25 4.201
3 80 17.738 -.25 7.394 36.5 -.25 18 17.106 -.25 7.928
3 80 17.106 -.25 7.928 36.5 -.25 18 16.419 -.25 8.376
3 80 16.419 -.25 8.376 36.5 -.25 18 15.676 -.25 8.73
3 80 15.676 -.25 8.73 36.5 -.25 18 14.9 -.25 9
3 80 14.9 -.25 9 36.5 -.25 18 7.8 -.25 11.2
3 80 7.8 -.25 11.2 36.5 -.25 18 6.785 -.25 11.459
3 80 3.386 -.25 11.474 3.5 -.25 10.9 4.11 -.25 11.318
4 80 3.061 -.25 11.961 3.386 -.25 11.474 4.11 -.25 11.318 4.929 -.25 11.522
4 80 3.061 -.25 11.961 4.929 -.25 11.522 5.77 -.25 11.558 2.574 -.25 12.286
4 80 .409 -.25 8.733 1.426 -.25 9.514 .939 -.25 9.839 -.807 -.25 8.194
4 80 -.807 -.25 8.194 .939 -.25 9.839 .614 -.25 10.326 -2.031 -.25 7.912
4 80 -2.031 -.25 7.912 .614 -.25 10.326 .5 -.25 10.9 -3.281 -.25 7.852
4 80 -3.281 -.25 7.852 .5 -.25 10.9 .614 -.25 11.474 -4.4 -.25 8
4 80 -4.4 -.25 8 .614 -.25 11.474 .939 -.25 11.961 -5.096 -.25 8.164
3 80 -5.096 -.25 8.164 .939 -.25 11.961 -5.792 -.25 8.315
3 80 -5.792 -.25 8.315 .939 -.25 11.961 -6.489 -.25 8.455
3 80 -6.489 -.25 8.455 .939 -.25 11.961 -7.193 -.25 8.584
3 80 -7.193 -.25 8.584 .939 -.25 11.961 -7.9 -.25 8.7
4 80 -10.255 -.25 9.294 -9.019 -.25 8.938 -7.9 -.25 8.7 .939 -.25 11.961
4 80 -10.255 -.25 9.294 .939 -.25 11.961 -12.384 -.25 10.228 -11.342 -.25 9.71
3 80 -12.384 -.25 10.228 .939 -.25 11.961 -13.3 -.25 10.8
4 80 -15.753 -.25 12.389 -14.525 -.25 11.576 -13.3 -.25 10.8 .939 -.25 11.961
3 80 -15.753 -.25 12.389 .939 -.25 11.961 -16.974 -.25 13.22
4 80 .939 -.25 11.961 1.426 -.25 12.286 -18.188 -.25 14.062 -16.974 -.25 13.22
4 80 -18.188 -.25 14.062 1.426 -.25 12.286 2 -.25 12.4 -19.4 -.25 14.9
4 80 6.785 -.25 11.459 36.5 -.25 18 2.574 -.25 12.286 5.77 -.25 11.558
3 80 2.574 -.25 12.286 36.5 -.25 18 2 -.25 12.4
4 80 2 -.25 12.4 36.5 -.25 18 -19.989 -.25 15.168 -19.4 -.25 14.9
3 80 -19.989 -.25 15.168 36.5 -.25 18 -20.666 -.25 15.306
3 80 -36.5 -.25 18 -20.666 -.25 15.306 36.5 -.25 18
0 !TEXMAP END
