0 Sticker  1.8 x  3.0 with Brown and Olive Green Vines #1 Pattern (Formed)
4 308 10.4306 13.8942 -21.7907 9.4114 13.4844 -21.0275 7.6114 12.7687 -19.6946 9.7341 13.8942 -21.7907
4 308 4.1657 4.0611 .738 4.1657 4.1572 .3857 4.6286 4.1847 .285 4.68 4.0886 .6373
4 308 4.5257 3.7453 1.8958 4.9886 3.7728 1.7951 5.2457 3.6766 2.1475 4.9371 3.6904 2.0971
3 308 18 .5842 17.3624 16.4571 .7078 16.5896 18 .6584 16.8987
4 308 6.4286 3.5943 2.4495 5.2457 3.6766 2.1475 4.9886 3.7728 1.7951 5.4514 3.7453 1.8958
4 308 10.3371 15.9833 -24.7478 10.5943 15.8026 -24.4921 10.5943 15.5016 -24.066 10.0286 15.7123 -24.3642
4 308 11.1542 .3383 18.9002 10.6576 .3383 18.9002 11.2114 .4854 17.9807 12.0343 .576 17.414
3 308 13.8857 15.8629 -24.5773 12.8571 15.2307 -23.6825 12.96 15.6522 -24.2791
4 308 15.1714 16.7057 -25.7704 13.8857 15.8629 -24.5773 12.96 15.6522 -24.2791 14.4514 16.5853 -25.5999
4 308 .027 8.9229 -12.5324 -.3959 8.9229 -12.5324 0 9.4614 -13.5352 .1029 9.0418 -12.7538
4 308 .6686 6.7814 -7.1411 1.08 5.9917 -5.1531 1.44 5.2405 -3.2619 .8229 5.7605 -4.5712
4 308 .1029 9.0418 -12.7538 0 9.4614 -13.5352 .8229 10.1771 -14.8682 .6686 9.6095 -13.811
4 308 -5.6057 3.2784 3.6072 -5.2971 3.2235 3.8086 -5.4514 3.0038 4.614 -5.5543 3.0587 4.4127
4 308 1.6457 4.4593 -.7217 2.0057 4.5005 -.8728 2.3657 4.2671 -.017 2.1086 4.1847 .285
4 308 5.4514 3.7453 1.8958 6.8914 3.6492 2.2481 7.5086 3.5393 2.6508 6.4286 3.5943 2.4495
4 308 7.92 3.5393 2.6508 7.5086 3.5393 2.6508 6.8914 3.6492 2.2481 7.56 3.6217 2.3489
4 308 2.6216 .3383 18.9002 3.0804 .3383 18.9002 2.2629 .266 20.2628 1.1314 .1942 21.6175
3 308 -.72 10.2018 -14.9142 -1.4914 9.9303 -14.4086 -.9771 10.4239 -15.3278
4 308 -3.96 3.8826 1.3925 -4.3714 3.9238 1.2414 -3.3943 4.7614 -1.8292 -3.0857 4.6653 -1.4769
4 308 8.2286 3.5531 2.6005 7.9714 3.6217 2.3489 8.3314 3.6629 2.1978 8.4857 3.5805 2.4999
4 308 8.7943 3.759 1.8454 8.8457 3.6492 2.2481 8.4857 3.5805 2.4999 8.3314 3.6629 2.1978
4 308 -10.5509 4.9588 -2.5528 -11.16 4.5142 -.9231 -11.52 4.5417 -1.0238 -10.9621 4.9588 -2.5528
4 308 -10.0286 -.0296 25.8375 -9.8229 .092 23.5452 -9.4629 .092 23.5452 -9.6686 -.024 25.7334
4 308 -.6171 8.149 -10.584 -1.0286 8.0912 -10.4386 -.6171 8.6883 -11.9417 -.36 8.4957 -11.4568
4 308 1.8514 -.0102 25.4729 2.2114 -.013 25.525 1.44 -.129 27.7132 1.0286 -.129 27.7132
4 308 -9.5657 .1915 21.6695 -9.2057 .3158 19.325 -8.8457 .3158 19.325 -9.2057 .1915 21.6695
4 308 8.3829 15.7425 -24.4069 6.7886 15.1705 -23.5973 4.7314 14.9297 -23.2564 5.1943 15.2909 -23.7677
4 308 -.4629 10.7942 -16.0174 .0514 11.1644 -16.7068 .8229 11.5593 -17.4422 .2057 10.8929 -16.2012
4 308 18 1.2105 13.4468 17.0743 1.2847 12.9831 16.7143 1.4165 12.1587 18 1.3011 12.8801
4 308 16.4057 1.4824 11.7465 16.7143 1.4165 12.1587 17.0743 1.2847 12.9831 16.0457 1.3835 12.3648
4 308 -10.2343 .8067 15.9713 -9.5657 1.0539 14.4257 -8.6914 1.1775 13.6529 -9.6171 .8974 15.4046
4 308 9.36 3.8277 1.5938 9.36 3.965 1.0904 11.2629 4.7477 -1.7788 10.7486 4.4044 -.5205
4 308 13.7314 1.5484 11.3343 13.32 1.5319 11.4374 7.9714 2.0675 8.0885 11.4686 1.7873 9.8402
4 308 2.2114 12.1763 -18.5914 5.1429 13.287 -20.6598 7.5819 13.8942 -21.7907 4.2171 12.6206 -19.4187
4 308 5.3486 .6255 17.1048 6.0171 .8727 15.5592 6.3771 .8562 15.6622 5.7086 .6007 17.2593
4 308 12.5486 5.4331 -3.7469 13.7314 6.2806 -5.8804 14.04 6.2228 -5.735 13.0114 5.5102 -3.9408
4 308 14.04 6.3962 -6.1714 14.0914 6.3191 -5.9774 14.04 6.2228 -5.735 13.7314 6.2806 -5.8804
4 308 2.1086 4.1847 .285 2.3657 4.2671 -.017 2.8286 4.0886 .6373 2.6229 3.9925 .9897
4 308 .8229 5.7605 -4.5712 .1029 7.0896 -7.917 .2571 7.3207 -8.4989 .6686 6.7814 -7.1411
4 308 -8.7429 7.4363 -8.7898 -9.4629 7.86 -9.8567 -9.2057 8.1682 -10.6325 -9 8.0334 -10.293
4 308 2.0571 3.2647 3.6576 1.3371 3.2922 3.5569 .6171 3.5119 2.7516 1.2857 3.457 2.9528
4 308 6.8914 .0699 23.962 6.12 -.0268 25.7855 5.7086 -.0351 25.9418 5.8629 -.0019 25.3166
4 308 16.7143 1.4165 12.1587 16.4057 1.4824 11.7465 16.5086 1.5731 11.1798 16.92 1.5072 11.592
4 308 16.5086 1.672 10.5615 16.9714 1.5895 11.0768 16.92 1.5072 11.592 16.5086 1.5731 11.1798
3 308 6.3771 -.0544 26.3065 6.12 -.0268 25.7855 7.56 .034 24.6392
4 308 8.8457 3.6492 2.2481 8.7943 3.759 1.8454 9.36 3.965 1.0904 9.36 3.8277 1.5938
4 308 3.6 16.1639 -25.0034 3.3429 15.8026 -24.4921 .6686 15.5016 -24.066 1.6457 15.923 -24.6625
4 308 -1.3886 15.2909 -23.7677 -.1543 15.7725 -24.4494 1.6457 15.923 -24.6625 .6686 15.5016 -24.066
4 308 -9.5143 4.679 -1.5271 -9.2571 4.4731 -.7721 -9.8229 4.0749 .6877 -10.1829 4.1572 .3857
4 308 -11.16 3.6355 2.2985 -10.1829 4.1572 .3857 -9.8229 4.0749 .6877 -10.6457 3.6355 2.2985
4 308 9.5143 .4524 18.1868 11.16 .9056 15.3531 11.4686 .8809 15.5076 9.8743 .4277 18.3413
4 308 -7.3543 1.2105 13.4468 -7.8171 .9468 15.0954 -8.2286 .9633 14.9924 -7.7657 1.227 13.3437
4 308 4.7314 3.6629 2.1978 4.7314 3.608 2.3991 4.3714 3.5943 2.4495 4.3714 3.6904 2.0971
4 308 -16.5086 2.6468 5.9228 -16.6629 2.7429 5.5704 -15.0686 3.1823 3.9596 -14.9143 3.0725 4.3623
4 308 -9.6171 .8974 15.4046 -10.3886 .5842 17.3624 -10.8514 .5266 17.7231 -10.2343 .8067 15.9713
4 308 -11.1625 .3383 18.9002 -10.8514 .5266 17.7231 -10.3886 .5842 17.3624 -10.8106 .3383 18.9002
4 308 -8.0229 1.4659 11.8496 -7.92 1.3671 12.4679 -8.6914 1.1775 13.6529 -8.7943 1.2847 12.9831
3 308 -8.6914 1.1775 13.6529 -9.5657 1.0539 14.4257 -8.7943 1.2847 12.9831
4 308 -.72 10.2018 -14.9142 -.9771 10.4239 -15.3278 -.4629 10.7942 -16.0174 .2057 10.8929 -16.2012
4 308 7.2 3.9238 1.2414 7.1486 4.0199 .889 7.4057 4.0199 .889 7.6629 3.9375 1.1911
4 308 2.3143 3.0587 4.4127 3.6 2.9352 4.8657 7.4057 2.2898 7.2315 4.9371 2.5782 6.1745
4 308 4.1657 4.1572 .3857 4.1657 4.0611 .738 3.7029 3.965 1.0904 3.7543 4.0886 .6373
4 308 7.56 3.6217 2.3489 7.9714 3.6217 2.3489 8.2286 3.5531 2.6005 7.92 3.5393 2.6508
4 308 10.5943 15.5016 -24.066 10.1829 15.2006 -23.6398 9.4114 15.2909 -23.7677 10.0286 15.7123 -24.3642
4 308 -12.0343 .1058 23.2846 -11.7257 .0948 23.493 -11.9314 -.0075 25.4207 -12.24 .0119 25.056
4 308 7.7657 .0892 23.5973 9.4114 .2274 20.9922 10.2343 .255 20.4712 8.9486 .1445 22.5552
4 308 16.9714 1.672 10.5615 16.3029 1.7791 9.8918 16.6629 1.8203 9.6342 16.8686 1.7544 10.0463
4 308 11.1542 .3383 18.9002 10.2343 .255 20.4712 9.4114 .2274 20.9922 10.6576 .3383 18.9002
4 308 15.9429 17.6089 -27.0487 17.07405 18.41623545 -28.19156989 17.56065 18.22859505 -27.92596821 16.4057 17.5486 -26.9635
4 308 16.4057 17.5486 -26.9635 15.1714 16.7057 -25.7704 14.4514 16.5853 -25.5999 15.9429 17.6089 -27.0487
4 308 4.68 3.4982 2.8018 4.3714 3.5943 2.4495 4.7314 3.608 2.3991 4.8857 3.5668 2.5502
4 308 11.7571 4.9588 -2.5528 11.9829 4.8987 -2.3325 10.7486 4.4044 -.5205 11.2629 4.7477 -1.7788
3 308 -7.3543 1.5731 11.1798 -7.1486 1.5895 11.0768 -7.1486 1.5072 11.592
4 308 -7.92 1.3671 12.4679 -8.0229 1.4659 11.8496 -7.3543 1.5731 11.1798 -7.1486 1.5072 11.592
4 308 2.0057 4.5005 -.8728 1.6457 4.4593 -.7217 1.2343 4.885 -2.2822 1.7486 4.7614 -1.8292
4 308 9.8743 4.7065 -1.6279 9.9257 4.8438 -2.1312 10.2571 4.9588 -2.5528 10.6203 4.9588 -2.5528
3 308 -14.4 2.4958 6.4765 -15.18 2.0837 7.9871 -15.9895 2.0837 7.9871
4 308 12.96 15.6522 -24.2791 12.8571 15.2307 -23.6825 11.3143 14.3276 -22.4042 10.3886 14.2072 -22.2337
3 308 1.8 11.6827 -17.6721 .2057 10.8929 -16.2012 .8229 11.5593 -17.4422
4 308 -8.7429 5.3561 -3.5529 -8.8607 4.9588 -2.5528 -9.3476 4.9588 -2.5528 -9.1543 5.4138 -3.6984
4 308 -9.6686 8.1875 -10.6809 -9.4114 8.2067 -10.7295 -9.2057 8.1682 -10.6325 -9.4629 7.86 -9.8567
3 308 12.1193 4.9588 -2.5528 11.9829 4.8987 -2.3325 11.7571 4.9588 -2.5528
4 308 -6.7886 1.5566 11.2829 -7.1486 1.5072 11.592 -7.1486 1.5895 11.0768 -6.9429 1.5813 11.1282
4 308 11.4171 5.3368 -3.5044 10.6203 4.9588 -2.5528 10.2571 4.9588 -2.5528 10.9543 5.2983 -3.4074
4 308 -3.3943 4.7614 -1.8292 -3.2095 4.9588 -2.5528 -2.805 4.9588 -2.5528 -3.0857 4.6653 -1.4769
4 308 7.8686 14.0266 -21.9781 7.8686 14.448 -22.5746 9.4114 15.2909 -23.7677 10.1829 15.2006 -23.6398
4 308 -.6171 8.6883 -11.9417 -.3959 8.9229 -12.5324 .027 8.9229 -12.5324 -.36 8.4957 -11.4568
4 308 13.0114 5.5102 -3.9408 12.1193 4.9588 -2.5528 11.7571 4.9588 -2.5528 12.5486 5.4331 -3.7469
4 308 5.7086 -.0351 25.9418 6.12 -.0268 25.7855 5.8629 -.0627 26.4628 5.7086 -.0544 26.3065
3 308 -12.3943 -.06 26.4107 -12.24 .0119 25.056 -11.9314 -.0075 25.4207
4 308 1.2857 3.457 2.9528 .6171 3.5119 2.7516 .2057 3.7179 1.9964 .6686 3.7041 2.0468
3 308 -8.8607 4.9588 -2.5528 -8.8971 4.8713 -2.2319 -9.3476 4.9588 -2.5528
4 308 -.8743 5.2597 -3.3104 -.4114 4.9901 -2.6316 -.4044 4.9588 -2.5528 -.8044 4.9588 -2.5528
4 308 15.6343 1.9686 8.7068 15.3257 1.9192 9.0159 13.623 2.0837 7.9871 14.3996 2.0837 7.9871
4 308 13.5257 .9715 14.9409 12.0343 .576 17.414 11.2114 .4854 17.9807 13.3714 1.0622 14.3742
4 308 12.6 5.8376 -4.7651 11.4171 5.3368 -3.5044 10.9543 5.2983 -3.4074 12.0857 5.8183 -4.7166
4 308 6.3771 .8562 15.6622 6.0171 .8727 15.5592 6.5314 1.1034 14.1165 6.7371 1.0127 14.6832
4 308 -9.2057 .3158 19.325 -9.1145 .3383 18.9002 -8.7504 .3383 18.9002 -8.8457 .3158 19.325
4 308 -12.7029 2.8253 5.2683 -14.1429 2.3859 6.8792 -15.18 2.0837 7.9871 -14.4 2.4958 6.4765
4 308 -2.3143 8.7461 -12.0872 -2.1917 8.9229 -12.5324 -1.7005 8.9229 -12.5324 -2.0057 8.4764 -11.4083
4 308 4.2686 .2964 19.6897 4.5959 .3383 18.9002 5.0207 .3383 18.9002 4.6286 .2882 19.8459
4 308 7.9714 4.0062 .9394 7.6629 4.0474 .7884 9.9257 4.8438 -2.1312 9.8743 4.7065 -1.6279
4 308 1.7486 4.7614 -1.8292 1.2343 4.885 -2.2822 1.1872 4.9588 -2.5528 1.5956 4.9588 -2.5528
4 308 -9.8229 -.129 27.7132 -10.1314 -.129 27.7132 -10.0286 -.0296 25.8375 -9.6686 -.024 25.7334
4 308 5.8629 -.0627 26.4628 6.12 -.0268 25.7855 6.3771 -.0544 26.3065 6.0686 -.0627 26.4628
4 308 12.0857 17.97 -27.56 10.8 17.5185 -26.9208 9.9727 17.6166 -27.0597 10.8514 17.8797 -27.4322
4 308 9.7341 13.8942 -21.7907 7.6114 12.7687 -19.6946 5.7086 12.0282 -18.3156 6.7371 12.7193 -19.6026
4 308 11.3143 14.3276 -22.4042 10.4306 13.8942 -21.7907 9.7341 13.8942 -21.7907 10.3886 14.2072 -22.2337
4 308 7.1486 4.0199 .889 7.2 3.9238 1.2414 6.1714 4.0062 .9394 6.5829 4.0611 .738
4 308 -10.7486 5.1827 -3.1165 -10.3886 5.1249 -2.971 -10.5509 4.9588 -2.5528 -10.9621 4.9588 -2.5528
4 308 -16.0457 2.0757 8.037 -15.9895 2.0837 7.9871 -15.18 2.0837 7.9871 -15.2743 2.0675 8.0885
4 308 -3.8057 6.1458 -5.541 -3.7543 5.5294 -3.9893 -4.0929 4.9588 -2.5528 -4.5048 4.9588 -2.5528
4 308 4.6286 .2882 19.8459 3.24 .1196 23.0241 2.8286 .1224 22.9721 4.2686 .2964 19.6897
3 308 -5.2457 2.9901 4.6644 -5.4514 3.0038 4.614 -5.2971 3.2235 3.8086
3 308 6.1714 4.0062 .9394 5.7086 4.1435 .436 6.5829 4.0611 .738
4 308 -3.7543 5.5294 -3.9893 -3.8057 6.1458 -5.541 -3.0857 7.417 -8.7414 -2.9314 6.9162 -7.4806
0 // Green faces
4 0x2464628 -16.5086 15.1103 -23.512 -18 15.7123 -24.3642 -18 16.0736 -24.8756 -16.5086 15.4113 -23.9382
4 0x2464628 -10.0286 14.9297 -23.2564 -11.1086 15.3511 -23.8529 -11.3657 15.9833 -24.7478 -10.7486 15.5317 -24.1086
4 0x2464628 -.2571 14.6286 -22.8302 .5705 14.8363 -23.1242 1.2857 14.8093 -23.0859 -.1543 14.4179 -22.532
3 0x2464628 -2.2441 13.8942 -21.7907 -1.5198 13.8942 -21.7907 -1.6457 13.8546 -21.717
3 0x2464628 -11.8286 .7573 16.2804 -11.4171 .8891 15.4562 -11.4171 .7243 16.4865
4 0x2464628 -5.04 12.6699 -19.5107 -4.7829 12.4725 -19.143 -5.5029 12.2997 -18.8212 -5.6571 12.5218 -19.2349
4 0x2464628 -15.48 .7161 16.5381 -15.9943 .9551 15.044 -16.0971 1.227 13.3437 -15.5314 1.0622 14.3742
4 0x2464628 -12.2637 .3383 18.9002 -11.9829 .5183 17.7746 -11.52 .5183 17.7746 -11.6743 .3782 18.6504
4 0x2464628 -11.4171 .7243 16.4865 -11.52 .5183 17.7746 -11.9829 .5183 17.7746 -11.8286 .7573 16.2804
4 0x2464628 -9.2057 10.6708 -15.7875 -9.5143 10.498 -15.4658 -10.3371 10.7201 -15.8794 -10.3886 11.0163 -16.431
4 0x2464628 -9.5143 10.498 -15.4658 -9.2057 10.6708 -15.7875 -7.8686 10.5226 -15.5117 -8.4857 10.3499 -15.1899
4 0x2464628 -16.0971 .5595 17.517 -15.6343 .5513 17.5685 -15.8914 .4442 18.2382 -16.2514 .4854 17.9807
4 0x2464628 -7.0457 12.2257 -18.6833 -7.1486 12.4478 -19.097 -6.48 12.4478 -19.097 -6.1714 12.2257 -18.6833
4 0x2464628 -5.6571 12.5218 -19.2349 -5.5029 12.2997 -18.8212 -6.1714 12.2257 -18.6833 -6.48 12.4478 -19.097
4 0x2464628 -13.68 13.8546 -21.717 -13.0629 13.2376 -20.5679 -13.5257 13.1635 -20.43 -13.8857 13.5338 -21.1195
4 0x2464628 -7.7143 12.5465 -19.2809 -7.8171 12.3244 -18.8671 -8.4857 12.5712 -19.3269 -8.1771 12.744 -19.6486
4 0x2464628 -13.2686 12.7193 -19.6026 -12.6514 12.5465 -19.2809 -12.1886 11.9789 -18.2237 -13.0114 12.275 -18.7753
4 0x2464628 -8.1771 12.744 -19.6486 -8.4857 12.5712 -19.3269 -8.9486 12.8674 -19.8784 -8.4857 12.9661 -20.0623
4 0x2464628 -7.8171 9.2145 -13.0755 -7.1486 9.6835 -13.9489 -7.4523 8.9229 -12.5324 -7.8963 8.9229 -12.5324
4 0x2464628 -4.7829 12.4725 -19.143 -5.04 12.6699 -19.5107 -4.3714 12.9661 -20.0623 -4.1143 12.7687 -19.6946
4 0x2464628 -3.1886 13.5584 -21.1654 -2.9829 13.3363 -20.7518 -4.1143 12.7687 -19.6946 -4.3714 12.9661 -20.0623
4 0x2464628 -9.216 13.8942 -21.7907 -9.2057 13.8804 -21.765 -9.36 13.3857 -20.8437 -9.7285 13.8942 -21.7907
4 0x2464628 -6.7371 10.4733 -15.4198 -7.1486 9.6835 -13.9489 -7.8171 9.2145 -13.0755 -7.3029 10.2512 -15.0061
4 0x2464628 -11.8286 .7573 16.2804 -11.9314 1.1363 13.9104 -11.4686 1.0951 14.1681 -11.4171 .8891 15.4562
4 0x2464628 -9.2057 2.6331 5.9731 -8.8457 2.5232 6.3758 -9.9257 2.18 7.6342 -10.5429 2.18 7.6342
3 0x2464628 -8.8607 4.9588 -2.5528 -8.8314 4.9588 -2.5528 -8.8971 4.8713 -2.2319
4 0x2464628 -17.2286 .3296 19.0644 -17.0743 .3103 19.4291 -18 .2743 20.1065 -18 .302 19.5855
4 0x2464628 -18 -.0213 25.6813 -18 .0063 25.1603 -16.2 .0754 23.8577 -16.6114 .0284 24.7435
4 0x2464628 -14.6057 17.1573 -26.4095 -14.1943 17.3379 -26.6652 -12.8057 16.7358 -25.813 -13.1143 16.5251 -25.5147
4 0x2464628 -17.07405 18.41623545 -28.19156989 -16.5 18.4821 -28.2848 -15.7371 18.0303 -27.6453 -16.3029 17.9099 -27.4748
4 0x2464628 -14.6057 17.1573 -26.4095 -16.3029 17.9099 -27.4748 -15.7371 18.0303 -27.6453 -14.1943 17.3379 -26.6652
4 0x2464628 -13.5257 13.1635 -20.43 -13.0629 13.2376 -20.5679 -12.6514 12.5465 -19.2809 -13.2686 12.7193 -19.6026
4 0x2464628 -15.7886 1.3671 12.4679 -15.6343 1.2435 13.2407 -15.5314 1.0622 14.3742 -16.0971 1.227 13.3437
3 0x2464628 -5.1943 4.2808 -.0674 -6.0686 3.7728 1.7951 -5.7086 4.2396 .0836
4 0x2464628 -16.5086 15.4113 -23.9382 -15.2229 14.8995 -23.2138 -15.5314 14.6587 -22.8729 -16.5086 15.1103 -23.512
4 0x2464628 -5.1943 4.2808 -.0674 -5.7086 4.2396 .0836 -4.5771 4.8713 -2.2319 -4.8682 4.4898 -.8334
4 0x2464628 -8.4857 12.9661 -20.0623 -8.9486 12.8674 -19.8784 -9.36 13.3857 -20.8437 -8.7943 13.3857 -20.8437
3 0x2464628 -9.36 13.3857 -20.8437 -9.2057 13.8804 -21.765 -8.7943 13.3857 -20.8437
3 0x2464628 -12.2637 .3383 18.9002 -11.6743 .3782 18.6504 -11.7623 .3383 18.9002
4 0x2464628 -13.8857 13.5338 -21.1195 -14.3204 13.8942 -21.7907 -13.7418 13.8942 -21.7907 -13.68 13.8546 -21.717
4 0x2464628 -7.5086 8.8231 -12.2812 -7.8171 7.7445 -9.5657 -8.2286 7.8985 -9.9536 -7.9714 8.7075 -11.9902
4 0x2464628 -18 1.0292 14.5802 -18 1.1199 14.0135 -15.7886 1.3671 12.4679 -16.0971 1.227 13.3437
4 0x2464628 -13.5771 .1997 21.5132 -13.7314 .1528 22.399 -14.9143 .0975 23.4409 -14.7086 .1417 22.6074
4 0x2464628 -11.4686 1.0951 14.1681 -11.9314 1.1363 13.9104 -12.1886 1.5319 11.4374 -11.6229 1.3835 12.3648
3 0x2464628 -8.0743 6.7043 -6.9472 -8.64 6.0495 -5.2985 -8.4343 6.8007 -7.1897
4 0x2464628 -8.2286 7.8985 -9.9536 -7.8171 7.7445 -9.5657 -8.0743 6.7043 -6.9472 -8.4343 6.8007 -7.1897
4 0x2464628 -15.5314 14.6587 -22.8729 -15.2229 14.8995 -23.2138 -14.4514 14.448 -22.5746 -14.9657 14.3577 -22.4468
4 0x2464628 -11.1086 15.3511 -23.8529 -10.0286 14.9297 -23.2564 -9.5143 14.4179 -22.532 -10.3886 14.719 -22.9581
4 0x2464628 -16.6114 .403 18.4959 -16.4057 .3453 18.8565 -16.4572 .3383 18.9002 -17.0517 .3383 18.9002
4 0x2464628 -13.5771 .1997 21.5132 -12.8057 .2633 20.3149 -12.24 .2688 20.2107 -12.6514 .2274 20.9922
3 0x2464628 -13.7418 13.8942 -21.7907 -14.3204 13.8942 -21.7907 -14.4514 14.0266 -21.9781
4 0x2464628 -10.924 2.0837 7.9871 -11.0571 1.9521 8.8098 -11.9314 1.812 9.6857 -12.4457 1.8532 9.4281
4 0x2464628 -11.9314 11.3618 -17.0746 -12.5486 11.8061 -17.9019 -13.0114 12.275 -18.7753 -12.1886 11.9789 -18.2237
4 0x2464628 -10.3886 14.719 -22.9581 -9.5143 14.4179 -22.532 -9.216 13.8942 -21.7907 -9.7714 13.9663 -21.8928
4 0x2464628 -11.52 11.5099 -17.3503 -10.3886 11.0163 -16.431 -10.3371 10.7201 -15.8794 -11.2629 11.0163 -16.431
4 0x2464628 -17.2286 .3296 19.0644 -17.0517 .3383 18.9002 -16.4572 .3383 18.9002 -17.0743 .3103 19.4291
4 0x2464628 -14.9657 14.3577 -22.4468 -14.4514 14.448 -22.5746 -13.7418 13.8942 -21.7907 -14.4514 14.0266 -21.9781
4 0x2464628 -15.9429 .6996 16.6412 -15.48 .7161 16.5381 -15.6343 .5513 17.5685 -16.0971 .5595 17.517
4 0x2464628 -12.1886 11.9789 -18.2237 -11.52 11.5099 -17.3503 -11.2629 11.0163 -16.431 -11.9314 11.3618 -17.0746
4 0x2464628 -8.0743 6.7043 -6.9472 -8.2286 6.088 -5.3955 -8.7429 5.3561 -3.5529 -8.64 6.0495 -5.2985
4 0x2464628 -13.7314 .1528 22.399 -13.5771 .1997 21.5132 -12.6514 .2274 20.9922 -13.1657 .1887 21.7216
4 0x2464628 -12.8057 16.7358 -25.813 -11.9829 16.3445 -25.2591 -12.0343 15.9532 -24.7051 -13.1143 16.5251 -25.5147
4 0x2464628 -11.1086 15.3511 -23.8529 -12.0343 15.9532 -24.7051 -11.9829 16.3445 -25.2591 -11.3657 15.9833 -24.7478
4 0x2464628 -8.8457 2.5232 6.3758 -9.2057 2.6331 5.9731 -7.8686 3.1686 4.01 -7.7657 2.9352 4.8657
3 0x2464628 -15.48 .7161 16.5381 -15.9429 .6996 16.6412 -15.9943 .9551 15.044
4 0x2464628 -6.6343 3.7316 1.9462 -6.8914 3.3471 3.3555 -7.7657 2.9352 4.8657 -7.8686 3.1686 4.01
4 0x2464628 -12.2914 .3324 19.0124 -11.9829 .3047 19.5334 -12.24 .2688 20.2107 -12.8057 .2633 20.3149
3 0x2464628 -10.924 2.0837 7.9871 -10.2706 2.0837 7.9871 -11.0571 1.9521 8.8098
3 0x2464628 -9.216 13.8942 -21.7907 -9.7285 13.8942 -21.7907 -9.7714 13.9663 -21.8928
4 0x2464628 -1.5198 13.8942 -21.7907 -1.8 14.0868 -22.0633 -.2571 14.6286 -22.8302 -.1543 14.4179 -22.532
4 0x2464628 -2.9829 13.3363 -20.7518 -3.1886 13.5584 -21.1654 -2.2441 13.8942 -21.7907 -1.6457 13.8546 -21.717
4 0x2464628 -16.6114 .0284 24.7435 -16.2 .0754 23.8577 -14.7086 .1417 22.6074 -14.9143 .0975 23.4409
4 0x2464628 -16.4057 .3453 18.8565 -16.6114 .403 18.4959 -16.2514 .4854 17.9807 -15.8914 .4442 18.2382
4 0x2464628 -7.1486 12.4478 -19.097 -7.0457 12.2257 -18.6833 -7.8171 12.3244 -18.8671 -7.7143 12.5465 -19.2809
4 0x2464628 -6.8914 3.3471 3.3555 -6.6343 3.7316 1.9462 -5.7086 4.2396 .0836 -6.0686 3.7728 1.7951
4 0x2464628 -12.2914 .3324 19.0124 -12.2637 .3383 18.9002 -11.7623 .3383 18.9002 -11.9829 .3047 19.5334
4 0x2464628 -6.7371 10.4733 -15.4198 -7.3029 10.2512 -15.0061 -8.4857 10.3499 -15.1899 -7.8686 10.5226 -15.5117
3 0x2464628 -2.2441 13.8942 -21.7907 -1.8 14.0868 -22.0633 -1.5198 13.8942 -21.7907
4 0x2464628 -8.8607 4.9588 -2.5528 -8.7429 5.3561 -3.5529 -8.2286 6.088 -5.3955 -8.8314 4.9588 -2.5528
4 0x2464628 -10.924 2.0837 7.9871 -10.5429 2.18 7.6342 -9.9257 2.18 7.6342 -10.2706 2.0837 7.9871
4 0x2464628 -7.9714 8.7075 -11.9902 -7.8963 8.9229 -12.5324 -7.4523 8.9229 -12.5324 -7.5086 8.8231 -12.2812
4 0x2464628 -12.4457 1.8532 9.4281 -11.9314 1.812 9.6857 -11.6229 1.3835 12.3648 -12.1886 1.5319 11.4374
0 // Olive faces
4 330 -7.8171 7.7445 -9.5657 -7.5086 8.8231 -12.2812 -2.3143 8.7461 -12.0872 -3.0857 7.417 -8.7414
4 330 -12.8057 .2633 20.3149 -16.4572 .3383 18.9002 -12.2637 .3383 18.9002 -12.2914 .3324 19.0124
3 330 5.1429 13.287 -20.6598 2.2114 12.1763 -18.5914 -1.6457 13.8546 -21.717
4 330 -9.7714 13.9663 -21.8928 -14.4514 14.448 -22.5746 -11.1086 15.3511 -23.8529 -10.3886 14.719 -22.9581
4 330 -15.6343 1.2435 13.2407 -15.7886 1.3671 12.4679 -12.4457 1.8532 9.4281 -12.1886 1.5319 11.4374
4 330 -15.2743 2.0675 8.0885 -12.4457 1.8532 9.4281 -15.7886 1.3671 12.4679 -16.7143 1.8615 9.3765
3 330 8.64 15.4715 -24.0233 10.0286 15.7123 -24.3642 9.4114 15.2909 -23.7677
4 330 6.7886 15.1705 -23.5973 8.64 15.4715 -24.0233 9.4114 15.2909 -23.7677 7.8686 14.448 -22.5746
3 330 3.24 14.8394 -23.1286 4.7314 14.9297 -23.2564 7.8686 14.448 -22.5746
3 330 4.7314 14.9297 -23.2564 6.7886 15.1705 -23.5973 7.8686 14.448 -22.5746
4 330 -12.1886 11.9789 -18.2237 -8.9486 12.8674 -19.8784 -8.4857 12.5712 -19.3269 -11.52 11.5099 -17.3503
4 330 -7.8171 12.3244 -18.8671 -10.3886 11.0163 -16.431 -11.52 11.5099 -17.3503 -8.4857 12.5712 -19.3269
4 330 -11.1086 15.3511 -23.8529 -14.4514 14.448 -22.5746 -15.2229 14.8995 -23.2138 -12.0343 15.9532 -24.7051
4 330 -16.5086 15.4113 -23.9382 -13.1143 16.5251 -25.5147 -12.0343 15.9532 -24.7051 -15.2229 14.8995 -23.2138
4 330 -12.7029 2.8253 5.2683 -11.52 3.2235 3.8086 -7.8686 3.1686 4.01 -9.2057 2.6331 5.9731
