0 Sticker  0.8 x  1.8 with Chevrolet Logos and Light Blue Quads on Black Background Right
0 Name: 6253679i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1
3 1 17.4352 -.25 3.7233 17.6154 -.25 3.5971 17.65 -.25 3.6756
4 1 18 -.25 6.4459 14.1692 -.25 5.7705 13.9907 -.25 5.5156 18 -.25 6.2225
4 1 -13.8907 -.25 .8844 -18 -.25 .1599 -18 -.25 -.0636 -14.0692 -.25 .6295
4 1 -3.2687 -.25 -3.3362 .4928 -.25 -2.7384 -3.3497 -.25 -3.2187 -3.3281 -.25 -3.2742
3 1 -6.7466 -.25 1.9377 -6.6796 -.25 2.0084 -9.2628 -.25 1.7005
4 1 -6.3289 -.25 3.9687 -6.0922 -.25 3.997 -5.9157 -.25 4.6048 -6.1304 -.25 4.6524
4 1 -3.1044 -.25 -3.3727 .4928 -.25 -2.7384 -3.2687 -.25 -3.3362 -3.1902 -.25 -3.3708
4 1 13.2187 -.25 1.8898 10.5574 -.25 1.644 10.3408 -.25 1.6058 10.3689 -.25 1.5336
3 1 -9.8989 -.25 1.5883 -9.644 -.25 1.4098 -6.8266 -.25 1.9066
4 1 -6.7466 -.25 1.9377 -9.2628 -.25 1.7005 -9.8989 -.25 1.5883 -6.8266 -.25 1.9066
4 1 12.5044 -.25 -.4273 11.7447 -.25 -.5613 11.3165 -.25 -.8602 12.5426 -.25 -.644
4 1 8.3982 -.25 -1.7502 8.444 -.25 -2.0098 8.6989 -.25 -2.1883 8.6168 -.25 -1.7229
4 1 4.2719 -.25 .7715 4.509 -.25 .8011 4.6843 -.25 1.4048 4.4696 -.25 1.4524
4 1 -17.3352 -.25 2.6767 -17.55 -.25 2.7244 -18 -.25 1.1744 -18 -.25 .3873
4 1 -6.7352 -.25 -.5233 -6.95 -.25 -.4756 -7.4544 -.25 -2.2131 -7.2173 -.25 -2.1834
4 1 13.2187 -.25 1.8898 14.5875 -.25 2.1312 14.5493 -.25 2.3479 10.5574 -.25 1.644
0 // Blue inner
4 1 -10.8525 -.25 4.2188 -10.9787 -.25 4.0386 -10.7621 -.25 4.0768 -10.7932 -.25 4.1568
4 1 -11.0169 -.25 4.2553 -10.9787 -.25 4.0386 -10.8525 -.25 4.2188 -10.9311 -.25 4.2534
4 1 -13.8943 -.25 3.6825 -13.9289 -.25 3.6039 -13.9307 -.25 3.5181 -13.7141 -.25 3.5563
4 1 -13.8943 -.25 3.6825 -13.7141 -.25 3.5563 -13.7523 -.25 3.7729 -13.8323 -.25 3.7418
4 1 -13.4379 -.25 .7232 -13.4068 -.25 .6432 -13.3475 -.25 .5812 -13.2213 -.25 .7614
4 1 -13.3475 -.25 .5812 -13.2689 -.25 .5466 -13.1831 -.25 .5447 -13.2213 -.25 .7614
4 1 -10.3057 -.25 1.1175 -10.2711 -.25 1.1961 -10.2693 -.25 1.2819 -10.4859 -.25 1.2437
4 1 -10.4477 -.25 1.0271 -10.3677 -.25 1.0582 -10.3057 -.25 1.1175 -10.4859 -.25 1.2437
4 1 -13.7523 -.25 3.7729 -13.7141 -.25 3.5563 -10.9787 -.25 4.0386 -11.0169 -.25 4.2553
4 1 -13.2213 -.25 .7614 -13.1831 -.25 .5447 -10.4477 -.25 1.0271 -10.4859 -.25 1.2437
4 1 -16.5698 -.25 1.0881 -16.2418 -.25 2.1934 -16.422 -.25 2.3196 -16.4566 -.25 2.241
4 1 -16.28 -.25 2.4101 -16.36 -.25 2.379 -16.422 -.25 2.3196 -16.2418 -.25 2.1934
4 1 -16.696 -.25 .9079 -16.6174 -.25 .8733 -16.5316 -.25 .8715 -16.5698 -.25 1.0881
4 1 -16.7865 -.25 1.0499 -16.7554 -.25 .9699 -16.696 -.25 .9079 -16.5698 -.25 1.0881
4 1 -16.7865 -.25 1.0499 -16.5698 -.25 1.0881 -16.4566 -.25 2.241 -16.7846 -.25 1.1357
4 1 -13.5572 -.25 2.6668 -13.7141 -.25 3.5563 -13.9307 -.25 3.5181 -13.8121 -.25 2.8452
4 1 -16.28 -.25 2.4101 -16.2418 -.25 2.1934 -13.5572 -.25 2.6668 -13.8121 -.25 2.8452
4 1 13.4475 -.25 5.8188 13.3213 -.25 5.6386 13.5379 -.25 5.6768 13.5068 -.25 5.7568
4 1 13.4475 -.25 5.8188 13.3689 -.25 5.8534 13.2831 -.25 5.8553 13.3213 -.25 5.6386
4 1 10.3693 -.25 5.1181 10.5859 -.25 5.1563 10.4057 -.25 5.2825 10.3711 -.25 5.2039
4 1 10.4057 -.25 5.2825 10.5859 -.25 5.1563 10.5477 -.25 5.3729 10.4677 -.25 5.3418
4 1 10.9525 -.25 2.1812 11.0787 -.25 2.3614 10.8621 -.25 2.3232 10.8932 -.25 2.2432
4 1 10.9525 -.25 2.1812 11.0311 -.25 2.1466 11.1169 -.25 2.1447 11.0787 -.25 2.3614
4 1 13.9943 -.25 2.7175 14.0289 -.25 2.7961 14.0307 -.25 2.8819 13.8141 -.25 2.8437
4 1 13.8523 -.25 2.6271 13.9323 -.25 2.6582 13.9943 -.25 2.7175 13.8141 -.25 2.8437
4 1 10.5477 -.25 5.3729 10.5859 -.25 5.1563 13.3213 -.25 5.6386 13.2831 -.25 5.8553
4 1 11.0787 -.25 2.3614 11.1169 -.25 2.1447 13.8523 -.25 2.6271 13.8141 -.25 2.8437
4 1 16.6316 -.25 5.5285 16.6698 -.25 5.3119 16.796 -.25 5.4921 16.7174 -.25 5.5267
4 1 16.8865 -.25 5.3501 16.8554 -.25 5.4301 16.796 -.25 5.4921 16.6698 -.25 5.3119
4 1 16.5566 -.25 4.159 16.8846 -.25 5.2643 16.8865 -.25 5.3501 16.6698 -.25 5.3119
4 1 8.02 -.25 4.0101 7.94 -.25 3.979 7.878 -.25 3.9196 8.0582 -.25 3.7934
4 1 7.7302 -.25 2.6881 8.0582 -.25 3.7934 7.878 -.25 3.9196 7.8434 -.25 3.841
4 1 7.604 -.25 2.5079 7.6826 -.25 2.4733 7.7684 -.25 2.4715 7.7302 -.25 2.6881
4 1 7.5135 -.25 2.6499 7.5446 -.25 2.5699 7.604 -.25 2.5079 7.7302 -.25 2.6881
4 1 16.38 -.25 3.9899 16.46 -.25 4.021 16.522 -.25 4.0804 16.3418 -.25 4.2066
4 1 16.6698 -.25 5.3119 16.3418 -.25 4.2066 16.522 -.25 4.0804 16.5566 -.25 4.159
4 1 7.5135 -.25 2.6499 7.7302 -.25 2.6881 7.8434 -.25 3.841 7.5154 -.25 2.7357
4 1 13.5379 -.25 5.6768 13.3213 -.25 5.6386 13.4781 -.25 4.7491 13.6566 -.25 5.0039
4 1 13.4781 -.25 4.7491 16.6698 -.25 5.3119 16.6316 -.25 5.5285 13.6566 -.25 5.0039
4 1 10.8621 -.25 2.3232 11.0787 -.25 2.3614 10.9219 -.25 3.2509 10.7434 -.25 2.9961
4 1 10.9219 -.25 3.2509 7.7302 -.25 2.6881 7.7684 -.25 2.4715 10.7434 -.25 2.9961
4 1 10.7428 -.25 4.2668 10.5859 -.25 5.1563 10.3693 -.25 5.1181 10.4879 -.25 4.4452
4 1 8.02 -.25 4.0101 8.0582 -.25 3.7934 10.7428 -.25 4.2668 10.4879 -.25 4.4452
4 1 13.6572 -.25 3.7332 13.8141 -.25 2.8437 14.0307 -.25 2.8819 13.9121 -.25 3.5548
4 1 16.38 -.25 3.9899 16.3418 -.25 4.2066 13.6572 -.25 3.7332 13.9121 -.25 3.5548
4 1 -.2525 -.25 1.0188 -.0483 -.25 .2315 -.1621 -.25 .8768 -.1932 -.25 .9568
4 1 -.4169 -.25 1.0553 -.0483 -.25 .2315 -.2525 -.25 1.0188 -.3311 -.25 1.0534
4 1 -3.2943 -.25 .4825 -3.3289 -.25 .4039 -3.3307 -.25 .3181 -3.245 -.25 -.1681
4 1 -3.1523 -.25 .5729 -3.2323 -.25 .5418 -3.2943 -.25 .4825 -3.245 -.25 -.1681
4 1 -3.1523 -.25 .5729 -3.245 -.25 -.1681 -.0483 -.25 .2315 -.4169 -.25 1.0553
4 1 -5.76 -.25 -.821 -5.822 -.25 -.8804 -5.8566 -.25 -.959 -6.1454 -.25 -1.9322
4 1 12.2379 -.25 -1.3232 12.2068 -.25 -1.2432 12.1475 -.25 -1.1812 12.0213 -.25 -1.3614
4 1 11.9831 -.25 -1.1447 12.0213 -.25 -1.3614 12.1475 -.25 -1.1812 12.0689 -.25 -1.1466
4 1 9.0693 -.25 -1.8819 9.2859 -.25 -1.8437 9.1057 -.25 -1.7175 9.0711 -.25 -1.7961
4 1 9.5621 -.25 -4.6768 9.5932 -.25 -4.7568 9.6525 -.25 -4.8188 9.7787 -.25 -4.6386
4 1 9.6525 -.25 -4.8188 9.7311 -.25 -4.8534 9.8169 -.25 -4.8553 9.7787 -.25 -4.6386
4 1 12.7307 -.25 -4.1181 12.5141 -.25 -4.1563 12.6943 -.25 -4.2825 12.7289 -.25 -4.2039
4 1 12.5523 -.25 -4.3729 12.6323 -.25 -4.3418 12.6943 -.25 -4.2825 12.5141 -.25 -4.1563
4 1 9.7787 -.25 -4.6386 9.8169 -.25 -4.8553 12.5523 -.25 -4.3729 12.5141 -.25 -4.1563
4 1 15.496 -.25 -1.5079 15.4174 -.25 -1.4733 15.3316 -.25 -1.4715 15.3698 -.25 -1.6881
4 1 15.496 -.25 -1.5079 15.3698 -.25 -1.6881 15.5865 -.25 -1.6499 15.5554 -.25 -1.5699
4 1 6.578 -.25 -3.0804 6.7582 -.25 -3.2066 6.72 -.25 -2.9899 6.64 -.25 -3.021
4 1 6.2135 -.25 -4.3501 6.2446 -.25 -4.4301 6.304 -.25 -4.4921 6.4302 -.25 -4.3119
4 1 6.4684 -.25 -4.5285 6.4302 -.25 -4.3119 6.304 -.25 -4.4921 6.3826 -.25 -4.5267
4 1 6.5434 -.25 -3.159 6.2154 -.25 -4.2643 6.2135 -.25 -4.3501 6.4302 -.25 -4.3119
4 1 15.08 -.25 -3.0101 15.16 -.25 -2.979 15.222 -.25 -2.9196 15.0418 -.25 -2.7934
4 1 15.3698 -.25 -1.6881 15.0418 -.25 -2.7934 15.222 -.25 -2.9196 15.2566 -.25 -2.841
4 1 6.578 -.25 -3.0804 6.5434 -.25 -3.159 6.4302 -.25 -4.3119 6.7582 -.25 -3.2066
4 1 15.5865 -.25 -1.6499 15.3698 -.25 -1.6881 15.2566 -.25 -2.841 15.5846 -.25 -1.7357
4 1 12.2379 -.25 -1.3232 12.0213 -.25 -1.3614 12.1781 -.25 -2.2509 12.3566 -.25 -1.9961
4 1 12.1781 -.25 -2.2509 15.3698 -.25 -1.6881 15.3316 -.25 -1.4715 12.3566 -.25 -1.9961
4 1 9.5621 -.25 -4.6768 9.7787 -.25 -4.6386 9.6219 -.25 -3.7491 9.4434 -.25 -4.0039
4 1 9.6219 -.25 -3.7491 6.4302 -.25 -4.3119 6.4684 -.25 -4.5285 9.4434 -.25 -4.0039
4 1 9.4428 -.25 -2.7332 9.2859 -.25 -1.8437 9.0693 -.25 -1.8819 9.1879 -.25 -2.5548
4 1 6.72 -.25 -2.9899 6.7582 -.25 -3.2066 9.4428 -.25 -2.7332 9.1879 -.25 -2.5548
4 1 12.3572 -.25 -3.2668 12.5141 -.25 -4.1563 12.7307 -.25 -4.1181 12.6121 -.25 -3.4452
4 1 15.08 -.25 -3.0101 15.0418 -.25 -2.7934 12.3572 -.25 -3.2668 12.6121 -.25 -3.4452
4 1 -10.9787 -.25 4.0386 -10.8709 -.25 3.4273 -10.6521 -.25 3.4534 -10.7621 -.25 4.0768
4 1 -16.5316 -.25 .8715 -13.9958 -.25 1.3187 -13.5841 -.25 1.6146 -16.5698 -.25 1.0881
4 1 -13.2213 -.25 .7614 -13.302 -.25 1.219 -13.5208 -.25 1.1929 -13.4379 -.25 .7232
3 1 .5054 -.25 .3007 3.1538 -.25 .6317 3.096 -.25 .6921
4 1 -7.504 -.25 3.8921 -7.5826 -.25 3.9267 -7.6684 -.25 3.9285 -9.759 -.25 3.5599
4 1 -5.76 -.25 -.821 -6.1454 -.25 -1.9322 -4.1136 -.25 -.5137 -5.68 -.25 -.7899
4 1 9.1057 -.25 -1.7175 9.2859 -.25 -1.8437 10.4 -.25 -1.5 9.1835 -.25 -1.6521
3 1 10.4 -.25 -1.5 11.9831 -.25 -1.1447 10.5459 -.25 -1.3982
4 1 12.0213 -.25 -1.3614 11.9831 -.25 -1.1447 10.4 -.25 -1.5 9.2859 -.25 -1.8437
4 1 -10.5396 -.25 1.5483 -10.4859 -.25 1.2437 -10.2693 -.25 1.2819 -10.3208 -.25 1.5743
4 1 3.096 -.25 .6921 3.0174 -.25 .7267 2.9316 -.25 .7285 .5054 -.25 .3007
3 1 -9.759 -.25 3.5599 -7.4495 -.25 3.8352 -7.504 -.25 3.8921
0 // Background
0 // Black faces
3 0 -18 -.25 6.5 -18 -.25 1.1744 -17.55 -.25 2.7244
3 0 -18 -.25 6.5 -17.55 -.25 2.7244 -17.5154 -.25 2.8029
3 0 -18 -.25 6.5 -17.5154 -.25 2.8029 -17.4534 -.25 2.8623
3 0 -18 -.25 6.5 -17.4534 -.25 2.8623 -17.3734 -.25 2.8934
4 0 -18 -.25 6.5 -17.3734 -.25 2.8934 -14.556 -.25 3.3902 -14.666 -.25 4.0139
3 0 -18 -.25 6.5 -14.666 -.25 4.0139 -14.6641 -.25 4.0998
3 0 -18 -.25 6.5 -14.6641 -.25 4.0998 -14.6295 -.25 4.1783
3 0 -18 -.25 6.5 -14.6295 -.25 4.1783 -14.5675 -.25 4.2377
3 0 -18 -.25 6.5 -14.5675 -.25 4.2377 -14.4875 -.25 4.2688
4 0 -18 -.25 6.5 -14.4875 -.25 4.2688 -10.4956 -.25 4.9727 -16.5 -.25 8
4 0 18 -.25 6.4459 18 -.25 6.5 14.0592 -.25 6.3942 14.1692 -.25 5.7705
3 0 18 -.25 6.5 14.0281 -.25 6.4742 14.0592 -.25 6.3942
3 0 14.0281 -.25 6.4742 18 -.25 6.5 13.9687 -.25 6.5362
3 0 13.9687 -.25 6.5362 18 -.25 6.5 13.8902 -.25 6.5708
4 0 16.5 -.25 8 13.8044 -.25 6.5727 13.8902 -.25 6.5708 18 -.25 6.5
4 0 16.5 -.25 8 4 -.25 5.2 9.8125 -.25 5.8688 13.8044 -.25 6.5727
4 0 16.5 -.25 8 -5.9157 -.25 4.6048 -6.0922 -.25 3.997 4 -.25 5.2
3 0 16.5 -.25 8 -5.9138 -.25 4.6906 -5.9157 -.25 4.6048
3 0 -5.9449 -.25 4.7706 -5.9138 -.25 4.6906 16.5 -.25 8
3 0 16.5 -.25 8 -6.0828 -.25 4.8672 -6.0043 -.25 4.8327
3 0 16.5 -.25 8 -6.0043 -.25 4.8327 -5.9449 -.25 4.7706
3 0 16.5 -.25 8 -6.1686 -.25 4.8691 -6.0828 -.25 4.8672
3 0 -6.1686 -.25 4.8691 -10.2408 -.25 4.7942 -10.1308 -.25 4.1705
4 0 16.5 -.25 8 -10.2719 -.25 4.8742 -10.2408 -.25 4.7942 -6.1686 -.25 4.8691
3 0 16.5 -.25 8 -10.3313 -.25 4.9362 -10.2719 -.25 4.8742
3 0 -10.3313 -.25 4.9362 16.5 -.25 8 -10.4098 -.25 4.9708
4 0 -16.5 -.25 8 -10.4956 -.25 4.9727 -10.4098 -.25 4.9708 16.5 -.25 8
3 0 4 -.25 5.2 9.7325 -.25 5.8377 9.8125 -.25 5.8688
3 0 4 -.25 5.2 9.6705 -.25 5.7783 9.7325 -.25 5.8377
3 0 4 -.25 5.2 9.6359 -.25 5.6998 9.6705 -.25 5.7783
3 0 4 -.25 5.2 9.634 -.25 5.6139 9.6359 -.25 5.6998
4 0 4 -.25 5.2 6.9266 -.25 4.4934 9.744 -.25 4.9902 9.634 -.25 5.6139
3 0 4 -.25 5.2 6.8466 -.25 4.4623 6.9266 -.25 4.4934
3 0 4 -.25 5.2 6.7846 -.25 4.4029 6.8466 -.25 4.4623
3 0 4 -.25 5.2 6.75 -.25 4.3244 6.7846 -.25 4.4029
4 0 4 -.25 5.2 .8 -.25 2.9 6.0157 -.25 1.7952 6.75 -.25 4.3244
3 0 4.509 -.25 .8011 10.3689 -.25 1.5336 10.3408 -.25 1.6058
4 0 4.509 -.25 .8011 10.3408 -.25 1.6058 10.2308 -.25 2.2295 6.2686 -.25 1.5309
4 0 4.509 -.25 .8011 6.2686 -.25 1.5309 6.1828 -.25 1.5328 4.6843 -.25 1.4048
4 0 6.1828 -.25 1.5328 6.1043 -.25 1.5673 4.6862 -.25 1.4906 4.6843 -.25 1.4048
4 0 6.1043 -.25 1.5673 6.0449 -.25 1.6294 4.6551 -.25 1.5706 4.6862 -.25 1.4906
4 0 6.0449 -.25 1.6294 6.0138 -.25 1.7094 4.5957 -.25 1.6327 4.6551 -.25 1.5706
4 0 6.0138 -.25 1.7094 6.0157 -.25 1.7952 4.5172 -.25 1.6672 4.5957 -.25 1.6327
4 0 .8 -.25 2.9 4.4314 -.25 1.6691 4.5172 -.25 1.6672 6.0157 -.25 1.7952
4 0 .8 -.25 2.9 .3592 -.25 1.5942 .4692 -.25 .9705 4.4314 -.25 1.6691
3 0 .8 -.25 2.9 .3281 -.25 1.6742 .3592 -.25 1.5942
3 0 .8 -.25 2.9 .2687 -.25 1.7362 .3281 -.25 1.6742
3 0 .8 -.25 2.9 .1902 -.25 1.7708 .2687 -.25 1.7362
4 0 .1044 -.25 1.7727 .1902 -.25 1.7708 .8 -.25 2.9 -6.6796 -.25 2.0084
4 0 -6.6796 -.25 2.0084 -6.7466 -.25 1.9377 -3.8875 -.25 1.0688 .1044 -.25 1.7727
4 0 -6.7466 -.25 1.9377 -6.8266 -.25 1.9066 -3.9675 -.25 1.0377 -3.8875 -.25 1.0688
4 0 -6.8266 -.25 1.9066 -9.644 -.25 1.4098 -4.0295 -.25 .9783 -3.9675 -.25 1.0377
4 0 -9.644 -.25 1.4098 -9.534 -.25 .7861 -4.0641 -.25 .8998 -4.0295 -.25 .9783
4 0 -9.534 -.25 .7861 -9.5359 -.25 .7002 -4.066 -.25 .8139 -4.0641 -.25 .8998
4 0 -9.5359 -.25 .7002 -9.5705 -.25 .6217 -3.956 -.25 .1902 -4.066 -.25 .8139
4 0 -9.5705 -.25 .6217 -9.6325 -.25 .5623 -6.7734 -.25 -.3066 -3.956 -.25 .1902
4 0 -9.6325 -.25 .5623 -9.7125 -.25 .5312 -6.8534 -.25 -.3377 -6.7734 -.25 -.3066
4 0 -9.7125 -.25 .5312 -13.7044 -.25 -.1727 -6.9154 -.25 -.3971 -6.8534 -.25 -.3377
3 0 -13.7044 -.25 -.1727 -6.95 -.25 -.4756 -6.9154 -.25 -.3971
4 0 -13.7044 -.25 -.1727 -16.55 -.25 -3.35 -7.4544 -.25 -2.2131 -6.95 -.25 -.4756
4 0 -18 -.25 -4.3623 -16.55 -.25 -3.35 -13.7044 -.25 -.1727 -13.7902 -.25 -.1708
3 0 -18 -.25 -4.3623 -13.7902 -.25 -.1708 -13.8687 -.25 -.1362
3 0 -18 -.25 -4.3623 -13.8687 -.25 -.1362 -13.9281 -.25 -.0742
3 0 -18 -.25 -4.3623 -13.9281 -.25 -.0742 -13.9592 -.25 .0058
4 0 -18 -.25 -4.3623 -13.9592 -.25 .0058 -14.0692 -.25 .6295 -18 -.25 -.0636
3 0 15.7 -.25 2.2 14.5875 -.25 2.1312 13.2187 -.25 1.8898
3 0 15.7 -.25 2.2 14.6675 -.25 2.1623 14.5875 -.25 2.1312
3 0 15.7 -.25 2.2 14.7295 -.25 2.2217 14.6675 -.25 2.1623
3 0 15.7 -.25 2.2 14.7641 -.25 2.3002 14.7295 -.25 2.2217
3 0 15.7 -.25 2.2 14.766 -.25 2.3861 14.7641 -.25 2.3002
4 0 15.7 -.25 2.2 17.4734 -.25 3.5066 14.656 -.25 3.0098 14.766 -.25 2.3861
3 0 15.7 -.25 2.2 11.7447 -.25 -.5613 12.5044 -.25 -.4273
3 0 15.7 -.25 2.2 12.5044 -.25 -.4273 12.5902 -.25 -.4292
3 0 15.7 -.25 2.2 12.5902 -.25 -.4292 12.6687 -.25 -.4638
3 0 15.7 -.25 2.2 12.6687 -.25 -.4638 12.7281 -.25 -.5258
3 0 15.7 -.25 2.2 12.7281 -.25 -.5258 12.7592 -.25 -.6058
4 0 15.7 -.25 2.2 12.7592 -.25 -.6058 12.8692 -.25 -1.2295 16.8314 -.25 -.5309
4 0 15.7 -.25 2.2 16.8314 -.25 -.5309 16.9172 -.25 -.5328 17.4734 -.25 3.5066
4 0 17.5534 -.25 3.5377 17.4734 -.25 3.5066 16.9172 -.25 -.5328 16.9957 -.25 -.5673
4 0 17.6154 -.25 3.5971 17.5534 -.25 3.5377 16.9957 -.25 -.5673 17.0551 -.25 -.6294
4 0 17.65 -.25 3.6756 17.6154 -.25 3.5971 17.0551 -.25 -.6294 17.0862 -.25 -.7094
4 0 18 -.25 4.8811 17.65 -.25 3.6756 17.0862 -.25 -.7094 18 -.25 -6.5
4 0 -18 -.25 -6.5 -3.3281 -.25 -3.2742 -3.3497 -.25 -3.2187 -18 -.25 -5.05
3 0 -18 -.25 -6.5 -3.2687 -.25 -3.3362 -3.3281 -.25 -3.2742
3 0 -18 -.25 -6.5 -3.1902 -.25 -3.3708 -3.2687 -.25 -3.3362
4 0 -18 -.25 -6.5 -16.5 -.25 -8 -3.1044 -.25 -3.3727 -3.1902 -.25 -3.3708
4 0 .4928 -.25 -2.7384 5.6266 -.25 -2.5066 8.444 -.25 -2.0098 8.3982 -.25 -1.7502
4 0 5.5466 -.25 -2.5377 5.6266 -.25 -2.5066 .4928 -.25 -2.7384 -3.1044 -.25 -3.3727
4 0 5.4846 -.25 -2.5971 5.5466 -.25 -2.5377 -3.1044 -.25 -3.3727 -16.5 -.25 -8
3 0 5.45 -.25 -2.6756 5.4846 -.25 -2.5971 -16.5 -.25 -8
3 0 4.7157 -.25 -5.2048 5.45 -.25 -2.6756 -16.5 -.25 -8
3 0 18 -.25 -6.5 17.0862 -.25 -.7094 17.0843 -.25 -.7952
3 0 17.0843 -.25 -.7952 16.35 -.25 -3.3244 18 -.25 -6.5
3 0 18 -.25 -6.5 16.35 -.25 -3.3244 16.3154 -.25 -3.4029
3 0 18 -.25 -6.5 16.3154 -.25 -3.4029 16.2534 -.25 -3.4623
3 0 18 -.25 -6.5 16.2534 -.25 -3.4623 16.1734 -.25 -3.4934
4 0 18 -.25 -6.5 16.1734 -.25 -3.4934 13.356 -.25 -3.9902 13.466 -.25 -4.6139
4 0 18 -.25 -6.5 13.466 -.25 -4.6139 13.4641 -.25 -4.6998 16.5 -.25 -8
3 0 16.5 -.25 -8 13.4641 -.25 -4.6998 13.4295 -.25 -4.7783
3 0 16.5 -.25 -8 13.4295 -.25 -4.7783 13.3675 -.25 -4.8377
3 0 16.5 -.25 -8 13.3675 -.25 -4.8377 13.2875 -.25 -4.8688
3 0 16.5 -.25 -8 13.2875 -.25 -4.8688 9.2956 -.25 -5.5727
4 0 16.5 -.25 -8 9.2956 -.25 -5.5727 9.2098 -.25 -5.5708 -16.5 -.25 -8
3 0 9.2098 -.25 -5.5708 9.1313 -.25 -5.5362 -16.5 -.25 -8
3 0 -16.5 -.25 -8 9.1313 -.25 -5.5362 9.0719 -.25 -5.4742
3 0 -16.5 -.25 -8 9.0719 -.25 -5.4742 9.0408 -.25 -5.3942
3 0 4.7138 -.25 -5.2906 4.7157 -.25 -5.2048 -16.5 -.25 -8
3 0 4.7138 -.25 -5.2906 -16.5 -.25 -8 4.7449 -.25 -5.3706
3 0 4.7449 -.25 -5.3706 -16.5 -.25 -8 4.8043 -.25 -5.4327
3 0 9.0408 -.25 -5.3942 8.9308 -.25 -4.7705 4.9686 -.25 -5.4691
3 0 9.0408 -.25 -5.3942 4.9686 -.25 -5.4691 -16.5 -.25 -8
3 0 4.9686 -.25 -5.4691 4.8828 -.25 -5.4672 -16.5 -.25 -8
3 0 4.8828 -.25 -5.4672 4.8043 -.25 -5.4327 -16.5 -.25 -8
0 // Light blue faces
3 322 -14.3 -.25 1.1 -13.5208 -.25 1.1929 -13.9958 -.25 1.3187
4 322 -13.5841 -.25 1.6146 -13.9958 -.25 1.3187 -13.5208 -.25 1.1929 -13.302 -.25 1.219
4 322 -10.8709 -.25 3.4273 -11.1 -.25 3.4 -10.5396 -.25 1.5483 -10.3208 -.25 1.5743
4 322 -10.6521 -.25 3.4534 -10.8709 -.25 3.4273 -10.3208 -.25 1.5743 -9.2628 -.25 1.7005
4 322 -10.6521 -.25 3.4534 -9.2628 -.25 1.7005 -6.6796 -.25 2.0084 -9.759 -.25 3.5599
4 322 -9.759 -.25 3.5599 -6.6796 -.25 2.0084 .8 -.25 2.9 -7.4495 -.25 3.8352
3 322 -6.0922 -.25 3.997 .8 -.25 2.9 4 -.25 5.2
3 322 .8 -.25 2.9 -6.0922 -.25 3.997 -6.3289 -.25 3.9687
3 322 .8 -.25 2.9 -6.3289 -.25 3.9687 -7.4495 -.25 3.8352
3 322 11.7447 -.25 -.5613 15.7 -.25 2.2 13.2187 -.25 1.8898
4 322 13.2187 -.25 1.8898 10.3689 -.25 1.5336 11.3165 -.25 -.8602 11.7447 -.25 -.5613
4 322 10.5459 -.25 -1.3982 11.3165 -.25 -.8602 10.3689 -.25 1.5336 4.509 -.25 .8011
4 322 4.509 -.25 .8011 4.2719 -.25 .7715 10.4 -.25 -1.5 10.5459 -.25 -1.3982
4 322 4.2719 -.25 .7715 3.1538 -.25 .6317 9.1835 -.25 -1.6521 10.4 -.25 -1.5
4 322 3.1538 -.25 .6317 .5054 -.25 .3007 8.6168 -.25 -1.7229 9.1835 -.25 -1.6521
4 322 .5054 -.25 .3007 -.0483 -.25 .2315 8.3982 -.25 -1.7502 8.6168 -.25 -1.7229
4 322 -.0483 -.25 .2315 -3.245 -.25 -.1681 .4928 -.25 -2.7384 8.3982 -.25 -1.7502
4 322 .4928 -.25 -2.7384 -3.245 -.25 -.1681 -3.7 -.25 -.225 -4.1136 -.25 -.5137
4 322 -4.1136 -.25 -.5137 -6.1454 -.25 -1.9322 -3.3497 -.25 -3.2187 .4928 -.25 -2.7384
3 322 -3.3497 -.25 -3.2187 -6.1454 -.25 -1.9322 -6.35 -.25 -2.075
3 322 -3.3497 -.25 -3.2187 -6.35 -.25 -2.075 -7.2173 -.25 -2.1834
4 322 -18 -.25 -5.05 -3.3497 -.25 -3.2187 -7.2173 -.25 -2.1834 -7.4544 -.25 -2.2131
4 322 -18 -.25 -5.05 -7.4544 -.25 -2.2131 -16.55 -.25 -3.35 -18 -.25 -4.3623
4 322 -13.5841 -.25 1.6146 -13.302 -.25 1.219 -10.5396 -.25 1.5483 -11.1 -.25 3.4
