0 Sticker  0.7 x  2.8 with Brown and Olive Green Vines #7 Pattern (Formed)
4 308 -6.35 3.7543 1.8674 -7.5 3.2888 3.5724 -7.5 3.4121 3.121 -6.4 3.8912 1.3659
4 308 -5.05 4.343 -.289 -6.35 3.7543 1.8674 -6.4 3.8912 1.3659 -4.9 4.5756 -1.1415
4 308 -6.25 4.3977 -.4896 -7.5 3.9049 1.3157 -7.5 4.0692 .714 -6.45 4.5072 -.8907
4 308 -4.8943 4.9653 -2.5692 -6.25 4.3977 -.4896 -6.45 4.5072 -.8907 -5.3133 4.9653 -2.5692
4 308 2.95 2.2074 7.534 3.2 2.1663 7.6845 3.1586 2.0869 7.9752 2.8926 2.0869 7.9752
4 308 3.25 2.4675 6.5812 3.2 2.1663 7.6845 2.95 2.2074 7.534 3 2.5634 6.2302
4 308 3.35 2.6729 5.829 3.25 2.4675 6.5812 3 2.5634 6.2302 3.15 2.7686 5.478
4 308 3.45 2.796 5.3777 3.35 2.6729 5.829 3.15 2.7686 5.478 3.4 2.974 4.7258
3 308 3.45 2.796 5.3777 3.4 2.974 4.7258 3.65 2.9467 4.8261
4 308 3.95 3.0972 4.2744 3.65 2.9467 4.8261 3.4 2.974 4.7258 4.7 3.5626 2.5694
3 308 3.95 3.0972 4.2744 4.7 3.5626 2.5694 4.95 3.5352 2.6697
4 308 6.45 4.1102 .5635 4.95 3.5352 2.6697 4.7 3.5626 2.5694 6.5 4.2471 .0621
4 308 7.5 4.4935 -.8406 6.45 4.1102 .5635 6.5 4.2471 .0621 7.5 4.6167 -1.2919
4 308 1.4 2.7002 5.7287 .95 2.3853 6.8821 1.1 2.7002 5.7287 1.25 2.8919 5.0266
4 308 1.7 2.974 4.7258 1.4 2.7002 5.7287 1.25 2.8919 5.0266 1.4 3.0151 4.5753
4 308 1.7 2.974 4.7258 1.4 3.0151 4.5753 1.7 3.1931 3.9234 2.2 3.2478 3.7228
4 308 2.2 3.2478 3.7228 1.7 3.1931 3.9234 2.1 3.3847 3.2213 3.35 3.7269 1.9677
4 308 3.35 3.7269 1.9677 2.1 3.3847 3.2213 3.05 3.768 1.8172 4.15 4.1376 .4632
4 308 5.25 4.3703 -.3893 3.35 3.7269 1.9677 4.15 4.1376 .4632 5.65 4.6304 -1.3421
4 308 6.65 4.822 -2.0441 5.25 4.3703 -.3893 5.65 4.6304 -1.3421 6.7235 4.9653 -2.5692
4 330 3.2 2.1663 7.6845 7.1 2.3032 7.183 6.942 2.0869 7.9752 3.1586 2.0869 7.9752
4 330 7.1 2.3032 7.183 3.2 2.1663 7.6845 3.25 2.4675 6.5812 3.35 2.6729 5.829
4 330 7.25 2.4538 6.6314 7.1 2.3032 7.183 3.35 2.6729 5.829 3.45 2.796 5.3777
4 330 7.25 2.4538 6.6314 3.45 2.796 5.3777 3.65 2.9467 4.8261 7.5 2.6044 6.0797
4 330 7.5 2.6044 6.0797 3.65 2.9467 4.8261 3.95 3.0972 4.2744 4.95 3.5352 2.6697
4 330 7.5 2.6044 6.0797 4.95 3.5352 2.6697 6.45 4.1102 .5635 7.5 4.4935 -.8406
4 0x2464628 7.4138 2.0869 7.9752 7.1 2.3032 7.183 7.25 2.4538 6.6314 7.5 2.2758 7.2833
3 0x2464628 7.5 2.2758 7.2833 7.25 2.4538 6.6314 7.5 2.6044 6.0797
4 28 .95 2.3853 6.8821 .7823 2.0869 7.9752 -5.05 4.343 -.289 1.1 2.7002 5.7287
3 28 1.1 2.7002 5.7287 -5.05 4.343 -.289 1.25 2.8919 5.0266
3 28 7.5 2.0869 7.9752 7.4138 2.0869 7.9752 7.5 2.2758 7.2833
3 0x2464628 7.4138 2.0869 7.9752 6.942 2.0869 7.9752 7.1 2.3032 7.183
3 308 1.0773 2.0869 7.9752 .7823 2.0869 7.9752 1.2 2.3306 7.0827
4 308 1.2 2.3306 7.0827 .7823 2.0869 7.9752 .95 2.3853 6.8821 1.4 2.7002 5.7287
4 308 -3.6827 4.9653 -2.5692 -5.05 4.343 -.289 -4.9 4.5756 -1.1415 -4.0866 4.9653 -2.5692
3 308 6.65 4.822 -2.0441 6.7235 4.9653 -2.5692 7.1735 4.9653 -2.5692
3 70 -4.0866 4.9653 -2.5692 -4.9 4.5756 -1.1415 -4.8943 4.9653 -2.5692
4 70 2.95 2.2074 7.534 2.8926 2.0869 7.9752 1.0773 2.0869 7.9752 1.2 2.3306 7.0827
3 70 2.95 2.2074 7.534 1.2 2.3306 7.0827 3 2.5634 6.2302
4 28 .7823 2.0869 7.9752 -7.5 2.0869 7.9752 -7.5 3.2888 3.5724 -6.35 3.7543 1.8674
3 28 .7823 2.0869 7.9752 -6.35 3.7543 1.8674 -5.05 4.343 -.289
4 28 1.4 3.0151 4.5753 1.25 2.8919 5.0266 -5.05 4.343 -.289 -3.6827 4.9653 -2.5692
3 28 -7.5 4.0692 .714 -7.5 4.9653 -2.5692 -6.45 4.5072 -.8907
3 28 -6.45 4.5072 -.8907 -7.5 4.9653 -2.5692 -5.3133 4.9653 -2.5692
3 28 1.4 3.0151 4.5753 -3.6827 4.9653 -2.5692 1.7 3.1931 3.9234
3 28 1.7 3.1931 3.9234 -3.6827 4.9653 -2.5692 2.1 3.3847 3.2213
3 28 2.1 3.3847 3.2213 -3.6827 4.9653 -2.5692 3.05 3.768 1.8172
3 28 3.05 3.768 1.8172 -3.6827 4.9653 -2.5692 4.15 4.1376 .4632
3 28 4.15 4.1376 .4632 -3.6827 4.9653 -2.5692 5.65 4.6304 -1.3421
3 28 6.7235 4.9653 -2.5692 5.65 4.6304 -1.3421 -3.6827 4.9653 -2.5692
4 70 -4.0866 4.9653 -2.5692 -4.55 5.1753 -3.0972 -3.45 5.8331 -4.7521 -3.3 5.5141 -3.9497
3 70 -3.3 5.5141 -3.9497 -3.45 5.8331 -4.7521 -1.7 6.7899 -7.1591
4 70 5.35 7.5075 -8.9645 3.6 6.7301 -7.0087 5.25 7.7267 -9.5161 7.5 8.544 -11.5721
4 70 7.5 8.9334 -12.5518 7.5 8.544 -11.5721 5.25 7.7267 -9.5161 7.253 8.9334 -12.5518
3 70 7.5 4.9653 -2.5692 7.1735 4.9653 -2.5692 7.5 5.0955 -2.8966
3 70 -7.5 8.2848 -10.9202 -7.5 8.9334 -12.5518 -6.0976 8.9334 -12.5518
4 308 -3.6827 4.9653 -2.5692 -3.3 5.5141 -3.9497 -1.7 6.7899 -7.1591 -2.25 6.0125 -5.2034
4 308 -1.4 6.7699 -7.109 -2.25 6.0125 -5.2034 -1.7 6.7899 -7.1591 -1.3 6.9094 -7.46
4 308 -1.35 6.9892 -7.6606 -1.3 6.9094 -7.46 -1.7 6.7899 -7.1591 -1.5 7.0091 -7.7108
4 308 -1.7 6.9892 -7.6606 -1.5 7.0091 -7.7108 -1.7 6.7899 -7.1591 -1.85 6.9294 -7.5102
4 308 -4.65 5.3547 -3.5485 -4.55 5.1753 -3.0972 -4.8943 4.9653 -2.5692 -5.3133 4.9653 -2.5692
4 308 -3.45 5.8331 -4.7521 -4.55 5.1753 -3.0972 -4.65 5.3547 -3.5485 -3.3 6.152 -5.5544
4 308 -1.7 6.7899 -7.1591 -3.45 5.8331 -4.7521 -3.3 6.152 -5.5544 -1.85 6.9294 -7.5102
4 308 7.5 5.275 -3.348 7.5 5.0955 -2.8966 7.1735 4.9653 -2.5692 6.7235 4.9653 -2.5692
4 308 3.25 6.451 -6.3066 3.05 6.4709 -6.3568 3.6 6.7301 -7.0087 3.5 6.4709 -6.3568
4 308 3.75 6.5506 -6.5574 3.5 6.4709 -6.3568 3.6 6.7301 -7.0087 5.3 7.2682 -8.3627
4 308 5.3 7.2682 -8.3627 3.6 6.7301 -7.0087 5.35 7.5075 -8.9645 7.5 8.3447 -11.0706
3 308 5.35 7.5075 -8.9645 7.5 8.544 -11.5721 7.5 8.3447 -11.0706
4 308 3.6 6.7301 -7.0087 3.05 6.4709 -6.3568 3 6.5706 -6.6075 3.05 6.6703 -6.8583
4 308 3.6 6.7301 -7.0087 3.05 6.6703 -6.8583 3.2 6.7899 -7.1591 5.25 7.7267 -9.5161
3 308 3.2 6.7899 -7.1591 5.2 7.926 -10.0175 5.25 7.7267 -9.5161
4 308 -5.6255 8.9334 -12.5518 -7.5 8.0855 -10.4187 -7.5 8.2848 -10.9202 -6.0976 8.9334 -12.5518
4 28 -7.5 8.0855 -10.4187 -5.6255 8.9334 -12.5518 -5.3133 4.9653 -2.5692 -7.5 4.9653 -2.5692
4 28 -1.35 6.9892 -7.6606 3.2 6.7899 -7.1591 3.05 6.6703 -6.8583 -1.3 6.9094 -7.46
4 28 -1.3 6.9094 -7.46 3.05 6.6703 -6.8583 3 6.5706 -6.6075 -1.4 6.7699 -7.109
4 28 -1.4 6.7699 -7.109 3 6.5706 -6.6075 3.05 6.4709 -6.3568 -2.25 6.0125 -5.2034
4 28 6.7235 4.9653 -2.5692 3.75 6.5506 -6.5574 5.3 7.2682 -8.3627 7.5 5.275 -3.348
3 28 7.5 5.275 -3.348 5.3 7.2682 -8.3627 7.5 8.3447 -11.0706
3 308 -3.6827 4.9653 -2.5692 -4.0866 4.9653 -2.5692 -3.3 5.5141 -3.9497
4 308 6.8845 8.9334 -12.5518 7.253 8.9334 -12.5518 5.25 7.7267 -9.5161 5.2 7.926 -10.0175
3 70 -4.0866 4.9653 -2.5692 -4.8943 4.9653 -2.5692 -4.55 5.1753 -3.0972
3 28 6.7235 4.9653 -2.5692 -3.6827 4.9653 -2.5692 -2.25 6.0125 -5.2034
4 28 3.25 6.451 -6.3066 6.7235 4.9653 -2.5692 -2.25 6.0125 -5.2034 3.05 6.4709 -6.3568
3 28 6.7235 4.9653 -2.5692 3.25 6.451 -6.3066 3.5 6.4709 -6.3568
3 28 6.7235 4.9653 -2.5692 3.5 6.4709 -6.3568 3.75 6.5506 -6.5574
3 28 -3.3 6.152 -5.5544 -5.6255 8.9334 -12.5518 -1.85 6.9294 -7.5102
3 28 -1.85 6.9294 -7.5102 -5.6255 8.9334 -12.5518 -1.7 6.9892 -7.6606
3 28 -1.7 6.9892 -7.6606 -5.6255 8.9334 -12.5518 -1.5 7.0091 -7.7108
4 28 -1.35 6.9892 -7.6606 -1.5 7.0091 -7.7108 -5.6255 8.9334 -12.5518 3.2 6.7899 -7.1591
4 28 5.2 7.926 -10.0175 3.2 6.7899 -7.1591 -5.6255 8.9334 -12.5518 6.8845 8.9334 -12.5518
3 70 7.5 8.9334 -12.5518 7.253 8.9334 -12.5518 7.5 9.1345 -12.9261
4 70 -6.0976 8.9334 -12.5518 -7.5 8.9334 -12.5518 -7.5 9.8621 -14.2801 -5.25 11.0477 -16.4865
3 70 -6.0976 8.9334 -12.5518 -5.25 11.0477 -16.4865 -5 9.6196 -13.8287
4 70 -3.8 10.3472 -15.1827 -5 9.6196 -13.8287 -5.25 11.0477 -16.4865 -3.7 11.7753 -17.8405
4 70 -2.75 10.7783 -15.9851 -3.8 10.3472 -15.1827 -3.7 11.7753 -17.8405 -1.35 11.5059 -17.3391
4 70 -1.35 11.5059 -17.3391 -3.7 11.7753 -17.8405 -1.7 12.6106 -19.3951 .15 12.2065 -18.6429
4 70 .15 12.2065 -18.6429 -1.7 12.6106 -19.3951 -.45 13.1496 -20.398 1.05 12.6645 -19.4954
4 70 1.85 13.1496 -20.398 1.05 12.6645 -19.4954 -.45 13.1496 -20.398 .2 13.5269 -21.1001
4 70 2.25 13.4999 -21.05 1.85 13.1496 -20.398 .2 13.5269 -21.1001 .7041 13.9089 -21.8111
4 70 -2.2 10.3202 -15.1326 -3.8 10.3472 -15.1827 -2.75 10.7783 -15.9851 -1.9 10.8052 -16.0352
4 70 -.8 10.3741 -15.2329 -2.2 10.3202 -15.1326 -1.9 10.8052 -16.0352 -.7 10.886 -16.1857
4 70 .75 10.455 -15.3833 -.8 10.3741 -15.2329 -.7 10.886 -16.1857 .65 10.9938 -16.3863
4 70 2 10.5628 -15.5839 .75 10.455 -15.3833 .65 10.9938 -16.3863 2 11.1825 -16.7373
4 70 3.15 10.7513 -15.9349 2 10.5628 -15.5839 2 11.1825 -16.7373 3.15 11.3711 -17.0883
4 70 4.2 10.9669 -16.3361 3.15 10.7513 -15.9349 3.15 11.3711 -17.0883 4.05 11.5867 -17.4895
4 70 5.1 11.2094 -16.7874 4.2 10.9669 -16.3361 4.05 11.5867 -17.4895 4.7 11.8023 -17.8907
4 70 6 11.5598 -17.4393 5.1 11.2094 -16.7874 4.7 11.8023 -17.8907 5.5 12.1796 -18.5927
4 70 7.5 12.2603 -18.7432 6 11.5598 -17.4393 5.5 12.1796 -18.5927 7.5 13.2035 -20.4983
4 308 6.8845 8.9334 -12.5518 7.5 9.4309 -13.4777 7.5 9.1345 -12.9261 7.253 8.9334 -12.5518
4 308 -5.25 11.0477 -16.4865 -7.5 9.8621 -14.2801 -7.5 10.1316 -14.7815 -5.85 10.9938 -16.3863
4 308 -5.25 11.0477 -16.4865 -5.85 10.9938 -16.3863 -4.55 11.6406 -17.5898 -3.7 11.7753 -17.8405
4 308 -3.7 11.7753 -17.8405 -4.55 11.6406 -17.5898 -3.75 12.0179 -18.2918 -1.7 12.6106 -19.3951
3 308 -3.75 12.0179 -18.2918 -2.25 12.6376 -19.4452 -1.7 12.6106 -19.3951
4 308 -1.7 12.6106 -19.3951 -2.25 12.6376 -19.4452 -1.3 13.0688 -20.2476 -.45 13.1496 -20.398
3 308 -1.3 13.0688 -20.2476 -.65 13.3113 -20.6989 -.45 13.1496 -20.398
4 308 -.45 13.1496 -20.398 -.65 13.3113 -20.6989 -.35 13.473 -20.9998 .2 13.5269 -21.1001
4 308 .2 13.5269 -21.1001 -.35 13.473 -20.9998 0 13.6886 -21.401 .7041 13.9089 -21.8111
3 308 0 13.6886 -21.401 .2726 13.9089 -21.8111 .7041 13.9089 -21.8111
4 308 -5 9.6196 -13.8287 -4.9 9.377 -13.3774 -5.6255 8.9334 -12.5518 -6.0976 8.9334 -12.5518
4 308 -3.6 10.1855 -14.8818 -4.9 9.377 -13.3774 -5 9.6196 -13.8287 -3.8 10.3472 -15.1827
4 308 -3.6 10.1855 -14.8818 -3.8 10.3472 -15.1827 -2.2 10.3202 -15.1326 -2.2 10.1585 -14.8317
4 308 -1.3 10.1855 -14.8818 -2.2 10.1585 -14.8317 -2.2 10.3202 -15.1326 -.8 10.3741 -15.2329
4 308 -.25 10.2394 -14.9821 -1.3 10.1855 -14.8818 -.8 10.3741 -15.2329 .75 10.455 -15.3833
4 308 1 10.3202 -15.1326 -.25 10.2394 -14.9821 .75 10.455 -15.3833 2 10.5628 -15.5839
4 308 2.25 10.455 -15.3833 1 10.3202 -15.1326 2 10.5628 -15.5839 3.3 10.6167 -15.6842
4 308 3.3 10.6167 -15.6842 2 10.5628 -15.5839 3.15 10.7513 -15.9349 4.3 10.8321 -16.0854
4 308 4.3 10.8321 -16.0854 3.15 10.7513 -15.9349 4.2 10.9669 -16.3361 5.25 11.0747 -16.5367
4 308 5.25 11.0747 -16.5367 4.2 10.9669 -16.3361 5.1 11.2094 -16.7874 6.2 11.452 -17.2388
4 308 6.2 11.452 -17.2388 5.1 11.2094 -16.7874 6 11.5598 -17.4393 7.5 12.0718 -18.3921
3 308 6 11.5598 -17.4393 7.5 12.2603 -18.7432 7.5 12.0718 -18.3921
4 308 -1.9 10.8052 -16.0352 -2.75 10.7783 -15.9851 -2.1 10.9399 -16.286 -1.15 10.9938 -16.3863
4 308 -.7 10.886 -16.1857 -1.9 10.8052 -16.0352 -1.15 10.9938 -16.3863 .1 11.1016 -16.5868
4 308 .65 10.9938 -16.3863 -.7 10.886 -16.1857 .1 11.1016 -16.5868 1.15 11.2094 -16.7874
4 308 2 11.1825 -16.7373 .65 10.9938 -16.3863 1.15 11.2094 -16.7874 2.2 11.3711 -17.0883
4 308 3.15 11.3711 -17.0883 2 11.1825 -16.7373 2.2 11.3711 -17.0883 3.1 11.5059 -17.3391
4 308 4.05 11.5867 -17.4895 3.15 11.3711 -17.0883 3.1 11.5059 -17.3391 3.75 11.6675 -17.6399
4 308 4.7 11.8023 -17.8907 4.05 11.5867 -17.4895 3.75 11.6675 -17.6399 4.5 11.937 -18.1414
4 308 5.5 12.1796 -18.5927 4.7 11.8023 -17.8907 4.5 11.937 -18.1414 5.4 12.3412 -18.8936
4 308 7.5 13.2035 -20.4983 5.5 12.1796 -18.5927 5.4 12.3412 -18.8936 7.5 13.3921 -20.8494
4 308 -2.1 10.9399 -16.286 -2.75 10.7783 -15.9851 -1.35 11.5059 -17.3391 -1.1 11.3981 -17.1385
4 308 .3 12.0718 -18.3921 -1.1 11.3981 -17.1385 -1.35 11.5059 -17.3391 .15 12.2065 -18.6429
4 308 1.2 12.4759 -19.1444 .3 12.0718 -18.3921 .15 12.2065 -18.6429 1.05 12.6645 -19.4954
4 308 1.75 12.8262 -19.7963 1.2 12.4759 -19.1444 1.05 12.6645 -19.4954 1.85 13.1496 -20.398
4 308 2.15 13.0957 -20.2977 1.75 12.8262 -19.7963 1.85 13.1496 -20.398 2.4 13.2844 -20.6488
4 308 2.4 13.2844 -20.6488 1.85 13.1496 -20.398 2.25 13.4999 -21.05 2.8 13.7694 -21.5514
4 308 2.8817 13.9089 -21.8111 2.8 13.7694 -21.5514 2.25 13.4999 -21.05 2.5695 13.9089 -21.8111
4 330 -1.15 10.9938 -16.3863 -2.1 10.9399 -16.286 -1.1 11.3981 -17.1385 .1 11.1016 -16.5868
4 330 .1 11.1016 -16.5868 -1.1 11.3981 -17.1385 .3 12.0718 -18.3921 1.15 11.2094 -16.7874
4 330 1.15 11.2094 -16.7874 .3 12.0718 -18.3921 1.2 12.4759 -19.1444 2.2 11.3711 -17.0883
4 330 2.2 11.3711 -17.0883 1.2 12.4759 -19.1444 1.75 12.8262 -19.7963 3.1 11.5059 -17.3391
4 330 3.1 11.5059 -17.3391 1.75 12.8262 -19.7963 2.65 13.0418 -20.1974 3.75 11.6675 -17.6399
4 330 4.5 11.937 -18.1414 3.75 11.6675 -17.6399 2.65 13.0418 -20.1974 3.45 13.2844 -20.6488
4 330 5.4 12.3412 -18.8936 4.5 11.937 -18.1414 3.45 13.2844 -20.6488 4.3 13.6616 -21.3508
4 330 7.5 13.3921 -20.8494 5.4 12.3412 -18.8936 4.3 13.6616 -21.3508 4.6969 13.9089 -21.8111
3 330 7.5 13.3921 -20.8494 4.6969 13.9089 -21.8111 7.5 13.9089 -21.8111
4 330 -5.85 10.9938 -16.3863 -7.5 10.1316 -14.7815 -7.5 12.2065 -18.6429 -6.7 12.5298 -19.2446
4 330 -5.85 10.9938 -16.3863 -6.7 12.5298 -19.2446 -5.85 12.7993 -19.7461 -4.55 11.6406 -17.5898
4 330 -4.55 11.6406 -17.5898 -5.85 12.7993 -19.7461 -4.85 12.9879 -20.0972 -3.75 12.0179 -18.2918
4 330 -3.75 12.0179 -18.2918 -4.85 12.9879 -20.0972 -3.85 13.0688 -20.2476 -2.95 13.0957 -20.2977
4 330 -2.25 12.6376 -19.4452 -3.75 12.0179 -18.2918 -2.95 13.0957 -20.2977 -1.3 13.0688 -20.2476
4 0x2464628 -2.05 13.3383 -20.7491 -.65 13.3113 -20.6989 -1.3 13.0688 -20.2476 -2.95 13.0957 -20.2977
4 0x2464628 -3.2 13.3652 -20.7992 -2.05 13.3383 -20.7491 -2.95 13.0957 -20.2977 -3.85 13.0688 -20.2476
4 0x2464628 -4 13.3383 -20.7491 -3.2 13.3652 -20.7992 -3.85 13.0688 -20.2476 -4.6 13.2844 -20.6488
4 0x2464628 -4.6 13.2844 -20.6488 -3.85 13.0688 -20.2476 -4.85 12.9879 -20.0972 -5.3 13.2035 -20.4983
4 0x2464628 -6 13.0688 -20.2476 -5.3 13.2035 -20.4983 -4.85 12.9879 -20.0972 -5.85 12.7993 -19.7461
4 0x2464628 -6.65 12.9071 -19.9467 -6 13.0688 -20.2476 -5.85 12.7993 -19.7461 -6.7 12.5298 -19.2446
4 0x2464628 -7.5 12.5837 -19.3449 -6.65 12.9071 -19.9467 -6.7 12.5298 -19.2446 -7.5 12.2065 -18.6429
3 0x2464628 1.75 12.8262 -19.7963 2.15 13.0957 -20.2977 2.65 13.0418 -20.1974
4 0x2464628 2.65 13.0418 -20.1974 2.15 13.0957 -20.2977 2.4 13.2844 -20.6488 3.45 13.2844 -20.6488
4 0x2464628 3.45 13.2844 -20.6488 2.4 13.2844 -20.6488 3.15 13.4999 -21.05 4.3 13.6616 -21.3508
4 0x2464628 4.3 13.6616 -21.3508 3.15 13.4999 -21.05 3.75 13.7425 -21.5013 4.6969 13.9089 -21.8111
3 0x2464628 3.75 13.7425 -21.5013 4.0225 13.9089 -21.8111 4.6969 13.9089 -21.8111
4 28 3.15 13.4999 -21.05 2.4 13.2844 -20.6488 2.8 13.7694 -21.5514 3.75 13.7425 -21.5013
4 28 4.0225 13.9089 -21.8111 3.75 13.7425 -21.5013 2.8 13.7694 -21.5514 2.8817 13.9089 -21.8111
4 28 -.35 13.473 -20.9998 -.65 13.3113 -20.6989 -2.05 13.3383 -20.7491 .2726 13.9089 -21.8111
3 28 -.35 13.473 -20.9998 .2726 13.9089 -21.8111 0 13.6886 -21.401
4 28 6.8845 8.9334 -12.5518 2.25 10.455 -15.3833 3.3 10.6167 -15.6842 7.5 9.4309 -13.4777
3 28 7.5 9.4309 -13.4777 3.3 10.6167 -15.6842 4.3 10.8321 -16.0854
3 28 7.5 9.4309 -13.4777 4.3 10.8321 -16.0854 5.25 11.0747 -16.5367
3 28 7.5 9.4309 -13.4777 5.25 11.0747 -16.5367 6.2 11.452 -17.2388
3 28 7.5 9.4309 -13.4777 6.2 11.452 -17.2388 7.5 12.0718 -18.3921
4 28 6.8845 8.9334 -12.5518 -5.6255 8.9334 -12.5518 -1.3 10.1855 -14.8818 -.25 10.2394 -14.9821
3 28 6.8845 8.9334 -12.5518 -.25 10.2394 -14.9821 1 10.3202 -15.1326
3 28 6.8845 8.9334 -12.5518 1 10.3202 -15.1326 2.25 10.455 -15.3833
4 28 -1.3 10.1855 -14.8818 -5.6255 8.9334 -12.5518 -4.9 9.377 -13.3774 -2.2 10.1585 -14.8317
3 28 -4.9 9.377 -13.3774 -3.6 10.1855 -14.8818 -2.2 10.1585 -14.8317
3 70 2.25 13.4999 -21.05 .7041 13.9089 -21.8111 2.5695 13.9089 -21.8111
3 28 -7.5 12.5837 -19.3449 -7.5 13.9089 -21.8111 -6.65 12.9071 -19.9467
3 28 -6.65 12.9071 -19.9467 -7.5 13.9089 -21.8111 -6 13.0688 -20.2476
3 28 -6 13.0688 -20.2476 -7.5 13.9089 -21.8111 -5.3 13.2035 -20.4983
3 28 -5.3 13.2035 -20.4983 -7.5 13.9089 -21.8111 -4.6 13.2844 -20.6488
3 28 -4.6 13.2844 -20.6488 -7.5 13.9089 -21.8111 -4 13.3383 -20.7491
4 28 -3.2 13.3652 -20.7992 -4 13.3383 -20.7491 -7.5 13.9089 -21.8111 .2726 13.9089 -21.8111
3 28 -2.05 13.3383 -20.7491 -3.2 13.3652 -20.7992 .2726 13.9089 -21.8111
4 28 6.8827 18.883 -28.8468 7.4239 18.4992 -28.304 7.5 18.2279 -27.9201 6.5 18.937 -28.9231
3 28 7.4239 18.4992 -28.304 6.8827 18.883 -28.8468 7.2071 18.7292 -28.6293
4 28 -7.4239 18.4992 -28.304 -6.8827 18.883 -28.8468 -6.5 18.937 -28.9231 -7.5 18.2279 -27.9201
3 28 -7.4239 18.4992 -28.304 -7.2071 18.7292 -28.6293 -6.8827 18.883 -28.8468
4 70 1.25 14.7534 -23.0057 2.65 14.0445 -22.0028 2.5695 13.9089 -21.8111 .7041 13.9089 -21.8111
4 70 3.2 15.6753 -24.3095 2.65 14.0445 -22.0028 1.25 14.7534 -23.0057 1.9 16.4907 -25.4629
4 70 4.15 18.937 -28.9231 3.2 15.6753 -24.3095 1.9 16.4907 -25.4629 2.8 18.937 -28.9231
4 308 .4 14.0445 -22.0028 1.25 14.7534 -23.0057 .7041 13.9089 -21.8111 .2726 13.9089 -21.8111
3 308 .4 14.0445 -22.0028 .9 14.8244 -23.106 1.25 14.7534 -23.0057
4 308 1.9 16.4907 -25.4629 1.25 14.7534 -23.0057 .9 14.8244 -23.106 1.55 16.5261 -25.5131
4 308 2.8 18.937 -28.9231 1.9 16.4907 -25.4629 1.55 16.5261 -25.5131 2.4 18.937 -28.9231
4 308 2.65 14.0445 -22.0028 3.1 14.399 -22.5042 2.8817 13.9089 -21.8111 2.5695 13.9089 -21.8111
4 308 3.1 14.399 -22.5042 2.65 14.0445 -22.0028 3.2 15.6753 -24.3095 3.6 16.0298 -24.811
4 308 3.6 16.0298 -24.811 3.2 15.6753 -24.3095 4.15 18.937 -28.9231 4.45 18.937 -28.9231
3 330 7.5 13.9089 -21.8111 4.6969 13.9089 -21.8111 7.5 16.207 -25.0617
4 0x2464628 7.5 16.7034 -25.7638 7.5 16.207 -25.0617 4.6969 13.9089 -21.8111 4.0225 13.9089 -21.8111
4 28 3.1 14.399 -22.5042 7.5 16.7034 -25.7638 4.0225 13.9089 -21.8111 2.8817 13.9089 -21.8111
4 28 7.5 16.7034 -25.7638 3.1 14.399 -22.5042 3.6 16.0298 -24.811 7.5 18.2279 -27.9201
4 28 6.5 18.937 -28.9231 7.5 18.2279 -27.9201 3.6 16.0298 -24.811 4.45 18.937 -28.9231
4 28 .4 14.0445 -22.0028 .2726 13.9089 -21.8111 -6.5 18.937 -28.9231 .9 14.8244 -23.106
4 28 1.55 16.5261 -25.5131 .9 14.8244 -23.106 -6.5 18.937 -28.9231 2.4 18.937 -28.9231
4 28 .2726 13.9089 -21.8111 -7.5 13.9089 -21.8111 -7.5 18.2279 -27.9201 -6.5 18.937 -28.9231
3 308 .8 1.3148 12.7995 1.4 1.5074 11.5959 1.55 1.4674 11.8467
3 308 1.55 1.4674 11.8467 1.4 1.5074 11.5959 2.25 1.6118 10.944
3 28 -4.65 5.3547 -3.5485 -5.3133 4.9653 -2.5692 -5.6255 8.9334 -12.5518
3 28 -3.3 6.152 -5.5544 -4.65 5.3547 -3.5485 -5.6255 8.9334 -12.5518
