4 0 -27.936 0 -18.973 -27.001 0 -17.856 -28.54 0 -18.27 -29.252 0 -19.821
4 0 -28.489 0 -20.315 -27.936 0 -18.973 -29.252 0 -19.821 -29.355 0 -21.532
4 0 -28.238 0 -21.757 -28.489 0 -20.315 -29.355 0 -21.532 -28.603 0 -23.066
4 0 -27.272 0 -22.845 -28.238 0 -21.757 -28.603 0 -23.066 -27.286 0 -24.174
4 0 -26.053 0 -23.602 -27.272 0 -22.845 -27.286 0 -24.174 -25.732 0 -24.949
4 0 -24.725 0 -24.174 -26.053 0 -23.602 -25.732 0 -24.949 -24.1 0 -25.5
3 0 -24.1 0 -25.5 -23.328 0 -24.63 -24.725 0 -24.174
3 0 -24.1 0 -25.5 -21.9 0 -25 -23.328 0 -24.63
4 0 -10.5 0 -24.8 -12.966 0 -25.131 -10.4 0 -25.8 -9.429 0 -25.07
4 0 -9.429 0 -25.07 -10.4 0 -25.8 -9.5 0 -26.1 -8.465 0 -25.598
4 0 -8.465 0 -25.598 -9.5 0 -26.1 -9 0 -26.6 -7.963 0 -26.575
4 0 -7.963 0 -26.575 -9 0 -26.6 -9.2 0 -27.2 -8.3 0 -27.7
4 0 -8.3 0 -27.7 -9.2 0 -27.2 -9.5 0 -27.5 -10.3 0 -30.541
3 0 2 0 -16.9 3.5 0 -15.4 2.6 0 -15.4
3 0 1.022 0 -15.4 1.7 0 -15.4 1.545 0 -14.977
4 0 -13.334 0 -15.4 -11 0 -15.8 -8.951 0 -15.4 -9.261 0 -14.788
4 0 -21.5 0 -15.4 -19.424 0 -14.837 -20.385 0 -14 -24.094 0 -15.085
4 0 -21.5 0 -15.4 -24.094 0 -15.085 -24.7 0 -15.4 -23.6 0 -16
4 0 -23.6 0 -16 -24.7 0 -15.4 -27.5 0 -16.9 -25.9 0 -16.9
3 0 -4.4 0 -32.041 -3.6 0 -30.541 -4.7 0 -30.541
4 0 -4.7 0 -30.541 -3.6 0 -30.541 -2.373 0 -28.307 -2.887 0 -27.155
3 0 -11.5 0 -30.541 -10.3 0 -30.541 -9.5 0 -27.5
4 0 5.5 0 -70.8 5.8 0 -70.5 6 0 -70 5 0 -71
3 0 -36 0 -78.3 -35.7 0 -76.3 -36 0 -71
3 0 -36 0 -71 -35.7 0 -76.3 -35 0 -74.7
3 0 -36 0 -71 -35 0 -74.7 -34 0 -73.3
3 0 -36 0 -71 -34 0 -73.3 -33 0 -72.5
3 0 -36 0 -71 -33 0 -72.5 -31 0 -71.4
3 0 -31 0 -71.4 -29 0 -71 -36 0 -71
4 0 6 0 -70 6 0 -45.162 -13.647 0 -45.162 5 0 -71
3 0 -13.647 0 -45.162 -14.9 0 -46.662 5 0 -71
3 0 5 0 -71 -14.9 0 -46.662 -18.726 0 -49.1
3 0 5 0 -71 -18.726 0 -49.1 -23.463 0 -51.054
4 0 5 0 -71 -23.463 0 -51.054 -29.83 0 -52.454 -29 0 -71
4 0 -29 0 -71 -29.83 0 -52.454 -33 0 -52.7 -36 0 -71
4 0 -36.4 0 -87 -36.1 0 -86.5 -36 0 -86 -36.9 0 -87.2
4 0 -37.4 0 -87.2 -36.9 0 -87.2 -36 0 -86 -36 0 -78.3
4 0 -63.8 0 -82 -63 0 -82.5 -62 0 -82.7 -64.7 0 -81
4 0 -64.7 0 -81 -62 0 -82.7 -37.4 0 -87.2 -36 0 -78.3
4 0 -64.7 0 -81 -36 0 -78.3 -36 0 -71 -60.914 0 -51.902
3 0 -50.719 0 -52.417 -60.914 0 -51.902 -36 0 -71
3 0 -50.719 0 -52.417 -36 0 -71 -41.524 0 -52.655
3 0 -41.524 0 -52.655 -36 0 -71 -33 0 -52.7
3 0 -60.914 0 -51.902 -66.9 0 -51.2 -64.7 0 -81
3 0 -64.7 0 -81 -66.9 0 -51.2 -71.177 0 -49.931
3 0 -64.7 0 -81 -71.177 0 -49.931 -76.39 0 -47.836
3 0 -64.7 0 -81 -76.39 0 -47.836 -79 0 -46.662
3 0 -64.7 0 -81 -79 0 -46.662 -81.794 0 -45.162
3 0 -64.7 0 -81 -81.794 0 -45.162 -83.916 0 -43.765
3 0 -64.7 0 -81 -83.916 0 -43.765 -85.947 0 -42.236
3 0 -64.7 0 -81 -85.947 0 -42.236 -87.847 0 -40.507
3 0 -64.7 0 -81 -87.847 0 -40.507 -89.509 0 -38.573
3 0 -64.7 0 -81 -89.509 0 -38.573 -121.7 0 -1
3 0 -89.509 0 -38.573 -90.829 0 -36.399 -121.7 0 -1
3 0 -90.829 0 -36.399 -91.653 0 -33.977 -121.7 0 -1
3 0 -91.653 0 -33.977 -91.9 0 -32.041 -121.7 0 -1
3 0 -121.7 0 -1 -91.9 0 -32.041 -91.5 0 -30.541
3 0 -121.7 0 -1 -91.5 0 -30.541 -91.013 0 -29.084
3 0 -121.7 0 -1 -91.013 0 -29.084 -89.057 0 -26.695
3 0 -121.7 0 -1 -89.057 0 -26.695 -86.644 0 -24.718
3 0 -121.7 0 -1 -86.644 0 -24.718 -84.059 0 -23.048
3 0 -121.7 0 -1 -84.059 0 -23.048 -81.348 0 -21.567
3 0 -121.7 0 -1 -81.348 0 -21.567 -78.546 0 -20.224
3 0 -121.7 0 -1 -78.546 0 -20.224 -75.704 0 -19.001
3 0 -121.7 0 -1 -75.704 0 -19.001 -72.791 0 -17.861
3 0 -121.7 0 -1 -72.791 0 -17.861 -69.9 0 -16.9
3 0 -121.7 0 -1 -69.9 0 -16.9 -64.2 0 -15.4
3 0 -121.7 0 -1 -64.2 0 -15.4 -57.994 0 -13.733
4 0 -122 0 0 -121.9 0 -.5 -121.7 0 -1 -121.9 0 .5
4 0 -117.6 0 5.8 -118.1 0 5.5 -118.6 0 5 -117 0 6
4 0 -118.6 0 5 -121.9 0 .5 -121.7 0 -1 -117 0 6
4 0 -42.2 0 5.5 -42.5 0 5.8 -43 0 6 -42 0 5
3 0 -41.8 0 -1.5 -42 0 -1 -42 0 -2
3 0 -41.8 0 -1.5 -42 0 -2 -41.5 0 -1.8
3 0 -41.5 0 -1.8 -42 0 -2 -41 0 -2
4 0 6 0 -3 5.8 0 -2.5 5.782 0 -4.602 6 0 -5.5
4 0 5.782 0 -4.602 5.8 0 -2.5 5.5 0 -2.2 5.005 0 -3.71
4 0 4.029 0 -3.231 5.005 0 -3.71 5.5 0 -2.2 5 0 -2
3 0 3 0 -3 4.029 0 -3.231 5 0 -2
4 0 -9.584 0 -3.91 3 0 -3 5 0 -2 -41 0 -2
3 0 -9.584 0 -3.91 -41 0 -2 -21.861 0 -5.715
3 0 -21.861 0 -5.715 -41 0 -2 -33.891 0 -8.045
4 0 -33.891 0 -8.045 -41 0 -2 -42 0 -2 -45.992 0 -10.76
4 0 -45.992 0 -10.76 -42 0 -2 -42 0 -1 -57.994 0 -13.733
4 0 -42 0 5 -43 0 6 -117 0 6 -121.7 0 -1
4 0 -57.994 0 -13.733 -42 0 -1 -42 0 5 -121.7 0 -1
0 !TEXMAP END
