0 Minifig Hair Short Tousled with  2 Locks on Left Side
3 16 13.158 11.42 -6.633 12.439 11.826 -6.218 13.914 10.464 -6.129
3 16 13.914 10.464 -6.129 13.87 10.139 -7.694 13.158 11.42 -6.633
3 16 12.161 11.712 -6.729 12.439 11.826 -6.218 13.158 11.42 -6.633
3 16 13.158 11.42 -6.633 13.87 10.139 -7.694 12.35 10.924 -8.449
3 16 13.158 11.42 -6.633 12.35 10.924 -8.449 12.161 11.712 -6.729
3 16 12.161 11.712 -6.729 12.35 10.924 -8.449 11.092 11.739 -8.15
3 16 14.415 -3.475 -3.266 13.924 -4.49 -3.609 13.726 -0.877 -7.149
3 16 13.726 -0.877 -7.149 13.924 -4.49 -3.609 13.588 -1.726 -8.035
3 16 14.18 -4.833 -0.007 13.924 -4.49 -3.609 14.415 -3.475 -3.266
3 16 14.18 -4.833 -0.007 16.545 -1.31 1.288 13.616 -5.48 3.773
3 16 13.616 -5.48 3.773 16.545 -1.31 1.288 15.84 -2.533 5.282
3 16 17.276 0.598 2.035 15.84 -2.533 5.282 16.545 -1.31 1.288
3 16 16.936 -0.327 6.391 15.84 -2.533 5.282 17.276 0.598 2.035
3 16 14.18 -4.833 -0.007 15.015 -2.952 -2.835 16.545 -1.31 1.288
3 16 16.545 -1.31 1.288 15.015 -2.952 -2.835 16.48 -0.719 -1.485
3 16 17.276 0.598 2.035 16.545 -1.31 1.288 17.16 0.936 -0.733
3 16 17.16 0.936 -0.733 16.545 -1.31 1.288 16.48 -0.719 -1.485
4 16 17.16 0.936 -0.733 16.48 -0.719 -1.485 16.625 2.478 -4.264 17.553 3.416 -1.865
3 16 16.21 1.499 -5.244 16.625 2.478 -4.264 16.48 -0.719 -1.485
3 16 15.84 -2.533 5.282 16.936 -0.327 6.391 14.823 -3.256 8.538
3 16 16.936 -0.327 6.391 16.872 -0.374 9.446 14.823 -3.256 8.538
3 16 15.84 -2.533 5.282 14.823 -3.256 8.538 12.799 -5.677 7.566
3 16 13.616 -5.48 3.773 15.84 -2.533 5.282 12.799 -5.677 7.566
3 16 17.982 7.734 0.488 17.848 8.307 2.321 18.066 3.43 2.364
3 16 18.066 3.43 2.364 17.848 8.307 2.321 18.016 4.94 7.156
3 16 17.848 8.307 2.321 17.353 10.298 5.217 18.016 4.94 7.156
3 16 17.848 8.307 2.321 17.982 7.734 0.488 16.931 11.465 -0.499
3 16 17.982 7.734 0.488 16.993 10.952 -2.485 16.931 11.465 -0.499
3 16 17.353 10.298 5.217 17.848 8.307 2.321 17.079 12.087 0.935
3 16 16.289 14.943 3.933 17.353 10.298 5.217 17.079 12.087 0.935
3 16 16.042 15.191 -0.263 16.289 14.943 3.933 17.079 12.087 0.935
3 16 16.042 15.191 -0.263 16.366 17.938 0.467 16.289 14.943 3.933
3 16 16.366 17.938 0.467 16.35 17.671 4.033 16.289 14.943 3.933
3 16 17.487 4.125 8.066 17.335 1.924 8.127 18.066 3.43 2.364
3 16 18.066 3.43 2.364 18.016 4.94 7.156 17.487 4.125 8.066
3 16 17.335 1.924 8.127 16.936 -0.327 6.391 18.066 3.43 2.364
3 16 16.936 -0.327 6.391 17.276 0.598 2.035 18.066 3.43 2.364
3 16 16.366 17.938 0.467 17.103 20.545 2.013 16.35 17.671 4.033
3 16 17.103 20.545 2.013 17.081 20.776 4.155 16.35 17.671 4.033
3 16 16.931 11.465 -0.499 16.993 10.952 -2.485 16.084 14.393 -2.769
3 16 16.993 10.952 -2.485 15.733 13.002 -4.641 16.084 14.393 -2.769
3 16 13.794 15.492 -6.654 16.084 14.393 -2.769 15.733 13.002 -4.641
3 16 13.869 14.483 -7.682 13.794 15.492 -6.654 15.733 13.002 -4.641
3 16 13.794 15.492 -6.654 13.869 14.483 -7.682 12.283 15.008 -7.585
3 16 13.869 14.483 -7.682 12.338 14.333 -7.846 12.283 15.008 -7.585
3 16 13.869 14.483 -7.682 15.733 13.002 -4.641 14.585 11.575 -6.125
3 16 13.082 13.13 -8.09 13.869 14.483 -7.682 14.585 11.575 -6.125
3 16 13.869 14.483 -7.682 13.082 13.13 -8.09 12.338 14.333 -7.846
3 16 13.082 13.13 -8.09 12.425 13.62 -7.969 12.338 14.333 -7.846
3 16 17.335 1.924 8.127 16.872 -0.374 9.446 16.936 -0.327 6.391
3 16 14.585 11.575 -6.125 15.733 13.002 -4.641 16.656 9.982 -4.197
3 16 15.733 13.002 -4.641 16.993 10.952 -2.485 16.656 9.982 -4.197
3 16 16.656 9.982 -4.197 16.993 10.952 -2.485 17.968 6.88 -1.407
3 16 16.993 10.952 -2.485 17.982 7.734 0.488 17.968 6.88 -1.407
3 16 17.8 3.423 -0.256 17.968 6.88 -1.407 17.982 7.734 0.488
3 16 18.066 3.43 2.364 17.8 3.423 -0.256 17.982 7.734 0.488
3 16 18.066 3.43 2.364 17.276 0.598 2.035 17.8 3.423 -0.256
3 16 17.276 0.598 2.035 17.16 0.936 -0.733 17.8 3.423 -0.256
3 16 17.8 3.423 -0.256 17.16 0.936 -0.733 17.553 3.416 -1.865
3 16 17.968 6.88 -1.407 17.8 3.423 -0.256 17.553 3.416 -1.865
3 16 17.423 6.201 -2.444 17.968 6.88 -1.407 17.553 3.416 -1.865
3 16 16.656 9.982 -4.197 17.968 6.88 -1.407 17.423 6.201 -2.444
3 16 15.825 9.63 -4.957 16.656 9.982 -4.197 17.423 6.201 -2.444
3 16 16.656 9.982 -4.197 15.825 9.63 -4.957 14.585 11.575 -6.125
3 16 15.825 9.63 -4.957 14.208 10.784 -5.608 14.585 11.575 -6.125
3 16 14.585 11.575 -6.125 14.208 10.784 -5.608 12.439 11.826 -6.218
3 16 13.082 13.13 -8.09 14.585 11.575 -6.125 12.439 11.826 -6.218
3 16 12.3 12.527 -7.252 13.082 13.13 -8.09 12.439 11.826 -6.218
3 16 12.439 11.826 -6.218 12.213 12.739 -6.722 12.3 12.527 -7.252
3 16 12.3 12.527 -7.252 12.067 13.025 -7.505 13.082 13.13 -8.09
3 16 12.067 13.025 -7.505 12.425 13.62 -7.969 13.082 13.13 -8.09
3 16 11.56 12.786 -6.859 12.067 13.025 -7.505 12.3 12.527 -7.252
3 16 12.213 12.739 -6.722 11.56 12.786 -6.859 12.3 12.527 -7.252
3 16 16.617 10.372 6.271 17.487 4.125 8.066 18.016 4.94 7.156
3 16 17.353 10.298 5.217 16.617 10.372 6.271 18.016 4.94 7.156
3 16 17.353 10.298 5.217 16.289 14.943 3.933 16.617 10.372 6.271
3 16 16.289 14.943 3.933 15.475 15.244 5.146 16.617 10.372 6.271
3 16 15.475 15.244 5.146 16.289 14.943 3.933 16.35 17.671 4.033
3 16 15.698 18.323 5.068 15.475 15.244 5.146 16.35 17.671 4.033
3 16 16.35 17.671 4.033 17.081 20.776 4.155 15.698 18.323 5.068
3 16 17.081 20.776 4.155 15.906 21.253 5.209 15.698 18.323 5.068
3 16 16.617 10.372 6.271 16.543 10.45 7.562 17.148 5.686 8.602
3 16 17.487 4.125 8.066 16.617 10.372 6.271 17.148 5.686 8.602
3 16 15.359 15.219 6.414 16.543 10.45 7.562 16.617 10.372 6.271
3 16 15.475 15.244 5.146 15.359 15.219 6.414 16.617 10.372 6.271
3 16 15.475 15.244 5.146 15.698 18.323 5.068 15.359 15.219 6.414
3 16 15.698 18.323 5.068 15.093 18.632 6.69 15.359 15.219 6.414
3 16 15.093 18.632 6.69 15.698 18.323 5.068 15.906 21.253 5.209
3 16 15.093 18.632 6.69 15.906 21.253 5.209 14.063 22.536 5.68
3 16 15.198 20.551 8.382 15.093 18.632 6.69 14.063 22.536 5.68
3 16 13.351 23.127 7.168 15.198 20.551 8.382 14.063 22.536 5.68
3 16 15.906 21.253 5.209 14.416 22.31 4.645 14.063 22.536 5.68
4 16 15.198 20.551 8.382 13.351 23.127 7.168 13.447 23.723 9.917 14.748 22.035 11.107
3 16 16.042 15.191 -0.263 17.079 12.087 0.935 15.614 13.839 -0.797
3 16 15.614 13.839 -0.797 17.079 12.087 0.935 16.762 12.025 -0.098
3 16 17.848 8.307 2.321 16.762 12.025 -0.098 17.079 12.087 0.935
3 16 16.084 14.393 -2.769 15.614 13.839 -0.797 16.931 11.465 -0.499
3 16 16.931 11.465 -0.499 15.614 13.839 -0.797 16.762 12.025 -0.098
3 16 17.848 8.307 2.321 16.931 11.465 -0.499 16.762 12.025 -0.098
3 16 15.614 13.839 -0.797 13.787 15.199 -1.139 16.042 15.191 -0.263
4 16 16.042 15.191 -0.263 13.787 15.199 -1.139 13.734 16.491 -0.862 16.366 17.938 0.467
3 16 13.734 16.491 -0.862 14.342 19.391 -0.435 16.366 17.938 0.467
4 16 16.366 17.938 0.467 14.342 19.391 -0.435 15.527 21.437 1.204 17.103 20.545 2.013
4 16 16.543 10.45 7.562 15.359 15.219 6.414 13.331 15.279 10.793 14.536 10.929 11.698
3 16 14.536 10.929 11.698 13.331 15.279 10.793 11.028 11.229 15.673
3 16 11.028 11.229 15.673 13.331 15.279 10.793 10.235 15.36 14.547
3 16 12.841 18.885 11.144 10.235 15.36 14.547 13.331 15.279 10.793
3 16 9.968 18.658 14.85 10.235 15.36 14.547 12.841 18.885 11.144
3 16 12.841 18.885 11.144 13.331 15.279 10.793 15.093 18.632 6.69
3 16 15.093 18.632 6.69 13.331 15.279 10.793 15.359 15.219 6.414
3 16 11.305 5.521 16.617 14.536 10.929 11.698 11.028 11.229 15.673
3 16 15.264 4.246 12.466 14.536 10.929 11.698 11.305 5.521 16.617
3 16 12.475 0.498 15.253 14.151 -0.342 14.06 15.264 4.246 12.466
3 16 10.73 2.391 16.545 12.475 0.498 15.253 11.305 5.521 16.617
3 16 15.264 4.246 12.466 17.148 5.686 8.602 14.536 10.929 11.698
3 16 14.536 10.929 11.698 17.148 5.686 8.602 16.543 10.45 7.562
3 16 15.264 4.246 12.466 17.487 4.125 8.066 17.148 5.686 8.602
4 16 17.335 1.924 8.127 17.487 4.125 8.066 15.264 4.246 12.466 15.464 0.071 11.534
3 16 9.968 18.658 14.85 12.841 18.885 11.144 12.136 21.337 15.668
3 16 12.136 21.337 15.668 12.841 18.885 11.144 13.677 21.814 12.714
3 16 14.748 22.035 11.107 13.677 21.814 12.714 12.841 18.885 11.144
3 16 15.198 20.551 8.382 14.748 22.035 11.107 12.841 18.885 11.144
3 16 15.198 20.551 8.382 12.841 18.885 11.144 15.093 18.632 6.69
3 16 10.213 20.962 16.847 9.968 18.658 14.85 12.136 21.337 15.668
3 16 12.136 21.337 15.668 11.538 22.663 17.74 10.213 20.962 16.847
3 16 11.538 22.663 17.74 9.318 22.748 18.499 10.213 20.962 16.847
3 16 15.264 4.246 12.466 11.305 5.521 16.617 12.475 0.498 15.253
3 16 14.151 -0.342 14.06 15.464 0.071 11.534 15.264 4.246 12.466
3 16 17.335 1.924 8.127 15.464 0.071 11.534 16.872 -0.374 9.446
3 16 14.974 22.045 3.213 15.906 21.253 5.209 17.081 20.776 4.155
3 16 14.974 22.045 3.213 14.416 22.31 4.645 15.906 21.253 5.209
3 16 14.974 22.045 3.213 17.103 20.545 2.013 15.527 21.437 1.204
3 16 14.974 22.045 3.213 17.081 20.776 4.155 17.103 20.545 2.013
4 16 10.73 2.391 16.545 11.305 5.521 16.617 9.801 5.581 16.852 9.455 1.153 16.688
3 16 9.801 5.581 16.852 11.305 5.521 16.617 11.028 11.229 15.673
3 16 9.221 11.188 16.204 9.801 5.581 16.852 11.028 11.229 15.673
3 16 9.221 11.188 16.204 11.028 11.229 15.673 10.235 15.36 14.547
3 16 8.461 15.479 15.219 9.221 11.188 16.204 10.235 15.36 14.547
3 16 8.461 15.479 15.219 10.235 15.36 14.547 9.968 18.658 14.85
3 16 8.351 18.66 15.532 8.461 15.479 15.219 9.968 18.658 14.85
3 16 9.968 18.658 14.85 10.213 20.962 16.847 8.351 18.66 15.532
3 16 10.213 20.962 16.847 8.562 20.962 16.875 8.351 18.66 15.532
3 16 8.453 22.127 18.161 8.562 20.962 16.875 10.213 20.962 16.847
3 16 9.318 22.748 18.499 8.453 22.127 18.161 10.213 20.962 16.847
3 16 9.801 5.581 16.852 8.452 5.59 17.44 8.706 2.704 17.379
3 16 9.455 1.153 16.688 9.801 5.581 16.852 8.706 2.704 17.379
4 16 8.452 5.59 17.44 9.801 5.581 16.852 9.221 11.188 16.204 7.526 11.241 16.913
3 16 8.461 15.479 15.219 7.526 11.241 16.913 9.221 11.188 16.204
3 16 6.739 15.661 16.046 7.526 11.241 16.913 8.461 15.479 15.219
3 16 8.351 18.66 15.532 6.739 15.661 16.046 8.461 15.479 15.219
3 16 6.615 18.707 16.094 6.739 15.661 16.046 8.351 18.66 15.532
3 16 8.562 20.962 16.875 6.615 18.707 16.094 8.351 18.66 15.532
3 16 6.923 21.036 17.151 6.615 18.707 16.094 8.562 20.962 16.875
3 16 8.453 22.127 18.161 6.923 21.036 17.151 8.562 20.962 16.875
3 16 7.109 22.133 18.202 6.923 21.036 17.151 8.453 22.127 18.161
3 16 7.319 -2.991 15.162 12.475 0.498 15.253 9.455 1.153 16.688
3 16 9.455 1.153 16.688 12.475 0.498 15.253 10.73 2.391 16.545
3 16 7.319 -2.991 15.162 9.455 1.153 16.688 4.275 -0.78 17.299
3 16 11.934 -3.195 12.858 12.475 0.498 15.253 7.319 -2.991 15.162
3 16 14.151 -0.342 14.06 12.475 0.498 15.253 11.934 -3.195 12.858
3 16 4.275 -0.78 17.299 9.455 1.153 16.688 4.813 1.458 18.194
3 16 4.813 1.458 18.194 9.455 1.153 16.688 8.706 2.704 17.379
3 16 8.706 2.704 17.379 4.073 5.106 18.699 4.813 1.458 18.194
3 16 8.452 5.59 17.44 4.073 5.106 18.699 8.706 2.704 17.379
3 16 8.452 5.59 17.44 7.526 11.241 16.913 4.073 5.106 18.699
3 16 4.073 5.106 18.699 7.526 11.241 16.913 3.156 11.071 17.861
3 16 7.526 11.241 16.913 6.739 15.661 16.046 3.156 11.071 17.861
3 16 3.156 11.071 17.861 6.739 15.661 16.046 2.338 16.257 15.962
3 16 6.615 18.707 16.094 2.338 16.257 15.962 6.739 15.661 16.046
3 16 2.381 19.326 15.884 2.338 16.257 15.962 6.615 18.707 16.094
3 16 6.615 18.707 16.094 3.219 21.195 17.253 2.381 19.326 15.884
3 16 6.923 21.036 17.151 3.219 21.195 17.253 6.615 18.707 16.094
3 16 5.487 22.207 18.619 3.219 21.195 17.253 6.923 21.036 17.151
3 16 6.923 21.036 17.151 7.109 22.133 18.202 5.487 22.207 18.619
3 16 3.644 22.003 17.962 3.219 21.195 17.253 5.487 22.207 18.619
3 16 4.073 5.106 18.699 2.468 5.021 18.625 4.813 1.458 18.194
3 16 4.813 1.458 18.194 2.468 5.021 18.625 4.275 -0.78 17.299
3 16 3.156 11.071 17.861 2.468 5.021 18.625 4.073 5.106 18.699
3 16 2.18 11.009 17.56 2.468 5.021 18.625 3.156 11.071 17.861
3 16 2.18 11.009 17.56 3.156 11.071 17.861 2.338 16.257 15.962
3 16 2.468 5.021 18.625 2.18 11.009 17.56 1.193 10.849 17.7
3 16 2.696 0.637 17.978 2.468 5.021 18.625 1.263 4.851 18.692
3 16 2.696 0.637 17.978 4.275 -0.78 17.299 2.468 5.021 18.625
3 16 13.677 21.814 12.714 11.293 24.001 14.649 12.136 21.337 15.668
3 16 13.677 21.814 12.714 12.601 23.775 11.934 11.293 24.001 14.649
3 16 14.748 22.035 11.107 12.601 23.775 11.934 13.677 21.814 12.714
3 16 14.748 22.035 11.107 13.447 23.723 9.917 12.601 23.775 11.934
3 16 -0.426 22.734 17.813 -2.049 24.485 16.962 -2.159 23.233 18.126
3 16 -0.426 22.734 17.813 0.089 24.044 16.545 -2.049 24.485 16.962
3 16 -2.159 23.233 18.126 -2.907 24.384 16.416 -2.909 22.725 17.952
3 16 -2.159 23.233 18.126 -2.049 24.485 16.962 -2.907 24.384 16.416
3 16 -4.299 22.376 17.22 -2.909 22.725 17.952 -2.907 24.384 16.416
3 16 -4.299 22.376 17.22 -2.907 24.384 16.416 -4.047 24.088 15.293
4 16 -5.47 22.06 16.688 -4.299 22.376 17.22 -4.047 24.088 15.293 -5.182 23.776 14.767
4 16 5.438 24.409 16.426 3.695 23.846 16.136 3.644 22.003 17.962 5.487 22.207 18.619
3 16 7.109 22.133 18.202 5.438 24.409 16.426 5.487 22.207 18.619
3 16 6.937 24.444 16.431 5.438 24.409 16.426 7.109 22.133 18.202
3 16 6.937 24.444 16.431 7.109 22.133 18.202 7.948 24.283 16.695
3 16 7.948 24.283 16.695 7.109 22.133 18.202 8.453 22.127 18.161
3 16 7.948 24.283 16.695 8.453 22.127 18.161 9.005 24.445 17.242
3 16 9.005 24.445 17.242 8.453 22.127 18.161 9.318 22.748 18.499
3 16 9.005 24.445 17.242 9.318 22.748 18.499 10.979 24.38 16.817
3 16 10.979 24.38 16.817 9.318 22.748 18.499 11.538 22.663 17.74
3 16 10.979 24.38 16.817 11.538 22.663 17.74 11.293 24.001 14.649
3 16 11.293 24.001 14.649 11.538 22.663 17.74 12.136 21.337 15.668
3 16 3.644 22.003 17.962 3.695 23.846 16.136 1.419 22.843 18.141
3 16 1.419 22.843 18.141 3.695 23.846 16.136 1.581 24.559 16.599
3 16 -0.426 22.734 17.813 1.419 22.843 18.141 0.089 24.044 16.545
3 16 0.089 24.044 16.545 1.419 22.843 18.141 1.581 24.559 16.599
3 16 15.614 13.839 -0.797 16.084 14.393 -2.769 13.787 15.199 -1.139
3 16 13.787 15.199 -1.139 16.084 14.393 -2.769 13.663 15.376 -2.351
3 16 13.663 15.376 -2.351 16.084 14.393 -2.769 12.464 15.726 -5.123
3 16 12.464 15.726 -5.123 16.084 14.393 -2.769 13.794 15.492 -6.654
3 16 12.464 15.726 -5.123 13.794 15.492 -6.654 11.55 15.36 -6.488
3 16 11.55 15.36 -6.488 13.794 15.492 -6.654 12.283 15.008 -7.585
3 16 12.033 13.984 -7.551 11.324 14.027 -6.838 11.55 15.36 -6.488
3 16 11.55 15.36 -6.488 12.283 15.008 -7.585 12.033 13.984 -7.551
3 16 12.033 13.984 -7.551 12.283 15.008 -7.585 12.338 14.333 -7.846
3 16 12.425 13.62 -7.969 12.033 13.984 -7.551 12.338 14.333 -7.846
3 16 12.067 13.025 -7.505 12.033 13.984 -7.551 12.425 13.62 -7.969
3 16 12.067 13.025 -7.505 11.324 14.027 -6.838 12.033 13.984 -7.551
3 16 11.56 12.786 -6.859 11.324 14.027 -6.838 12.067 13.025 -7.505
3 16 11.875 21.619 6.695 11.13 21.871 8.606 13.351 23.127 7.168
3 16 13.351 23.127 7.168 11.13 21.871 8.606 13.447 23.723 9.917
3 16 14.063 22.536 5.68 11.875 21.619 6.695 13.351 23.127 7.168
3 16 12.791 21.132 4.779 11.875 21.619 6.695 14.063 22.536 5.68
3 16 12.791 21.132 4.779 14.063 22.536 5.68 14.416 22.31 4.645
3 16 12.791 21.132 4.779 14.416 22.31 4.645 13.662 20.54 2.758
3 16 13.662 20.54 2.758 14.416 22.31 4.645 14.974 22.045 3.213
3 16 15.527 21.437 1.204 13.662 20.54 2.758 14.974 22.045 3.213
3 16 14.192 20.644 0.961 13.662 20.54 2.758 15.527 21.437 1.204
3 16 15.527 21.437 1.204 14.342 19.391 -0.435 14.192 20.644 0.961
3 16 14.192 20.644 0.961 14.342 19.391 -0.435 13.784 19.095 -0.31
3 16 11.13 21.871 8.606 10.182 21.724 10.568 13.447 23.723 9.917
3 16 13.447 23.723 9.917 10.182 21.724 10.568 12.601 23.775 11.934
3 16 10.182 21.724 10.568 8.778 22.412 12.56 12.601 23.775 11.934
3 16 12.601 23.775 11.934 8.778 22.412 12.56 11.293 24.001 14.649
3 16 8.778 22.412 12.56 7.123 23.377 13.56 11.293 24.001 14.649
3 16 11.293 24.001 14.649 7.123 23.377 13.56 7.948 24.283 16.695
3 16 7.948 24.283 16.695 10.979 24.38 16.817 11.293 24.001 14.649
3 16 9.005 24.445 17.242 10.979 24.38 16.817 7.948 24.283 16.695
3 16 14.192 20.644 0.961 13.784 19.095 -0.31 13.333 19.568 0.815
3 16 13.333 19.568 0.815 13.662 20.54 2.758 14.192 20.644 0.961
3 16 13.333 19.568 0.815 13.784 19.095 -0.31 13.369 18.708 -0.109
3 16 13.539 16.562 -0.804 13.369 18.708 -0.109 13.784 19.095 -0.31
3 16 13.401 16.625 -0.676 13.369 18.708 -0.109 13.539 16.562 -0.804
3 16 13.401 16.625 -0.676 13.539 16.562 -0.804 13.787 15.199 -1.139
3 16 13.787 15.199 -1.139 13.539 16.562 -0.804 13.734 16.491 -0.862
3 16 13.539 16.562 -0.804 13.784 19.095 -0.31 13.734 16.491 -0.862
3 16 13.734 16.491 -0.862 13.784 19.095 -0.31 14.342 19.391 -0.435
3 16 8.778 22.412 12.56 10.182 21.724 10.568 6.708 19.763 11.555
3 16 6.708 19.763 11.555 10.182 21.724 10.568 8.731 18.775 10.137
3 16 10.182 21.724 10.568 10.508 18.864 8.292 8.731 18.775 10.137
3 16 7.123 23.377 13.56 8.778 22.412 12.56 5.515 20.809 12.238
3 16 5.515 20.809 12.238 8.778 22.412 12.56 6.708 19.763 11.555
3 16 7.123 23.377 13.56 6.937 24.444 16.431 7.948 24.283 16.695
3 16 4.171 23.441 14.105 6.937 24.444 16.431 7.123 23.377 13.56
3 16 5.515 20.809 12.238 4.171 23.441 14.105 7.123 23.377 13.56
3 16 6.937 24.444 16.431 4.171 23.441 14.105 5.438 24.409 16.426
3 16 5.438 24.409 16.426 4.171 23.441 14.105 3.695 23.846 16.136
3 16 4.171 23.441 14.105 1.353 23.663 14.446 3.695 23.846 16.136
4 16 1.14 21.756 13.38 1.353 23.663 14.446 4.171 23.441 14.105 3.679 21.309 12.916
3 16 4.171 23.441 14.105 5.515 20.809 12.238 3.679 21.309 12.916
3 16 1.353 23.663 14.446 1.14 21.756 13.38 -0.814 21.763 13.408
3 16 1.353 23.663 14.446 -0.814 21.763 13.408 -1.193 23.547 14.49
3 16 0.089 24.044 16.545 1.353 23.663 14.446 -1.193 23.547 14.49
3 16 0.089 24.044 16.545 1.581 24.559 16.599 1.353 23.663 14.446
3 16 1.353 23.663 14.446 1.581 24.559 16.599 3.695 23.846 16.136
3 16 -2.049 24.485 16.962 0.089 24.044 16.545 -1.193 23.547 14.49
3 16 -2.049 24.485 16.962 -1.193 23.547 14.49 -2.907 24.384 16.416
3 16 -4.047 24.088 15.293 -2.907 24.384 16.416 -1.193 23.547 14.49
3 16 -4.047 24.088 15.293 -1.193 23.547 14.49 -3.428 22.952 13.767
3 16 -3.428 22.952 13.767 -1.193 23.547 14.49 -0.814 21.763 13.408
3 16 -5.182 23.776 14.767 -4.047 24.088 15.293 -3.428 22.952 13.767
3 16 -5.182 23.776 14.767 -3.428 22.952 13.767 -5.118 22.876 13.183
3 16 -6.317 23.727 12.779 -5.182 23.776 14.767 -5.118 22.876 13.183
3 16 -6.317 23.727 12.779 -6.527 24.242 14.912 -5.182 23.776 14.767
3 16 -3.428 22.952 13.767 -0.814 21.763 13.408 -3.05 21.144 13.16
4 16 -5.118 22.876 13.183 -3.428 22.952 13.767 -3.05 21.144 13.16 -5.454 21.218 12.423
3 16 -6.776 22.255 11.586 -6.317 23.727 12.779 -5.118 22.876 13.183
3 16 -5.454 21.218 12.423 -6.776 22.255 11.586 -5.118 22.876 13.183
3 16 -6.317 23.727 12.779 -6.776 22.255 11.586 -8.435 24.201 11.307
3 16 -6.776 22.255 11.586 -8.22 23.338 10.647 -8.435 24.201 11.307
3 16 -10.379 23.562 9.478 -8.435 24.201 11.307 -8.22 23.338 10.647
3 16 -10.379 23.562 9.478 -10.921 23.675 10.044 -8.435 24.201 11.307
3 16 -10.921 23.675 10.044 -9.904 24.415 12.382 -8.435 24.201 11.307
3 16 -9.904 24.415 12.382 -8.152 24.521 14.666 -8.435 24.201 11.307
3 16 -8.152 24.521 14.666 -6.527 24.242 14.912 -6.317 23.727 12.779
3 16 -8.435 24.201 11.307 -8.152 24.521 14.666 -6.317 23.727 12.779
3 16 -11.439 22.396 7.555 -10.921 23.675 10.044 -10.379 23.562 9.478
3 16 -10.379 23.562 9.478 -9.98 23.228 9.056 -11.439 22.396 7.555
3 16 -9.98 23.228 9.056 -10.379 23.562 9.478 -8.22 23.338 10.647
3 16 13.787 15.199 -1.139 13.798 14.668 -0.62 13.426 16.23 0.239
3 16 13.401 16.625 -0.676 13.787 15.199 -1.139 13.426 16.23 0.239
3 16 13.426 16.23 0.239 13.514 16.442 1.661 13.401 16.625 -0.676
3 16 13.426 16.23 0.239 13.798 14.668 -0.62 13.514 16.442 1.661
3 16 13.514 16.442 1.661 13.369 18.708 -0.109 13.401 16.625 -0.676
3 16 13.369 18.708 -0.109 13.514 16.442 1.661 13.167 18.861 2.535
3 16 13.333 19.568 0.815 13.369 18.708 -0.109 13.167 18.861 2.535
3 16 13.167 18.861 2.535 13.514 16.442 1.661 12.343 18.623 5.035
3 16 13.514 16.442 1.661 12.506 16.067 6.079 12.343 18.623 5.035
3 16 12.506 16.067 6.079 10.508 18.864 8.292 12.343 18.623 5.035
3 16 10.508 18.864 8.292 11.481 19.569 6.85 12.343 18.623 5.035
3 16 10.508 18.864 8.292 12.506 16.067 6.079 6.725 17.075 11.8
3 16 8.731 18.775 10.137 10.508 18.864 8.292 6.725 17.075 11.8
3 16 8.731 18.775 10.137 6.725 17.075 11.8 6.708 19.763 11.555
3 16 13.787 15.199 -1.139 13.663 15.376 -2.351 13.798 14.668 -0.62
3 16 13.663 15.376 -2.351 12.899 13.288 -3.957 13.798 14.668 -0.62
4 16 6.725 17.075 11.8 12.506 16.067 6.079 13.016 9.656 5.779 5.842 8.346 12.804
3 16 13.514 16.442 1.661 13.016 9.656 5.779 12.506 16.067 6.079
3 16 13.016 9.656 5.779 13.514 16.442 1.661 13.661 10.966 -2.025
3 16 13.661 10.966 -2.025 13.514 16.442 1.661 13.798 14.668 -0.62
3 16 12.899 13.288 -3.957 13.661 10.966 -2.025 13.798 14.668 -0.62
4 16 12.439 11.826 -6.218 13.661 10.966 -2.025 12.899 13.288 -3.957 12.213 12.739 -6.722
3 16 11.56 12.786 -6.859 12.213 12.739 -6.722 12.899 13.288 -3.957
3 16 5.842 8.346 12.804 13.016 9.656 5.779 9.663 -1.839 9.044
3 16 5.842 8.346 12.804 9.663 -1.839 9.044 3.996 -1.8 12.715
3 16 12.464 15.726 -5.123 12.899 13.288 -3.957 13.663 15.376 -2.351
3 16 12.464 15.726 -5.123 12.103 14.393 -5.644 12.899 13.288 -3.957
3 16 12.103 14.393 -5.644 11.56 12.786 -6.859 12.899 13.288 -3.957
3 16 12.103 14.393 -5.644 12.464 15.726 -5.123 11.55 15.36 -6.488
3 16 12.103 14.393 -5.644 11.55 15.36 -6.488 11.324 14.027 -6.838
3 16 12.103 14.393 -5.644 11.324 14.027 -6.838 11.56 12.786 -6.859
3 16 9.663 -1.839 9.044 13.016 9.656 5.779 12.633 -1.801 3.132
4 16 13.63 6.977 -4.917 12.633 -1.801 3.132 13.016 9.656 5.779 13.661 10.966 -2.025
3 16 13.63 6.977 -4.917 11.87 -1.841 -3.371 12.633 -1.801 3.132
3 16 11.611 4.656 -6.819 11.87 -1.841 -3.371 13.63 6.977 -4.917
3 16 11.611 4.656 -6.819 13.63 6.977 -4.917 10.289 10.567 -9.426
3 16 10.289 10.567 -9.426 13.63 6.977 -4.917 11.092 11.739 -8.15
3 16 13.63 6.977 -4.917 12.161 11.712 -6.729 11.092 11.739 -8.15
3 16 12.161 11.712 -6.729 13.63 6.977 -4.917 12.439 11.826 -6.218
3 16 13.661 10.966 -2.025 12.439 11.826 -6.218 13.63 6.977 -4.917
3 16 10.289 10.567 -9.426 9.595 10.263 -10.079 11.611 4.656 -6.819
