0 Slope Brick Curved  3 x  4 x  0.667 Rounded with White "MINI" Pattern
4 15 -7.9119 -4.0573 -44.6865 -7.8794 -4.5523 -44.2771 -11.057 -4.2027 -44.0207 -11.0974 -3.7653 -44.3823
4 15 -13.1179 -6.4612 -39.9981 -14.6429 -6.2412 -39.95 -14.6429 -5.3221 -41.8737 -13.9685 -5.4107 -41.9118
4 15 -16.3442 -5.8458 -39.77 -19.2795 -5.1636 -39.4593 -19.192 -4.6824 -40.5756 -16.3259 -5.7075 -40.0866
3 15 -21.5499 -4.8983 -37.5074 -21.6532 -4.8729 -37.5 -21.6532 -4.804 -37.951
3 15 -15.5027 -3.4406 -43.7792 -14.8485 -3.5439 -43.8915 -14.7807 -3.7493 -43.7391
3 15 -19.192 -4.6824 -40.5756 -14.6429 -6.2412 -39.95 -16.3259 -5.7075 -40.0866
4 15 -6.5669 -7.691 -27.7398 -7.384 -7.6525 -27.6531 -7.384 -7.6525 -36 -7.2225 -7.6601 -36
3 15 -15.4256 -6.4012 -37.9442 -15.512 -6.3477 -38.1498 -14.6429 -6.5933 -38
4 15 -19.5505 -5.3979 -36 -19.4205 -5.4208 -37.6592 -16.454 -6.1488 -37.8708 -16.5621 -6.1317 -36
3 15 -10.3847 -7.2059 -38 -10.4775 -7.0425 -38.8311 -7.3837 -7.6377 -38
4 15 -14.6086 -6.6082 -36 -11.3408 -7.0806 -36 -9.7657 -7.3082 -32.4565 -10.9423 -7.1382 -27.2756
3 15 -24.6335 -3.8079 -37.2755 -25.0268 -3.4288 -38.7487 -21.937 -4.5124 -39.1694
4 15 -22.3149 -3.6278 -40.7913 -21.951 -4.4822 -39.2294 -25.2176 -3.059 -39.4634 -25.4185 -2.637 -40.2159
3 15 -11.3408 -7.0806 -36 -14.6086 -6.6082 -36 -14.6401 -6.6033 -36.075
4 15 -12.2298 -6.9405 -38 -11.3408 -7.0806 -36 -14.6401 -6.6033 -36.075 -14.6429 -6.5933 -38
4 15 -7.3837 -7.6327 -38.0313 -10.4775 -7.0425 -38.8311 -10.6166 -6.8221 -40.077 -7.5537 -7.2641 -40.1736
3 15 -10.4775 -7.0425 -38.8311 -7.3837 -7.6327 -38.0313 -7.3837 -7.6377 -38
4 15 -25.4185 -2.637 -40.2159 -25.6211 -2.017 -40.9747 -22.3459 -3.5209 -40.9246 -22.3149 -3.6278 -40.7913
4 15 -25.6211 -2.017 -40.9747 -25.7876 -1.4605 -41.5984 -22.6719 -2.2936 -42.3241 -22.3459 -3.5209 -40.9246
3 15 -7.384 -7.6525 -27.6531 -10.9423 -7.1382 -27.2756 -9.7657 -7.3082 -32.4565
4 15 -14.6429 -6.5933 -38 -15.512 -6.3477 -38.1498 -16.1993 -5.8795 -39.7853 -14.6429 -6.2412 -39.95
3 15 -14.6429 -4.0547 -43.429 -14.6429 -5.3221 -41.8737 -19.0564 -3.5869 -42.3067
4 15 -7.7197 -6.2314 -42.2651 -7.5537 -7.2641 -40.1736 -10.6166 -6.8221 -40.077 -10.8413 -5.8214 -42.0886
4 15 -21.951 -4.4822 -39.2294 -21.937 -4.5124 -39.1694 -25.0268 -3.4288 -38.7487 -25.2176 -3.059 -39.4634
4 15 -22.6878 -2.2164 -42.3923 -22.6719 -2.2936 -42.3241 -25.7876 -1.4605 -41.5984 -25.7924 -1.4397 -41.6165
4 15 -21.648 -4.8828 -36 -21.1987 -4.9931 -36 -19.9653 -5.2959 -30.7052 -21.648 -4.8828 -26.0918
4 15 -17.1279 -5.9926 -26.2135 -21.4077 -4.9417 -25.1917 -21.648 -4.8828 -26.0918 -19.9653 -5.2959 -30.7052
3 15 -7.3837 -7.6327 -38.0313 -7.3812 -7.6378 -38 -7.3837 -7.6377 -38
0 // Letter "mIni"
4 15 -3.4121 -7.4602 -40.2002 0 -7.6077 -40.2185 0 -8 -38 -3.3332 -7.8364 -38
4 15 .1108 -7.9948 -28 0 -8 -27.9981 0 -8 -36 .1215 -7.9943 -36
4 15 -3.2615 -7.8465 -36 -3.3332 -7.8364 -38 0 -8 -38 0 -8 -36
4 15 0 -4.258 -44.9977 .1335 -4.247 -45 .1328 -4.8387 -44.5025 0 -4.8429 -44.5059
4 15 0 -4.258 -44.9977 0 -4.8429 -44.5059 -3.5631 -4.729 -44.4148 -3.5818 -4.1051 -44.9358
4 15 .13 -6.5582 -42.3976 .1271 -7.6022 -40.2178 0 -7.6077 -40.2185 0 -6.5633 -42.3996
4 15 0 -4.8429 -44.5059 0 -6.5633 -42.3996 -3.4889 -6.4273 -42.345 -3.5631 -4.729 -44.4148
4 15 .1242 -7.9939 -38 .1215 -7.9943 -36 0 -8 -36 0 -8 -38
4 15 0 -7.6077 -40.2185 -3.4121 -7.4602 -40.2002 -3.4889 -6.4273 -42.345 0 -6.5633 -42.3996
4 15 0 -6.5633 -42.3996 0 -4.8429 -44.5059 .1328 -4.8387 -44.5025 .13 -6.5582 -42.3976
4 15 0 -8 -27.9981 -2.9729 -7.8601 -27.9467 -3.2615 -7.8465 -36 0 -8 -36
4 15 0 -7.6077 -40.2185 .1271 -7.6022 -40.2178 .1242 -7.9939 -38 0 -8 -38
0 // Letter "miNi"
4 15 14.6429 -3.8082 -43.7314 15.4808 -3.45 -43.778 17.9359 -3.0035 -43.3784 17.9011 -3.2309 -43.1876
4 15 14.6429 -3.5911 -43.9143 14.6429 -3.8082 -43.7314 14.0468 -3.8738 -43.7795 14.1853 -3.5959 -43.9888
3 15 15.4808 -3.45 -43.778 14.6429 -3.8082 -43.7314 14.6429 -3.5911 -43.9143
3 15 7.3837 -6.8638 -41.0616 7.3837 -6.2755 -42.2841 7.4773 -6.2632 -42.2788
4 15 14.6429 -6.5933 -38 14.64 -6.6037 -36 12.989 -6.8423 -36 13.2745 -6.7902 -38
4 15 11.9525 -6.9922 -36 8.9001 -7.4334 -36 10.2233 -7.2292 -38 13.02 -6.8268 -38
3 15 16.9257 -6.0331 -37.8372 14.6429 -6.5933 -38 17.0304 -5.9185 -38.4114
4 15 4.3548 -6.3936 -42.3315 7.3837 -6.2755 -42.2841 7.3159 -7.2915 -40.1794 4.2592 -7.4236 -40.1957
4 15 4.3548 -6.3936 -42.3315 4.447 -4.7007 -44.3922 7.3837 -4.6068 -44.3171 7.3837 -6.2755 -42.2841
4 15 7.3837 -6.2755 -42.2841 7.3837 -4.6068 -44.3171 7.6324 -4.5794 -44.297 7.4773 -6.2632 -42.2788
3 15 17.2604 -5.6329 -39.673 14.6429 -6.2412 -39.95 17.3795 -5.3035 -40.3263
4 15 7.384 -7.6525 -33.7083 7.384 -7.6525 -27.6682 3.7099 -7.8254 -27.9171 6.7442 -7.6826 -32.7412
3 15 14.6429 -6.2412 -39.95 10.837 -6.9734 -38.9276 11.5773 -6.6835 -40.0467
3 15 17.5881 -4.699 -41.4705 14.6429 -5.3221 -41.8737 17.7165 -4.1137 -42.1752
4 15 16.5907 -6.1247 -36 14.64 -6.6037 -36 14.6429 -6.5933 -38 16.9257 -6.0331 -37.8372
4 15 13.3674 -6.6593 -38.6508 14.6429 -6.2412 -39.95 14.6429 -6.5933 -38 13.2745 -6.7902 -38
4 15 7.384 -7.6525 -27.6682 7.384 -7.6525 -33.7083 11.9525 -6.9922 -36 7.5012 -7.6356 -27.6603
4 15 6.9947 -7.6708 -36 4.0715 -7.8084 -36 4.161 -7.7958 -38 7.1484 -7.6492 -38
3 15 7.384 -7.6525 -33.7083 8.9001 -7.4334 -36 11.9525 -6.9922 -36
3 15 7.3837 -6.8638 -41.0616 7.3159 -7.2915 -40.1794 7.3837 -6.2755 -42.2841
4 15 7.3837 -4.1217 -44.7229 7.3837 -4.6068 -44.3171 4.447 -4.7007 -44.3922 4.4697 -4.0953 -44.9001
4 15 12.853 -5.5572 -41.9749 14.0468 -3.8738 -43.7795 14.6429 -3.8082 -43.7314 14.6429 -5.3221 -41.8737
4 15 11.5773 -6.6835 -40.0467 12.853 -5.5572 -41.9749 14.6429 -5.3221 -41.8737 14.6429 -6.2412 -39.95
4 15 4.0715 -7.8084 -36 6.9947 -7.6708 -36 6.7442 -7.6826 -32.7412 3.7099 -7.8254 -27.9171
4 15 7.6324 -4.5794 -44.297 7.3837 -4.6068 -44.3171 7.3837 -4.1217 -44.7229 7.6638 -4.0843 -44.7059
4 15 14.6429 -6.2412 -39.95 17.2604 -5.6329 -39.673 17.0304 -5.9185 -38.4114 14.6429 -6.5933 -38
3 15 10.837 -6.9734 -38.9276 14.6429 -6.2412 -39.95 13.3674 -6.6593 -38.6508
4 15 13.3674 -6.6593 -38.6508 13.02 -6.8268 -38 10.2233 -7.2292 -38 10.837 -6.9734 -38.9276
4 15 4.161 -7.7958 -38 4.2592 -7.4236 -40.1957 7.3159 -7.2915 -40.1794 7.1484 -7.6492 -38
4 15 14.64 -6.6037 -26.6941 11.7282 -7.0246 -27.1672 12.989 -6.8423 -36 14.64 -6.6037 -36
4 15 17.3795 -5.3035 -40.3263 14.6429 -6.2412 -39.95 14.6429 -5.3221 -41.8737 17.5881 -4.699 -41.4705
4 15 14.6429 -3.8082 -43.7314 17.9011 -3.2309 -43.1876 17.7165 -4.1137 -42.1752 14.6429 -5.3221 -41.8737
4 15 14.64 -6.6037 -36 16.5907 -6.1247 -36 14.8868 -6.5431 -26.654 14.64 -6.6037 -26.6941
0 // Letter "minI"
3 15 21.6532 -4.6119 -39.2081 25.2176 -3.059 -39.4634 25.0268 -3.4288 -38.7487
3 15 21.4393 -4.6616 -39.2307 21.6532 -4.6119 -39.2081 21.4253 -4.6763 -39.1688
3 15 21.6532 -4.1758 -40.1707 21.6532 -4.6119 -39.2081 21.4393 -4.6616 -39.2307
4 15 24.6335 -3.8079 -37.2755 24.293 -3.937 -36 21.648 -4.8828 -36 21.6532 -4.8729 -37.5
3 15 20.7043 -5.1145 -36 21.4077 -4.9417 -25.1917 18.4136 -5.6769 -25.9317
4 15 21.6532 -4.8729 -37.5 21.648 -4.8828 -36 20.7043 -5.1145 -36 21.0553 -5.0196 -37.5426
3 15 24.293 -3.937 -36 21.648 -4.8828 -26.0918 21.648 -4.8828 -36
4 15 22.1698 -2.4279 -42.4411 25.7876 -1.4605 -41.5984 25.6211 -2.017 -40.9747 21.8229 -3.7611 -40.9166
4 15 21.8155 -3.7872 -40.8839 25.4185 -2.637 -40.2159 21.6532 -4.6119 -39.2081 21.6532 -4.1758 -40.1707
3 15 25.4185 -2.637 -40.2159 25.2176 -3.059 -39.4634 21.6532 -4.6119 -39.2081
4 15 25.6211 -2.017 -40.9747 25.4185 -2.637 -40.2159 21.8155 -3.7872 -40.8839 21.8229 -3.7611 -40.9166
4 15 25.7924 -1.4397 -41.6165 25.7876 -1.4605 -41.5984 22.1698 -2.4279 -42.4411 22.185 -2.3521 -42.5081
4 15 25.0268 -3.4288 -38.7487 24.6335 -3.8079 -37.2755 21.6532 -4.8729 -37.5 21.6532 -4.6119 -39.2081
4 15 21.6532 -4.8729 -37.5 21.0553 -5.0196 -37.5426 21.4253 -4.6763 -39.1688 21.6532 -4.6119 -39.2081
4 15 21.648 -4.8828 -26.0918 21.4077 -4.9417 -25.1917 20.7043 -5.1145 -36 21.648 -4.8828 -36
0 // Neutral faces
4 16 28.284 -2.51 10 28.284 -2.51 -36 34.436 .4683 -36 34.436 .4683 10
4 16 34.436 .4683 10 34.436 .4683 -36 40 4 -36 40 4 10
4 16 -40 4 10 -40 4 -36 -34.436 .4683 -36 -34.436 .4683 10
4 16 -34.436 .4683 10 -34.436 .4683 -36 -28.284 -2.51 -36 -28.284 -2.51 10
4 16 0 .5023 -48.3496 7.3837 .5782 -48.027 7.3837 -2.3063 -46.2418 0 -2.4714 -46.5
4 16 0 4 -50 7.384 4 -49.6525 7.3837 .5782 -48.027 0 .5023 -48.3496
4 16 7.3837 .5782 -48.027 14.6429 .8957 -47.1215 14.6429 -1.7212 -45.4902 7.3837 -2.3063 -46.2418
4 16 7.384 4 -49.6525 14.64 4 -48.6037 14.6429 .8957 -47.1215 7.3837 .5782 -48.027
3 16 21.6532 1.3895 -45.5677 21.6532 -.811 -44.121 14.6429 -1.7212 -45.4902
3 16 14.6429 .8957 -47.1215 21.6532 1.3895 -45.5677 14.6429 -1.7212 -45.4902
3 16 21.648 4 -46.8828 21.6532 1.3895 -45.5677 14.6429 .8957 -47.1215
3 16 14.64 4 -48.6037 21.648 4 -46.8828 14.6429 .8957 -47.1215
3 16 21.6532 -.811 -44.121 28.29 .4893 -42.2765 21.6532 -2.566 -42.5614
3 16 28.29 2.0951 -43.4461 28.29 .4893 -42.2765 21.6532 -.811 -44.121
3 16 21.6532 1.3895 -45.5677 28.29 2.0951 -43.4461 21.6532 -.811 -44.121
4 16 26.1089 3 -44.7688 28.29 3 -43.9481 28.29 2.0951 -43.4461 21.6532 1.3895 -45.5677
4 16 21.648 4 -46.8828 26.3855 4 -45.1829 26.1089 3 -44.7688 21.6532 1.3895 -45.5677
4 16 28.29 -2.5014 -37 34.4459 .4723 -36.5 34.436 .4683 -36 28.284 -2.51 -36
3 16 34.4459 .5669 -37.2661 34.4459 .4723 -36.5 28.29 -2.5014 -37
3 16 28.29 -2.2844 -38.3043 34.4459 .5669 -37.2661 28.29 -2.5014 -37
4 16 34.4459 .875 -37.992 34.4459 .5669 -37.2661 28.29 -2.2844 -38.3043 28.29 -1.7204 -39.6835
4 16 34.4459 1.3825 -38.693 34.4459 .875 -37.992 28.29 -1.7204 -39.6835 28.29 -.7914 -41.0155
4 16 34.4459 2.0821 -39.3567 34.4459 1.3825 -38.693 28.29 -.7914 -41.0155 28.29 .4893 -42.2765
3 16 34.4459 3 -39.994 34.4459 2.0821 -39.3567 28.29 .4893 -42.2765
3 16 28.29 2.0951 -43.4461 34.4459 3 -39.994 28.29 .4893 -42.2765
3 16 28.29 3 -43.9481 34.4459 3 -39.994 28.29 2.0951 -43.4461
3 16 34.4459 .4723 -36.5 40 4 -36 34.436 .4683 -36
3 16 34.4459 .5669 -37.2661 40 4 -36 34.4459 .4723 -36.5
3 16 34.4459 .875 -37.992 40 4 -36 34.4459 .5669 -37.2661
3 16 34.4459 1.3825 -38.693 40 4 -36 34.4459 .875 -37.992
3 16 34.4459 2.0821 -39.3567 40 4 -36 34.4459 1.3825 -38.693
3 16 34.4459 3 -39.994 35.7762 3 -38.8745 34.4459 2.0821 -39.3567
3 16 35.7762 3 -38.8745 40 4 -36 34.4459 2.0821 -39.3567
3 16 35.8017 3.2134 -39.0026 40 4 -36 35.7762 3 -38.8745
3 16 40 4 -36 35.8017 3.2134 -39.0026 35.8736 3.5 -39.3644
3 16 35.8736 3.5 -39.3644 36 3.85 -40 40 4 -36
3 16 36 3.85 -40 36 4 -40.538 40 4 -36
3 16 40 4 -36 36 4 -40.538 40 4 -38
4 16 0 -2.4714 -46.5 -7.3837 -2.3063 -46.2418 -7.3837 .5782 -48.027 0 .5023 -48.3496
4 16 0 .5023 -48.3496 -7.3837 .5782 -48.027 -7.384 4 -49.6525 0 4 -50
4 16 -7.3837 -2.3063 -46.2418 -14.6429 -1.7212 -45.4902 -14.6429 .8957 -47.1215 -7.3837 .5782 -48.027
4 16 -7.3837 .5782 -48.027 -14.6429 .8957 -47.1215 -14.64 4 -48.6037 -7.384 4 -49.6525
3 16 -14.6429 -1.7212 -45.4902 -21.6532 -.811 -44.121 -21.6532 1.3895 -45.5677
3 16 -14.6429 -1.7212 -45.4902 -21.6532 1.3895 -45.5677 -14.6429 .8957 -47.1215
3 16 -14.6429 .8957 -47.1215 -21.6532 1.3895 -45.5677 -21.648 4 -46.8828
3 16 -14.6429 .8957 -47.1215 -21.648 4 -46.8828 -14.64 4 -48.6037
3 16 -21.6532 -2.566 -42.5614 -28.29 .4893 -42.2765 -21.6532 -.811 -44.121
3 16 -21.6532 -.811 -44.121 -28.29 .4893 -42.2765 -28.29 2.0951 -43.4461
3 16 -21.6532 -.811 -44.121 -28.29 2.0951 -43.4461 -21.6532 1.3895 -45.5677
4 16 -21.6532 1.3895 -45.5677 -28.29 2.0951 -43.4461 -28.29 3 -43.9481 -26.1089 3 -44.7688
4 16 -21.6532 1.3895 -45.5677 -26.1089 3 -44.7688 -26.3855 4 -45.1829 -21.648 4 -46.8828
4 16 -28.284 -2.51 -36 -34.436 .4683 -36 -34.4459 .4723 -36.5 -28.29 -2.5014 -37
3 16 -28.29 -2.5014 -37 -34.4459 .4723 -36.5 -34.4459 .5669 -37.2661
3 16 -28.29 -2.5014 -37 -34.4459 .5669 -37.2661 -28.29 -2.2844 -38.3043
4 16 -28.29 -1.7204 -39.6835 -28.29 -2.2844 -38.3043 -34.4459 .5669 -37.2661 -34.4459 .875 -37.992
4 16 -28.29 -.7914 -41.0155 -28.29 -1.7204 -39.6835 -34.4459 .875 -37.992 -34.4459 1.3825 -38.693
4 16 -28.29 .4893 -42.2765 -28.29 -.7914 -41.0155 -34.4459 1.3825 -38.693 -34.4459 2.0821 -39.3567
3 16 -28.29 .4893 -42.2765 -34.4459 2.0821 -39.3567 -34.4459 3 -39.994
3 16 -28.29 .4893 -42.2765 -34.4459 3 -39.994 -28.29 2.0951 -43.4461
3 16 -28.29 2.0951 -43.4461 -34.4459 3 -39.994 -28.29 3 -43.9481
3 16 -34.436 .4683 -36 -40 4 -36 -34.4459 .4723 -36.5
3 16 -34.4459 .4723 -36.5 -40 4 -36 -34.4459 .5669 -37.2661
3 16 -34.4459 .5669 -37.2661 -40 4 -36 -34.4459 .875 -37.992
3 16 -34.4459 .875 -37.992 -40 4 -36 -34.4459 1.3825 -38.693
3 16 -34.4459 1.3825 -38.693 -40 4 -36 -34.4459 2.0821 -39.3567
3 16 -34.4459 2.0821 -39.3567 -35.7762 3 -38.8745 -34.4459 3 -39.994
3 16 -34.4459 2.0821 -39.3567 -40 4 -36 -35.7762 3 -38.8745
3 16 -35.7762 3 -38.8745 -40 4 -36 -35.8017 3.2134 -39.0026
3 16 -35.8736 3.5 -39.3644 -35.8017 3.2134 -39.0026 -40 4 -36
3 16 -40 4 -36 -36 3.85 -40 -35.8736 3.5 -39.3644
3 16 -40 4 -36 -36 4 -40.538 -36 3.85 -40
3 16 -40 4 -38 -36 4 -40.538 -40 4 -36
3 16 -21.648 -4.8828 10 -21.648 -4.8828 -26.0918 -21.4077 -4.9417 -25.1917
4 16 -21.648 -4.8828 10 -21.4077 -4.9417 -25.1917 -20 -5.287 -10 -20 -5.287 10
4 16 -20 -5.287 -10 -21.4077 -4.9417 -25.1917 -17.1279 -5.9926 -26.2135 -14.64 -6.6037 -10
3 16 21.648 -4.8828 10 21.4077 -4.9417 -25.1917 21.648 -4.8828 -26.0918
4 16 21.648 -4.8828 10 20 -5.287 10 20 -5.287 -10 21.4077 -4.9417 -25.1917
4 16 21.4077 -4.9417 -25.1917 20 -5.287 -10 14.64 -6.6037 -10 18.4136 -5.6769 -25.9317
4 16 -28.284 -2.51 10 -28.284 -2.51 -36 -24.293 -3.937 -36 -21.648 -4.8828 -26.0918
3 16 -28.284 -2.51 10 -21.648 -4.8828 -26.0918 -21.648 -4.8828 10
4 16 28.284 -2.51 10 21.648 -4.8828 -26.0918 24.293 -3.937 -36 28.284 -2.51 -36
3 16 28.284 -2.51 10 21.648 -4.8828 10 21.648 -4.8828 -26.0918
4 16 -17.1279 -5.9926 -26.2135 -16.5621 -6.1317 -36 -14.64 -6.6037 -36 -14.64 -6.6037 -10
3 16 -19.9653 -5.2959 -30.7052 -21.1987 -4.9931 -36 -19.5505 -5.3979 -36
4 16 -14.64 -6.6037 -36 -14.6086 -6.6082 -36 -10.9423 -7.1382 -27.2756 -14.64 -6.6037 -10
4 16 -14.64 -6.6037 -10 -10.9423 -7.1382 -27.2756 -7.384 -7.6525 -27.6531 -7.384 -7.6525 -10
3 16 -7.384 -7.6525 -10 -7.384 -7.6525 -27.6531 -6.5669 -7.691 -27.7398
3 16 0 -8 -10 -2.9729 -7.8601 -27.9467 0 -8 -27.9981
3 16 -11.3408 -7.0806 -36 -10.1614 -7.2511 -36 -9.7657 -7.3082 -32.4565
4 16 0 -8 -10 -7.384 -7.6525 -10 -6.5669 -7.691 -27.7398 -2.9729 -7.8601 -27.9467
4 16 -2.9729 -7.8601 -27.9467 -6.5669 -7.691 -27.7398 -7.2225 -7.6601 -36 -3.2615 -7.8465 -36
3 16 0 -8 -10 0 -8 -27.9981 .1108 -7.9948 -28
3 16 3.7099 -7.8254 -27.9171 7.384 -7.6525 -27.6682 7.384 -7.6525 -10
4 16 7.384 -7.6525 -10 0 -8 -10 .1108 -7.9948 -28 3.7099 -7.8254 -27.9171
4 16 3.7099 -7.8254 -27.9171 .1108 -7.9948 -28 .1215 -7.9943 -36 4.0715 -7.8084 -36
4 16 6.7442 -7.6826 -32.7412 6.9947 -7.6708 -36 7.384 -7.6525 -36 7.384 -7.6525 -33.7083
3 16 7.384 -7.6525 -33.7083 7.384 -7.6525 -36 8.9001 -7.4334 -36
4 16 7.5012 -7.6356 -27.6603 11.9525 -6.9922 -36 12.989 -6.8423 -36 11.7282 -7.0246 -27.1672
3 16 7.384 -7.6525 -10 7.384 -7.6525 -27.6682 7.5012 -7.6356 -27.6603
3 16 11.7282 -7.0246 -27.1672 14.64 -6.6037 -26.6941 14.64 -6.6037 -10
4 16 14.64 -6.6037 -10 7.384 -7.6525 -10 7.5012 -7.6356 -27.6603 11.7282 -7.0246 -27.1672
3 16 14.64 -6.6037 -10 14.64 -6.6037 -26.6941 14.8868 -6.5431 -26.654
4 16 14.64 -6.6037 -10 14.8868 -6.5431 -26.654 16.5907 -6.1247 -36 18.4136 -5.6769 -25.9317
3 16 18.4136 -5.6769 -25.9317 16.5907 -6.1247 -36 20.7043 -5.1145 -36
4 16 -28.284 -2.51 -36 -28.29 -2.5014 -37 -24.6335 -3.8079 -37.2755 -24.293 -3.937 -36
4 16 -19.5505 -5.3979 -36 -21.1987 -4.9931 -36 -21.5499 -4.8983 -37.5074 -19.4205 -5.4208 -37.6592
4 16 -16.5621 -6.1317 -36 -16.454 -6.1488 -37.8708 -15.4256 -6.4012 -37.9442 -14.6401 -6.6033 -36.075
3 16 -14.6401 -6.6033 -36.075 -14.64 -6.6037 -36 -16.5621 -6.1317 -36
3 16 -14.64 -6.6037 -36 -14.6401 -6.6033 -36.075 -14.6086 -6.6082 -36
4 16 -11.3408 -7.0806 -36 -12.2298 -6.9405 -38 -10.3847 -7.2059 -38 -10.1614 -7.2511 -36
4 16 -7.3812 -7.6378 -38 -3.3332 -7.8364 -38 -3.2615 -7.8465 -36 -7.2225 -7.6601 -36
4 16 .1215 -7.9943 -36 .1242 -7.9939 -38 4.161 -7.7958 -38 4.0715 -7.8084 -36
4 16 6.9947 -7.6708 -36 7.1484 -7.6492 -38 7.3837 -7.6377 -38 7.384 -7.6525 -36
4 16 8.9001 -7.4334 -36 7.384 -7.6525 -36 7.3837 -7.6377 -38 10.2233 -7.2292 -38
4 16 12.989 -6.8423 -36 11.9525 -6.9922 -36 13.02 -6.8268 -38 13.2745 -6.7902 -38
4 16 16.5907 -6.1247 -36 16.9257 -6.0331 -37.8372 21.0553 -5.0196 -37.5426 20.7043 -5.1145 -36
4 16 24.293 -3.937 -36 24.6335 -3.8079 -37.2755 28.29 -2.5014 -37 28.284 -2.51 -36
4 16 -28.29 -2.5014 -37 -28.29 -2.2844 -38.3043 -25.0268 -3.4288 -38.7487 -24.6335 -3.8079 -37.2755
3 16 -21.6532 -4.804 -37.951 -21.937 -4.5124 -39.1694 -21.6532 -4.6119 -39.2081
4 16 -21.5499 -4.8983 -37.5074 -21.6532 -4.804 -37.951 -19.3305 -5.2684 -38.8078 -19.4205 -5.4208 -37.6592
3 16 -21.6532 -4.804 -37.951 -21.6532 -4.6119 -39.2081 -19.3305 -5.2684 -38.8078
3 16 -19.2795 -5.1636 -39.4593 -19.3305 -5.2684 -38.8078 -21.6532 -4.6119 -39.2081
4 16 -16.454 -6.1488 -37.8708 -16.4287 -6.0886 -38.3078 -15.512 -6.3477 -38.1498 -15.4256 -6.4012 -37.9442
4 16 -15.512 -6.3477 -38.1498 -16.4287 -6.0886 -38.3078 -16.3442 -5.8458 -39.77 -16.1993 -5.8795 -39.7853
4 16 -10.4775 -7.0425 -38.8311 -10.3847 -7.2059 -38 -12.2298 -6.9405 -38 -12.8868 -6.579 -39.4783
4 16 -12.8868 -6.579 -39.4783 -13.1179 -6.4612 -39.9981 -10.6166 -6.8221 -40.077 -10.4775 -7.0425 -38.8311
3 16 -7.3837 -7.6327 -38.0313 -7.5537 -7.2641 -40.1736 -7.3837 -7.2886 -40.179
4 16 -7.3812 -7.6378 -38 -7.3837 -7.6327 -38.0313 -3.4121 -7.4602 -40.2002 -3.3332 -7.8364 -38
3 16 -3.4121 -7.4602 -40.2002 -7.3837 -7.6327 -38.0313 -7.3837 -7.2886 -40.179
4 16 .1242 -7.9939 -38 .1271 -7.6022 -40.2178 4.2592 -7.4236 -40.1957 4.161 -7.7958 -38
4 16 7.3837 -7.6377 -38 7.1484 -7.6492 -38 7.3159 -7.2915 -40.1794 7.3837 -7.2886 -40.179
3 16 7.3837 -7.6377 -38 10.837 -6.9734 -38.9276 10.2233 -7.2292 -38
4 16 7.3837 -7.6377 -38 7.3837 -7.2886 -40.179 11.5773 -6.6835 -40.0467 10.837 -6.9734 -38.9276
3 16 13.2745 -6.7902 -38 13.02 -6.8268 -38 13.3674 -6.6593 -38.6508
4 16 17.0304 -5.9185 -38.4114 21.4253 -4.6763 -39.1688 21.0553 -5.0196 -37.5426 16.9257 -6.0331 -37.8372
4 16 21.4393 -4.6616 -39.2307 21.4253 -4.6763 -39.1688 17.0304 -5.9185 -38.4114 17.2604 -5.6329 -39.673
4 16 24.6335 -3.8079 -37.2755 25.0268 -3.4288 -38.7487 28.29 -2.2844 -38.3043 28.29 -2.5014 -37
4 16 -28.29 -2.2844 -38.3043 -28.29 -1.7204 -39.6835 -25.2176 -3.059 -39.4634 -25.0268 -3.4288 -38.7487
3 16 -25.4185 -2.637 -40.2159 -25.2176 -3.059 -39.4634 -28.29 -1.7204 -39.6835
3 16 -21.937 -4.5124 -39.1694 -21.951 -4.4822 -39.2294 -21.6532 -4.6119 -39.2081
4 16 -21.6532 -4.6119 -39.2081 -21.951 -4.4822 -39.2294 -22.3149 -3.6278 -40.7913 -21.6532 -3.839 -40.914
4 16 -21.6532 -4.6119 -39.2081 -21.6532 -3.839 -40.914 -19.192 -4.6824 -40.5756 -19.2795 -5.1636 -39.4593
3 16 -21.6532 -3.839 -40.914 -19.1385 -4.371 -41.2583 -19.192 -4.6824 -40.5756
3 16 -16.3442 -5.8458 -39.77 -16.3259 -5.7075 -40.0866 -16.1993 -5.8795 -39.7853
4 16 -13.1179 -6.4612 -39.9981 -13.9685 -5.4107 -41.9118 -10.8413 -5.8214 -42.0886 -10.6166 -6.8221 -40.077
4 16 -7.3837 -7.2886 -40.179 -7.5537 -7.2641 -40.1736 -7.7197 -6.2314 -42.2651 -7.3837 -6.2755 -42.2841
4 16 -7.3837 -7.2886 -40.179 -7.3837 -6.2755 -42.2841 -3.4889 -6.4273 -42.345 -3.4121 -7.4602 -40.2002
4 16 .1271 -7.6022 -40.2178 .13 -6.5582 -42.3976 4.3548 -6.3936 -42.3315 4.2592 -7.4236 -40.1957
3 16 7.3837 -7.2886 -40.179 7.3159 -7.2915 -40.1794 7.3837 -6.8638 -41.0616
4 16 7.3837 -7.2886 -40.179 7.3837 -6.8638 -41.0616 12.853 -5.5572 -41.9749 11.5773 -6.6835 -40.0467
3 16 7.3837 -6.8638 -41.0616 7.4773 -6.2632 -42.2788 12.853 -5.5572 -41.9749
4 16 17.2604 -5.6329 -39.673 17.3795 -5.3035 -40.3263 21.6532 -4.1758 -40.1707 21.4393 -4.6616 -39.2307
