0 Minifig Head with Black Headband and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Batman, BrickLink 3626pb1695, Rebrickable 3626cpr9998, Set 70836
0 !KEYWORDS Set 70840, Set 70903, set 70905, Set 70909, Set 70911, set 70916
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568
4 16 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232
4 16 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144
4 16 10.6576 19.8282 -4.4144 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296
4 16 8 0 0 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0
4 16 9.9136 .3046 0 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0
4 16 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 12.6192 2.4691 0
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
4 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 13 4 0
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -.3 18.35 -12.6045 -.35 18.45 -12.5697 0 18.5309 -12.6192
4 16 -.35 18.1 -12.6568 -.3 18.35 -12.6045 0 18.5309 -12.6192 -.3 17.85 -12.7289
3 16 -.2 17.6 -12.811 -.3 17.85 -12.7289 0 18.5309 -12.6192
3 16 0 17 -13 -.45 17.25 -12.8483 -.25 17.35 -12.8632
4 16 0 17 -13 -.25 17.35 -12.8632 -.2 17.6 -12.811 0 18.5309 -12.6192
3 16 -.35 18.45 -12.5697 -.45 18.5 -12.5374 0 18.5309 -12.6192
4 16 -4.9751 17 -12.0107 -.65 17.3 -12.7961 -.45 17.25 -12.8483 0 17 -13
4 16 -.75 17.5 -12.7265 -.65 17.3 -12.7961 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -.75 17.5 -12.7265 -4.8296 18.5309 -11.6592 -.8 18 -12.5922
3 16 -.8 18 -12.5922 -4.8296 18.5309 -11.6592 -.7 18.35 -12.525
3 16 -.7 18.35 -12.525 -4.8296 18.5309 -11.6592 -.6 18.5 -12.5076
4 16 -.6 18.5 -12.5076 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -.45 18.5 -12.5374
4 16 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
3 16 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 9.1923 17 -9.1923
3 16 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296
4 16 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.6192 18.5309 0 13 17 0
3 128 -2.25 15.85 -12.5526 -2.55 15.85 -12.4929 -2.2 16.05 -12.5625
4 128 -1.9 15.8 -12.6222 -2.25 15.85 -12.5526 -2.2 16.05 -12.5625 -1.8 16.1 -12.6421
4 128 -1.6 15.85 -12.6818 -1.9 15.8 -12.6222 -1.8 16.1 -12.6421 -1.4 16.15 -12.7216
4 128 -1.3 15.85 -12.7415 -1.6 15.85 -12.6818 -1.4 16.15 -12.7216 -.95 16.1 -12.8111
4 128 -1 15.75 -12.8012 -1.3 15.85 -12.7415 -.95 16.1 -12.8111 -.75 15.75 -12.8509
4 128 -.5 15.8 -12.9006 -.75 15.75 -12.8509 -.95 16.1 -12.8111 -.6 16.1 -12.8807
4 128 -.15 15.85 -12.9702 -.5 15.8 -12.9006 -.6 16.1 -12.8807 -.1 16.15 -12.9801
4 128 -.15 15.85 -12.9702 -.1 16.15 -12.9801 0 16.1625 -13 0 15.85 -13
4 128 0 16.1625 -13 .3 16.2 -12.9403 .15 15.85 -12.9702 0 15.85 -13
4 128 .15 15.85 -12.9702 .3 16.2 -12.9403 .6 16.15 -12.8807 .65 15.75 -12.8708
4 128 .65 15.75 -12.8708 .6 16.15 -12.8807 .9 16.1 -12.821 1 15.7 -12.8012
4 128 1.25 15.7 -12.7514 1 15.7 -12.8012 .9 16.1 -12.821 1.2 16.1 -12.7614
4 128 1.55 15.75 -12.6918 1.25 15.7 -12.7514 1.2 16.1 -12.7614 1.45 16.15 -12.7117
4 128 1.55 15.75 -12.6918 1.45 16.15 -12.7117 1.75 16.15 -12.652 1.8 15.75 -12.6421
4 128 1.8 15.75 -12.6421 1.75 16.15 -12.652 2.05 16.05 -12.5924 2.1 15.7 -12.5824
3 128 2.45 15.65 -12.5128 2.1 15.7 -12.5824 2.05 16.05 -12.5924
4 128 -.25 17.35 -12.8632 -.45 17.25 -12.8483 -.65 17.3 -12.7961 -.75 17.5 -12.7265
4 128 -.2 17.6 -12.811 -.25 17.35 -12.8632 -.75 17.5 -12.7265 -.3 17.85 -12.7289
4 128 -.3 17.85 -12.7289 -.75 17.5 -12.7265 -.8 18 -12.5922 -.35 18.1 -12.6568
4 128 -.35 18.1 -12.6568 -.8 18 -12.5922 -.7 18.35 -12.525 -.6 18.5 -12.5076
4 128 -.3 18.35 -12.6045 -.35 18.1 -12.6568 -.6 18.5 -12.5076 -.45 18.5 -12.5374
3 128 -.3 18.35 -12.6045 -.45 18.5 -12.5374 -.35 18.45 -12.5697

4 0 9.1923 4 9.1923 12.0107 4 4.9751 12.0107 7.55 4.9751 9.1923 7.55 9.1923
4 0 9 5.05 9.3208 9.1923 4 9.1923 9.1923 7.55 9.1923 8.95 5.35 9.3542
3 0 4.9751 4 12.0107 5.45 4 11.6933 4.9751 4.1781 12.0107
3 0 9.1923 4 9.1923 8.65 4.35 9.5547 8.15 4 9.8889
3 0 9.1923 4 9.1923 8.95 4.75 9.3542 8.65 4.35 9.5547
3 0 9.1923 4 9.1923 9 5.05 9.3208 8.95 4.75 9.3542
3 0 8.95 5.35 9.3542 9.1923 7.55 9.1923 8.8 5.75 9.4545
3 0 8.8 5.75 9.4545 9.1923 7.55 9.1923 8.3 6.3 9.7886
3 0 8.3 6.3 9.7886 9.1923 7.55 9.1923 7.55 6.7 10.2899
4 0 6.9 6.9 10.7243 7.55 6.7 10.2899 9.1923 7.55 9.1923 4.9751 7.55 12.0107
3 0 6.9 6.9 10.7243 4.9751 7.55 12.0107 5.95 6.95 11.3592
3 0 4.9751 6.8614 12.0107 5.95 6.95 11.3592 4.9751 7.55 12.0107
4 0 4.0863 7.55 12.1874 3.9194 7.7496 12.2206 3.65 7.696 12.2742 3.0137 7.55 12.4007
3 0 3.0137 7.55 12.4007 3.65 7.696 12.2742 3.3806 7.7496 12.3278
4 0 3.0137 7.55 12.4007 3.3806 7.7496 12.3278 3.1522 7.9022 12.3732 2.5855 7.8932 12.4859
3 0 2.5855 7.8932 12.4859 3.1522 7.9022 12.3732 2.9996 8.1306 12.4035
4 0 2.5855 7.8932 12.4859 2.9996 8.1306 12.4035 2.946 8.4 12.4142 2.2898 8.4239 12.5447
4 0 2.2898 8.4239 12.5447 2.946 8.4 12.4142 2.9996 8.6694 12.4035 2.186 9.05 12.5653
4 0 2.186 9.05 12.5653 2.9996 8.6694 12.4035 3.1522 8.8978 12.3732 2.2898 9.6761 12.5447
4 0 2.2898 9.6761 12.5447 3.1522 8.8978 12.3732 3.3806 9.0504 12.3278 2.5855 10.2068 12.4859
4 0 2.5855 10.2068 12.4859 3.3806 9.0504 12.3278 3.65 9.104 12.2742 3.028 10.5615 12.3979
4 0 3.55 10.686 12.2941 3.028 10.5615 12.3979 3.65 9.104 12.2742 4.072 10.5615 12.1903
4 0 4.072 10.5615 12.1903 3.65 9.104 12.2742 3.9194 9.0504 12.2206 4.5145 10.2068 12.1023
4 0 4.5145 10.2068 12.1023 3.9194 9.0504 12.2206 4.1478 8.8978 12.1752 4.8102 9.6761 12.0435
4 0 4.914 9.05 12.0229 4.8102 9.6761 12.0435 4.1478 8.8978 12.1752 4.3004 8.6694 12.1449
4 0 4.8102 8.4239 12.0435 4.914 9.05 12.0229 4.3004 8.6694 12.1449 4.354 8.4 12.1342
4 0 4.8102 8.4239 12.0435 4.354 8.4 12.1342 4.3004 8.1306 12.1449 4.5145 7.8932 12.1023
4 0 4.5145 7.8932 12.1023 4.3004 8.1306 12.1449 4.1478 7.9022 12.1752 4.0863 7.55 12.1874
3 0 4.0863 7.55 12.1874 4.1478 7.9022 12.1752 3.9194 7.7496 12.2206
4 0 3 13.7 12.4035 2.85 14.25 12.4333 2.6 13.9 12.483 2.75 13.5 12.4532
4 0 2.75 13.5 12.4532 2.6 13.9 12.483 2.35 13.8 12.5327 2.4 13.35 12.5228
4 0 2.05 13.35 12.5924 2.4 13.35 12.5228 2.35 13.8 12.5327 2.05 13.8 12.5924
4 0 2.05 13.35 12.5924 2.05 13.8 12.5924 1.5 13.9 12.7017 0 13.75 13
3 0 0 13.75 13 1.5 13.9 12.7017 0 14.2 13
4 0 2.85 14.25 12.4333 3 13.7 12.4035 3.3 14.1 12.3438 3.05 14.55 12.3935
4 0 3.05 14.55 12.3935 3.3 14.1 12.3438 3.65 14.7 12.2742 3.05 14.7 12.3935
4 0 3.05 14.7 12.3935 3.65 14.7 12.2742 4.2 15.75 12.1648 2.9 14.85 12.4233
4 0 2.35 16.1 12.5327 2.9 14.85 12.4233 4.2 15.75 12.1648 4.35 16.2 12.135
4 0 2.35 16.1 12.5327 4.35 16.2 12.135 4.4 16.45 12.1251 4.3 16.6 12.1449
4 0 2.35 16.1 12.5327 4.3 16.6 12.1449 3.95 16.7 12.2145 2.3 16.3 12.5426
4 0 2.3 16.3 12.5426 3.95 16.7 12.2145 2.35 16.85 12.5327 2.05 16.35 12.5924
4 0 2.05 16.35 12.5924 2.35 16.85 12.5327 1.3 16.9 12.7415 1.35 16.4 12.7316
4 0 2.9 14.85 12.4233 2.35 16.1 12.5327 2.2 15.9 12.5625 2.6 14.9 12.483
4 0 2.6 14.9 12.483 2.2 15.9 12.5625 1.65 15.65 12.6719 1.05 15 12.7912
4 0 1.05 15 12.7912 1.65 15.65 12.6719 .85 15.5 12.831 0 15.05 13
3 0 0 15.05 13 .85 15.5 12.831 0 15.5 13
4 0 4.9751 4 12.0107 4.9751 4.1781 12.0107 4.65 4.3 12.0754 0 4 13
3 0 0 4 13 4.65 4.3 12.0754 3.3 4.85 12.3438
3 0 0 4 13 3.3 4.85 12.3438 2.55 5.25 12.4929
3 0 0 4 13 2.55 5.25 12.4929 2.35 5.5 12.5327
4 0 0 4 13 2.35 5.5 12.5327 2.3 5.7 12.5426 0 7.55 13
3 0 2.3 5.7 12.5426 2.4 5.95 12.5228 0 7.55 13
4 0 4.85 6.85 12.0356 4.9751 7.55 12.0107 4.0863 7.55 12.1874 3.5 6.6 12.304
4 0 3.5 6.6 12.304 4.0863 7.55 12.1874 3.0137 7.55 12.4007 2.65 6.2 12.4731
4 0 2.65 6.2 12.4731 3.0137 7.55 12.4007 0 7.55 13 2.4 5.95 12.5228
3 0 4.85 6.85 12.0356 4.9751 6.8614 12.0107 4.9751 7.55 12.0107
4 0 .4 16.45 12.9205 1.35 16.4 12.7316 1.3 16.9 12.7415 0 16.9289 13
3 0 0 16.45 13 .4 16.45 12.9205 0 16.9289 13
4 0 -3.0137 7.55 12.4007 -3.3806 7.7496 12.3278 -3.65 7.696 12.2742 -4.0863 7.55 12.1874
3 0 -4.0863 7.55 12.1874 -3.65 7.696 12.2742 -3.9194 7.7496 12.2206
4 0 -4.0863 7.55 12.1874 -3.9194 7.7496 12.2206 -4.1478 7.9022 12.1752 -4.5145 7.8932 12.1023
4 0 -4.5145 7.8932 12.1023 -4.1478 7.9022 12.1752 -4.3004 8.1306 12.1449 -4.8102 8.4239 12.0435
3 0 -4.3004 8.1306 12.1449 -4.354 8.4 12.1342 -4.8102 8.4239 12.0435
4 0 -4.8102 8.4239 12.0435 -4.354 8.4 12.1342 -4.3004 8.6694 12.1449 -4.914 9.05 12.0229
4 0 -4.914 9.05 12.0229 -4.3004 8.6694 12.1449 -4.1478 8.8978 12.1752 -4.8102 9.6761 12.0435
4 0 -4.8102 9.6761 12.0435 -4.1478 8.8978 12.1752 -3.9194 9.0504 12.2206 -4.5145 10.2068 12.1023
4 0 -4.072 10.5615 12.1903 -4.5145 10.2068 12.1023 -3.9194 9.0504 12.2206 -3.65 9.104 12.2742
4 0 -3.55 10.686 12.2941 -4.072 10.5615 12.1903 -3.65 9.104 12.2742 -3.3806 9.0504 12.3278
4 0 -3.028 10.5615 12.3979 -3.55 10.686 12.2941 -3.3806 9.0504 12.3278 -2.5855 10.2068 12.4859
4 0 -2.5855 10.2068 12.4859 -3.3806 9.0504 12.3278 -3.1522 8.8978 12.3732 -2.2898 9.6761 12.5447
4 0 -2.186 9.05 12.5653 -2.2898 9.6761 12.5447 -3.1522 8.8978 12.3732 -2.9996 8.6694 12.4035
4 0 -2.2898 8.4239 12.5447 -2.186 9.05 12.5653 -2.9996 8.6694 12.4035 -2.946 8.4 12.4142
4 0 -2.5855 7.8932 12.4859 -2.2898 8.4239 12.5447 -2.946 8.4 12.4142 -2.9996 8.1306 12.4035
4 0 -2.5855 7.8932 12.4859 -2.9996 8.1306 12.4035 -3.1522 7.9022 12.3732 -3.0137 7.55 12.4007
3 0 -3.0137 7.55 12.4007 -3.1522 7.9022 12.3732 -3.3806 7.7496 12.3278
4 0 0 13.75 13 0 14.2 13 -1.05 14.5 12.7912 -1.8 14.35 12.6421
3 0 -1.8 14.35 12.6421 -1.05 14.5 12.7912 -1.55 14.7 12.6918
4 0 -1.8 14.35 12.6421 -1.55 14.7 12.6918 -1.65 14.85 12.6719 -3 14.8 12.4035
4 0 -1.65 14.85 12.6719 -1.55 14.95 12.6918 -1.6 15.85 12.6818 -1.9 16.1 12.6222
4 0 -3 14.8 12.4035 -1.65 14.85 12.6719 -1.9 16.1 12.6222 -1.95 16.25 12.6122
4 0 -3.6 15.05 12.2841 -3 14.8 12.4035 -1.95 16.25 12.6122 -4 15.35 12.2046
4 0 -4.35 15.85 12.135 -4 15.35 12.2046 -1.95 16.25 12.6122 -4.7 16.6 12.0654
4 0 -4.7 16.6 12.0654 -1.95 16.25 12.6122 -1.9 16.35 12.6222 -4.7 16.75 12.0654
4 0 -.95 16.95 12.8111 -.85 16.45 12.831 0 16.45 13 0 16.9289 13
4 0 -1.75 16.4 12.652 -.85 16.45 12.831 -.95 16.95 12.8111 -2.7 16.9 12.4631
4 0 -1.9 16.35 12.6222 -1.75 16.4 12.652 -2.7 16.9 12.4631 -4.55 16.85 12.0952
3 0 -1.9 16.35 12.6222 -4.55 16.85 12.0952 -4.7 16.75 12.0654
4 0 0 15.05 13 0 15.5 13 -1 15.65 12.8012 -1.25 15.05 12.7514
4 0 -1.25 15.05 12.7514 -1 15.65 12.8012 -1.6 15.85 12.6818 -1.55 14.95 12.6918
4 0 -2.85 5.7 12.4333 -2.95 5.55 12.4134 0 4 13 0 7.55 13
4 0 0 4 13 -2.95 5.55 12.4134 -3.25 5.4 12.3537 -4.9751 4 12.0107
4 0 -4.9751 4 12.0107 -3.25 5.4 12.3537 -4.1 5.3 12.1847 -4.75 5.15 12.0555
3 0 -4.9751 4 12.0107 -4.75 5.15 12.0555 -4.9751 5.0857 12.0107
4 0 -2.9 5.95 12.4233 -2.85 5.7 12.4333 0 7.55 13 -3.0137 7.55 12.4007
4 0 -3.25 6.15 12.3537 -2.9 5.95 12.4233 -3.0137 7.55 12.4007 -4.0863 7.55 12.1874
4 0 -4.1 6.55 12.1847 -3.25 6.15 12.3537 -4.0863 7.55 12.1874 -4.9751 7.55 12.0107
3 0 -4.1 6.55 12.1847 -4.9751 7.55 12.0107 -4.9751 6.7445 12.0107
3 0 -4.9751 4 12.0107 -4.9751 5.0857 12.0107 -5.45 4.95 11.6933
3 0 -4.9751 4 12.0107 -5.45 4.95 11.6933 -6.35 4.8 11.0918
4 0 -4.9751 4 12.0107 -6.35 4.8 11.0918 -7.25 4.75 10.4904 -9.1923 4 9.1923
3 0 -9.1923 4 9.1923 -7.25 4.75 10.4904 -8.25 4.8 9.822
3 0 -9.1923 4 9.1923 -8.25 4.8 9.822 -8.6 4.9 9.5881
3 0 -9.1923 4 9.1923 -8.6 4.9 9.5881 -8.75 5.05 9.4879
4 0 -9.1923 4 9.1923 -8.75 5.05 9.4879 -8.75 5.3 9.4879 -9.1923 7.55 9.1923
3 0 -8.75 5.3 9.4879 -8.65 5.5 9.5547 -9.1923 7.55 9.1923
4 0 -6 6.8 11.3258 -4.9751 7.55 12.0107 -9.1923 7.55 9.1923 -6.85 6.6 10.7577
3 0 -7.7 6.3 10.1896 -6.85 6.6 10.7577 -9.1923 7.55 9.1923
3 0 -8.35 5.85 9.7552 -7.7 6.3 10.1896 -9.1923 7.55 9.1923
3 0 -8.65 5.5 9.5547 -8.35 5.85 9.7552 -9.1923 7.55 9.1923
3 0 -4.9751 6.7445 12.0107 -4.9751 7.55 12.0107 -6 6.8 11.3258
4 0 -9.1923 4 9.1923 -9.1923 7.55 9.1923 -12.0107 7.55 4.9751 -12.0107 4 4.9751
4 0 0 1.1718 11.5352 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592 0 2.4691 12.6192
4 0 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568 8.9232 2.4691 8.9232 4.8296 2.4691 11.6592
4 0 8.1568 1.1718 8.1568 10.6576 1.1718 4.4144 11.6592 2.4691 4.8296 8.9232 2.4691 8.9232
4 0 -10.6576 1.1718 4.4144 -8.1568 1.1718 8.1568 -8.9232 2.4691 8.9232 -11.6592 2.4691 4.8296
4 0 -8.1568 1.1718 8.1568 -4.4144 1.1718 10.6576 -4.8296 2.4691 11.6592 -8.9232 2.4691 8.9232
4 0 -4.4144 1.1718 10.6576 0 1.1718 11.5352 0 2.4691 12.6192 -4.8296 2.4691 11.6592
4 0 11.6592 2.4691 4.8296 12.0107 4 4.9751 9.1923 4 9.1923 8.9232 2.4691 8.9232
3 0 8.9232 2.4691 8.9232 9.1923 4 9.1923 8.15 4 9.8889
3 0 8.9232 2.4691 8.9232 8.15 4 9.8889 7.7 3.8 10.131
4 0 8.9232 2.4691 8.9232 7.7 3.8 10.131 7.1 3.7 10.5027 4.8296 2.4691 11.6592
3 0 4.8296 2.4691 11.6592 7.1 3.7 10.5027 6.45 3.75 10.9517
4 0 6.45 3.75 10.9517 5.45 4 11.6933 4.9751 4 12.0107 4.8296 2.4691 11.6592
4 0 0 2.4691 12.6192 4.8296 2.4691 11.6592 4.9751 4 12.0107 0 4 13
4 0 -4.8296 2.4691 11.6592 0 2.4691 12.6192 0 4 13 -4.9751 4 12.0107
4 0 -8.9232 2.4691 8.9232 -4.8296 2.4691 11.6592 -4.9751 4 12.0107 -9.1923 4 9.1923
4 0 -11.6592 2.4691 4.8296 -8.9232 2.4691 8.9232 -9.1923 4 9.1923 -12.0107 4 4.9751
4 4 2.2 15.9 12.5625 2.35 16.1 12.5327 2.3 16.3 12.5426 2.05 16.35 12.5924
4 4 1.65 15.65 12.6719 2.2 15.9 12.5625 2.05 16.35 12.5924 1.35 16.4 12.7316
4 4 .85 15.5 12.831 1.65 15.65 12.6719 1.35 16.4 12.7316 .4 16.45 12.9205
4 4 .4 16.45 12.9205 0 16.45 13 0 15.5 13 .85 15.5 12.831
4 4 0 15.5 13 0 16.45 13 -.85 16.45 12.831 -1 15.65 12.8012
4 4 -1.6 15.85 12.6818 -1 15.65 12.8012 -.85 16.45 12.831 -1.75 16.4 12.652
4 4 -1.9 16.1 12.6222 -1.6 15.85 12.6818 -1.75 16.4 12.652 -1.95 16.25 12.6122
3 4 -1.95 16.25 12.6122 -1.75 16.4 12.652 -1.9 16.35 12.6222
4 15 6.9 6.9 10.7243 5.95 6.95 11.3592 4.9751 6.8614 12.0107 4.9751 4.1781 12.0107
4 15 5.45 4 11.6933 8.15 4 9.8889 8.65 4.35 9.5547 8.95 4.75 9.3542
4 15 5.45 4 11.6933 8.95 4.75 9.3542 9 5.05 9.3208 8.95 5.35 9.3542
4 15 5.45 4 11.6933 8.95 5.35 9.3542 8.8 5.75 9.4545 8.3 6.3 9.7886
4 15 5.45 4 11.6933 8.3 6.3 9.7886 7.55 6.7 10.2899 6.9 6.9 10.7243
3 15 5.45 4 11.6933 6.9 6.9 10.7243 4.9751 4.1781 12.0107
4 15 3.65 8.4 12.2742 4.3004 8.1306 12.1449 4.354 8.4 12.1342 4.3004 8.6694 12.1449
4 15 3.65 8.4 12.2742 4.3004 8.6694 12.1449 4.1478 8.8978 12.1752 3.9194 9.0504 12.2206
4 15 3.65 8.4 12.2742 3.9194 9.0504 12.2206 3.65 9.104 12.2742 3.3806 9.0504 12.3278
4 15 3.65 8.4 12.2742 3.3806 9.0504 12.3278 3.1522 8.8978 12.3732 2.9996 8.6694 12.4035
4 15 3.65 8.4 12.2742 2.9996 8.6694 12.4035 2.946 8.4 12.4142 2.9996 8.1306 12.4035
4 15 3.65 8.4 12.2742 2.9996 8.1306 12.4035 3.1522 7.9022 12.3732 3.3806 7.7496 12.3278
4 15 3.65 8.4 12.2742 3.3806 7.7496 12.3278 3.65 7.696 12.2742 3.9194 7.7496 12.2206
4 15 3.65 8.4 12.2742 3.9194 7.7496 12.2206 4.1478 7.9022 12.1752 4.3004 8.1306 12.1449
4 15 4.65 4.3 12.0754 4.9751 6.8614 12.0107 4.85 6.85 12.0356 3.3 4.85 12.3438
4 15 3.3 4.85 12.3438 4.85 6.85 12.0356 3.5 6.6 12.304 2.55 5.25 12.4929
4 15 2.55 5.25 12.4929 3.5 6.6 12.304 2.65 6.2 12.4731 2.35 5.5 12.5327
4 15 2.35 5.5 12.5327 2.65 6.2 12.4731 2.4 5.95 12.5228 2.3 5.7 12.5426
4 15 2.9 14.85 12.4233 2.6 14.9 12.483 2.85 14.25 12.4333 3.05 14.55 12.3935
3 15 3.05 14.55 12.3935 3.05 14.7 12.3935 2.9 14.85 12.4233
4 15 2.6 13.9 12.483 2.85 14.25 12.4333 2.6 14.9 12.483 2.35 13.8 12.5327
4 15 2.05 13.8 12.5924 2.35 13.8 12.5327 2.6 14.9 12.483 1.5 13.9 12.7017
4 15 1.5 13.9 12.7017 2.6 14.9 12.483 1.05 15 12.7912 0 14.2 13
3 15 0 14.2 13 1.05 15 12.7912 0 15.05 13
3 15 4.9751 4.1781 12.0107 4.9751 6.8614 12.0107 4.65 4.3 12.0754
3 15 -1.05 14.5 12.7912 0 14.2 13 0 15.05 13
4 15 -3.65 8.4 12.2742 -2.9996 8.1306 12.4035 -2.946 8.4 12.4142 -2.9996 8.6694 12.4035
4 15 -3.65 8.4 12.2742 -2.9996 8.6694 12.4035 -3.1522 8.8978 12.3732 -3.3806 9.0504 12.3278
4 15 -3.65 8.4 12.2742 -3.3806 9.0504 12.3278 -3.65 9.104 12.2742 -3.9194 9.0504 12.2206
4 15 -3.65 8.4 12.2742 -3.9194 9.0504 12.2206 -4.1478 8.8978 12.1752 -4.3004 8.6694 12.1449
4 15 -3.65 8.4 12.2742 -4.3004 8.6694 12.1449 -4.354 8.4 12.1342 -4.3004 8.1306 12.1449
4 15 -3.65 8.4 12.2742 -4.3004 8.1306 12.1449 -4.1478 7.9022 12.1752 -3.9194 7.7496 12.2206
4 15 -3.65 8.4 12.2742 -3.9194 7.7496 12.2206 -3.65 7.696 12.2742 -3.3806 7.7496 12.3278
4 15 -3.65 8.4 12.2742 -3.3806 7.7496 12.3278 -3.1522 7.9022 12.3732 -2.9996 8.1306 12.4035
4 15 -2.95 5.55 12.4134 -2.85 5.7 12.4333 -2.9 5.95 12.4233 -3.25 5.4 12.3537
4 15 -3.25 5.4 12.3537 -2.9 5.95 12.4233 -3.25 6.15 12.3537 -4.1 5.3 12.1847
4 15 -4.1 5.3 12.1847 -3.25 6.15 12.3537 -4.1 6.55 12.1847 -4.75 5.15 12.0555
4 15 -4.75 5.15 12.0555 -4.1 6.55 12.1847 -4.9751 6.7445 12.0107 -4.9751 5.0857 12.0107
4 15 -1.05 14.5 12.7912 0 15.05 13 -1.25 15.05 12.7514 -1.55 14.7 12.6918
4 15 -1.55 14.7 12.6918 -1.25 15.05 12.7514 -1.55 14.95 12.6918 -1.65 14.85 12.6719
4 15 -5.45 4.95 11.6933 -4.9751 5.0857 12.0107 -4.9751 6.7445 12.0107 -6 6.8 11.3258
4 15 -6.35 4.8 11.0918 -5.45 4.95 11.6933 -6 6.8 11.3258 -7.25 4.75 10.4904
4 15 -7.25 4.75 10.4904 -6 6.8 11.3258 -6.85 6.6 10.7577 -7.7 6.3 10.1896
4 15 -7.25 4.75 10.4904 -7.7 6.3 10.1896 -8.35 5.85 9.7552 -8.25 4.8 9.822
4 15 -8.6 4.9 9.5881 -8.25 4.8 9.822 -8.35 5.85 9.7552 -8.65 5.5 9.5547
4 15 -8.75 5.05 9.4879 -8.6 4.9 9.5881 -8.65 5.5 9.5547 -8.75 5.3 9.4879
4 15 7.7 3.8 10.131 8.15 4 9.8889 5.45 4 11.6933 6.45 3.75 10.9517
3 15 7.1 3.7 10.5027 7.7 3.8 10.131 6.45 3.75 10.9517
4 16 12.0107 7.55 4.9751 12.0107 4 4.9751 13 4 0 13 17 0
3 16 12.0107 7.55 4.9751 13 17 0 12.0107 17 4.9751
3 16 9.1923 7.55 9.1923 12.0107 7.55 4.9751 12.0107 17 4.9751
3 16 9.1923 7.55 9.1923 12.0107 17 4.9751 9.1923 17 9.1923
3 16 7.4 13.15 10.3901 9.1923 7.55 9.1923 9.1923 17 9.1923
3 16 4.9751 7.55 12.0107 5.65 11.6 11.5597 4.9751 17 12.0107
