0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Left
3 4 -8.15 -.25 2.1 -8.5 -.25 2.1 -8.75 -.25 1.8
3 4 -7.45 -.25 2.1 -8.15 -.25 2.1 -8.75 -.25 1.8
4 4 -7.1 -.25 2.1 -7.45 -.25 2.1 -8.75 -.25 1.8 -7 -.25 2.05
4 4 -6.9 -.25 1.95 -7 -.25 2.05 -8.75 -.25 1.8 -6.85 -.25 1.8
4 4 -6.85 -.25 1.8 -8.75 -.25 1.8 -8.75 -.25 0 -6.85 -.25 0
4 4 -6.85 -.25 0 -8.75 -.25 0 -8.75 -.25 -2 -6.85 -.25 -2
4 4 -6.9 -.25 -2.15 -6.85 -.25 -2 -8.75 -.25 -2 -8.7 -.25 -2.15
4 4 -6.9 -.25 -2.15 -8.7 -.25 -2.15 -8.6 -.25 -2.25 -7 -.25 -2.25
4 4 -7.55 -.25 -2.3 -7 -.25 -2.25 -8.6 -.25 -2.25 -8.15 -.25 -2.3
4 4 -7.55 -.25 -2.3 -8.15 -.25 -2.3 -8.15 -.25 -2.45 -7.55 -.25 -2.45
3 4 -8.6 -.25 -2.25 -8.5 -.25 -2.3 -8.15 -.25 -2.3
3 4 -7 -.25 -2.25 -7.55 -.25 -2.3 -7.1 -.25 -2.3
4 4 -5.75 -.25 1.95 -5.85 -.25 1.85 -5.9 -.25 1.7 -5.65 -.25 2
4 4 -4.5 -.25 2 -5.65 -.25 2 -5.9 -.25 1.7 -4.35 -.25 1.9
4 4 -4.25 -.25 1.75 -4.35 -.25 1.9 -5.9 -.25 1.7 -4.2 -.25 1.25
4 4 -4.25 -.25 .75 -4.2 -.25 1.25 -5.9 -.25 1.7 -5.9 -.25 .45
4 4 -4.25 -.25 .75 -5.9 -.25 .45 -5.85 -.25 .3 -5.7 -.25 .2
4 4 -4.25 -.25 .75 -5.7 -.25 .2 -4.85 -.25 .2 -4.65 -.25 .25
4 4 -4.2 -.25 1.25 -4.25 -.25 .75 -4.1 -.25 .7 -3.95 -.25 1.25
4 4 -5.7 -.25 -.2 -5.85 -.25 -.3 -5.9 -.25 -.45 -4.85 -.25 -.2
4 4 -4.65 -.25 -.25 -4.85 -.25 -.2 -5.9 -.25 -.45 -4.5 -.25 -.4
4 4 -4.45 -.25 -.75 -4.5 -.25 -.4 -5.9 -.25 -.45 -5.9 -.25 -1.85
4 4 -4.45 -.25 -.75 -5.9 -.25 -1.85 -5.85 -.25 -2 -5.75 -.25 -2.1
4 4 -4.45 -.25 -.75 -5.75 -.25 -2.1 -5.65 -.25 -2.15 -4.35 -.25 -2.15
4 4 -4.45 -.25 -.75 -4.35 -.25 -2.15 -4.25 -.25 -2.1 -4.15 -.25 -.8
3 4 -4.15 -.25 -.8 -4.25 -.25 -2.1 -3.55 -.25 -1.15
4 4 -4.2 -.25 -.05 -4.15 -.25 -.8 -3.55 -.25 -1.15 -4.1 -.25 .7
4 4 -3.95 -.25 1.25 -4.1 -.25 .7 -3.55 -.25 -1.15 -3.35 -.25 -1.25
4 4 -3.9 -.25 1.9 -3.95 -.25 1.25 -3.35 -.25 -1.25 -3.85 -.25 2.25
4 4 .4 -.25 2.25 -3.85 -.25 2.25 -3.35 -.25 -1.25 -1.35 -.25 -2
4 4 -1.45 -.25 -2.15 -1.35 -.25 -2 -3.35 -.25 -1.25 -1.55 -.25 -2.25
4 4 -1.65 -.25 -2.3 -1.55 -.25 -2.25 -3.35 -.25 -1.25 -1.95 -.25 -2.3
4 4 -1.95 -.25 -2.3 -3.35 -.25 -1.25 -3.8 -.25 -2.4 -1.95 -.25 -2.45
4 4 -1.95 -.25 -2.45 -3.8 -.25 -2.4 -3.9 -.25 -2.45 0 -.25 -4.3
4 4 -.182 -.25 -.17 -.15 -.25 -.3 -.05 -.25 -.4 .25 -.25 1.15
4 4 .4 -.25 1.15 .25 -.25 1.15 -.05 -.25 -.4 .966 -.25 -.4
4 4 -.1 -.25 -2.3 -.7 -.25 -1.75 -.7 -.25 -2 -.65 -.25 -2.15
4 4 -.1 -.25 -2.3 -.65 -.25 -2.15 -.55 -.25 -2.25 -.45 -.25 -2.3
4 4 1.05 -.25 -2.3 -.1 -.25 -2.3 -.1 -.25 -2.45 1.05 -.25 -2.45
4 4 1.25 -.25 -2.3 1.4 -.25 -2.25 1.5 -.25 -2.15 1.55 -.25 -2
4 4 1.05 -.25 -2.3 1.25 -.25 -2.3 1.55 -.25 -2 1.112 -.25 -.8
4 4 1.05 -.25 -2.3 1.112 -.25 -.8 -.389 -.25 -.8 -.1 -.25 -2.3
3 4 -.389 -.25 -.8 -.7 -.25 -1.75 -.1 -.25 -2.3
4 4 3.55 -.25 2.1 3.55 -.25 2.25 1.05 -.25 2.25 2.6 -.25 -2
4 4 3.9 -.25 2.1 3.55 -.25 2.1 2.6 -.25 -2 4 -.25 2.05
4 4 4.1 -.25 1.95 4 -.25 2.05 2.6 -.25 -2 4.15 -.25 1.8
3 4 4.15 -.25 1.8 2.6 -.25 -2 4.15 -.25 0
4 4 4.15 -.25 -2 4.15 -.25 0 2.6 -.25 -2 2.7 -.25 -2.15
4 4 4.1 -.25 -2.15 4.15 -.25 -2 2.7 -.25 -2.15 2.85 -.25 -2.25
4 4 4 -.25 -2.25 4.1 -.25 -2.15 2.85 -.25 -2.25 3.45 -.25 -2.3
3 4 2.85 -.25 -2.25 2.95 -.25 -2.3 3.3 -.25 -2.3
3 4 4 -.25 -2.25 3.45 -.25 -2.3 3.9 -.25 -2.3
3 4 2.85 -.25 -2.25 3.3 -.25 -2.3 3.45 -.25 -2.3
4 4 3.45 -.25 -2.3 3.3 -.25 -2.3 3.3 -.25 -2.45 3.45 -.25 -2.45
4 4 5.25 -.25 2.05 5.15 -.25 1.95 5.1 -.25 1.8 5.35 -.25 2.1
4 4 5.55 -.25 2.1 5.35 -.25 2.1 5.1 -.25 1.8 5.75 -.25 2.05
4 4 5.95 -.25 1.95 5.75 -.25 2.05 5.1 -.25 1.8 6.15 -.25 1.8
4 4 6.35 -.25 1.55 6.15 -.25 1.8 5.1 -.25 1.8 6.45 -.25 1.3
4 4 6.5 -.25 1.05 6.45 -.25 1.3 5.1 -.25 1.8 6.5 -.25 .75
4 4 6.45 -.25 .5 6.5 -.25 .75 5.1 -.25 1.8 6.35 -.25 .3
4 4 6.2 -.25 .1 6.35 -.25 .3 5.1 -.25 1.8 5.95 -.25 -.05
4 4 5.7 -.25 -.1 5.95 -.25 -.05 5.1 -.25 1.8 5.1 -.25 .15
4 4 5.7 -.25 -.1 5.1 -.25 .15 5.15 -.25 0 5.3 -.25 -.1
4 4 5.3 -.25 -.3 5.15 -.25 -.4 5.1 -.25 -.55 5.45 -.25 -.35
4 4 5.6 -.25 -.45 5.45 -.25 -.35 5.1 -.25 -.55 5.1 -.25 -2
4 4 5.6 -.25 -.45 5.1 -.25 -2 5.15 -.25 -2.15 5.25 -.25 -2.25
4 4 5.6 -.25 -.45 5.25 -.25 -2.25 5.35 -.25 -2.3 5.7 -.25 -2.3
3 4 5.6 -.25 -.45 5.7 -.25 -2.3 6.5 -.25 -1.9
4 4 6.5 -.25 -1.9 5.7 -.25 -2.3 5.7 -.25 -2.45 6.7 -.25 -2.15
3 4 6.7 -.25 -2.15 5.7 -.25 -2.45 6.9 -.25 -2.3
3 4 6.9 -.25 -2.3 5.7 -.25 -2.45 7.25 -.25 -2.4
4 4 7.65 -.25 -2.45 7.25 -.25 -2.4 5.7 -.25 -2.45 10 -.25 -4.3
4 4 6.4 -.25 2.25 6.7 -.25 2.2 8.55 -.25 2.25 10 -.25 4.3
3 4 8.55 -.25 2.25 6.7 -.25 2.2 6.95 -.25 2.1
3 4 8.55 -.25 2.25 6.95 -.25 2.1 7.1 -.25 2
3 4 8.55 -.25 2.25 7.1 -.25 2 7.3 -.25 1.75
4 4 8.55 -.25 2.25 7.3 -.25 1.75 7.4 -.25 1.5 8.25 -.25 .9
3 4 7.4 -.25 1.5 7.45 -.25 1.25 8.25 -.25 .9
3 4 7.45 -.25 1.25 7.45 -.25 .9 8.25 -.25 .9
4 4 8.25 -.25 .9 7.45 -.25 .9 7.35 -.25 .65 8.05 -.25 -2.1
3 4 6.7 -.25 0 6.5 -.25 -.1 7.6 -.25 -1.7
4 4 6.95 -.25 .15 6.7 -.25 0 7.6 -.25 -1.7 7.8 -.25 -1.9
4 4 7.2 -.25 .4 6.95 -.25 .15 7.8 -.25 -1.9 8.05 -.25 -2.1
3 4 7.35 -.25 .65 7.2 -.25 .4 8.05 -.25 -2.1
4 4 8.45 -.25 .9 8.25 -.25 .9 8.05 -.25 -2.1 8.5 -.25 -2.3
4 4 9.35 -.25 -2.3 8.5 -.25 -2.3 8.5 -.25 -2.45 9.35 -.25 -2.45
3 4 8.45 -.25 .9 8.5 -.25 -2.3 9.35 -.25 -2.3
4 4 8.45 -.25 .9 9.35 -.25 -2.3 9.8 -.25 -2.3 9.9 -.25 -2.25
4 4 8.45 -.25 .9 9.9 -.25 -2.25 10 -.25 -2.15 10.05 -.25 -2
4 4 8.85 -.25 1.7 8.45 -.25 .9 10.05 -.25 -2 8.95 -.25 1.8
4 4 9.15 -.25 1.9 8.95 -.25 1.8 10.05 -.25 -2 10.05 -.25 1.9
4 4 12.3 -.25 1.75 12.1 -.25 1.9 11 -.25 1.9 12.4 -.25 1.55
4 4 12.45 -.25 .9 12.4 -.25 1.55 11 -.25 1.9 11 -.25 -2
4 4 12.45 -.25 .9 11 -.25 -2 11.05 -.25 -2.15 11.15 -.25 -2.25
4 4 12.45 -.25 .9 11.15 -.25 -2.25 11.25 -.25 -2.3 11.6 -.25 -2.3
4 4 13.35 -.25 -2.3 11.6 -.25 -2.3 11.6 -.25 -2.45 13.35 -.25 -2.45
4 4 12.45 -.25 .9 13.35 -.25 -2.3 13.8 -.25 -2.3 13.9 -.25 -2.25
4 4 12.45 -.25 .9 13.9 -.25 -2.25 14 -.25 -2.15 14.05 -.25 -2
4 4 12.45 -.25 .9 14.05 -.25 -2 14.05 -.25 1.8 14 -.25 1.95
4 4 12.45 -.25 .9 14 -.25 1.95 13.9 -.25 2.05 13.8 -.25 2.1
3 4 13.8 -.25 2.1 13.35 -.25 2.1 12.45 -.25 .9
4 4 13.35 -.25 2.1 13.35 -.25 2.25 12.75 -.25 2.25 12.45 -.25 .9
4 0 17.1 -.25 1.8 16.8 -.25 -2 17.3 -.25 -2 17.383 -.25 1.15
4 0 17.3 -.25 -2 16.8 -.25 -2 16.75 -.25 -2.15 17.35 -.25 -2.15
3 0 16.55 -.25 -2.3 16.15 -.25 -2.3 16.15 -.25 -2.45
4 0 17.55 -.25 -2.3 16.55 -.25 -2.3 16.15 -.25 -2.45 18 -.25 -2.45
3 0 18 -.25 -2.3 17.55 -.25 -2.3 18 -.25 -2.45
4 0 17.35 -.25 -2.15 16.75 -.25 -2.15 16.65 -.25 -2.25 17.45 -.25 -2.25
4 0 17.45 -.25 -2.25 16.65 -.25 -2.25 16.55 -.25 -2.3 17.55 -.25 -2.3
4 0 16.4 -.25 2.25 16.4 -.25 2.1 16.75 -.25 2.1 18.1 -.25 2.25
3 0 18.1 -.25 2.25 16.95 -.25 2.05 17.05 -.25 1.95
3 0 18.1 -.25 2.25 16.75 -.25 2.1 16.95 -.25 2.05
4 0 19.4 -.25 -.6 18.1 -.25 2.25 18.95 -.25 -2.35 19.2 -.25 -2.35
3 0 18.1 -.25 2.25 17.55 -.25 1.15 18.95 -.25 -2.35
4 0 17.383 -.25 1.15 17.55 -.25 1.15 18.1 -.25 2.25 17.1 -.25 1.8
3 0 18.1 -.25 2.25 17.05 -.25 1.95 17.1 -.25 1.8
4 0 20.9 -.25 -2 21.9 -.25 -2 21.8 -.25 1.8 20.917 -.25 1.15
4 0 21.95 -.25 -2.15 21.9 -.25 -2 20.9 -.25 -2 20.85 -.25 -2.15
3 0 22.55 -.25 -2.3 22.15 -.25 -2.3 22.55 -.25 -2.45
4 0 22.55 -.25 -2.45 22.15 -.25 -2.3 20.65 -.25 -2.3 20.2 -.25 -2.45
3 0 20.65 -.25 -2.3 20.2 -.25 -2.3 20.2 -.25 -2.45
4 0 22.05 -.25 -2.25 21.95 -.25 -2.15 20.85 -.25 -2.15 20.75 -.25 -2.25
4 0 22.15 -.25 -2.3 22.05 -.25 -2.25 20.75 -.25 -2.25 20.65 -.25 -2.3
4 0 22.15 -.25 2.1 22.5 -.25 2.1 22.5 -.25 2.25 20.95 -.25 2.25
3 0 20.95 -.25 2.25 21.85 -.25 1.95 21.95 -.25 2.05
3 0 20.95 -.25 2.25 21.95 -.25 2.05 22.15 -.25 2.1
4 0 20.95 -.25 2.25 20.75 -.25 1.15 20.917 -.25 1.15 21.8 -.25 1.8
3 0 20.95 -.25 2.25 21.8 -.25 1.8 21.85 -.25 1.95
3 0 19.6 -.25 -.6 19.4 -.25 -.6 19.2 -.25 -2.35
4 0 20.75 -.25 1.15 20.95 -.25 2.25 19.6 -.25 -.6 19.2 -.25 -2.35
4 4 16.4 -.25 2.25 15.6 -.25 2.25 15.6 -.25 2.1 16.4 -.25 2.1
4 4 17.05 -.25 1.95 16.95 -.25 2.05 16.75 -.25 2.1 17.1 -.25 1.8
4 4 17.1 -.25 1.8 16.75 -.25 2.1 16.4 -.25 2.1 15 -.25 1.8
4 4 15.15 -.25 2.05 15.05 -.25 1.95 15 -.25 1.8 15.6 -.25 2.1
3 4 15.6 -.25 2.1 15.25 -.25 2.1 15.15 -.25 2.05
3 4 16.4 -.25 2.1 15.6 -.25 2.1 15 -.25 1.8
4 4 16.8 -.25 -2 17.1 -.25 1.8 15 -.25 1.8 16.75 -.25 -2.15
4 4 16.65 -.25 -2.25 16.75 -.25 -2.15 15 -.25 1.8 16.55 -.25 -2.3
3 4 15 -.25 1.8 16.15 -.25 -2.3 16.55 -.25 -2.3
4 4 15.6 -.25 -2.3 16.15 -.25 -2.3 15 -.25 1.8 15 -.25 -2
4 4 15.6 -.25 -2.3 15 -.25 -2 15.05 -.25 -2.15 15.15 -.25 -2.25
3 4 15.15 -.25 -2.25 15.25 -.25 -2.3 15.6 -.25 -2.3
4 4 16.15 -.25 -2.3 15.6 -.25 -2.3 15.6 -.25 -2.45 16.15 -.25 -2.45
3 4 18 -.25 -2.3 18 -.25 -2.45 18.95 -.25 -2.35
4 4 19.2 -.25 -2.35 18.95 -.25 -2.35 18 -.25 -2.45 20.2 -.25 -2.45
3 4 20.2 -.25 -2.3 19.2 -.25 -2.35 20.2 -.25 -2.45
4 4 20.65 -.25 -2.3 20.75 -.25 -2.25 20.85 -.25 -2.15 20.9 -.25 -2
4 4 20.65 -.25 -2.3 20.9 -.25 -2 20.917 -.25 1.15 20.75 -.25 1.15
3 4 20.75 -.25 1.15 20.2 -.25 -2.3 20.65 -.25 -2.3
3 4 20.75 -.25 1.15 19.2 -.25 -2.35 20.2 -.25 -2.3
4 4 17.55 -.25 1.15 17.383 -.25 1.15 17.3 -.25 -2 17.35 -.25 -2.15
4 4 17.55 -.25 1.15 17.35 -.25 -2.15 17.45 -.25 -2.25 17.55 -.25 -2.3
3 4 17.55 -.25 1.15 17.55 -.25 -2.3 18 -.25 -2.3
3 4 17.55 -.25 1.15 18 -.25 -2.3 18.95 -.25 -2.35
4 4 18.1 -.25 2.25 19.4 -.25 -.6 19.6 -.25 -.6 20.95 -.25 2.25
4 0 23.6 -.25 1.8 23.6 -.25 -1.15 24.6 -.25 -1.05 24.6 -.25 1.8
4 0 23.55 -.25 1.95 23.6 -.25 1.8 24.6 -.25 1.8 24.65 -.25 1.95
3 0 22.9 -.25 2.25 22.9 -.25 2.1 23.35 -.25 2.1
4 0 22.9 -.25 2.25 23.35 -.25 2.1 24.85 -.25 2.1 25.2 -.25 2.25
3 0 25.2 -.25 2.25 24.85 -.25 2.1 25.2 -.25 2.1
4 0 23.45 -.25 2.05 23.55 -.25 1.95 24.65 -.25 1.95 24.75 -.25 2.05
4 0 23.35 -.25 2.1 23.45 -.25 2.05 24.75 -.25 2.05 24.85 -.25 2.1
4 4 24.75 -.25 2.05 24.65 -.25 1.95 24.6 -.25 1.8 25.2 -.25 2.1
3 4 25.2 -.25 2.1 24.85 -.25 2.1 24.75 -.25 2.05
4 0 24.65 -.25 -1.35 24.6 -.25 -1.05 23.6 -.25 -1.15 23.7 -.25 -1.65
4 0 24.65 -.25 -1.35 23.7 -.25 -1.65 23.9 -.25 -1.95 24.8 -.25 -1.7
4 0 24.8 -.25 -1.7 23.9 -.25 -1.95 24.3 -.25 -2.3 25.1 -.25 -1.95
4 0 25.1 -.25 -1.95 24.3 -.25 -2.3 24.85 -.25 -2.5 25.6 -.25 -2.1
4 0 25.6 -.25 -2.1 24.85 -.25 -2.5 25.55 -.25 -2.6 26 -.25 -2.15
4 0 26 -.25 -2.15 25.55 -.25 -2.6 26.05 -.25 -2.6 26.4 -.25 -2.1
4 0 26.4 -.25 -2.1 26.05 -.25 -2.6 26.55 -.25 -2.45 26.75 -.25 -1.95
4 0 26.75 -.25 -1.95 26.55 -.25 -2.45 26.95 -.25 -2.25 26.95 -.25 -1.75
4 0 26.95 -.25 -1.75 26.95 -.25 -2.25 27.3 -.25 -1.9 27.1 -.25 -1.45
4 0 27.1 -.25 -1.45 27.3 -.25 -1.9 27.5 -.25 -1.45 27.2 -.25 -1.1
4 0 27.2 -.25 -1.1 27.5 -.25 -1.45 27.55 -.25 -1.1 27.25 -.25 -.7
4 0 27.2 -.25 1.95 27.25 -.25 1.8 27.55 -.25 1.8 27.6 -.25 1.95
3 0 26.55 -.25 2.25 26.55 -.25 2.1 27 -.25 2.1
4 0 26.55 -.25 2.25 27 -.25 2.1 27.8 -.25 2.1 28.15 -.25 2.25
3 0 28.15 -.25 2.25 27.8 -.25 2.1 28.15 -.25 2.1
4 0 27.1 -.25 2.05 27.2 -.25 1.95 27.6 -.25 1.95 27.7 -.25 2.05
4 0 27 -.25 2.1 27.1 -.25 2.05 27.7 -.25 2.05 27.8 -.25 2.1
4 4 27.7 -.25 2.05 27.6 -.25 1.95 27.55 -.25 1.8 28.15 -.25 2.1
3 4 28.15 -.25 2.1 27.8 -.25 2.1 27.7 -.25 2.05
4 0 27.55 -.25 1.8 27.25 -.25 1.8 27.25 -.25 -.7 27.55 -.25 -1.1
4 4 22.9 -.25 2.25 22.5 -.25 2.25 22.5 -.25 2.1 22.9 -.25 2.1
4 4 21.8 -.25 1.8 22.5 -.25 2.1 22.15 -.25 2.1 21.95 -.25 2.05
3 4 21.95 -.25 2.05 21.85 -.25 1.95 21.8 -.25 1.8
4 4 23.35 -.25 2.1 22.9 -.25 2.1 21.8 -.25 1.8 23.45 -.25 2.05
4 4 23.55 -.25 1.95 23.45 -.25 2.05 21.8 -.25 1.8 23.6 -.25 1.8
3 4 22.9 -.25 2.1 22.5 -.25 2.1 21.8 -.25 1.8
4 4 23.6 -.25 1.8 21.8 -.25 1.8 21.9 -.25 -2 21.95 -.25 -2.15
4 4 23.6 -.25 1.8 21.95 -.25 -2.15 22.05 -.25 -2.25 22.15 -.25 -2.3
4 4 23.6 -.25 1.8 22.15 -.25 -2.3 22.55 -.25 -2.3 23.6 -.25 -1.15
4 4 23.6 -.25 -1.15 22.55 -.25 -2.3 22.55 -.25 -2.45 23.7 -.25 -1.65
3 4 23.7 -.25 -1.65 22.55 -.25 -2.45 23.9 -.25 -1.95
3 4 23.9 -.25 -1.95 22.55 -.25 -2.45 24.3 -.25 -2.3
4 4 24.85 -.25 -2.5 24.3 -.25 -2.3 22.55 -.25 -2.45 26 -.25 -4.3
4 4 26.55 -.25 2.25 25.2 -.25 2.25 25.2 -.25 2.1 26.55 -.25 2.1
4 4 27.25 -.25 1.8 27.2 -.25 1.95 27.1 -.25 2.05 27 -.25 2.1
3 4 27 -.25 2.1 26.55 -.25 2.1 27.25 -.25 1.8
4 4 27.25 -.25 1.8 26.55 -.25 2.1 25.2 -.25 2.1 24.6 -.25 1.8
4 4 27.25 -.25 -.7 27.25 -.25 1.8 24.6 -.25 1.8 24.6 -.25 -1.05
4 4 27.25 -.25 -.7 24.6 -.25 -1.05 24.65 -.25 -1.35 27.2 -.25 -1.1
4 4 27.1 -.25 -1.45 27.2 -.25 -1.1 24.65 -.25 -1.35 26.95 -.25 -1.75
4 4 26.75 -.25 -1.95 26.95 -.25 -1.75 24.65 -.25 -1.35 24.8 -.25 -1.7
4 4 26.75 -.25 -1.95 24.8 -.25 -1.7 25.1 -.25 -1.95 25.6 -.25 -2.1
4 4 26.4 -.25 -2.1 26.75 -.25 -1.95 25.6 -.25 -2.1 26 -.25 -2.15
4 0 32.888 -.25 .191 32.85 -.25 0 32.888 -.25 -.191 32.996 -.25 .354
4 0 32.996 -.25 .354 32.888 -.25 -.191 32.996 -.25 -.354 33.159 -.25 -.462
4 0 33.159 -.25 .462 32.996 -.25 .354 33.159 -.25 -.462 33.35 -.25 -.5
4 0 33.35 -.25 .5 33.159 -.25 .462 33.35 -.25 -.5 33.541 -.25 -.462
4 0 33.541 -.25 .462 33.35 -.25 .5 33.541 -.25 -.462 33.704 -.25 -.354
4 0 33.704 -.25 .354 33.541 -.25 .462 33.704 -.25 -.354 33.812 -.25 -.191
4 0 33.812 -.25 .191 33.704 -.25 .354 33.812 -.25 -.191 33.85 -.25 0
4 0 29 -.25 -1.6 28.85 -.25 -1.1 28.55 -.25 -1.1 28.8 -.25 -2.3
4 0 29 -.25 -1.6 28.8 -.25 -2.3 29 -.25 -2.45 29.2 -.25 -1.95
4 0 29.2 -.25 -1.95 29 -.25 -2.45 29.35 -.25 -2.55 29.55 -.25 -2.2
4 0 29.55 -.25 -2.2 29.35 -.25 -2.55 29.75 -.25 -2.6 30.05 -.25 -2.3
4 0 30.05 -.25 -2.3 29.75 -.25 -2.6 30.2 -.25 -2.6 30.45 -.25 -2.3
4 0 30.45 -.25 -2.3 30.2 -.25 -2.6 30.7 -.25 -2.55 30.7 -.25 -2.2
4 0 30.7 -.25 -2.2 30.7 -.25 -2.55 31.2 -.25 -2.35 30.85 -.25 -2
4 0 30.85 -.25 -2 31.2 -.25 -2.35 31.55 -.25 -2 30.9 -.25 -1.75
4 0 30.9 -.25 -1.75 31.55 -.25 -2 31.75 -.25 -1.6 30.85 -.25 -1.45
4 0 30.85 -.25 -1.45 31.75 -.25 -1.6 31.8 -.25 -1.2 31.75 -.25 -.8
4 0 30.85 -.25 -1.45 31.75 -.25 -.8 31.6 -.25 -.45 30.7 -.25 -1.15
4 0 30.7 -.25 -1.15 31.6 -.25 -.45 31.3 -.25 -.1 30.35 -.25 -.85
4 0 30.35 -.25 -.85 31.3 -.25 -.1 30.85 -.25 .2 29.6 -.25 -.4
4 0 29.6 -.25 -.4 30.85 -.25 .2 30.2 -.25 .6 29.25 -.25 -.1
4 0 29.25 -.25 -.1 30.2 -.25 .6 29.9 -.25 .85 28.95 -.25 .25
4 0 28.8 -.25 .7 28.95 -.25 .25 29.9 -.25 .85 28.8 -.25 1
4 0 28.8 -.25 1 29.9 -.25 .85 29.7 -.25 1.15 28.85 -.25 1.45
4 0 28.85 -.25 1.45 29.7 -.25 1.15 29.65 -.25 1.4 29.05 -.25 1.85
4 0 29.05 -.25 1.85 29.65 -.25 1.4 29.7 -.25 1.7 29.45 -.25 2.2
4 0 29.45 -.25 2.2 29.7 -.25 1.7 29.8 -.25 1.9 29.85 -.25 2.3
4 0 29.85 -.25 2.3 29.8 -.25 1.9 30.1 -.25 2.1 30.3 -.25 2.35
4 0 30.3 -.25 2.35 30.1 -.25 2.1 30.4 -.25 2.15 30.8 -.25 2.35
4 0 30.8 -.25 2.35 30.4 -.25 2.15 30.8 -.25 2.1 31.15 -.25 2.3
4 0 31.35 -.25 2.25 31.15 -.25 2.3 30.8 -.25 2.1 31.05 -.25 1.9
4 0 31.6 -.25 2.2 31.35 -.25 2.25 31.05 -.25 1.9 31.55 -.25 1.75
4 0 31.55 -.25 1.75 31.05 -.25 1.9 31.2 -.25 1.65 31.55 -.25 1.1
3 0 31.2 -.25 1.65 31.3 -.25 1.1 31.55 -.25 1.1
4 4 28.15 -.25 2.25 28.15 -.25 2.1 29.05 -.25 1.85 29.45 -.25 2.2
4 4 28.15 -.25 2.25 29.45 -.25 2.2 29.85 -.25 2.3 26 -.25 4.3
4 4 28.85 -.25 1.45 29.05 -.25 1.85 28.15 -.25 2.1 27.55 -.25 1.8
3 4 27.55 -.25 1.8 28.8 -.25 1 28.85 -.25 1.45
4 4 28.8 -.25 .7 28.8 -.25 1 27.55 -.25 1.8 27.55 -.25 -1.1
4 4 28.8 -.25 .7 27.55 -.25 -1.1 28.55 -.25 -1.1 28.95 -.25 .25
4 4 28.95 -.25 .25 28.55 -.25 -1.1 28.85 -.25 -1.1 29.25 -.25 -.1
4 4 29.25 -.25 -.1 28.85 -.25 -1.1 29 -.25 -1.6 29.6 -.25 -.4
4 4 29.6 -.25 -.4 29 -.25 -1.6 29.2 -.25 -1.95 29.55 -.25 -2.2
4 4 30.35 -.25 -.85 29.6 -.25 -.4 29.55 -.25 -2.2 30.05 -.25 -2.3
4 4 30.7 -.25 -1.15 30.35 -.25 -.85 30.05 -.25 -2.3 30.85 -.25 -1.45
4 4 30.85 -.25 -1.45 30.05 -.25 -2.3 30.45 -.25 -2.3 30.9 -.25 -1.75
4 4 30.9 -.25 -1.75 30.45 -.25 -2.3 30.7 -.25 -2.2 30.85 -.25 -2
4 4 28.55 -.25 -1.1 27.55 -.25 -1.1 27.5 -.25 -1.45 28.8 -.25 -2.3
3 4 27.5 -.25 -1.45 27.3 -.25 -1.9 28.8 -.25 -2.3
4 4 26.95 -.25 -2.25 29 -.25 -2.45 28.8 -.25 -2.3 27.3 -.25 -1.9
4 4 29 -.25 -2.45 26.95 -.25 -2.25 26.55 -.25 -2.45 29.35 -.25 -2.55
4 4 29.35 -.25 -2.55 26.55 -.25 -2.45 26.05 -.25 -2.6 26 -.25 -4.3
4 4 29.8 -.25 1.9 29.7 -.25 1.7 29.65 -.25 1.4 29.7 -.25 1.15
4 4 29.8 -.25 1.9 29.7 -.25 1.15 29.9 -.25 .85 30.1 -.25 2.1
4 4 30.4 -.25 2.15 30.1 -.25 2.1 29.9 -.25 .85 30.8 -.25 2.1
4 4 31.05 -.25 1.9 30.8 -.25 2.1 29.9 -.25 .85 31.2 -.25 1.65
4 4 31.2 -.25 1.65 29.9 -.25 .85 30.2 -.25 .6 31.3 -.25 1.1
4 4 31.3 -.25 1.1 30.2 -.25 .6 30.85 -.25 .2 31.55 -.25 1.1
4 4 31.55 -.25 1.1 30.85 -.25 .2 31.3 -.25 -.1 32.888 -.25 .191
4 4 32.85 -.25 0 32.888 -.25 .191 31.3 -.25 -.1 31.6 -.25 -.45
4 4 32.888 -.25 -.191 32.85 -.25 0 31.6 -.25 -.45 31.75 -.25 -.8
4 4 32.996 -.25 -.354 32.888 -.25 -.191 31.75 -.25 -.8 31.8 -.25 -1.2
4 4 33.159 -.25 -.462 32.996 -.25 -.354 31.8 -.25 -1.2 31.75 -.25 -1.6
4 4 33.35 -.25 -.5 33.159 -.25 -.462 31.75 -.25 -1.6 31.55 -.25 -2
3 4 31.55 -.25 1.1 32.888 -.25 .191 32.996 -.25 .354
4 4 31.55 -.25 1.1 32.996 -.25 .354 33.159 -.25 .462 31.55 -.25 1.75
4 4 31.55 -.25 1.75 33.159 -.25 .462 33.35 -.25 .5 31.6 -.25 2.2
4 4 33.541 -.25 -.462 33.35 -.25 -.5 31.55 -.25 -2 36.5 -.25 -4.3
3 4 12.45 -.25 .9 11.6 -.25 -2.3 13.35 -.25 -2.3
3 4 -30 -.25 4.3 -28.853 -.25 3.32 -28.534 -.25 3.383
