4 330 -3.95 -.25 -.95 -4.85 -.25 1.45 -5.85 -.25 -5.35 -4.75 -.25 -7.45
4 330 -2.5 -.25 -4 -3.95 -.25 -.95 -4.75 -.25 -7.45 -3.6 -.25 -9.25
4 330 -.75 -.25 -7.05 -2.5 -.25 -4 -3.6 -.25 -9.25 -2.5 -.25 -10.8
4 330 .5 -.25 -9.2 -.75 -.25 -7.05 -2.5 -.25 -10.8 1.2 -.25 -10.65
4 330 1.2 -.25 -10.65 -2.5 -.25 -10.8 -1.75 -.25 -12.3 1.8 -.25 -12.1
4 330 1.8 -.25 -12.1 -1.75 -.25 -12.3 -1.4 -.25 -12.95 2.05 -.25 -13
4 330 2.05 -.25 -13 -1.4 -.25 -12.95 -1.05 -.25 -13.85 2.15 -.25 -13.95
4 330 2.15 -.25 -13.95 -1.05 -.25 -13.85 -.85 -.25 -14.65 2.3 -.25 -14.95
4 330 2.3 -.25 -14.95 -.85 -.25 -14.65 -.8 -.25 -15.3 2.5 -.25 -15.85
4 330 2.5 -.25 -15.85 -.8 -.25 -15.3 -.75 -.25 -16.4 -.65 -.25 -17.3
4 330 2.5 -.25 -15.85 -.65 -.25 -17.3 -.4 -.25 -18.3 2.85 -.25 -16.75
4 330 2.85 -.25 -16.75 -.4 -.25 -18.3 .1 -.25 -19.25 .85 -.25 -20.25
4 330 3.9 -.25 -18.7 2.85 -.25 -16.75 .85 -.25 -20.25 1.8 -.25 -21.3
4 330 5 -.25 -20.4 3.9 -.25 -18.7 1.8 -.25 -21.3 2.7 -.25 -22.6
4 330 6.05 -.25 -21.95 5 -.25 -20.4 2.7 -.25 -22.6 3.45 -.25 -24
4 330 7.5 -.25 -23.85 6.05 -.25 -21.95 3.45 -.25 -24 4 -.25 -25.3
3 330 7.5 -.25 -23.85 4 -.25 -25.3 4.9 -.25 -27.1
3 330 7.5 -.25 -23.85 4.9 -.25 -27.1 5.7 -.25 -28.95
3 330 7.5 -.25 -23.85 5.7 -.25 -28.95 6.55 -.25 -31.45
3 330 7.5 -.25 -23.85 6.55 -.25 -31.45 7.15 -.25 -33.7
3 330 7.5 -.25 -23.85 7.15 -.25 -33.7 7.5 -.25 -35.35
4 330 -7.5 -.25 -24.95 -7.5 -.25 -28.4 -6.25 -.25 -27.45 -5.75 -.25 -23.85
4 330 -5.75 -.25 -23.85 -6.25 -.25 -27.45 -4.1 -.25 -25.9 -4.25 -.25 -22.85
4 330 -4.25 -.25 -22.85 -4.1 -.25 -25.9 -2.35 -.25 -24.55 -3.1 -.25 -21.8
4 330 -3.1 -.25 -21.8 -2.35 -.25 -24.55 -1.15 -.25 -23.5 -1.15 -.25 -20.8
3 330 -1.15 -.25 -20.8 -1.15 -.25 -23.5 -.35 -.25 -21.6
3 330 -1.15 -.25 -20.8 -2.35 -.25 -20.9 -3.1 -.25 -21.8
3 330 -1.85 -.25 -20.1 -2.35 -.25 -20.9 -1.15 -.25 -20.8
3 330 -.35 -.25 -21.6 -1.15 -.25 -23.5 .24 -.25 -22.19
4 308 -.1 -.25 -21.3 -.35 -.25 -21.6 .24 -.25 -22.19 .9 -.25 -22.35
3 308 .24 -.25 -22.19 .6 -.25 -22.55 .9 -.25 -22.35
4 28 6.5 -.25 38.75 2.1 -.25 38.75 1.7 -.25 38.3 1.5 -.25 37.9
4 28 6.5 -.25 38.75 1.5 -.25 37.9 1.35 -.25 37.4 1.3 -.25 36.95
4 28 6.5 -.25 38.75 1.3 -.25 36.95 1.3 -.25 36.35 7.5 -.25 37.75
4 28 7.5 -.25 37.75 1.3 -.25 36.35 1.35 -.25 35.15 1.45 -.25 34.4
4 28 7.5 -.25 37.75 1.45 -.25 34.4 1.6 -.25 33.55 1.9 -.25 32.55
4 28 7.5 -.25 37.75 1.9 -.25 32.55 5.7 -.25 32.55 7.5 -.25 33.65
4 28 5.7 -.25 32.55 1.9 -.25 32.55 2.2 -.25 31.9 3.95 -.25 31.5
4 28 3.95 -.25 31.5 2.2 -.25 31.9 2.7 -.25 31.25 3 -.25 30.9
4 28 -.5 -.25 38.75 -6.5 -.25 38.75 -7.5 -.25 37.75 -.65 -.25 38.25
3 28 -.65 -.25 38.25 -7.5 -.25 37.75 -.75 -.25 37.6
4 28 -.8 -.25 36.9 -.75 -.25 37.6 -7.5 -.25 37.75 -.85 -.25 36.25
4 28 -.8 -.25 35.5 -.85 -.25 36.25 -7.5 -.25 37.75 -4.4 -.25 24.35
4 28 -.8 -.25 35.5 -4.4 -.25 24.35 -4.15 -.25 24.2 -.65 -.25 34.65
4 28 -.4 -.25 33.55 -4.15 -.25 24.2 -3.9 -.25 23.8 0 -.25 32.45
4 28 0 -.25 32.45 -3.9 -.25 23.8 .25 -.25 27.7 .4 -.25 28.2
4 28 .45 -.25 31.6 0 -.25 32.45 .4 -.25 28.2 .7 -.25 28.8
4 28 1.05 -.25 30.8 .45 -.25 31.6 .7 -.25 28.8 1 -.25 29.25
3 28 1.05 -.25 30.8 1 -.25 29.25 1.4 -.25 29.65
3 28 1.05 -.25 30.8 1.4 -.25 29.65 1.85 -.25 30.05
4 28 -2.8 -.25 20.75 -2.1 -.25 18.55 -1.35 -.25 19.95 -.65 -.25 21.5
4 28 -3.4 -.25 22.55 -2.8 -.25 20.75 -.65 -.25 21.5 -.3 -.25 22.45
4 28 -3.4 -.25 22.55 -.3 -.25 22.45 -.2 -.25 23 -.15 -.25 23.65
4 28 -3.4 -.25 22.55 -.15 -.25 23.65 -.1 -.25 24.8 -3.9 -.25 23.8
3 28 0 -.25 26.15 -3.9 -.25 23.8 -.1 -.25 24.8
3 28 .1 -.25 27 -3.9 -.25 23.8 0 -.25 26.15
3 28 .25 -.25 27.7 -3.9 -.25 23.8 .1 -.25 27
3 28 -7.5 -.25 37.75 -4.6 -.25 24.25 -4.4 -.25 24.35
4 28 -7.5 -.25 37.75 -7.5 -.25 20 -4.7 -.25 24.05 -4.6 -.25 24.25
3 28 -4.7 -.25 24.05 -7.5 -.25 20 -4.7 -.25 23.45
3 28 -4.7 -.25 23.45 -7.5 -.25 20 -4.45 -.25 21.6
4 28 -4.1 -.25 19.6 -4.45 -.25 21.6 -7.5 -.25 20 -3.7 -.25 17.15
4 28 7.5 -.25 20 7.5 -.25 31.25 6.55 -.25 30.8 5.1 -.25 30
4 28 7.5 -.25 20 5.1 -.25 30 3.7 -.25 29.1 2.95 -.25 28.55
4 28 7.5 -.25 20 2.95 -.25 28.55 2.5 -.25 28.05 2.1 -.25 27.45
4 28 7.5 -.25 20 2.1 -.25 27.45 1.85 -.25 26.8 1.7 -.25 26.2
4 28 7.5 -.25 20 1.7 -.25 26.2 1.6 -.25 25.5 1.5 -.25 24.45
3 28 1.5 -.25 24.45 1.4 -.25 23.45 7.5 -.25 20
3 28 1.4 -.25 23.45 1.2 -.25 22.65 7.5 -.25 20
3 28 7.5 -.25 20 6.45 -.25 6.6 7.45 -.25 5.6
3 28 7.5 -.25 20 5.35 -.25 7.65 6.45 -.25 6.6
3 28 7.5 -.25 20 3.8 -.25 8.9 5.35 -.25 7.65
4 28 1.8 -.25 10.4 3.8 -.25 8.9 7.5 -.25 20 .5 -.25 11.55
4 28 0 -.25 12.15 .5 -.25 11.55 7.5 -.25 20 -.35 -.25 12.75
4 28 -.55 -.25 13.15 -.35 -.25 12.75 7.5 -.25 20 -.8 -.25 13.85
4 28 -1.3 -.25 15.45 -.8 -.25 13.85 7.5 -.25 20 0 -.25 20.45
3 28 .55 -.25 21.25 0 -.25 20.45 7.5 -.25 20
3 28 .95 -.25 22 .55 -.25 21.25 7.5 -.25 20
3 28 1.2 -.25 22.65 .95 -.25 22 7.5 -.25 20
4 28 -1.05 -.25 18.9 -1.85 -.25 17.65 -1.3 -.25 15.45 0 -.25 20.45
4 0x2464628 -6.85 -.25 -3.45 -7.5 -.25 -2 -7.5 -.25 -3.2 -6.65 -.25 -4.95
4 0x2464628 -5.85 -.25 -5.35 -6.85 -.25 -3.45 -6.65 -.25 -4.95 -5.35 -.25 -7.3
4 0x2464628 -4.75 -.25 -7.45 -5.85 -.25 -5.35 -5.35 -.25 -7.3 -4.65 -.25 -8.4
4 0x2464628 -3.6 -.25 -9.25 -4.75 -.25 -7.45 -4.65 -.25 -8.4 -3.35 -.25 -10.1
4 0x2464628 -2.5 -.25 -10.8 -3.6 -.25 -9.25 -3.35 -.25 -10.1 -2.4 -.25 -11.4
3 0x2464628 -2.5 -.25 -10.8 -2.4 -.25 -11.4 -1.75 -.25 -12.3
4 0x2464628 -6.95 -.25 8.55 -7.5 -.25 9.25 -7.5 -.25 8.35 -6.8 -.25 7.35
4 0x2464628 -6.25 -.25 7.45 -6.95 -.25 8.55 -6.8 -.25 7.35 -5.8 -.25 6.5
4 0x2464628 -5.8 -.25 6.5 -6.8 -.25 7.35 -6.25 -.25 6.15 -5.5 -.25 5.45
4 0x2464628 -5.5 -.25 5.45 -6.25 -.25 6.15 -5.8 -.25 4.6 -5.05 -.25 3.95
4 0x2464628 -5.05 -.25 3.95 -5.8 -.25 4.6 -4.85 -.25 1.45 -4.35 -.25 1.75
4 0x2464628 -4.35 -.25 1.75 -4.85 -.25 1.45 -3.95 -.25 -.95 -3.45 -.25 -.6
4 0x2464628 -2.65 -.25 -2.4 -3.45 -.25 -.6 -3.95 -.25 -.95 -2.5 -.25 -4
3 0x2464628 -2.65 -.25 -2.4 -2.5 -.25 -4 -1.85 -.25 -4.1
4 0x2464628 -.9 -.25 -5.8 -1.85 -.25 -4.1 -2.5 -.25 -4 -.75 -.25 -7.05
4 0x2464628 .05 -.25 -7.35 -.9 -.25 -5.8 -.75 -.25 -7.05 .5 -.25 -9.2
4 0x2464628 1.05 -.25 -9.1 .05 -.25 -7.35 .5 -.25 -9.2 1.6 -.25 -10.2
4 0x2464628 1.6 -.25 -10.2 .5 -.25 -9.2 1.2 -.25 -10.65 2.05 -.25 -11.25
4 0x2464628 2.05 -.25 -11.25 1.2 -.25 -10.65 1.8 -.25 -12.1 2.4 -.25 -12.25
4 0x2464628 2.4 -.25 -12.25 1.8 -.25 -12.1 2.05 -.25 -13 2.6 -.25 -13.15
4 0x2464628 2.6 -.25 -13.15 2.05 -.25 -13 2.15 -.25 -13.95 2.7 -.25 -14.1
4 0x2464628 2.7 -.25 -14.1 2.15 -.25 -13.95 2.3 -.25 -14.95 2.8 -.25 -15.05
4 0x2464628 2.8 -.25 -15.05 2.3 -.25 -14.95 2.5 -.25 -15.85 3.1 -.25 -15.95
4 0x2464628 3.1 -.25 -15.95 2.5 -.25 -15.85 2.85 -.25 -16.75 3.65 -.25 -17.2
4 0x2464628 3.65 -.25 -17.2 2.85 -.25 -16.75 3.9 -.25 -18.7 4.6 -.25 -18.9
4 0x2464628 4.6 -.25 -18.9 3.9 -.25 -18.7 5 -.25 -20.4 6.2 -.25 -21.25
4 0x2464628 6.2 -.25 -21.25 5 -.25 -20.4 6.05 -.25 -21.95 7.5 -.25 -22.95
3 0x2464628 6.05 -.25 -21.95 7.5 -.25 -23.85 7.5 -.25 -22.95
4 0x2464628 4.9 -.25 -27.1 4 -.25 -25.3 4.2 -.25 -26.35 4.4 -.25 -27.3
4 0x2464628 4.9 -.25 -27.1 4.4 -.25 -27.3 5.1 -.25 -28.95 5.7 -.25 -28.95
4 0x2464628 5.7 -.25 -28.95 5.1 -.25 -28.95 5.75 -.25 -30.75 6.55 -.25 -31.45
4 0x2464628 6.55 -.25 -31.45 5.75 -.25 -30.75 6.5 -.25 -33.15 7.15 -.25 -33.7
4 0x2464628 7.15 -.25 -33.7 6.5 -.25 -33.15 6.95 -.25 -35 7.5 -.25 -35.35
3 0x2464628 6.95 -.25 -35 7.5 -.25 -36.95 7.5 -.25 -35.35
4 0x2464628 -6.4 -.25 -23.5 -7.5 -.25 -24.15 -7.5 -.25 -24.95 -5.75 -.25 -23.85
4 0x2464628 -5.05 -.25 -22.65 -6.4 -.25 -23.5 -5.75 -.25 -23.85 -4.25 -.25 -22.85
4 0x2464628 -3.9 -.25 -21.8 -5.05 -.25 -22.65 -4.25 -.25 -22.85 -3.1 -.25 -21.8
4 0x2464628 -3.15 -.25 -21.05 -3.9 -.25 -21.8 -3.1 -.25 -21.8 -2.35 -.25 -20.9
4 0x2464628 -2.5 -.25 -20.25 -3.15 -.25 -21.05 -2.35 -.25 -20.9 -1.85 -.25 -20.1
3 0x2464628 -2.15 -.25 -19.6 -2.5 -.25 -20.25 -1.85 -.25 -20.1
4 0x2464628 -7.5 -.25 -28.4 -7.5 -.25 -29.15 -6.4 -.25 -28.3 -6.25 -.25 -27.45
4 0x2464628 -6.25 -.25 -27.45 -6.4 -.25 -28.3 -4.5 -.25 -26.85 -4.1 -.25 -25.9
4 0x2464628 -4.1 -.25 -25.9 -4.5 -.25 -26.85 -2.75 -.25 -25.5 -2.35 -.25 -24.55
4 0x2464628 -2.35 -.25 -24.55 -2.75 -.25 -25.5 -1.5 -.25 -24.55 -1.15 -.25 -23.5
4 0x2464628 -1.15 -.25 -23.5 -1.5 -.25 -24.55 -.4 -.25 -23.55 .24 -.25 -22.19
3 0x2464628 .24 -.25 -22.19 -.4 -.25 -23.55 .6 -.25 -22.55
3 28 -.65 -.25 34.65 -4.15 -.25 24.2 -.4 -.25 33.55
4 28 -3.7 -.25 17.15 -7.5 -.25 20 -7.5 -.25 9.25 -3.2 -.25 14.85
4 28 -3.2 -.25 14.85 -7.5 -.25 9.25 -6.95 -.25 8.55 -2.8 -.25 13.3
4 28 -2.8 -.25 13.3 -6.95 -.25 8.55 -4.6 -.25 8.15 -4.4 -.25 8.3
4 28 -2.5 -.25 12.35 -2.8 -.25 13.3 -4.4 -.25 8.3 -3.65 -.25 8.45
4 28 -2.1 -.25 11.55 -2.5 -.25 12.35 -3.65 -.25 8.45 -2.4 -.25 8.45
3 28 -2.1 -.25 11.55 -2.4 -.25 8.45 -1.8 -.25 11
4 28 -1.25 -.25 10.25 -1.8 -.25 11 -2.4 -.25 8.45 -.8 -.25 8.35
3 28 -1.25 -.25 10.25 -.8 -.25 8.35 -.35 -.25 9.35
4 28 .5 -.25 8.5 -.35 -.25 9.35 -.8 -.25 8.35 .8 -.25 8.15
4 28 -4.7 -.25 8 -4.6 -.25 8.15 -6.95 -.25 8.55 -6.25 -.25 7.45
4 28 -4.65 -.25 7.8 -4.7 -.25 8 -6.25 -.25 7.45 -5.8 -.25 6.5
4 28 -4.4 -.25 7.7 -4.65 -.25 7.8 -5.8 -.25 6.5 -5.5 -.25 5.45
4 28 -3.5 -.25 7.55 -4.4 -.25 7.7 -5.5 -.25 5.45 -5.05 -.25 3.95
4 28 -1.95 -.25 7.25 -3.5 -.25 7.55 -5.05 -.25 3.95 -.4 -.25 6.85
4 28 -.4 -.25 6.85 -5.05 -.25 3.95 -4.35 -.25 1.75 1.5 -.25 6.25
4 28 1.5 -.25 6.25 -4.35 -.25 1.75 -3.45 -.25 -.6 2.75 -.25 5.8
4 28 3.8 -.25 5.3 2.75 -.25 5.8 -3.45 -.25 -.6 -2.65 -.25 -2.4
4 28 4.6 -.25 4.7 3.8 -.25 5.3 -2.65 -.25 -2.4 5.25 -.25 4.1
4 28 5.25 -.25 4.1 -2.65 -.25 -2.4 -1.85 -.25 -4.1 6.55 -.25 2.7
4 28 6.55 -.25 2.7 -1.85 -.25 -4.1 -.9 -.25 -5.8 7.5 -.25 1.6
3 28 7.5 -.25 1.6 -.9 -.25 -5.8 .05 -.25 -7.35
4 28 7.5 -.25 1.6 .05 -.25 -7.35 1.05 -.25 -9.1 7.5 -.25 -10
3 28 1.05 -.25 -9.1 1.6 -.25 -10.2 7.5 -.25 -10
3 28 7.5 -.25 -10 1.6 -.25 -10.2 2.05 -.25 -11.25
3 28 7.5 -.25 -10 2.05 -.25 -11.25 2.4 -.25 -12.25
3 28 7.5 -.25 -10 2.4 -.25 -12.25 2.6 -.25 -13.15
3 28 7.5 -.25 -10 2.6 -.25 -13.15 2.7 -.25 -14.1
4 28 7.5 -.25 -10 2.7 -.25 -14.1 2.8 -.25 -15.05 3.1 -.25 -15.95
4 28 7.5 -.25 -10 3.1 -.25 -15.95 3.65 -.25 -17.2 4.6 -.25 -18.9
4 28 7.5 -.25 -10 4.6 -.25 -18.9 6.2 -.25 -21.25 7.5 -.25 -22.95
4 28 -6.5 -.25 -10.1 -7.5 -.25 -9.15 -7.5 -.25 -24.15 -6.4 -.25 -23.5
4 28 -6.5 -.25 -10.1 -6.4 -.25 -23.5 -5.05 -.25 -22.65 -5.35 -.25 -11.5
4 28 -4.25 -.25 -13.05 -5.35 -.25 -11.5 -5.05 -.25 -22.65 -3.55 -.25 -14.1
4 28 -3.15 -.25 -15 -3.55 -.25 -14.1 -5.05 -.25 -22.65 -2.95 -.25 -15.7
4 28 -2.75 -.25 -17 -2.95 -.25 -15.7 -5.05 -.25 -22.65 -3.9 -.25 -21.8
4 28 -2.6 -.25 -18.1 -2.75 -.25 -17 -3.9 -.25 -21.8 -3.15 -.25 -21.05
4 28 -2.4 -.25 -18.95 -2.6 -.25 -18.1 -3.15 -.25 -21.05 -2.5 -.25 -20.25
3 28 -2.4 -.25 -18.95 -2.5 -.25 -20.25 -2.15 -.25 -19.6
4 28 1.4 -.25 -23.6 .6 -.25 -22.55 -.4 -.25 -23.55 1.1 -.25 -24.1
4 28 1.1 -.25 -24.1 -.4 -.25 -23.55 -1.5 -.25 -24.55 .9 -.25 -24.65
4 28 .75 -.25 -25.3 .9 -.25 -24.65 -1.5 -.25 -24.55 -2.75 -.25 -25.5
4 28 .7 -.25 -26.5 .75 -.25 -25.3 -2.75 -.25 -25.5 .6 -.25 -28.35
4 28 .6 -.25 -28.35 -2.75 -.25 -25.5 -4.5 -.25 -26.85 .55 -.25 -29.25
4 28 .4 -.25 -29.65 .55 -.25 -29.25 -4.5 -.25 -26.85 .2 -.25 -30
4 28 -.2 -.25 -30.45 .2 -.25 -30 -4.5 -.25 -26.85 -.75 -.25 -30.8
4 28 -1.45 -.25 -31.25 -.75 -.25 -30.8 -4.5 -.25 -26.85 -2.25 -.25 -31.75
4 28 -2.8 -.25 -32.2 -2.25 -.25 -31.75 -4.5 -.25 -26.85 -6.4 -.25 -28.3
4 28 -3.05 -.25 -32.65 -2.8 -.25 -32.2 -6.4 -.25 -28.3 -7.5 -.25 -29.15
3 28 -7.5 -.25 -29.15 -3.15 -.25 -33.1 -3.05 -.25 -32.65
4 28 -3.2 -.25 -33.6 -3.15 -.25 -33.1 -7.5 -.25 -29.15 -7.5 -.25 -37.75
4 28 -.95 -.25 -33.1 -1.05 -.25 -33.25 -1 -.25 -38.75 -.65 -.25 -32.95
4 28 .05 -.25 -32.55 -.65 -.25 -32.95 -1 -.25 -38.75 6.95 -.25 -35
4 28 .65 -.25 -32.2 .05 -.25 -32.55 6.95 -.25 -35 6.5 -.25 -33.15
3 28 1.15 -.25 -31.8 .65 -.25 -32.2 6.5 -.25 -33.15
4 28 1.55 -.25 -31.35 1.15 -.25 -31.8 6.5 -.25 -33.15 5.75 -.25 -30.75
3 28 5.75 -.25 -30.75 1.85 -.25 -30.9 1.55 -.25 -31.35
3 28 2.05 -.25 -30.45 1.85 -.25 -30.9 5.75 -.25 -30.75
4 28 2.2 -.25 -30.05 2.05 -.25 -30.45 5.75 -.25 -30.75 4.2 -.25 -28.95
3 28 4.35 -.25 -28.95 4.2 -.25 -28.95 5.75 -.25 -30.75
4 28 4.35 -.25 -28.95 5.75 -.25 -30.75 5.1 -.25 -28.95 4.45 -.25 -28.75
3 28 4.5 -.25 -28.45 4.45 -.25 -28.75 5.1 -.25 -28.95
3 28 4.4 -.25 -27.3 4.5 -.25 -28.45 5.1 -.25 -28.95
4 28 2.95 -.25 -26.4 2.5 -.25 -25.55 2.45 -.25 -26.1 2.45 -.25 -27.2
4 28 3.45 -.25 -27.4 2.95 -.25 -26.4 2.45 -.25 -27.2 2.4 -.25 -28.85
4 28 3.85 -.25 -28.5 3.45 -.25 -27.4 2.4 -.25 -28.85 2.3 -.25 -29.55
4 28 4.05 -.25 -28.8 3.85 -.25 -28.5 2.3 -.25 -29.55 2.2 -.25 -30.05
3 28 4.05 -.25 -28.8 2.2 -.25 -30.05 4.2 -.25 -28.95
4 28 6.95 -.25 -35 -1 -.25 -38.75 6.5 -.25 -38.75 7.5 -.25 -36.95
3 28 7.5 -.25 -36.95 6.5 -.25 -38.75 7.5 -.25 -37.75
4 28 -3.2 -.25 -33.6 -7.5 -.25 -37.75 -6.5 -.25 -38.75 -3.2 -.25 -38.75
4 28 -6.65 -.25 -4.95 -7.5 -.25 -3.2 -7.5 -.25 -5.1 -5.8 -.25 -7
3 28 -6.65 -.25 -4.95 -5.8 -.25 -7 -5.35 -.25 -7.3
3 28 -5.8 -.25 -7 -4.65 -.25 -8.4 -5.35 -.25 -7.3
