0 Sticker  1.8 x  1.9 with "HOT CHOCOLATE" and Yellow Chocolate Cup Sign (Formed)
4 15 11.405 -7.4463 -15.0369 11.3136 -7.491 -14.9666 10.9791 -7.5084 -14.9392 11.3693 -7.3912 -15.1238
4 15 -12.7545 -15.8546 12.2673 -12.5704 -15.8556 12.2738 -12.3772 -15.8902 12.5136 -12.8545 -15.9016 12.5922
4 15 -10.2113 -15.9016 12.5922 -10.6171 -15.9016 12.5922 -10.5949 -15.84 12.166 -10.1992 -15.8719 12.3867
3 15 -10.1382 -15.8541 12.2633 -10.1992 -15.8719 12.3867 -10.5949 -15.84 12.166
4 15 -9.0676 -15.9016 12.5922 -9.6903 -15.9016 12.5922 -10.0302 -15.8546 12.2673 -9.4624 -15.8486 12.2254
4 15 -9.4624 -15.8486 12.2254 -10.0302 -15.8546 12.2673 -10.1382 -15.8541 12.2633 -9.5982 -15.7868 11.7979
4 15 -11.0973 -15.7505 11.5466 -9.5982 -15.7868 11.7979 -10.1382 -15.8541 12.2633 -10.5949 -15.84 12.166
4 15 -11.097 -15.7688 11.6734 -11.0973 -15.7505 11.5466 -10.5949 -15.84 12.166 -10.7122 -15.8337 12.1223
3 15 -8.2005 -15.7714 11.6917 -8.6252 -15.7794 11.7471 -8.5643 -15.7288 11.3966
4 15 -9.3918 -15.7074 11.2486 -8.5643 -15.7288 11.3966 -8.6252 -15.7794 11.7471 -9.4089 -15.7541 11.5718
4 15 -12.8545 -15.9016 12.5922 -12.3772 -15.8902 12.5136 -12.0599 -15.8851 12.4782 -11.4348 -15.9016 12.5922
4 15 -10.7122 -15.8337 12.1223 -11.4348 -15.9016 12.5922 -12.0599 -15.8851 12.4782 -11.2624 -15.8125 11.9756
3 15 -10.7122 -15.8337 12.1223 -11.2624 -15.8125 11.9756 -11.097 -15.7688 11.6734
4 15 -9.4089 -15.7541 11.5718 -9.5982 -15.7868 11.7979 -9.4221 -15.6867 11.1053 -9.3918 -15.7074 11.2486
4 15 -9.9101 -15.6135 10.5987 -9.5982 -15.7868 11.7979 -11.0973 -15.7505 11.5466 -10.9576 -15.6564 10.8961
4 15 -9.7941 -15.6202 10.6457 -9.4221 -15.6867 11.1053 -9.5982 -15.7868 11.7979 -9.9101 -15.6135 10.5987
4 15 -12.0592 -15.6704 10.9924 -11.1104 -15.6778 11.0439 -11.0973 -15.7505 11.5466 -11.8942 -15.7265 11.3811
4 15 -12.202 -15.6781 11.0458 -12.0592 -15.6704 10.9924 -11.8942 -15.7265 11.3811 -12.1769 -15.6964 11.1727
3 15 -11.0973 -15.7505 11.5466 -11.1104 -15.6778 11.0439 -10.9576 -15.6564 10.8961
4 15 -7.9323 -15.6059 10.5468 -8.1187 -15.5705 10.3017 -7.3936 -15.469 9.5994 -7.7485 -15.6076 10.5586
4 15 -8.7517 -15.5254 9.9893 -8.6366 -15.4041 9.1501 -7.6367 -15.4028 9.1416 -8.1187 -15.5705 10.3017
4 15 -7.4267 -15.4161 9.2335 -7.3936 -15.469 9.5994 -8.1187 -15.5705 10.3017 -7.6367 -15.4028 9.1416
3 15 -9.1331 -15.4255 9.2987 -8.6366 -15.4041 9.1501 -8.868 -15.4773 9.6567
4 15 -9.2075 -15.4365 9.3748 -9.1331 -15.4255 9.2987 -8.868 -15.4773 9.6567 -9.1584 -15.4528 9.4871
3 15 -8.7517 -15.5254 9.9893 -8.868 -15.4773 9.6567 -8.6366 -15.4041 9.1501
3 15 -8.7517 -15.5254 9.9893 -8.1187 -15.5705 10.3017 -8.437 -15.5743 10.3281
3 15 -12.0158 -15.4898 9.7435 -12.2554 -15.5177 9.9365 -12.4366 -15.513 9.9036
4 15 -12.2062 -15.3102 8.501 -12.0158 -15.4898 9.7435 -12.4366 -15.513 9.9036 -12.4783 -15.3498 8.7746
3 15 -12.4783 -15.3498 8.7746 -12.4321 -15.3158 8.5396 -12.2062 -15.3102 8.501
4 15 -10.8089 -15.3916 9.0636 -10.8686 -15.407 9.1706 -11.174 -15.4273 9.3112 -10.8756 -15.3796 8.9807
4 15 -10.8756 -15.3796 8.9807 -11.174 -15.4273 9.3112 -12.0158 -15.4898 9.7435 -12.2062 -15.3102 8.501
4 15 -11.7132 -15.5046 9.8458 -12.0158 -15.4898 9.7435 -11.174 -15.4273 9.3112 -11.3266 -15.4681 9.5929
4 15 -8.7517 -15.5254 9.9893 -8.437 -15.5743 10.3281 -9.2482 -15.6437 10.8079 -8.9874 -15.549 10.153
4 15 -9.4221 -15.6867 11.1053 -9.7941 -15.6202 10.6457 -8.9874 -15.549 10.153 -9.2482 -15.6437 10.8079
4 15 -11.0405 -15.6002 10.5072 -11.7132 -15.5046 9.8458 -11.3266 -15.4681 9.5929 -11.137 -15.4992 9.8086
3 15 -9.9101 -15.6135 10.5987 -10.9576 -15.6564 10.8961 -10.3639 -15.5975 10.4885
4 15 -10.0958 -15.4489 9.4602 -9.8498 -15.4828 9.6949 -10.2994 -15.5799 10.3669 -10.2564 -15.4908 9.7503
4 15 -11.0405 -15.6002 10.5072 -10.4718 -15.5965 10.4815 -10.3639 -15.5975 10.4885 -10.9576 -15.6564 10.8961
3 15 -11.0405 -15.6002 10.5072 -11.137 -15.4992 9.8086 -10.4718 -15.5965 10.4815
4 15 10.7528 -15.8417 12.1779 10.5542 -15.7997 11.8876 10.5721 -15.7812 11.7594 10.7245 -15.7808 11.7563
4 15 11.4417 -15.9016 12.5922 10.7528 -15.8417 12.1779 10.7245 -15.7808 11.7563 11.6034 -15.8332 12.1188
4 15 13.9002 -15.8131 11.9797 13.4391 -15.89 12.5118 13.3449 -15.9016 12.5922 12.9769 -15.8417 12.1781
4 15 13.3449 -15.9016 12.5922 11.4417 -15.9016 12.5922 12.8827 -15.8298 12.0954 12.9769 -15.8417 12.1781
4 15 14.7318 -15.9016 12.5922 14.6716 -15.8749 12.4075 15.5866 -15.8137 11.9843 15.0855 -15.9016 12.5922
4 15 14.6716 -15.8749 12.4075 15.5073 -15.7396 11.4715 15.6754 -15.7622 11.6278 15.5866 -15.8137 11.9843
4 15 13.9571 -15.714 11.2944 14.0428 -15.6895 11.1249 14.5604 -15.693 11.1489 14.1757 -15.751 11.5506
4 15 14.1764 -15.802 11.9032 14.5604 -15.693 11.1489 15.5073 -15.7396 11.4715 14.6716 -15.8749 12.4075
3 15 14.1757 -15.751 11.5506 14.5604 -15.693 11.1489 14.1764 -15.802 11.9032
3 15 13.9571 -15.714 11.2944 13.9477 -15.6963 11.1722 14.0428 -15.6895 11.1249
3 15 14.6716 -15.8749 12.4075 14.3625 -15.8633 12.3271 14.1764 -15.802 11.9032
4 15 11.0563 -15.458 9.5236 11.1751 -15.6124 10.5914 10.8856 -15.6273 10.6944 10.7253 -15.6141 10.6034
4 15 11.177 -15.4282 9.317 11.4029 -15.4337 9.3553 11.1751 -15.6124 10.5914 11.0563 -15.458 9.5236
4 15 11.1751 -15.6124 10.5914 11.4029 -15.4337 9.3553 12.5019 -15.5628 10.2483 12.1118 -15.5936 10.4617
4 15 12.5376 -15.5773 10.3487 12.4462 -15.5891 10.43 12.1118 -15.5936 10.4617 12.5019 -15.5628 10.2483
4 15 11.4273 -15.6408 10.7881 11.1751 -15.6124 10.5914 12.1118 -15.5936 10.4617 11.8753 -15.6248 10.6772
4 15 11.8753 -15.6248 10.6772 11.9835 -15.6633 10.9436 11.8454 -15.7633 11.6351 11.4273 -15.6408 10.7881
3 15 11.8454 -15.7633 11.6351 11.9835 -15.6633 10.9436 12.3909 -15.7869 11.7989
4 15 11.8454 -15.7633 11.6351 12.3909 -15.7869 11.7989 12.4904 -15.793 11.8412 11.7961 -15.8203 12.0297
3 15 11.7961 -15.8203 12.0297 12.4904 -15.793 11.8412 12.8827 -15.8298 12.0954
4 15 13.4391 -15.89 12.5118 13.9002 -15.8131 11.9797 14.1764 -15.802 11.9032 14.3625 -15.8633 12.3271
4 15 13.0809 -15.6655 10.9591 13.2362 -15.7093 11.262 12.5912 -15.7795 11.7477 12.8341 -15.6974 11.1798
4 15 12.4904 -15.793 11.8412 12.5912 -15.7795 11.7477 13.2362 -15.7093 11.262 12.8827 -15.8298 12.0954
4 15 11.6034 -15.8332 12.1188 11.7961 -15.8203 12.0297 12.8827 -15.8298 12.0954 11.4417 -15.9016 12.5922
4 128 -11.1418 -10.5636 -8.7468 -11.0008 -10.61 -8.651 -10.9153 -10.7408 -8.3808 -11.4821 -10.7408 -8.3808
4 128 -9.5403 -10.7408 -8.3808 -9.5768 -10.673 -8.5208 -8.9642 -10.5321 -8.8119 -8.9311 -10.7408 -8.3808
4 128 -3.2168 -10.0358 -9.8371 -3.0236 -10.0917 -9.7216 -2.9559 -10.2106 -9.4761 -3.4281 -10.1475 -9.6063
4 128 10.5286 -10.5195 -8.838 10.6515 -10.5603 -8.7537 10.6998 -10.7408 -8.3808 10.2019 -10.7408 -8.3808
4 128 12.5228 -10.5773 -8.7185 13.0859 -10.6467 -8.5752 13.2583 -10.7408 -8.3808 12.8073 -10.7408 -8.3808
4 128 2.5468 -9.4128 -11.124 2.4609 -8.96 -12.0593 3.1671 -8.7994 -12.391 3.0668 -9.395 -11.1608
4 128 -.1324 -9.3405 -11.2734 .0531 -9.2083 -11.5464 .4476 -9.186 -11.5925 .2803 -9.3562 -11.2408
4 128 -3.0037 -7.7504 -14.5579 -3.1938 -7.8013 -14.4528 -3.9635 -7.8849 -14.2802 -4.6082 -7.7504 -14.5579
4 128 -2.3496 -7.4392 -15.0482 -2.4011 -7.5476 -14.8773 -3.0037 -7.7504 -14.5579 -2.7077 -7.4289 -15.0643
4 128 -1.0008 -7.5635 -14.8523 -.4605 -7.3376 -15.2082 -.3372 -7.4997 -14.9528 -.6295 -7.5971 -14.7994
4 128 -6.484 -14.9693 6.1424 -7.0413 -15.004 6.3827 -7.6398 -15.0181 6.4801 -7.6076 -14.8493 5.3122
4 128 .7689 -15.9016 12.5922 -.8879 -15.8322 12.1123 -.5037 -15.5981 10.4924 1.2542 -15.6544 10.8823
4 128 3.4318 -12.9136 -2.304 4.6502 -12.9603 -2.1733 6.7101 -13.1224 -1.7201 .2626 -13.1224 -1.7201
4 128 9.912 -11.1556 -7.2206 9.7788 -11.3161 -6.772 8.6317 -11.3476 -6.6836 8.6402 -11.1597 -7.2093
4 128 5.7136 -11.668 -5.7877 5.8778 -11.5963 -5.9881 6.2153 -11.5379 -6.1515 6.2162 -11.6436 -5.856
4 128 2.3293 -11.5692 -6.0639 2.6289 -11.4403 -6.4246 2.8277 -11.4116 -6.5048 2.9468 -11.5233 -6.1924
4 128 -.7726 -11.5722 -6.0555 -.5432 -11.4967 -6.2667 -.3287 -11.4728 -6.3337 -.2692 -11.5482 -6.1227
4 128 -3.2076 -11.6314 -5.8899 -3.6402 -11.6581 -5.8153 -3.8586 -11.5673 -6.0693 -3.2079 -11.4799 -6.3136
4 128 -7.0621 -11.5007 -6.2557 -7.1316 -10.884 -7.9804 -6.5323 -10.9564 -7.7779 -6.3994 -11.3493 -6.679
4 128 -12.509 -10.8029 -8.2071 -12.8002 -10.8122 -8.1811 -12.8596 -10.7609 -8.3245 -12.7975 -10.7408 -8.3808
4 128 -11.1418 -10.5636 -8.7468 -11.4821 -10.7408 -8.3808 -12.7975 -10.7408 -8.3808 -12.696 -10.6978 -8.4696
4 128 -9.5768 -10.673 -8.5208 -10.1185 -10.6285 -8.6127 -10.2904 -10.5629 -8.7484 -10.2248 -10.4451 -8.9916
4 128 -8.3913 -10.2628 -9.3682 -8.9642 -10.5321 -8.8119 -9.5768 -10.673 -8.5208 -10.2248 -10.4451 -8.9916
4 128 -8.2742 -10.3202 -9.2496 -8.3518 -10.3853 -9.1152 -8.9642 -10.5321 -8.8119 -8.3913 -10.2628 -9.3682
3 128 -6.435 -10.7408 -8.3808 -7.0943 -10.7408 -8.3808 -7.0305 -10.4204 -9.0426
3 128 -7.0305 -10.4204 -9.0426 -6.7931 -10.1275 -9.6476 -6.3059 -10.3164 -9.2575
4 128 -6.3059 -10.3164 -9.2575 -5.8097 -10.7408 -8.3808 -6.097 -10.7408 -8.3808 -6.2789 -10.6445 -8.5797
4 128 -6.3059 -10.3164 -9.2575 -6.2789 -10.6445 -8.5797 -6.435 -10.7408 -8.3808 -7.0305 -10.4204 -9.0426
4 128 -3.4281 -10.1475 -9.6063 -2.9559 -10.2106 -9.4761 -2.864 -10.7408 -8.3808 -3.3442 -10.7408 -8.3808
3 128 -3.4281 -10.1475 -9.6063 -3.3842 -10.0482 -9.8114 -3.2168 -10.0358 -9.8371
4 128 -1.656 -10.532 -8.8122 -1.9109 -10.3017 -9.2879 -1.5428 -10.0594 -9.7884 -1.4923 -10.2578 -9.3784
4 128 -1.4923 -10.2578 -9.3784 -1.5428 -10.0594 -9.7884 -.9463 -9.8926 -10.133 -1.059 -10.063 -9.7809
4 128 -1.059 -10.063 -9.7809 -.9463 -9.8926 -10.133 -.4411 -9.9008 -10.1159 -.69 -10.0574 -9.7925
4 128 -.69 -10.0574 -9.7925 -.4411 -9.9008 -10.1159 .1154 -10.0429 -9.8224 -.3499 -10.1675 -9.5651
4 128 -.3499 -10.1675 -9.5651 .1154 -10.0429 -9.8224 .4974 -10.2674 -9.3586 -.0751 -10.3387 -9.2114
4 128 .7473 -10.7408 -8.3808 .2022 -10.7408 -8.3808 .1263 -10.5528 -8.7692 .7191 -10.5431 -8.7893
4 128 .7191 -10.5431 -8.7893 .1263 -10.5528 -8.7692 -.0751 -10.3387 -9.2114 .4974 -10.2674 -9.3586
4 128 -1.9109 -10.3017 -9.2879 -1.656 -10.532 -8.8122 -1.6898 -10.7408 -8.3808 -2.1197 -10.7408 -8.3808
4 128 3.3448 -10.7408 -8.3808 3.3207 -10.569 -8.7358 3.6551 -10.3712 -9.1444 3.8061 -10.7408 -8.3808
3 128 3.3207 -10.569 -8.7358 3.1248 -10.2697 -9.3538 3.6551 -10.3712 -9.1444
4 128 2.8992 -10.1894 -9.5199 3.2467 -10.1033 -9.6977 3.6551 -10.3712 -9.1444 3.1248 -10.2697 -9.3538
4 128 2.8992 -10.1894 -9.5199 2.7281 -10.1883 -9.522 2.1648 -9.9794 -9.9535 2.5927 -9.9731 -9.9666
3 128 2.5927 -9.9731 -9.9666 3.2467 -10.1033 -9.6977 2.8992 -10.1894 -9.5199
4 128 2.7281 -10.1883 -9.522 2.3946 -10.411 -9.062 2.0945 -10.4267 -9.0296 2.1648 -9.9794 -9.9535
4 128 1.665 -10.0439 -9.8204 2.1648 -9.9794 -9.9535 2.0945 -10.4267 -9.0296 1.6552 -10.2562 -9.3817
4 128 4.9487 -10.7408 -8.3808 4.635 -10.7408 -8.3808 4.9053 -10.4242 -9.0348 5.0734 -10.5711 -8.7313
4 128 5.8128 -10.0479 -9.812 5.8476 -10.1841 -9.5307 5.5318 -10.2677 -9.358 5.2975 -10.1926 -9.5131
4 128 6.5755 -10.3069 -9.277 6.2677 -10.214 -9.4689 6.44 -10.045 -9.818 6.7533 -10.1147 -9.6741
4 128 6.44 -10.045 -9.818 6.2677 -10.214 -9.4689 5.8476 -10.1841 -9.5307 5.8128 -10.0479 -9.812
4 128 6.7533 -10.1147 -9.6741 7.2333 -10.3925 -9.1003 6.7661 -10.4699 -8.9404 6.5755 -10.3069 -9.277
4 128 7.4229 -10.7408 -8.3808 6.89 -10.7408 -8.3808 6.7661 -10.4699 -8.9404 7.2333 -10.3925 -9.1003
4 128 5.2975 -10.1926 -9.5131 5.5318 -10.2677 -9.358 5.0734 -10.5711 -8.7313 4.9053 -10.4242 -9.0348
4 128 8.7259 -10.1937 -9.5109 8.683 -10.7408 -8.3808 8.2273 -10.7408 -8.3808 8.258 -10.2591 -9.3759
3 128 8.258 -10.2591 -9.3759 8.4307 -10.1767 -9.546 8.7259 -10.1937 -9.5109
3 128 10.2019 -10.7408 -8.3808 10.3247 -10.5115 -8.8545 10.5286 -10.5195 -8.838
4 128 12.5228 -10.5773 -8.7185 12.8073 -10.7408 -8.3808 11.7117 -10.7408 -8.3808 11.8344 -10.6612 -8.5452
4 128 5.3408 -7.7504 -14.5579 5.316 -8.0321 -13.9761 4.5969 -8.1096 -13.816 4.9231 -7.7504 -14.5579
4 128 5.316 -8.0321 -13.9761 4.9841 -8.702 -12.5923 4.3826 -8.5943 -12.8148 4.5969 -8.1096 -13.816
4 128 5.2477 -8.9077 -12.1673 4.8856 -9.0116 -11.9527 4.2524 -8.8644 -12.2567 4.9841 -8.702 -12.5923
3 128 4.3826 -8.5943 -12.8148 4.9841 -8.702 -12.5923 4.2524 -8.8644 -12.2567
4 128 4.2524 -8.8644 -12.2567 4.8856 -9.0116 -11.9527 4.4301 -9.5669 -10.8057 4.039 -9.3858 -11.1798
3 128 4.4301 -9.5669 -10.8057 4.1896 -9.5402 -10.8609 4.039 -9.3858 -11.1798
4 128 4.2524 -8.8644 -12.2567 4.1669 -8.8147 -12.3594 4.1361 -8.615 -12.772 4.3826 -8.5943 -12.8148
4 128 3.3461 -8.5641 -12.8771 4.1361 -8.615 -12.772 4.1669 -8.8147 -12.3594 3.8188 -8.7673 -12.4574
4 128 3.3831 -8.7511 -12.4907 3.1671 -8.7994 -12.391 3.1565 -8.5132 -12.9823 3.3461 -8.5641 -12.8771
3 128 3.3461 -8.5641 -12.8771 3.8188 -8.7673 -12.4574 3.3831 -8.7511 -12.4907
4 128 3.0284 -7.7504 -14.5579 3.0547 -8.3839 -13.2493 2.4609 -8.96 -12.0593 2.4644 -7.7504 -14.5579
4 128 3.1671 -8.7994 -12.391 2.4609 -8.96 -12.0593 3.0547 -8.3839 -13.2493 3.1565 -8.5132 -12.9823
3 128 3.0668 -9.395 -11.1608 2.952 -9.4283 -11.092 2.5468 -9.4128 -11.124
3 128 .5712 -7.7504 -14.5579 1.3828 -7.7504 -14.5579 .8118 -7.9241 -14.199
4 128 1.0267 -8.514 -12.9806 .9858 -8.2091 -13.6104 1.6257 -7.9792 -14.0853 1.7545 -8.3733 -13.2712
4 128 1.3828 -7.7504 -14.5579 1.6257 -7.9792 -14.0853 .9858 -8.2091 -13.6104 .8118 -7.9241 -14.199
3 128 1.6718 -8.7472 -12.4988 1.3743 -9.0328 -11.9088 .9441 -8.8026 -12.3844
4 128 .9441 -8.8026 -12.3844 1.3743 -9.0328 -11.9088 .8213 -9.263 -11.4334 .7479 -9.0387 -11.8968
4 128 .2803 -9.3562 -11.2408 .4476 -9.186 -11.5925 .7479 -9.0387 -11.8968 .8213 -9.263 -11.4334
4 128 -.4259 -9.0694 -11.8333 .0531 -9.2083 -11.5464 -.1324 -9.3405 -11.2734 -.5326 -9.2607 -11.4382
4 128 -.919 -8.6747 -12.6486 -.7193 -8.8915 -12.2007 -.8972 -9.1252 -11.7181 -1.4263 -8.7206 -12.5539
4 128 -.5326 -9.2607 -11.4382 -.8972 -9.1252 -11.7181 -.7193 -8.8915 -12.2007 -.4259 -9.0694 -11.8333
3 128 -1.4263 -8.7206 -12.5539 -1.5444 -8.468 -13.0755 -.919 -8.6747 -12.6486
4 128 -.919 -8.6747 -12.6486 -1.5444 -8.468 -13.0755 -1.5338 -8.1932 -13.6433 -1.0509 -8.1954 -13.6387
3 128 -1.5338 -8.1932 -13.6433 -1.3714 -7.9043 -14.2401 -1.0509 -8.1954 -13.6387
4 128 -1.1829 -7.7504 -14.5579 -.8134 -7.7504 -14.5579 -1.0509 -8.1954 -13.6387 -1.3714 -7.9043 -14.2401
4 128 1.7545 -8.3733 -13.2712 1.6718 -8.7472 -12.4988 .9441 -8.8026 -12.3844 1.0267 -8.514 -12.9806
4 128 -2.5058 -9.2998 -11.3574 -2.4829 -9.4543 -11.0382 -2.7915 -9.5596 -10.8207 -3.0329 -9.4459 -11.0556
4 128 -2.4829 -9.4543 -11.0382 -2.5313 -9.5368 -10.8679 -2.6622 -9.57 -10.7993 -2.7915 -9.5596 -10.8207
3 128 -3.0329 -9.4459 -11.0556 -3.3048 -9.1846 -11.5953 -2.5058 -9.2998 -11.3574
4 128 -2.5058 -9.2998 -11.3574 -3.3048 -9.1846 -11.5953 -3.9635 -7.8849 -14.2802 -3.1938 -7.8013 -14.4528
4 128 -3.9635 -7.8849 -14.2802 -4.5274 -7.9321 -14.1826 -4.7268 -7.8124 -14.4298 -4.6082 -7.7504 -14.5579
4 128 3.894 -15.9081 12.7305 2.6155 -15.913 12.8349 .7689 -15.9016 12.5922 4.4979 -15.9016 12.5922
4 128 -4.6082 -7.7504 -14.5579 -4.5199 -7.6923 -14.6494 -2.7077 -7.4289 -15.0643 -3.0037 -7.7504 -14.5579
4 128 .2886 -7.2965 -15.2731 .0255 -7.5097 -14.9371 -.3372 -7.4997 -14.9528 -.4605 -7.3376 -15.2082
3 128 .8905 -7.4209 -15.0771 1.3828 -7.7504 -14.5579 .5712 -7.7504 -14.5579
4 128 .8905 -7.4209 -15.0771 .5712 -7.7504 -14.5579 .0255 -7.5097 -14.9371 .2886 -7.2965 -15.2731
4 128 -1.1829 -7.7504 -14.5579 -1.0008 -7.5635 -14.8523 -.6295 -7.5971 -14.7994 -.8134 -7.7504 -14.5579
4 128 3.014 -7.3125 -15.2478 3.0284 -7.7504 -14.5579 2.4644 -7.7504 -14.5579 2.4651 -7.4289 -15.0643
3 128 2.4651 -7.4289 -15.0643 2.5799 -7.2902 -15.2828 3.014 -7.3125 -15.2478
4 128 4.9231 -7.7504 -14.5579 4.9696 -7.7031 -14.6324 5.3446 -7.6961 -14.6435 5.3408 -7.7504 -14.5579
4 128 5.492 -14.8493 5.3122 7.6638 -14.8493 5.3122 7.1617 -15.3843 9.0134 5.0997 -15.4514 9.4776
4 128 6.9046 -15.4392 9.3935 6.4713 -15.4707 9.6112 5.0997 -15.4514 9.4776 7.1617 -15.3843 9.0134
3 128 6.4713 -15.4707 9.6112 4.9414 -15.5263 9.9955 5.0997 -15.4514 9.4776
3 128 -6.298 -14.8493 5.3122 -6.484 -14.9693 6.1424 -7.6076 -14.8493 5.3122
3 128 -.8879 -15.8322 12.1123 -1.806 -15.7534 11.567 -.5037 -15.5981 10.4924
3 128 -2.2829 -15.6472 10.8323 -2.415 -15.5196 9.9496 -2.1925 -15.5072 9.864
4 128 -1.806 -15.7534 11.567 -2.2829 -15.6472 10.8323 -2.1925 -15.5072 9.864 -.5037 -15.5981 10.4924
3 128 .7689 -15.9016 12.5922 1.2542 -15.6544 10.8823 3.0503 -15.6731 11.0111
4 128 6.0857 -15.8083 11.9466 5.1488 -15.8807 12.4477 4.4979 -15.9016 12.5922 4.8441 -15.6519 10.8646
3 128 6.5544 -15.6922 11.1435 6.0857 -15.8083 11.9466 4.8441 -15.6519 10.8646
4 128 6.664 -15.6367 10.7599 6.5544 -15.6922 11.1435 4.8441 -15.6519 10.8646 6.6185 -15.6068 10.5526
4 128 .7689 -15.9016 12.5922 3.0503 -15.6731 11.0111 4.8441 -15.6519 10.8646 4.4979 -15.9016 12.5922
4 128 -.4273 -13.0499 -1.9229 -.2356 -12.9224 -2.2796 .2626 -13.1224 -1.7201 .2205 -13.1224 -1.7201
3 128 -.4273 -13.0499 -1.9229 -.5953 -12.9842 -2.1066 -.2356 -12.9224 -2.2796
3 128 -.2356 -12.9224 -2.2796 .985 -12.8897 -2.371 .2626 -13.1224 -1.7201
4 128 .985 -12.8897 -2.371 2.2099 -12.8896 -2.3711 3.4318 -12.9136 -2.304 .2626 -13.1224 -1.7201
3 128 4.6502 -12.9603 -2.1733 5.8657 -13.017 -2.0149 6.7101 -13.1224 -1.7201
4 128 13.5572 -10.8658 -8.0312 13.2569 -10.8954 -7.9483 12.8073 -10.7408 -8.3808 13.2583 -10.7408 -8.3808
4 128 13.2092 -11.4519 -6.3922 13.3954 -11.0451 -7.5297 13.6874 -11.0304 -7.5708 13.6551 -11.3874 -6.5723
3 128 13.5211 -11.6201 -5.9216 13.2112 -11.8305 -5.3331 12.9541 -11.6678 -5.7883
3 128 12.9674 -11.9226 -5.0756 12.4332 -12.0375 -4.7542 12.464 -11.872 -5.2172
3 128 11.9868 -12.0501 -4.7191 11.5701 -12.0092 -4.8334 11.9857 -11.912 -5.1054
4 128 11.1089 -11.9027 -5.1314 10.9536 -11.7988 -5.4219 11.2015 -11.7131 -5.6616 11.4231 -11.7426 -5.5791
4 128 11.1089 -11.9027 -5.1314 11.4231 -11.7426 -5.5791 11.9857 -11.912 -5.1054 11.5701 -12.0092 -4.8334
4 128 13.6551 -11.3874 -6.5723 13.5211 -11.6201 -5.9216 12.9541 -11.6678 -5.7883 13.2092 -11.4519 -6.3922
4 128 13.2112 -11.8305 -5.3331 12.9674 -11.9226 -5.0756 12.464 -11.872 -5.2172 12.9541 -11.6678 -5.7883
4 128 13.6874 -11.0304 -7.5708 13.3954 -11.0451 -7.5297 13.2569 -10.8954 -7.9483 13.5572 -10.8658 -8.0312
4 128 11.9868 -12.0501 -4.7191 11.9857 -11.912 -5.1054 12.464 -11.872 -5.2172 12.4332 -12.0375 -4.7542
4 128 11.792 -10.8572 -8.0552 11.7117 -10.7408 -8.3808 12.8073 -10.7408 -8.3808 12.3166 -10.8272 -8.1392
4 128 12.5691 -11.06 -7.4881 12.3326 -11.1269 -7.3011 11.792 -10.8572 -8.0552 12.3166 -10.8272 -8.1392
4 128 9.912 -11.1556 -7.2206 10.2019 -10.7408 -8.3808 10.6998 -10.7408 -8.3808 10.4029 -11.2108 -7.0663
4 128 10.1766 -11.498 -6.2632 9.7788 -11.3161 -6.772 10.4029 -11.2108 -7.0663 10.6338 -11.3292 -6.7351
3 128 10.6338 -11.3292 -6.7351 10.6448 -11.4292 -6.4556 10.1766 -11.498 -6.2632
3 128 10.0088 -11.9074 -5.1182 9.6882 -11.9036 -5.1287 9.6612 -11.8734 -5.2132
3 128 9.912 -11.1556 -7.2206 10.4029 -11.2108 -7.0663 9.7788 -11.3161 -6.772
4 128 10.0088 -11.9074 -5.1182 9.6612 -11.8734 -5.2132 9.7788 -11.3161 -6.772 10.1766 -11.498 -6.2632
4 128 8.6402 -11.1597 -7.2093 8.6317 -11.3476 -6.6836 8.582 -11.776 -5.4857 8.1414 -11.775 -5.4885
4 128 8.683 -10.7408 -8.3808 8.6402 -11.1597 -7.2093 8.1414 -11.775 -5.4885 8.2273 -10.7408 -8.3808
4 128 6.8114 -11.49 -6.2855 6.5201 -11.4218 -6.4761 6.764 -11.2605 -6.9273 7.1314 -11.3195 -6.7624
4 128 5.2446 -11.6067 -5.9592 5.5358 -11.5847 -6.0207 5.8778 -11.5963 -5.9881 5.7136 -11.668 -5.7877
4 128 4.9487 -10.7408 -8.3808 4.8786 -11.0994 -7.378 4.5312 -11.127 -7.3008 4.635 -10.7408 -8.3808
4 128 7.4229 -10.7408 -8.3808 7.4431 -10.9602 -7.7672 6.9188 -11.0664 -7.4702 6.89 -10.7408 -8.3808
4 128 4.6834 -11.3504 -6.6759 4.5312 -11.127 -7.3008 4.8786 -11.0994 -7.378 4.9513 -11.3017 -6.8121
4 128 7.4431 -10.9602 -7.7672 7.1314 -11.3195 -6.7624 6.764 -11.2605 -6.9273 6.9188 -11.0664 -7.4702
4 128 6.2162 -11.6436 -5.856 6.2153 -11.5379 -6.1515 6.5201 -11.4218 -6.4761 6.8114 -11.49 -6.2855
4 128 5.0089 -11.5374 -6.153 4.6834 -11.3504 -6.6759 4.9513 -11.3017 -6.8121 5.2175 -11.4906 -6.2837
4 128 5.0089 -11.5374 -6.153 5.2175 -11.4906 -6.2837 5.5358 -11.5847 -6.0207 5.2446 -11.6067 -5.9592
3 128 3.8683 -10.8575 -8.0544 3.8002 -11.0835 -7.4225 3.3825 -10.9469 -7.8044
3 128 3.5816 -11.2987 -6.8204 3.3417 -11.418 -6.4869 3.1733 -11.2594 -6.9305
