0 Cylinder  2 x  2 x  2 Robot Body with SW Astromech Dark Blue Lines and Backside Panels (R2-D2, 2022) Pattern
0 Name: 30361dpsm.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Cylinder
0 !KEYWORDS Artoo, BrickLink 30361pb045, BrickOwl 954654, Brickset 77797
0 !KEYWORDS Original Trilogy, Rebrickable 30361cpr1020, Set 75339, Set 75355
0 !KEYWORDS Set 75360, Set 75365, set 75379, Set 75397, Set 75419, Star Wars
4 71 -14.142 -4.664 14.142 -14.142 -4.926 14.142 -11.309 -4.926 16.035 -11.604 -4.664 15.838
4 71 -14.142 17.201 14.142 -11.604 17.201 15.838 -11.309 17.508 16.035 -14.142 17.508 14.142
4 71 -10.515 19.741 16.566 -10.935 20.18 16.285 -14.142 20.18 14.142 -14.142 19.741 14.142
4 71 -14.142 21.879 14.142 -10.935 21.879 16.285 -10.515 22.318 16.566 -14.142 22.318 14.142
4 71 14.142 17.955 14.142 14.78 17.955 13.187 15.223 18.475 12.525 14.142 18.475 14.142
4 71 15.223 -5.892 12.525 14.78 -5.42 13.187 14.142 -5.42 14.142 14.142 -5.892 14.142
4 71 15.223 18.475 12.525 14.78 17.955 13.187 14.78 -5.42 13.187 15.223 -5.892 12.525
4 71 -15.107 22.318 12.698 -14.687 21.879 13.326 -14.142 21.879 14.142 -14.142 22.318 14.142
4 71 -15.107 19.741 12.698 -14.142 19.741 14.142 -14.142 20.18 14.142 -14.687 20.18 13.326
4 71 -14.687 21.879 13.326 -15.107 22.318 12.698 -15.107 19.741 12.698 -14.687 20.18 13.326
4 71 -14.142 17.955 14.142 -14.142 18.475 14.142 -15.198 18.475 12.562 -14.773 17.955 13.198
4 71 -14.142 -5.42 14.142 -14.773 -5.42 13.198 -15.198 -5.892 12.562 -14.142 -5.892 14.142
4 71 -15.198 18.475 12.562 -15.198 -5.892 12.562 -14.773 -5.42 13.198 -14.773 17.955 13.198
4 71 2.569 17.917 19.489 2.997 18.446 19.404 0 18.446 20 0 17.917 20
4 71 0 17.917 20 0 18.446 20 -2.99 18.446 19.406 -2.457 17.917 19.511
4 71 -2.99 18.446 19.406 -2.99 4.51 19.406 -2.457 4.973 19.511 -2.457 17.917 19.511
4 71 0 4.51 20 2.997 4.51 19.404 2.569 4.973 19.489 0 4.973 20
4 71 0 4.51 20 0 4.973 20 -2.457 4.973 19.511 -2.99 4.51 19.406
4 71 2.569 17.917 19.489 2.569 4.973 19.489 2.997 4.51 19.404 2.997 18.446 19.404
4 71 5.111 5.719 18.984 5.111 16.987 18.984 4.706 17.408 19.064 4.706 5.36 19.064
4 71 4.806 20.18 19.044 4.806 21.879 19.044 4.387 22.318 19.128 4.387 19.741 19.128
4 71 9.987 22.318 16.919 9.567 21.879 17.2 9.567 20.18 17.2 9.987 19.741 16.919
4 71 3.635 4.51 19.277 7.654 4.51 18.478 7.654 4.973 18.478 4.243 4.973 19.156
4 71 3.635 18.446 19.277 4.243 17.917 19.156 7.654 17.917 18.478 7.654 18.446 18.478
4 71 3.635 18.446 19.277 3.635 4.51 19.277 4.243 4.973 19.156 4.243 17.917 19.156
4 71 7.654 5.719 18.478 5.111 5.719 18.984 4.706 5.36 19.064 7.654 5.36 18.478
4 71 4.706 17.408 19.064 5.111 16.987 18.984 7.654 16.987 18.478 7.654 17.408 18.478
4 71 7.654 20.18 18.478 4.806 20.18 19.044 4.387 19.741 19.128 7.654 19.741 18.478
4 71 7.654 21.879 18.478 7.654 22.318 18.478 4.387 22.318 19.128 4.806 21.879 19.044
4 71 7.654 21.879 18.478 9.567 21.879 17.2 9.987 22.318 16.919 7.654 22.318 18.478
4 71 9.987 19.741 16.919 9.567 20.18 17.2 7.654 20.18 18.478 7.654 19.741 18.478
4 71 10.047 18.446 16.879 7.654 18.446 18.478 7.654 17.917 18.478 9.464 17.917 17.269
4 71 10.047 4.51 16.879 9.464 4.973 17.269 7.654 4.973 18.478 7.654 4.51 18.478
4 71 9.464 4.973 17.269 10.047 4.51 16.879 10.047 18.446 16.879 9.464 17.917 17.269
4 71 8.98 17.408 17.592 7.654 17.408 18.478 7.654 16.987 18.478 8.591 16.987 17.852
4 71 8.98 5.36 17.592 8.591 5.719 17.852 7.654 5.719 18.478 7.654 5.36 18.478
4 71 8.591 5.719 17.852 8.98 5.36 17.592 8.98 17.408 17.592 8.591 16.987 17.852
4 71 1.74 16.987 19.654 1.74 5.719 19.654 2.1 5.36 19.582 2.1 17.408 19.582
4 71 1.74 16.987 19.654 2.1 17.408 19.582 0 17.408 20 0 16.987 20
4 71 -1.74 16.987 19.654 0 16.987 20 0 17.408 20 -2.1 17.408 19.582
4 71 -1.74 16.987 19.654 -2.1 17.408 19.582 -2.1 5.36 19.582 -1.74 5.719 19.654
4 71 -1.74 5.719 19.654 -2.1 5.36 19.582 0 5.36 20 0 5.719 20
4 71 1.74 5.719 19.654 0 5.719 20 0 5.36 20 2.1 5.36 19.582
4 71 8.591 2.02 17.852 8.591 -4.664 17.852 8.98 -4.926 17.592 8.98 2.281 17.592
4 71 7.654 2.02 18.478 8.591 2.02 17.852 8.98 2.281 17.592 7.654 2.281 18.478
4 71 -8.591 2.02 17.852 -8.98 2.281 17.592 -8.98 -4.926 17.592 -8.591 -4.664 17.852
4 71 -7.654 -4.664 18.478 -8.591 -4.664 17.852 -8.98 -4.926 17.592 -7.654 -4.926 18.478
4 71 -8.98 2.281 17.592 -8.591 2.02 17.852 -7.654 2.02 18.478 -7.654 2.281 18.478
4 71 8.98 -4.926 17.592 8.591 -4.664 17.852 7.654 -4.664 18.478 7.654 -4.926 18.478
4 71 -7.654 -4.664 18.478 -7.654 -4.926 18.478 0 -4.926 20 0 -4.664 20
4 71 0 -4.926 20 7.654 -4.926 18.478 7.654 -4.664 18.478 0 -4.664 20
4 71 0 2.02 20 7.654 2.02 18.478 7.654 2.281 18.478 0 2.281 20
4 71 0 2.02 20 0 2.281 20 -7.654 2.281 18.478 -7.654 2.02 18.478

0 // Colour 72 Dark Bluish Grey
4 72 4.807 27.807 19.044 4.442 28.119 19.117 4.442 24.712 19.117 5.032 26.062 18.999
4 72 5.032 26.062 18.999 4.442 24.712 19.117 6.778 24.712 18.652 6.187 26.062 18.77
4 72 6.778 28.119 18.652 4.442 28.119 19.117 4.807 27.807 19.044 6.413 27.807 18.725
4 72 6.413 27.807 18.725 6.187 26.062 18.77 6.778 24.712 18.652 6.778 28.119 18.652
4 72 11.379 28.101 15.988 11.379 27.276 15.988 14.142 27.276 14.142 14.142 28.101 14.142
4 72 14.142 27.276 14.142 14.308 27.276 13.894 14.308 28.101 13.894 14.142 28.101 14.142
4 72 -4.442 24.712 19.117 -4.442 28.119 19.117 -4.807 27.807 19.044 -5.032 26.062 18.999
4 72 -6.778 24.712 18.652 -4.442 24.712 19.117 -5.032 26.062 18.999 -6.187 26.062 18.77
4 72 -4.807 27.807 19.044 -4.442 28.119 19.117 -6.778 28.119 18.652 -6.413 27.807 18.725
4 72 -6.778 24.712 18.652 -6.187 26.062 18.77 -6.413 27.807 18.725 -6.778 28.119 18.652

0 // Colour 80 Silver
3 80 11.364 26.252 15.999 12.011 26.252 15.566 11.379 27.276 15.988
3 80 14.142 19.675 14.142 14.142 20.665 14.142 13.672 20.665 14.456
3 80 14.142 19.675 14.142 13.672 20.665 14.456 13.179 20.665 14.786
3 80 14.142 19.675 14.142 13.179 20.665 14.786 12.531 20.665 15.218
3 80 13.672 26.252 14.456 14.142 26.252 14.142 14.142 27.276 14.142
3 80 12.011 26.252 15.566 12.531 26.252 15.218 11.379 27.276 15.988
3 80 14.142 19.675 14.142 12.531 20.665 15.218 12.011 20.665 15.566
3 80 12.531 26.252 15.218 13.179 26.252 14.786 11.379 27.276 15.988
3 80 11.379 28.101 15.988 10.552 28.941 16.541 11.364 26.252 15.999
3 80 11.364 26.252 15.999 11.379 27.276 15.988 11.379 28.101 15.988
3 80 0 25.659 20 .65 26.309 19.871 0 26.959 20
3 80 0 25.659 20 -.563 25.984 19.888 -.325 25.746 19.935
4 80 12.011 20.665 15.566 11.364 20.665 15.999 10.552 19.675 16.541 14.142 19.675 14.142
4 80 13.179 26.252 14.786 13.672 26.252 14.456 14.142 27.276 14.142 11.379 27.276 15.988
4 80 0 25.659 20 .325 25.746 19.935 .563 25.984 19.888 .65 26.309 19.871
4 80 -.325 26.872 19.935 -.563 26.634 19.888 -.65 26.309 19.871 0 26.959 20
4 80 4.442 28.119 19.117 3.714 28.831 19.261 3.714 23.787 19.261 4.442 24.712 19.117
4 80 6.413 27.807 18.725 4.807 27.807 19.044 5.032 26.062 18.999 6.187 26.062 18.77
4 80 -12.362 25.206 15.332 -12.534 27.329 15.217 -13.068 27.289 14.86 -12.896 25.145 14.975
4 80 14.308 27.276 13.894 14.319 26.252 13.877 15.147 28.941 12.638 14.308 28.101 13.894
4 80 6.778 24.712 18.652 4.442 24.712 19.117 3.714 23.787 19.261 7.654 23.787 18.478
4 80 3.714 28.831 19.261 4.442 28.119 19.117 6.778 28.119 18.652 7.654 28.831 18.478
4 80 7.654 23.787 18.478 7.654 28.831 18.478 6.778 28.119 18.652 6.778 24.712 18.652
4 80 7.654 28.831 18.478 7.654 23.787 18.478 9.531 23.787 17.224 9.531 28.831 17.224
4 80 10.552 28.941 16.541 10.552 19.675 16.541 11.364 20.665 15.999 11.364 26.252 15.999
4 80 12.011 20.665 15.566 12.531 20.665 15.218 12.531 26.252 15.218 12.011 26.252 15.566
4 80 13.672 20.665 14.456 13.672 26.252 14.456 13.179 26.252 14.786 13.179 20.665 14.786
4 80 10.552 28.941 16.541 11.379 28.101 15.988 14.142 28.101 14.142 14.142 28.941 14.142
4 80 -13.369 25.389 14.659 -13.494 26.952 14.575 -13.704 26.426 14.435 -13.658 25.859 14.466
4 80 -12.896 25.145 14.975 -13.068 27.289 14.86 -13.494 26.952 14.575 -13.369 25.389 14.659
4 80 -11.92 25.542 15.627 -12.043 27.068 15.545 -12.534 27.329 15.217 -12.362 25.206 15.332
4 80 -11.692 26.049 15.78 -11.737 26.6 15.749 -12.043 27.068 15.545 -11.92 25.542 15.627
4 80 14.142 28.101 14.142 14.308 28.101 13.894 15.147 28.941 12.638 14.142 28.941 14.142
4 80 15.147 19.675 12.638 14.319 20.665 13.877 14.142 20.665 14.142 14.142 19.675 14.142
4 80 15.147 28.941 12.638 14.319 26.252 13.877 14.319 20.665 13.877 15.147 19.675 12.638
4 80 14.142 27.276 14.142 14.142 26.252 14.142 14.319 26.252 13.877 14.308 27.276 13.894
4 80 1.344 27.652 19.733 .813 27.122 19.838 1.038 26.803 19.794 1.755 27.036 19.651
4 80 .494 27.347 19.902 .813 27.122 19.838 1.344 27.652 19.733 .727 28.064 19.855
4 80 .21 27.44 19.958 .443 28.157 19.912 0 28.209 20 0 27.459 20
4 80 1.9 26.309 19.622 1.848 26.751 19.633 1.131 26.519 19.775 1.15 26.309 19.771
4 80 .325 26.872 19.935 0 26.959 20 .65 26.309 19.871 .563 26.634 19.888
4 80 0 25.659 20 0 26.959 20 -.65 26.309 19.871 -.563 25.984 19.888
4 80 1.343 24.965 19.733 .813 25.496 19.838 .494 25.271 19.902 .727 24.554 19.855
4 80 1.038 25.815 19.794 .813 25.496 19.838 1.343 24.965 19.733 1.755 25.582 19.651
4 80 1.131 26.099 19.775 1.848 25.866 19.633 1.9 26.309 19.622 1.15 26.309 19.771
4 80 0 24.409 20 .442 24.461 19.912 .21 25.178 19.958 0 25.159 20
4 80 -1.344 27.652 19.733 -1.755 27.036 19.651 -1.038 26.803 19.794 -.813 27.122 19.838
4 80 -.494 27.347 19.902 -.727 28.064 19.855 -1.344 27.652 19.733 -.813 27.122 19.838
4 80 -.21 27.44 19.958 0 27.459 20 0 28.209 20 -.443 28.157 19.912
4 80 -1.9 26.309 19.622 -1.15 26.309 19.771 -1.131 26.519 19.775 -1.848 26.751 19.633
4 80 -1.343 24.965 19.733 -.727 24.554 19.855 -.494 25.271 19.902 -.813 25.496 19.838
4 80 -1.038 25.815 19.794 -1.755 25.582 19.651 -1.343 24.965 19.733 -.813 25.496 19.838
4 80 -1.131 26.099 19.775 -1.15 26.309 19.771 -1.9 26.309 19.622 -1.848 25.866 19.633
4 80 0 24.409 20 0 25.159 20 -.21 25.178 19.958 -.442 24.461 19.912
4 80 -3.714 23.787 19.261 -3.714 28.831 19.261 -4.442 28.119 19.117 -4.442 24.712 19.117
4 80 -5.032 26.062 18.999 -4.807 27.807 19.044 -6.413 27.807 18.725 -6.187 26.062 18.77
4 80 -3.714 23.787 19.261 -4.442 24.712 19.117 -6.778 24.712 18.652 -7.654 23.787 18.478
4 80 -6.778 28.119 18.652 -4.442 28.119 19.117 -3.714 28.831 19.261 -7.654 28.831 18.478
4 80 -6.778 28.119 18.652 -7.654 28.831 18.478 -7.654 23.787 18.478 -6.778 24.712 18.652
4 80 -9.531 23.787 17.224 -7.654 23.787 18.478 -7.654 28.831 18.478 -9.531 28.831 17.224

0 // Colour 272 Dark Blue
3 272 2.217 27.227 19.559 2.522 28.831 19.499 1.697 28.006 19.663
3 272 1.697 28.006 19.663 2.522 28.831 19.499 .918 28.526 19.817
3 272 2.522 23.787 19.499 1.697 24.612 19.663 .918 24.092 19.817
3 272 2.522 23.787 19.499 2.217 25.391 19.559 1.697 24.612 19.663
3 272 2.522 23.787 19.499 2.4 26.309 19.523 2.217 25.391 19.559
3 272 -2.217 27.227 19.559 -1.697 28.006 19.663 -2.522 28.831 19.499
3 272 -1.697 28.006 19.663 -.918 28.526 19.817 -2.522 28.831 19.499
3 272 -2.522 23.787 19.499 -.918 24.092 19.817 -1.697 24.612 19.663
3 272 -2.522 23.787 19.499 -1.697 24.612 19.663 -2.217 25.391 19.559
3 272 -2.522 23.787 19.499 -2.217 25.391 19.559 -2.4 26.309 19.523
3 272 -13.605 27.682 14.501 -13.025 27.942 14.889 -13.965 28.899 14.26
3 272 -13.885 23.596 14.314 -13.056 24.551 14.868 -13.63 24.827 14.484
3 272 -13.885 23.596 14.314 -12.413 24.552 15.298 -13.056 24.551 14.868
3 272 -11.387 27.173 15.983 -11.49 28.902 15.914 -11.799 27.658 15.708
3 272 -10.293 24.808 16.714 -11.196 25.909 16.111 -11.41 25.301 15.968
3 272 -13.885 23.596 14.314 -13.63 24.827 14.484 -14.039 25.323 14.211
3 272 -12.381 27.932 15.319 -13.965 28.899 14.26 -13.025 27.942 14.889
3 272 -14.024 27.2 14.221 -13.605 27.682 14.501 -13.965 28.899 14.26
3 272 2.522 23.787 19.499 2.522 28.831 19.499 2.4 26.309 19.523
3 272 2.4 26.309 19.523 2.522 28.831 19.499 2.217 27.227 19.559
3 272 -2.522 23.787 19.499 -2.4 26.309 19.523 -2.522 28.831 19.499
3 272 -2.4 26.309 19.523 -2.217 27.227 19.559 -2.522 28.831 19.499
4 272 -14.039 25.323 14.211 -14.142 25.634 14.142 -14.142 23.863 14.142 -13.885 23.596 14.314
4 272 -14.142 28.705 14.142 -14.142 26.864 14.142 -14.024 27.2 14.221 -13.965 28.899 14.26
4 272 -12.381 27.932 15.319 -11.799 27.658 15.708 -11.49 28.902 15.914 -13.965 28.899 14.26
4 272 0 28.831 20 0 28.709 20 .918 28.526 19.817 2.522 28.831 19.499
4 272 0 23.787 20 2.522 23.787 19.499 .918 24.092 19.817 0 23.909 20
4 272 0 28.831 20 -2.522 28.831 19.499 -.918 28.526 19.817 0 28.709 20
4 272 0 23.787 20 0 23.909 20 -.918 24.092 19.817 -2.522 23.787 19.499
4 272 13.672 26.252 14.456 13.672 20.665 14.456 14.142 20.665 14.142 14.142 26.252 14.142
4 272 12.531 26.252 15.218 12.531 20.665 15.218 13.179 20.665 14.786 13.179 26.252 14.786
4 272 11.364 26.252 15.999 11.364 20.665 15.999 12.011 20.665 15.566 12.011 26.252 15.566
4 272 -11.83 24.822 15.687 -11.428 23.64 15.956 -10.293 24.808 16.714 -11.41 25.301 15.968
4 272 -13.885 23.596 14.314 -11.428 23.64 15.956 -11.83 24.822 15.687 -12.413 24.552 15.298
4 272 -11.187 26.56 16.117 -11.196 25.909 16.111 -10.293 24.808 16.714 -10.291 27.539 16.716
4 272 -11.49 28.902 15.914 -11.387 27.173 15.983 -11.187 26.56 16.117 -10.291 27.539 16.716
4 272 14.142 26.252 14.142 14.142 20.665 14.142 14.319 20.665 13.877 14.319 26.252 13.877
4 272 -14.238 26.589 13.998 -14.142 26.864 14.142 -14.142 28.705 14.142 -14.944 27.583 12.942
4 272 -14.238 26.589 13.998 -14.944 27.583 12.942 -14.952 24.935 12.93 -14.243 25.939 13.991
4 272 -14.142 23.863 14.142 -14.142 25.634 14.142 -14.243 25.939 13.991 -14.952 24.935 12.93

0 // Conditional Lines
5 24 -14.142 30 14.142 -14.142 -10 14.142 -7.654 30 18.478 -18.478 30 7.654
5 24 -7.654 30 18.478 -7.654 -10 18.478 0 30 20 -14.142 30 14.142
5 24 14.142 30 14.142 14.142 -10 14.142 7.654 30 18.478 18.478 30 7.654
5 24 7.654 30 18.478 7.654 -10 18.478 0 30 20 14.142 30 14.142
5 24 0 -10 20 0 30 20 -7.654 30 18.478 7.654 30 18.478
