0 Tile  2 x  2 with Gold Gryffindor Crest on Dark Red Squares Pattern
4 0 12.68 0 10.96 13.08 0 10.32 13.32 0 10.56 13.4 0 11
4 0 12.68 0 11.24 13.4 0 11 13.32 0 11.56 13.16 0 11.92
4 0 12.48 0 11.56 13.16 0 11.92 12.84 0 12.24 12.4 0 12.44
4 0 12.08 0 11.8 12.4 0 12.44 11.92 0 12.52 11.44 0 12.48
4 0 11.64 0 11.8 12.08 0 11.8 11.44 0 12.48 10.84 0 12.2
4 0 10.88 0 11.2 10.4 0 11.76 10.04 0 11.16 10.56 0 10.56
4 0 9.84 0 7.32 11.48 0 7.52 10.64 0 8.32 10.52 0 8.36
4 0 9.64 0 8.12 9.84 0 7.32 10.52 0 8.36 10.32 0 8.6
3 0 12.12 0 5.64 10.84 0 5.08 12.4 0 5.04
4 0 14.16 0 .04 13.96 0 .84 13.4 0 .16 13.56 0 -.64
4 0 11.88 0 -7.48 11.08 0 -6.08 10.32 0 -6.52 11.24 0 -8.08
4 0 10.76 0 -8.4 10.32 0 -6.52 9.44 0 -6.88 10.28 0 -8.56
4 0 9.44 0 -6.88 8.48 0 -7.12 8.72 0 -8.16 9.28 0 -8.44
4 0 7.96 0 -6.76 7.6 0 -6.88 8 0 -7.48 8.28 0 -7.16
4 0 7.76 0 -6.32 7.56 0 -5.48 7.48 0 -5.6 7.44 0 -6.32
4 0 7.6 0 -6.88 7.96 0 -6.76 7.76 0 -6.32 7.44 0 -6.32
4 0 5.44 0 -10.52 5.32 0 -11.64 5.8 0 -11.8 6.44 0 -10.48
4 0 8.28 0 -7.16 8 0 -7.48 8.72 0 -8.16 8.48 0 -7.12
4 0 9.44 0 -6.88 9.28 0 -8.44 9.68 0 -8.56 10.28 0 -8.56
4 0 12.6 0 -8.2 12.36 0 -8.68 12.72 0 -8.84 13.2 0 -8.72
3 0 10.32 0 -6.52 10.76 0 -8.4 11.24 0 -8.08
4 0 12.96 0 -7.68 13.96 0 -8.44 14.16 0 -7.56 13.64 0 -7.04
3 0 11.08 0 -6.08 11.88 0 -7.48 12.48 0 -6.96
4 0 15.08 0 -7 15.24 0 -6.72 14.44 0 -6.52 14.16 0 -7.56
3 0 14.72 0 -5.8 14.44 0 -6.52 15.04 0 -5.96
3 0 14.44 0 -6.52 13.64 0 -7.04 14.16 0 -7.56
4 0 12.8 0 -10.12 12.68 0 -10.36 13.48 0 -10.48 13.52 0 -9.36
3 0 12.36 0 -8.68 12.32 0 -8.84 12.72 0 -8.84
4 0 12.96 0 -7.68 12.6 0 -8.2 13.2 0 -8.72 13.96 0 -8.44
4 0 13.92 0 -8.76 14.2 0 -9.64 14.56 0 -9.12 14.72 0 -8.64
4 0 13.52 0 -9.36 13.48 0 -10.48 14.2 0 -9.64 13.92 0 -8.76
4 0 12.32 0 -12.48 11.76 0 -12.6 11.88 0 -13.36 12.6 0 -13.04
3 0 12.68 0 -10.36 12.64 0 -10.64 12.8 0 -10.88
4 0 12.6 0 -13.04 11.88 0 -13.36 12.48 0 -13.96 12.88 0 -13.36
4 0 14.2 0 -11.32 14.52 0 -10.64 13.48 0 -10.48 13.28 0 -11.16
3 0 14.52 0 -10.64 14.2 0 -11.32 14.56 0 -11.48
3 0 14.88 0 -11.84 15.04 0 -12.16 15.76 0 -12
4 0 13.76 0 -14.2 13.92 0 -14.56 14.52 0 -14.12 14.36 0 -13.76
4 0 13.76 0 -14.2 14.36 0 -13.76 14.12 0 -13.44 13.4 0 -13.48
4 0 12.84 0 -14.16 13.76 0 -14.2 13.4 0 -13.48 13.12 0 -13.48
3 0 13.92 0 -13.36 13.4 0 -13.48 14.12 0 -13.44
4 0 11.12 0 -14.04 11.36 0 -13.68 10.84 0 -13.2 10.56 0 -13.48
3 0 11.76 0 -12.6 11.28 0 -12.84 11.88 0 -13.36
4 0 11.12 0 -14.04 10.56 0 -13.48 10.36 0 -13.88 10.36 0 -14.2
4 0 8.92 0 -15.8 9 0 -15.2 7.88 0 -15.24 7.8 0 -15.48
3 0 11.12 0 -14.04 10.36 0 -14.2 10.84 0 -15.16
3 0 10.84 0 -15.16 10.84 0 -15.68 11.6 0 -15.32
4 0 10.72 0 -16.76 11.12 0 -17.08 11.36 0 -16.32 10.56 0 -16.52
4 0 10.84 0 -15.68 10.56 0 -16.28 10.56 0 -16.52 11.36 0 -16.32
4 0 9.28 0 -16.88 8.44 0 -16.84 8.8 0 -17.44 9.68 0 -17.28
4 0 10.52 0 -17.4 10.44 0 -18.16 11.04 0 -18 10.96 0 -17.24
3 0 10.52 0 -17.4 9.96 0 -17.4 10.44 0 -18.16
3 0 9.68 0 -17.28 9.6 0 -18.04 9.96 0 -17.4
3 0 9 0 -16.28 8.44 0 -16.84 9.28 0 -16.88
4 0 7.44 0 -16 7.56 0 -16.84 8.2 0 -16.2 7.8 0 -15.48
3 0 7.8 0 -15.48 8.2 0 -16.2 8.92 0 -15.8
4 0 9.16 0 -14.28 8.92 0 -13.84 8.12 0 -14 9.08 0 -14.84
4 0 6.44 0 -10.48 5.8 0 -11.8 7 0 -12.36 7.4 0 -10.16
3 0 8.92 0 -13.84 9.16 0 -14.28 9.08 0 -14
4 0 6.92 0 -13.72 6.6 0 -14.32 6.84 0 -14.2 6.92 0 -14
3 0 8.92 0 -13.84 8.44 0 -13.84 8.12 0 -14
4 0 6.92 0 -13.72 6.76 0 -13.4 6.36 0 -13.28 6.6 0 -14.32
3 0 8.12 0 -14 7.88 0 -14.28 9.08 0 -14.84
3 0 7.88 0 -14.28 7.8 0 -14.56 7.88 0 -15.24
4 0 6.96 0 -16.36 7 0 -17.16 7.56 0 -16.84 7.44 0 -16
4 0 4.56 0 -14.68 4.44 0 -15 5.24 0 -14.96 5.52 0 -14.64
4 0 6.24 0 -17.56 6.96 0 -17.88 7 0 -17.16 6.44 0 -16.6
3 0 6.96 0 -16.36 6.44 0 -16.6 7 0 -17.16
4 0 5.04 0 -16.08 4.32 0 -15.6 4.32 0 -16.24 5.12 0 -16.48
4 0 6.44 0 -16.6 6.32 0 -16.76 6.24 0 -17.08 6.24 0 -17.56
4 0 6.12 0 -17.52 5.76 0 -18.16 6.16 0 -18.28 6.24 0 -17.56
3 0 5.64 0 -17.2 5.76 0 -18.16 6.12 0 -17.52
3 0 5.08 0 -15.4 4.32 0 -15.6 5.04 0 -16.08
4 0 4.56 0 -14.68 5.52 0 -14.64 4.92 0 -14 4.44 0 -13.92
4 0 4.44 0 -13.92 3.56 0 -14.32 4.32 0 -14.64 4.56 0 -14.68
4 0 5.32 0 -13.96 5.52 0 -14.64 5.88 0 -14.48 5.6 0 -13.84
3 0 5.6 0 -13.84 5.88 0 -14.48 6.6 0 -14.32
4 0 3.84 0 -11.68 3.36 0 -10.48 2.92 0 -11.36 3.44 0 -11.88
3 0 6.6 0 -13.28 6.36 0 -13.28 6.76 0 -13.4
3 0 5.32 0 -13.96 4.92 0 -14 5.52 0 -14.64
4 0 3.44 0 -13.6 3.04 0 -13.8 3.56 0 -14.32 3.88 0 -13.56
3 0 3.88 0 -13.56 3.56 0 -14.32 4.44 0 -13.92
4 0 3 0 -12.32 2.76 0 -11.48 2.36 0 -12 2.08 0 -12.56
3 0 3.04 0 -13.8 2.56 0 -14.16 3.56 0 -14.32
4 0 2.56 0 -14.16 2.6 0 -13.52 1.88 0 -13.32 1.88 0 -14.48
4 0 2.72 0 -12.92 2.08 0 -12.56 1.88 0 -13.32 2.6 0 -13.52
3 0 3 0 -12.32 2.08 0 -12.56 2.72 0 -12.92
4 0 2.8 0 -10.64 2.08 0 -11.36 2.92 0 -11.36 3.36 0 -10.48
4 0 4.72 0 -10.4 4.28 0 -11.6 5.32 0 -11.64 5.44 0 -10.52
4 0 7.4 0 -10.16 7 0 -12.36 7.64 0 -12.36 8.08 0 -12.16
4 0 8.2 0 -10.2 8.52 0 -11.68 8.76 0 -11.16 8.52 0 -10.36
4 0 8.52 0 -10.36 8.76 0 -11.16 8.76 0 -10.72 8.68 0 -10.52
4 0 7.4 0 -10.16 8.08 0 -12.16 8.52 0 -11.68 8.2 0 -10.2
3 0 4 0 -10.16 4.28 0 -11.6 4.72 0 -10.4
4 0 2.12 0 -10.64 1.48 0 -11.2 2.08 0 -11.36 2.8 0 -10.64
4 0 1.6 0 -10.48 .92 0 -10.92 1.48 0 -11.2 2.12 0 -10.64
4 0 1.12 0 -10.16 .4 0 -10.88 .92 0 -10.92 1.6 0 -10.48
4 0 .4 0 -10.88 1.12 0 -10.16 1.08 0 -10.08 -.24 0 -8.6
4 0 -.56 0 -11.56 .12 0 -11.68 .2 0 -11.08 -.96 0 -11.44
4 0 1.72 0 -8.12 2.12 0 -8.72 2.24 0 -8.24 1.84 0 -7.76
4 0 1.84 0 -7.76 2.24 0 -8.24 2.24 0 -7.56 1.72 0 -7.36
4 0 1.76 0 -6.36 1.24 0 -6 1.4 0 -6.6 2.08 0 -7.12
4 0 1.68 0 -4.92 1.8 0 -4.44 1.56 0 -3.8 1.32 0 -4.56
4 0 2.04 0 -3.96 2.28 0 -3.68 2.24 0 -3.6 1.56 0 -3.8
4 0 1.56 0 -3.8 2.24 0 -3.6 1.6 0 -3.32 1.08 0 -3.76
4 0 1.92 0 -2.52 1.2 0 -3.24 1.6 0 -3.32 2.16 0 -2.72
4 0 2.16 0 -2.72 2.96 0 -2.24 2.76 0 -2.2 2.32 0 -2.32
4 0 -.04 0 -1.56 -.32 0 -2.44 .48 0 -1.6 .32 0 -1.08
3 0 2.32 0 -2.32 1.92 0 -2.52 2.16 0 -2.72
3 0 1.2 0 -3.24 1.08 0 -3.76 1.6 0 -3.32
3 0 1.56 0 -3.8 1.8 0 -4.44 2.04 0 -3.96
4 0 1.68 0 -4.92 1.32 0 -4.56 1.24 0 -5.04 1.68 0 -5.96
4 0 1.68 0 -5.96 1.24 0 -5.04 1.24 0 -6 1.76 0 -6.36
4 0 1.72 0 -7.36 2.24 0 -7.56 2.08 0 -7.12 1.4 0 -6.6
4 0 1.16 0 -8.32 1.8 0 -9.36 2.12 0 -8.72 1.72 0 -8.12
4 0 -3.52 0 -5.16 -3.16 0 -5.2 -3.08 0 -3.32 -3.8 0 -3.44
4 0 -2.68 0 -5.12 -1.8 0 -4 -3.08 0 -3.32 -3.16 0 -5.2
4 0 -1.64 0 -4.68 -1.32 0 -4.44 -1.8 0 -4 -1.76 0 -4.68
4 0 -2.6 0 -3.04 -2.6 0 -2.6 -3.12 0 -2.76 -3.08 0 -3.24
4 0 -.16 0 -3.32 .36 0 -3.52 .08 0 -2.92 -.44 0 -2.92
4 0 -.44 0 -2.92 .08 0 -2.92 -.32 0 -2.44 -.72 0 -2.68
4 0 .36 0 -3.52 -.16 0 -3.32 .12 0 -3.88 .52 0 -4.16
4 0 .52 0 -4.16 .12 0 -3.88 .4 0 -4.72 .48 0 -4.84
4 0 -.76 0 -2.2 -.72 0 -2.68 -.32 0 -2.44 -.4 0 -1.92
4 0 -1.28 0 -2.4 -1.12 0 -2.8 -.72 0 -2.68 -.76 0 -2.2
4 0 .32 0 -1.08 .48 0 -1.6 .76 0 -1.16 .64 0 -.44
4 0 1.56 0 -.4 1.32 0 -.2 1.08 0 -.52 1.32 0 -.76
4 0 1.32 0 -.76 1.64 0 -1.16 1.84 0 -.52 1.56 0 -.4
4 0 1.6 0 -.2 1.56 0 -.4 1.84 0 -.52 1.84 0 .36
4 0 1.08 0 -.52 1.32 0 -.2 .8 0 .12 .64 0 -.44
3 0 .64 0 -.44 .76 0 -1.16 1.08 0 -.52
3 0 -.04 0 -1.56 -.4 0 -1.92 -.32 0 -2.44
4 0 -2.2 0 -2.96 -1.12 0 -2.8 -1.28 0 -2.4 -2.6 0 -2.6
3 0 -2.6 0 -2.6 -2.6 0 -3.04 -2.2 0 -2.96
4 0 -3.08 0 -3.24 -3.12 0 -2.76 -3.44 0 -3 -3.08 0 -3.32
3 0 -3.44 0 -3 -3.8 0 -3.44 -3.08 0 -3.32
3 0 -3.8 0 -3.44 -4.32 0 -3.96 -3.52 0 -5.16
3 0 -5.2 0 -3.4 -5.72 0 -3.68 -5.2 0 -4.32
4 0 -5.2 0 -4.32 -5.72 0 -3.68 -6.12 0 -3.88 -5.88 0 -4.92
4 0 -6.6 0 -4 -6.36 0 -5.04 -5.88 0 -4.92 -6.12 0 -3.88
4 0 -10.72 0 -4.08 -10.48 0 -4.8 -10.24 0 -4.8 -10.44 0 -3.76
4 0 -8.7221 0 -1.675 -9.3458 0 -1.6478 -8.16 0 -3.8 -8.12 0 -1.84
4 0 -8.12 0 -1.84 -8.16 0 -3.8 -7.44 0 -3.36 -7.52 0 -2.12
4 0 -7.44 0 -3.36 -7.08 0 -2.96 -7.08 0 -2.64 -7.52 0 -2.12
3 0 -7.52 0 -2.12 -7.08 0 -2.64 -7.2 0 -2.4
4 0 -12.72 0 3.24 -11.44 0 2.28 -12.32 0 3.84 -13.08 0 3.72
4 0 -10.96 0 -1.76 -10.8 0 -1.52 -10.8 0 -1.28 -10.96 0 -1.04
4 0 -10.28 0 -3.4 -8.16 0 -3.8 -9.3458 0 -1.6478 -10.28 0 -2.08
3 0 -9.3458 0 -1.6478 -9.96 0 -1.76 -10.28 0 -2.08
4 0 -11.32 0 -4.44 -11.36 0 -5.24 -10.48 0 -4.8 -10.72 0 -4.08
3 0 -11.96 0 -4.68 -12.92 0 -4.68 -12.12 0 -5.44
3 0 -13.44 0 -4.44 -13.28 0 -5.32 -12.92 0 -4.68
4 0 -13.96 0 -3.84 -14.68 0 -3.52 -14.64 0 -4.08 -13.8 0 -4.04
4 0 -13.96 0 -3.84 -13.24 0 -3.76 -13.52 0 -3 -14.2 0 -3.04
4 0 -13.52 0 -3 -13.24 0 -3.76 -13.04 0 -3.6 -12.6 0 -2.6
4 0 -13.36 0 -2.4 -13.52 0 -3 -12.6 0 -2.6 -12.52 0 -2.44
4 0 -11.96 0 -.52 -12.24 0 -2.12 -11.84 0 -2 -11.4 0 -.76
4 0 -11.4 0 -.76 -11.84 0 -2 -11.32 0 -1.92 -10.96 0 -1.04
3 0 -10.96 0 -1.04 -11.32 0 -1.92 -10.96 0 -1.76
4 0 -12.24 0 -2.12 -11.96 0 -.52 -12.44 0 -.4 -13.08 0 -.56
4 0 -14.64 0 .48 -13.68 0 .4 -13.8 0 1.48 -15.24 0 1.12
3 0 -12.44 0 -.4 -12.76 0 -.4 -13.08 0 -.56
3 0 -13.44 0 -1 -13.96 0 -1.6 -13.36 0 -2.24
4 0 -14.76 0 -2.6 -14.24 0 -2.52 -14.36 0 -1.84 -15.52 0 -1.84
4 0 -15.2 0 -2.6 -14.76 0 -2.6 -15.52 0 -1.84 -15.76 0 -2.04
4 0 -16 0 -.24 -16.56 0 .2 -16.64 0 .08 -16.24 0 -.72
4 0 -15.2 0 -2.6 -15.76 0 -2.04 -16 0 -2.44 -15.52 0 -3.04
3 0 -16.16 0 -2.24 -16.88 0 -2.4 -16 0 -2.44
4 0 -16.32 0 -1.8 -17.04 0 -1.8 -16.88 0 -2.4 -16.16 0 -2.24
4 0 -16.36 0 -1.28 -17.058 0 -1.0888 -17.04 0 -1.8 -16.32 0 -1.8
3 0 -16.24 0 -.72 -17.058 0 -1.0888 -16.36 0 -1.28
3 0 -15.6 0 1 -16.08 0 .72 -15.56 0 .2
3 0 -15.24 0 1.12 -15.12 0 .4 -14.64 0 .48
4 0 -13.8 0 1.48 -13.68 0 .4 -13.12 0 .4 -12.88 0 1.6
3 0 -12.88 0 1.6 -13.12 0 .4 -12.84 0 .52
4 0 -12.52 0 1.44 -12.52 0 .72 -12.36 0 1 -12.36 0 1.24
3 0 -12.88 0 1.6 -13.2 0 1.6 -13.8 0 1.48
3 0 -13.8 0 1.48 -14.4 0 1.48 -15.24 0 1.12
4 0 -15.56 0 1.48 -14.72 0 1.64 -15.16 0 2.12 -15.36 0 2.24
4 0 -14.52 0 4.08 -14.56 0 4.8 -15.16 0 4.64 -15.04 0 3.92
4 0 -15.48 0 3.64 -15.72 0 4.36 -16.2 0 4 -15.92 0 3.24
3 0 -15.36 0 2.24 -15.76 0 2.2 -15.56 0 1.48
4 0 -16.16 0 2.76 -16.56 0 3.56 -16.84 0 3.04 -17 0 2.36
3 0 -15.76 0 2.2 -16.24 0 1.96 -16.6 0 1.24
3 0 -17 0 2.36 -16.24 0 1.96 -16.28 0 2.28
3 0 -16.16 0 2.76 -17 0 2.36 -16.28 0 2.28
4 0 -13.16 0 4.68 -13.72 0 4.8 -13.72 0 4.08 -13.44 0 3.96
4 0 -12.48 0 4.44 -13.08 0 4.92 -13.16 0 4.68 -12.48 0 4.16
4 0 -11.44 0 2.28 -12.72 0 3.24 -12.2 0 2.2 -11.92 0 2.08
4 0 -9.76 0 2.08 -10.48 0 2.68 -10.48 0 2.2 -9.96 0 1.92
3 0 -11.44 0 2.28 -11.92 0 2.08 -11.64 0 2.12
4 0 -11.44 0 2.28 -11.36 0 2.56 -11.6 0 3.08 -12.32 0 3.84
4 0 -11.4 0 6.88 -11.52 0 6.16 -11.2 0 6 -10.64 0 6.48
3 0 -12.48 0 4.16 -13.08 0 3.72 -12.32 0 3.84
4 0 -13.08 0 4.92 -12.48 0 4.44 -12.36 0 4.8 -12.36 0 5.2
4 0 -13.08 0 4.92 -12.36 0 5.2 -12.68 0 5.56 -13.16 0 5.8
4 0 -12 0 6.24 -11.88 0 6.96 -12.4 0 6.92 -12.52 0 6.16
3 0 -13.8 0 6.32 -13.16 0 5.8 -13.12 0 5.88
4 0 -10.52 0 6.64 -11.12 0 7.32 -11.4 0 6.88 -10.64 0 6.48
4 0 -7.44 0 2.68 -7.04 0 2.44 -7.04 0 3.08 -7.48 0 3.2
4 0 -9.48 0 2.64 -10.1288 0 3.5096 -10.48 0 2.68 -9.76 0 2.08
3 0 -10.48 0 2.2 -10.24 0 1.92 -9.96 0 1.92
4 0 -7.08 0 3.88 -7.68 0 3.8 -7.08 0 3.44 -6.56 0 3.6
4 0 -8.48 0 2.56 -9.2 0 2.4 -8.92 0 1.92 -8.2 0 1.96
4 0 -7.6 0 1.44 -8.36 0 .76 -8.08 0 .56 -7.2 0 .8
4 0 -5.36 0 1.2 -5.52 0 1.6 -6.36 0 1.04 -6.2 0 .64
4 0 -6.8 0 .84 -6.84 0 .4 -6.52 0 .48 -6.36 0 1.04
3 0 -6.36 0 1.04 -6.52 0 .48 -6.2 0 .64
4 0 -4.64 0 1.68 -5.2 0 1.68 -4.76 0 1.28 -4.2 0 1.56
4 0 -2.28 0 1.92 -2.24 0 2.36 -2.48 0 2.16 -2.6 0 1.76
4 0 -3.2 0 1.04 -3.4 0 .68 -3.08 0 .6 -2.84 0 1.04
4 0 -2.84 0 1.04 -3.08 0 .6 -2.72 0 .64 -2.48 0 .84
4 0 -2.76 0 1.12 -2.48 0 .84 -2.36 0 1.12 -2.6 0 1.76
4 0 -3.2 0 1.04 -4.2 0 1.56 -4.76 0 1.28 -4.36 0 1.16
3 0 -2.28 0 1.92 -2.6 0 1.76 -2.36 0 1.12
3 0 -2.76 0 1.12 -2.84 0 1.04 -2.48 0 .84
3 0 -4.36 0 1.16 -3.4 0 .68 -3.2 0 1.04
3 0 -5.2 0 1.68 -5.08 0 1.28 -4.76 0 1.28
4 0 -5.36 0 1.2 -5.08 0 1.28 -5.2 0 1.68 -5.52 0 1.6
4 0 -8.76 0 3.6 -10.1288 0 3.5096 -9.48 0 2.64 -8.48 0 2.56
3 0 -6.8 0 .84 -7.2 0 .8 -6.84 0 .4
4 0 -7.96 0 1.68 -8.56 0 1.08 -8.36 0 .76 -7.6 0 1.44
4 0 -7.44 0 2.68 -7.6 0 1.44 -7.16 0 1.6 -7.04 0 2.44
4 0 -6.68 0 4 -7.08 0 3.88 -6.56 0 3.6 -6.2 0 3.84
4 0 -2.32 0 4.92 -1.92 0 5.08 -1.92 0 5.12 -3.2 0 5.08
4 0 -4.6 0 8.64 -5.32 0 7.84 -4.68 0 7.24 -4.2 0 8.52
4 0 -3.44 0 5.4 -3.96 0 5 -3.84 0 4.92 -3.4 0 4.84
4 0 -3.44 0 5.4 -3.4 0 4.84 -3.2 0 5.12 -3.36 0 5.52
4 0 -3.2 0 5.08 -3.4 0 4.84 -2.64 0 4.84 -2.32 0 4.92
3 0 -2.88 0 5.6 -3.36 0 5.52 -3.2 0 5.12
3 0 -3.2 0 5.12 -3.4 0 4.84 -3.2 0 5.08
4 0 -4.4 0 5.92 -4.64 0 5.48 -3.36 0 5.52 -3.52 0 5.92
4 0 -3.52 0 5.92 -3.36 0 5.52 -2.88 0 5.6 -2.52 0 6.32
3 0 -2.56 0 6.36 -3.52 0 5.92 -2.52 0 6.32
4 0 -5.56 0 4.64 -4.64 0 5.48 -5.32 0 5.44 -5.84 0 4.96
4 0 -4.64 0 5.48 -4.4 0 5.92 -4.88 0 6.12 -5.32 0 5.52
4 0 -5.32 0 5.52 -4.88 0 6.12 -5.24 0 6.52 -5.88 0 5.72
4 0 -7.92 0 10.68 -8.96 0 11.4 -9.16 0 10.96 -9.24 0 10.4
3 0 -5.4 0 7.52 -7.04 0 7.48 -5.4 0 6.88
4 0 -1.76 0 12.44 -2.24 0 12.4 -.96 0 11.76 -1.4 0 12.32
4 0 -3.68 0 8.04 -4.68 0 7.24 -4.28 0 7.04 -3.84 0 6.92
4 0 -3.4 0 7.92 -3.84 0 6.92 -3.08 0 6.92 -2.6 0 7.04
4 0 -2.52 0 7.92 -2.6 0 7.04 -2.08 0 7.28 -1.48 0 7.72
3 0 .88 0 9.08 .24 0 8.6 1.12 0 8.6
4 0 1.64 0 8.56 1.36 0 9.16 1.12 0 8.6 1.6 0 8.52
4 0 -.6 0 8.8 -.84 0 8.16 -.28 0 8.44 .08 0 9
4 0 .92 0 9.12 1.12 0 8.6 1.36 0 9.16 .84 0 9.44
3 0 1.2 0 9.76 .84 0 9.44 1.36 0 9.16
4 0 1.52 0 10.4 1.2 0 9.88 1.6 0 10 2 0 10.2
4 0 1.84 0 10.56 2 0 10.2 2.24 0 10.44 2.44 0 10.84
4 0 2.44 0 10.84 2.44 0 10.88 1.72 0 10.92 1.84 0 10.56
4 0 1.36 0 10.8 1.84 0 10.56 1.72 0 10.92 1.2 0 11.04
3 0 1.2 0 11.04 1.16 0 11 1.36 0 10.8
4 0 .84 0 10.24 .84 0 9.44 1.2 0 9.88 1.52 0 10.4
3 0 1.84 0 10.56 1.52 0 10.4 2 0 10.2
4 0 .88 0 9.08 .08 0 9 -.28 0 8.44 .24 0 8.6
3 0 1.2 0 9.88 .84 0 9.44 1.2 0 9.76
3 0 .92 0 9.12 .88 0 9.08 1.12 0 8.6
4 0 -.84 0 8.16 -.6 0 8.8 -1.8 0 8.16 -1.48 0 7.72
3 0 -1.8 0 8.16 -2.52 0 7.92 -1.48 0 7.72
3 0 -2.52 0 7.92 -3.4 0 7.92 -2.6 0 7.04
3 0 -3.68 0 8.04 -3.84 0 6.92 -3.4 0 7.92
3 0 -4.2 0 8.52 -4.68 0 7.24 -3.68 0 8.04
4 0 -1.88 0 13.48 -1.6 0 13.72 -1.96 0 13.68 -2.08 0 13.64
4 0 -5.32 0 7.84 -4.6 0 8.64 -4.96 0 9 -6.4 0 9.6
4 0 -7.28 0 7.84 -5.32 0 7.84 -6.76 0 9.48 -7.56 0 8.12
4 0 -6.08 0 14.16 -5.48 0 14.64 -6.04 0 14.96 -6.56 0 14.4
4 0 -5.36 0 10.08 -5 0 9.28 -4.92 0 9.4 -4.96 0 10.2
4 0 -2.12 0 10.16 -1.44 0 10 -1 0 10.44 -.92 0 10.84
4 0 -3.92 0 10.24 -4.36 0 9.84 -4.12 0 9.64 -4 0 9.56
3 0 -3.92 0 10.24 -4.96 0 10.2 -4.36 0 9.84
4 0 -2.68 0 9.96 -3.24 0 9.92 -3.32 0 9.48 -2.44 0 9.56
3 0 -1.4 0 12.32 -.96 0 11.76 -1.12 0 12.12
4 0 -2.48 0 10.44 -.92 0 10.84 -.96 0 11.76 -2.24 0 12.4
4 0 -3.08 0 14.28 -2.16 0 14.24 -2.68 0 15 -3.28 0 15
4 0 -3.72 0 14.2 -3.08 0 14.28 -3.28 0 15 -3.8 0 14.92
4 0 -3.68 0 11.84 -3.52 0 10.84 -3.08 0 10.72 -2.68 0 12.2
4 0 -3.52 0 10.84 -3.68 0 11.84 -3.88 0 11.68 -4.08 0 11.24
4 0 -4.28 0 10.84 -4.08 0 11.24 -4.56 0 11.72 -5.48 0 10.64
4 0 -5.08 0 14 -5.48 0 14.64 -5.88 0 13.84 -5.16 0 13.72
4 0 -4.84 0 14.12 -4.96 0 14.84 -5.48 0 14.64 -5.08 0 14
4 0 -3.8 0 14.92 -4.96 0 14.84 -4.84 0 14.12 -3.72 0 14.2
4 0 -2.68 0 15 -2.16 0 14.24 -2 0 14.8 -2.44 0 15.64
4 0 -2.44 0 15.64 -2 0 14.8 -1.64 0 15.56 -2 0 16.24
3 0 -2 0 16.24 -1.64 0 15.56 -1.2 0 15.96
4 0 -.68 0 16.16 -.6 0 16.92 -1.16 0 16.76 -1.2 0 15.96
4 0 -.08 0 16.28 0 0 17 -.6 0 16.92 -.68 0 16.16
3 0 0 0 17 -.08 0 16.28 1.12 0 16.28
3 0 1.68 0 16.92 1.12 0 16.28 1.88 0 16.16
4 0 3.4 0 14.8 3.36 0 14.48 3.44 0 14.52 3.64 0 14.64
4 0 2.48 0 16.8 2.04 0 16.08 2.12 0 15.8 2.44 0 15.48
4 0 2.24 0 15.12 2.44 0 15.48 2.08 0 15.52 2 0 14.92
4 0 2 0 14.92 2.08 0 15.52 1.8 0 14.88 1.8 0 14.8
4 0 .72 0 13.52 .92 0 14.04 .44 0 13.96 .2 0 13.6
3 0 2.12 0 15.8 2.08 0 15.52 2.44 0 15.48
3 0 2.48 0 17.84 2.64 0 17.08 2.96 0 17.24
4 0 -11.56 0 16.52 -10.6 0 16.6 -11.16 0 17.12 -12 0 16.76
4 0 -13.24 0 16.96 -12.5242 0 17.6816 -13.1494 0 17.6952 -13.76 0 17.56
4 0 -10.24 0 15.88 -11.16 0 16.12 -10.96 0 15.68 -9.76 0 15.24
4 0 -9.76 0 15.24 -10.96 0 15.68 -10.88 0 14.56 -9.84 0 14.8
4 0 -9.84 0 14.8 -10.88 0 14.56 -10.8 0 14.36 -10.64 0 14.12
4 0 -9.84 0 14.8 -10.64 0 14.12 -10.32 0 13.96 -10.04 0 13.96
3 0 -9.84 0 14.8 -10.04 0 13.96 -9.8 0 14.24
4 0 -9.24 0 15.76 -9.04 0 16.56 -9.48 0 16.44 -9.92 0 16.2
3 0 -10.24 0 15.88 -9.76 0 15.24 -9.52 0 15.56
4 0 -8.28 0 16.88 -8.96 0 17.16 -9.04 0 16.56 -8.32 0 16.32
4 0 -9.04 0 16.56 -9.24 0 15.76 -8.76 0 15.84 -8.32 0 16.32
3 0 -8.32 0 16.32 -8.76 0 15.84 -8.48 0 15.96
4 0 -7.76 0 16.52 -7.12 0 16.92 -7.56 0 17.36 -8.16 0 16.88
3 0 -8.3151 0 17.6457 -8.28 0 16.88 -8.16 0 16.88
4 0 -6.6 0 15.16 -6.64 0 15.96 -7.32 0 15.56 -7.4 0 14.84
4 0 -7.4 0 14.84 -7.64 0 14.32 -6.68 0 14.4 -6.6 0 15.16
4 0 -7.92 0 14.04 -8.32 0 13.92 -8.44 0 12.64 -6.84 0 12.76
4 0 -8.44 0 12.64 -8.32 0 13.92 -8.92 0 13.8 -9.24 0 13.56
4 0 -8.44 0 12.64 -9.24 0 13.56 -9.36 0 13.28 -9.36 0 12.92
4 0 -8.72 0 12.52 -9.36 0 12.92 -9.24 0 12.64 -9.08 0 12.52
4 0 -5.24 0 11.92 -6.44 0 11.52 -5.48 0 10.64 -4.56 0 11.72
