0 Animal Cat Standing Looking Forward with Tan Chest and Muzzle, Reddish Brown Stripes and Dark Pink Nose Pattern
0 Name: 13786p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 13786pb11, Brickowl 472084, Brickset 104104, Icons
0 !KEYWORDS Rebrickable 13786pr0005, Set 10356, Star Trek, The Next Generation
4 16 -9.0666 -17.7648 13.1552 -9.0279 -18.608 9.7034 -9.0375 -18.791 9.7534 -9.0804 -18.0275 13.0965
4 16 -9.1578 -19.5071 12.925 -9.0768 -19.4456 10.1061 -9.0988 -20.0342 9.943 -9.1325 -20.6775 10.1154
4 16 -9.2201 -20.2043 14.2416 -9.41 -23.017 16.318 -9.076 -17.486 14.774 -9.1906 -19.6716 14.2623
3 16 -9.2399 -20.6373 14.0524 -9.2564 -21.0095 14.0402 -9.2201 -20.2043 14.2416
4 16 -9.3536 -22.8989 14.4771 -9.41 -23.017 16.318 -9.2201 -20.2043 14.2416 -9.2564 -21.0095 14.0402
3 16 -9.1644 -21.3922 10.1043 -9.2081 -22.4957 9.886 -9.216 -22.6107 9.9829
4 16 -9.1578 -19.5071 12.925 -9.2442 -21.3935 12.9779 -9.2149 -20.429 13.4867 -9.1859 -19.9116 13.2818
4 16 -9.3039 -22.7948 12.8529 -9.2741 -22.1344 12.8511 -9.1644 -21.3922 10.1043 -9.216 -22.6107 9.9829
4 16 -9.1325 -20.6775 10.1154 -9.1644 -21.3922 10.1043 -9.2741 -22.1344 12.8511 -9.2442 -21.3935 12.9779
3 16 -9.1467 -19.2825 12.8924 -9.124 -18.7918 13.1466 -9.0804 -18.0275 13.0965
3 16 -9.2442 -21.3935 12.9779 -9.1578 -19.5071 12.925 -9.1325 -20.6775 10.1154
3 16 -9.1578 -19.5071 12.925 -9.1467 -19.2825 12.8924 -9.0768 -19.4456 10.1061
4 16 -9.0788 -17.8869 13.5067 -9.1431 -18.9255 13.8927 -9.1906 -19.6716 14.2623 -9.076 -17.486 14.774
4 16 -9.0375 -18.791 9.7534 -9.0768 -19.4456 10.1061 -9.1467 -19.2825 12.8924 -9.0804 -18.0275 13.0965
3 16 -9.063 -17.6678 13.2767 -9.0788 -17.8869 13.5067 -9.076 -17.486 14.774
3 16 -9.063 -17.6678 13.2767 -9.076 -17.486 14.774 -8.913 -15.916 9.934
3 16 -9.41 -23.017 16.318 -9.3536 -22.8989 14.4771 -9.3594 -23.3928 14.5154
4 16 -9.3567 -24.8041 13.978 -9.3715 -25.3014 14.3153 -9.3614 -23.9653 14.3998 -9.3541 -24.5576 13.9705
3 16 -9.41 -23.017 16.318 -9.3594 -23.3928 14.5154 -9.3614 -23.9653 14.3998
4 16 -9.224 -28.974 8.9 -9.2151 -25.5519 9.3118 -9.209 -24.8451 9.2718 -9.206 -24.7151 9.2086
4 16 -9.224 -28.974 8.9 -9.239 -26.8041 9.7716 -9.2319 -26.0766 9.7045 -9.2151 -25.5519 9.3118
4 16 -9.3614 -23.9653 14.3998 -9.3715 -25.3014 14.3153 -9.3757 -25.5761 14.3672 -9.41 -23.017 16.318
4 16 -9.433 -29.953 14.896 -9.41 -23.017 16.318 -9.3757 -25.5761 14.3672 -9.3827 -26.924 14.1777
3 16 -9.3827 -26.924 14.1777 -9.3931 -28.0611 14.1644 -9.433 -29.953 14.896
3 16 -9.2576 -27.5458 10.1759 -9.239 -26.8041 9.7716 -9.224 -28.974 8.9
3 16 -9.2616 -27.6244 10.2804 -9.2576 -27.5458 10.1759 -9.224 -28.974 8.9
4 16 -9.3702 -27.9758 13.4271 -9.2642 -27.5749 10.368 -9.2616 -27.6244 10.2804 -9.3862 -28.4972 13.7968
3 16 -9.433 -29.953 14.896 -9.3931 -28.0611 14.1644 -9.392 -28.4206 14.0132
3 16 -9.433 -29.953 14.896 -9.392 -28.4206 14.0132 -9.3862 -28.4972 13.7968
4 16 -9.2616 -27.6244 10.2804 -9.224 -28.974 8.9 -9.433 -29.953 14.896 -9.3862 -28.4972 13.7968
4 16 -9.3425 -26.1092 13.0937 -9.3348 -25.6991 12.9682 -9.2598 -25.6526 10.6144 -9.259 -26.2448 10.4764
4 16 -9.3592 -27.2454 13.2936 -9.3425 -26.1092 13.0937 -9.259 -26.2448 10.4764 -9.2654 -27.3425 10.4493
4 16 -9.2642 -27.5749 10.368 -9.3702 -27.9758 13.4271 -9.3592 -27.2454 13.2936 -9.2654 -27.3425 10.4493
3 16 -9.3592 -27.2454 13.2936 -9.3555 -26.5602 13.3847 -9.3425 -26.1092 13.0937
4 16 -9.237 -24.3979 10.1892 -9.2549 -25.247 10.5507 -9.3291 -24.5192 13.1502 -9.2358 -23.8397 10.2624
4 16 -9.2251 -22.8743 10.2049 -9.2358 -23.8397 10.2624 -9.3291 -24.5192 13.1502 -9.3039 -22.7948 12.8529
3 16 -9.3039 -22.7948 12.8529 -9.216 -22.6107 9.9829 -9.2251 -22.8743 10.2049
4 16 -9.2598 -25.6526 10.6144 -9.3348 -25.6991 12.9682 -9.3291 -24.5192 13.1502 -9.2549 -25.247 10.5507
4 16 -8.773 -19.9729 4.6159 -8.888 -22.228 3.956 -8.8904 -21.6327 4.5198 -8.8538 -20.9708 4.6804
3 16 -8.773 -19.9729 4.6159 -8.7617 -19.3944 5.0011 -8.7184 -18.7811 5.0382
3 16 -8.891 -19.8986 6.088 -8.8968 -19.9946 6.0712 -8.913 -15.916 9.934
3 16 -8.7984 -18.7911 5.9812 -8.8336 -19.4227 5.8321 -8.891 -19.8986 6.088
4 16 -8.7692 -18.4183 5.9688 -8.7984 -18.7911 5.9812 -8.891 -19.8986 6.088 -8.913 -15.916 9.934
4 16 -8.548 -15.713 5.769 -8.7403 -18.1584 5.8585 -8.7692 -18.4183 5.9688 -8.913 -15.916 9.934
3 16 -8.548 -15.713 5.769 -8.888 -22.228 3.956 -8.773 -19.9729 4.6159
3 16 -8.548 -15.713 5.769 -8.773 -19.9729 4.6159 -8.7184 -18.7811 5.0382
3 16 -8.548 -15.713 5.769 -8.7184 -18.7811 5.0382 -8.7089 -18.1165 5.5231
3 16 -8.7181 -18.0462 5.695 -8.7403 -18.1584 5.8585 -8.548 -15.713 5.769
4 16 -9.0246 -19.4619 8.8968 -8.8968 -19.9946 6.0712 -8.9007 -20.0965 6.0534 -9.0458 -19.905 8.9002
4 16 -8.913 -15.916 9.934 -8.8968 -19.9946 6.0712 -9.0246 -19.4619 8.8968 -8.9795 -17.9523 9.3827
4 16 -8.9106 -20.745 5.6699 -8.944 -21.1397 5.9416 -8.9007 -20.0965 6.0534 -8.9053 -20.5891 5.7087
3 16 -9.0019 -18.1896 9.5893 -9.0279 -18.608 9.7034 -8.913 -15.916 9.934
3 16 -8.9795 -17.9523 9.3827 -9.0019 -18.1896 9.5893 -8.913 -15.916 9.934
4 16 -9.0458 -19.905 8.9002 -9.1051 -21.4118 8.6803 -9.1007 -20.8056 9.128 -9.0892 -20.5497 9.14
4 16 -8.944 -21.1397 5.9416 -9.1051 -21.4118 8.6803 -9.0458 -19.905 8.9002 -8.9007 -20.0965 6.0534
4 16 -9.1113 -21.6149 8.6161 -8.9925 -22.0229 6.066 -9.0004 -22.3527 5.9226 -9.1664 -22.537 8.8277
3 16 -8.9759 -21.6732 6.0644 -8.9925 -22.0229 6.066 -9.1113 -21.6149 8.6161
4 16 -8.944 -21.1397 5.9416 -8.9759 -21.6732 6.0644 -9.1113 -21.6149 8.6161 -9.1051 -21.4118 8.6803
3 16 -8.9123 -22.2549 4.3805 -8.888 -22.228 3.956 -8.9207 -22.7362 4.4597
4 16 -8.9421 -24.311 4.7065 -8.921 -23.4202 4.4176 -8.888 -22.228 3.956 -8.794 -28.411 2.202
3 16 -8.9207 -22.7362 4.4597 -8.888 -22.228 3.956 -8.921 -23.4202 4.4176
4 16 -9.0659 -25.7757 6.5778 -9.0719 -26.0991 6.6544 -9.224 -28.974 8.9 -9.206 -24.7151 9.2086
4 16 -9.0659 -25.7757 6.5778 -9.206 -24.7151 9.2086 -9.1801 -23.9906 8.8564 -9.047 -25.0277 6.3533
4 16 -9.0004 -22.3527 5.9226 -9.0293 -23.8232 6.2176 -9.1689 -22.6569 8.8552 -9.1664 -22.537 8.8277
4 16 -8.9981 -22.4936 5.8614 -8.9987 -22.7056 5.8407 -9.0293 -23.8232 6.2176 -9.0004 -22.3527 5.9226
3 16 -9.0293 -23.8232 6.2176 -9.0282 -24.2889 6.1297 -9.0445 -24.6593 6.3638
4 16 -9.0418 -25.1989 6.2371 -9.0434 -25.4064 6.2403 -9.0659 -25.7757 6.5778 -9.047 -25.0277 6.3533
3 16 -9.0445 -24.6593 6.3638 -9.047 -25.0277 6.3533 -9.1801 -23.9906 8.8564
4 16 -9.1689 -22.6569 8.8552 -9.0293 -23.8232 6.2176 -9.0445 -24.6593 6.3638 -9.1801 -23.9906 8.8564
3 16 -8.9565 -25.2871 4.8861 -8.9421 -24.311 4.7065 -8.794 -28.411 2.202
4 16 -8.9565 -25.2871 4.8861 -8.794 -28.411 2.202 -9.0079 -26.6591 5.628 -8.9878 -25.9086 5.3471
3 16 -9.224 -28.974 8.9 -9.0719 -26.0991 6.6544 -9.0424 -27.0919 6.1471
3 16 -9.224 -28.974 8.9 -9.0424 -27.0919 6.1471 -9.0349 -27.1957 6.0252
3 16 -9.0282 -27.1391 5.923 -9.0079 -26.6591 5.628 -8.794 -28.411 2.202
4 16 -9.2316 -18.8704 17.0309 -9.076 -17.486 14.774 -9.41 -23.017 16.318 -9.2804 -19.9538 16.9012
3 16 -9.41 -23.017 16.318 -9.4091 -22.1893 17.3599 -9.3562 -21.3967 17.0079
4 16 -9.32 -20.5868 17.1117 -9.2804 -19.9538 16.9012 -9.41 -23.017 16.318 -9.3562 -21.3967 17.0079
3 16 -9.338 -20.2976 17.9528 -9.3581 -20.7902 17.8412 -9.4083 -21.4912 18.2386
4 16 -9.4083 -21.4912 18.2386 -9.404 -17.777 22.914 -9.3226 -20.0033 17.933 -9.338 -20.2976 17.9528
3 16 -9.2395 -18.8238 17.2945 -9.3226 -20.0033 17.933 -9.404 -17.777 22.914
3 16 -9.076 -17.486 14.774 -9.2316 -18.8704 17.0309 -9.2258 -18.6638 17.1447
3 16 -9.2258 -18.6638 17.1447 -9.2395 -18.8238 17.2945 -9.404 -17.777 22.914
4 16 9.7136 -23.5382 17.4502 9.6628 -23.358 14.5637 9.6683 -22.4335 14.3838 9.733 -22.71 17.555
4 16 9.56 -30.444 17.291 9.593 -27.3084 14.2197 9.6342 -25.5424 14.4219 9.7079 -23.8323 17.5167
3 16 9.504 -29.004 9.789 9.5249 -27.4382 10.0271 9.5253 -27.7516 10.192
3 16 9.504 -29.004 9.789 9.5253 -27.7516 10.192 9.5287 -27.8472 10.3988
3 16 9.7079 -23.8323 17.5167 9.6342 -25.5424 14.4219 9.6376 -25.3714 14.3903
4 16 9.7079 -23.8323 17.5167 9.6552 -23.9073 14.4685 9.6628 -23.358 14.5637 9.7136 -23.5382 17.4502
4 16 9.5287 -27.8472 10.3988 9.562 -28.4471 13.7108 9.5612 -28.5571 13.8465 9.504 -29.004 9.789
4 16 9.6376 -25.3714 14.3903 9.636 -24.9095 14.0444 9.6367 -24.7608 14.0074 9.6552 -23.9073 14.4685
3 16 9.6552 -23.9073 14.4685 9.7079 -23.8323 17.5167 9.6376 -25.3714 14.3903
4 16 9.6049 -26.227 13.2099 9.5772 -27.5728 13.3666 9.5334 -27.6832 10.5399 9.5444 -26.8335 10.6528
4 16 9.607 -25.7337 13.0707 9.5604 -25.5021 10.7714 9.5621 -24.6618 10.4492 9.6232 -24.6012 13.2962
3 16 9.5716 -28.2786 14.2084 9.593 -27.3084 14.2197 9.56 -30.444 17.291
3 16 9.596 -22.124 10.835 9.638 -22.3038 12.8969 9.6319 -22.9676 12.9251
4 16 9.596 -22.124 10.835 9.6319 -22.9676 12.9251 9.6232 -24.6012 13.2962 9.5621 -24.6618 10.4492
3 16 9.5632 -28.5492 13.9998 9.5716 -28.2786 14.2084 9.56 -30.444 17.291
4 16 9.504 -29.004 9.789 9.5612 -28.5571 13.8465 9.5632 -28.5492 14 9.56 -30.444 17.291
3 16 9.6049 -26.227 13.2099 9.5997 -26.596 13.4545 9.5772 -27.5728 13.3666
4 16 9.5604 -25.5021 10.7714 9.607 -25.7337 13.0707 9.6049 -26.227 13.2099 9.5444 -26.8335 10.6528
4 16 9.5287 -27.8472 10.3988 9.5334 -27.6832 10.5399 9.5772 -27.5728 13.3666 9.562 -28.4471 13.7108
4 16 8.8355 -23.3397 -2.2178 9.1356 -23.5915 .9821 8.9114 -25.0469 -1.8875 8.8509 -24 -2.2424
3 16 9.0935 -22.8058 .7518 9.1356 -23.5915 .9821 8.8355 -23.3397 -2.2178
3 16 8.8083 -22.5867 -2.2949 8.7825 -22.1584 -2.451 8.7707 -21.5293 -2.3959
4 16 8.8355 -23.3397 -2.2178 8.8083 -22.5867 -2.2949 9.0747 -22.3363 .6834 9.0935 -22.8058 .7518
3 16 8.7707 -21.5293 -2.3959 9.0796 -21.5632 .9623 9.0658 -21.8306 .7339
3 16 9.4196 -21.7486 4.6159 9.1966 -23.1955 1.763 9.1882 -22.4917 1.8765
3 16 9.0848 -20.1092 2.3525 9.4029 -21.3069 4.7456 9.1035 -20.4268 2.2674
4 16 9.1364 -21.4302 1.7075 9.1159 -20.9847 1.8919 9.4196 -21.6005 4.6593 9.1502 -21.571 1.7299
4 16 9.4029 -21.3069 4.7456 9.4196 -21.6005 4.6593 9.1159 -20.9847 1.8919 9.1035 -20.4268 2.2674
4 16 9.0848 -20.1092 2.3525 8.991 -19.2617 2.101 8.9398 -18.6758 2.0762 8.937 -17.778 2.869
3 16 8.675 -20.4496 -2.4561 8.6502 -19.962 -2.2812 8.7707 -21.5293 -2.3959
3 16 9.0556 -20.9987 1.2174 9.0786 -21.397 1.1044 9.0796 -21.5632 0.9623
4 16 9.0556 -20.9987 1.2174 9.0796 -21.5632 .9623 8.967 -20.0885 1.079 9.017 -20.5323 1.2211
4 16 8.7707 -21.5293 -2.3959 8.6502 -19.962 -2.2812 8.967 -20.0885 1.079 9.0796 -21.5632 .9623
3 16 8.937 -17.778 2.869 8.9398 -18.6758 2.0762 8.8955 -18.3352 1.9027
3 16 8.6502 -19.962 -2.2812 8.8955 -18.3352 1.9027 8.8869 -18.4688 1.6857
3 16 8.9516 -19.8869 1.0953 8.967 -20.0885 1.079 8.6502 -19.962 -2.2812
3 16 8.449 -21.494 -5.894 8.6145 -20.234 -2.9227 8.6556 -21.0164 -3.1884
3 16 9.4721 -21.7049 6.0636 9.5385 -21.9294 8.6195 9.4707 -22.0692 6.0917
4 16 9.4635 -23.9502 6.2495 9.4643 -23.7242 6.227 9.5391 -22.5637 8.7869 9.5314 -23.8175 8.7893
4 16 9.5385 -21.9294 8.6195 9.5391 -22.5637 8.7869 9.4643 -23.7242 6.227 9.4707 -22.0692 6.0917
4 16 9.4643 -23.7242 6.227 9.4599 -22.8223 5.8552 9.4613 -22.621 5.8639 9.4707 -22.0692 6.0917
3 16 9.5296 -24.2065 8.876 9.5303 -24.9042 9.1976 9.4605 -25.8584 6.6233
4 16 9.4599 -26.0938 6.697 9.4605 -25.8584 6.6233 9.5303 -24.9042 9.1976 9.5239 -25.6331 9.2283
4 16 9.5314 -23.8175 8.7893 9.462 -24.7921 6.3827 9.458 -24.4265 6.1516 9.4635 -23.9502 6.2495
4 16 9.5314 -23.8175 8.7893 9.5296 -24.2065 8.876 9.4605 -25.8584 6.6233 9.462 -24.7921 6.3827
4 16 9.4599 -26.0938 6.697 9.5239 -25.6331 9.2283 9.5289 -26.1854 9.6742 9.5236 -26.9105 9.7494
3 16 9.363 -28.073 3.394 9.4229 -23.1701 4.5375 9.4196 -23.6512 4.5252
4 16 9.4215 -25.3055 4.9711 9.363 -28.073 3.394 9.4196 -23.6512 4.5252 9.4234 -24.6527 4.8961
4 16 9.4215 -25.3055 4.9711 9.4285 -25.7687 5.3416 9.4299 -26.886 5.7498 9.363 -28.073 3.394
4 16 9.5249 -27.4382 10.0271 9.504 -29.004 9.789 9.4391 -27.1562 6.2523 9.5236 -26.9105 9.7494
3 16 9.504 -29.004 9.789 9.363 -28.073 3.394 9.4337 -27.2857 6.0781
3 16 9.4605 -25.8584 6.6233 9.4561 -25.4508 6.3108 9.462 -24.7921 6.3827
3 16 9.363 -28.073 3.394 9.4299 -26.886 5.7498 9.4318 -27.2406 5.9758
3 16 9.4391 -27.1562 6.2523 9.4599 -26.0938 6.697 9.5236 -26.9105 9.7494
3 16 9.363 -28.073 3.394 9.4318 -27.2406 5.9758 9.4337 -27.2857 6.0781
3 16 9.1966 -23.1955 1.763 9.4196 -21.7486 4.6159 9.4113 -22.2476 4.4693
3 16 9.4113 -22.2476 4.4693 9.4213 -22.818 4.5465 9.1966 -23.1955 1.763
4 16 9.4213 -22.818 4.5465 9.4229 -23.1701 4.5375 9.2402 -24.1179 2.1964 9.1966 -23.1955 1.763
4 16 8.916 -27.638 -2.11 8.755 -26.062 -3.889 8.8819 -25.2386 -2.2655 8.9011 -25.5522 -2.066
4 16 9.1844 -25.6028 1.3835 8.916 -27.638 -2.11 8.9011 -25.5522 -2.066 8.9109 -25.4424 -1.9361
4 16 9.2407 -24.9246 2.1365 9.2402 -24.1179 2.1964 9.4229 -23.1701 4.5375 9.266 -25.4839 2.4035
3 16 9.2456 -26.6418 2.0568 8.916 -27.638 -2.11 9.1844 -25.6028 1.3835
3 16 8.9114 -25.0469 -1.8875 9.1356 -23.5915 .9821 9.1398 -24.0008 .9882
4 16 8.9114 -25.0469 -1.8875 9.1398 -24.0008 .9882 9.1842 -24.7099 1.4534 9.1782 -25.2285 1.3369
4 16 8.9109 -25.4424 -1.9361 8.9114 -25.0469 -1.8875 9.1782 -25.2285 1.3369 9.1844 -25.6028 1.3835
4 16 9.4229 -23.1701 4.5375 9.363 -28.073 3.394 9.2592 -26.6771 2.2216 9.266 -25.4839 2.4035
3 16 9.7222 -22.7896 18.4776 9.6941 -22.3117 18.2932 9.6544 -21.6992 18.3602
4 16 9.6544 -21.6992 18.3602 9.6126 -21.8935 21.3697 9.6247 -22.0947 21.4427 9.7222 -22.7896 18.4776
4 16 9.7222 -22.7896 18.4776 9.6247 -22.0947 21.4427 9.645 -22.4785 21.7371 9.6842 -23.0708 21.739
4 16 9.5736 -21.3037 21.3667 9.6544 -21.6992 18.3602 9.6398 -21.4384 18.2651 9.5121 -20.2651 21.1441
3 16 9.6126 -21.8935 21.3697 9.6544 -21.6992 18.3602 9.5736 -21.3037 21.3667
3 16 9.6398 -21.4384 18.2651 9.6149 -20.9323 17.9019 9.5712 -20.2648 17.996
3 16 9.5121 -20.2651 21.1441 9.5408 -20.819 21.4622 9.5736 -21.3037 21.3667
4 16 9.6398 -21.4384 18.2651 9.5712 -20.2648 17.996 9.4885 -19.8559 21.0329 9.5121 -20.2651 21.1441
4 16 9.5247 -19.4255 17.6673 9.451 -18.263 17.707 9.4675 -19.5227 21.0361 9.5508 -19.9229 17.9399
4 16 9.5712 -20.2648 17.996 9.5508 -19.9229 17.9399 9.4675 -19.5227 21.0361 9.4885 -19.8559 21.0329
3 16 9.373 -19.399 25.649 9.643 -23.375 25.266 9.5772 -21.6538 22.4928
4 16 9.5772 -21.6538 22.4928 9.643 -23.375 25.266 9.6737 -23.1481 22.6345 9.6262 -22.3794 22.4403
4 16 9.549 -21.1725 22.2816 9.5192 -20.7072 22.2409 9.373 -19.399 25.649 9.5772 -21.6538 22.4928
3 16 9.4569 -19.3937 21.1692 9.4675 -19.5227 21.0361 9.451 -18.263 17.707
3 16 9.373 -19.399 25.649 9.5192 -20.7072 22.2409 9.4919 -20.1733 21.911
4 16 9.451 -18.263 17.707 9.373 -19.399 25.649 9.4563 -19.4142 21.2703 9.4569 -19.3937 21.1692
4 16 -9.4253 -23.1174 17.3935 -9.4139 -22.404 17.4553 -9.4091 -22.1893 17.3599 -9.41 -23.017 16.318
3 16 -8.6 -21.984 0.086 -8.6363 -22.0147 0.5735 -8.6182 -21.7068 0.6099
4 16 -8.5335 -20.0112 1.0222 -8.6182 -21.7068 .6099 -8.6162 -21.2752 .9942 -8.5994 -20.8844 1.1275
3 16 -8.5994 -20.8844 1.1275 -8.5674 -20.3678 1.164 -8.5335 -20.0112 1.0222
4 16 -8.5208 -19.814 1.0288 -8.6 -21.984 .086 -8.6182 -21.7068 .6099 -8.5335 -20.0112 1.0222
3 16 -8.09 -21.765 -5.702 -8.3085 -21.8588 -3.2226 -8.2476 -21.1209 -3.2996
3 16 -8.6 -21.984 .086 -8.3678 -21.8843 -2.5496 -8.3853 -22.8493 -2.3366
3 16 -9.4266 -23.3473 17.3735 -9.4253 -23.1174 17.3935 -9.41 -23.017 16.318
3 16 -8.9123 -22.2549 4.3805 -8.8904 -21.6327 4.5198 -8.888 -22.228 3.956
3 16 -5.385 -21.497 -8.728 -3.6815 -23.5591 -8.7571 -3.7279 -24.4056 -8.6925
4 16 -4.244 -27.414 -8.427 -3.2956 -26.7422 -8.5718 -3.116 -26.9102 -8.5783 -2.9772 -27.4497 -8.5545
4 16 -5.385 -21.497 -8.728 -3.7279 -24.4056 -8.6925 -3.5805 -25.598 -8.6234 -4.244 -27.414 -8.427
3 16 -2.984 -21.5403 -8.895 -5.385 -21.497 -8.728 -2.8332 -20.9931 -8.6949
4 16 -2.2175 -20.3622 -8.4918 -2.4929 -20.4847 -8.5214 -5.385 -21.497 -8.728 -5.86 -15.677 -6.469
3 16 -2.8332 -20.9931 -8.6949 -5.385 -21.497 -8.728 -2.6857 -20.7237 -8.6009
4 16 -1.4961 -20.4409 -8.5671 -1.6226 -20.4672 -8.5693 -1.9101 -20.3635 -8.5115 -1.4523 -20.3478 -8.5342
3 16 -2.6857 -20.7237 -8.6009 -5.385 -21.497 -8.728 -2.4929 -20.4847 -8.5214
4 16 -1.4523 -20.3478 -8.5342 -1.9101 -20.3635 -8.5115 -2.2175 -20.3622 -8.4918 -5.86 -15.677 -6.469
4 16 -1.0472 -19.4878 -8.2509 -5.86 -15.677 -6.469 -.385 -15.657 -6.898 -.7706 -19.1233 -8.1392
3 16 -.385 -15.657 -6.898 -.3293 -18.8327 -8.0677 -.7706 -19.1233 -8.1392
3 16 -1.0472 -19.4878 -8.2509 -1.4523 -20.3478 -8.5342 -5.86 -15.677 -6.469
4 16 .4828 -18.85 -8.2607 .2627 -18.7986 -8.1363 -.385 -15.657 -6.898 .59 -15.58 -7.36
3 16 .59 -15.58 -7.36 .7351 -19.0615 -8.4477 .4828 -18.85 -8.2607
4 16 7.864 -11.438 -4.537 8.121 -15.864 -5.134 5.893 -15.71 -6.863 6.246 -11.315 -5.767
4 16 3.734 -31.346 -8.162 2.8241 -27.8092 -8.5037 3.0258 -27.4849 -8.5096 4.042 -27.474 -8.42
3 16 1.9743 -28.621 -8.5195 3.734 -31.346 -8.162 1.798 -28.7894 -8.527
4 16 -.2 -31.216 -8.579 1.3438 -29.0263 -8.559 1.798 -28.7894 -8.527 3.734 -31.346 -8.162
3 16 -0.2 -31.216 -8.579 0.5666 -29.2574 -8.6249 0.6789 -29.2351 -8.6147
3 16 5.259 -21.723 -8.946 3.7959 -23.8344 -8.8437 3.8009 -23.6345 -8.862
3 16 5.259 -21.723 -8.946 3.8009 -23.6345 -8.862 3.7443 -23.354 -8.8918
4 16 2.671 -21.6533 -9.1194 3.3592 -23.021 -8.9476 2.9186 -22.97 -8.9808 2.7502 -22.5223 -9.0334
3 16 5.259 -21.723 -8.946 3.7443 -23.354 -8.8918 3.5408 -23.11 -8.9276
3 16 .0398 -18.7466 -8.0867 -.3293 -18.8327 -8.0677 -.385 -15.657 -6.898
3 16 1.9871 -20.2669 -8.7023 1.3688 -20.1306 -8.7219 1.1981 -19.6614 -8.5906
3 16 .59 -15.58 -7.36 5.893 -15.71 -6.863 .7351 -19.0615 -8.4477
3 16 -0.0244 -29.375 -8.6707 0.5666 -29.2574 -8.6249 -0.2 -31.216 -8.579
3 16 -5.385 -21.497 -8.728 -2.984 -21.5403 -8.895 -3.0488 -21.7755 -8.8801
4 16 -3.0588 -22.1115 -8.8646 -2.9607 -22.501 -8.8544 -3.0583 -23.0567 -8.823 -3.4593 -23.1781 -8.7895
4 16 -3.4593 -23.1781 -8.7895 -5.385 -21.497 -8.728 -3.0488 -21.7755 -8.8801 -3.0588 -22.1115 -8.8646
3 16 -3.4593 -23.1781 -8.7895 -3.6815 -23.5591 -8.7571 -5.385 -21.497 -8.728
3 16 -4.244 -27.414 -8.427 -2.9772 -27.4497 -8.5545 -2.5963 -28.0291 -8.5535
3 16 -.3097 -29.2686 -8.7024 -.2 -31.216 -8.579 -.8339 -29.2418 -8.6504
4 16 -2.5963 -28.0291 -8.5535 -1.6983 -28.9259 -8.5836 -.2 -31.216 -8.579 -4.244 -27.414 -8.427
3 16 -1.4487 -29.0567 -8.6002 -0.8339 -29.2418 -8.6504 -0.2 -31.216 -8.579
3 16 4.042 -27.474 -8.42 3.0258 -27.4849 -8.5096 3.2172 -27.1772 -8.5265
4 16 3.7208 -25.7885 -8.6348 4.042 -27.474 -8.42 3.2172 -27.1772 -8.5265 3.4116 -26.5161 -8.5821
4 16 5.259 -21.723 -8.946 3.9307 -24.2994 -8.7804 3.7902 -24.06 -8.8193 3.7959 -23.8344 -8.8437
3 16 4.042 -27.474 -8.42 3.7208 -25.7885 -8.6348 3.8798 -25.2397 -8.6811
3 16 3.9512 -24.4905 -8.7574 3.9307 -24.2994 -8.7804 5.259 -21.723 -8.946
4 16 5.893 -15.71 -6.863 5.259 -21.723 -8.946 2.671 -21.6533 -9.1194 2.3496 -20.6861 -8.8166
3 16 2.3496 -20.6861 -8.8166 1.9871 -20.2669 -8.7023 5.893 -15.71 -6.863
3 19 1.253 -27.504 -8.666 -0.408 -27.522 -8.813 -0.281 -21.589 -9.083
3 19 0.841 -21.604 -9.242 1.253 -27.504 -8.666 -0.281 -21.589 -9.083
4 19 -.281 -21.589 -9.083 -.3293 -18.8327 -8.0677 .0398 -18.7466 -8.0867 .2627 -18.7986 -8.1363
3 19 .841 -21.604 -9.242 1.3688 -20.1306 -8.7219 1.9871 -20.2669 -8.7023
4 19 1.9871 -20.2669 -8.7023 2.3496 -20.6861 -8.8166 2.671 -21.6533 -9.1194 .841 -21.604 -9.242
4 19 -2.9772 -27.4497 -8.5545 -.408 -27.522 -8.813 -1.6983 -28.9259 -8.5836 -2.5963 -28.0291 -8.5535
4 19 -1.4523 -20.3478 -8.5342 -1.0472 -19.4878 -8.2509 -.3293 -18.8327 -8.0677 -.281 -21.589 -9.083
4 19 -2.9607 -22.501 -8.8544 -.281 -21.589 -9.083 -.408 -27.522 -8.813 -3.0583 -23.0567 -8.823
4 19 -.408 -27.522 -8.813 -3.6815 -23.5591 -8.7571 -3.4593 -23.1781 -8.7895 -3.0583 -23.0567 -8.823
4 19 -2.9607 -22.501 -8.8544 -3.0588 -22.1115 -8.8646 -3.0488 -21.7755 -8.8801 -2.984 -21.5403 -8.895
3 19 -2.984 -21.5403 -8.895 -0.281 -21.589 -9.083 -2.9607 -22.501 -8.8544
4 19 3.8009 -23.6345 -8.862 3.7959 -23.8344 -8.8437 1.253 -27.504 -8.666 2.9186 -22.97 -8.9808
4 19 2.7502 -22.5223 -9.0334 2.9186 -22.97 -8.9808 1.253 -27.504 -8.666 .841 -21.604 -9.242
3 19 .841 -21.604 -9.242 2.671 -21.6533 -9.1194 2.7502 -22.5223 -9.0334
3 19 3.5408 -23.11 -8.9276 3.7443 -23.354 -8.8918 3.8009 -23.6345 -8.862
