0 Minifig Head with Black Eyebrows, Wrinkles and Scared Open Mouth with Teeth Pattern
3 16 4.6 16.2 -12.0853 4.55 16.7 -12.0952 4.9751 17 -12.0107
4 16 2.8917 11.2083 -12.425 2.4184 10.8661 -12.5191 .45 13.45 -12.9105 1.85 13.55 -12.6321
4 16 3.45 11.3284 -12.314 2.8917 11.2083 -12.425 1.85 13.55 -12.6321 2.6 13.65 -12.483
4 16 3.45 11.3284 -12.314 2.6 13.65 -12.483 3.15 13.75 -12.3736 4.0083 11.2083 -12.203
3 16 4.0083 11.2083 -12.203 3.15 13.75 -12.3736 3.45 13.85 -12.314
4 16 4.0083 11.2083 -12.203 3.45 13.85 -12.314 3.7 14 -12.2643 4.4816 10.8661 -12.1088
4 16 1.3 4.3 -12.7415 1.5 4.95 -12.7017 1.6 4.9 -12.6818 2.6 4 -12.483
3 16 2.6 4 -12.483 1.6 4.9 -12.6818 1.7 4.95 -12.662
4 16 2.6 4 -12.483 1.7 4.95 -12.662 1.75 5.25 -12.652 1.8 5.45 -12.6421
4 16 2.6 4 -12.483 1.8 5.45 -12.6421 1.95 5.55 -12.6122 2.2 5.6 -12.5625
4 16 2.6 4 -12.483 2.2 5.6 -12.5625 3 5.65 -12.4035 4.9751 4 -12.0107
4 16 1.4 6 -12.7216 1.3 5.8 -12.7415 .45 13.45 -12.9105 1.9911 9.75 -12.6041
4 16 1.4 6 -12.7216 1.9911 9.75 -12.6041 2.1021 9.146 -12.582 1.65 6.15 -12.6719
4 16 1.65 6.15 -12.6719 2.1021 9.146 -12.582 2.4184 8.6339 -12.5191 2 6.2 -12.6023
4 16 2.35 6.2 -12.5327 2 6.2 -12.6023 2.4184 8.6339 -12.5191 2.8917 8.2917 -12.425
4 16 3 6.25 -12.4035 2.35 6.2 -12.5327 2.8917 8.2917 -12.425 3.45 8.1716 -12.314
4 16 4.2 6.45 -12.1648 3 6.25 -12.4035 3.45 8.1716 -12.314 4.0083 8.2917 -12.203
3 16 1.9911 9.75 -12.6041 .45 13.45 -12.9105 2.1021 10.354 -12.582
3 16 2.1021 10.354 -12.582 .45 13.45 -12.9105 2.4184 10.8661 -12.5191
3 16 4.9751 4 -12.0107 3 5.65 -12.4035 3.9 5.75 -12.2245
3 16 4.9751 4 -12.0107 3.9 5.75 -12.2245 4.9751 6.025 -12.0107
4 16 1.3 5.8 -12.7415 1.3 5.55 -12.7415 0 4.456 -13 .45 13.45 -12.9105
3 16 0 4.456 -13 1.3 5.55 -12.7415 1.4 5.15 -12.7216
4 16 0 4.456 -13 1.4 5.15 -12.7216 1.5 4.95 -12.7017 1.3 4.3 -12.7415
3 16 0 4.456 -13 0 13.45 -13 .45 13.45 -12.9105
3 16 4.4816 10.8661 -12.1088 3.7 14 -12.2643 3.95 14.3 -12.2145
4 16 4.4816 10.8661 -12.1088 3.95 14.3 -12.2145 4.35 15.05 -12.135 4.7979 10.354 -12.046
4 16 4.7979 10.354 -12.046 4.35 15.05 -12.135 4.55 15.75 -12.0952 4.9751 17 -12.0107
3 16 4.55 15.75 -12.0952 4.6 16.2 -12.0853 4.9751 17 -12.0107
3 16 4.9089 9.75 -12.0239 4.7979 10.354 -12.046 4.9751 17 -12.0107
4 16 4.9751 6.6948 -12.0107 4.2 6.45 -12.1648 4.0083 8.2917 -12.203 4.4816 8.6339 -12.1088
3 16 4.9751 6.6948 -12.0107 4.4816 8.6339 -12.1088 4.7979 9.146 -12.046
3 16 4.9751 6.6948 -12.0107 4.7979 9.146 -12.046 4.9089 9.75 -12.0239
3 16 4.9751 6.6948 -12.0107 4.9089 9.75 -12.0239 4.9751 17 -12.0107
4 16 6.5 11.9 -10.9916 5.8 11.85 -11.4594 4.9751 17 -12.0107 6.95 11.95 -10.6909
4 16 7.45 12.1 -10.3567 6.95 11.95 -10.6909 4.9751 17 -12.0107 7.75 12.25 -10.1562
4 16 8.05 12.4 -9.9557 7.75 12.25 -10.1562 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 8.25 12.35 -9.822 8.05 12.4 -9.9557 9.1923 17 -9.1923
3 16 8.3 12.25 -9.7886 8.25 12.35 -9.822 9.1923 17 -9.1923
4 16 5.35 6.15 -11.7602 5.9 6.45 -11.3926 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 9.1923 4 -9.1923 5.9 6.45 -11.3926 6.25 6.8 -11.1587
3 16 9.1923 4 -9.1923 6.25 6.8 -11.1587 6.55 7.35 -10.9582
3 16 9.1923 4 -9.1923 6.55 7.35 -10.9582 6.7 7.95 -10.8579
4 16 9.1923 4 -9.1923 6.7 7.95 -10.8579 6.7 8.3 -10.8579 8 10.5 -9.9891
4 16 7.7 10.45 -10.1896 8 10.5 -9.9891 6.7 8.3 -10.8579 6.6 8.6 -10.9248
3 16 6.6 8.6 -10.9248 7.15 10.45 -10.5572 7.7 10.45 -10.1896
3 16 6.6 8.6 -10.9248 6.55 10.6 -10.9582 7.15 10.45 -10.5572
4 16 6.3 10.75 -11.1253 6.55 10.6 -10.9582 6.6 8.6 -10.9248 6.45 8.15 -11.025
4 16 6.15 10.95 -11.2255 6.3 10.75 -11.1253 6.45 8.15 -11.025 6.3 7.8 -11.1253
4 16 6.15 10.95 -11.2255 6.3 7.8 -11.1253 6 7.35 -11.3258 5.6 7 -11.5931
4 16 6.15 10.95 -11.2255 5.85 11.7 -11.426 6.3 11.65 -11.1253 6.25 11 -11.1587
4 16 6.45 10.9 -11.025 6.25 11 -11.1587 6.3 11.65 -11.1253 6.8 11.65 -10.7911
4 16 6.85 10.8 -10.7577 6.45 10.9 -11.025 6.8 11.65 -10.7911 7.2 11.7 -10.5238
4 16 7.45 10.8 -10.3567 6.85 10.8 -10.7577 7.2 11.7 -10.5238 7.5 11.75 -10.3233
4 16 7.75 10.85 -10.1562 7.45 10.8 -10.3567 7.5 11.75 -10.3233 7.85 11.85 -10.0894
4 16 8 10.85 -9.9891 7.75 10.85 -10.1562 7.85 11.85 -10.0894 8.05 11.95 -9.9557
4 16 8.1 10.75 -9.9223 8 10.85 -9.9891 8.05 11.95 -9.9557 8.25 12.05 -9.822
3 16 9.1923 4 -9.1923 8 10.5 -9.9891 8.1 10.6 -9.9223
4 16 9.1923 4 -9.1923 8.1 10.6 -9.9223 8.1 10.75 -9.9223 8.25 12.05 -9.822
3 16 9.1923 4 -9.1923 8.25 12.05 -9.822 8.3 12.25 -9.7886
3 16 9.1923 4 -9.1923 8.3 12.25 -9.7886 9.1923 17 -9.1923
3 16 4.9751 4 -12.0107 4.9751 6.025 -12.0107 5.35 6.15 -11.7602
3 16 5.8 11.85 -11.4594 4.9751 6.6948 -12.0107 4.9751 17 -12.0107
3 16 4.9751 6.6948 -12.0107 5.8 11.85 -11.4594 5.85 11.7 -11.426
4 16 6.15 10.95 -11.2255 5.6 7 -11.5931 4.9751 6.6948 -12.0107 5.85 11.7 -11.426
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
3 16 0 19.075 -12.1646 -.1 19.1 -12.1238 0 19.8282 -11.5352
4 16 -.45 18.95 -12.1796 -.4 18.75 -12.3566 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 -.35 19.1 -12.0741 -.45 18.95 -12.1796 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 -.1 19.1 -12.1238 -.35 19.1 -12.0741 0 19.8282 -11.5352
3 16 -4.8296 18.5309 -11.6592 -.4 18.75 -12.3566 0 18.5309 -12.6192
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 4.8296 18.5309 -11.6592 1.15 18.65 -12.2911 1.4 18.8 -12.116
4 16 4.8296 18.5309 -11.6592 1.4 18.8 -12.116 1.45 19 -11.939 4.4144 19.8282 -10.6576
3 16 1.45 19 -11.939 1.35 19.1 -11.8753 4.4144 19.8282 -10.6576
4 16 .3 19 -12.1676 0 19.075 -12.1646 0 19.8282 -11.5352 .6 19 -12.108
3 16 .6 19 -12.108 0 19.8282 -11.5352 1.05 19.1 -11.9349
4 16 1.05 19.1 -11.9349 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 1.35 19.1 -11.8753
3 16 4.8296 18.5309 -11.6592 .659 18.5309 -12.4882 1.15 18.65 -12.2911
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 3.05 2.15 -11.7463
4 16 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 3.05 2.15 -11.7463 2.7713 2.4691 -12.0683
4 16 2.65 2.3 -11.9511 3.05 2.15 -11.7463 0 2.4691 -12.6192 2.0158 2.4691 -12.2185
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
4 16 -2.85 3.95 -12.4208 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -3.1125 4 -12.3811
4 16 -2 2.55 -12.2418 -4.8296 2.4691 -11.6592 -2.85 3.95 -12.4208 -1.6 2.8 -12.3834
4 16 -1.6 2.8 -12.3834 -2.85 3.95 -12.4208 -1.6 3.95 -12.6694 -.95 3 -12.5624
3 16 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -2 2.55 -12.2418
4 16 -.3 2.7 -12.617 0 2.7 -12.6766 0 2.4691 -12.6192 -1.25 2.65 -12.4157
3 16 0 2.4691 -12.6192 -2 2.55 -12.2418 -1.25 2.65 -12.4157
4 16 -.4 4 -12.9205 0 4 -13 0 3.1357 -12.785 -.95 3 -12.5624
3 16 -.95 3 -12.5624 -1.6 3.95 -12.6694 -.4 4 -12.9205
4 16 .65 3.15 -12.6593 .5 3.95 -12.8881 1.65 3.75 -12.6097 1.5 3 -12.453
4 16 1.5 3 -12.453 1.65 3.75 -12.6097 3.05 3.35 -12.2318 2.35 2.75 -12.2219
4 16 2.35 2.75 -12.2219 3.05 3.35 -12.2318 4.05 3.1 -11.9709 2.7713 2.4691 -12.0683
4 16 0 2.4691 -12.6192 0 2.7 -12.6766 .6 2.7 -12.5573 1.05 2.65 -12.4554
4 16 4.9751 4 -12.0107 4.9276 3.5 -11.8959 4.55 3.5 -11.971 3.6 3.65 -12.1971
4 16 0 3.1357 -12.785 0 4 -13 .5 3.95 -12.8881 .65 3.15 -12.6593
4 16 4.8296 2.4691 -11.6592 2.7713 2.4691 -12.0683 4.05 3.1 -11.9709 4.8853 3.0547 -11.7937
3 16 2.0158 2.4691 -12.2185 0 2.4691 -12.6192 1.05 2.65 -12.4554
3 16 3.6 3.65 -12.1971 2.6 4 -12.483 4.9751 4 -12.0107
4 16 5.6 3.15 -11.3439 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.8853 3.0547 -11.7937
4 16 8.9232 2.4691 -8.9232 5.6 3.15 -11.3439 6.35 3.45 -10.9306 9.1923 4 -9.1923
3 16 6.35 3.45 -10.9306 6.7 3.7 -10.77 9.1923 4 -9.1923
4 16 5.35 3.5 -11.6136 4.9276 3.5 -11.8959 4.9751 4 -12.0107 6.05 3.6 -11.1751
3 16 6.05 3.6 -11.1751 4.9751 4 -12.0107 6.7 3.7 -10.77
3 16 6.7 3.7 -10.77 4.9751 4 -12.0107 9.1923 4 -9.1923
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -4.05 17.1 -12.1698 -4.19 17 -12.1668 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -4.05 17.1 -12.1698 -4.8296 18.5309 -11.6592 -3.5 17.3 -12.2294
3 16 -3.5 17.3 -12.2294 -4.8296 18.5309 -11.6592 -2.85 17.35 -12.3462
4 16 0 18.5309 -12.6192 0 17.2059 -12.9488 -.75 17.25 -12.7887 -1.55 17.3 -12.6172
3 16 -2.1 17.35 -12.4954 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -1.55 17.3 -12.6172 -2.1 17.35 -12.4954 0 18.5309 -12.6192
3 16 -2.1 17.35 -12.4954 -2.85 17.35 -12.3462 -4.8296 18.5309 -11.6592
3 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.4 17 -12.1251
4 16 4.8296 18.5309 -11.6592 3.35 17.4 -12.2344 2.65 17.4 -12.3736 .659 18.5309 -12.4882
3 16 3.75 17.35 -12.1673 3.35 17.4 -12.2344 4.8296 18.5309 -11.6592
3 16 4.2 17.15 -12.1275 3.75 17.35 -12.1673 4.8296 18.5309 -11.6592
3 16 4.4 17 -12.1251 4.2 17.15 -12.1275 4.8296 18.5309 -11.6592
4 16 .9 17.25 -12.7589 .35 18.5 -12.5573 .659 18.5309 -12.4882 1.8 17.35 -12.555
3 16 1.8 17.35 -12.555 .659 18.5309 -12.4882 2.65 17.4 -12.3736
4 16 0 17.2059 -12.9488 0 18.5309 -12.6192 .35 18.5 -12.5573 .9 17.25 -12.7589
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 484 -5.2 11 -11.8604 -5.1 10.95 -11.9272 -5.25 10.75 -11.827 -5.4 10.9 -11.7267
4 484 -5.4 10.9 -11.7267 -5.25 10.75 -11.827 -5.5 10.6 -11.6599 -5.8 10.8 -11.4594
4 484 -5.8 10.8 -11.4594 -5.5 10.6 -11.6599 -6.1 10.45 -11.2589 -6.4 10.8 -11.0584
4 484 -6.4 10.8 -11.0584 -6.1 10.45 -11.2589 -6.65 10.45 -10.8914 -6.95 10.5 -10.6909
4 484 -6.7 10.85 -10.8579 -6.4 10.8 -11.0584 -6.95 10.5 -10.6909 -7.05 10.6 -10.624
4 484 -6.95 10.85 -10.6909 -6.7 10.85 -10.8579 -7.05 10.6 -10.624 -7.05 10.75 -10.624
4 484 -4.9751 11.675 -12.0107 -5.2 11.65 -11.8604 -5.4 11.9 -11.7267 -4.9751 11.8697 -12.0107
4 484 -5.4 11.9 -11.7267 -5.2 11.65 -11.8604 -5.7 11.65 -11.5262 -5.85 11.95 -11.426
4 484 -5.85 11.95 -11.426 -5.7 11.65 -11.5262 -6.1 11.7 -11.2589 -6.35 12.1 -11.0918
4 484 -6.35 12.1 -11.0918 -6.1 11.7 -11.2589 -6.4 11.75 -11.0584 -6.75 11.85 -10.8245
4 484 -6.65 12.25 -10.8914 -6.35 12.1 -11.0918 -6.75 11.85 -10.8245 -6.95 11.95 -10.6909
4 484 -6.65 12.25 -10.8914 -6.95 11.95 -10.6909 -7.15 12.05 -10.5572 -7.2 12.25 -10.5238
4 484 -6.95 12.4 -10.6909 -6.65 12.25 -10.8914 -7.2 12.25 -10.5238 -7.15 12.35 -10.5572
4 484 -5.55 4.85 -11.6265 -5.75 5.05 -11.4928 -5.6 5.15 -11.5931 -5.2 4.95 -11.8604
4 484 -5.55 4.85 -11.6265 -5.2 4.95 -11.8604 -4.9751 4.875 -12.0107 -4.9751 4.5215 -12.0107
4 484 -4.7 11.85 -12.0654 -4.75 11.7 -12.0555 -4.9751 11.675 -12.0107 -4.9751 11.8697 -12.0107
4 484 -4.45 4.7 -12.1151 -3.4 4.45 -12.3239 -3.9 4.15 -12.2245 -4.9751 4.5215 -12.0107
4 484 -3.9 4.15 -12.2245 -3.4 4.45 -12.3239 -2.4 4.4 -12.5228 -3.1125 4 -12.3811
3 484 0 4 -13 -.4 4 -12.9205 0 4.456 -13
4 484 -1.1 4.5 -12.7813 0 4.456 -13 -.4 4 -12.9205 -2.4 4.4 -12.5228
3 484 -.4 4 -12.9205 -3.1125 4 -12.3811 -2.4 4.4 -12.5228
3 484 -4.9751 4.5215 -12.0107 -4.9751 4.875 -12.0107 -4.45 4.7 -12.1151
3 484 1.3 4.3 -12.7415 0 4 -13 0 4.456 -13
3 484 1.3 4.3 -12.7415 2.6 4 -12.483 0 4 -13
4 484 6.3 10.75 -11.1253 6.15 10.95 -11.2255 6.25 11 -11.1587 6.45 10.9 -11.025
4 484 6.55 10.6 -10.9582 6.3 10.75 -11.1253 6.45 10.9 -11.025 6.85 10.8 -10.7577
4 484 7.15 10.45 -10.5572 6.55 10.6 -10.9582 6.85 10.8 -10.7577 7.45 10.8 -10.3567
4 484 7.7 10.45 -10.1896 7.15 10.45 -10.5572 7.45 10.8 -10.3567 8 10.5 -9.9891
4 484 8 10.5 -9.9891 7.45 10.8 -10.3567 7.75 10.85 -10.1562 8.1 10.6 -9.9223
4 484 8.1 10.6 -9.9223 7.75 10.85 -10.1562 8 10.85 -9.9891 8.1 10.75 -9.9223
4 484 6.3 11.65 -11.1253 5.85 11.7 -11.426 5.8 11.85 -11.4594 6.5 11.9 -10.9916
4 484 6.8 11.65 -10.7911 6.3 11.65 -11.1253 6.5 11.9 -10.9916 6.95 11.95 -10.6909
4 484 7.2 11.7 -10.5238 6.8 11.65 -10.7911 6.95 11.95 -10.6909 7.45 12.1 -10.3567
4 484 7.5 11.75 -10.3233 7.2 11.7 -10.5238 7.45 12.1 -10.3567 7.85 11.85 -10.0894
4 484 7.85 11.85 -10.0894 7.45 12.1 -10.3567 7.75 12.25 -10.1562 8.05 11.95 -9.9557
4 484 8.25 12.05 -9.822 8.05 11.95 -9.9557 7.75 12.25 -10.1562 8.3 12.25 -9.7886
4 484 8.3 12.25 -9.7886 7.75 12.25 -10.1562 8.05 12.4 -9.9557 8.25 12.35 -9.822
4 484 -.4 18.75 -12.3566 -.45 18.95 -12.1796 -.35 19.1 -12.0741 -.1 19.1 -12.1238
4 484 -.1 19.1 -12.1238 0 19.075 -12.1646 0 18.5309 -12.6192 -.4 18.75 -12.3566
3 484 0 18.5309 -12.6192 0 19.075 -12.1646 .3 19 -12.1676
4 484 1.15 18.65 -12.2911 .6 19 -12.108 1.05 19.1 -11.9349 1.4 18.8 -12.116
4 484 1.4 18.8 -12.116 1.05 19.1 -11.9349 1.35 19.1 -11.8753 1.45 19 -11.939
3 484 .6 19 -12.108 .659 18.5309 -12.4882 0 18.5309 -12.6192
3 484 0 18.5309 -12.6192 .3 19 -12.1676 .6 19 -12.108
3 484 .659 18.5309 -12.4882 .6 19 -12.108 1.15 18.65 -12.2911
3 484 2.7713 2.4691 -12.0683 2.65 2.3 -11.9511 2.0158 2.4691 -12.2185
3 484 3.05 2.15 -11.7463 2.65 2.3 -11.9511 2.7713 2.4691 -12.0683
4 484 -1.25 2.65 -12.4157 -2 2.55 -12.2418 -1.6 2.8 -12.3834 -.95 3 -12.5624
4 484 -.3 2.7 -12.617 -1.25 2.65 -12.4157 -.95 3 -12.5624 0 3.1357 -12.785
3 484 0 2.7 -12.6766 -.3 2.7 -12.617 0 3.1357 -12.785
4 484 -1.6 3.95 -12.6694 -2.85 3.95 -12.4208 -3.1125 4 -12.3811 -.4 4 -12.9205
3 484 2.35 2.75 -12.2219 2.7713 2.4691 -12.0683 2.0158 2.4691 -12.2185
3 484 1.65 3.75 -12.6097 .5 3.95 -12.8881 2.6 4 -12.483
4 484 3.05 3.35 -12.2318 1.65 3.75 -12.6097 2.6 4 -12.483 3.6 3.65 -12.1971
4 484 4.05 3.1 -11.9709 3.05 3.35 -12.2318 3.6 3.65 -12.1971 4.55 3.5 -11.971
4 484 4.05 3.1 -11.9709 4.55 3.5 -11.971 4.9276 3.5 -11.8959 4.8853 3.0547 -11.7937
4 484 1.05 2.65 -12.4554 .6 2.7 -12.5573 .65 3.15 -12.6593 1.5 3 -12.453
4 484 .6 2.7 -12.5573 0 2.7 -12.6766 0 3.1357 -12.785 .65 3.15 -12.6593
3 484 2.6 4 -12.483 .5 3.95 -12.8881 0 4 -13
4 484 1.05 2.65 -12.4554 1.5 3 -12.453 2.35 2.75 -12.2219 2.0158 2.4691 -12.2185
4 484 5.6 3.15 -11.3439 4.8853 3.0547 -11.7937 6.05 3.6 -11.1751 6.35 3.45 -10.9306
3 484 6.35 3.45 -10.9306 6.05 3.6 -11.1751 6.7 3.7 -10.77
3 484 4.8853 3.0547 -11.7937 4.9276 3.5 -11.8959 5.35 3.5 -11.6136
3 484 4.8853 3.0547 -11.7937 5.35 3.5 -11.6136 6.05 3.6 -11.1751
3 484 .659 18.5309 -12.4882 .35 18.5 -12.5573 0 18.5309 -12.6192

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434

5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
