4 308 4.2053 -.25 -16.4571 4.2053 -.25 -15.5314 3.344 -.25 -17.1257 3.6987 -.25 -17.3314
4 308 3.2427 -.25 -18 3.6987 -.25 -17.3314 3.344 -.25 -17.1257 2.736 -.25 -18
4 308 -6.6272 -.25 17.4857 -7.6507 -.25 16.1486 -6.7893 -.25 16.5086 -5.624 -.25 18
3 308 -5.624 -.25 18 -6.232 -.25 18 -6.384 -.25 17.8046
3 308 -5.624 -.25 18 -6.384 -.25 17.8046 -6.6272 -.25 17.4857
0 // Green faces
1 0x2464628 17.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-16chrd.dat
4 0x2464628 -19 -.25 15.7371 -19 -.25 15.1714 -17.176 -.25 15.7886 -17.024 -.25 16.3543
4 0x2464628 -15.1493 -.25 16.9714 -17.024 -.25 16.3543 -17.176 -.25 15.7886 -14.6427 -.25 16.6114
4 0x2464628 -13.7813 -.25 17.3314 -15.1493 -.25 16.9714 -14.6427 -.25 16.6114 -12.3627 -.25 17.1257
4 0x2464628 -12.0587 -.25 17.5886 -13.7813 -.25 17.3314 -12.3627 -.25 17.1257 -10.8933 -.25 17.3314
4 0x2464628 -10.336 -.25 17.7943 -12.0587 -.25 17.5886 -10.8933 -.25 17.3314 -9.1707 -.25 17.4343
4 0x2464628 -8.2587 -.25 17.8457 -10.336 -.25 17.7943 -9.1707 -.25 17.4343 -6.6272 -.25 17.4857
3 0x2464628 -8.2587 -.25 17.8457 -6.6272 -.25 17.4857 -6.384 -.25 17.8046
4 0x2464628 -5.3707 -.25 14.04 -6.232 -.25 14.04 -6.1813 -.25 13.8343 -5.472 -.25 13.7314
4 0x2464628 -5.3707 -.25 14.04 -5.472 -.25 13.7314 -4.712 -.25 13.8343 -4.56 -.25 14.1429
4 0x2464628 -4.56 -.25 14.1429 -4.712 -.25 13.8343 -3.952 -.25 14.04 -3.8 -.25 14.4
4 0x2464628 -3.8 -.25 14.4 -3.952 -.25 14.04 -3.2933 -.25 14.2457 -3.0907 -.25 14.76
4 0x2464628 -3.0907 -.25 14.76 -3.2933 -.25 14.2457 -2.736 -.25 14.6057 -2.28 -.25 15.0171
4 0x2464628 -2.5333 -.25 15.2743 -3.0907 -.25 14.76 -2.28 -.25 15.0171 -1.7733 -.25 15.5829
4 0x2464628 -2.0773 -.25 15.7886 -2.5333 -.25 15.2743 -1.7733 -.25 15.5829 -1.2667 -.25 16.3029
4 0x2464628 -1.368 -.25 16.8171 -2.0773 -.25 15.7886 -1.2667 -.25 16.3029 -.7093 -.25 17.2286
4 0x2464628 -.7093 -.25 18 -1.368 -.25 16.8171 -.7093 -.25 17.2286 -.304 -.25 18
3 0x2464628 -6.1813 -.25 13.8343 -6.08 -.25 13.7314 -5.472 -.25 13.7314
3 0x2464628 5.7253 -.25 14.2457 6.384 -.25 13.5257 6.8907 -.25 13.8343
4 0x2464628 7.8027 -.25 13.6286 6.8907 -.25 13.8343 6.384 -.25 13.5257 7.6507 -.25 13.1143
4 0x2464628 8.3093 -.25 13.5771 7.8027 -.25 13.6286 7.6507 -.25 13.1143 8.512 -.25 13.0114
4 0x2464628 8.8667 -.25 13.5257 8.3093 -.25 13.5771 8.512 -.25 13.0114 9.2213 -.25 13.0114
4 0x2464628 9.272 -.25 13.5771 8.8667 -.25 13.5257 9.2213 -.25 13.0114 9.7787 -.25 13.2171
4 0x2464628 9.6773 -.25 13.7314 9.272 -.25 13.5771 9.7787 -.25 13.2171 10.184 -.25 13.5257
4 0x2464628 10.0827 -.25 14.1943 9.6773 -.25 13.7314 10.184 -.25 13.5257 10.944 -.25 14.5029
4 0x2464628 10.6907 -.25 14.9657 10.0827 -.25 14.1943 10.944 -.25 14.5029 11.5013 -.25 15.9429
4 0x2464628 11.5013 -.25 15.9429 10.944 -.25 14.5029 11.8053 -.25 15.6343 12.2107 -.25 16.7657
4 0x2464628 12.2107 -.25 16.7657 11.8053 -.25 15.6343 12.7173 -.25 16.6114 12.9707 -.25 17.4343
4 0x2464628 12.9707 -.25 17.4343 12.7173 -.25 16.6114 13.528 -.25 17.28 13.7813 -.25 18
3 0x2464628 14.592 -.25 18 13.7813 -.25 18 13.528 -.25 17.28
4 0x2464628 9.424 -.25 10.4914 8.8667 -.25 10.5429 9.2213 -.25 10.08 9.88 -.25 10.1314
4 0x2464628 10.032 -.25 10.5943 9.424 -.25 10.4914 9.88 -.25 10.1314 10.5893 -.25 10.2857
4 0x2464628 10.8933 -.25 10.8514 10.032 -.25 10.5943 10.5893 -.25 10.2857 11.3493 -.25 10.5943
4 0x2464628 11.704 -.25 11.2629 10.8933 -.25 10.8514 11.3493 -.25 10.5943 12.2107 -.25 11.0571
4 0x2464628 12.5653 -.25 11.88 11.704 -.25 11.2629 12.2107 -.25 11.0571 13.072 -.25 11.7257
4 0x2464628 12.5653 -.25 11.88 13.072 -.25 11.7257 13.4267 -.25 11.9829 13.3253 -.25 12.6
4 0x2464628 13.5787 -.25 11.0571 13.4267 -.25 11.9829 13.072 -.25 11.7257 13.1733 -.25 11.0057
4 0x2464628 13.6293 -.25 9.5657 13.5787 -.25 11.0571 13.1733 -.25 11.0057 13.224 -.25 9.5143
4 0x2464628 13.5787 -.25 6.8914 13.6293 -.25 9.5657 13.224 -.25 9.5143 13.1733 -.25 6.84
4 0x2464628 13.5787 -.25 6.8914 13.1733 -.25 6.84 13.1227 -.25 5.0914 13.528 -.25 4.32
3 0x2464628 -3.4453 -.25 6.6343 -3.04 -.25 5.6057 -2.8373 -.25 5.8114
4 0x2464628 -2.8373 -.25 5.8114 -3.04 -.25 5.6057 -2.8373 -.25 4.9886 -1.8747 -.25 4.3714
4 0x2464628 -1.8747 -.25 4.3714 -2.8373 -.25 4.9886 -2.128 -.25 3.8571 -1.1147 -.25 3.0857
4 0x2464628 -1.1147 -.25 3.0857 -2.128 -.25 3.8571 -1.3173 -.25 2.52 -.8613 -.25 2.0571
3 0x2464628 -1.1147 -.25 3.0857 -.8613 -.25 2.0571 -.608 -.25 2.1086
3 0x2464628 -1.3173 -.25 2.52 -.912 -.25 1.8 -.8613 -.25 2.0571
4 0x2464628 -.7093 -.25 10.44 -1.4187 -.25 11.3657 -1.7227 -.25 11.0057 -.76 -.25 9.72
4 0x2464628 .0507 -.25 9.3086 -.7093 -.25 10.44 -.76 -.25 9.72 .152 -.25 8.2286
4 0x2464628 .8613 -.25 7.9714 .0507 -.25 9.3086 .152 -.25 8.2286 1.5707 -.25 6.6857
4 0x2464628 1.5707 -.25 6.6857 .152 -.25 8.2286 1.2667 -.25 6.2743 2.2293 -.25 5.5543
4 0x2464628 2.2293 -.25 5.5543 1.2667 -.25 6.2743 2.28 -.25 4.3714 2.7867 -.25 4.3714
4 0x2464628 3.344 -.25 3.0857 2.7867 -.25 4.3714 2.28 -.25 4.3714 3.04 -.25 2.6229
4 0x2464628 4.0027 -.25 1.5943 3.344 -.25 3.0857 3.04 -.25 2.6229 3.6987 -.25 1.1314
4 0x2464628 4.4587 -.25 .36 4.0027 -.25 1.5943 3.6987 -.25 1.1314 4.3573 -.25 -.6686
4 0x2464628 4.9147 -.25 -1.1314 4.4587 -.25 .36 4.3573 -.25 -.6686 4.7627 -.25 -2.2114
4 0x2464628 5.2693 -.25 -2.5714 4.9147 -.25 -1.1314 4.7627 -.25 -2.2114 5.5227 -.25 -3.7029
4 0x2464628 5.5227 -.25 -3.7029 4.7627 -.25 -2.2114 5.168 -.25 -4.1143 5.7253 -.25 -4.4743
4 0x2464628 5.7253 -.25 -4.4743 5.168 -.25 -4.1143 5.624 -.25 -5.5029 6.1307 -.25 -5.5029
4 0x2464628 6.1307 -.25 -5.5029 5.624 -.25 -5.5029 6.2827 -.25 -6.9429 6.688 -.25 -6.7371
4 0x2464628 7.144 -.25 -7.92 6.688 -.25 -6.7371 6.2827 -.25 -6.9429 6.7893 -.25 -8.28
4 0x2464628 7.3467 -.25 -8.5371 7.144 -.25 -7.92 6.7893 -.25 -8.28 7.0933 -.25 -9.3086
4 0x2464628 7.6 -.25 -9.5143 7.3467 -.25 -8.5371 7.0933 -.25 -9.3086 7.296 -.25 -10.0286
4 0x2464628 8.1067 -.25 -9.6171 7.6 -.25 -9.5143 7.296 -.25 -10.0286 7.3973 -.25 -10.6971
4 0x2464628 8.208 -.25 -8.6914 7.6 -.25 -9.5143 8.1067 -.25 -9.6171 9.0187 -.25 -8.4857
4 0x2464628 9.1707 -.25 -7.6629 8.208 -.25 -8.6914 9.0187 -.25 -8.4857 10.0827 -.25 -7.5086
4 0x2464628 10.032 -.25 -6.8914 9.1707 -.25 -7.6629 10.0827 -.25 -7.5086 10.9947 -.25 -6.7886
4 0x2464628 10.9947 -.25 -6.2229 10.032 -.25 -6.8914 10.9947 -.25 -6.7886 11.856 -.25 -6.2229
4 0x2464628 11.7547 -.25 -5.7086 10.9947 -.25 -6.2229 11.856 -.25 -6.2229 12.616 -.25 -5.6571
4 0x2464628 12.2107 -.25 -5.2971 11.7547 -.25 -5.7086 12.616 -.25 -5.6571 13.072 -.25 -5.1429
4 0x2464628 12.6667 -.25 -4.8857 12.2107 -.25 -5.2971 13.072 -.25 -5.1429 13.4773 -.25 -4.3714
3 0x2464628 13.4773 -.25 -4.3714 12.92 -.25 -4.3714 12.6667 -.25 -4.8857
4 0x2464628 13.1227 -.25 -3.8571 12.92 -.25 -4.3714 13.4773 -.25 -4.3714 13.7307 -.25 -3.4457
4 0x2464628 13.2747 -.25 -3.1371 13.1227 -.25 -3.8571 13.7307 -.25 -3.4457 13.832 -.25 -2.52
4 0x2464628 13.376 -.25 -2.4686 13.2747 -.25 -3.1371 13.832 -.25 -2.52 13.6293 -.25 -1.8514
3 0x2464628 13.6293 -.25 -1.8514 13.4267 -.25 -1.9029 13.376 -.25 -2.4686
3 0x2464628 13.7813 -.25 -1.6457 13.6293 -.25 -1.8514 13.832 -.25 -2.52
4 0x2464628 7.448 -.25 -17.0229 7.1947 -.25 -18 7.752 -.25 -18 8.0053 -.25 -17.1257
4 0x2464628 7.904 -.25 -15.7886 7.448 -.25 -17.0229 8.0053 -.25 -17.1257 8.36 -.25 -15.8914
4 0x2464628 8.4107 -.25 -14.5543 7.904 -.25 -15.7886 8.36 -.25 -15.8914 8.8667 -.25 -14.76
4 0x2464628 8.9173 -.25 -13.5257 8.4107 -.25 -14.5543 8.8667 -.25 -14.76 9.4747 -.25 -13.5257
4 0x2464628 9.5253 -.25 -12.5486 8.9173 -.25 -13.5257 9.4747 -.25 -13.5257 10.0827 -.25 -12.5486
4 0x2464628 10.3867 -.25 -11.2629 9.5253 -.25 -12.5486 10.0827 -.25 -12.5486 10.7413 -.25 -11.6229
4 0x2464628 11.3493 -.25 -10.1829 10.3867 -.25 -11.2629 10.7413 -.25 -11.6229 11.6027 -.25 -10.5943
4 0x2464628 12.312 -.25 -9.36 11.3493 -.25 -10.1829 11.6027 -.25 -10.5943 12.5147 -.25 -9.7714
4 0x2464628 12.312 -.25 -9.36 12.5147 -.25 -9.7714 13.3253 -.25 -9.1543 13.4773 -.25 -8.4857
4 0x2464628 13.4773 -.25 -8.4857 13.3253 -.25 -9.1543 14.136 -.25 -8.5886 14.3893 -.25 -7.8171
4 0x2464628 14.3893 -.25 -7.8171 14.136 -.25 -8.5886 14.7947 -.25 -8.0229 15.352 -.25 -7.5086
4 0x2464628 15.2 -.25 -6.9943 14.3893 -.25 -7.8171 15.352 -.25 -7.5086 15.9093 -.25 -6.7886
4 0x2464628 15.7573 -.25 -6.1714 15.2 -.25 -6.9943 15.9093 -.25 -6.7886 16.264 -.25 -6.1714
4 0x2464628 15.7573 -.25 -6.1714 16.264 -.25 -6.1714 16.568 -.25 -5.4 16.2133 -.25 -4.9886
4 0x2464628 16.2133 -.25 -4.9886 16.568 -.25 -5.4 16.7707 -.25 -4.5257 16.416 -.25 -3.7543
4 0x2464628 16.416 -.25 -3.7543 16.7707 -.25 -4.5257 16.872 -.25 -3.5486 16.4667 -.25 -2.5714
4 0x2464628 16.4667 -.25 -2.5714 16.872 -.25 -3.5486 16.872 -.25 -2.2114 16.416 -.25 -1.2343
4 0x2464628 16.416 -.25 -1.2343 16.872 -.25 -2.2114 16.7707 -.25 -.6171 16.264 -.25 .6686
4 0x2464628 16.264 -.25 .6686 16.7707 -.25 -.6171 16.568 -.25 1.9543 16.0613 -.25 3.4457
4 0x2464628 16.0613 -.25 3.4457 16.568 -.25 1.9543 16.3653 -.25 4.9886 15.8587 -.25 6.0171
4 0x2464628 15.8587 -.25 6.0171 16.3653 -.25 4.9886 16.2133 -.25 7.7657 15.7573 -.25 8.5886
4 0x2464628 15.7573 -.25 8.5886 16.2133 -.25 7.7657 16.1627 -.25 9.9771 15.7067 -.25 10.08
4 0x2464628 15.7067 -.25 10.08 16.1627 -.25 9.9771 16.112 -.25 10.5943 15.96 -.25 11.1086
4 0x2464628 15.352 -.25 11.4686 15.7067 -.25 10.08 15.96 -.25 11.1086 15.7067 -.25 11.8286
4 0x2464628 15.0987 -.25 12.2914 15.352 -.25 11.4686 15.7067 -.25 11.8286 15.6053 -.25 12.3943
4 0x2464628 15.048 -.25 13.1657 15.0987 -.25 12.2914 15.6053 -.25 12.3943 15.5547 -.25 12.96
4 0x2464628 15.1493 -.25 13.8343 15.048 -.25 13.1657 15.5547 -.25 12.96 15.6053 -.25 13.4229
4 0x2464628 15.5547 -.25 14.4 15.1493 -.25 13.8343 15.6053 -.25 13.4229 15.7573 -.25 13.8857
4 0x2464628 15.5547 -.25 14.4 15.7573 -.25 13.8857 16.112 -.25 14.3486 16.3147 -.25 15.0686
4 0x2464628 16.3147 -.25 15.0686 16.112 -.25 14.3486 16.9227 -.25 14.9657 17.2773 -.25 15.6857
4 0x2464628 17.2773 -.25 15.6857 16.9227 -.25 14.9657 18.036 -.25 15.6829 18.392 -.25 16.571
4 0x2464628 18.392 -.25 16.571 18.036 -.25 15.6829 19 -.25 16.5 18.8859 -.25 17.0741
0 // Olive faces
1 330 17.5 -.25 16.5 0 0 1.5 0 1 0 1.5 0 0 3-16chrd.dat
4 330 -17.176 -.25 15.7886 -19 -.25 15.1714 -19 -.25 11.8286 -16.112 -.25 12.4971
4 330 -14.6427 -.25 16.6114 -17.176 -.25 15.7886 -16.112 -.25 12.4971 -12.16 -.25 13.4743
4 330 -12.3627 -.25 17.1257 -14.6427 -.25 16.6114 -12.16 -.25 13.4743 -10.8933 -.25 17.3314
4 330 -10.8933 -.25 17.3314 -12.16 -.25 13.4743 -10.792 -.25 13.8857 -9.9813 -.25 14.1943
4 330 -10.8933 -.25 17.3314 -9.9813 -.25 14.1943 -9.424 -.25 14.5029 -9.1707 -.25 17.4343
4 330 -9.1707 -.25 17.4343 -9.424 -.25 14.5029 -8.6133 -.25 15.12 -7.6507 -.25 16.1486
3 330 -6.6272 -.25 17.4857 -9.1707 -.25 17.4343 -7.6507 -.25 16.1486
4 330 -.7093 -.25 18 -3.9013 -.25 18 -4.3573 -.25 17.0743 -1.368 -.25 16.8171
4 330 -1.368 -.25 16.8171 -4.3573 -.25 17.0743 -4.9147 -.25 16.0971 -2.0773 -.25 15.7886
4 330 -2.5333 -.25 15.2743 -2.0773 -.25 15.7886 -4.9147 -.25 16.0971 -3.0907 -.25 14.76
4 330 -3.8 -.25 14.4 -3.0907 -.25 14.76 -4.9147 -.25 16.0971 -4.56 -.25 14.1429
4 330 -4.56 -.25 14.1429 -4.9147 -.25 16.0971 -5.6747 -.25 14.9143 -5.3707 -.25 14.04
4 330 -5.3707 -.25 14.04 -5.6747 -.25 14.9143 -6.1307 -.25 14.2971 -6.232 -.25 14.04
3 330 6.384 -.25 13.5257 7.5493 -.25 12.0857 7.6507 -.25 13.1143
4 330 8.512 -.25 13.0114 7.6507 -.25 13.1143 7.5493 -.25 12.0857 8.8667 -.25 10.5429
4 330 9.2213 -.25 13.0114 8.512 -.25 13.0114 8.8667 -.25 10.5429 9.424 -.25 10.4914
4 330 9.2213 -.25 13.0114 9.424 -.25 10.4914 10.032 -.25 10.5943 9.7787 -.25 13.2171
4 330 9.7787 -.25 13.2171 10.032 -.25 10.5943 10.8933 -.25 10.8514 11.704 -.25 11.2629
4 330 10.184 -.25 13.5257 9.7787 -.25 13.2171 11.704 -.25 11.2629 12.5653 -.25 11.88
4 330 10.944 -.25 14.5029 10.184 -.25 13.5257 12.5653 -.25 11.88 13.3253 -.25 12.6
4 330 11.8053 -.25 15.6343 10.944 -.25 14.5029 13.3253 -.25 12.6 12.7173 -.25 16.6114
4 330 12.7173 -.25 16.6114 13.3253 -.25 12.6 15.1493 -.25 13.8343 15.5547 -.25 14.4
4 330 13.528 -.25 17.28 12.7173 -.25 16.6114 15.5547 -.25 14.4 16.3147 -.25 15.0686
4 330 14.592 -.25 18 13.528 -.25 17.28 16.3147 -.25 15.0686 17.2773 -.25 15.6857
4 330 17.5 -.25 18 14.592 -.25 18 17.2773 -.25 15.6857 18.392 -.25 16.571
3 330 17.5 -.25 18 18.392 -.25 16.571 18.8859 -.25 17.0741
4 330 15.048 -.25 13.1657 15.1493 -.25 13.8343 13.3253 -.25 12.6 13.4267 -.25 11.9829
4 330 15.0987 -.25 12.2914 15.048 -.25 13.1657 13.4267 -.25 11.9829 13.5787 -.25 11.0571
4 330 15.352 -.25 11.4686 15.0987 -.25 12.2914 13.5787 -.25 11.0571 13.6293 -.25 9.5657
4 330 15.7067 -.25 10.08 15.352 -.25 11.4686 13.6293 -.25 9.5657 15.7573 -.25 8.5886
4 330 15.7573 -.25 8.5886 13.6293 -.25 9.5657 13.5787 -.25 6.8914 15.8587 -.25 6.0171
4 330 15.8587 -.25 6.0171 13.5787 -.25 6.8914 13.528 -.25 4.32 13.8827 -.25 3.1886
4 330 16.0613 -.25 3.4457 15.8587 -.25 6.0171 13.8827 -.25 3.1886 14.0347 -.25 2.3657
4 330 16.264 -.25 .6686 16.0613 -.25 3.4457 14.0347 -.25 2.3657 14.0853 -.25 1.2857
4 330 16.264 -.25 .6686 14.0853 -.25 1.2857 14.0853 -.25 .4114 16.416 -.25 -1.2343
3 330 14.0853 -.25 .4114 14.0347 -.25 -.4114 16.416 -.25 -1.2343
4 330 16.416 -.25 -1.2343 14.0347 -.25 -.4114 13.8827 -.25 -1.1829 16.4667 -.25 -2.5714
4 330 16.4667 -.25 -2.5714 13.8827 -.25 -1.1829 13.7813 -.25 -1.6457 13.832 -.25 -2.52
4 330 16.416 -.25 -3.7543 16.4667 -.25 -2.5714 13.832 -.25 -2.52 13.7307 -.25 -3.4457
4 330 16.2133 -.25 -4.9886 16.416 -.25 -3.7543 13.7307 -.25 -3.4457 13.4773 -.25 -4.3714
4 330 15.7573 -.25 -6.1714 16.2133 -.25 -4.9886 13.4773 -.25 -4.3714 13.072 -.25 -5.1429
4 330 15.2 -.25 -6.9943 15.7573 -.25 -6.1714 13.072 -.25 -5.1429 12.616 -.25 -5.6571
4 330 14.3893 -.25 -7.8171 15.2 -.25 -6.9943 12.616 -.25 -5.6571 11.856 -.25 -6.2229
4 330 13.4773 -.25 -8.4857 14.3893 -.25 -7.8171 11.856 -.25 -6.2229 10.9947 -.25 -6.7886
4 330 13.4773 -.25 -8.4857 10.9947 -.25 -6.7886 10.0827 -.25 -7.5086 12.312 -.25 -9.36
4 330 -4.3067 -.25 9.5657 -4.712 -.25 9.6171 -4.7627 -.25 9.36 -4.56 -.25 8.9486
4 330 -3.8507 -.25 9.5657 -4.3067 -.25 9.5657 -4.56 -.25 8.9486 -3.952 -.25 7.7657
4 330 -3.344 -.25 9.6686 -3.8507 -.25 9.5657 -3.952 -.25 7.7657 -3.4453 -.25 6.6343
3 330 -2.9387 -.25 9.8743 -3.344 -.25 9.6686 -3.4453 -.25 6.6343
4 330 -1.7227 -.25 11.0057 -2.9387 -.25 9.8743 -3.4453 -.25 6.6343 -.76 -.25 9.72
4 330 .152 -.25 8.2286 -.76 -.25 9.72 -3.4453 -.25 6.6343 -2.8373 -.25 5.8114
4 330 1.2667 -.25 6.2743 .152 -.25 8.2286 -2.8373 -.25 5.8114 -1.8747 -.25 4.3714
4 330 2.28 -.25 4.3714 1.2667 -.25 6.2743 -1.8747 -.25 4.3714 -1.1147 -.25 3.0857
4 330 3.04 -.25 2.6229 2.28 -.25 4.3714 -1.1147 -.25 3.0857 -.608 -.25 2.1086
3 330 3.04 -.25 2.6229 -.608 -.25 2.1086 -.1013 -.25 1.8514
3 330 3.04 -.25 2.6229 -.1013 -.25 1.8514 .4053 -.25 1.3371
4 330 3.04 -.25 2.6229 .4053 -.25 1.3371 .9627 -.25 .6686 3.6987 -.25 1.1314
4 330 3.6987 -.25 1.1314 .9627 -.25 .6686 1.4693 -.25 -.1029 4.3573 -.25 -.6686
3 330 1.4693 -.25 -.1029 1.8747 -.25 -1.2343 4.3573 -.25 -.6686
4 330 4.3573 -.25 -.6686 1.8747 -.25 -1.2343 2.0773 -.25 -2.1086 4.7627 -.25 -2.2114
4 330 4.7627 -.25 -2.2114 2.0773 -.25 -2.1086 2.3813 -.25 -3.3943 5.168 -.25 -4.1143
4 330 5.168 -.25 -4.1143 2.3813 -.25 -3.3943 2.6853 -.25 -4.7829 3.04 -.25 -6.12
4 330 5.624 -.25 -5.5029 5.168 -.25 -4.1143 3.04 -.25 -6.12 3.3947 -.25 -7.0457
4 330 5.624 -.25 -5.5029 3.3947 -.25 -7.0457 3.8 -.25 -7.7657 6.2827 -.25 -6.9429
4 330 6.7893 -.25 -8.28 6.2827 -.25 -6.9429 3.8 -.25 -7.7657 4.1547 -.25 -8.5371
4 330 6.7893 -.25 -8.28 4.1547 -.25 -8.5371 4.56 -.25 -9.6171 7.0933 -.25 -9.3086
4 330 7.0933 -.25 -9.3086 4.56 -.25 -9.6171 4.864 -.25 -10.6457 7.296 -.25 -10.0286
4 330 7.3973 -.25 -10.6971 7.296 -.25 -10.0286 4.864 -.25 -10.6457 5.016 -.25 -11.4686
3 330 7.3973 -.25 -10.6971 5.016 -.25 -11.4686 5.1173 -.25 -12.1886
4 330 3.6987 -.25 -17.3314 3.2427 -.25 -18 7.1947 -.25 -18 7.448 -.25 -17.0229
4 330 4.2053 -.25 -16.4571 3.6987 -.25 -17.3314 7.448 -.25 -17.0229 7.904 -.25 -15.7886
4 330 4.6613 -.25 -15.48 4.2053 -.25 -16.4571 7.904 -.25 -15.7886 8.4107 -.25 -14.5543
4 330 5.016 -.25 -14.2971 4.6613 -.25 -15.48 8.4107 -.25 -14.5543 8.9173 -.25 -13.5257
3 330 8.9173 -.25 -13.5257 5.1173 -.25 -13.6286 5.016 -.25 -14.2971
4 330 5.168 -.25 -12.8571 5.1173 -.25 -13.6286 8.9173 -.25 -13.5257 9.5253 -.25 -12.5486
4 330 5.168 -.25 -12.8571 9.5253 -.25 -12.5486 7.3973 -.25 -10.6971 5.1173 -.25 -12.1886
4 330 7.3973 -.25 -10.6971 9.5253 -.25 -12.5486 10.3867 -.25 -11.2629 8.1067 -.25 -9.6171
4 330 9.0187 -.25 -8.4857 8.1067 -.25 -9.6171 10.3867 -.25 -11.2629 11.3493 -.25 -10.1829
4 330 10.0827 -.25 -7.5086 9.0187 -.25 -8.4857 11.3493 -.25 -10.1829 12.312 -.25 -9.36
0 // Tan faces
4 28 -19 -.25 16.5 -19 -.25 15.7371 -17.024 -.25 16.3543 -17.5 -.25 18
3 28 -17.5 -.25 18 -17.024 -.25 16.3543 -15.1493 -.25 16.9714
3 28 -17.5 -.25 18 -15.1493 -.25 16.9714 -13.7813 -.25 17.3314
3 28 -17.5 -.25 18 -13.7813 -.25 17.3314 -12.0587 -.25 17.5886
3 28 -17.5 -.25 18 -12.0587 -.25 17.5886 -10.336 -.25 17.7943
3 28 -6.232 -.25 18 -8.2587 -.25 17.8457 -6.384 -.25 17.8046
4 28 -17.5 -.25 18 -10.336 -.25 17.7943 -8.2587 -.25 17.8457 -6.232 -.25 18
3 28 -5.472 -.25 13.7314 -6.08 -.25 13.7314 -4.6107 -.25 12.6
4 28 -4.712 -.25 13.8343 -5.472 -.25 13.7314 -4.6107 -.25 12.6 -4.3573 -.25 12.5486
4 28 -4.712 -.25 13.8343 -4.3573 -.25 12.5486 -4.104 -.25 12.6514 -3.952 -.25 14.04
4 28 -3.952 -.25 14.04 -4.104 -.25 12.6514 -2.9387 -.25 13.68 -3.2933 -.25 14.2457
3 28 -2.736 -.25 14.6057 -3.2933 -.25 14.2457 -2.9387 -.25 13.68
4 28 -2.28 -.25 15.0171 -2.736 -.25 14.6057 -2.9387 -.25 13.68 -1.1147 -.25 15.2229
3 28 -1.7733 -.25 15.5829 -2.28 -.25 15.0171 -1.1147 -.25 15.2229
4 28 -1.2667 -.25 16.3029 -1.7733 -.25 15.5829 -1.1147 -.25 15.2229 -.1013 -.25 16.0457
4 28 -.7093 -.25 17.2286 -1.2667 -.25 16.3029 -.1013 -.25 16.0457 .5067 -.25 16.3543
4 28 -.304 -.25 18 -.7093 -.25 17.2286 .5067 -.25 16.3543 1.064 -.25 16.5086
3 28 -.304 -.25 18 1.064 -.25 16.5086 1.5707 -.25 16.56
4 28 -.304 -.25 18 1.5707 -.25 16.56 2.0267 -.25 16.5086 13.7813 -.25 18
4 28 12.9707 -.25 17.4343 13.7813 -.25 18 2.0267 -.25 16.5086 2.4827 -.25 16.3543
4 28 12.2107 -.25 16.7657 12.9707 -.25 17.4343 2.4827 -.25 16.3543 3.192 -.25 16.0971
4 28 11.5013 -.25 15.9429 12.2107 -.25 16.7657 3.192 -.25 16.0971 4.0027 -.25 15.6343
4 28 10.6907 -.25 14.9657 11.5013 -.25 15.9429 4.0027 -.25 15.6343 4.9147 -.25 14.9657
4 28 10.0827 -.25 14.1943 10.6907 -.25 14.9657 4.9147 -.25 14.9657 5.7253 -.25 14.2457
4 28 10.0827 -.25 14.1943 5.7253 -.25 14.2457 6.8907 -.25 13.8343 9.6773 -.25 13.7314
4 28 8.8667 -.25 13.5257 9.272 -.25 13.5771 9.6773 -.25 13.7314 8.3093 -.25 13.5771
4 28 7.8027 -.25 13.6286 8.3093 -.25 13.5771 9.6773 -.25 13.7314 6.8907 -.25 13.8343
3 28 9.88 -.25 10.1314 9.2213 -.25 10.08 10.3867 -.25 8.5371
4 28 10.5893 -.25 10.2857 9.88 -.25 10.1314 10.3867 -.25 8.5371 11.2987 -.25 7.4571
4 28 11.3493 -.25 10.5943 10.5893 -.25 10.2857 11.2987 -.25 7.4571 13.1733 -.25 6.84
4 28 11.3493 -.25 10.5943 13.1733 -.25 6.84 13.224 -.25 9.5143 12.2107 -.25 11.0571
4 28 12.2107 -.25 11.0571 13.224 -.25 9.5143 13.1733 -.25 11.0057 13.072 -.25 11.7257
3 28 11.2987 -.25 7.4571 12.2613 -.25 6.3771 13.1733 -.25 6.84
3 28 13.1733 -.25 6.84 12.2613 -.25 6.3771 13.1227 -.25 5.0914
3 28 19 -.25 16.5 18.036 -.25 15.6829 19 -.25 10.2857
4 28 19 -.25 10.2857 18.036 -.25 15.6829 16.9227 -.25 14.9657 16.112 -.25 14.3486
4 28 19 -.25 10.2857 16.112 -.25 14.3486 15.7573 -.25 13.8857 15.6053 -.25 13.4229
4 28 19 -.25 10.2857 15.6053 -.25 13.4229 15.5547 -.25 12.96 15.6053 -.25 12.3943
4 28 19 -.25 10.2857 15.6053 -.25 12.3943 15.7067 -.25 11.8286 15.96 -.25 11.1086
3 28 15.96 -.25 11.1086 16.112 -.25 10.5943 19 -.25 10.2857
3 28 16.112 -.25 10.5943 16.1627 -.25 9.9771 19 -.25 10.2857
4 28 19 -.25 10.2857 16.1627 -.25 9.9771 16.2133 -.25 7.7657 16.3653 -.25 4.9886
4 28 19 -.25 10.2857 16.3653 -.25 4.9886 16.568 -.25 1.9543 16.7707 -.25 -.6171
