0 Minifig Hair Female Long with 2 Braids Parted in Center
3 16 13.074 36.257 11.317 15.296 35.812 11.972 14.54 35.483 11.362
3 16 13.074 36.257 11.317 15.077 37.852 12.342 15.296 35.812 11.972
3 16 14.662 33.121 11.343 15.487 32.893 12.516 15.116 32.12 11.826
3 16 14.662 33.121 11.343 15.116 32.12 11.826 14.405 31.592 11.391
3 16 11.674 41.567 17.154 13.292 41.622 17.639 12.303 42.636 17.213
3 16 11.674 41.567 17.154 12.527 40.536 17.468 13.292 41.622 17.639
3 16 11.165 40.558 16.651 12.527 40.536 17.468 11.674 41.567 17.154
3 16 11.165 40.558 16.651 11.897 39.512 17.017 12.527 40.536 17.468
3 16 12.527 40.536 17.468 14.541 39.892 17.214 13.292 41.622 17.639
3 16 12.527 40.536 17.468 13.695 39.001 17.318 14.541 39.892 17.214
3 16 11.897 39.512 17.017 13.695 39.001 17.318 12.527 40.536 17.468
3 16 11.897 39.512 17.017 12.826 38.21 16.966 13.695 39.001 17.318
3 16 12.826 38.21 16.966 14.554 37.999 16.731 13.695 39.001 17.318
3 16 12.826 38.21 16.966 13.794 37.254 16.781 14.554 37.999 16.731
3 16 13.695 39.001 17.318 15.114 38.66 16.463 14.541 39.892 17.214
3 16 13.695 39.001 17.318 14.554 37.999 16.731 15.114 38.66 16.463
3 16 15.573 37.314 15.622 15.114 38.66 16.463 14.554 37.999 16.731
3 16 15.573 37.314 15.622 14.554 37.999 16.731 15.144 36.755 15.97
3 16 15.144 36.755 15.97 14.554 37.999 16.731 13.794 37.254 16.781
3 16 15.805 35.769 14.419 15.573 37.314 15.622 15.144 36.755 15.97
3 16 15.805 35.769 14.419 15.144 36.755 15.97 15.332 35.112 15.286
3 16 15.144 36.755 15.97 14.763 36.089 16.251 15.332 35.112 15.286
3 16 15.144 36.755 15.97 13.794 37.254 16.781 14.763 36.089 16.251
3 16 15.426 34.292 14.613 15.805 35.769 14.419 15.332 35.112 15.286
3 16 15.426 34.292 14.613 15.784 34.788 13.658 15.805 35.769 14.419
3 16 15.784 34.788 13.658 15.426 34.292 14.613 15.389 33.268 13.816
3 16 15.784 34.788 13.658 15.389 33.268 13.816 15.68 33.807 13.078
3 16 15.487 32.893 12.516 15.68 33.807 13.078 15.389 33.268 13.816
3 16 15.487 32.893 12.516 15.389 33.268 13.816 15.284 32.376 13.075
3 16 15.116 32.12 11.826 15.487 32.893 12.516 15.284 32.376 13.075
3 16 15.116 32.12 11.826 15.284 32.376 13.075 15.033 31.585 12.364
3 16 14.405 31.592 11.391 15.116 32.12 11.826 15.033 31.585 12.364
3 16 14.405 31.592 11.391 15.033 31.585 12.364 14.612 30.949 11.845
3 16 14.405 31.592 11.391 14.612 30.949 11.845 13.915 30.629 11.488
3 16 14.405 31.592 11.391 13.915 30.629 11.488 12.904 30.808 11.24
3 16 13.915 30.629 11.488 12.792 30.297 11.251 12.904 30.808 11.24
3 16 12.034 37.815 17.45 11.897 39.512 17.017 10.504 38.291 18.056
3 16 12.034 37.815 17.45 12.826 38.21 16.966 11.897 39.512 17.017
3 16 13.794 37.254 16.781 12.826 38.21 16.966 12.034 37.815 17.45
3 16 13.794 37.254 16.781 12.034 37.815 17.45 13.007 36.109 17.85
3 16 10.504 38.291 18.056 11.205 36.064 17.306 12.034 37.815 17.45
3 16 14.756 35.535 16.519 13.794 37.254 16.781 13.007 36.109 17.85
3 16 14.756 35.535 16.519 13.007 36.109 17.85 13.954 34.848 17.631
3 16 14.756 35.535 16.519 13.954 34.848 17.631 15.121 33.398 16.988
3 16 14.756 35.535 16.519 15.121 33.398 16.988 15.443 34.65 15.691
3 16 15.624 33.873 14.95 15.443 34.65 15.691 15.121 33.398 16.988
3 16 15.426 34.292 14.613 15.443 34.65 15.691 15.624 33.873 14.95
3 16 15.426 34.292 14.613 15.332 35.112 15.286 15.443 34.65 15.691
3 16 15.332 35.112 15.286 14.756 35.535 16.519 15.443 34.65 15.691
3 16 15.624 33.873 14.95 15.121 33.398 16.988 15.597 32.351 16.288
3 16 15.597 32.351 16.288 15.68 32.847 14.146 15.624 33.873 14.95
3 16 15.597 32.351 16.288 15.858 31.01 15.231 15.68 32.847 14.146
3 16 15.555 31.867 13.39 15.68 32.847 14.146 15.858 31.01 15.231
3 16 15.555 31.867 13.39 15.858 31.01 15.231 15.801 29.772 14.111
3 16 15.373 30.974 12.642 15.555 31.867 13.39 15.801 29.772 14.111
3 16 15.373 30.974 12.642 15.801 29.772 14.111 15.711 28.557 13.058
3 16 15.012 30.132 11.771 15.373 30.974 12.642 15.711 28.557 13.058
3 16 15.012 30.132 11.771 15.711 28.557 13.058 15.398 27.335 11.901
3 16 15.332 35.112 15.286 14.763 36.089 16.251 14.756 35.535 16.519
3 16 15.033 31.585 12.364 15.555 31.867 13.39 15.373 30.974 12.642
3 16 15.033 31.585 12.364 15.284 32.376 13.075 15.555 31.867 13.39
3 16 15.284 32.376 13.075 15.68 32.847 14.146 15.555 31.867 13.39
3 16 14.612 30.949 11.845 15.373 30.974 12.642 15.012 30.132 11.771
3 16 14.612 30.949 11.845 15.033 31.585 12.364 15.373 30.974 12.642
3 16 13.915 30.629 11.488 14.612 30.949 11.845 15.012 30.132 11.771
3 16 13.915 30.629 11.488 15.012 30.132 11.771 14.13 29.658 11.225
3 16 15.398 27.335 11.901 14.13 29.658 11.225 15.012 30.132 11.771
3 16 13.275 29.866 11.246 13.915 30.629 11.488 14.13 29.658 11.225
3 16 13.275 29.866 11.246 12.792 30.297 11.251 13.915 30.629 11.488
3 16 15.284 32.376 13.075 15.389 33.268 13.816 15.68 32.847 14.146
3 16 15.398 27.335 11.901 14.112 26.794 11.152 14.13 29.658 11.225
3 16 14.112 26.794 11.152 13.275 29.866 11.246 14.13 29.658 11.225
3 16 14.112 26.794 11.152 12.844 25.882 11.193 13.275 29.866 11.246
3 16 15.389 33.268 13.816 15.624 33.873 14.95 15.68 32.847 14.146
3 16 15.389 33.268 13.816 15.426 34.292 14.613 15.624 33.873 14.95
3 16 14.763 36.089 16.251 13.794 37.254 16.781 14.756 35.535 16.519
3 16 11.756 46.307 17.443 11.505 48.089 17.753 10.635 47.47 17.756
3 16 11.756 46.307 17.443 12.577 47.566 17.097 11.505 48.089 17.753
3 16 9.862 46.652 17.209 11.756 46.307 17.443 10.635 47.47 17.756
3 16 9.862 46.652 17.209 11.299 45.396 17.022 11.756 46.307 17.443
3 16 10.439 44.713 16.912 11.299 45.396 17.022 9.862 46.652 17.209
3 16 10.439 44.713 16.912 9.862 46.652 17.209 9.254 45.927 16.25
3 16 10.439 44.713 16.912 9.254 45.927 16.25 9.751 43.94 16.016
3 16 9.751 43.94 16.016 9.254 45.927 16.25 9.1 45.484 15.061
3 16 9.751 43.94 16.016 9.1 45.484 15.061 9.138 43.329 14.706
3 16 11.43 49.228 17.082 12.577 47.566 17.097 12.505 48.861 16.165
3 16 11.43 49.228 17.082 11.505 48.089 17.753 12.577 47.566 17.097
3 16 11.505 48.089 17.753 11.43 49.228 17.082 10.415 48.806 16.624
3 16 11.505 48.089 17.753 10.415 48.806 16.624 10.635 47.47 17.756
3 16 9.862 46.652 17.209 10.635 47.47 17.756 10.415 48.806 16.624
3 16 9.862 46.652 17.209 10.415 48.806 16.624 9.683 47.887 15.69
3 16 9.683 47.887 15.69 9.254 45.927 16.25 9.862 46.652 17.209
3 16 9.683 47.887 15.69 9.13 46.924 14.747 9.254 45.927 16.25
3 16 9.1 45.484 15.061 9.254 45.927 16.25 9.13 46.924 14.747
3 16 9.1 45.484 15.061 9.13 46.924 14.747 8.821 43.298 13.402
3 16 9.1 45.484 15.061 8.821 43.298 13.402 9.138 43.329 14.706
3 16 15.398 27.335 11.901 15.432 27.919 13.785 15.29 26.496 12.783
3 16 15.398 27.335 11.901 15.711 28.557 13.058 15.432 27.919 13.785
3 16 15.801 29.772 14.111 15.506 29.001 14.726 15.432 27.919 13.785
3 16 15.432 27.919 13.785 15.711 28.557 13.058 15.801 29.772 14.111
3 16 15.801 29.772 14.111 15.413 30.116 15.782 15.506 29.001 14.726
3 16 15.801 29.772 14.111 15.858 31.01 15.231 15.413 30.116 15.782
3 16 15.858 31.01 15.231 14.646 31.361 16.758 15.413 30.116 15.782
3 16 15.858 31.01 15.231 15.597 32.351 16.288 14.646 31.361 16.758
3 16 14.646 31.361 16.758 15.597 32.351 16.288 15.121 33.398 16.988
3 16 14.646 31.361 16.758 15.121 33.398 16.988 13.598 32.544 17.129
3 16 13.598 32.544 17.129 15.121 33.398 16.988 13.954 34.848 17.631
3 16 13.598 32.544 17.129 13.954 34.848 17.631 12.323 33.732 17.173
3 16 13.954 34.848 17.631 11.546 35.403 17.366 12.323 33.732 17.173
3 16 13.954 34.848 17.631 13.007 36.109 17.85 11.546 35.403 17.366
3 16 13.007 36.109 17.85 11.205 36.064 17.306 11.546 35.403 17.366
3 16 13.007 36.109 17.85 12.034 37.815 17.45 11.205 36.064 17.306
3 16 15.398 27.335 11.901 14.359 26.03 11.715 14.112 26.794 11.152
3 16 14.359 26.03 11.715 12.844 25.882 11.193 14.112 26.794 11.152
3 16 15.398 27.335 11.901 15.29 26.496 12.783 14.359 26.03 11.715
3 16 11.236 32.584 17.986 13.089 31.912 17.713 11.78 33.158 17.574
3 16 11.236 32.584 17.986 12.518 31.23 18.309 13.089 31.912 17.713
3 16 12.518 31.23 18.309 14.275 30.66 17.477 13.089 31.912 17.713
3 16 12.518 31.23 18.309 13.77 29.866 18.178 14.275 30.66 17.477
3 16 15.356 29.299 16.823 14.275 30.66 17.477 13.77 29.866 18.178
3 16 15.356 29.299 16.823 13.77 29.866 18.178 14.906 28.35 17.772
3 16 15.893 27.924 15.776 15.356 29.299 16.823 14.906 28.35 17.772
3 16 15.893 27.924 15.776 14.906 28.35 17.772 15.652 26.745 16.799
3 16 15.867 26.59 14.596 15.893 27.924 15.776 15.652 26.745 16.799
3 16 15.867 26.59 14.596 15.652 26.745 16.799 15.92 25.197 15.463
3 16 16.02 25.173 13.342 15.867 26.59 14.596 15.92 25.197 15.463
3 16 16.02 25.173 13.342 15.92 25.197 15.463 16.222 23.674 14.166
3 16 15.29 26.496 12.783 15.867 26.59 14.596 16.02 25.173 13.342
3 16 15.29 26.496 12.783 15.432 27.919 13.785 15.867 26.59 14.596
3 16 15.432 27.919 13.785 15.893 27.924 15.776 15.867 26.59 14.596
3 16 15.432 27.919 13.785 15.506 29.001 14.726 15.893 27.924 15.776
3 16 15.506 29.001 14.726 15.356 29.299 16.823 15.893 27.924 15.776
3 16 15.506 29.001 14.726 15.413 30.116 15.782 15.356 29.299 16.823
3 16 15.413 30.116 15.782 14.275 30.66 17.477 15.356 29.299 16.823
3 16 15.413 30.116 15.782 14.646 31.361 16.758 14.275 30.66 17.477
3 16 13.089 31.912 17.713 14.275 30.66 17.477 14.646 31.361 16.758
3 16 13.089 31.912 17.713 14.646 31.361 16.758 13.598 32.544 17.129
3 16 11.78 33.158 17.574 13.089 31.912 17.713 13.598 32.544 17.129
3 16 11.78 33.158 17.574 13.598 32.544 17.129 12.323 33.732 17.173
3 16 16.222 23.674 14.166 16.071 23.242 11.764 16.02 25.173 13.342
3 16 16.222 23.674 14.166 16.4 22.289 13.001 16.071 23.242 11.764
3 16 14.94 25.327 11.64 16.02 25.173 13.342 16.071 23.242 11.764
3 16 14.94 25.327 11.64 15.29 26.496 12.783 16.02 25.173 13.342
3 16 13.525 24.868 11.128 14.94 25.327 11.64 16.071 23.242 11.764
3 16 13.525 24.868 11.128 16.071 23.242 11.764 13.789 22.601 10.512
3 16 16.08 21.016 11.692 16.071 23.242 11.764 16.4 22.289 13.001
3 16 16.071 23.242 11.764 15.126 21.765 10.729 13.789 22.601 10.512
3 16 14.12 20.483 9.913 13.789 22.601 10.512 15.126 21.765 10.729
3 16 16.071 23.242 11.764 16.08 21.016 11.692 15.233 19.925 10.76
3 16 15.233 19.925 10.76 15.126 21.765 10.729 16.071 23.242 11.764
3 16 15.233 19.925 10.76 14.12 20.483 9.913 15.126 21.765 10.729
3 16 14.12 20.483 9.913 15.233 19.925 10.76 14.006 18.785 9.955
3 16 13.525 24.868 11.128 13.789 22.601 10.512 9.386 24.104 10.745
3 16 10.532 21.013 9.634 13.789 22.601 10.512 14.12 20.483 9.913
3 16 10.532 21.013 9.634 9.386 24.104 10.745 13.789 22.601 10.512
3 16 12.421 19.373 9.375 10.532 21.013 9.634 14.12 20.483 9.913
3 16 12.844 25.882 11.193 13.525 24.868 11.128 9.386 24.104 10.745
3 16 12.844 25.882 11.193 9.386 24.104 10.745 8.973 25.526 11.013
3 16 10.173 30.117 11.184 12.844 25.882 11.193 8.973 25.526 11.013
3 16 10.173 30.117 11.184 13.275 29.866 11.246 12.844 25.882 11.193
3 16 10.173 30.117 11.184 12.792 30.297 11.251 13.275 29.866 11.246
3 16 7.873 37.379 11.344 10.173 30.117 11.184 6.982 29.475 11.422
3 16 6.31 25.884 11.364 6.982 29.475 11.422 10.173 30.117 11.184
3 16 6.31 25.884 11.364 10.173 30.117 11.184 8.973 25.526 11.013
3 16 7.873 37.379 11.344 13.193 36.876 11.336 13.074 36.257 11.317
3 16 13.05 44.221 11.434 14.793 38.252 11.434 13.193 36.876 11.336
3 16 13.05 44.221 11.434 14.532 43.404 11.459 14.793 38.252 11.434
3 16 13.193 36.876 11.336 7.873 37.379 11.344 8.316 41.393 11.374
3 16 8.316 41.393 11.374 13.05 44.221 11.434 13.193 36.876 11.336
3 16 13.865 47.283 11.469 13.05 44.221 11.434 8.316 41.393 11.374
3 16 13.775 44.804 11.836 13.05 44.221 11.434 13.865 47.283 11.469
3 16 13.775 44.804 11.836 13.865 47.283 11.469 14.462 47.127 11.641
3 16 14.462 47.127 11.641 13.865 47.283 11.469 14.655 48.551 11.638
3 16 11.986 50.072 11.456 13.865 47.283 11.469 8.316 41.393 11.374
3 16 11.986 50.072 11.456 14.655 48.551 11.638 13.865 47.283 11.469
3 16 11.986 50.072 11.456 14.468 51.74 11.621 14.655 48.551 11.638
3 16 11.986 50.072 11.456 10.319 54.613 11.656 14.468 51.74 11.621
3 16 10.319 54.613 11.656 14.177 52.85 11.686 14.468 51.74 11.621
3 16 14.177 52.85 11.686 10.319 54.613 11.656 12.746 54.317 11.703
3 16 12.746 54.317 11.703 13.717 53.636 11.722 14.177 52.85 11.686
3 16 10.319 54.613 11.656 9.394 52.932 11.729 9.691 53.808 11.712
3 16 9.394 52.932 11.729 10.319 54.613 11.656 11.986 50.072 11.456
3 16 11.986 50.072 11.456 9.104 50.077 11.68 9.394 52.932 11.729
3 16 8.871 47.141 11.622 9.104 50.077 11.68 11.986 50.072 11.456
3 16 11.986 50.072 11.456 8.316 41.393 11.374 8.871 47.141 11.622
3 16 15.596 21.148 13.962 16.08 21.016 11.692 16.4 22.289 13.001
3 16 15.596 21.148 13.962 15.328 20.043 12.994 16.08 21.016 11.692
3 16 15.328 20.043 12.994 15.233 19.925 10.76 16.08 21.016 11.692
3 16 15.328 20.043 12.994 14.86 18.985 11.893 15.233 19.925 10.76
3 16 14.006 18.785 9.955 15.233 19.925 10.76 14.86 18.985 11.893
3 16 14.006 18.785 9.955 14.86 18.985 11.893 14.173 17.778 10.882
3 16 12.972 17.992 9.636 14.006 18.785 9.955 14.173 17.778 10.882
3 16 12.972 17.992 9.636 14.173 17.778 10.882 12.808 16.915 9.362
3 16 16.4 22.289 13.001 15.317 22.525 14.928 15.596 21.148 13.962
3 16 16.4 22.289 13.001 16.222 23.674 14.166 15.317 22.525 14.928
3 16 16.222 23.674 14.166 14.634 24.05 15.997 15.317 22.525 14.928
3 16 16.222 23.674 14.166 15.92 25.197 15.463 14.634 24.05 15.997
3 16 15.92 25.197 15.463 13.753 25.49 16.778 14.634 24.05 15.997
3 16 15.92 25.197 15.463 15.652 26.745 16.799 13.753 25.49 16.778
3 16 15.652 26.745 16.799 12.785 27.074 17.441 13.753 25.49 16.778
3 16 15.652 26.745 16.799 14.906 28.35 17.772 12.785 27.074 17.441
3 16 12.785 27.074 17.441 14.906 28.35 17.772 13.77 29.866 18.178
3 16 12.785 27.074 17.441 13.77 29.866 18.178 11.381 27.947 17.297
3 16 13.77 29.866 18.178 11.276 29.119 17.475 11.381 27.947 17.297
3 16 13.77 29.866 18.178 12.518 31.23 18.309 11.276 29.119 17.475
3 16 10.273 29.912 17.356 11.276 29.119 17.475 12.518 31.23 18.309
3 16 10.273 29.912 17.356 12.518 31.23 18.309 11.236 32.584 17.986
3 16 10.425 26.47 17.744 12.785 27.074 17.441 11.381 27.947 17.297
3 16 10.425 26.47 17.744 11.856 25.699 18.179 12.785 27.074 17.441
3 16 11.856 25.699 18.179 13.753 25.49 16.778 12.785 27.074 17.441
3 16 11.856 25.699 18.179 13.18 24.174 18.012 13.753 25.49 16.778
3 16 13.18 24.174 18.012 14.634 24.05 15.997 13.753 25.49 16.778
3 16 13.18 24.174 18.012 14.264 22.543 17.262 14.634 24.05 15.997
3 16 14.264 22.543 17.262 15.317 22.525 14.928 14.634 24.05 15.997
3 16 14.264 22.543 17.262 15 21.363 16.256 15.317 22.525 14.928
3 16 15.317 22.525 14.928 15 21.363 16.256 15.444 20.221 15.289
3 16 15.317 22.525 14.928 15.444 20.221 15.289 15.596 21.148 13.962
3 16 15.328 20.043 12.994 15.596 21.148 13.962 15.444 20.221 15.289
3 16 15.328 20.043 12.994 15.444 20.221 15.289 15.533 18.742 14.305
3 16 15.533 18.742 14.305 14.86 18.985 11.893 15.328 20.043 12.994
3 16 15.533 18.742 14.305 15.428 17.345 13.787 14.86 18.985 11.893
3 16 11.78 33.158 17.574 10.236 33.821 18.512 11.236 32.584 17.986
3 16 11.236 32.584 17.986 10.236 33.821 18.512 8.884 32.257 18.857
3 16 11.236 32.584 17.986 8.884 32.257 18.857 10.273 29.912 17.356
3 16 10.273 29.912 17.356 8.884 32.257 18.857 8.086 30.861 18.174
3 16 10.273 29.912 17.356 8.086 30.861 18.174 8.675 28.553 17.249
3 16 12.323 33.732 17.173 10.236 33.821 18.512 11.78 33.158 17.574
3 16 12.323 33.732 17.173 11.546 35.403 17.366 10.236 33.821 18.512
3 16 10.069 35.389 17.575 8.999 34.651 17.396 10.236 33.821 18.512
3 16 10.236 33.821 18.512 8.999 34.651 17.396 8.414 33.917 17.257
3 16 10.236 33.821 18.512 8.414 33.917 17.257 8.884 32.257 18.857
3 16 8.414 33.917 17.257 7.756 33.026 16.569 8.086 30.861 18.174
3 16 8.086 30.861 18.174 8.884 32.257 18.857 8.414 33.917 17.257
3 16 8.086 30.861 18.174 7.756 33.026 16.569 7.349 32.608 15.585
3 16 8.086 30.861 18.174 7.349 32.608 15.585 7.062 29.331 16.326
3 16 11.546 35.403 17.366 10.069 35.389 17.575 10.236 33.821 18.512
3 16 11.546 35.403 17.366 11.205 36.064 17.306 10.069 35.389 17.575
3 16 8.941 36.032 17.814 8.999 34.651 17.396 10.069 35.389 17.575
3 16 10.069 35.389 17.575 9.607 37.303 18.18 8.941 36.032 17.814
3 16 10.504 38.291 18.056 9.607 37.303 18.18 10.069 35.389 17.575
3 16 10.069 35.389 17.575 11.205 36.064 17.306 10.504 38.291 18.056
3 16 11.133 22.78 17.186 13.18 24.174 18.012 11.856 25.699 18.179
3 16 11.133 22.78 17.186 12.004 21.738 17.333 13.18 24.174 18.012
3 16 12.004 21.738 17.333 14.264 22.543 17.262 13.18 24.174 18.012
3 16 12.004 21.738 17.333 13.133 20.726 17.155 14.264 22.543 17.262
3 16 13.133 20.726 17.155 15 21.363 16.256 14.264 22.543 17.262
3 16 13.133 20.726 17.155 14.059 19.645 16.475 15 21.363 16.256
3 16 14.059 19.645 16.475 15.444 20.221 15.289 15 21.363 16.256
3 16 14.059 19.645 16.475 14.773 18.603 15.503 15.444 20.221 15.289
3 16 14.773 18.603 15.503 15.533 18.742 14.305 15.444 20.221 15.289
3 16 14.773 18.603 15.503 15.428 17.345 13.787 15.533 18.742 14.305
3 16 10.257 23.821 17.037 11.133 22.78 17.186 11.856 25.699 18.179
3 16 10.257 23.821 17.037 11.856 25.699 18.179 10.425 26.47 17.744
3 16 9.43 26.922 18.226 11.381 27.947 17.297 11.276 29.119 17.475
3 16 9.43 26.922 18.226 10.425 26.47 17.744 11.381 27.947 17.297
3 16 10.425 26.47 17.744 9.43 26.922 18.226 8.829 25.282 18.137
3 16 9.348 23.164 17.415 10.425 26.47 17.744 8.829 25.282 18.137
3 16 9.348 23.164 17.415 8.829 25.282 18.137 8.738 22.594 17.394
3 16 10.257 23.821 17.037 10.425 26.47 17.744 9.348 23.164 17.415
3 16 8.675 28.553 17.249 11.276 29.119 17.475 10.273 29.912 17.356
3 16 8.675 28.553 17.249 9.43 26.922 18.226 11.276 29.119 17.475
3 16 7.965 25.451 18.129 9.43 26.922 18.226 8.675 28.553 17.249
3 16 7.965 25.451 18.129 8.675 28.553 17.249 6.925 26.84 15.831
3 16 6.925 26.84 15.831 6.778 23.339 16.763 7.965 25.451 18.129
3 16 6.925 26.84 15.831 5.695 24.006 14.814 6.778 23.339 16.763
3 16 5.695 24.006 14.814 5.838 20.911 15.337 6.778 23.339 16.763
3 16 5.695 24.006 14.814 4.692 20.698 14.173 5.838 20.911 15.337
3 16 4.584 19.253 15.557 5.838 20.911 15.337 4.692 20.698 14.173
3 16 4.584 19.253 15.557 5.832 19.673 16.223 5.838 20.911 15.337
3 16 4.584 19.253 15.557 6.459 17.623 16.849 5.832 19.673 16.223
3 16 4.584 19.253 15.557 5.867 15.893 15.497 6.459 17.623 16.849
3 16 5.832 19.673 16.223 7.341 21.658 16.688 5.838 20.911 15.337
3 16 5.832 19.673 16.223 6.459 17.623 16.849 7.284 19.186 17.789
3 16 5.832 19.673 16.223 7.284 19.186 17.789 8.357 20.323 18.227
3 16 8.357 20.323 18.227 7.341 21.658 16.688 5.832 19.673 16.223
3 16 8.357 20.323 18.227 8.738 22.594 17.394 7.341 21.658 16.688
3 16 9.382 21.106 18.31 8.738 22.594 17.394 8.357 20.323 18.227
3 16 9.382 21.106 18.31 9.348 23.164 17.415 8.738 22.594 17.394
3 16 11.301 19.979 18.356 9.348 23.164 17.415 9.382 21.106 18.31
3 16 11.301 19.979 18.356 10.257 23.821 17.037 9.348 23.164 17.415
3 16 11.301 19.979 18.356 11.133 22.78 17.186 10.257 23.821 17.037
3 16 12.004 21.738 17.333 11.133 22.78 17.186 11.301 19.979 18.356
3 16 13.133 20.726 17.155 12.004 21.738 17.333 11.301 19.979 18.356
3 16 13.133 20.726 17.155 11.301 19.979 18.356 12.404 18.987 18.156
3 16 14.059 19.645 16.475 13.133 20.726 17.155 12.404 18.987 18.156
3 16 14.059 19.645 16.475 12.404 18.987 18.156 13.535 17.751 17.749
3 16 14.773 18.603 15.503 14.059 19.645 16.475 13.535 17.751 17.749
3 16 14.773 18.603 15.503 13.535 17.751 17.749 14.408 16.528 17.131
3 16 15.428 17.345 13.787 14.773 18.603 15.503 14.408 16.528 17.131
3 16 15.428 17.345 13.787 14.408 16.528 17.131 14.854 15.087 16.249
3 16 15.338 14.03 15.415 15.428 17.345 13.787 14.854 15.087 16.249
3 16 15.338 14.03 15.415 15.777 16.735 12.372 15.428 17.345 13.787
3 16 16.25 15.792 10.515 15.777 16.735 12.372 15.338 14.03 15.415
3 16 7.767 23.476 17.551 8.829 25.282 18.137 8.373 25.129 18.135
3 16 7.767 23.476 17.551 8.738 22.594 17.394 8.829 25.282 18.137
3 16 7.767 23.476 17.551 8.373 25.129 18.135 7.965 25.451 18.129
3 16 7.767 23.476 17.551 7.965 25.451 18.129 6.778 23.339 16.763
3 16 7.767 23.476 17.551 7.341 21.658 16.688 8.738 22.594 17.394
3 16 7.767 23.476 17.551 6.778 23.339 16.763 5.838 20.911 15.337
3 16 5.838 20.911 15.337 7.341 21.658 16.688 7.767 23.476 17.551
3 16 8.373 25.129 18.135 9.43 26.922 18.226 7.965 25.451 18.129
3 16 9.43 26.922 18.226 8.373 25.129 18.135 8.829 25.282 18.137
3 16 8.675 28.553 17.249 7.062 29.331 16.326 6.925 26.84 15.831
3 16 8.675 28.553 17.249 8.086 30.861 18.174 7.062 29.331 16.326
3 16 9.338 39.265 16.588 11.897 39.512 17.017 11.165 40.558 16.651
3 16 9.338 39.265 16.588 10.504 38.291 18.056 11.897 39.512 17.017
3 16 9.607 37.303 18.18 10.504 38.291 18.056 9.338 39.265 16.588
3 16 9.607 37.303 18.18 9.338 39.265 16.588 8.71 38.263 16.168
3 16 7.89 36.215 16.289 9.607 37.303 18.18 8.71 38.263 16.168
3 16 7.89 36.215 16.289 8.941 36.032 17.814 9.607 37.303 18.18
3 16 8.999 34.651 17.396 8.941 36.032 17.814 7.89 36.215 16.289
3 16 8.999 34.651 17.396 7.89 36.215 16.289 7.561 35.126 16.206
3 16 7.561 35.126 16.206 8.414 33.917 17.257 8.999 34.651 17.396
3 16 7.561 35.126 16.206 7.443 33.881 15.877 8.414 33.917 17.257
3 16 7.443 33.881 15.877 7.756 33.026 16.569 8.414 33.917 17.257
3 16 7.443 33.881 15.877 7.349 32.608 15.585 7.756 33.026 16.569
3 16 10.439 44.713 16.912 11.919 44.864 17.457 11.299 45.396 17.022
3 16 10.439 44.713 16.912 11.299 43.888 18.059 11.919 44.864 17.457
3 16 10.259 43.104 18.088 11.299 43.888 18.059 10.439 44.713 16.912
3 16 10.259 43.104 18.088 10.439 44.713 16.912 9.751 43.94 16.016
3 16 10.259 43.104 18.088 9.751 43.94 16.016 8.972 42.46 16.148
3 16 10.259 43.104 18.088 8.972 42.46 16.148 9.169 42.054 17.538
3 16 12.972 17.992 9.636 11.099 17.984 9.317 12.421 19.373 9.375
3 16 14.12 20.483 9.913 14.006 18.785 9.955 12.972 17.992 9.636
3 16 12.972 17.992 9.636 12.421 19.373 9.375 14.12 20.483 9.913
3 16 12.808 16.915 9.362 11.099 17.984 9.317 12.972 17.992 9.636
3 16 13.525 24.868 11.128 14.359 26.03 11.715 14.94 25.327 11.64
3 16 13.525 24.868 11.128 12.844 25.882 11.193 14.359 26.03 11.715
3 16 14.359 26.03 11.715 15.29 26.496 12.783 14.94 25.327 11.64
3 16 14.573 50.162 13.624 14.468 51.74 11.621 14.527 51.744 13.695
3 16 14.527 51.744 13.695 14.117 50.23 15.34 14.573 50.162 13.624
3 16 14.527 51.744 13.695 14.167 51.738 15.454 14.117 50.23 15.34
3 16 14.277 53.028 13.718 14.167 51.738 15.454 14.527 51.744 13.695
3 16 14.277 53.028 13.718 13.968 53.062 15.406 14.167 51.738 15.454
3 16 14.277 53.028 13.718 13.548 54.264 15.169 13.968 53.062 15.406
3 16 14.277 53.028 13.718 13.83 54.082 13.636 13.548 54.264 15.169
3 16 12.932 55.102 14.732 13.548 54.264 15.169 13.83 54.082 13.636
3 16 12.932 55.102 14.732 13.83 54.082 13.636 13.046 55.081 13.451
3 16 14.573 50.162 13.624 14.117 50.23 15.34 14.171 48.743 14.707
3 16 14.573 50.162 13.624 14.171 48.743 14.707 14.661 47.082 12.739
3 16 14.468 51.74 11.621 14.573 50.162 13.624 14.655 48.551 11.638
3 16 14.573 50.162 13.624 14.661 47.082 12.739 14.673 47.071 12.227
3 16 14.673 47.071 12.227 14.655 48.551 11.638 14.573 50.162 13.624
3 16 12.746 54.317 11.703 13.046 55.081 13.451 13.83 54.082 13.636
3 16 12.746 54.317 11.703 13.83 54.082 13.636 13.717 53.636 11.722
3 16 13.717 53.636 11.722 13.83 54.082 13.636 14.277 53.028 13.718
3 16 13.717 53.636 11.722 14.277 53.028 13.718 14.177 52.85 11.686
3 16 14.177 52.85 11.686 14.277 53.028 13.718 14.527 51.744 13.695
3 16 14.177 52.85 11.686 14.527 51.744 13.695 14.468 51.74 11.621
