0 Plate  4 x  6 with 12 Studs on Three Edges with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 6180p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6180pb195, Rebrickable 6180pr0034, Set 40755, set 75379
0 !KEYWORDS set 75383, set 75387, set 75392, Set 75394, set75396

0 !HISTORY 2025-03-14 [Dr.Bricktacular] Pattern based on the part 49311ps1.dat from Magnus Forsberg [MagFors]
4 80 37.09 0 -30.04 36.91 0 -30.05 36.94 0 -30.6 37.11 0 -30.6
3 80 22.94 0 -30.44 22.25 0 -30.46 22.15 0 -30.6
3 80 21.52 0 -30.6 21.54 0 -31.18 21.86 0 -31.41
4 80 22.61 0 -29.94 22.15 0 -29.8 22.15 0 -30.31 22.25 0 -30.46
4 80 21.52 0 -30.32 22.15 0 -30.31 22.15 0 -29.8 20.89 0 -29.81
4 80 31.92 0 -31.19 32.24 0 -31.43 32.54 0 -30.62 31.9 0 -30.62
4 80 8.76 0 -29.84 8.68 0 -30.31 8.84 0 -30.51 9.31 0 -30.05
4 80 7.48 0 -31.46 7.7 0 -31.86 8.15 0 -31.42 8.12 0 -30.52
3 80 7.49 0 -30.5 7.48 0 -31.46 8.12 0 -30.52
4 80 7.49 0 -30.5 8.12 0 -30.52 8.29 0 -30.33 7.69 0 -30.02
3 80 19.34 0 -29.8 19.08 0 -31.06 19.26 0 -31.62
3 80 19.34 0 -29.8 18.79 0 -30.31 19.08 0 -31.06
3 80 19.34 0 -29.8 18.32 0 -29.8 18.79 0 -30.31
4 80 29.05 0 -31.11 28.83 0 -29.78 28.02 0 -32.05 28.9 0 -31.54
4 80 28.9 0 -31.54 29.81 0 -31.54 29.53 0 -31.03 29.05 0 -31.11
3 80 28.83 0 -29.78 29.05 0 -31.11 29.22 0 -30.42
3 80 28.74 0 -10.47 27.32 0 -14.6 28.51 0 -14.5
3 80 28.74 0 -10.47 28.51 0 -14.5 29.69 0 -14.65
4 80 -35.17 0 -6.24 -37.85 0 -6.09 -37.9 0 -8.05 -37.85 0 -10.01
3 80 -35.17 0 -6.24 -37.85 0 -10.01 -35.27 0 -8.09
4 80 -14.23 0 -32.41 -12.57 0 -35.24 -10.8 0 -35.29 -9.02 0 -35.24
4 80 8.16 0 -32.03 8.72 0 -32.04 8.66 0 -31.54 8.32 0 -31.54
3 80 32.81 0 -31.08 32.24 0 -31.43 33.01 0 -31.33
3 80 32.54 0 -30.62 32.81 0 -31.08 33.01 0 -31.04
3 80 32.54 0 -30.62 32.24 0 -31.43 32.81 0 -31.08
4 80 32.99 0 -29.95 32.54 0 -29.79 32.54 0 -30.33 33.26 0 -30.2
4 80 33.33 0 -30.46 33.26 0 -30.2 32.54 0 -30.33 32.64 0 -30.48
3 80 33.33 0 -30.46 32.64 0 -30.48 32.54 0 -30.62
4 73 7.26 0 14.28 7.49 0 13.63 8.13 0 13.55 7.73 0 14.93
4 73 12.39 0 14.5 13.66 0 14.86 13.34 0 15.08 7.81 0 15.58
4 73 .38 0 6.74 -.33 0 6.81 -.33 0 6.23 .46 0 6.52
4 73 -23.4 0 7.17 -23 0 7.9 -24.19 0 7.25 -24.58 0 6.45
4 73 -24.58 0 6.45 -24.19 0 7.25 -25.69 0 6.23 -26.08 0 5.29
4 73 -26.08 0 5.29 -25.69 0 6.23 -27.11 0 4.93 -27.35 0 3.98
4 73 -28.69 0 2.1 -28.85 0 2.75 -29.64 0 1.3 -29.32 0 .87
4 73 -29.72 0 -.22 -29.32 0 .87 -29.64 0 1.3 -30.27 0 -.44
4 73 -30.43 0 -3.92 -29.95 0 -3.85 -30.11 0 -2.61 -30.51 0 -1.89
4 73 -27.9 0 -17.7 -28.22 0 -18.64 -27.5 0 -17.91 -27.11 0 -17.26
4 73 -15.81 0 -13.56 -15.5 0 -15.38 -14.94 0 -15.59 -15.65 0 -11.61
4 73 -12.89 0 -24.87 -13.88 0 -25.09 -13.68 0 -25.96 -12.34 0 -25.74
4 73 -12.1 0 -26.98 -11.24 0 -28.13 -10.39 0 -27.22 -10.72 0 -25.49
4 73 -12.26 0 -24.8 -12.34 0 -25.74 -10.72 0 -25.49 -10.99 0 -24.61
4 73 -15.58 0 -26.4 -14.45 0 -26.7 -14 0 -26.66 -13.66 0 -26.11
4 73 -6.96 0 -30.67 -7.44 0 -27.7 -7.88 0 -27.75 -7.36 0 -30.72
4 73 -14.23 0 -11.39 -12.42 0 -12.11 -11.78 0 -11.61 -11.49 0 -11.05
4 73 5.99 0 15.73 5.91 0 14.64 6.86 0 14.57 7.81 0 15.58
4 73 2.2 0 11.02 1.57 0 11.45 1.33 0 11.02 1.57 0 10.07
4 73 7.73 0 14.93 7.81 0 15.58 6.86 0 14.57 7.26 0 14.28
4 73 4.25 0 13.84 5.12 0 14.35 4.18 0 14.64 3.23 0 13.92
4 73 21.12 0 6.3 21.73 0 5.65 21.97 0 6.16 21.89 0 6.52
4 73 15 0 -2.61 13.69 0 -2.51 14.76 0 -3.48 15.31 0 -3.48
4 73 7.81 0 -1.24 7.46 0 -1.89 14.76 0 -3.48 13.69 0 -2.51
3 73 7.81 0 15.58 7.73 0 14.93 12.39 0 14.5
4 73 18.6 0 8.89 21.89 0 6.52 13.66 0 14.86 17.62 0 9.91
4 73 13.89 0 13.7 13.66 0 14.86 12.39 0 14.5 12.71 0 13.7
4 73 7.81 0 7.75 7.49 0 6.09 8.28 0 7.25 9.31 0 8.77
4 73 7.02 0 5.43 6.34 0 5.71 6.62 0 4.85 7.74 0 4.71
4 73 .46 0 6.52 -.33 0 6.23 1.09 0 5.72 6.62 0 4.85
4 73 .38 0 6.74 2.12 0 8.99 1.49 0 9.49 -.33 0 6.81
4 73 2.2 0 10 1.57 0 10.07 1.49 0 9.49 2.12 0 8.99
4 73 2.12 0 8.99 3.39 0 8.55 2.75 0 9.49 2.2 0 10
4 73 4.02 0 8.19 3.39 0 8.55 3.31 0 7.75 3.94 0 7.46
4 73 8.76 0 12.1 7.26 0 12.61 6.86 0 11.89 9.22 0 11.02
4 73 5.91 0 8.62 5.75 0 7.68 6.7 0 8.12 8.12 0 9.35
4 73 8.83 0 10.29 9.22 0 11.02 6.86 0 11.89 6.23 0 11.02
4 73 9.07 0 13.48 7.73 0 14.93 8.36 0 13.55 8.6 0 13.26
4 73 8.6 0 13.26 8.84 0 12.83 9.31 0 13.05 9.07 0 13.48
3 73 7.73 0 14.93 8.13 0 13.55 8.36 0 13.55
4 73 8.12 0 9.35 8.83 0 10.29 6.23 0 11.02 5.91 0 8.62
4 73 3.31 0 12.97 3.23 0 13.92 2.28 0 12.83 2.52 0 11.89
4 73 2.52 0 11.89 2.28 0 12.83 1.57 0 11.45 2.2 0 11.02
4 73 4.02 0 8.19 3.94 0 7.46 4.89 0 7.46 4.89 0 8.19
4 73 5.36 0 9.28 5.04 0 10 3.86 0 9.49 4.57 0 8.99
3 73 2.2 0 11.02 1.57 0 10.07 2.2 0 10
3 73 3.23 0 13.92 3.31 0 12.97 4.25 0 13.84
4 73 5.36 0 15.22 4.18 0 14.64 5.12 0 14.35 5.91 0 14.64
4 73 13.66 0 14.86 13.89 0 13.7 15.38 0 12.15 16.28 0 11.23
4 73 11.73 0 12.25 11.05 0 11.23 16.28 0 11.23 15.38 0 12.15
4 73 12.39 0 14.5 9.55 0 10.29 11.73 0 12.25 12.71 0 13.7
4 73 9.31 0 13.05 8.84 0 12.83 8.92 0 12.1 9.41 0 12.02
4 73 8.76 0 12.1 9.22 0 11.02 9.41 0 12.02 8.92 0 12.1
3 73 8.05 0 12.83 7.26 0 12.61 8.76 0 12.1
4 73 7.49 0 13.63 7.26 0 12.61 8.05 0 12.83 8.13 0 13.55
4 73 -29.72 0 -5.37 -29.48 0 -6.38 -28.77 0 -5.73 -28.37 0 -4.57
4 73 -18.5 0 -6.02 -18.26 0 -5.88 -18.81 0 -5.59 -19.45 0 -6.17
4 73 -14.58 0 5.29 -14.79 0 5.87 -15.1 0 5.58 -15.18 0 5.22
4 73 -27.35 0 3.98 -27.11 0 4.93 -28.14 0 3.77 -27.98 0 3.19
4 73 -21.58 0 -6.67 -20.32 0 -5.88 -22.09 0 -6.31 -23.32 0 -7.11
4 73 -19.45 0 -6.17 -18.81 0 -5.59 -20.32 0 -5.88 -21.58 0 -6.67
4 73 -16.68 0 -8.63 -18.66 0 -9.07 -18.18 0 -9.43 -16.58 0 -9.08
4 73 -22.21 0 -2.47 -23.87 0 -2.9 -24.27 0 -3.85 -21.18 0 -3.05
3 73 -22.09 0 -6.31 -24.19 0 -6.89 -23.32 0 -7.11
4 73 -8.55 0 -27 -10.39 0 -27.22 -11.24 0 -28.13 -7.88 0 -27.75
4 73 -24.78 0 -22.12 -22.37 0 -22.12 -22.45 0 -21.61 -25.92 0 -21.56
4 73 -12.86 0 -30.94 -12.97 0 -30.09 -13.39 0 -30.12 -13.76 0 -30.82
4 73 -11.49 0 -30.96 -10.99 0 -30.96 -11.24 0 -28.13 -12.1 0 -26.98
4 73 -30.11 0 -19 -29.01 0 -19 -28.61 0 -16.75 -30.82 0 -18.71
4 73 -7.68 0 -26.9 -7.88 0 -27.75 -7.44 0 -27.7 -6.1 0 -26.76
4 73 -8.55 0 -27 -7.68 0 -26.9 -8.07 0 -25.09 -8.8 0 -25.19
4 73 -13.24 0 -15.65 -12.97 0 -17.33 -10.48 0 -16.98 -10.79 0 -15.4
4 73 -14.47 0 -21.32 -13.97 0 -24.48 -13.31 0 -24.39 -14.15 0 -20.09
4 73 -15.02 0 -9.72 -15.65 0 -6.31 -15.81 0 -8.49 -14.47 0 -12.98
4 73 -16.21 0 -11.32 -15.81 0 -13.56 -15.65 0 -11.61 -16.13 0 -9
4 73 -15.65 0 -6.31 -17.16 0 -5.88 -16.68 0 -8.63 -15.81 0 -8.49
3 73 -6.1 0 -26.76 -7.44 0 -27.7 -5.89 0 -27.61
4 73 -14.15 0 -17.55 -13.23 0 -18.66 -13.28 0 -17.84 -13.76 0 -15.3
4 73 -6.66 0 -24.06 -8.32 0 -24.24 -8.07 0 -25.09 -6.48 0 -24.9
4 73 -9.92 0 -14.66 -8.27 0 -14.51 -8.42 0 -13.93 -11.7 0 -14.22
4 73 -9.89 0 -18.52 -9.18 0 -19.73 -9.57 0 -17.48 -10.1 0 -17.48
4 73 -8.32 0 -24.24 -8.7 0 -22.41 -8.94 0 -24.32 -8.8 0 -25.19
4 73 -15.02 0 -12.62 -14.47 0 -15.74 -14.21 0 -14.48 -14.47 0 -12.98
4 73 -13.76 0 -15.3 -14.21 0 -14.48 -14.47 0 -15.74 -14.15 0 -17.55
4 73 -14.79 0 -8.56 -14.39 0 -10.95 -13.76 0 -9.65 -13.76 0 -9.07
4 73 -9.57 0 -17.48 -9.92 0 -14.66 -10.48 0 -14.98 -10.1 0 -17.48
3 73 -15.81 0 -8.49 -15.02 0 -12.62 -14.47 0 -12.98
4 73 -12.7 0 -5.73 -10.07 0 -5.45 -10.17 0 -4.71 -13.13 0 -5.08
4 73 -17.16 0 -5.88 -15.65 0 -6.31 -14.37 0 -6.04 -14.31 0 -5.22
4 73 -12.01 0 -7.21 -12.57 0 -8.34 -12.1 0 -8.63 -10.91 0 -8.05
4 73 -14.31 0 -5.22 -14.37 0 -6.04 -12.7 0 -5.73 -13.13 0 -5.08
4 73 -11.09 0 -.08 -13 0 -.24 -13.44 0 -.8 -10.98 0 -.46
4 73 -19.29 0 -2.76 -18.81 0 -5.15 -18.5 0 -4.28 -18.66 0 -3.05
4 73 -14.31 0 -5.22 -14.87 0 -2.29 -17.69 0 -2.83 -17.16 0 -5.88
4 73 -10.29 0 -4.23 -10.78 0 -1.33 -14.39 0 -1.72 -13.88 0 -4.64
4 73 -14.71 0 -.44 -15.18 0 -.53 -15.11 0 -1.04 -13.44 0 -.8
4 73 -14.52 0 2.97 -14.05 0 2.22 -13.44 0 2.32 -11.79 0 3.29
4 73 -13.6 0 -.29 -13.44 0 -.8 -13 0 -.24 -14.05 0 2.22
3 73 -11.79 0 3.29 -13.44 0 2.32 -11.63 0 2.54
4 73 -15.65 0 6.96 -16.92 0 6.81 -16.24 0 6.43 -15.18 0 6.52
4 73 -19.38 0 11.05 -17.63 0 8.91 -18.1 0 11.74 -19.53 0 11.52
4 73 -15.58 0 3.33 -15.92 0 5.27 -18.66 0 3.55 -17.87 0 2.39
4 73 -18.1 0 -.37 -17.91 0 -1.6 -17.47 0 -.95 -17.63 0 0
4 73 -14.52 0 2.97 -15.58 0 3.33 -15.65 0 2.68 -15.02 0 2.05
4 73 -15.18 0 6.52 -13.53 0 7.11 -14.72 0 7.03 -15.65 0 6.96
4 73 -12.04 0 5.08 -12.49 0 5.51 -13.28 0 5 -11.84 0 4.64
3 73 -14.63 0 3.48 -15.58 0 3.33 -14.52 0 2.97
4 73 -16.92 0 6.81 -18.92 0 6.55 -18.81 0 5.36 -16.24 0 6.43
4 73 -22.84 0 9.71 -22.76 0 10.44 -23.24 0 9.93 -23.24 0 9.49
4 73 -25.37 0 -3.34 -26.24 0 -4.5 -24.27 0 -3.85 -23.87 0 -2.9
4 73 -27.98 0 3.19 -28.14 0 3.77 -28.85 0 2.75 -28.69 0 2.1
4 73 -29.95 0 -1.24 -30.27 0 -.44 -30.51 0 -1.89 -30.11 0 -2.61
4 73 -29.72 0 -5.37 -30.43 0 -3.92 -30.11 0 -5.8 -29.48 0 -6.38
4 73 -29.48 0 -6.38 -30.11 0 -5.8 -29.87 0 -6.89 -29.48 0 -6.89
4 73 -27.35 0 -4.06 -28.37 0 -4.57 -27.9 0 -5.22 -26.24 0 -4.5
4 73 -19.29 0 -2.76 -18.66 0 -3.05 -17.69 0 -2.83 -19.29 0 -1.82
3 73 -17.91 0 -1.6 -19.29 0 -1.82 -17.69 0 -2.83
4 73 -18.81 0 5.36 -18.66 0 3.55 -15.92 0 5.27 -16.24 0 6.43
4 73 -17.63 0 8.91 -15.81 0 8.95 -15.97 0 10.15 -18.1 0 11.74
3 73 -18.1 0 11.74 -15.97 0 10.15 -16.27 0 11.69
4 73 -18.81 0 -5.15 -18.81 0 -5.59 -18.26 0 -5.88 -18.5 0 -4.28
3 73 -19.29 0 -1.82 -19.76 0 -2.76 -19.29 0 -2.76
4 73 -21.18 0 -3.05 -19.76 0 -2.76 -19.29 0 -1.82 -22.21 0 -2.47
3 73 -25.37 0 -3.34 -27.35 0 -4.06 -26.24 0 -4.5
3 73 -28.37 0 -4.57 -28.77 0 -5.73 -27.9 0 -5.22
3 73 -29.95 0 -3.85 -30.43 0 -3.92 -29.72 0 -5.37
3 73 -29.72 0 -.22 -30.27 0 -.44 -29.95 0 -1.24
4 73 -22.53 0 8.19 -23 0 7.9 -23.4 0 7.17 -21.66 0 7.97
4 73 -21.34 0 10.58 -20.32 0 10.87 -20.71 0 11.23 -21.66 0 10.94
4 73 -18.97 0 9.2 -18.18 0 8.84 -17.63 0 8.91 -19.38 0 11.05
4 73 -14.39 0 5.51 -14.31 0 6.01 -14.79 0 5.87 -14.58 0 5.29
3 73 13.66 0 14.86 16.28 0 11.23 17.62 0 9.91
4 73 18.6 0 8.89 17.62 0 9.91 10.02 0 9.78 9.31 0 8.77
4 73 9.55 0 10.29 10.02 0 9.78 11.05 0 11.23 11.73 0 12.25
4 73 9.31 0 8.77 10.02 0 9.78 9.55 0 10.29 7.81 0 7.75
4 73 -22.53 0 8.19 -21.66 0 7.97 -20.63 0 8.33 -20.75 0 8.85
4 73 -20.63 0 8.33 -19.21 0 8.7 -18.97 0 9.2 -20.75 0 8.85
3 73 -18.97 0 9.2 -19.21 0 8.7 -18.18 0 8.84
4 73 -22.53 0 8.19 -22.84 0 9.71 -23.24 0 9.49 -23 0 7.9
4 73 -22.45 0 10.07 -21.66 0 10.94 -22.76 0 10.44 -22.84 0 9.71
3 73 -21.66 0 10.94 -22.45 0 10.07 -21.34 0 10.58
4 73 -19.53 0 11.52 -20.71 0 11.23 -20.32 0 10.87 -19.38 0 11.05
4 73 6.23 0 11.02 5.04 0 10 5.36 0 9.28 5.91 0 8.62
4 73 4.89 0 8.19 4.89 0 7.46 5.75 0 7.68 5.91 0 8.62
4 73 3.54 0 8.7 3.86 0 9.49 2.75 0 9.49 3.39 0 8.55
3 73 2.12 0 8.99 3.31 0 7.75 3.39 0 8.55
3 73 3.86 0 9.49 3.54 0 8.7 4.57 0 8.99
4 73 21.89 0 6.52 18.6 0 8.89 20.08 0 7.35 21.12 0 6.3
4 73 21.73 0 5.65 21.12 0 6.3 20.06 0 4.78 19.48 0 3.87
4 73 18.49 0 2.46 15.72 0 -3.21 21.73 0 5.65 19.48 0 3.87
4 73 7.49 0 6.09 21.12 0 6.3 20.08 0 7.35 8.28 0 7.25
4 73 6.34 0 5.71 7.02 0 5.43 7.49 0 6.09 7.81 0 7.75
4 73 -11.84 0 4.64 -13.36 0 4.78 -12.42 0 3.84 -11.94 0 4.12
4 73 -13.05 0 3.69 -12.42 0 3.84 -13.36 0 4.78 -13.68 0 3.77
4 73 -13.76 0 4.64 -14.07 0 4.64 -14.39 0 4.06 -13.68 0 3.77
4 73 -13.52 0 5.94 -14.31 0 6.01 -13.76 0 5.51 -13.44 0 5.29
3 73 .46 0 6.52 6.62 0 4.85 6.34 0 5.71
4 73 7.46 0 -1.89 7.81 0 -1.24 1.09 0 5.72 -.33 0 6.23
3 73 6.62 0 4.85 8.65 0 3.77 7.74 0 4.71
4 73 -14.07 0 4.64 -14.53 0 4.99 -15.1 0 4.71 -14.39 0 4.06
4 73 -13.28 0 5 -12.49 0 5.51 -13.52 0 5.94 -13.44 0 5.29
3 73 -13.28 0 5 -13.36 0 4.78 -11.84 0 4.64
3 73 -13.36 0 4.78 -13.76 0 4.64 -13.68 0 3.77
4 73 -15.18 0 5.22 -15.1 0 4.71 -14.53 0 4.99 -14.58 0 5.29
3 73 -14.31 0 6.01 -14.39 0 5.51 -13.76 0 5.51
4 73 6.62 0 4.85 13.69 0 -2.51 10.1 0 2.32 8.65 0 3.77
3 73 18.49 0 2.46 17.82 0 1.45 15.72 0 -3.21
4 73 17.82 0 1.45 18.49 0 2.46 10.1 0 2.32 11.05 0 1.37
4 73 8.65 0 3.77 19.48 0 3.87 20.06 0 4.78 7.74 0 4.71
4 73 -18.5 0 2.39 -17.95 0 2.03 -17.87 0 2.39 -18.66 0 3.55
4 73 -15.61 0 -.2 -15.76 0 .65 -17.26 0 .43 -17.1 0 -.44
4 73 -15.02 0 2.05 -15.65 0 2.68 -15.18 0 -.53 -14.71 0 -.44
4 73 -15.11 0 -1.04 -15.18 0 -.53 -17.47 0 -.95 -17.91 0 -1.6
4 73 -17.95 0 2.03 -18.5 0 2.39 -18.26 0 .58 -17.63 0 0
3 73 -18.26 0 .58 -18.1 0 -.37 -17.63 0 0
4 73 -15.98 0 2.17 -17.47 0 2.03 -17.31 0 .94 -15.82 0 1.16
3 73 -15.58 0 3.33 -17.87 0 2.39 -15.65 0 2.68
3 73 -13.44 0 2.32 -14.05 0 2.22 -13 0 -.24
3 73 -13.6 0 -.29 -14.71 0 -.44 -13.44 0 -.8
3 73 -14.52 0 2.97 -15.02 0 2.05 -14.05 0 2.22
3 73 17.82 0 1.45 16.77 0 -.08 15.72 0 -3.21
4 73 13.69 0 -2.51 12.54 0 -.15 11.05 0 1.37 10.1 0 2.32
4 73 15.72 0 -3.21 16.77 0 -.08 16.08 0 -1.06 15 0 -2.61
3 73 12.54 0 -.15 13.69 0 -2.51 13.44 0 -1.06
3 73 15 0 -2.61 15.31 0 -3.48 15.72 0 -3.21
3 73 13.44 0 -1.06 13.69 0 -2.51 15 0 -2.61
4 73 13.44 0 -1.06 16.08 0 -1.06 16.77 0 -.08 12.54 0 -.15
4 73 -10.91 0 -8.05 -9.6 0 -7.84 -9.75 0 -7.01 -12.01 0 -7.21
4 73 -9.26 0 -9.72 -10.6 0 -9.76 -11.59 0 -10.52 -9.17 0 -10.26
4 73 -11.7 0 -9.43 -11.59 0 -10.52 -10.6 0 -9.76 -10.76 0 -9.29
4 73 -11.59 0 -10.52 -12.26 0 -10.01 -13.07 0 -9.99 -14.39 0 -10.95
4 73 -13.92 0 -7.55 -14.79 0 -8.56 -13.76 0 -9.07 -12.57 0 -8.34
3 73 -10.91 0 -8.05 -12.1 0 -8.63 -10.91 0 -8.63
3 73 -12.01 0 -7.21 -13.92 0 -7.55 -12.57 0 -8.34
3 73 -11.7 0 -9.43 -12.26 0 -10.01 -11.59 0 -10.52
3 73 -13.76 0 -9.65 -14.39 0 -10.95 -13.07 0 -9.99
4 73 -14.23 0 -6.46 -15.1 0 -6.67 -14.79 0 -8.56 -13.92 0 -7.55
4 73 -14.71 0 -19.94 -14.47 0 -21.32 -14.15 0 -20.09 -14.47 0 -18.28
4 73 -19.76 0 -13.22 -20.39 0 -13.22 -20.39 0 -19.51 -19.81 0 -20.11
4 73 -27.11 0 -15.88 -26.79 0 -16.39 -26.64 0 -15.74 -27.11 0 -13.35
4 73 -17.26 0 -14.51 -17.97 0 -12.98 -17.26 0 -16.97 -16.95 0 -16.32
4 73 -15.81 0 -25.47 -13.88 0 -25.09 -13.97 0 -24.48 -15.42 0 -24.8
4 73 -18.66 0 -9.07 -18.29 0 -11.17 -17.9 0 -11.03 -18.18 0 -9.43
4 73 -17.26 0 -16.97 -16.79 0 -19.65 -16.47 0 -19.07 -16.95 0 -16.32
4 73 -16.63 0 -20.67 -15.81 0 -25.47 -15.42 0 -24.8 -16.47 0 -19.07
3 73 -16.47 0 -19.07 -16.79 0 -19.65 -16.63 0 -20.67
4 73 -17.97 0 -12.98 -17.26 0 -14.51 -17.9 0 -11.03 -18.29 0 -11.17
4 73 -15.18 0 -17.26 -14.47 0 -18.28 -14.94 0 -15.59 -15.5 0 -15.38
3 73 -16.13 0 -9 -16.58 0 -9.08 -16.21 0 -11.32
3 73 -15.18 0 -17.26 -14.71 0 -19.94 -14.47 0 -18.28
4 73 -29.64 0 -10.08 -30.27 0 -10.23 -29.95 0 -10.59 -29.16 0 -10.59
4 73 -31.61 0 -11.24 -31.3 0 -11.61 -30.59 0 -10.88 -30.98 0 -10.59
4 73 -29.01 0 -12.26 -29.32 0 -13.27 -28.77 0 -12.91 -28.53 0 -12.26
4 73 -28.61 0 -16.75 -29.8 0 -15.52 -31.45 0 -18.06 -30.82 0 -18.71
4 73 -24.55 0 -20.28 -23.16 0 -19.65 -23.24 0 -15.09 -24.58 0 -13.35
4 73 -29.16 0 -10.59 -28.37 0 -10.45 -29.08 0 -10.16 -29.64 0 -10.08
4 73 -28.37 0 -10.45 -29.16 0 -10.59 -28.45 0 -10.95 -28.29 0 -11.03
4 73 -27.5 0 -11.24 -28.37 0 -10.45 -28.29 0 -11.03 -27.9 0 -11.53
4 73 -27.5 0 -12.11 -26.95 0 -12.33 -27.5 0 -11.24 -27.9 0 -11.53
4 73 -27.11 0 -13.35 -26.64 0 -15.74 -26.64 0 -13.42 -26.95 0 -12.33
4 73 -31.61 0 -12.19 -31.61 0 -11.24 -32.17 0 -12.33 -32.01 0 -13.27
4 73 -32.01 0 -13.27 -32.17 0 -12.33 -32.48 0 -13.42 -32.09 0 -15.09
4 73 -27.43 0 -16.83 -27.11 0 -17.26 -26.79 0 -16.39 -27.11 0 -15.88
4 73 -32.01 0 -16.68 -31.45 0 -18.06 -29.8 0 -15.52 -32.01 0 -15.59
4 73 -28.06 0 -17.62 -29.01 0 -19 -28.22 0 -18.64 -27.9 0 -17.7
4 73 -32.09 0 -15.09 -32.48 0 -13.42 -32.48 0 -15.45 -32.01 0 -15.59
3 73 -32.48 0 -15.45 -32.01 0 -16.68 -32.01 0 -15.59
3 73 -31.61 0 -11.24 -31.61 0 -12.19 -31.3 0 -11.61
4 73 -30.27 0 -10.23 -30.98 0 -10.59 -30.59 0 -10.88 -29.95 0 -10.59
4 73 -11.49 0 -11.05 -11.78 0 -11.61 -8.95 0 -11.26 -9.04 0 -10.81
4 73 .3 0 -14.36 -.75 0 -13.36 -.49 0 -14.87 .05 0 -15.57
4 73 -13.05 0 -12.91 -13.84 0 -14 -12.49 0 -13.78 -12.26 0 -12.77
4 73 -11.66 0 -13.09 -12.49 0 -13.78 -8.5 0 -13.42 -8.65 0 -12.81
3 73 -14.23 0 -11.39 -13.16 0 -12.26 -12.42 0 -12.11
4 73 -14.23 0 -11.39 -13.84 0 -14 -13.05 0 -12.91 -13.16 0 -12.26
3 73 -12.26 0 -12.77 -12.49 0 -13.78 -11.66 0 -13.09
4 73 -23.16 0 -19.65 -24.55 0 -20.28 -22.21 0 -20.23 -20.39 0 -19.51
3 73 -24.58 0 -13.35 -23.24 0 -15.09 -23.13 0 -14.14
3 73 -22.9 0 -13.27 -24.58 0 -13.35 -23.13 0 -14.14
3 73 -28.29 0 -11.03 -28.14 0 -11.53 -27.9 0 -11.53
3 73 -27.5 0 -12.11 -27.11 0 -13.35 -26.95 0 -12.33
4 73 -28.93 0 -13.64 -29.32 0 -13.27 -29.48 0 -14.65 -28.93 0 -15.59
3 73 -27.43 0 -16.83 -27.9 0 -17.7 -27.11 0 -17.26
3 73 -28.61 0 -16.75 -29.01 0 -19 -28.06 0 -17.62
4 73 -29.8 0 -15.52 -28.61 0 -16.75 -28.93 0 -15.59 -29.4 0 -15.45
3 73 -29.48 0 -14.65 -29.4 0 -15.45 -28.93 0 -15.59
3 73 -28.77 0 -12.91 -29.32 0 -13.27 -28.93 0 -13.64
4 73 -28.14 0 -11.53 -28.29 0 -11.03 -29.01 0 -12.26 -28.53 0 -12.26
4 73 -22.37 0 -27.85 -21.74 0 -28.21 -21.64 0 -21.76 -22.37 0 -22.12
4 73 -25.92 0 -25.31 -24.74 0 -26.25 -24.78 0 -22.12 -25.92 0 -21.56
4 73 -22.45 0 -21.61 -22.37 0 -22.12 -21.64 0 -21.76 -21.48 0 -20.96
4 73 -20.39 0 -19.51 -22.21 0 -20.23 -20.87 0 -20.23 -19.81 0 -20.11
4 73 -19.81 0 -20.11 -20.87 0 -20.23 -21.48 0 -20.96 -20.65 0 -20.96
3 73 -.49 0 -14.87 -.07 0 -17.06 .05 0 -15.57
3 73 .67 0 -13.34 -.75 0 -13.36 .3 0 -14.36
4 73 -5.94 0 -29.08 -6.17 0 -28.57 -6.41 0 -29.22 -5.94 0 -29.51
4 73 -9.89 0 -18.52 -10.1 0 -17.48 -11.39 0 -17.62 -11.31 0 -18.71
4 73 -13.76 0 -15.3 -10.48 0 -14.98 -11.7 0 -14.22 -14.21 0 -14.48
4 73 -11.39 0 -17.62 -12.34 0 -17.77 -12.1 0 -18.49 -11.31 0 -18.71
3 73 -12.1 0 -18.49 -11.98 0 -19.05 -11.31 0 -18.71
4 73 -14.15 0 -17.55 -13.28 0 -22.41 -13.16 0 -19.22 -13.23 0 -18.66
4 73 -12.1 0 -18.49 -12.34 0 -17.77 -13.28 0 -17.84 -13.23 0 -18.66
4 73 -8.94 0 -24.32 -8.7 0 -22.41 -9.18 0 -19.73 -9.89 0 -18.52
3 73 -8.32 0 -24.24 -8.8 0 -25.19 -8.07 0 -25.09
4 73 -10.14 0 -25.84 -10.01 0 -26.7 -9.08 0 -26.59 -9.21 0 -25.69
4 73 -10.76 0 -19.07 -10 0 -23.96 -9.41 0 -23.88 -10.23 0 -18.97
4 73 -11.81 0 -20.18 -10.84 0 -21.86 -11.31 0 -18.71 -11.91 0 -19.6
3 73 -11.31 0 -18.71 -11.98 0 -19.05 -11.91 0 -19.6
3 73 -11.81 0 -20.18 -11.68 0 -20.84 -10.84 0 -21.86
