0 Figure Friends Head with Thick Black Eyebrows, Dark Orange Eyes and Smirk Pattern
4 15 -7.098 12.397 -12.929 -7.479 12.057 -12.727 -7.654 12.34 -12.593 -7.12 12.549 -12.901
4 15 -7.12 12.549 -12.901 -7.654 12.34 -12.593 -7.775 12.69 -12.486 -7.106 12.744 -12.892
4 15 -7.106 12.744 -12.892 -7.775 12.69 -12.486 -7.8 12.895 -12.451 -7.063 12.978 -12.897
4 15 -7.063 12.978 -12.897 -7.8 12.895 -12.451 -7.77 13.17 -12.445 -7.68 13.428 -12.476
4 15 -7.68 13.428 -12.476 -7.395 14.034 -12.594 -6.993 13.349 -12.904 -7.063 12.978 -12.897
4 15 -7.414 14.171 -12.57 -7.466 14.225 -12.534 -7.374 14.466 -12.568 -6.723 14.049 -13.005
4 15 -7.395 14.034 -12.594 -7.414 14.171 -12.57 -6.723 14.049 -13.005 -6.888 13.71 -12.935
3 15 -6.993 13.349 -12.904 -7.395 14.034 -12.594 -6.888 13.71 -12.935
4 15 -6.495 14.349 -13.117 -7.098 14.829 -12.703 -6.776 15.15 -12.87 -6.212 14.599 -13.267
4 15 -6.212 14.599 -13.267 -6.776 15.15 -12.87 -6.395 15.399 -13.08 -5.886 14.787 -13.45
4 15 -5.886 14.787 -13.45 -6.395 15.399 -13.08 -5.966 15.551 -13.329 -5.529 14.905 -13.658
4 15 -5.529 14.905 -13.658 -5.966 15.551 -13.329 -5.517 15.627 -13.598 -5.155 14.947 -13.883
4 15 -5.155 14.947 -13.883 -5.517 15.627 -13.598 -5.061 15.641 -13.876 -4.78 14.912 -14.117
4 15 -4.78 14.912 -14.117 -5.061 15.641 -13.876 -4.609 15.589 -14.158 -4.487 15.553 -14.236
3 15 -4.552 14.844 -14.263 -4.78 14.912 -14.117 -4.487 15.553 -14.236
4 15 -3.045 12.008 -14.678 -3.358 11.747 -14.659 -3.154 12.228 -14.646 -2.958 12.119 -14.68
4 15 -3.154 12.228 -14.646 -3.091 12.486 -14.633 -2.795 12.392 -14.678 -2.958 12.119 -14.68
4 15 -2.411 13.488 -14.639 -2.357 13.037 -14.682 -2.608 12.918 -14.66 -3.112 13.1 -14.581
4 15 -3.069 12.754 -14.614 -2.608 12.918 -14.66 -2.795 12.392 -14.678 -3.091 12.486 -14.633
3 15 -3.192 13.468 -14.541 -2.411 13.488 -14.639 -3.112 13.1 -14.581
4 15 -3.516 14.141 -14.445 -3.016 14.616 -14.471 -2.781 14.317 -14.525 -3.316 13.823 -14.496
3 15 -3.316 13.823 -14.496 -2.781 14.317 -14.525 -2.563 13.919 -14.585
3 15 -4.091 14.6395 -14.332 -3.016 14.616 -14.471 -3.781 14.409 -14.39
3 15 -3.781 14.409 -14.39 -3.016 14.616 -14.471 -3.516 14.141 -14.445
3 15 -3.069 12.754 -14.614 -3.081 12.931 -14.598 -2.608 12.918 -14.66
3 15 -3.081 12.931 -14.598 -3.112 13.1 -14.581 -2.608 12.918 -14.66
4 15 -5.209 12.309 -14.132 -5.105 12.048 -14.228 -5.173 11.777 -14.215 -5.389 11.597 -14.1
3 15 -5.389 11.597 -14.1 -5.446 12.458 -13.965 -5.209 12.309 -14.132
4 15 -5.726 12.439 -13.791 -5.668 11.578 -13.925 -5.906 11.727 -13.758 -5.942 12.26 -13.675
3 15 -5.906 11.727 -13.758 -6.01 11.988 -13.663 -5.942 12.26 -13.675
4 15 -7.07 12.198 -12.969 -6.867 11.528 -13.174 -6.985 11.577 -13.094 -7.132 11.691 -12.988
4 15 7.8 11.88 -12.547 7.738 11.827 -12.59 7.394 12.133 -12.772 7.47 12.416 -12.7
4 15 8.233 12.891 -12.192 7.482 12.677 -12.67 7.42 12.941 -12.683 8.212 13.076 -12.188
4 15 7.42 12.941 -12.683 7.357 13.331 -12.687 8.081 13.475 -12.232 8.212 13.076 -12.188
4 15 7.47 12.416 -12.7 7.482 12.677 -12.67 8.043 12.209 -12.369 7.8 11.88 -12.547
4 15 7.482 12.677 -12.67 8.233 12.891 -12.192 8.19 12.542 -12.249 8.043 12.209 -12.369
4 15 7.861 13.909 -12.327 8.081 13.475 -12.232 7.357 13.331 -12.687 7.233 13.716 -12.728
4 15 7.717 14.6 -12.353 7.928 14.252 -12.255 7.829 14.086 -12.331 7.038 14.072 -12.815
4 15 7.829 14.086 -12.331 7.861 13.909 -12.327 7.233 13.716 -12.728 7.038 14.072 -12.815
4 15 7.44 14.917 -12.492 7.717 14.6 -12.353 7.038 14.072 -12.815 6.78 14.385 -12.944
4 15 6.476 14.652 -13.105 6.779 15.425 -12.848 7.128 15.195 -12.657 6.78 14.385 -12.944
3 15 6.78 14.385 -12.944 7.128 15.195 -12.657 7.44 14.917 -12.492
4 15 6.387 15.57 -13.074 6.779 15.425 -12.848 6.476 14.652 -13.105 6.119 14.842 -13.306
4 15 5.138 15.591 -13.835 5.554 15.631 -13.577 5.317 14.919 -13.788 4.921 14.835 -14.038
4 15 5.554 15.631 -13.577 5.973 15.626 -13.322 5.722 14.925 -13.541 5.317 14.919 -13.788
4 15 4.921 14.835 -14.038 4.503 15.385 -14.243 4.732 15.489 -14.093 5.138 15.591 -13.835
3 15 4.921 14.835 -14.038 4.57 14.65 -14.27 4.503 15.385 -14.243
3 15 3.445 14.625 -14.415 4.57 14.65 -14.27 4.207 14.455 -14.332
3 15 3.445 14.625 -14.415 4.207 14.455 -14.332 3.903 14.185 -14.392
4 15 3.655 13.864 -14.45 3.104 14.22 -14.491 3.445 14.625 -14.415 3.903 14.185 -14.392
4 15 3.494 13.492 -14.501 2.769 13.458 -14.596 2.897 13.856 -14.547 3.655 13.864 -14.45
3 15 2.897 13.856 -14.547 3.104 14.22 -14.491 3.655 13.864 -14.45
4 15 2.888 13.017 -14.616 2.736 13.042 -14.633 2.769 13.458 -14.596 3.422 13.093 -14.542
4 15 3.43 12.351 -14.601 3.44 12.028 -14.626 3.241 12.343 -14.626 3.389 12.795 -14.57
3 15 2.888 13.017 -14.616 3.422 13.093 -14.542 3.015 12.912 -14.608
3 15 3.583 11.89 -14.619 3.44 12.028 -14.626 3.43 12.351 -14.601
3 15 2.769 13.458 -14.596 3.494 13.492 -14.501 3.422 13.093 -14.542
4 15 5.092 11.659 -14.28 4.922 12.443 -14.299 5.215 12.562 -14.1 5.409 11.672 -14.079
4 15 5.409 11.672 -14.079 5.215 12.562 -14.1 5.516 12.466 -13.92 5.643 11.885 -13.906
3 15 5.643 11.885 -13.906 5.516 12.466 -13.92 5.686 12.198 -13.844
4 15 -4.552 14.844 -14.263 -4.487 15.553 -14.236 -4.173 15.458 -14.281 -3.768 15.25 -14.343
4 15 -3.768 15.25 -14.343 -3.395 14.987 -14.404 -4.091 14.6395 -14.332 -4.552 14.844 -14.263
3 15 -4.091 14.6395 -14.332 -3.395 14.987 -14.404 -3.016 14.616 -14.471
3 16 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
3 16 3.516 20.755 -13.926 3.374 20.837 -13.928 3.39 23.09 -13.11
3 16 3.39 23.09 -13.11 7.78 19.34 -11.69 4.08 20.01 -14.07
3 16 3.39 23.09 -13.11 6.76 22.62 -10.54 7.78 19.34 -11.69
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
3 16 0 20.09 -14.97 4.08 20.01 -14.07 0 14.55 -14.86
4 16 4.08 20.01 -14.07 3.994 15.097 -14.322 3.664 14.839 -14.377 0 14.55 -14.86
3 16 9.32 14.31 -11.4 4.08 20.01 -14.07 7.78 19.34 -11.69
3 16 9.32 14.31 -11.4 7.78 19.34 -11.69 11.73 14.41 -7.06
3 16 11.73 14.41 -7.06 7.78 19.34 -11.69 10.56 19.01 -7.48
4 16 2.451 12.934 -14.678 0 14.55 -14.86 2.769 13.458 -14.596 2.736 13.042 -14.633
3 16 3.163 11.175 -14.806 0 10.11 -15.68 2.884 11.509 -14.804
4 16 9.17 10.55 -11.83 9.32 14.31 -11.4 11.99 10.23 -7.7 9.651 9.295 -11.185
3 16 9.32 14.31 -11.4 11.73 14.41 -7.06 11.99 10.23 -7.7
3 16 0 10.11 -15.68 2.535 7.457 -15.306 2.627 7.107 -15.31
3 16 0 10.11 -15.68 4.975 4 -15.01 0 4 -16
4 16 9.652 8.572 -11.228 9.692 9.074 -11.139 11.99 10.23 -7.7 12.01 4 -7.975
3 16 0 25.49 -12.39 0 23.1 -13.86 -3.39 23.09 -13.11
3 16 0 25.49 -12.39 -3.39 23.09 -13.11 -2.87 25.46 -11.32
3 16 -2.87 25.46 -11.32 -3.39 23.09 -13.11 -6.76 22.62 -10.54
4 16 -1.25 20.898 -14.392 -1.811 20.722 -14.328 -3.39 23.09 -13.11 0 23.1 -13.86
3 16 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -4.08 20.01 -14.07
3 16 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -7.78 19.34 -11.69
3 16 -10.56 19.01 -7.48 -6.76 22.62 -10.54 -7.78 19.34 -11.69
4 16 -2.617 18.895 -14.37 -2.541 19.075 -14.39 -1.962 19.739 -14.531 -1.104 20.068 -14.726
3 16 -9.32 14.31 -11.4 -7.732 14.294 -12.366 -7.89 14.145 -12.284
3 16 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -4.08 20.01 -14.07
3 16 -9.32 14.31 -11.4 -11.73 14.41 -7.06 -7.78 19.34 -11.69
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
3 16 0 10.11 -15.68 -2.307 11.76 -14.881 -2.169 12.081 -14.852
4 16 -11.99 10.23 -7.7 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -12.01 4 -7.975
3 16 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -11.73 14.41 -7.06
3 16 -2.886 7.051 -15.257 -4.975 4 -15.01 -3.158 6.902 -15.206
3 16 -1.482 7.469 -15.524 0 4 -16 -1.517 7.342 -15.523
3 16 -8.968 9.367 -12.026 -9.17 10.55 -11.83 -8.823 9.485 -12.11
4 16 -6.512 6.706 -13.762 -5.836 6.58 -14.225 -4.975 4 -15.01 -9.192 4 -12.192
3 16 -9.17 10.55 -11.83 -9.192 4 -12.192 -12.01 4 -7.975
4 16 -3.358 11.747 -14.659 -3.045 12.008 -14.678 -3.23 11.776 -14.681 -3.406 11.635 -14.669
4 16 -2.56 9.003 -15.188 -2.886 9.065 -15.111 -3.679 10.414 -14.836 0 10.11 -15.68
4 16 7.262 8.859 -13.133 7.024 9.934 -13.222 7.288 10.014 -13.051 7.848 8.981 -12.756
3 16 8.866 7.319 -12.208 9.192 4 -12.192 8.44 7.049 -12.492
3 16 0 20.09 -14.97 -1.104 20.068 -14.726 -0.473 20.24 -14.808
3 16 -3.725 19.68 -14.142 -4.08 20.01 -14.07 -3.558 19.815 -14.181
3 16 -2.781 14.317 -14.525 0 14.55 -14.86 -2.563 13.919 -14.585
3 16 -8.492 10.948 -12.213 -8.391 10.886 -12.284 -9.17 10.55 -11.83
3 16 -5.938 8.868 -13.97 -5.249 9.898 -14.346 -5.451 8.869 -14.296
3 16 8.407 14.004 -11.985 8.27 14.188 -12.052 9.32 14.31 -11.4
4 16 9.17 10.55 -11.83 8.096 10.54 -12.51 8.284 10.681 -12.375 8.785 10.894 -12.034
4 16 4.873 8.902 -14.679 4.848 10.107 -14.597 5.181 10 -14.384 5.955 8.842 -13.961
4 16 4.975 4 -15.01 5.951 6.452 -14.158 6.792 6.519 -13.591 9.192 4 -12.192
4 16 4.08 20.01 -14.07 0 20.09 -14.97 1.877 20.411 -14.424 2.664 20.378 -14.257
4 16 0 20.09 -14.97 0 20.315 -14.887 0.304 20.364 -14.8 1.09 20.418 -14.601
3 16 1.09 20.418 -14.601 1.877 20.411 -14.424 0 20.09 -14.97
3 16 0 21.157 -14.577 0 23.1 -13.86 0.484 21.218 -14.444
4 16 0 23.1 -13.86 3.39 23.09 -13.11 1.659 21.226 -14.173 1.071 21.247 -14.299
3 16 1.071 21.247 -14.299 0.484 21.218 -14.444 0 23.1 -13.86
3 16 2.664 20.378 -14.257 3.45 20.401 -14.069 4.08 20.01 -14.07
3 16 3.45 20.401 -14.069 3.597 20.477 -14.009 4.08 20.01 -14.07
3 16 3.597 20.477 -14.009 3.627 20.637 -13.944 4.08 20.01 -14.07
3 16 1.659 21.226 -14.173 3.39 23.09 -13.11 2.242 21.151 -14.068
3 16 2.242 21.151 -14.068 3.39 23.09 -13.11 2.816 21.021 -13.986
3 16 4.08 20.01 -14.07 3.627 20.637 -13.944 3.39 23.09 -13.11
3 16 3.627 20.637 -13.944 3.516 20.755 -13.926 3.39 23.09 -13.11
3 16 2.816 21.021 -13.986 3.39 23.09 -13.11 3.374 20.837 -13.928
3 16 4.08 20.01 -14.07 4.503 15.385 -14.243 3.994 15.097 -14.322
3 16 3.664 14.839 -14.377 3.445 14.625 -14.415 0 14.55 -14.86
3 16 0 14.55 -14.86 3.445 14.625 -14.415 3.104 14.22 -14.491
3 16 2.399 12.701 -14.704 2.439 12.514 -14.714 0 14.55 -14.86
3 16 2.404 12.851 -14.691 2.399 12.701 -14.704 0 14.55 -14.86
3 16 0 14.55 -14.86 3.104 14.22 -14.491 2.897 13.856 -14.547
3 16 2.769 13.458 -14.596 0 14.55 -14.86 2.897 13.856 -14.547
3 16 0 14.55 -14.86 2.451 12.934 -14.678 2.404 12.851 -14.691
4 16 0 10.11 -15.68 0 14.55 -14.86 2.439 12.514 -14.714 2.495 12.253 -14.75
3 16 3.484 10.872 -14.793 4.092 10.448 -14.741 0 10.11 -15.68
3 16 0 10.11 -15.68 2.495 12.253 -14.75 2.658 11.87 -14.786
3 16 0 10.11 -15.68 2.658 11.87 -14.786 2.884 11.509 -14.804
3 16 3.163 11.175 -14.806 3.484 10.872 -14.793 0 10.11 -15.68
4 16 3.307 8.749 -15.04 0 10.11 -15.68 4.092 10.448 -14.741 3.664 8.893 -14.95
4 16 4.205 8.939 -14.825 4.601 10.187 -14.647 4.848 10.107 -14.597 4.873 8.902 -14.679
4 16 4.092 10.448 -14.741 4.601 10.187 -14.647 4.205 8.939 -14.825 3.664 8.893 -14.95
4 16 4.33 6.712 -14.958 4.922 6.539 -14.839 4.975 4 -15.01 2.761 6.998 -15.288
4 16 4.015 6.887 -15.016 4.33 6.712 -14.958 2.761 6.998 -15.288 2.921 7.046 -15.249
3 16 3.036 7.173 -15.214 3.342 7.589 -15.116 3.653 7.206 -15.074
4 16 3.653 7.206 -15.074 4.015 6.887 -15.016 2.921 7.046 -15.249 3.036 7.173 -15.214
3 16 0 10.11 -15.68 3.307 8.749 -15.04 2.965 8.48 -15.136
3 16 0 10.11 -15.68 2.965 8.48 -15.136 2.715 8.12 -15.217
3 16 2.627 7.107 -15.31 2.761 6.998 -15.288 4.975 4 -15.01
3 16 0 10.11 -15.68 2.715 8.12 -15.217 2.552 7.654 -15.288
3 16 0 10.11 -15.68 2.552 7.654 -15.288 2.535 7.457 -15.306
3 16 2.627 7.107 -15.31 4.975 4 -15.01 0 10.11 -15.68
3 16 11.99 10.23 -7.7 9.692 9.074 -11.139 9.651 9.295 -11.185
4 16 9.498 8.093 -11.487 12.01 4 -7.975 9.192 4 -12.192 9.23 7.666 -11.914
3 16 9.192 4 -12.192 9.18 7.619 -11.992 9.23 7.666 -11.914
3 16 9.17 10.55 -11.83 9.279 9.565 -11.726 9.173 9.519 -11.887
3 16 9.17 10.55 -11.83 9.507 9.509 -11.388 9.279 9.565 -11.726
3 16 9.652 8.572 -11.228 12.01 4 -7.975 9.498 8.093 -11.487
3 16 9.17 10.55 -11.83 9.651 9.295 -11.185 9.507 9.509 -11.388
4 16 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -2.83 20.141 -14.307 -2.942 20.032 -14.321
3 16 -0.678 21.035 -14.471 0 23.1 -13.86 0 21.157 -14.577
3 16 -2.343 20.472 -14.298 -2.83 20.141 -14.307 -3.39 23.09 -13.11
3 16 -1.811 20.722 -14.328 -2.343 20.472 -14.298 -3.39 23.09 -13.11
3 16 -1.25 20.898 -14.392 0 23.1 -13.86 -0.678 21.035 -14.471
3 16 -3.016 18.821 -14.281 0 14.55 -14.86 -3.258 18.909 -14.229
3 16 -2.815 18.825 -14.325 0 14.55 -14.86 -3.016 18.821 -14.281
4 16 -2.617 18.895 -14.37 -1.104 20.068 -14.726 0 20.09 -14.97 0 14.55 -14.86
3 16 -2.541 19.075 -14.39 -2.708 19.301 -14.358 -1.962 19.739 -14.531
3 16 -2.617 18.895 -14.37 0 14.55 -14.86 -2.815 18.825 -14.325
4 16 -3.395 14.987 -14.404 -3.258 18.909 -14.229 0 14.55 -14.86 -3.016 14.616 -14.471
3 16 -3.258 18.909 -14.229 -3.395 14.987 -14.404 -3.768 15.25 -14.343
4 16 -4.487 15.553 -14.236 -3.502 19.066 -14.19 -3.258 18.909 -14.229 -4.173 15.458 -14.281
3 16 -4.173 15.458 -14.281 -3.258 18.909 -14.229 -3.768 15.25 -14.343
3 16 -3.502 19.066 -14.19 -4.487 15.553 -14.236 -3.645 19.238 -14.164
4 16 -3.645 19.238 -14.164 -4.487 15.553 -14.236 -4.08 20.01 -14.07 -3.73 19.541 -14.138
3 16 -4.609 15.589 -14.158 -4.08 20.01 -14.07 -4.487 15.553 -14.236
3 16 -5.061 15.641 -13.876 -4.08 20.01 -14.07 -4.609 15.589 -14.158
4 16 -8.76 11.625 -11.982 -8.39 11.561 -12.214 -8.529 11.1215 -12.1705 -9.17 10.55 -11.83
3 16 -4.08 20.01 -14.07 -5.061 15.641 -13.876 -5.517 15.627 -13.598
3 16 -4.08 20.01 -14.07 -5.517 15.627 -13.598 -5.966 15.551 -13.329
3 16 -8.84 11.708 -11.926 -8.76 11.625 -11.982 -9.17 10.55 -11.83
3 16 -8.89 11.864 -11.882 -8.84 11.708 -11.926 -9.17 10.55 -11.83
3 16 -4.08 20.01 -14.07 -5.966 15.551 -13.329 -6.395 15.399 -13.08
4 16 -4.08 20.01 -14.07 -6.395 15.399 -13.08 -6.776 15.15 -12.87 -9.32 14.31 -11.4
4 16 -8.89 11.864 -11.882 -9.17 10.55 -11.83 -9.32 14.31 -11.4 -8.867 12.151 -11.87
4 16 -9.32 14.31 -11.4 -6.776 15.15 -12.87 -7.098 14.829 -12.703 -7.732 14.294 -12.366
3 16 -8.867 12.151 -11.87 -9.32 14.31 -11.4 -8.716 12.629 -11.918
3 16 -8.716 12.629 -11.918 -9.32 14.31 -11.4 -8.478 13.148 -12.017
4 16 -7.732 14.294 -12.366 -7.098 14.829 -12.703 -7.374 14.466 -12.568 -7.577 14.332 -12.457
3 16 -7.577 14.332 -12.457 -7.374 14.466 -12.568 -7.466 14.225 -12.534
3 16 -8.478 13.148 -12.017 -9.32 14.31 -11.4 -8.068 13.889 -12.199
3 16 -8.068 13.889 -12.199 -9.32 14.31 -11.4 -7.89 14.145 -12.284
3 16 -3.679 10.414 -14.836 -3.586 10.461 -14.848 0 10.11 -15.68
3 16 -3.586 10.461 -14.848 -2.985 10.909 -14.893 0 10.11 -15.68
3 16 0 14.55 -14.86 -2.043 12.797 -14.746 -2.058 12.832 -14.737
4 16 0 14.55 -14.86 0 10.11 -15.68 -2.081 12.42 -14.808 -2.043 12.797 -14.746
3 16 -2.722 11.171 -14.901 0 10.11 -15.68 -2.985 10.909 -14.893
3 16 -2.494 11.455 -14.898 0 10.11 -15.68 -2.722 11.171 -14.901
3 16 0 10.11 -15.68 -2.169 12.081 -14.852 -2.081 12.42 -14.808
3 16 -2.307 11.76 -14.881 0 10.11 -15.68 -2.494 11.455 -14.898
3 16 -4.54 6.545 -14.924 -4.975 4 -15.01 -4.923 6.534 -14.839
3 16 -3.981 6.631 -15.042 -4.975 4 -15.01 -4.54 6.545 -14.924
3 16 -2.541 7.342 -15.313 -2.254 7.695 -15.351 -2.106 7.524 -15.397
4 16 -2.106 7.524 -15.397 -4.975 4 -15.01 -2.886 7.051 -15.257 -2.541 7.342 -15.313
3 16 -4.975 4 -15.01 -3.981 6.631 -15.042 -3.518 6.76 -15.136
3 16 -4.975 4 -15.01 -3.518 6.76 -15.136 -3.158 6.902 -15.206
4 16 -1.723 7.157 -15.492 0 4 -16 -4.975 4 -15.01 -1.84 7.219 -15.465
3 16 -1.84 7.219 -15.465 -4.975 4 -15.01 -2.106 7.524 -15.397
3 16 -1.601 8.144 -15.464 0 10.11 -15.68 -1.529 7.99 -15.487
3 16 -1.529 7.99 -15.487 0 10.11 -15.68 -1.484 7.797 -15.506
3 16 -1.723 7.157 -15.492 -1.641 7.181 -15.507 0 4 -16
4 16 -1.482 7.469 -15.524 -1.484 7.797 -15.506 0 10.11 -15.68 0 4 -16
3 16 -1.517 7.342 -15.523 0 4 -16 -1.641 7.181 -15.507
4 16 -8.623 9.511 -12.235 -9.17 10.55 -11.83 -7.561 10.535 -12.848 -8.373 9.465 -12.396
4 16 -8.373 9.465 -12.396 -7.561 10.535 -12.848 -7.206 10.271 -13.088 -6.948 8.994 -13.324
3 16 -6.948 8.994 -13.324 -7.206 10.271 -13.088 -6.843 10.079 -13.328
3 16 -7.229 6.937 -13.265 -9.192 4 -12.192 -7.77 7.189 -12.908
3 16 -7.77 7.189 -12.908 -9.192 4 -12.192 -8.291 7.551 -12.558
4 16 -6.948 8.994 -13.324 -6.843 10.079 -13.328 -6.31 9.925 -13.674 -6.506 8.911 -13.608
3 16 -8.7 7.997 -12.274 -8.291 7.551 -12.558 -9.192 4 -12.192
3 16 -8.967 8.529 -12.074 -8.7 7.997 -12.274 -9.192 4 -12.192
4 16 -5.938 8.868 -13.97 -6.506 8.911 -13.608 -6.023 9.885 -13.858 -5.249 9.898 -14.346
3 16 -6.31 9.925 -13.674 -6.023 9.885 -13.858 -6.506 8.911 -13.608
3 16 -9.048 8.863 -12.004 -8.967 8.529 -12.074 -9.192 4 -12.192
3 16 -9.054 9.134 -11.984 -9.048 8.863 -12.004 -9.17 10.55 -11.83
3 16 -9.048 8.863 -12.004 -9.192 4 -12.192 -9.17 10.55 -11.83
3 16 -8.968 9.367 -12.026 -9.054 9.134 -11.984 -9.17 10.55 -11.83
3 16 -9.17 10.55 -11.83 -8.623 9.511 -12.235 -8.823 9.485 -12.11
3 16 -4.923 6.534 -14.839 -4.975 4 -15.01 -5.169 6.527 -14.675
3 16 -5.836 6.58 -14.225 -5.169 6.527 -14.675 -4.975 4 -15.01
3 16 -6.512 6.706 -13.762 -9.192 4 -12.192 -7.229 6.937 -13.265
3 16 0 10.11 -15.68 -1.601 8.144 -15.464 -1.725 8.408 -15.418
3 16 0 10.11 -15.68 -1.725 8.408 -15.418 -1.934 8.66 -15.353
4 16 -3.244 9.077 -15.03 -4.241 10.132 -14.731 -3.679 10.414 -14.836 -2.886 9.065 -15.111
4 16 -4.873 8.924 -14.677 -4.852 9.9495 -14.608 -4.241 10.132 -14.731 -3.244 9.077 -15.03
3 16 -1.934 8.66 -15.353 -2.213 8.86 -15.276 0 10.11 -15.68
3 16 -2.213 8.86 -15.276 -2.56 9.003 -15.188 0 10.11 -15.68
3 16 5.181 10 -14.384 5.842 9.878 -13.972 5.955 8.842 -13.961
4 16 6.447 9.858 -13.591 7.262 8.859 -13.133 5.955 8.842 -13.961 5.842 9.878 -13.972
4 16 8.147 9.077 -12.561 7.848 8.981 -12.756 7.631 10.19 -12.824 8.096 10.54 -12.51
4 16 8.096 10.54 -12.51 9.17 10.55 -11.83 9.173 9.519 -11.887 8.147 9.077 -12.561
3 16 7.288 10.014 -13.051 7.631 10.19 -12.824 7.848 8.981 -12.756
3 16 7.262 8.859 -13.133 6.447 9.858 -13.591 7.024 9.934 -13.222
3 16 9.192 4 -12.192 7.422 6.647 -13.159 7.986 6.831 -12.792
3 16 8.866 7.319 -12.208 9.18 7.619 -11.992 9.192 4 -12.192
3 16 9.192 4 -12.192 7.986 6.831 -12.792 8.44 7.049 -12.492
3 16 -0.473 20.24 -14.808 0 20.315 -14.887 0 20.09 -14.97
4 16 -3.558 19.815 -14.181 -4.08 20.01 -14.07 -2.942 20.032 -14.321 -3.252 19.732 -14.247
3 16 -3.354 19.728 -14.224 -3.558 19.815 -14.181 -3.252 19.732 -14.247
3 16 -3.73 19.541 -14.138 -4.08 20.01 -14.07 -3.725 19.68 -14.142
3 16 -2.058 12.832 -14.737 -2.099 12.93 -14.724 0 14.55 -14.86
4 16 -2.099 12.93 -14.724 -2.357 13.037 -14.682 -2.411 13.488 -14.639 0 14.55 -14.86
3 16 0 14.55 -14.86 -2.411 13.488 -14.639 -2.563 13.919 -14.585
3 16 0 14.55 -14.86 -2.781 14.317 -14.525 -3.016 14.616 -14.471
3 16 -8.492 10.948 -12.213 -9.17 10.55 -11.83 -8.529 11.1215 -12.1705
4 16 -9.17 10.55 -11.83 -8.391 10.886 -12.284 -7.978 10.78 -12.557 -7.561 10.535 -12.848
3 16 -7.756 10.68 -12.709 -7.561 10.535 -12.848 -7.978 10.78 -12.557
4 16 -5.249 9.898 -14.346 -4.852 9.9495 -14.608 -4.873 8.924 -14.677 -5.451 8.869 -14.296
3 16 8.785 10.894 -12.034 8.93 10.955 -11.94 9.17 10.55 -11.83
3 16 8.93 10.955 -11.94 8.966 11.02 -11.912 9.17 10.55 -11.83
3 16 4.503 15.385 -14.243 4.08 20.01 -14.07 4.732 15.489 -14.093
3 16 4.732 15.489 -14.093 4.08 20.01 -14.07 5.138 15.591 -13.835
4 16 9.17 10.55 -11.83 8.966 11.02 -11.912 8.97 11.156 -11.898 9.117 11.59 -11.769
4 16 9.117 11.59 -11.769 8.97 11.156 -11.898 8.864 11.421 -11.938 8.85 11.531 -11.937
3 16 5.138 15.591 -13.835 4.08 20.01 -14.07 5.554 15.631 -13.577
3 16 5.554 15.631 -13.577 4.08 20.01 -14.07 5.973 15.626 -13.322
3 16 9.17 10.55 -11.83 9.117 11.59 -11.769 9.204 11.753 -11.701
3 16 6.387 15.57 -13.074 5.973 15.626 -13.322 4.08 20.01 -14.07
3 16 6.779 15.425 -12.848 6.387 15.57 -13.074 4.08 20.01 -14.07
3 16 9.32 14.31 -11.4 9.17 10.55 -11.83 9.204 11.753 -11.701
3 16 9.32 14.31 -11.4 9.204 11.753 -11.701 9.209 12.013 -11.675
4 16 7.128 15.195 -12.657 6.779 15.425 -12.848 4.08 20.01 -14.07 9.32 14.31 -11.4
3 16 9.209 12.013 -11.675 9.144 12.353 -11.683 9.32 14.31 -11.4
3 16 9.144 12.353 -11.683 8.897 13.098 -11.768 9.32 14.31 -11.4
3 16 7.128 15.195 -12.657 9.32 14.31 -11.4 7.44 14.917 -12.492
3 16 7.928 14.252 -12.255 7.717 14.6 -12.353 8.112 14.295 -12.139
4 16 7.717 14.6 -12.353 7.44 14.917 -12.492 9.32 14.31 -11.4 8.112 14.295 -12.139
3 16 9.32 14.31 -11.4 8.897 13.098 -11.768 8.407 14.004 -11.985
3 16 8.27 14.188 -12.052 8.112 14.295 -12.139 9.32 14.31 -11.4
3 16 4.975 4 -15.01 4.922 6.539 -14.839 5.951 6.452 -14.158
3 16 7.422 6.647 -13.159 9.192 4 -12.192 6.792 6.519 -13.591
4 70 7.233 13.716 -12.728 6.396 13.022 -13.301 6.261 13.389 -13.351 7.038 14.072 -12.815
3 70 4.57 14.65 -14.27 5.036 13.591 -14.096 4.836 13.408 -14.243
4 70 -4.78 14.912 -14.117 -4.552 14.844 -14.263 -4.57 14.65 -14.27 -5.155 14.947 -13.883
4 70 -3.781 14.409 -14.39 -4.429 13.416 -14.388 -4.638 13.607 -14.346 -4.091 14.6395 -14.332
