0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
4 0x2464628 9.5143 -.25 -.64 9.2057 -.25 -1.1029 9.8743 -.25 -.8972 10.2343 -.25 -.3829
3 0x2464628 9.5143 -.25 -.64 10.2343 -.25 -.3829 9.8229 -.25 .0286
4 0x2464628 6.1714 -.25 -6.1943 6.5314 -.25 -5.68 5.6571 -.25 -5.5257 4.7829 -.25 -5.7829
4 0x2464628 4.7829 -.25 -5.7829 5.6571 -.25 -5.5257 4.7314 -.25 -5.2172 3.9086 -.25 -5.4743
4 0x2464628 3.9086 -.25 -5.4743 4.7314 -.25 -5.2172 3.8057 -.25 -4.8572 3.3943 -.25 -5.1657
4 0x2464628 3.1886 -.25 -4.9086 3.3943 -.25 -5.1657 3.8057 -.25 -4.8572 3.7029 -.25 -4.6
4 0x2464628 2.88 -.25 -4.1886 3.1886 -.25 -4.9086 3.7029 -.25 -4.6 3.3429 -.25 -3.8286
4 0x2464628 2.6743 -.25 -3.8286 2.88 -.25 -4.1886 3.3429 -.25 -3.8286 3.0343 -.25 -3.4172
4 0x2464628 2.6743 -.25 -3.8286 3.0343 -.25 -3.4172 2.7771 -.25 -3.2114 2.4686 -.25 -3.7772
4 0x2464628 2.4686 -.25 -3.7772 2.7771 -.25 -3.2114 2.4686 -.25 -3.16 2.16 -.25 -3.2114
4 0x2464628 2.16 -.25 -3.8286 2.4686 -.25 -3.7772 2.16 -.25 -3.2114 1.6457 -.25 -3.4686
4 0x2464628 1.8 -.25 -3.9829 2.16 -.25 -3.8286 1.6457 -.25 -3.4686 .9257 -.25 -4.0857
4 0x2464628 1.0286 -.25 -4.6514 1.8 -.25 -3.9829 .9257 -.25 -4.0857 .1029 -.25 -5.1143
4 0x2464628 .4114 -.25 -5.4743 1.0286 -.25 -4.6514 .1029 -.25 -5.1143 -.3086 -.25 -5.9886
4 0x2464628 .1029 -.25 -6.0914 .4114 -.25 -5.4743 -.3086 -.25 -5.9886 -.36 -.25 -6.4
4 0x2464628 .0514 -.25 -6.5029 .1029 -.25 -6.0914 -.36 -.25 -6.4 -.3086 -.25 -6.8114
4 0x2464628 .1029 -.25 -6.8114 .0514 -.25 -6.5029 -.3086 -.25 -6.8114 -.1029 -.25 -7.2229
4 0x2464628 .4629 -.25 -7.3772 .1029 -.25 -6.8114 -.1029 -.25 -7.2229 .4114 -.25 -7.9943
4 0x2464628 1.1314 -.25 -8.3029 .4629 -.25 -7.3772 .4114 -.25 -7.9943 .8743 -.25 -8.6629
4 0x2464628 1.8514 -.25 -9.3829 1.1314 -.25 -8.3029 .8743 -.25 -8.6629 1.3371 -.25 -9.28
4 0x2464628 4.7314 -.25 -10.1543 4.9371 -.25 -10 4.9371 -.25 -9.8457 4.68 -.25 -9.6914
4 0x2464628 4.1657 -.25 -10.2057 4.7314 -.25 -10.1543 4.68 -.25 -9.6914 3.96 -.25 -9.5372
4 0x2464628 2.9314 -.25 -10.2057 4.1657 -.25 -10.2057 3.96 -.25 -9.5372 2.7771 -.25 -9.3829
4 0x2464628 2.1086 -.25 -10.1029 2.9314 -.25 -10.2057 2.7771 -.25 -9.3829 1.8514 -.25 -9.3829
4 0x2464628 1.4914 -.25 -10.0514 2.1086 -.25 -10.1029 1.8514 -.25 -9.3829 1.2343 -.25 -9.7943
3 0x2464628 1.2343 -.25 -9.7943 1.8514 -.25 -9.3829 1.3371 -.25 -9.5372
3 0x2464628 1.3371 -.25 -9.5372 1.8514 -.25 -9.3829 1.3371 -.25 -9.28
4 0x2464628 1.4914 -.25 -10.0514 1.2343 -.25 -9.7943 .9257 -.25 -10 .8229 -.25 -10.2057
4 0x2464628 1.3886 -.25 -10.3086 1.4914 -.25 -10.0514 .8229 -.25 -10.2057 .7714 -.25 -10.5143
4 0x2464628 1.44 -.25 -10.6172 1.3886 -.25 -10.3086 .7714 -.25 -10.5143 .9257 -.25 -11.1314
4 0x2464628 .6686 -.25 -11.2343 .9257 -.25 -11.1314 .7714 -.25 -10.5143 .36 -.25 -10.72
4 0x2464628 .6686 -.25 -11.2343 .36 -.25 -10.72 .1029 -.25 -10.9772 .4629 -.25 -11.3886
4 0x2464628 .4629 -.25 -11.3886 .1029 -.25 -10.9772 -.3086 -.25 -11.8 .2057 -.25 -11.8514
4 0x2464628 -.2057 -.25 -12.7257 .2057 -.25 -11.8514 -.3086 -.25 -11.8 -1.0286 -.25 -13.4972
4 0x2464628 -.5657 -.25 -13.6 -.2057 -.25 -12.7257 -1.0286 -.25 -13.4972 -1.08 -.25 -13.8057
4 0x2464628 1.44 -.25 -10.6172 .9257 -.25 -11.1314 1.1829 -.25 -11.2857 1.6971 -.25 -10.9257
4 0x2464628 1.6971 -.25 -10.9257 1.1829 -.25 -11.2857 1.6457 -.25 -11.9029 2.3657 -.25 -11.6457
4 0x2464628 2.3657 -.25 -11.6457 1.6457 -.25 -11.9029 2.16 -.25 -12.88 2.88 -.25 -12.7257
4 0x2464628 2.88 -.25 -12.7257 2.16 -.25 -12.88 2.52 -.25 -13.4457 3.0857 -.25 -13.1886
4 0x2464628 3.0857 -.25 -13.1886 2.52 -.25 -13.4457 2.7771 -.25 -13.9086 3.4457 -.25 -13.6
4 0x2464628 3.6 -.25 -13.8057 3.4457 -.25 -13.6 2.7771 -.25 -13.9086 3.6514 -.25 -14.1143
4 0x2464628 3.4971 -.25 -14.4743 3.6514 -.25 -14.1143 2.7771 -.25 -13.9086 2.7771 -.25 -14.2686
4 0x2464628 3.0857 -.25 -15.2457 3.4971 -.25 -14.4743 2.7771 -.25 -14.2686 2.4686 -.25 -14.7829
4 0x2464628 2.5714 -.25 -15.8629 3.0857 -.25 -15.2457 2.4686 -.25 -14.7829 2.0571 -.25 -15.2972
4 0x2464628 2.0571 -.25 -16.2229 2.5714 -.25 -15.8629 2.0571 -.25 -15.2972 1.6457 -.25 -15.5029
4 0x2464628 1.5429 -.25 -16.3257 2.0571 -.25 -16.2229 1.6457 -.25 -15.5029 .9771 -.25 -16.3257
4 0x2464628 .6686 -.25 -15.9143 .9771 -.25 -16.3257 1.6457 -.25 -15.5029 .72 -.25 -15.76
3 0x2464628 .72 -.25 -15.76 1.6457 -.25 -15.5029 1.2343 -.25 -15.5029
4 0x2464628 .2057 -.25 -15.5029 .72 -.25 -15.76 1.2343 -.25 -15.5029 .5657 -.25 -15.1943
4 0x2464628 -.5657 -.25 -14.8857 .2057 -.25 -15.5029 .5657 -.25 -15.1943 -.36 -.25 -14.4743
4 0x2464628 -.9771 -.25 -14.4229 -.5657 -.25 -14.8857 -.36 -.25 -14.4743 -.5657 -.25 -14.1657
4 0x2464628 -1.08 -.25 -14.1143 -.9771 -.25 -14.4229 -.5657 -.25 -14.1657 -.6171 -.25 -13.9086
4 0x2464628 -1.08 -.25 -13.8057 -1.08 -.25 -14.1143 -.6171 -.25 -13.9086 -.5657 -.25 -13.6
4 0x2464628 .0514 -.25 -16.2743 .9771 -.25 -16.3257 .6686 -.25 -15.9143 -.2057 -.25 -15.8629
4 0x2464628 -.6171 -.25 -16.3257 .0514 -.25 -16.2743 -.2057 -.25 -15.8629 -.9257 -.25 -15.9657
4 0x2464628 -.9771 -.25 -16.48 -.6171 -.25 -16.3257 -.9257 -.25 -15.9657 -1.4914 -.25 -16.1714
4 0x2464628 -1.3371 -.25 -16.7372 -.9771 -.25 -16.48 -1.4914 -.25 -16.1714 -1.7486 -.25 -16.48
4 0x2464628 -1.4914 -.25 -17.1486 -1.3371 -.25 -16.7372 -1.7486 -.25 -16.48 -1.9543 -.25 -17.2514
4 0x2464628 -1.6457 -.25 -17.6114 -1.4914 -.25 -17.1486 -1.9543 -.25 -17.2514 -2.1086 -.25 -17.56
4 0x2464628 -1.9029 -.25 -17.9714 -1.6457 -.25 -17.6114 -2.1086 -.25 -17.56 -2.3143 -.25 -17.8686
4 0x2464628 -2.0057 -.25 -18.2286 -1.9029 -.25 -17.9714 -2.3143 -.25 -17.8686 -2.4171 -.25 -18.28
4 0x2464628 -1.9543 -.25 -19 -2.0057 -.25 -18.2286 -2.4171 -.25 -18.28 -2.3657 -.25 -19
3 0x2464628 6.9634 -.25 -6.3897 6.5314 -.25 -5.68 6.1714 -.25 -6.1943
3 0x2464628 12.4457 -.25 -7.84 11.6126 -.25 -6.6572 11.6331 -.25 -7.48
4 0x2464628 11.88 -.25 -18.4343 11.6743 -.25 -17.6114 11.52 -.25 -18.0743 11.52 -.25 -19
4 0x2464628 -5.7086 -.25 -1.3086 -5.5543 -.25 -.64 -7.6629 -.25 -2.2857 -7.8171 -.25 -2.9029
4 0x2464628 -7.8171 -.25 -2.9029 -7.6629 -.25 -2.2857 -9.6171 -.25 -3.7257 -9.5657 -.25 -4.1886
4 0x2464628 -12.9086 -.25 -8.92 -12.0343 -.25 -9.7429 -12.0343 -.25 -8.7657 -12.6514 -.25 -8.2514
4 0x2464628 -13.4229 -.25 -8.5086 -12.9086 -.25 -8.92 -12.6514 -.25 -8.2514 -12.8057 -.25 -7.9429
4 0x2464628 -13.4229 -.25 -8.5086 -12.8057 -.25 -7.9429 -13.4229 -.25 -7.7372 -13.8857 -.25 -7.7372
4 0x2464628 -13.8857 -.25 -8.2514 -13.4229 -.25 -8.5086 -13.8857 -.25 -7.7372 -14.8629 -.25 -7.5314
4 0x2464628 -14.9657 -.25 -7.9943 -13.8857 -.25 -8.2514 -14.8629 -.25 -7.5314 -15.6857 -.25 -7.3257
4 0x2464628 -15.9943 -.25 -7.7886 -14.9657 -.25 -7.9943 -15.6857 -.25 -7.3257 -16.2514 -.25 -7.12
4 0x2464628 -13.2171 -.25 -7.3257 -13.4229 -.25 -7.7372 -12.8057 -.25 -7.9429 -12.6514 -.25 -7.5314
4 0x2464628 -12.7543 -.25 -6.4514 -13.2171 -.25 -7.3257 -12.6514 -.25 -7.5314 -12.1371 -.25 -6.6572
4 0x2464628 -12.7543 -.25 -6.4514 -12.1371 -.25 -6.6572 -11.9314 -.25 -5.9886 -12.4971 -.25 -5.8343
4 0x2464628 -12.4971 -.25 -5.8343 -11.9314 -.25 -5.9886 -11.9314 -.25 -5.4743 -12.4971 -.25 -5.2172
4 0x2464628 -12.4971 -.25 -5.2172 -11.9314 -.25 -5.4743 -11.8286 -.25 -5.1143 -12.1371 -.25 -4.7543
4 0x2464628 -12.6514 -.25 -4.8572 -12.4971 -.25 -5.2172 -12.1371 -.25 -4.7543 -12.4457 -.25 -4.3429
4 0x2464628 -12.1371 -.25 -4.7543 -11.8286 -.25 -5.1143 -11.6229 -.25 -4.8572 -11.7771 -.25 -4.4457
4 0x2464628 -13.0629 -.25 -4.6 -12.6514 -.25 -4.8572 -12.4457 -.25 -4.3429 -13.0114 -.25 -4.0343
4 0x2464628 -13.68 -.25 -4.4457 -13.0629 -.25 -4.6 -13.0114 -.25 -4.0343 -13.7829 -.25 -3.88
4 0x2464628 -14.1429 -.25 -4.3943 -13.68 -.25 -4.4457 -13.7829 -.25 -3.88 -14.4 -.25 -3.9314
4 0x2464628 -14.6057 -.25 -4.4972 -14.1429 -.25 -4.3943 -14.4 -.25 -3.9314 -15.0171 -.25 -4.1372
4 0x2464628 -15.3771 -.25 -4.9086 -14.6057 -.25 -4.4972 -15.0171 -.25 -4.1372 -15.84 -.25 -4.7029
4 0x2464628 -16.0971 -.25 -5.6286 -15.3771 -.25 -4.9086 -15.84 -.25 -4.7029 -16.7143 -.25 -5.5772
4 0x2464628 -16.56 -.25 -6.2972 -16.0971 -.25 -5.6286 -16.7143 -.25 -5.5772 -17.1257 -.25 -6.2972
4 0x2464628 -16.6629 -.25 -6.7086 -16.56 -.25 -6.2972 -17.1257 -.25 -6.2972 -17.2286 -.25 -6.8114
4 0x2464628 -16.56 -.25 -6.9657 -16.6629 -.25 -6.7086 -17.2286 -.25 -6.8114 -17.1771 -.25 -7.12
4 0x2464628 -16.56 -.25 -6.9657 -17.1771 -.25 -7.12 -16.92 -.25 -7.3772 -16.4057 -.25 -7.6343
4 0x2464628 -16.2514 -.25 -7.12 -16.56 -.25 -6.9657 -16.4057 -.25 -7.6343 -15.9943 -.25 -7.7886
4 0x2464628 -13.9371 -.25 -12.0057 -13.7829 -.25 -11.7486 -13.8343 -.25 -11.4914 -14.1429 -.25 -11.4914
4 0x2464628 -14.4514 -.25 -12.2114 -13.9371 -.25 -12.0057 -14.1429 -.25 -11.4914 -14.7086 -.25 -11.6457
4 0x2464628 -14.4514 -.25 -12.2114 -14.7086 -.25 -11.6457 -16.0457 -.25 -12.16 -15.8914 -.25 -12.7257
4 0x2464628 -15.8914 -.25 -12.7257 -16.0457 -.25 -12.16 -16.7143 -.25 -12.52 -17.0743 -.25 -13.2914
4 0x2464628 -17.0743 -.25 -13.2914 -16.7143 -.25 -12.52 -18 -.25 -13.24 -18 -.25 -13.8572
4 0x2464628 -16.7143 -.25 -12.52 -16.0457 -.25 -12.16 -16.2 -.25 -11.7486 -16.7657 -.25 -11.8
4 0x2464628 -16.7657 -.25 -11.8 -16.2 -.25 -11.7486 -16.2 -.25 -11.2857 -16.6629 -.25 -11.1314
4 0x2464628 -16.6629 -.25 -11.1314 -16.2 -.25 -11.2857 -16.0971 -.25 -10.72 -16.4571 -.25 -10.4629
4 0x2464628 -16.4571 -.25 -10.4629 -16.0971 -.25 -10.72 -15.8914 -.25 -10.1029 -16.3543 -.25 -9.9486
4 0x2464628 -16.3543 -.25 -9.9486 -15.8914 -.25 -10.1029 -15.84 -.25 -9.5372 -16.3543 -.25 -9.3829
4 0x2464628 -16.3543 -.25 -9.3829 -15.84 -.25 -9.5372 -15.9429 -.25 -8.92 -16.4571 -.25 -8.7143
4 0x2464628 -16.4571 -.25 -8.7143 -15.9429 -.25 -8.92 -16.0457 -.25 -8.4057 -16.4571 -.25 -8.2
4 0x2464628 -16.4571 -.25 -8.2 -16.0457 -.25 -8.4057 -15.9943 -.25 -7.7886 -16.4057 -.25 -7.6343
4 0x2464628 -11.5097 -.25 -9.1977 -12.0343 -.25 -8.7657 -12.0343 -.25 -9.7429 -11.5817 -.25 -10.2572
4 0x2464628 -11.6229 -.25 -4.8572 -11.304 -.25 -4.6514 -11.3143 -.25 -4.4457 -11.7771 -.25 -4.4457
3 0x2464628 -11.7771 -.25 -4.4457 -11.3143 -.25 -4.4457 -11.376 -.25 -4.2503
4 0x2464628 -4.32 -.25 -.3314 -4.2789 -.25 .3166 -5.5543 -.25 -.64 -5.7086 -.25 -1.3086
0 // Olive faces
3 330 -5.7086 -.25 -1.3086 -4.3714 -.25 -1.3086 -4.32 -.25 -.3314
4 330 -4.4743 -.25 -4.8572 -4.3714 -.25 -1.3086 -5.7086 -.25 -1.3086 -7.8171 -.25 -2.9029
4 330 -4.5771 -.25 -5.3714 -4.4743 -.25 -4.8572 -7.8171 -.25 -2.9029 -4.7829 -.25 -5.8343
4 330 -5.04 -.25 -6.1943 -4.7829 -.25 -5.8343 -7.8171 -.25 -2.9029 -9.5657 -.25 -4.1886
4 330 -5.04 -.25 -6.1943 -9.5657 -.25 -4.1886 -9.5143 -.25 -4.8572 -6.0171 -.25 -7.2229
4 330 -6.0171 -.25 -7.2229 -9.5143 -.25 -4.8572 -9.5657 -.25 -6.6572 -6.9943 -.25 -8.2514
3 330 -7.5086 -.25 -8.9714 -6.9943 -.25 -8.2514 -9.5657 -.25 -6.6572
4 330 -7.8171 -.25 -9.5886 -7.5086 -.25 -8.9714 -9.5657 -.25 -6.6572 -9.8229 -.25 -10.36
3 330 -9.8229 -.25 -10.36 -8.0229 -.25 -10.1543 -7.8171 -.25 -9.5886
4 330 -8.1257 -.25 -10.72 -8.0229 -.25 -10.1543 -9.8229 -.25 -10.36 -9.8229 -.25 -11.2857
4 330 -8.1771 -.25 -11.44 -8.1257 -.25 -10.72 -9.8229 -.25 -11.2857 -9.72 -.25 -11.6972
4 330 -8.1771 -.25 -11.44 -9.72 -.25 -11.6972 -9.2571 -.25 -12.3657 -8.2286 -.25 -12.7772
4 330 -8.2286 -.25 -12.7772 -9.2571 -.25 -12.3657 -8.5886 -.25 -13.1886 -8.28 -.25 -13.1886
3 330 -8.4343 -.25 -13.2914 -8.28 -.25 -13.1886 -8.5886 -.25 -13.1886
4 330 -12.0343 -.25 -8.7657 -11.5097 -.25 -9.1977 -12.1371 -.25 -6.6572 -12.6514 -.25 -7.5314
4 330 -12.6514 -.25 -8.2514 -12.0343 -.25 -8.7657 -12.6514 -.25 -7.5314 -12.8057 -.25 -7.9429
4 330 -11.9314 -.25 -5.9886 -12.1371 -.25 -6.6572 -11.5097 -.25 -9.1977 -11.2629 -.25 -5.2172
4 330 -11.9314 -.25 -5.4743 -11.9314 -.25 -5.9886 -11.2629 -.25 -5.2172 -11.8286 -.25 -5.1143
4 330 -11.6229 -.25 -4.8572 -11.8286 -.25 -5.1143 -11.2629 -.25 -5.2172 -11.304 -.25 -4.6514
4 330 -13.8857 -.25 -7.7372 -13.4229 -.25 -7.7372 -13.2171 -.25 -7.3257 -14.8629 -.25 -7.5314
4 330 -14.8629 -.25 -7.5314 -13.2171 -.25 -7.3257 -12.7543 -.25 -6.4514 -12.4971 -.25 -5.8343
4 330 -14.8629 -.25 -7.5314 -12.4971 -.25 -5.8343 -12.4971 -.25 -5.2172 -12.6514 -.25 -4.8572
4 330 -14.8629 -.25 -7.5314 -12.6514 -.25 -4.8572 -13.0629 -.25 -4.6 -13.68 -.25 -4.4457
4 330 -14.8629 -.25 -7.5314 -13.68 -.25 -4.4457 -14.1429 -.25 -4.3943 -14.6057 -.25 -4.4972
4 330 -14.8629 -.25 -7.5314 -14.6057 -.25 -4.4972 -15.3771 -.25 -4.9086 -15.6857 -.25 -7.3257
4 330 -15.6857 -.25 -7.3257 -15.3771 -.25 -4.9086 -16.0971 -.25 -5.6286 -16.2514 -.25 -7.12
4 330 -16.2514 -.25 -7.12 -16.0971 -.25 -5.6286 -16.56 -.25 -6.2972 -16.6629 -.25 -6.7086
3 330 -16.2514 -.25 -7.12 -16.6629 -.25 -6.7086 -16.56 -.25 -6.9657
4 330 -16.2 -.25 -11.7486 -16.0457 -.25 -12.16 -14.7086 -.25 -11.6457 -16.2 -.25 -11.2857
4 330 -16.0971 -.25 -10.72 -16.2 -.25 -11.2857 -14.7086 -.25 -11.6457 -15.8914 -.25 -10.1029
4 330 -15.8914 -.25 -10.1029 -14.7086 -.25 -11.6457 -14.1429 -.25 -11.4914 -15.84 -.25 -9.5372
4 330 -15.84 -.25 -9.5372 -14.1429 -.25 -11.4914 -13.8857 -.25 -8.2514 -14.9657 -.25 -7.9943
3 330 -15.84 -.25 -9.5372 -14.9657 -.25 -7.9943 -15.9429 -.25 -8.92
4 330 -16.0457 -.25 -8.4057 -15.9429 -.25 -8.92 -14.9657 -.25 -7.9943 -15.9943 -.25 -7.7886
4 330 -13.4229 -.25 -8.5086 -13.8857 -.25 -8.2514 -14.1429 -.25 -11.4914 -13.8343 -.25 -11.4914
4 330 -12.9086 -.25 -8.92 -13.4229 -.25 -8.5086 -13.8343 -.25 -11.4914 -12.0343 -.25 -9.7429
4 330 -12.0343 -.25 -9.7429 -13.8343 -.25 -11.4914 -13.7829 -.25 -11.7486 -11.5817 -.25 -10.2572
3 330 -13.7829 -.25 -11.7486 -11.6229 -.25 -10.9257 -11.5817 -.25 -10.2572
3 330 -13.7829 -.25 -11.7486 -11.5714 -.25 -11.44 -11.6229 -.25 -10.9257
4 330 -11.4686 -.25 -11.9029 -11.5714 -.25 -11.44 -13.7829 -.25 -11.7486 -13.9371 -.25 -12.0057
4 330 -16.5 -.25 -19 -9.5657 -.25 -19 -9.4629 -.25 -15.4 -9.5143 -.25 -14.8857
4 330 -16.5 -.25 -19 -9.5143 -.25 -14.8857 -9.6171 -.25 -14.5257 -9.8229 -.25 -14.2172
4 330 -16.5 -.25 -19 -9.8229 -.25 -14.2172 -10.9543 -.25 -12.9314 -18 -.25 -17.5
4 330 -18 -.25 -17.5 -10.9543 -.25 -12.9314 -11.2114 -.25 -12.5714 -13.9371 -.25 -12.0057
3 330 -11.2114 -.25 -12.5714 -11.3657 -.25 -12.2629 -13.9371 -.25 -12.0057
3 330 -11.3657 -.25 -12.2629 -11.4686 -.25 -11.9029 -13.9371 -.25 -12.0057
3 330 -18 -.25 -17.5 -13.9371 -.25 -12.0057 -14.4514 -.25 -12.2114
4 330 -18 -.25 -17.5 -14.4514 -.25 -12.2114 -15.8914 -.25 -12.7257 -17.0743 -.25 -13.2914
3 330 -18 -.25 -17.5 -17.0743 -.25 -13.2914 -18 -.25 -13.8572
4 330 1.1829 -.25 -11.2857 .9257 -.25 -11.1314 .6686 -.25 -11.2343 .4629 -.25 -11.3886
4 330 1.6457 -.25 -11.9029 1.1829 -.25 -11.2857 .4629 -.25 -11.3886 .2057 -.25 -11.8514
4 330 2.16 -.25 -12.88 1.6457 -.25 -11.9029 .2057 -.25 -11.8514 -.2057 -.25 -12.7257
4 330 2.16 -.25 -12.88 -.2057 -.25 -12.7257 -.5657 -.25 -13.6 -.6171 -.25 -13.9086
4 330 2.16 -.25 -12.88 -.6171 -.25 -13.9086 -.5657 -.25 -14.1657 -.36 -.25 -14.4743
4 330 2.52 -.25 -13.4457 2.16 -.25 -12.88 -.36 -.25 -14.4743 2.7771 -.25 -13.9086
4 330 2.7771 -.25 -14.2686 2.7771 -.25 -13.9086 -.36 -.25 -14.4743 2.4686 -.25 -14.7829
4 330 2.4686 -.25 -14.7829 -.36 -.25 -14.4743 .5657 -.25 -15.1943 2.0571 -.25 -15.2972
4 330 2.0571 -.25 -15.2972 .5657 -.25 -15.1943 1.2343 -.25 -15.5029 1.6457 -.25 -15.5029
4 330 -1.9543 -.25 -19 7.7657 -.25 -19 7.6114 -.25 -18.5372 1.5429 -.25 -16.3257
3 330 -1.9543 -.25 -19 1.5429 -.25 -16.3257 .9771 -.25 -16.3257
4 330 -1.9543 -.25 -19 .9771 -.25 -16.3257 .0514 -.25 -16.2743 -1.6457 -.25 -17.6114
4 330 -1.9543 -.25 -19 -1.6457 -.25 -17.6114 -1.9029 -.25 -17.9714 -2.0057 -.25 -18.2286
4 330 .0514 -.25 -16.2743 -.6171 -.25 -16.3257 -1.4914 -.25 -17.1486 -1.6457 -.25 -17.6114
4 330 -1.4914 -.25 -17.1486 -.6171 -.25 -16.3257 -.9771 -.25 -16.48 -1.3371 -.25 -16.7372
4 330 1.5429 -.25 -16.3257 7.6114 -.25 -18.5372 7.6114 -.25 -18.1257 2.0571 -.25 -16.2229
4 330 2.0571 -.25 -16.2229 7.6114 -.25 -18.1257 7.7143 -.25 -17.7657 2.5714 -.25 -15.8629
4 330 2.5714 -.25 -15.8629 7.7143 -.25 -17.7657 7.8686 -.25 -17.4572 3.0857 -.25 -15.2457
4 330 3.0857 -.25 -15.2457 7.8686 -.25 -17.4572 9.3086 -.25 -15.1429 3.4971 -.25 -14.4743
4 330 3.4971 -.25 -14.4743 9.3086 -.25 -15.1429 9.4114 -.25 -14.8343 3.6514 -.25 -14.1143
4 330 3.6514 -.25 -14.1143 9.4114 -.25 -14.8343 9.4629 -.25 -14.4743 3.6 -.25 -13.8057
4 330 3.6 -.25 -13.8057 9.4629 -.25 -14.4743 9.5143 -.25 -11.1829 3.4457 -.25 -13.6
4 330 3.4457 -.25 -13.6 9.5143 -.25 -11.1829 4.7314 -.25 -10.1543 4.1657 -.25 -10.2057
4 330 3.0857 -.25 -13.1886 3.4457 -.25 -13.6 4.1657 -.25 -10.2057 2.88 -.25 -12.7257
4 330 2.88 -.25 -12.7257 4.1657 -.25 -10.2057 2.9314 -.25 -10.2057 2.3657 -.25 -11.6457
4 330 2.3657 -.25 -11.6457 2.9314 -.25 -10.2057 2.1086 -.25 -10.1029 1.6971 -.25 -10.9257
4 330 1.44 -.25 -10.6172 1.6971 -.25 -10.9257 2.1086 -.25 -10.1029 1.3886 -.25 -10.3086
3 330 1.3886 -.25 -10.3086 2.1086 -.25 -10.1029 1.4914 -.25 -10.0514
4 330 9.5143 -.25 -11.1829 9.4629 -.25 -10.72 4.9371 -.25 -10 4.7314 -.25 -10.1543
4 330 4.9371 -.25 -10 9.4629 -.25 -10.72 9.3086 -.25 -10.2572 4.9371 -.25 -9.8457
4 330 4.9371 -.25 -9.8457 9.3086 -.25 -10.2572 7.2514 -.25 -6.8629 4.68 -.25 -9.6914
4 330 4.68 -.25 -9.6914 7.2514 -.25 -6.8629 6.9634 -.25 -6.3897 6.1714 -.25 -6.1943
4 330 3.96 -.25 -9.5372 4.68 -.25 -9.6914 6.1714 -.25 -6.1943 4.7829 -.25 -5.7829
4 330 2.7771 -.25 -9.3829 3.96 -.25 -9.5372 4.7829 -.25 -5.7829 3.9086 -.25 -5.4743
4 330 1.8514 -.25 -9.3829 2.7771 -.25 -9.3829 3.9086 -.25 -5.4743 1.1314 -.25 -8.3029
4 330 1.1314 -.25 -8.3029 3.9086 -.25 -5.4743 3.3943 -.25 -5.1657 .4629 -.25 -7.3772
4 330 .1029 -.25 -6.8114 .4629 -.25 -7.3772 3.3943 -.25 -5.1657 .0514 -.25 -6.5029
4 330 .1029 -.25 -6.0914 .0514 -.25 -6.5029 3.3943 -.25 -5.1657 3.1886 -.25 -4.9086
4 330 .4114 -.25 -5.4743 .1029 -.25 -6.0914 3.1886 -.25 -4.9086 1.0286 -.25 -4.6514
4 330 1.0286 -.25 -4.6514 3.1886 -.25 -4.9086 2.88 -.25 -4.1886 1.8 -.25 -3.9829
4 330 2.16 -.25 -3.8286 1.8 -.25 -3.9829 2.88 -.25 -4.1886 2.4686 -.25 -3.7772
3 330 2.88 -.25 -4.1886 2.6743 -.25 -3.8286 2.4686 -.25 -3.7772
4 330 16.5 -.25 -19 18 -.25 -17.5 11.88 -.25 -18.4343 11.52 -.25 -19
3 330 11.88 -.25 -18.4343 18 -.25 -17.5 12.24 -.25 -17.2514
3 330 18 -.25 -17.5 12.8571 -.25 -14.32 12.24 -.25 -17.2514
3 330 18 -.25 -17.5 13.2686 -.25 -11.44 12.8571 -.25 -14.32
3 330 18 -.25 -17.5 13.3714 -.25 -10.36 13.2686 -.25 -11.44
4 330 15.12 -.25 -3.9314 14.9143 -.25 -3.88 13.0629 -.25 -8.92 13.32 -.25 -9.7943
4 330 18 -.25 -17.5 18 -.25 -2.2343 17.28 -.25 -2.08 16.8171 -.25 -2.1314
4 330 18 -.25 -17.5 16.8171 -.25 -2.1314 16.4057 -.25 -2.3886 15.84 -.25 -3.0057
4 330 18 -.25 -17.5 15.84 -.25 -3.0057 15.3257 -.25 -3.6229 15.12 -.25 -3.9314
4 330 18 -.25 -17.5 15.12 -.25 -3.9314 13.32 -.25 -9.7943 13.3714 -.25 -10.36
4 330 12.4457 -.25 -7.84 13.0629 -.25 -8.92 14.9143 -.25 -3.88 11.5714 -.25 -5.4743
3 330 12.4457 -.25 -7.84 11.5714 -.25 -5.4743 11.6126 -.25 -6.6572
4 330 11.4686 -.25 -4.1372 11.5714 -.25 -5.4743 14.9143 -.25 -3.88 13.2686 -.25 -2.1314
4 330 11.4686 -.25 -4.1372 13.2686 -.25 -2.1314 13.0629 -.25 -2.08 11.3143 -.25 -3.4172
4 330 11.3143 -.25 -3.4172 13.0629 -.25 -2.08 12.3943 -.25 -1.8229 11.2114 -.25 -3.1086
4 330 11.2114 -.25 -3.1086 12.3943 -.25 -1.8229 11.6743 -.25 -1.4114 10.9543 -.25 -3.0057
4 330 10.9543 -.25 -3.0057 11.6743 -.25 -1.4114 10.9029 -.25 -.8972 10.6971 -.25 -3.16
4 330 10.6971 -.25 -3.16 10.9029 -.25 -.8972 9.8743 -.25 -.8972 9.5657 -.25 -1.5143
4 330 10.6971 -.25 -3.16 9.5657 -.25 -1.5143 9.4114 -.25 -1.9257 9.36 -.25 -2.2343
