0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662

3 16 10.665 38.296 19.561 10.794 37.523 19.748 11.799 38.342 18.611
3 16 11.799 38.342 18.611 10.794 37.523 19.748 12.035 37.484 19.062
4 16 11.052 36.249 20.064 12.055 36.467 19.42 12.035 37.484 19.062 10.794 37.523 19.748
3 16 10.665 38.296 19.561 11.799 38.342 18.611 11.172 39.478 18.155
3 16 11.799 38.342 18.611 11.85 37.84 16.587 11.531 39.435 16.492
3 16 11.531 39.435 16.492 11.172 39.478 18.155 11.799 38.342 18.611
3 16 11.531 39.435 16.492 10.672 40.392 17.761 11.172 39.478 18.155
3 16 11.531 39.435 16.492 10.556 40.856 16.933 10.672 40.392 17.761
3 16 10.665 38.296 19.561 11.172 39.478 18.155 10.062 39.597 19.367
3 16 10.672 40.392 17.761 10.062 39.597 19.367 11.172 39.478 18.155
3 16 10.665 38.296 19.561 10.062 39.597 19.367 10.215 38.437 20.162
3 16 10.062 39.597 19.367 8.525 40.564 19.224 9.468 38.391 20.582
3 16 9.468 38.391 20.582 10.215 38.437 20.162 10.062 39.597 19.367
3 16 9.468 38.391 20.582 8.525 40.564 19.224 7.705 38.972 19.935
3 16 7.705 38.972 19.935 8.561 37.856 20.598 9.468 38.391 20.582
3 16 7.705 38.972 19.935 8.525 40.564 19.224 7.366 39.957 19.402
3 16 7.366 39.957 19.402 8.525 40.564 19.224 6.844 40.722 18.41
3 16 9.026 41.433 17.9 6.844 40.722 18.41 8.525 40.564 19.224
3 16 10.556 40.856 16.933 9.026 41.433 17.9 9.603 40.763 18.708
3 16 9.026 41.433 17.9 8.525 40.564 19.224 9.603 40.763 18.708
3 16 9.603 40.763 18.708 8.525 40.564 19.224 10.062 39.597 19.367
3 16 9.603 40.763 18.708 10.672 40.392 17.761 10.556 40.856 16.933
3 16 10.672 40.392 17.761 9.603 40.763 18.708 10.062 39.597 19.367
3 16 8.753 41.584 16.177 9.026 41.433 17.9 9.71 41.405 15.674
3 16 9.026 41.433 17.9 10.556 40.856 16.933 9.71 41.405 15.674
3 16 7.751 41.792 16.615 6.844 40.722 18.41 9.026 41.433 17.9
3 16 9.026 41.433 17.9 8.753 41.584 16.177 7.751 41.792 16.615
3 16 7.751 41.792 16.615 6.397 41.477 17.161 6.844 40.722 18.41
3 16 7.888 37.821 20.367 8.561 37.856 20.598 7.705 38.972 19.935
3 16 8.502 36.098 20.856 8.561 37.856 20.598 7.888 37.821 20.367
3 16 8.502 36.098 20.856 7.888 37.821 20.367 7.927 35.695 20.931
3 16 8.35 34.147 21.328 8.502 36.098 20.856 7.927 35.695 20.931
3 16 8.35 34.147 21.328 7.927 35.695 20.931 8.181 34.338 21.409
3 16 8.181 34.338 21.409 8.191 32.738 21.077 8.35 34.147 21.328
3 16 8.191 32.738 21.077 8.568 32.722 21.151 8.35 34.147 21.328
3 16 9.064 31.831 20.978 8.568 32.722 21.151 8.191 32.738 21.077
3 16 9.064 31.831 20.978 8.191 32.738 21.077 8.449 31.412 20.737
3 16 9.064 31.831 20.978 8.449 31.412 20.737 9.192 30.838 20.955
3 16 9.192 30.838 20.955 8.449 31.412 20.737 8.404 30.132 21.161
3 16 9.192 30.838 20.955 8.404 30.132 21.161 8.7 30.017 21.123
3 16 8.158 28.76 20.693 8.7 30.017 21.123 8.404 30.132 21.161
3 16 8.158 28.76 20.693 8.876 28.683 20.856 8.7 30.017 21.123
3 16 8.404 30.132 21.161 7.682 28.854 21.256 8.158 28.76 20.693
3 16 8.404 30.132 21.161 8.129 30.293 21.468 7.682 28.854 21.256
3 16 8.449 31.412 20.737 8.129 30.293 21.468 8.404 30.132 21.161
3 16 8.916 27.715 20.5 8.876 28.683 20.856 8.158 28.76 20.693
3 16 8.916 27.715 20.5 9.513 28.069 21.054 8.876 28.683 20.856
3 16 9.513 28.069 21.054 8.916 27.715 20.5 9.407 27.098 20.903
3 16 8.916 27.715 20.5 8.665 26.566 20.719 9.03 26.389 20.784
3 16 9.03 26.389 20.784 9.407 27.098 20.903 8.916 27.715 20.5
3 16 9.03 26.389 20.784 8.665 26.566 20.719 8.654 25.232 20.559
3 16 9.571 24.416 20.718 8.654 25.232 20.559 8.635 23.887 20.472
4 16 9.571 24.416 20.718 8.635 23.887 20.472 8.752 22.67 20.812 9.344 23.48 20.85
3 16 8.635 23.887 20.472 8.505 22.665 20.813 8.752 22.67 20.812
3 16 8.635 23.887 20.472 7.986 24.27 20.959 8.505 22.665 20.813
3 16 8.654 25.232 20.559 7.986 24.27 20.959 8.635 23.887 20.472
3 16 8.747 21.401 20.569 8.752 22.67 20.812 8.505 22.665 20.813
3 16 8.747 21.401 20.569 8.505 22.665 20.813 8.3 21.195 20.834
3 16 8.3 21.195 20.834 8.712 20.409 20.376 8.747 21.401 20.569
3 16 8.747 21.401 20.569 8.712 20.409 20.376 9.53 20.759 20.481
3 16 8.752 22.67 20.812 8.747 21.401 20.569 9.53 20.759 20.481
3 16 8.3 21.195 20.834 8.047 20.096 20.799 8.712 20.409 20.376
3 16 9.53 20.759 20.481 8.712 20.409 20.376 9.447 20.033 20.568
3 16 9.447 20.033 20.568 8.712 20.409 20.376 8.65 19.263 20.382
3 16 8.65 19.263 20.382 8.712 20.409 20.376 8.047 20.096 20.799
3 16 9.447 20.033 20.568 8.65 19.263 20.382 9.046 19.245 20.56
3 16 9.046 19.245 20.56 8.65 19.263 20.382 8.776 18.443 20.471
3 16 9.046 19.245 20.56 8.776 18.443 20.471 9.172 18.283 20.536
3 16 9.04 17.249 20.327 9.172 18.283 20.536 8.776 18.443 20.471
3 16 9.04 17.249 20.327 9.653 17.335 20.371 9.172 18.283 20.536
3 16 9.653 17.335 20.371 9.04 17.249 20.327 9.508 16.046 20.302
3 16 9.653 17.335 20.371 9.508 16.046 20.302 10.274 16.41 20.548
3 16 8.85 16.126 20.327 9.508 16.046 20.302 9.04 17.249 20.327
3 16 8.549 17.121 20.633 8.85 16.126 20.327 9.04 17.249 20.327
3 16 8.776 18.443 20.471 8.549 17.121 20.633 9.04 17.249 20.327
3 16 8.549 17.121 20.633 8.201 16.073 20.628 8.85 16.126 20.327
3 16 8.397 14.657 20.445 8.85 16.126 20.327 8.201 16.073 20.628
3 16 8.397 14.657 20.445 8.201 16.073 20.628 7.621 14.321 21.143
3 16 8.397 14.657 20.445 7.621 14.321 21.143 8.131 13.324 20.917
3 16 8.131 13.324 20.917 8.673 13.679 20.474 8.397 14.657 20.445
3 16 8.131 13.324 20.917 8.2 12.358 20.731 8.673 13.679 20.474
3 16 8.673 13.679 20.474 8.2 12.358 20.731 8.952 12.677 20.39
3 16 8.679 11.424 20.302 8.952 12.677 20.39 8.2 12.358 20.731
3 16 8.952 12.677 20.39 8.679 11.424 20.302 9.308 11.496 20.217
3 16 9.399 10.327 20.048 9.308 11.496 20.217 8.679 11.424 20.302
3 16 9.399 10.327 20.048 8.679 11.424 20.302 8.596 10.143 20.242
3 16 9.399 10.327 20.048 8.596 10.143 20.242 9.065 9.047 20.134
3 16 9.399 10.327 20.048 9.065 9.047 20.134 9.929 9.241 20.212
3 16 9.065 9.047 20.134 9.579 7.937 20.167 9.929 9.241 20.212
3 16 9.065 9.047 20.134 8.874 7.865 20.121 9.579 7.937 20.167
4 16 9.53 6.931 19.747 9.579 7.937 20.167 8.874 7.865 20.121 8.747 7.259 19.869
3 16 9.53 6.931 19.747 8.747 7.259 19.869 8.916 6.102 19.539
3 16 9.53 6.931 19.747 8.916 6.102 19.539 9.963 5.831 19.403
3 16 9.06 4.922 19.43 9.963 5.831 19.403 8.916 6.102 19.539
3 16 8.332 5.787 20.036 9.06 4.922 19.43 8.916 6.102 19.539
3 16 8.332 5.787 20.036 8.916 6.102 19.539 8.747 7.259 19.869
3 16 8.332 5.787 20.036 8.663 4.784 19.756 9.06 4.922 19.43
3 16 8.418 3.904 19.679 9.06 4.922 19.43 8.663 4.784 19.756
3 16 8.418 3.904 19.679 8.905 3.545 19.036 9.06 4.922 19.43
3 16 9.612 4.758 19.277 9.06 4.922 19.43 8.905 3.545 19.036
3 16 9.06 4.922 19.43 9.612 4.758 19.277 9.963 5.831 19.403
3 16 9.612 4.758 19.277 8.905 3.545 19.036 9.414 3.584 18.894
3 16 9.077 2.687 18.435 9.414 3.584 18.894 8.905 3.545 19.036
3 16 9.077 2.687 18.435 9.824 2.779 18.289 9.414 3.584 18.894
3 16 9.824 2.779 18.289 9.077 2.687 18.435 9.209 1.895 17.699
3 16 9.824 2.779 18.289 9.209 1.895 17.699 10.348 1.991 18.052
3 16 8.763 1.419 18.481 9.209 1.895 17.699 9.077 2.687 18.435
3 16 8.763 1.419 18.481 9.077 2.687 18.435 8.73 2.453 18.905
3 16 8.905 3.545 19.036 8.172 2.84 19.572 8.73 2.453 18.905
3 16 8.73 2.453 18.905 9.077 2.687 18.435 8.905 3.545 19.036
3 16 8.172 2.84 19.572 8.905 3.545 19.036 8.418 3.904 19.679
3 16 9.209 1.895 17.699 10.069 .758 17.523 10.348 1.991 18.052
4 16 9.813 -.004 17.268 10.069 .758 17.523 9.209 1.895 17.699 9.35 .833 17.428
3 16 9.209 1.895 17.699 8.763 1.419 18.481 8.514 .477 18.177
3 16 8.514 .477 18.177 9.35 .833 17.428 9.209 1.895 17.699
3 16 9.235 -.161 17.596 9.35 .833 17.428 8.514 .477 18.177
3 16 9.235 -.161 17.596 9.813 -.004 17.268 9.35 .833 17.428
3 16 9.813 -.004 17.268 9.235 -.161 17.596 9.473 -.768 17.278
3 16 9.813 -.004 17.268 9.473 -.768 17.278 10.024 -.655 16.539
3 16 9.813 -.004 17.268 10.42 -.088 17.279 10.069 .758 17.523
3 16 10.42 -.088 17.279 9.813 -.004 17.268 10.024 -.655 16.539
3 16 10.42 -.088 17.279 10.024 -.655 16.539 11.28 -.824 15.815
3 16 11.531 39.435 16.492 10.772 39.868 15.041 10.429 40.741 15.256
3 16 10.98 38.831 14.911 10.772 39.868 15.041 11.531 39.435 16.492
3 16 10.98 38.831 14.911 11.531 39.435 16.492 11.85 37.84 16.587
3 16 10.982 37.892 14.909 10.98 38.831 14.911 11.85 37.84 16.587
3 16 11.85 37.84 16.587 12.047 37.237 16.028 11.236 37.333 14.75
3 16 11.236 37.333 14.75 10.982 37.892 14.909 11.85 37.84 16.587
4 16 12.098 36.971 17.64 12.248 36.533 17.272 12.047 37.237 16.028 11.85 37.84 16.587
3 16 12.098 36.971 17.64 11.85 37.84 16.587 11.799 38.342 18.611
3 16 12.098 36.971 17.64 11.799 38.342 18.611 12.035 37.484 19.062
3 16 12.188 36.068 18.533 12.098 36.971 17.64 12.035 37.484 19.062
3 16 12.188 36.068 18.533 12 35.618 17.911 12.248 36.533 17.272
3 16 12.188 36.068 18.533 12.035 37.484 19.062 12.055 36.467 19.42
3 16 12.055 36.467 19.42 11.673 34.963 19.213 12.069 34.928 18.64
3 16 11.052 36.249 20.064 11.673 34.963 19.213 12.055 36.467 19.42
3 16 11.052 36.249 20.064 10.727 34.583 19.638 11.673 34.963 19.213
3 16 12.069 34.928 18.64 12.188 36.068 18.533 12.055 36.467 19.42
3 16 12.069 34.928 18.64 12 35.618 17.911 12.188 36.068 18.533
3 16 12.248 36.533 17.272 12.098 36.971 17.64 12.188 36.068 18.533
3 16 -3.188 6.147 22.575 -3.816 6.006 21.507 -4.12 5.214 21.421
3 16 -.203 23.439 23.663 -1.067 24.084 23.638 -1.106 22.899 23.61
3 16 -.203 23.439 23.663 .089 24.44 23.638 -1.067 24.084 23.638
3 16 .51 23.9 23.58 .089 24.44 23.638 -.203 23.439 23.663
3 16 .089 24.44 23.638 .51 23.9 23.58 1.131 24.189 23.031
3 16 .089 24.44 23.638 1.131 24.189 23.031 1.224 24.971 22.868
3 16 2.448 24.303 22.713 1.224 24.971 22.868 1.131 24.189 23.031
3 16 2.448 24.303 22.713 1.131 24.189 23.031 1.875 23.594 22.684
3 16 2.67 22.914 22.401 2.448 24.303 22.713 1.875 23.594 22.684
3 16 2.67 22.914 22.401 3.143 22.969 22.908 3.508 24.259 22.771
3 16 2.67 22.914 22.401 3.3 21.542 22.801 3.143 22.969 22.908
3 16 2.67 22.914 22.401 2.552 21.488 22.444 3.3 21.542 22.801
3 16 2.458 20.394 22.724 3.3 21.542 22.801 2.552 21.488 22.444
3 16 2.458 20.394 22.724 3.512 19.97 22.494 3.3 21.542 22.801
3 16 2.458 20.394 22.724 2.68 18.846 22.446 3.512 19.97 22.494
3 16 2.458 20.394 22.724 2.203 18.949 22.458 2.68 18.846 22.446
3 16 2.458 20.394 22.724 1.749 19.252 22.819 2.203 18.949 22.458
3 16 2.458 20.394 22.724 1.13 20.543 22.846 1.749 19.252 22.819
3 16 2.458 20.394 22.724 1.725 21.549 22.699 1.13 20.543 22.846
3 16 2.458 20.394 22.724 2.552 21.488 22.444 1.725 21.549 22.699
3 16 2.552 21.488 22.444 1.998 22.589 22.579 1.725 21.549 22.699
3 16 2.552 21.488 22.444 2.67 22.914 22.401 1.998 22.589 22.579
3 16 2.67 22.914 22.401 1.875 23.594 22.684 1.998 22.589 22.579
3 16 3.508 24.259 22.771 2.448 24.303 22.713 2.67 22.914 22.401
3 16 2.448 24.303 22.713 3.508 24.259 22.771 2.939 25.919 22.697
3 16 2.448 24.303 22.713 2.939 25.919 22.697 1.789 25.809 22.671
3 16 2.939 25.919 22.697 1.601 26.903 22.511 1.789 25.809 22.671
3 16 2.939 25.919 22.697 2.579 27.672 22.302 1.601 26.903 22.511
3 16 1.085 27.938 22.544 1.601 26.903 22.511 2.579 27.672 22.302
3 16 2.579 27.672 22.302 1.532 29.297 22.517 1.085 27.938 22.544
4 16 3.485 28.818 22.53 2.36 29.73 22.619 1.532 29.297 22.517 2.579 27.672 22.302
3 16 2.36 29.73 22.619 3.485 28.818 22.53 3.192 30.395 22.936
3 16 3.192 30.395 22.936 1.966 31.297 22.296 2.36 29.73 22.619
3 16 3.192 30.395 22.936 3.326 32.026 22.54 1.966 31.297 22.296
3 16 1.466 30.366 22.703 2.36 29.73 22.619 1.966 31.297 22.296
3 16 1.466 30.366 22.703 1.532 29.297 22.517 2.36 29.73 22.619
3 16 3.326 32.026 22.54 2.489 32.754 22.032 1.966 31.297 22.296
3 16 3.326 32.026 22.54 3.762 32.747 22.578 2.489 32.754 22.032
3 16 2.489 32.754 22.032 1.536 32.893 22.25 1.028 31.984 22.296
3 16 1.028 31.984 22.296 1.966 31.297 22.296 2.489 32.754 22.032
3 16 .966 31.029 22.732 1.966 31.297 22.296 1.028 31.984 22.296
3 16 .966 31.029 22.732 1.466 30.366 22.703 1.966 31.297 22.296
3 16 .966 31.029 22.732 1.028 31.984 22.296 .394 31.363 22.903
3 16 3.762 32.747 22.578 2.409 33.997 22.454 2.489 32.754 22.032
3 16 3.762 32.747 22.578 3.326 34.356 22.781 2.409 33.997 22.454
4 16 2.489 32.754 22.032 2.409 33.997 22.454 1.62 33.784 22.529 1.536 32.893 22.25
3 16 2.409 33.997 22.454 1.319 34.593 22.568 1.62 33.784 22.529
3 16 2.409 33.997 22.454 2.11 34.961 22.024 1.319 34.593 22.568
3 16 2.11 34.961 22.024 2.409 33.997 22.454 3.326 34.356 22.781
3 16 1.319 34.593 22.568 2.11 34.961 22.024 1.545 35.463 22.186
3 16 1.319 34.593 22.568 1.545 35.463 22.186 .709 35.059 23.005
3 16 2.281 36.427 21.601 1.545 35.463 22.186 2.11 34.961 22.024
3 16 2.281 36.427 21.601 2.11 34.961 22.024 3.16 35.499 22.384
3 16 2.11 34.961 22.024 3.326 34.356 22.781 3.16 35.499 22.384
3 16 3.16 35.499 22.384 3.019 36.855 21.42 2.281 36.427 21.601
3 16 3.019 36.855 21.42 3.16 35.499 22.384 3.763 36.171 22.294
3 16 3.019 36.855 21.42 3.763 36.171 22.294 3.592 36.89 21.857
3 16 3.019 36.855 21.42 2.43 37.335 21.464 2.281 36.427 21.601
3 16 3.019 36.855 21.42 3.592 36.89 21.857 2.732 37.633 21.475
3 16 3.019 36.855 21.42 2.732 37.633 21.475 2.43 37.335 21.464
3 16 2.161 38.511 21.325 2.732 37.633 21.475 2.709 38.789 21.489
3 16 2.43 37.335 21.464 2.732 37.633 21.475 2.161 38.511 21.325
3 16 2.161 38.511 21.325 1.917 38.121 21.508 2.43 37.335 21.464
3 16 2.72 39.709 21.162 2.161 38.511 21.325 2.709 38.789 21.489
3 16 2.72 39.709 21.162 2.336 40.114 21.067 2.161 38.511 21.325
3 16 3.101 40.097 21.006 2.336 40.114 21.067 2.72 39.709 21.162
3 16 3.101 40.097 21.006 2.884 40.596 20.4 2.336 40.114 21.067
3 16 3.101 40.097 21.006 3.61 40.852 20.47 2.884 40.596 20.4
3 16 5.096 40.165 21.147 4.441 40.677 20.765 4.253 39.965 21.449
3 16 5.096 40.165 21.147 4.253 39.965 21.449 4.87 39.287 21.587
3 16 3.61 40.852 20.47 2.763 41.384 19.584 2.884 40.596 20.4
3 16 3.61 40.852 20.47 3.625 41.704 19.614 2.763 41.384 19.584
3 16 2.349 41.838 17.845 2.763 41.384 19.584 3.625 41.704 19.614
3 16 2.349 41.838 17.845 3.625 41.704 19.614 3.876 42.174 17.957
3 16 3.625 41.704 19.614 4.8 41.554 19.658 5.092 42.385 17.553
4 16 4.253 39.965 21.449 4.441 40.677 20.765 3.625 41.704 19.614 3.61 40.852 20.47
3 16 4.441 40.677 20.765 4.8 41.554 19.658 3.625 41.704 19.614
3 16 5.092 42.385 17.553 3.876 42.174 17.957 3.625 41.704 19.614
3 16 4.8 41.554 19.658 5.698 41.329 18.975 5.092 42.385 17.553
3 16 6.397 41.477 17.161 5.092 42.385 17.553 5.698 41.329 18.975
3 16 6.397 41.477 17.161 5.698 41.329 18.975 6.844 40.722 18.41
3 16 6.2 40.688 19.997 6.844 40.722 18.41 5.698 41.329 18.975
3 16 6.844 40.722 18.41 6.2 40.688 19.997 6.965 40.082 19.855
3 16 7.366 39.957 19.402 6.844 40.722 18.41 6.965 40.082 19.855
3 16 7.371 39.178 20.278 7.366 39.957 19.402 6.965 40.082 19.855
3 16 7.371 39.178 20.278 7.705 38.972 19.935 7.366 39.957 19.402
3 16 7.527 38.052 20.555 7.705 38.972 19.935 7.371 39.178 20.278
3 16 7.527 38.052 20.555 7.888 37.821 20.367 7.705 38.972 19.935
3 16 7.888 37.821 20.367 7.527 38.052 20.555 7.039 36.648 21.166
3 16 7.888 37.821 20.367 7.039 36.648 21.166 7.927 35.695 20.931
3 16 5.499 40.759 20.489 6.2 40.688 19.997 4.8 41.554 19.658
3 16 6.2 40.688 19.997 5.698 41.329 18.975 4.8 41.554 19.658
3 16 4.441 40.677 20.765 5.499 40.759 20.489 4.8 41.554 19.658
3 16 4.441 40.677 20.765 5.096 40.165 21.147 5.499 40.759 20.489
3 16 -1.208 -4.154 17.123 -.898 -5.303 15.897 -.471 -5.142 16.346
3 16 -1.208 -4.154 17.123 -1.951 -3.817 16.912 -.898 -5.303 15.897
3 16 -.471 -5.142 16.346 -.898 -5.303 15.897 -.39 -6.217 15.325
3 16 -.471 -5.142 16.346 -.39 -6.217 15.325 .886 -6.252 15.199
3 16 .886 -6.252 15.199 1.127 -5.827 16.246 -.471 -5.142 16.346
3 16 .886 -6.252 15.199 -.39 -6.217 15.325 .284 -6.72 14.499
3 16 1.483 -6.682 14.218 .886 -6.252 15.199 .284 -6.72 14.499
3 16 1.483 -6.682 14.218 .284 -6.72 14.499 1.049 -6.943 13.895
3 16 1.483 -6.682 14.218 1.049 -6.943 13.895 1.786 -7.264 13.449
3 16 1.483 -6.682 14.218 1.786 -7.264 13.449 2.158 -6.896 13.77
3 16 2.158 -6.896 13.77 1.786 -7.264 13.449 2.407 -7.366 12.848
3 16 2.158 -6.896 13.77 2.407 -7.366 12.848 3.592 -7.379 12.448
3 16 3.592 -7.379 12.448 3.381 -7.169 13.674 2.158 -6.896 13.77
3 16 3.592 -7.379 12.448 2.407 -7.366 12.848 3.143 -7.548 12.22
3 16 3.592 -7.379 12.448 3.143 -7.548 12.22 3.856 -7.831 11.598
3 16 3.592 -7.379 12.448 3.856 -7.831 11.598 4.071 -7.581 11.728
3 16 4.343 -7.736 10.707 4.071 -7.581 11.728 3.856 -7.831 11.598
3 16 4.343 -7.736 10.707 4.884 -7.212 11.097 4.071 -7.581 11.728
3 16 5.204 -7.227 10.038 4.884 -7.212 11.097 4.343 -7.736 10.707
3 16 5.204 -7.227 10.038 5.739 -6.807 10.637 4.884 -7.212 11.097
4 16 5.204 -7.227 10.038 6.086 -7.065 9.051 7.219 -6.51 9.082 5.739 -6.807 10.637
3 16 7.219 -6.51 9.082 6.086 -7.065 9.051 7.081 -6.76 8.489
3 16 7.219 -6.51 9.082 7.081 -6.76 8.489 7.79 -6.293 7.893
3 16 7.219 -6.51 9.082 7.79 -6.293 7.893 8.26 -5.962 8.36
3 16 8.5 -5.6 7.605 8.26 -5.962 8.36 7.79 -6.293 7.893
4 16 9.692 -4.858 7.595 9.573 -5.223 8.616 8.26 -5.962 8.36 8.5 -5.6 7.605
3 16 9.626 -5.362 6.617 9.692 -4.858 7.595 8.5 -5.6 7.605
3 16 9.626 -5.362 6.617 8.5 -5.6 7.605 8.602 -6.025 6.902
3 16 8.602 -6.025 6.902 8.5 -5.6 7.605 7.79 -6.293 7.893
3 16 8.602 -6.025 6.902 7.79 -6.293 7.893 8.023 -6.888 7.285
3 16 7.418 -7.244 8.036 7.79 -6.293 7.893 7.081 -6.76 8.489
3 16 7.418 -7.244 8.036 8.023 -6.888 7.285 7.79 -6.293 7.893
3 16 7.081 -6.76 8.489 6.086 -7.065 9.051 7.418 -7.244 8.036
3 16 6.311 -8.024 8.578 7.418 -7.244 8.036 6.086 -7.065 9.051
3 16 6.311 -8.024 8.578 6.086 -7.065 9.051 5.204 -7.227 10.038
3 16 4.343 -7.736 10.707 4.574 -8.281 10.22 5.204 -7.227 10.038
3 16 4.574 -8.281 10.22 4.343 -7.736 10.707 4.018 -8.543 10.853
3 16 4.574 -8.281 10.22 4.018 -8.543 10.853 4.163 -9.131 10.09
3 16 4.018 -8.543 10.853 4.343 -7.736 10.707 3.856 -7.831 11.598
3 16 4.018 -8.543 10.853 3.856 -7.831 11.598 3.68 -8.208 11.633
3 16 3.856 -7.831 11.598 3.025 -7.994 12.016 3.68 -8.208 11.633
3 16 3.856 -7.831 11.598 3.143 -7.548 12.22 3.025 -7.994 12.016
3 16 2.407 -7.366 12.848 3.025 -7.994 12.016 3.143 -7.548 12.22
3 16 2.407 -7.366 12.848 1.725 -8.054 12.453 3.025 -7.994 12.016
3 16 2.407 -7.366 12.848 1.786 -7.264 13.449 1.725 -8.054 12.453
3 16 1.725 -8.054 12.453 1.786 -7.264 13.449 1.399 -7.893 13.289
3 16 1.786 -7.264 13.449 .868 -7.479 13.641 1.399 -7.893 13.289
3 16 1.786 -7.264 13.449 1.049 -6.943 13.895 .868 -7.479 13.641
3 16 .868 -7.479 13.641 1.049 -6.943 13.895 .284 -6.72 14.499
3 16 -.221 -7.771 14.057 .868 -7.479 13.641 -.464 -7.344 14.712
3 16 .868 -7.479 13.641 .284 -6.72 14.499 -.464 -7.344 14.712
3 16 -.39 -6.217 15.325 -.464 -7.344 14.712 .284 -6.72 14.499
3 16 -.39 -6.217 15.325 -1.004 -6.858 15.096 -.464 -7.344 14.712
4 16 -.898 -5.303 15.897 -1.911 -6.552 15.41 -1.004 -6.858 15.096 -.39 -6.217 15.325
3 16 -1.911 -6.552 15.41 -.898 -5.303 15.897 -1.897 -5.444 16.072
4 16 -1.951 -3.817 16.912 -2.308 -4.68 16.559 -1.897 -5.444 16.072 -.898 -5.303 15.897
3 16 -3.069 -4.531 16.992 -2.308 -4.68 16.559 -1.951 -3.817 16.912
3 16 -3.069 -4.531 16.992 -1.951 -3.817 16.912 -3.133 -3.226 17.577
3 16 -2.633 -1.989 17.708 -3.133 -3.226 17.577 -1.951 -3.817 16.912
3 16 -2.633 -1.989 17.708 -3.57 -2.449 18.051 -3.133 -3.226 17.577
3 16 -2.633 -1.989 17.708 -2.673 -.774 18.527 -3.57 -2.449 18.051
3 16 -3.57 -2.449 18.051 -4.118 -1.409 18.822 -4.248 -2.249 18.621
3 16 -3.57 -2.449 18.051 -2.673 -.774 18.527 -4.118 -1.409 18.822
3 16 -1.976 -1.833 19.176 -2.673 -.774 18.527 -2.633 -1.989 17.708
3 16 -2.867 .354 19.706 -2.673 -.774 18.527 -1.976 -1.833 19.176
3 16 -2.867 .354 19.706 -3.472 .543 19.137 -2.673 -.774 18.527
3 16 -3.472 .543 19.137 -2.867 .354 19.706 -3.419 1.529 20.164
3 16 -3.472 .543 19.137 -3.419 1.529 20.164 -3.682 1.632 19.725
3 16 -3.756 2.586 20.228 -3.682 1.632 19.725 -3.419 1.529 20.164
3 16 -3.756 2.586 20.228 -3.419 1.529 20.164 -3.189 2.388 20.698
3 16 -3.189 2.388 20.698 -3.299 3.298 21.243 -3.756 2.586 20.228
3 16 -3.756 2.586 20.228 -3.299 3.298 21.243 -4.078 3.323 20.587
3 16 -4.078 3.323 20.587 -4.415 2.396 20.365 -3.756 2.586 20.228
3 16 -3.682 1.632 19.725 -3.756 2.586 20.228 -4.415 2.396 20.365
3 16 -4.078 3.323 20.587 -5.049 3.202 20.97 -4.415 2.396 20.365
3 16 -3.682 1.632 19.725 -4.415 2.396 20.365 -4.471 1.619 19.706
3 16 -4.471 1.619 19.706 -4.629 .446 19.799 -3.472 .543 19.137
3 16 -3.472 .543 19.137 -3.682 1.632 19.725 -4.471 1.619 19.706
3 16 -3.472 .543 19.137 -3.943 -.62 19.134 -2.673 -.774 18.527
3 16 -3.472 .543 19.137 -4.629 .446 19.799 -3.943 -.62 19.134
3 16 -4.078 3.323 20.587 -3.299 3.298 21.243 -3.87 4.123 21.285
3 16 -4.078 3.323 20.587 -3.87 4.123 21.285 -4.383 4.203 20.951
3 16 -4.078 3.323 20.587 -4.383 4.203 20.951 -5.049 3.202 20.97
3 16 -4.383 4.203 20.951 -3.87 4.123 21.285 -4.12 5.214 21.421
3 16 -4.383 4.203 20.951 -4.12 5.214 21.421 -4.609 5.243 21.266
3 16 -3.816 6.006 21.507 -4.609 5.243 21.266 -4.12 5.214 21.421
3 16 -3.816 6.006 21.507 -4.462 6.527 20.865 -4.609 5.243 21.266
3 16 -4.462 6.527 20.865 -3.816 6.006 21.507 -4.525 7.78 21.571
3 16 -3.653 7.043 22.042 -3.816 6.006 21.507 -3.188 6.147 22.575
3 16 -3.816 6.006 21.507 -3.653 7.043 22.042 -4.525 7.78 21.571
3 16 -4.525 7.78 21.571 -5.559 7.173 21.393 -4.462 6.527 20.865
3 16 -4.525 7.78 21.571 -4.893 7.886 21.594 -5.559 7.173 21.393
3 16 -4.893 7.886 21.594 -4.525 7.78 21.571 -4.667 9.181 21.831
3 16 -4.893 7.886 21.594 -4.667 9.181 21.831 -5.002 9.19 21.718
3 16 -4.525 7.78 21.571 -4.402 9.126 22.092 -4.667 9.181 21.831
3 16 3.232 12.401 22.308 3.425 13.944 22.634 2.403 12.524 21.644
3 16 3.425 13.944 22.634 2.183 13.946 22.05 2.403 12.524 21.644
3 16 1.42 13.226 22.604 1.705 12.357 22.371 2.403 12.524 21.644
3 16 3.129 15.55 22.492 2.367 15.221 22.797 2.183 13.946 22.05
3 16 2.183 13.946 22.05 3.425 13.944 22.634 3.129 15.55 22.492
3 16 2.154 16.875 22.437 2.367 15.221 22.797 3.129 15.55 22.492
