0 Brick  1 x  2 x  2 with Inside Axle Holder with Fruit Pattern
3 68 15.6 39.25 -10 16 38.05 -10 16.075 37.65 -10
4 16 16.75 38.5 -10 20 48 -10 16.925 37.425 -10 16.8 38.1 -10
3 16 16.75 38.5 -10 16.45 39.3 -10 20 48 -10
4 0 16.45 39.3 -10 15.6 39.25 -10 15.4 39.7 -10 16.15 40 -10
3 16 16.45 39.3 -10 16.15 40 -10 20 48 -10
3 0 15.95 40.45 -10 15.075 40.35 -10 15.7 40.8 -10
3 16 16.15 40 -10 15.95 40.45 -10 20 48 -10
4 16 20 48 -10 15.95 40.45 -10 15.7 40.8 -10 15.35 41.35 -10
4 0 15.1 41.75 -10 14.5 41.25 -10 14.15 41.65 -10 14.55 42.4 -10
3 16 15.1 41.75 -10 20 48 -10 15.35 41.35 -10
3 16 14.55 42.4 -10 20 48 -10 15.1 41.75 -10
4 0 13.85 43.1 -10 13.65 42.2 -10 12.85 42.9 -10 13.2 43.65 -10
3 16 13.85 43.1 -10 20 48 -10 14.55 42.4 -10
3 16 13.2 43.65 -10 20 48 -10 13.85 43.1 -10
3 0 13.2 43.65 -10 12.85 42.9 -10 12.85 43.9 -10
3 16 12.85 43.9 -10 20 48 -10 13.2 43.65 -10
3 0 11.7 43.7 -10 12.1 44.35 -10 12.05 43.45 -10
4 16 20 48 -10 12.85 43.9 -10 12.1 44.35 -10 11.7 44.6 -10
3 16 20 48 -10 11.7 44.6 -10 11.2 44.85 -10
3 0 10.55 44.2 -10 10 44.4 -10 10.1 45.2 -10
3 16 20 48 -10 11.2 44.85 -10 10.1 45.2 -10
3 16 20 48 -10 10.1 45.2 -10 9.3 45.4 -10
3 16 20 48 -10 9.3 45.4 -10 8.7 45.5 -10
3 0 8.8 44.7 -10 9.3 45.4 -10 9.5 44.55 -10
3 0 7.35 44.8 -10 9.3 45.4 -10 8.8 44.7 -10
4 16 20 48 -10 8.7 45.5 -10 6.55 45.55 -10 -20 48 -10
3 16 -20 48 -10 6.55 45.55 -10 5.7 45.4 -10
3 16 -20 48 -10 5.7 45.4 -10 5 45.25 -10
3 0 4.45 44.25 -10 3.9 44.9 -10 4.25 45 -10
4 16 3.9 44.9 -10 -20 48 -10 5 45.25 -10 4.25 45 -10
4 16 -20 48 -10 3.9 44.9 -10 3.4 44.7 -10 -11.2 43.9 -10
3 0 3.2 43.75 -10 2.85 44.35 -10 3.1 44.5 -10
4 16 3.4 44.7 -10 3.1 44.5 -10 2.85 44.35 -10 2.4 44.1 -10
4 0 1.2 43.3 -10 1.8 43.7 -10 2.05 42.9 -10 0.55 42.675 -10
3 16 -11.2 43.9 -10 3.4 44.7 -10 2.4 44.1 -10
4 16 -11.2 43.9 -10 2.4 44.1 -10 2.15 43.95 -10 -10.7 43.6 -10
3 0 2.05 42.9 -10 1.1 42.05 -10 0.55 42.675 -10
4 16 -10.7 43.6 -10 2.15 43.95 -10 1.8 43.7 -10 1.2 43.3 -10
4 16 -6.05 41.25 -10 1.2 43.3 -10 0.55 42.675 -10 -5.6 41.05 -10
3 16 -0.65 41.3 -10 -5 40.7 -10 -0.15 41.9 -10
4 0 0.35 41.3 -10 -0.65 41.3 -10 -0.15 41.9 -10 0.9 41.85 -10
4 16 -5 40.7 -10 -0.65 41.3 -10 -0.85 40.95 -10 -1 40.75 -10
4 0 -1.35 40.1 -10 -1.15 40.5 -10 -0.45 40.05 -10 -0.6 39.75 -10
4 16 -4.5 40.2 -10 -1 40.75 -10 -1.15 40.5 -10 -2.4 39.35 -10
4 0 -1.9 39.3 -10 -1.55 39.6 -10 -0.85 39.2 -10 -1.2 38.35 -10
4 16 -2.4 39.35 -10 -1.15 40.5 -10 -1.35 40.1 -10 -1.9 39.3 -10
3 16 -1.35 40.1 -10 -1.55 39.6 -10 -1.9 39.3 -10
4 2 -3.05 38.5 -10 -2.2 37.45 -10 -2.381 36.511 -10 -4.1 38.15 -10
4 2 -4.55 37.9 -10 -4.1 38.15 -10 -2.381 36.511 -10 -3.15 36 -10
4 16 -4.5 40.2 -10 -2.4 39.35 -10 -3.45 39.3 -10 -3.95 39.45 -10
3 16 -3.45 39.3 -10 -3.9 39.3 -10 -3.95 39.45 -10
4 2 -5.1 38.5 -10 -5.05 39.5 -10 -4.85 39.2 -10 -4.9 38.65 -10
4 15 -10.95 40.15 -10 -10.75 39.8 -10 -10.95 39.5 -10 -11.95 39.8 -10
3 16 -5 40.7 -10 -1 40.75 -10 -4.5 40.2 -10
4 0 -12.3 43.5 -10 -12.15 44.25 -10 -11.8 44.15 -10 -11.9 43.35 -10
4 16 1.2 43.3 -10 -6.05 41.25 -10 -6.6 41.4 -10 -10.7 43.6 -10
4 0 -16.35 38.35 -10 -16.55 38.7 -10 -15.85 39.1 -10 -15.55 38.65 -10
4 0 -14.85 37.95 -10 -13.7 37.8 -10 -13.85 37.65 -10 -14.15 37.45 -10
4 16 -10.15 43.1 -10 -6.6 41.4 -10 -7.5 41.5 -10 -9.75 42.6 -10
4 16 -9.75 42.6 -10 -7.5 41.5 -10 -8 41.45 -10 -9.65 42.4 -10
4 16 -9.35 41.9 -10 -8 41.45 -10 -8.95 41.3 -10 -9.15 41.3 -10
4 0 -16.9 41.35 -10 -16.1 41.35 -10 -16.2 40.7 -10 -16.95 41.05 -10
3 16 -9.35 41.9 -10 -9.65 42.4 -10 -8 41.45 -10
3 16 -10.15 43.1 -10 -10.7 43.6 -10 -6.6 41.4 -10
4 16 -11.8 44.15 -10 -20 48 -10 -11.2 43.9 -10 -11.45 44 -10
3 16 -12.15 44.25 -10 -20 48 -10 -11.8 44.15 -10
3 16 -12.7 44.4 -10 -20 48 -10 -12.15 44.25 -10
3 16 -13.75 44.35 -10 -20 48 -10 -12.7 44.4 -10
4 16 -20 48 -10 -13.75 44.35 -10 -13.9 44.3 -10 -14.25 44.2 -10
3 16 -20 48 -10 -14.25 44.2 -10 -14.9 43.95 -10
4 2 -15.9 39.3 -10 -15.45 38.55 -10 -15.55 38.65 -10 -15.85 39.1 -10
3 16 -20 48 -10 -14.9 43.95 -10 -15.15 43.8 -10
3 16 -20 48 -10 -15.15 43.8 -10 -15.55 43.5 -10
4 0 -15.7 36.7 -10 -15.45 37.4 -10 -14.75 36.75 -10 -14.9 36.45 -10
3 16 -20 48 -10 -15.55 43.5 -10 -15.85 43.2 -10
4 0 -14.55 37.05 -10 -15.45 37.4 -10 -14.85 37.95 -10 -14.15 37.45 -10
3 16 -20 48 -10 -15.85 43.2 -10 -16.25 42.75 -10
3 16 -16.55 42.35 -10 -20 48 -10 -16.25 42.75 -10
3 16 -16.75 41.9 -10 -20 48 -10 -16.55 42.35 -10
4 16 -16.85 39.35 -10 -16 34.65 -10 -20 48 -10 -16.95 39.8 -10
3 16 -16.75 41.9 -10 -16.9 41.35 -10 -20 48 -10
3 16 -16.9 41.35 -10 -16.95 41.05 -10 -20 48 -10
3 16 -16.95 39.8 -10 -20 48 -10 -16.95 41.05 -10
4 16 -17 10.95 -10 -20 0 -10 -20 48 -10 -15.65 29.15 -10
4 0 -14.05 32.7 -10 -14.9 32.4 -10 -15.15 32.6 -10 -15.4 33 -10
4 16 -16 35.6 -10 -16.85 39.35 -10 -16.55 38.7 -10 -15.95 36 -10
4 2 -5.15 28 -10 -5.1 28.15 -10 -4.65 27.9 -10 -5.025 27.875 -10
4 16 -15.95 36 -10 -16.55 38.7 -10 -16.35 38.35 -10 -15.85 36.25 -10
4 0 -15.95 36 -10 -15.85 36.25 -10 -15.1 36.05 -10 -15.2 35.65 -10
3 16 -15.7 37.6 -10 -15.45 37.4 -10 -15.7 36.7 -10
4 0 -13.05 32.2 -10 -13.75 32.7 -10 -13.45 32.95 -10 -12.65 33.2 -10
4 16 -15.575 30.1 -10 -15.85 33.9 -10 -15.4 33 -10 -15.3 31 -10
4 16 -16.35 38.35 -10 -15.7 37.6 -10 -15.7 36.7 -10 -15.85 36.25 -10
4 16 -16 34.65 -10 -15.575 30.1 -10 -15.65 29.15 -10 -20 48 -10
3 16 -16 35.6 -10 -16 34.65 -10 -16.85 39.35 -10
4 0 -3.35 11.45 -10 -3.75 12 -10 -2.8 12 -10 -2.4 11.55 -10
3 16 -16 34.65 -10 -15.85 33.9 -10 -15.575 30.1 -10
4 16 -14.9 32.4 -10 -14.65 32.1 -10 -14.8 31.8 -10 -15.15 32.6 -10
4 0 -15.05 27.35 -10 -15.5 28.25 -10 -14.6 28.25 -10 -14.35 27.8 -10
4 14 -9.2 21.95 -10 -10.95 21.15 -10 -10.3 22.15 -10 -9.3 22.1 -10
4 0 -10.4 13.8 -10 -10.05 14.05 -10 -9.15 13.75 -10 -10.35 12.65 -10
4 16 -17 10.95 -10 -15.65 29.15 -10 -15.5 28.25 -10 -16.85 11.35 -10
4 16 -16.85 11.35 -10 -15.5 28.25 -10 -15.05 27.35 -10 -16.275 11.9 -10
4 16 -16.275 11.9 -10 -15.05 27.35 -10 -14.85 27.05 -10 -12.85 18.15 -10
4 0 -14.65 26.85 -10 -14.05 27.35 -10 -13.8 27.1 -10 -14.45 26.55 -10
4 16 -12.4 19.95 -10 -14.45 26.55 -10 -13.7 25.95 -10 -12.25 20.3 -10
4 16 -12 20.95 -10 -13.7 25.95 -10 -13.25 25.8 -10 -11.65 21.5 -10
4 16 -11.15 22.3 -10 -12.55 25.5 -10 -12 25.4 -10 -10.6 23.1 -10
3 16 -10.6 23.1 -10 -12 25.4 -10 -11.65 25.45 -10
4 14 -0.5 23.05 -10 -0.7 24.4 -10 0.1 24.2 -10 0.4 23.2 -10
4 16 -10.6 23.1 -10 -11.65 25.45 -10 -11.35 25.5 -10 -10.1 23.55 -10
4 0 -0.7 9.65 -10 -1.25 9.9 -10 0.45 10.25 -10 0.7 10.15 -10
3 16 -9.8 24.9 -10 -11.35 25.5 -10 -10.5 25.55 -10
4 14 -3.8 21.3 -10 -3 18.25 -10 -4.3 21.1 -10 -4.05 21.25 -10
4 0 -4.4 16.8 -10 -5.3 17.3 -10 -4.75 17.5 -10 -4.25 16.8 -10
4 16 -9.5 24.65 -10 -9.25 24.55 -10 -9.3 24.35 -10 -9.5 24.2 -10
4 14 -8.7 19.2 -10 -9.05 18.75 -10 -10.95 21.15 -10 -9.2 21.95 -10
4 14 -7.05 16.3 -10 -8.65 18.1 -10 -8.25 18.5 -10 -7.3 19.4 -10
4 16 -9.65 24.05 -10 -9.8 24.9 -10 -9.5 24.65 -10 -9.5 24.2 -10
4 14 -10.55 16.95 -10 -10.85 16.4 -10 -12.1 17.45 -10 -10.35 17.35 -10
4 0 -11.5 20.1 -10 -12.25 20.3 -10 -12 20.95 -10 -11.85 21.15 -10
4 16 -11.65 21.5 -10 -13.25 25.8 -10 -12.55 25.5 -10 -11.4 21.95 -10
4 0 -9.85 16.55 -10 -10.55 16.95 -10 -10.35 17.35 -10 -9.3 17.35 -10
4 0 -9.15 13.75 -10 -9.65 14.35 -10 -9 14.95 -10 -8.35 14.45 -10
3 16 -12.55 25.5 -10 -11.15 22.3 -10 -11.4 21.95 -10
4 14 -9.65 14.35 -10 -10.05 14.05 -10 -10.3 15.95 -10 -9 14.95 -10
4 16 -7.45 9.25 -10 -10.35 12.65 -10 -9.15 13.75 -10 -6.85 9.45 -10
3 16 -11.65 21.5 -10 -11.85 21.15 -10 -12 20.95 -10
3 16 -13.7 25.95 -10 -12 20.95 -10 -12.25 20.3 -10
4 14 -9.3 17.35 -10 -8.65 18.1 -10 -7.85 15.75 -10 -8 15.6 -10
3 16 -12.65 19.2 -10 -14.45 26.55 -10 -12.4 19.95 -10
4 16 -4.1 12.6 -10 -5.475 9.8 -10 -6.6 9.55 -10 -4.4 13.5 -10
3 16 -12.65 19.2 -10 -12.7 18.95 -10 -14.45 26.55 -10
3 16 -6.6 9.55 -10 -6.85 9.45 -10 -9.15 13.75 -10
3 16 -12.7 18.95 -10 -12.75 18.7 -10 -14.85 27.05 -10
3 16 -14.85 27.05 -10 -12.75 18.7 -10 -12.85 18.15 -10
4 16 -10.35 12.65 -10 -7.45 9.25 -10 -7.9 9.05 -10 -8.35 8.9 -10
4 0 -14.25 13.75 -10 -13.85 12.9 -10 -14 12.7 -10 -14.7 13.15 -10
4 16 -16.275 11.9 -10 -12.85 18.15 -10 -12.9 17.6 -10 -14.7 13.15 -10
4 0 -14.95 11.75 -10 -15.4 11.45 -10 -15.4 12.45 -10 -15.15 12.6 -10
4 16 -14 14.1 -10 -12.9 17.6 -10 -13.05 15.95 -10 -13.65 14.55 -10
4 16 -13.05 9.55 -10 -12.7 10.1 -10 -9.85 8.05 -10 -13.2 9.1 -10
3 16 -13.4 14.95 -10 -13.65 14.55 -10 -13.05 15.95 -10
4 16 -11.5 11.5 -10 -8.35 8.9 -10 -9.4 8.35 -10 -12.15 10.75 -10
4 16 -14.7 13.15 -10 -12.9 17.6 -10 -14 14.1 -10 -14.25 13.75 -10
4 14 -14 12.7 -10 -13.85 12.9 -10 -12.5 11.7 -10 -12.65 11.4 -10
4 0 -14 9.45 -10 -13.75 9.95 -10 -13.05 9.55 -10 -13.2 9.1 -10
4 0 -14.1 8.95 -10 -14 9.05 -10 -13.3 8.5 -10 -13.75 8.2 -10
4 14 -13.75 9.95 -10 -14.7 9.25 -10 -15.05 9.4 -10 -15.45 9.75 -10
3 16 -15.4 12.45 -10 -14.7 13.15 -10 -15.15 12.6 -10
3 16 -14.7 13.15 -10 -15.4 12.45 -10 -16.275 11.9 -10
4 0 -17 10.95 -10 -16.85 11.35 -10 -16.2 10.8 -10 -16.95 10.35 -10
4 0 -16.1 11.05 -10 -16.85 11.35 -10 -16.275 11.9 -10 -15.85 11.25 -10
4 0 -16.55 9.75 -10 -16.8 10.15 -10 -16.1 10.45 -10 -15.85 10.1 -10
3 16 -20 0 -10 -17 10.95 -10 -16.95 10.35 -10
4 16 -16.55 9.75 -10 -20 0 -10 -16.95 10.35 -10 -16.8 10.15 -10
4 0 -14.1 8.95 -10 -13.75 8.2 -10 -14.15 8.15 -10 -14.3 8.95 -10
3 16 -16.55 9.75 -10 -16.15 9.3 -10 -20 0 -10
3 16 -16.15 9.3 -10 -15.75 8.95 -10 -20 0 -10
3 16 -20 0 -10 -15.75 8.95 -10 -14.75 8.35 -10
4 16 -13.2 9.1 -10 -9.85 8.05 -10 -10.05 7.7 -10 -13.3 8.5 -10
3 16 -14.15 8.15 -10 -20 0 -10 -14.75 8.35 -10
4 16 -13.75 8.2 -10 -9.8 7.25 -10 -9.3 6.75 -10 -14.15 8.15 -10
4 0 -13.2 9.1 -10 -13.3 8.5 -10 -14 9.05 -10 -14 9.45 -10
4 14 -13.6 10.2 -10 -13.75 9.95 -10 -15.4 11.45 -10 -14.95 11.75 -10
4 16 -12.15 10.75 -10 -9.4 8.35 -10 -9.85 8.05 -10 -12.7 10.1 -10
4 0 -11.9 11.15 -10 -12.15 10.75 -10 -12.65 11.4 -10 -12.5 11.7 -10
4 0 -12.7 10.1 -10 -13.25 10.75 -10 -13 11 -10 -12.15 10.75 -10
4 14 -13.5 13.4 -10 -13.1 13.9 -10 -11.4 12.8 -10 -12.5 11.7 -10
3 16 -12.15 10.75 -10 -11.9 11.15 -10 -11.5 11.5 -10
4 16 -8.35 8.9 -10 -11.5 11.5 -10 -11.05 12 -10 -10.35 12.65 -10
4 14 -10.65 13.5 -10 -11.15 13.025 -10 -12.6 14.95 -10 -10.55 13.65 -10
4 0 -8.35 14.45 -10 -8.6 15.25 -10 -8.35 15.35 -10 -7.85 14.8 -10
4 0 -1.4 10.85 -10 -1.6 10 -10 -2 10.25 -10 -1.8 11.15 -10
4 0 -7.85 14.8 -10 -8.35 15.35 -10 -8 15.6 -10 -7.2 15.3 -10
4 0 -5.85 21.2 -10 -5.55 20.5 -10 -6 20.2 -10 -6.5 20.85 -10
4 16 -4.4 13.5 -10 -8.35 14.45 -10 -7.85 14.8 -10 -4.5 13.95 -10
4 16 -4.5 13.95 -10 -7.85 14.8 -10 -7.2 15.3 -10 -6.55 15.7 -10
4 0 -4.1 12.6 -10 -3.5 13.35 -10 -3 12.3 -10 -3.75 12 -10
4 16 -4.55 15.3 -10 -6.55 15.7 -10 -6.05 16 -10 -4.4 16.2 -10
4 14 -9.325 22.5 -10 -9.05 22.55 -10 -9.05 22.45 -10 -9.2 22.2 -10
4 16 -4.4 16.8 -10 -4.25 16.8 -10 -4.4 16.2 -10 -6.05 16 -10
4 0 -2.35 10.5 -10 -2 11.3 -10 -1.8 11.15 -10 -2 10.25 -10
3 16 -4.5 13.95 -10 -6.55 15.7 -10 -4.55 15.3 -10
4 16 -3.1 11.2 -10 -2.95 9.95 -10 -4.45 9.95 -10 -3.35 11.45 -10
3 16 -3.75 12 -10 -3.35 11.45 -10 -4.45 9.95 -10
4 16 -2.35 10.5 -10 -1.758 9.783 -10 -2.95 9.95 -10 -2.8 10.85 -10
3 16 -2.8 10.85 -10 -2.95 9.95 -10 -3.1 11.2 -10
3 16 -2.35 10.5 -10 -2 10.25 -10 -1.758 9.783 -10
4 0 -1.3 5.2 -10 -1.4 5.85 -10 -0.85 6 -10 -0.25 5.45 -10
4 0 -0.4 6.3 -10 -1.05 6.35 -10 -0.65 6.85 -10 0.05 6.85 -10
4 0 0.7 5.8 -10 0.25 5.65 -10 0.15 6.3 -10 0.6 6.85 -10
4 0 -0.25 5.45 -10 -0.85 6 -10 0.15 6.3 -10 0.25 5.65 -10
4 0 -2.05 5.7 -10 -1.4 5.85 -10 -1.3 5.2 -10 -2 5.05 -10
4 0 -2.7 5.6 -10 -2.05 5.7 -10 -2 5.05 -10 -2.85 4.95 -10
4 0 -3.3 5.55 -10 -2.7 5.6 -10 -2.85 4.95 -10 -3.65 4.85 -10
4 2 -3.3 6.55 -10 -3.3 5.55 -10 -4.5 5.5 -10 -4.6 6.65 -10
4 0 -5.5 5.65 -10 -4.5 5.5 -10 -4.7 4.9 -10 -5.65 5.05 -10
4 0 -6.2 5.15 -10 -6.55 5.9 -10 -5.8 5.7 -10 -5.65 5.05 -10
3 0 -6.2 5.15 -10 -6.4 5.25 -10 -6.55 5.9 -10
4 2 -5.8 5.7 -10 -6.55 5.9 -10 -6.825 6.95 -10 -5.5 6.75 -10
3 2 -5.65 6.8 -10 -5.5 6.75 -10 -6.825 6.95 -10
3 0 -5.475 9.8 -10 -5 9.25 -10 -5.4 9.1 -10
3 0 -6.15 7.35 -10 -5.65 6.8 -10 -6.825 6.95 -10
4 0 -8.35 8.9 -10 -8.2 8.15 -10 -8.5 8 -10 -9.4 8.35 -10
4 0 -7.9 6.55 -10 -7.8 5.8 -10 -8.3 6.05 -10 -8.55 7 -10
4 0 -7.25 7.5 -10 -7.2 7 -10 -7.8 7.125 -10 -7.825 7.65 -10
4 0 -8.55 7 -10 -8.3 6.05 -10 -8.9 6.45 -10 -9.3 6.75 -10
4 0 -8.6 7.25 -10 -8.7 7.75 -10 -8.2 7.75 -10 -7.8 7.125 -10
4 2 -7.9 6.55 -10 -8.6 7.25 -10 -7.8 7.125 -10 -7.2 7 -10
3 0 -7.9 6.55 -10 -7.4 6.25 -10 -7.8 5.8 -10
3 2 -6.55 5.9 -10 -6.7 6 -10 -6.825 6.95 -10
4 0 -6.55 5.9 -10 -6.4 5.25 -10 -7.3 5.5 -10 -6.7 6 -10
3 0 -5.65 5.05 -10 -5.8 5.7 -10 -5.5 5.65 -10
4 0 -3.65 4.85 -10 -4.7 4.9 -10 -4.5 5.5 -10 -3.3 5.55 -10
4 0 -0.817 9.45 -10 0.05 9 -10 -0.45 8.45 -10 -1.25 8.85 -10
4 0 1.25 6 -10 0.7 5.8 -10 0.6 6.85 -10 1.4 6.9 -10
3 2 -0.85 6 -10 -0.4 6.3 -10 0.15 6.3 -10
4 0 -2.6 9.2 -10 -3.05 9.3 -10 -2.95 9.95 -10 -1.758 9.783 -10
4 2 -5.5 5.65 -10 -5.8 5.7 -10 -5.5 6.75 -10 -4.6 6.65 -10
3 0 1.45 5.9 -10 1.5 7 -10 1.55 5.35 -10
4 0 1.3 7.25 -10 1.45 8.1 -10 1.7 7.9 -10 1.5 7.15 -10
3 2 -7.9 6.55 -10 -7.2 7 -10 -6.825 6.95 -10
4 0 -1.05 6.35 -10 -1.55 6.4 -10 -2.7 6.95 -10 -1.15 6.85 -10
4 0 -2.7 6.95 -10 -1.95 6.45 -10 -2.95 6.5 -10 -3.3 6.55 -10
4 0 9.95 6.8 -10 10.85 6.95 -10 10.8 6.15 -10 9.65 6 -10
4 0 8.65 6.15 -10 8.75 6.85 -10 9.95 6.8 -10 9.65 6 -10
4 0 8.4 7 -10 8.75 6.85 -10 8.65 6.15 -10 8 6.275 -10
4 0 7 7.55 -10 7.85 7.1 -10 8 6.275 -10 7.3 6.5 -10
4 2 8.4 7 -10 7.85 7.1 -10 7 7.55 -10 8.275 9.125 -10
4 0 5.65 8.5 -10 5.9 8.3 -10 5.3 7.75 -10 4.9 7.95 -10
4 2 8.275 9.125 -10 7 7.55 -10 6.7 7.7 -10 7.9 9.55 -10
4 0 5 9.1 -10 5.65 8.5 -10 4.9 7.95 -10 4.4 8.35 -10
4 0 6.45 6.95 -10 6.7 7.7 -10 7 7.55 -10 7.3 6.5 -10
3 0 8.4 7 -10 8 6.275 -10 7.85 7.1 -10
4 2 9.95 6.8 -10 8.75 6.85 -10 8.4 7 -10 9.888 8.838 -10
4 0 12.85 8.05 -10 13.5 7.55 -10 13.2 7.3 -10 12.325 7.65 -10
3 0 11.55 7.2 -10 12.325 7.65 -10 12.3 6.65 -10
4 0 13.55 8.9 -10 14.35 8.75 -10 13.95 8.15 -10 13.15 8.35 -10
4 2 13.55 8.9 -10 13.15 8.35 -10 12.85 8.05 -10 13.7 9.3 -10
4 0 15.2 10.95 -10 15 10.25 -10 13.7 9.3 -10 14 9.85 -10
3 0 13.55 8.9 -10 13.7 9.3 -10 14.35 8.75 -10
4 15 7.75 9.95 -10 9.05 8.9 -10 8.275 9.125 -10 7.9 9.55 -10
4 2 12.85 8.05 -10 12.325 7.65 -10 11.05 9.25 -10 11.65 9.738 -10
4 2 9.888 8.838 -10 12.325 7.65 -10 10.85 6.95 -10 9.95 6.8 -10
4 0 0.15 6.3 -10 -0.4 6.3 -10 0.05 6.85 -10 0.6 6.85 -10
4 2 1.5 7 -10 1.4 6.9 -10 1.3 7.25 -10 1.5 7.15 -10
3 0 1.9 7.9 -10 1.5 7.15 -10 1.7 7.9 -10
3 0 0.959 7.523 -10 1.45 8.1 -10 1.3 7.25 -10
3 0 0.959 7.523 -10 0.8 7.65 -10 1.45 8.1 -10
4 2 0.6 6.85 -10 0.05 6.85 -10 1.3 7.25 -10 1.4 6.9 -10
4 0 0.45 8.75 -10 0.75 8.55 -10 0.15 8.1 -10 -0.05 8.25 -10
4 0 0.3 8.9 -10 0.45 8.75 -10 -0.05 8.25 -10 -0.2 8.35 -10
3 0 -1.758 9.783 -10 -2.05 9.1 -10 -2.6 9.2 -10
4 0 -4.65 9.3 -10 -4.45 9.95 -10 -2.95 9.95 -10 -3.05 9.3 -10
4 2 -5.4 9.1 -10 -5 9.25 -10 -4.55 7.15 -10 -5.2 7.15 -10
4 0 -5.2 7.15 -10 -4.55 7.15 -10 -4.6 6.65 -10 -5.5 6.75 -10
4 0 -6.65 8.85 -10 -6.85 9.45 -10 -6.6 9.55 -10 -6.25 8.9 -10
4 0 -5.475 9.8 -10 -5.4 9.1 -10 -5.55 9.05 -10 -6.025 9 -10
4 2 -6.75 8.75 -10 -6.65 8.85 -10 -6.25 8.9 -10 -6.15 7.35 -10
4 0 -6.75 8.75 -10 -7.45 9.25 -10 -6.85 9.45 -10 -6.65 8.85 -10
4 0 -8.35 8.9 -10 -7.9 9.05 -10 -7.8 8.4 -10 -7.95 8.3 -10
3 0 -6.75 8.75 -10 -7.25 8.55 -10 -7.45 9.25 -10
3 2 -7.25 8.55 -10 -7.95 8.3 -10 -7.8 8.4 -10
3 0 -8.35 8.9 -10 -7.95 8.3 -10 -8.2 8.15 -10
4 2 -8.65 7.9 -10 -8.5 8 -10 -8.2 7.75 -10 -8.7 7.75 -10
3 0 -8.65 7.9 -10 -9.4 8.35 -10 -8.5 8 -10
4 0 -9.4 8.35 -10 -8.65 7.9 -10 -8.7 7.75 -10 -9.85 8.05 -10
3 0 -8.8 7.25 -10 -8.7 7.75 -10 -8.6 7.25 -10
3 0 -7.825 7.65 -10 -7.8 7.125 -10 -8.2 7.75 -10
4 0 -6.825 6.95 -10 -7.2 7 -10 -7.25 7.5 -10 -6.15 7.35 -10
4 2 -5.55 9.05 -10 -5.2 7.15 -10 -6.15 7.35 -10 -6.25 8.9 -10
4 0 -5.2 7.15 -10 -5.5 6.75 -10 -5.65 6.8 -10 -6.15 7.35 -10
4 0 -4.05 7.05 -10 -3.3 6.55 -10 -4.6 6.65 -10 -4.55 7.15 -10
3 0 -3.3 6.55 -10 -4.05 7.05 -10 -3.575 6.975 -10
3 0 -3.3 6.55 -10 -3.575 6.975 -10 -2.7 6.95 -10
4 2 -4.65 9.3 -10 -3.05 9.3 -10 -4.05 7.05 -10 -4.55 7.15 -10
3 2 -5.55 9.05 -10 -6.25 8.9 -10 -6.025 9 -10
4 2 -7.95 8.3 -10 -7.25 8.55 -10 -7.825 7.65 -10 -8.2 8.15 -10
4 2 -8.2 8.15 -10 -7.825 7.65 -10 -8.2 7.75 -10 -8.5 8 -10
4 2 -7.25 7.5 -10 -7.25 8.55 -10 -6.75 8.75 -10 -6.15 7.35 -10
3 2 -5.4 9.1 -10 -5.2 7.15 -10 -5.55 9.05 -10
3 2 -4.65 9.3 -10 -4.55 7.15 -10 -5 9.25 -10
4 2 -3.575 6.975 -10 -4.05 7.05 -10 -3.05 9.3 -10 -2.7 6.95 -10
3 2 -2.7 6.95 -10 -3.05 9.3 -10 -2.6 9.2 -10
4 2 -2.7 6.95 -10 -2.6 9.2 -10 -2.05 9.1 -10 -1.15 6.85 -10
3 0 -1.15 6.85 -10 -0.65 6.85 -10 -1.05 6.35 -10
3 0 -2.7 6.95 -10 -1.55 6.4 -10 -1.95 6.45 -10
4 2 -0.45 8.45 -10 -0.65 6.85 -10 -1.15 6.85 -10 -2.05 9.1 -10
3 2 -1.25 8.85 -10 -0.45 8.45 -10 -2.05 9.1 -10
3 2 -7.825 7.65 -10 -7.25 8.55 -10 -7.25 7.5 -10
3 2 8.275 9.125 -10 9.05 8.9 -10 8.4 7 -10
4 2 7.9 9.55 -10 6.7 7.7 -10 6.35 7.9 -10 7.75 9.95 -10
3 2 5.9 8.3 -10 7.75 9.95 -10 6.35 7.9 -10
4 0 14.6 15.15 -10 14.85 17.45 -10 15 17 -10 15.15 16.5 -10
3 2 8.4 7 -10 9.05 8.9 -10 9.888 8.838 -10
4 15 11.65 9.738 -10 10.775 12.45 -10 11.55 12.1 -10 12.2 10.5 -10
4 0 14.6 15.15 -10 15.15 16.5 -10 15.275 16.15 -10 15.35 15.8 -10
4 0 14.7 13.9 -10 14.65 14.45 -10 15.5 14.95 -10 15.5 12.9 -10
3 2 12.2 10.5 -10 13.7 9.3 -10 11.9 10 -10
3 15 11.65 9.738 -10 12.2 10.5 -10 11.9 10 -10
4 15 9.825 12.35 -10 10.775 12.45 -10 11.65 9.738 -10 11.05 9.25 -10
4 15 8.45 11.8 -10 8.9 12.1 -10 9.888 8.838 -10 8.1 11.4 -10
4 2 3.1 18.9 -10 8.1 11.4 -10 3.2 10.1 -10 2.05 18.7 -10
4 15 8.1 11.4 -10 9.888 8.838 -10 9.05 8.9 -10 7.85 10.9 -10
4 15 7.75 9.95 -10 7.7 10.25 -10 7.85 10.9 -10 9.05 8.9 -10
4 2 5.65 8.5 -10 5 9.1 -10 7.75 9.95 -10 5.9 8.3 -10
