0 Minifig Torso SMART Play Tag with SW Luke Skywalker Tunic and Belt Pattern
4 70 -11.77 29.88 -10 -12.38 29.74 -10 -12.62 30.68 -10 -12.29 30.74 -10
4 70 -12.38 29.74 -10 -12.62 29.19 -10 -13.19 28.76 -10 -12.99 30.17 -10
4 70 -12.84 27.45 -10 -13.03 27.08 -10 -13.18 26.99 -10 -13.26 27.5 -10
4 70 -13.26 27.5 -10 -13.19 28.76 -10 -12.62 29.19 -10 -12.84 27.45 -10
3 70 -9.66 30.57 -10 -10.13 29.34 -10 -10.31 29.65 -10
3 70 -14.04 26.49 -10 -14.3 24.87 -10 -15.82 24.89 -10
4 70 -6.73 25.97 -10 -7.93 27.14 -10 -6.74 27.54 -10 -6.73 26.33 -10
4 70 -7.87 28.71 -10 -6.75 27.9 -10 -6.74 27.54 -10 -7.93 27.14 -10
4 70 -6.74 27.54 -10 -6.49 27.29 -10 -6.47 26.58 -10 -6.73 26.33 -10
3 70 -5 26.54 -10 -5.85 26.32 -10 -6.11 26.57 -10
4 70 -6.49 27.29 -10 -6.13 27.28 -10 -6.11 26.57 -10 -6.47 26.58 -10
4 70 -5 26.54 -10 -5.87 27.53 -10 -5.87 27.89 -10 -5.06 28.76 -10
3 70 -7.65 25.02 -10 -7.93 27.14 -10 -6.73 25.97 -10
4 70 -5.85 26.32 -10 -5 26.54 -10 -5.11 25.09 -10 -5.85 25.96 -10
3 70 -6.11 25.71 -10 -5.85 25.96 -10 -5.11 25.09 -10
3 70 -7.65 25.02 -10 -6.73 25.97 -10 -6.47 25.72 -10
3 70 -6.48 28.14 -10 -6.75 27.9 -10 -7.87 28.71 -10
3 70 -5.06 28.76 -10 -5.87 27.89 -10 -6.12 28.14 -10
4 70 -7.87 28.71 -10 -5.06 28.76 -10 -6.12 28.14 -10 -6.48 28.14 -10
4 70 6.54 26.15 -10 5.11 28.74 -10 7.96 28.73 -10 6.75 26.34 -10
3 70 6.75 26.34 -10 7.96 28.73 -10 7.03 26.34 -10
4 70 11.7 25.77 -10 8.69 26.13 -10 9.24 28.39 -10 10.52 28.67 -10
4 70 16.48 28.47 -10 15.79 24.8 -10 13.52 26.23 -10 13.47 26.51 -10
4 70 16.48 28.47 -10 13.47 26.51 -10 12.18 26.27 -10 10.52 28.67 -10
3 70 12.18 26.27 -10 13.47 26.51 -10 13.03 26.23 -10
4 70 7.03 26.34 -10 8.19 26.33 -10 7.99 26.13 -10 7.24 26.14 -10
3 70 7.03 26.34 -10 7.96 28.73 -10 8.19 26.33 -10
3 70 10.52 28.67 -10 12.18 26.27 -10 11.7 25.77 -10
3 70 13.03 26.23 -10 12.92 25.97 -10 12.18 26.27 -10
3 70 8.69 26.13 -10 8.48 26.33 -10 9.24 28.39 -10
4 70 7.24 26.14 -10 7.99 26.13 -10 7.99 25.84 -10 7.24 25.86 -10
4 70 8.19 25.65 -10 7.03 25.66 -10 7.24 25.86 -10 7.99 25.84 -10
4 70 8.48 25.64 -10 11.27 24.93 -10 5.13 25.05 -10 8.19 25.65 -10
3 70 8.48 25.64 -10 8.69 25.84 -10 11.27 24.93 -10
4 70 8.69 26.13 -10 11.7 25.77 -10 11.27 24.93 -10 8.69 25.84 -10
4 70 5.11 28.74 -10 6.54 26.15 -10 6.54 25.86 -10 5.13 25.05 -10
3 70 5.13 25.05 -10 6.54 25.86 -10 6.75 25.66 -10
3 70 13.36 25.84 -10 13.52 26.23 -10 15.79 24.8 -10
4 70 12.92 25.97 -10 12.91 25.56 -10 11.81 24.92 -10 12.18 26.27 -10
3 70 13.2 25.63 -10 13.36 25.84 -10 15.79 24.8 -10
4 70 13.2 25.63 -10 15.79 24.8 -10 11.81 24.92 -10 12.91 25.56 -10
4 71 -14.33 30.57 -10 -13.96 31.39 -10 -13.33 31.03 -10 -13.54 30.67 -10
3 71 -15.13 29.21 -10 -15.96 29.98 -10 -15.58 30.35 -10
4 71 -8.19 5.92 -10 -8.53 4.99 -10 -9.61 3.77 -10 -9.71 4.39 -10
4 71 -14.85 16.11 -10 -13.89 17.5 -10 -13.23 17.97 -10 -14.57 15.69 -10
4 71 -16.26 20.01 -10 -16.33 20.76 -10 -16.07 21.86 -10 -15.75 21.72 -10
4 71 5.69 6.9 -10 3.68 8.64 -10 3.27 9.55 -10 6.27 6.96 -10
4 71 8.34 10.44 -10 9.99 8.91 -10 9.74 8.36 -10 8.56 9.52 -10
4 71 13.06 1.88 -10 12.88 2.73 -10 12.79 4.27 -10 13.27 3.42 -10
3 71 15.54 24.17 -10 15.33 23.23 -10 14.94 23.65 -10
4 71 -11.93 5.39 -10 -11.89 4.17 -10 -12.6 3.05 -10 -12.41 4.08 -10
4 71 -10.4 7.39 -10 -10.85 7.67 -10 -10.33 8.99 -10 -10.06 8.59 -10
3 71 -10.33 8.99 -10 -10.04 9.38 -10 -10.06 8.59 -10
4 71 -11.89 4.17 -10 -11.93 5.39 -10 -10.85 7.67 -10 -10.4 7.39 -10
4 71 -7.56 24.33 -10 -5.01 24.37 -10 -4.71 23.95 -10 -7.58 23.82 -10
4 71 1.54 22.59 -10 -.48 22.31 -10 -3.2 22.7 -10 -2.13 23.02 -10
4 71 -3.59 23.33 -10 -3.2 22.7 -10 -7.58 23.82 -10 -4.35 23.64 -10
3 71 -2.13 23.02 -10 -3.2 22.7 -10 -3.59 23.33 -10
4 71 3.26 22.21 -10 3.39 22.54 -10 5.03 22.63 -10 4.52 22.36 -10
4 71 -.48 22.31 -10 1.54 22.59 -10 3.39 22.54 -10 3.26 22.21 -10
3 71 -7.58 23.82 -10 -4.71 23.95 -10 -4.35 23.64 -10
4 71 12.35 29.85 -10 13.85 29.83 -10 16.68 29.15 -10 10.92 29.33 -10
4 71 12.35 29.85 -10 10.92 29.33 -10 11.17 29.86 -10 11.66 29.86 -10
4 71 12.77 31.4 -10 12.35 29.85 -10 11.66 29.86 -10 12.24 31.4 -10
3 71 16.68 29.15 -10 13.85 29.83 -10 14.49 29.81 -10
4 71 17.09 29.27 -10 16.68 29.15 -10 14.49 29.81 -10 17.57 29.63 -10
4 71 14.99 31.4 -10 14.49 29.81 -10 13.85 29.83 -10 14.48 31.39 -10
4 71 6.26 30.16 -10 6.21 29.44 -10 5.09 29.43 -10 5.59 30.33 -10
4 71 5.18 30.67 -10 5.59 30.33 -10 5.09 29.43 -10 4.83 29.86 -10
3 71 6.16 31.39 -10 7.28 31.41 -10 6.76 31.08 -10
4 71 6.44 30.68 -10 6.26 30.16 -10 5.59 30.33 -10 5.86 30.97 -10
4 71 5.18 30.67 -10 4.83 29.86 -10 4.22 30.08 -10 4.39 30.86 -10
4 71 4.22 30.08 -10 -2.51 30.08 -10 -4.08 30.87 -10 4.39 30.86 -10
4 71 -5.3 30.66 -10 -4.79 29.87 -10 -5.05 29.43 -10 -5.71 30.19 -10
4 71 -8.11 30.23 -10 -5.71 30.19 -10 -5.05 29.43 -10 -7.95 29.4 -10
4 71 -4.71 30.85 -10 -4.5 30.03 -10 -4.79 29.87 -10 -5.3 30.66 -10
4 71 -4.71 30.85 -10 -4.08 30.87 -10 -2.51 30.08 -10 -4.5 30.03 -10
4 71 5.86 30.97 -10 6.16 31.39 -10 6.76 31.08 -10 6.44 30.68 -10
3 71 -13.54 30.67 -10 -13.83 29.25 -10 -14.33 30.57 -10
4 71 -14.4 29.24 -10 -14.68 30.27 -10 -14.33 30.57 -10 -13.83 29.25 -10
3 71 -13.96 31.39 -10 -12.92 31.4 -10 -13.33 31.03 -10
4 71 -15.96 29.98 -10 -15.13 29.21 -10 -16.98 29.14 -10 -16.54 29.81 -10
4 71 -16.98 29.14 -10 -17.36 29.45 -10 -17.7 29.81 -10 -16.54 29.81 -10
3 71 -15.58 30.35 -10 -15.37 31.34 -10 -15.13 29.21 -10
4 71 -12.95 19.82 -10 -11.9 18.69 -10 -11.27 17.85 -10 -12.21 18.12 -10
4 71 -12.17 17.88 -10 -12.21 18.12 -10 -11.27 17.85 -10 -11.46 17.66 -10
4 71 -12.17 17.88 -10 -11.46 17.66 -10 -12.25 15.84 -10 -12.29 17.23 -10
3 71 -12.95 19.82 -10 -13.13 21.07 -10 -12.6 19.95 -10
4 71 -13.58 13.5 -10 -13.22 14.82 -10 -12.25 15.84 -10 -13.11 13.4 -10
3 71 -12.29 17.23 -10 -12.25 15.84 -10 -13.22 14.82 -10
4 71 -13.54 8.43 -10 -13.68 10.4 -10 -13.23 12.53 -10 -13.41 8.79 -10
4 71 -13.68 10.4 -10 -13.68 12.43 -10 -13.58 13.5 -10 -13.23 12.53 -10
3 71 -13.11 13.4 -10 -13.23 12.53 -10 -13.58 13.5 -10
3 71 -12.95 19.82 -10 -12.6 19.95 -10 -11.9 18.69 -10
4 71 -8.53 4.99 -10 -8.19 5.92 -10 -2.95 10.43 -10 -2.6 10.16 -10
4 71 -11.14 .98 -10 -10.87 2.69 -10 -9.71 4.39 -10 -10.21 2.92 -10
3 71 -10.21 2.92 -10 -9.71 4.39 -10 -9.61 3.77 -10
4 71 -10.87 2.69 -10 -11.14 .98 -10 -11.6 .96 -10 -11.43 1.56 -10
4 71 -15.4 14.01 -10 -15.28 15.02 -10 -14.57 15.69 -10 -15.16 14.28 -10
3 71 -15.28 15.02 -10 -14.85 16.11 -10 -14.57 15.69 -10
4 71 -15.64 22.98 -10 -14.99 24.12 -10 -14.36 24.16 -10 -15.28 22.82 -10
4 71 -15.64 22.98 -10 -15.28 22.82 -10 -15.75 21.72 -10 -16.07 21.86 -10
3 71 7.85 24.35 -10 12.23 24.2 -10 9.92 24.16 -10
4 71 11.56 22.82 -10 11.89 23.81 -10 12.6 20.5 -10 11.79 22.21 -10
4 71 12.75 18 -10 11.79 22.21 -10 12.6 20.5 -10 12.82 18.65 -10
4 71 12.23 24.2 -10 12.03 24.12 -10 10.72 23.69 -10 9.92 24.16 -10
4 71 12.03 24.12 -10 11.89 23.81 -10 11.28 23.2 -10 10.72 23.69 -10
3 71 11.56 22.82 -10 11.28 23.2 -10 11.89 23.81 -10
4 71 -10.27 22.91 -10 -10.04 22.16 -10 -10.02 21.14 -10 -10.89 22.94 -10
4 71 -10.04 22.16 -10 -9.6 21.31 -10 -9.38 20.09 -10 -10.02 21.14 -10
3 71 -7.23 18.29 -10 -7.47 17.9 -10 -8.39 19.52 -10
4 71 -7.47 17.9 -10 -7.23 18.29 -10 -4.1 15.5 -10 -5.06 15.69 -10
4 71 -7.47 17.9 -10 -9.38 20.09 -10 -9.6 21.31 -10 -8.39 19.52 -10
4 71 3.68 8.64 -10 -5.06 15.69 -10 -4.1 15.5 -10 3.27 9.55 -10
4 71 9.16 3.51 -10 10.36 1.92 -10 10.95 .97 -10 10.44 .96 -10
3 71 10.44 .96 -10 7.83 4.48 -10 9.16 3.51 -10
4 71 5.69 6.9 -10 6.27 6.96 -10 9.16 3.51 -10 7.83 4.48 -10
4 71 8.56 9.52 -10 6.9 10.9 -10 4.48 13.37 -10 8.34 10.44 -10
4 71 10.54 7.3 -10 9.74 8.36 -10 9.99 8.91 -10 11.05 7.49 -10
4 71 11.53 4.82 -10 11.1 6.18 -10 11.05 7.49 -10 11.68 5.92 -10
3 71 10.54 7.3 -10 11.05 7.49 -10 11.1 6.18 -10
3 71 12.27 3.17 -10 12.38 1.31 -10 12.14 2.01 -10
4 71 11.68 5.92 -10 12.27 3.17 -10 12.14 2.01 -10 11.53 4.82 -10
4 71 -.74 16.51 -10 2.22 14.83 -10 3.19 13.67 -10 .23 15.58 -10
4 71 2.22 14.83 -10 4.48 13.37 -10 6.9 10.9 -10 3.19 13.67 -10
3 71 13.3 10.94 -10 13.82 12.62 -10 14.06 12.97 -10
4 71 12.81 8.12 -10 13.39 8.16 -10 13.27 3.42 -10 12.79 4.27 -10
4 71 12.81 8.12 -10 13.3 10.94 -10 14.06 12.97 -10 13.39 8.16 -10
4 71 16.11 20.17 -10 15.97 19.79 -10 15.63 22.31 -10 16.13 21.21 -10
3 71 14.94 23.65 -10 14 24.18 -10 15.54 24.17 -10
4 71 16.13 21.21 -10 15.63 22.31 -10 15.33 23.23 -10 15.54 24.17 -10
3 72 16.65 23.79 -10 16.06 24.05 -10 16.32 24.18 -10
4 72 -17.12 23.41 -10 -17.04 27.32 -10 -16.43 24.36 -10 -16.75 23.81 -10
3 72 -.89 25.27 -10 -.34 25.5 -10 .69 25.07 -10
3 72 4.24 27.14 -10 4.38 27.72 -10 4.35 26.67 -10
3 72 -18.25 30.8 -10 -17.7 29.81 -10 -18.24 29.56 -10
3 72 17.05 28.96 -10 16.68 29.15 -10 17.09 29.27 -10
3 72 17.57 29.63 -10 18.25 30.69 -10 18.17 29.07 -10
4 72 17.57 29.63 -10 18.17 29.07 -10 17.05 28.96 -10 17.09 29.27 -10
3 72 17.18 28.56 -10 17.05 28.96 -10 18.17 29.07 -10
3 72 18.17 29.07 -10 17.16 28.07 -10 17.18 28.56 -10
4 72 18.17 29.07 -10 17.15 23.39 -10 16.65 23.79 -10 17.16 28.07 -10
3 72 16.06 24.05 -10 15.54 24.17 -10 16.32 24.18 -10
3 72 16.32 24.18 -10 17.16 28.07 -10 16.65 23.79 -10
3 72 -17.36 29.45 -10 -16.98 29.14 -10 -17.23 28.88 -10
4 72 -17.23 28.88 -10 -18.24 29.56 -10 -17.7 29.81 -10 -17.36 29.45 -10
4 72 -17.23 28.88 -10 -17.04 27.32 -10 -17.12 23.41 -10 -18.24 29.56 -10
3 72 -16.23 24.15 -10 -15.94 24.12 -10 -16.75 23.81 -10
3 72 -16.43 24.36 -10 -16.23 24.15 -10 -16.75 23.81 -10
3 72 -2.94 26.76 -10 -2.99 27.01 -10 -2.56 27.14 -10
4 72 -2.44 27.87 -10 -2.56 27.14 -10 -2.99 27.01 -10 -2.86 27.46 -10
4 72 -3.06 24.65 -10 -3.19 24.87 -10 -3.21 25.2 -10 -2.78 25.44 -10
4 72 -1.54 25.23 -10 -3.06 24.65 -10 -2.78 25.44 -10 -1.99 25.49 -10
4 72 1.33 24.98 -10 3.49 24.67 -10 -3.06 24.65 -10 .92 24.98 -10
4 72 3.49 24.67 -10 1.33 24.98 -10 2.34 25.23 -10 2.75 25.13 -10
4 72 -1.54 25.23 -10 -.89 25.27 -10 .92 24.98 -10 -3.06 24.65 -10
4 72 .98 25.25 -10 .69 25.07 -10 -.14 25.92 -10 1.06 25.82 -10
3 72 .69 25.07 -10 .92 24.98 -10 -.89 25.27 -10
3 72 -.34 25.5 -10 -.14 25.92 -10 .69 25.07 -10
4 72 3.6 25.97 -10 3.77 26.45 -10 4.35 26.67 -10 3.88 26.15 -10
3 72 3.77 26.45 -10 4.24 27.14 -10 4.35 26.67 -10
3 72 2.64 26.09 -10 2.22 26.14 -10 2.59 26.66 -10
3 72 2.22 26.14 -10 1.8 26.32 -10 2.06 26.95 -10
4 72 2.44 27.03 -10 2.59 26.66 -10 2.22 26.14 -10 2.06 26.95 -10
4 72 4.38 29.3 -10 4.38 28.14 -10 3.76 27.67 -10 3.99 28.43 -10
3 72 3.99 28.43 -10 3.69 28.87 -10 4.38 29.3 -10
3 72 -.87 28.95 -10 -.86 29.33 -10 .2 28.99 -10
4 72 3.02 28.87 -10 .2 28.99 -10 -.86 29.33 -10 4.38 29.3 -10
3 72 .2 28.99 -10 -1.14 28.47 -10 -.87 28.95 -10
4 72 1.36 28.66 -10 3.02 28.87 -10 2.47 28.12 -10 1.89 28.23 -10
3 72 3.02 28.87 -10 2.64 28.12 -10 2.47 28.12 -10
3 72 4.38 29.3 -10 3.69 28.87 -10 3.02 28.87 -10
4 72 .83 28.65 -10 .2 28.99 -10 3.02 28.87 -10 1.36 28.66 -10
4 72 -3.39 28.51 -10 -2.94 29.34 -10 -2.37 29.32 -10 -3.1 28.4 -10
3 72 -3.1 28.4 -10 -3.51 28.06 -10 -3.39 28.51 -10
4 78 5.63 2.68 -10 6.95 .94 -10 -8.16 .94 -10 -7.54 1.87 -10
4 78 -4.71 4.71 -10 5.63 2.68 -10 -7.54 1.87 -10 -6.76 2.77 -10
4 78 .76 7.51 -10 3.69 4.92 -10 -4.71 4.71 -10 -1.3 7.49 -10
3 78 -.83 7.82 -10 -.28 7.95 -10 .27 7.8 -10
4 78 -.83 7.82 -10 .27 7.8 -10 .76 7.51 -10 -1.3 7.49 -10
3 78 3.69 4.92 -10 5.63 2.68 -10 -4.71 4.71 -10
3 80 8.98 30.05 -10 8.66 30.79 -10 10.52 30.74 -10
4 80 -6.74 27.54 -10 -6.48 28.14 -10 -6.12 28.14 -10 -6.49 27.29 -10
4 80 -3.51 28.06 -10 -3.1 28.4 -10 -2.44 27.87 -10 -2.86 27.46 -10
4 80 3.49 24.67 -10 3.6 25.97 -10 3.88 26.15 -10 4.39 24.63 -10
4 80 8.69 25.84 -10 8.48 25.64 -10 8.48 26.33 -10 8.69 26.13 -10
4 80 9.37 29.59 -10 8.98 30.05 -10 10.52 30.74 -10 10.58 30.25 -10
4 80 9.97 29.43 -10 9.37 29.59 -10 10.58 30.25 -10 10.37 29.66 -10
4 80 -6.47 25.72 -10 -6.73 25.97 -10 -6.73 26.33 -10 -6.47 26.58 -10
4 80 -5.85 26.32 -10 -6.47 25.72 -10 -6.47 26.58 -10 -6.11 26.57 -10
4 80 -5.85 26.32 -10 -5.85 25.96 -10 -6.11 25.71 -10 -6.47 25.72 -10
3 80 -6.12 28.14 -10 -5.87 27.89 -10 -6.49 27.29 -10
4 80 -6.13 27.28 -10 -6.49 27.29 -10 -5.87 27.89 -10 -5.87 27.53 -10
3 80 -6.74 27.54 -10 -6.75 27.9 -10 -6.48 28.14 -10
4 80 7.29 30.69 -10 7.68 30.13 -10 6.84 29.67 -10 6.97 30.3 -10
3 80 7.29 30.69 -10 7.7 30.81 -10 7.68 30.13 -10
4 80 8.01 29.88 -10 7.68 30.13 -10 7.7 30.81 -10 8.24 30.55 -10
4 80 6.88 29.25 -10 6.84 29.67 -10 7.68 30.13 -10 7.5 29.26 -10
4 80 9.5 29.03 -10 9.17 28.94 -10 8.67 29.08 -10 8.86 29.46 -10
4 80 8.24 30.55 -10 8.86 29.46 -10 8.67 29.08 -10 8.01 29.88 -10
3 80 -4.34 29.31 -10 -2.94 29.34 -10 -3.39 28.51 -10
3 80 -4.34 29.31 -10 -3.39 28.51 -10 -3.51 28.06 -10
4 80 2.64 28.12 -10 3.02 28.87 -10 3.69 28.87 -10 3.99 28.43 -10
3 80 3.99 28.43 -10 3.76 27.67 -10 2.64 28.12 -10
3 80 2.64 28.12 -10 3.76 27.67 -10 2.47 28.12 -10
4 80 -1.14 28.47 -10 1.89 28.23 -10 3.76 27.67 -10 -2.44 27.87 -10
3 80 2.47 28.12 -10 3.76 27.67 -10 1.89 28.23 -10
3 80 -1.14 28.47 -10 .2 28.99 -10 .83 28.65 -10
4 80 -1.14 28.47 -10 -2.37 29.32 -10 -.86 29.33 -10 -.87 28.95 -10
4 80 -4.31 24.64 -10 -4.34 29.31 -10 -3.51 28.06 -10 -2.99 27.01 -10
4 80 -3.1 28.4 -10 -2.37 29.32 -10 -1.14 28.47 -10 -2.44 27.87 -10
4 80 1.36 28.66 -10 1.89 28.23 -10 -1.14 28.47 -10 .83 28.65 -10
3 80 -2.86 27.46 -10 -2.99 27.01 -10 -3.51 28.06 -10
4 80 -1.99 25.49 -10 -2.56 27.14 -10 -2.44 27.87 -10 -.14 25.92 -10
4 80 -2.44 27.87 -10 3.76 27.67 -10 2.44 27.03 -10 2.06 26.95 -10
4 80 4.38 28.14 -10 4.38 27.72 -10 4.24 27.14 -10 3.76 27.67 -10
4 80 2.59 26.66 -10 3.76 27.67 -10 4.24 27.14 -10 3.77 26.45 -10
4 80 2.59 26.66 -10 3.77 26.45 -10 3.6 25.97 -10 2.64 26.09 -10
3 80 -3.19 24.87 -10 -3.06 24.65 -10 -4.31 24.64 -10
3 80 -3.21 25.2 -10 -3.19 24.87 -10 -4.31 24.64 -10
3 80 3.76 27.67 -10 2.59 26.66 -10 2.44 27.03 -10
4 80 -2.99 27.01 -10 -2.94 26.76 -10 -3.21 25.2 -10 -4.31 24.64 -10
3 80 -2.78 25.44 -10 -3.21 25.2 -10 -2.94 26.76 -10
3 80 -2.44 27.87 -10 2.06 26.95 -10 -.14 25.92 -10
4 80 -.14 25.92 -10 2.06 26.95 -10 1.8 26.32 -10 1.06 25.82 -10
4 80 -2.56 27.14 -10 -1.99 25.49 -10 -2.78 25.44 -10 -2.94 26.76 -10
4 80 -.14 25.92 -10 -.89 25.27 -10 -1.54 25.23 -10 -1.99 25.49 -10
3 80 -.14 25.92 -10 -.34 25.5 -10 -.89 25.27 -10
4 80 1.33 24.98 -10 .92 24.98 -10 .69 25.07 -10 .98 25.25 -10
3 80 .98 25.25 -10 1.06 25.82 -10 1.33 24.98 -10
4 80 1.33 24.98 -10 1.06 25.82 -10 1.8 26.32 -10 2.34 25.23 -10
3 80 2.34 25.23 -10 1.8 26.32 -10 2.22 26.14 -10
4 80 2.75 25.13 -10 2.34 25.23 -10 2.22 26.14 -10 2.64 26.09 -10
3 80 3.88 26.15 -10 4.35 26.67 -10 4.39 24.63 -10
4 80 3.49 24.67 -10 2.75 25.13 -10 2.64 26.09 -10 3.6 25.97 -10
3 80 6.54 25.86 -10 6.54 26.15 -10 6.75 26.34 -10
4 80 6.54 25.86 -10 6.75 26.34 -10 7.03 26.34 -10 6.75 25.66 -10
4 80 7.24 26.14 -10 7.03 25.66 -10 6.75 25.66 -10 7.03 26.34 -10
3 80 7.24 26.14 -10 7.24 25.86 -10 7.03 25.66 -10
4 80 8.19 26.33 -10 8.48 26.33 -10 8.48 25.64 -10 8.19 25.65 -10
4 80 7.99 26.13 -10 8.19 26.33 -10 8.19 25.65 -10 7.99 25.84 -10
